
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   15100: d65f03c0     	ret
   1586c: f2d9d5a9     	movk	x9, #0xcead, lsl #32
   15870: 2a1b03e1     	mov	w1, w27
   15874: aa1403e0     	mov	x0, x20
   15878: aa1603ea     	mov	x10, x22
   1587c: f2fe2c69     	movk	x9, #0xf163, lsl #48
   15880: f2dcb7ba     	movk	x26, #0xe5bd, lsl #32
   15884: f2ee211a     	movk	x26, #0x7108, lsl #48
   15888: eb1a011f     	cmp	x8, x26
   1588c: 54ffd060     	b.eq	0x15298 <.text+0xd228>
   15890: d2852f49     	mov	x9, #0x297a             // =10618
   15894: f2bad609     	movk	x9, #0xd6b0, lsl #16
   15898: f2dbcdc9     	movk	x9, #0xde6e, lsl #32
   1589c: f2ee7a89     	movk	x9, #0x73d4, lsl #48
   158a0: eb09011f     	cmp	x8, x9
   158a4: 54006240     	b.eq	0x164ec <.text+0xe47c>
   158a8: d28c54e9     	mov	x9, #0x62a7             // =25255
   158ac: d29821fa     	mov	x26, #0xc10f            // =49423
   158b0: f2b12ec9     	movk	x9, #0x8976, lsl #16
   158b4: f2b45a5a     	movk	x26, #0xa2d2, lsl #16
   158b8: f2ca2f09     	movk	x9, #0x5178, lsl #32
   158bc: 2a1b03e1     	mov	w1, w27
   158c0: aa1403e0     	mov	x0, x20
   158c4: aa1603ea     	mov	x10, x22
   158c8: f2e58fe9     	movk	x9, #0x2c7f, lsl #48
   158cc: f2dc807a     	movk	x26, #0xe403, lsl #32
   158d0: f2eea49a     	movk	x26, #0x7524, lsl #48
   158d4: eb1a011f     	cmp	x8, x26
   158d8: 54ffce00     	b.eq	0x15298 <.text+0xd228>
   158dc: d2959853     	mov	x19, #0xacc2            // =44226
   158e0: d28bfa49     	mov	x9, #0x5fd2             // =24530
   158e4: f2bb58b3     	movk	x19, #0xdac5, lsl #16
   158e8: f2a84fe9     	movk	x9, #0x427f, lsl #16
   158ec: f2c3df53     	movk	x19, #0x1efa, lsl #32
   158f0: f2c00c89     	movk	x9, #0x64, lsl #32
   158f4: f2ef2713     	movk	x19, #0x7938, lsl #48
   158f8: 2a1b03e1     	mov	w1, w27
   158fc: eb13011f     	cmp	x8, x19
   15900: d28d70b3     	mov	x19, #0x6b85            // =27525
   15904: f2a61013     	movk	x19, #0x3080, lsl #16
   15908: aa1403e0     	mov	x0, x20
   1590c: f2c8ac93     	movk	x19, #0x4564, lsl #32
   15910: aa1603ea     	mov	x10, x22
   15914: f2e49f09     	movk	x9, #0x24f8, lsl #48
   15918: f2f201f3     	movk	x19, #0x900f, lsl #48
   1591c: 54ffcbe0     	b.eq	0x15298 <.text+0xd228>
   15920: d299e589     	mov	x9, #0xcf2c             // =53036
   15924: f2a52d69     	movk	x9, #0x296b, lsl #16
   15928: f2ca8e89     	movk	x9, #0x5474, lsl #32
   1592c: f2efe629     	movk	x9, #0x7f31, lsl #48
   15930: eb09011f     	cmp	x8, x9
   15934: 54005060     	b.eq	0x16340 <.text+0xe2d0>
   15938: d28e096b     	mov	x11, #0x704b            // =28747
   1593c: 2a1b03e1     	mov	w1, w27
   15940: f2b8896b     	movk	x11, #0xc44b, lsl #16
   15944: aa1403e0     	mov	x0, x20
   15948: f2d3db6b     	movk	x11, #0x9edb, lsl #32
   1594c: aa1603ea     	mov	x10, x22
   15950: f2f790eb     	movk	x11, #0xbc87, lsl #48
   15954: aa0803e9     	mov	x9, x8
   15958: eb0b011f     	cmp	x8, x11
   1595c: d28ea66b     	mov	x11, #0x7533            // =30003
   15960: f2b7d3ab     	movk	x11, #0xbe9d, lsl #16
   15964: f2c2e18b     	movk	x11, #0x170c, lsl #32
   15968: f2f7388b     	movk	x11, #0xb9c4, lsl #48
   1596c: 54ffc961     	b.ne	0x15298 <.text+0xd228>
   15970: 14000465     	b	0x16b04 <.text+0xea94>
   15974: d2971369     	mov	x9, #0xb89b             // =47259
   15978: f85803a0     	ldur	x0, [x29, #-0x80]
   1597c: f2b62609     	movk	x9, #0xb130, lsl #16
   15980: 2a1f03e1     	mov	w1, wzr
   15984: f2c7a269     	movk	x9, #0x3d13, lsl #32
   15988: aa1603ea     	mov	x10, x22
   1598c: f2e6e5e9     	movk	x9, #0x372f, lsl #48
   15990: 17fffe42     	b	0x15298 <.text+0xd228>
   15994: b0000988     	adrp	x8, 0x146000
   15998: d29821e9     	mov	x9, #0xc10f             // =49423
   1599c: f2b45a49     	movk	x9, #0xa2d2, lsl #16
   159a0: 2a1b03e1     	mov	w1, w27
   159a4: f2dc8069     	movk	x9, #0xe403, lsl #32
   159a8: 39467908     	ldrb	w8, [x8, #0x19e]
   159ac: f2eea489     	movk	x9, #0x7524, lsl #48
   159b0: 7100011f     	cmp	w8, #0x0
   159b4: d2806488     	mov	x8, #0x324              // =804
   159b8: f2be6a48     	movk	x8, #0xf352, lsl #16
   159bc: f2c761c8     	movk	x8, #0x3b0e, lsl #32
   159c0: f2fdf888     	movk	x8, #0xefc4, lsl #48
   159c4: 14000193     	b	0x16010 <.text+0xdfa0>
   159c8: d0000971     	adrp	x17, 0x143000
   159cc: 91024231     	add	x17, x17, #0x90
   159d0: 4f03e781     	movi	v1.16b, #0x7c
   159d4: 2a1b03e1     	mov	w1, w27
   159d8: aa1403e0     	mov	x0, x20
   159dc: 39404228     	ldrb	w8, [x17, #0x10]
   159e0: 39404629     	ldrb	w9, [x17, #0x11]
   159e4: 39404a2a     	ldrb	w10, [x17, #0x12]
   159e8: 521e1108     	eor	w8, w8, #0x7c
   159ec: 39404e2b     	ldrb	w11, [x17, #0x13]
   159f0: 521e1129     	eor	w9, w9, #0x7c
   159f4: 3940522c     	ldrb	w12, [x17, #0x14]
   159f8: 3dc00220     	ldr	q0, [x17]
   159fc: 39004228     	strb	w8, [x17, #0x10]
   15a00: 521e1148     	eor	w8, w10, #0x7c
   15a04: 39004629     	strb	w9, [x17, #0x11]
   15a08: 521e1169     	eor	w9, w11, #0x7c
   15a0c: 521e118a     	eor	w10, w12, #0x7c
   15a10: b000098b     	adrp	x11, 0x146000
   15a14: 39004a28     	strb	w8, [x17, #0x12]
   15a18: 52800028     	mov	w8, #0x1                // =1
   15a1c: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   15a20: d28583cc     	mov	x12, #0x2c1e            // =11294
   15a24: 39004e29     	strb	w9, [x17, #0x13]
   15a28: d28a58e9     	mov	x9, #0x52c7             // =21191
   15a2c: 3900522a     	strb	w10, [x17, #0x14]
   15a30: f2b6da0c     	movk	x12, #0xb6d0, lsl #16
   15a34: 3d800220     	str	q0, [x17]
   15a38: d2869d51     	mov	x17, #0x34ea            // =13546
   15a3c: 39067568     	strb	w8, [x11, #0x19d]
   15a40: d28ea66b     	mov	x11, #0x7533            // =30003
   15a44: f2ae9a69     	movk	x9, #0x74d3, lsl #16
   15a48: f2bee2d1     	movk	x17, #0xf716, lsl #16
   15a4c: f2b7d3ab     	movk	x11, #0xbe9d, lsl #16
   15a50: f2c337cc     	movk	x12, #0x19be, lsl #32
   15a54: f2d74ca9     	movk	x9, #0xba65, lsl #32
   15a58: f2de1a31     	movk	x17, #0xf0d1, lsl #32
   15a5c: f2c2e18b     	movk	x11, #0x170c, lsl #32
   15a60: f2f964ac     	movk	x12, #0xcb25, lsl #48
   15a64: aa1603ea     	mov	x10, x22
   15a68: f2ff9de9     	movk	x9, #0xfcef, lsl #48
   15a6c: f2ff21d1     	movk	x17, #0xf90e, lsl #48
   15a70: f2f7388b     	movk	x11, #0xb9c4, lsl #48
   15a74: 17fffe09     	b	0x15298 <.text+0xd228>
   15a78: 5280003c     	mov	w28, #0x1               // =1
   15a7c: 140002d5     	b	0x165d0 <.text+0xe560>
   15a80: 2a1f03e0     	mov	w0, wzr
   15a84: 52800021     	mov	w1, #0x1                // =1
   15a88: b0000982     	adrp	x2, 0x146000
   15a8c: 9105c042     	add	x2, x2, #0x170
   15a90: 94048f5c     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   15a94: d28ea66b     	mov	x11, #0x7533            // =30003
   15a98: d2869d51     	mov	x17, #0x34ea            // =13546
   15a9c: d28583cc     	mov	x12, #0x2c1e            // =11294
   15aa0: d287fd7e     	mov	x30, #0x3feb            // =16363
   15aa4: d28ea027     	mov	x7, #0x7501             // =29953
   15aa8: d2977026     	mov	x6, #0xbb81             // =48001
   15aac: d291d6c5     	mov	x5, #0x8eb6             // =36534
   15ab0: d2805d84     	mov	x4, #0x2ec              // =748
   15ab4: d28bfa43     	mov	x3, #0x5fd2             // =24530
   15ab8: d281e122     	mov	x2, #0xf09              // =3849
   15abc: d297c950     	mov	x16, #0xbe4a            // =48714
   15ac0: d28588ef     	mov	x15, #0x2c47            // =11335
   15ac4: d292a00e     	mov	x14, #0x9500            // =38144
   15ac8: d28a58ed     	mov	x13, #0x52c7            // =21191
   15acc: d29b6268     	mov	x8, #0xdb13             // =56083
   15ad0: d292a049     	mov	x9, #0x9502             // =38146
   15ad4: f2b7d3ab     	movk	x11, #0xbe9d, lsl #16
   15ad8: f2bee2d1     	movk	x17, #0xf716, lsl #16
   15adc: f2b6da0c     	movk	x12, #0xb6d0, lsl #16
   15ae0: f2a3ecfe     	movk	x30, #0x1f67, lsl #16
   15ae4: f2afd187     	movk	x7, #0x7e8c, lsl #16
   15ae8: f2ba5b26     	movk	x6, #0xd2d9, lsl #16
   15aec: f2ba44a5     	movk	x5, #0xd225, lsl #16
   15af0: f2ac6424     	movk	x4, #0x6321, lsl #16
   15af4: f2a84fe3     	movk	x3, #0x427f, lsl #16
   15af8: f2ba72c2     	movk	x2, #0xd396, lsl #16
   15afc: f2af8e30     	movk	x16, #0x7c71, lsl #16
   15b00: f2bcb06f     	movk	x15, #0xe583, lsl #16
   15b04: f2b662ce     	movk	x14, #0xb316, lsl #16
   15b08: f2ae9a6d     	movk	x13, #0x74d3, lsl #16
   15b0c: f2ba5628     	movk	x8, #0xd2b1, lsl #16
   15b10: f2afea49     	movk	x9, #0x7f52, lsl #16
   15b14: f2c2e18b     	movk	x11, #0x170c, lsl #32
   15b18: f2de1a31     	movk	x17, #0xf0d1, lsl #32
   15b1c: f2c337cc     	movk	x12, #0x19be, lsl #32
   15b20: f2dc26de     	movk	x30, #0xe136, lsl #32
   15b24: f2d77407     	movk	x7, #0xbba0, lsl #32
   15b28: f2d0fc26     	movk	x6, #0x87e1, lsl #32
   15b2c: f2c9f565     	movk	x5, #0x4fab, lsl #32
   15b30: f2def304     	movk	x4, #0xf798, lsl #32
   15b34: f2c00c83     	movk	x3, #0x64, lsl #32
   15b38: f2cdd0c2     	movk	x2, #0x6e86, lsl #32
   15b3c: f2c78430     	movk	x16, #0x3c21, lsl #32
   15b40: f2c7422f     	movk	x15, #0x3a11, lsl #32
   15b44: f2d9d5ae     	movk	x14, #0xcead, lsl #32
   15b48: f2d74cad     	movk	x13, #0xba65, lsl #32
   15b4c: f2c0d968     	movk	x8, #0x6cb, lsl #32
   15b50: f2dcb7a9     	movk	x9, #0xe5bd, lsl #32
   15b54: f2f7388b     	movk	x11, #0xb9c4, lsl #48
   15b58: f2ff21d1     	movk	x17, #0xf90e, lsl #48
   15b5c: f2f964ac     	movk	x12, #0xcb25, lsl #48
   15b60: f2f67b7e     	movk	x30, #0xb3db, lsl #48
   15b64: f2f91987     	movk	x7, #0xc8cc, lsl #48
   15b68: f2e0a9a6     	movk	x6, #0x54d, lsl #48
   15b6c: f2e11045     	movk	x5, #0x882, lsl #48
   15b70: f2e35504     	movk	x4, #0x1aa8, lsl #48
   15b74: f2e49f03     	movk	x3, #0x24f8, lsl #48
   15b78: f2e4e822     	movk	x2, #0x2741, lsl #48
   15b7c: f2f70090     	movk	x16, #0xb804, lsl #48
   15b80: f2f9324f     	movk	x15, #0xc992, lsl #48
   15b84: f2fe2c6e     	movk	x14, #0xf163, lsl #48
   15b88: f2ff9ded     	movk	x13, #0xfcef, lsl #48
   15b8c: 2a1b03e1     	mov	w1, w27
   15b90: 7100001f     	cmp	w0, #0x0
   15b94: f2f312a8     	movk	x8, #0x9895, lsl #48
   15b98: f2ee2109     	movk	x9, #0x7108, lsl #48
   15b9c: 1400024d     	b	0x164d0 <.text+0xe460>
   15ba0: 2a1f03e0     	mov	w0, wzr
   15ba4: 52800021     	mov	w1, #0x1                // =1
   15ba8: b0000982     	adrp	x2, 0x146000
   15bac: 9105d042     	add	x2, x2, #0x174
   15bb0: 94048f14     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   15bb4: d28ea66b     	mov	x11, #0x7533            // =30003
   15bb8: d2869d51     	mov	x17, #0x34ea            // =13546
   15bbc: d28583cc     	mov	x12, #0x2c1e            // =11294
   15bc0: d287fd7e     	mov	x30, #0x3feb            // =16363
   15bc4: d28ea027     	mov	x7, #0x7501             // =29953
   15bc8: d2977026     	mov	x6, #0xbb81             // =48001
   15bcc: d291d6c5     	mov	x5, #0x8eb6             // =36534
   15bd0: d2805d84     	mov	x4, #0x2ec              // =748
   15bd4: d28bfa43     	mov	x3, #0x5fd2             // =24530
   15bd8: d281e122     	mov	x2, #0xf09              // =3849
   15bdc: d297c950     	mov	x16, #0xbe4a            // =48714
   15be0: d28588ef     	mov	x15, #0x2c47            // =11335
   15be4: d292a00e     	mov	x14, #0x9500            // =38144
   15be8: d28a58ed     	mov	x13, #0x52c7            // =21191
   15bec: d28d6268     	mov	x8, #0x6b13             // =27411
   15bf0: d28435c9     	mov	x9, #0x21ae             // =8622
   15bf4: f2b7d3ab     	movk	x11, #0xbe9d, lsl #16
   15bf8: f2bee2d1     	movk	x17, #0xf716, lsl #16
   15bfc: f2b6da0c     	movk	x12, #0xb6d0, lsl #16
   15c00: f2a3ecfe     	movk	x30, #0x1f67, lsl #16
   15c04: f2afd187     	movk	x7, #0x7e8c, lsl #16
   15c08: f2ba5b26     	movk	x6, #0xd2d9, lsl #16
   15c0c: f2ba44a5     	movk	x5, #0xd225, lsl #16
   15c10: f2ac6424     	movk	x4, #0x6321, lsl #16
   15c14: f2a84fe3     	movk	x3, #0x427f, lsl #16
   15c18: f2ba72c2     	movk	x2, #0xd396, lsl #16
   15c1c: f2af8e30     	movk	x16, #0x7c71, lsl #16
   15c20: f2bcb06f     	movk	x15, #0xe583, lsl #16
   15c24: f2b662ce     	movk	x14, #0xb316, lsl #16
   15c28: f2ae9a6d     	movk	x13, #0x74d3, lsl #16
   15c2c: f2b55e48     	movk	x8, #0xaaf2, lsl #16
   15c30: f2aeea69     	movk	x9, #0x7753, lsl #16
   15c34: f2c2e18b     	movk	x11, #0x170c, lsl #32
   15c38: f2de1a31     	movk	x17, #0xf0d1, lsl #32
   15c3c: f2c337cc     	movk	x12, #0x19be, lsl #32
   15c40: f2dc26de     	movk	x30, #0xe136, lsl #32
   15c44: f2d77407     	movk	x7, #0xbba0, lsl #32
   15c48: f2d0fc26     	movk	x6, #0x87e1, lsl #32
   15c4c: f2c9f565     	movk	x5, #0x4fab, lsl #32
   15c50: f2def304     	movk	x4, #0xf798, lsl #32
   15c54: f2c00c83     	movk	x3, #0x64, lsl #32
   15c58: f2cdd0c2     	movk	x2, #0x6e86, lsl #32
   15c5c: f2c78430     	movk	x16, #0x3c21, lsl #32
   15c60: f2c7422f     	movk	x15, #0x3a11, lsl #32
   15c64: f2d9d5ae     	movk	x14, #0xcead, lsl #32
   15c68: f2d74cad     	movk	x13, #0xba65, lsl #32
   15c6c: f2c64b08     	movk	x8, #0x3258, lsl #32
   15c70: f2c03c89     	movk	x9, #0x1e4, lsl #32
   15c74: f2f7388b     	movk	x11, #0xb9c4, lsl #48
   15c78: f2ff21d1     	movk	x17, #0xf90e, lsl #48
   15c7c: f2f964ac     	movk	x12, #0xcb25, lsl #48
   15c80: f2f67b7e     	movk	x30, #0xb3db, lsl #48
   15c84: f2f91987     	movk	x7, #0xc8cc, lsl #48
   15c88: f2e0a9a6     	movk	x6, #0x54d, lsl #48
   15c8c: f2e11045     	movk	x5, #0x882, lsl #48
   15c90: f2e35504     	movk	x4, #0x1aa8, lsl #48
   15c94: f2e49f03     	movk	x3, #0x24f8, lsl #48
   15c98: f2e4e822     	movk	x2, #0x2741, lsl #48
   15c9c: f2f70090     	movk	x16, #0xb804, lsl #48
   15ca0: f2f9324f     	movk	x15, #0xc992, lsl #48
   15ca4: f2fe2c6e     	movk	x14, #0xf163, lsl #48
   15ca8: f2ff9ded     	movk	x13, #0xfcef, lsl #48
   15cac: 2a1b03e1     	mov	w1, w27
   15cb0: 7100001f     	cmp	w0, #0x0
   15cb4: f2f4bb88     	movk	x8, #0xa5dc, lsl #48
   15cb8: f2f57ba9     	movk	x9, #0xabdd, lsl #48
   15cbc: 1400031a     	b	0x16924 <.text+0xe8b4>
   15cc0: f85c83a8     	ldur	x8, [x29, #-0x38]
   15cc4: d299e589     	mov	x9, #0xcf2c             // =53036
   15cc8: f2a52d69     	movk	x9, #0x296b, lsl #16
   15ccc: 2a1b03e1     	mov	w1, w27
   15cd0: f2ca8e89     	movk	x9, #0x5474, lsl #32
   15cd4: f9400108     	ldr	x8, [x8]
   15cd8: f2efe629     	movk	x9, #0x7f31, lsl #48
   15cdc: f81403a8     	stur	x8, [x29, #-0xc0]
   15ce0: f100011f     	cmp	x8, #0x0
   15ce4: d29fed48     	mov	x8, #0xff6a             // =65386
   15ce8: f2af5968     	movk	x8, #0x7acb, lsl #16
   15cec: f2ca5048     	movk	x8, #0x5282, lsl #32
   15cf0: f2f89f88     	movk	x8, #0xc4fc, lsl #48
   15cf4: 140001f7     	b	0x164d0 <.text+0xe460>
   15cf8: d2804569     	mov	x9, #0x22b              // =555
   15cfc: b0000988     	adrp	x8, 0x146000
   15d00: 9105c108     	add	x8, x8, #0x170
   15d04: f2a5e809     	movk	x9, #0x2f40, lsl #16
   15d08: f2d8f9e9     	movk	x9, #0xc7cf, lsl #32
   15d0c: 2a1b03e1     	mov	w1, w27
   15d10: aa1403e0     	mov	x0, x20
   15d14: aa1603ea     	mov	x10, x22
   15d18: f2e83129     	movk	x9, #0x4189, lsl #48
   15d1c: 089ffd1f     	stlrb	wzr, [x8]
   15d20: 17fffd5e     	b	0x15298 <.text+0xd228>
   15d24: b0000988     	adrp	x8, 0x146000
   15d28: 9105d108     	add	x8, x8, #0x174
   15d2c: d0000963     	adrp	x3, 0x143000
   15d30: 9102a063     	add	x3, x3, #0xa8
   15d34: 089ffd1f     	stlrb	wzr, [x8]
   15d38: a97c13a8     	ldp	x8, x4, [x29, #-0x40]
   15d3c: f85a83ba     	ldur	x26, [x29, #-0x58]
   15d40: f85603a1     	ldur	x1, [x29, #-0xa0]
   15d44: f9400902     	ldr	x2, [x8, #0x10]
   15d48: aa1a03e0     	mov	x0, x26
   15d4c: 940263ab     	bl	0xaebf8 <.text+0xa6b88>
   15d50: b9400348     	ldr	w8, [x26]
   15d54: d28ea66b     	mov	x11, #0x7533            // =30003
   15d58: d2869d51     	mov	x17, #0x34ea            // =13546
   15d5c: d28583cc     	mov	x12, #0x2c1e            // =11294
   15d60: d287fd7e     	mov	x30, #0x3feb            // =16363
   15d64: d28ea027     	mov	x7, #0x7501             // =29953
   15d68: d2977026     	mov	x6, #0xbb81             // =48001
   15d6c: d291d6c5     	mov	x5, #0x8eb6             // =36534
   15d70: d2805d84     	mov	x4, #0x2ec              // =748
   15d74: d28bfa43     	mov	x3, #0x5fd2             // =24530
   15d78: d281e122     	mov	x2, #0xf09              // =3849
   15d7c: d297c950     	mov	x16, #0xbe4a            // =48714
   15d80: d28588ef     	mov	x15, #0x2c47            // =11335
   15d84: d292a00e     	mov	x14, #0x9500            // =38144
   15d88: d28a58ed     	mov	x13, #0x52c7            // =21191
   15d8c: 7100011f     	cmp	w8, #0x0
   15d90: d2995108     	mov	x8, #0xca88             // =51848
   15d94: d2885f09     	mov	x9, #0x42f8             // =17144
   15d98: f2b7d3ab     	movk	x11, #0xbe9d, lsl #16
   15d9c: f2bee2d1     	movk	x17, #0xf716, lsl #16
   15da0: f2b6da0c     	movk	x12, #0xb6d0, lsl #16
   15da4: f2a3ecfe     	movk	x30, #0x1f67, lsl #16
   15da8: f2afd187     	movk	x7, #0x7e8c, lsl #16
   15dac: f2ba5b26     	movk	x6, #0xd2d9, lsl #16
   15db0: f2ba44a5     	movk	x5, #0xd225, lsl #16
   15db4: f2ac6424     	movk	x4, #0x6321, lsl #16
   15db8: f2a84fe3     	movk	x3, #0x427f, lsl #16
   15dbc: f2ba72c2     	movk	x2, #0xd396, lsl #16
   15dc0: f2af8e30     	movk	x16, #0x7c71, lsl #16
   15dc4: f2bcb06f     	movk	x15, #0xe583, lsl #16
   15dc8: f2b662ce     	movk	x14, #0xb316, lsl #16
   15dcc: f2ae9a6d     	movk	x13, #0x74d3, lsl #16
   15dd0: f2bbd3c8     	movk	x8, #0xde9e, lsl #16
   15dd4: f2bb8549     	movk	x9, #0xdc2a, lsl #16
   15dd8: f2c2e18b     	movk	x11, #0x170c, lsl #32
   15ddc: f2de1a31     	movk	x17, #0xf0d1, lsl #32
   15de0: f2c337cc     	movk	x12, #0x19be, lsl #32
   15de4: f2dc26de     	movk	x30, #0xe136, lsl #32
   15de8: f2d77407     	movk	x7, #0xbba0, lsl #32
   15dec: f2d0fc26     	movk	x6, #0x87e1, lsl #32
   15df0: f2c9f565     	movk	x5, #0x4fab, lsl #32
   15df4: f2def304     	movk	x4, #0xf798, lsl #32
   15df8: f2c00c83     	movk	x3, #0x64, lsl #32
   15dfc: f2cdd0c2     	movk	x2, #0x6e86, lsl #32
   15e00: f2c78430     	movk	x16, #0x3c21, lsl #32
   15e04: f2c7422f     	movk	x15, #0x3a11, lsl #32
   15e08: f2d9d5ae     	movk	x14, #0xcead, lsl #32
   15e0c: f2d74cad     	movk	x13, #0xba65, lsl #32
   15e10: f2c6ed48     	movk	x8, #0x376a, lsl #32
   15e14: f2c57289     	movk	x9, #0x2b94, lsl #32
   15e18: f2f7388b     	movk	x11, #0xb9c4, lsl #48
   15e1c: f2ff21d1     	movk	x17, #0xf90e, lsl #48
   15e20: f2f964ac     	movk	x12, #0xcb25, lsl #48
   15e24: f2f67b7e     	movk	x30, #0xb3db, lsl #48
   15e28: f2f91987     	movk	x7, #0xc8cc, lsl #48
   15e2c: f2e0a9a6     	movk	x6, #0x54d, lsl #48
   15e30: f2e11045     	movk	x5, #0x882, lsl #48
   15e34: f2e35504     	movk	x4, #0x1aa8, lsl #48
   15e38: f2e49f03     	movk	x3, #0x24f8, lsl #48
   15e3c: f2e4e822     	movk	x2, #0x2741, lsl #48
   15e40: f2f70090     	movk	x16, #0xb804, lsl #48
   15e44: f2f9324f     	movk	x15, #0xc992, lsl #48
   15e48: f2fe2c6e     	movk	x14, #0xf163, lsl #48
   15e4c: f2ff9ded     	movk	x13, #0xfcef, lsl #48
   15e50: 2a1b03e1     	mov	w1, w27
   15e54: f2f4b9a8     	movk	x8, #0xa5cd, lsl #48
   15e58: f2f55ea9     	movk	x9, #0xaaf5, lsl #48
   15e5c: 1400019d     	b	0x164d0 <.text+0xe460>
   15e60: f85683a9     	ldur	x9, [x29, #-0x98]
   15e64: 2a1b03e1     	mov	w1, w27
   15e68: 39400128     	ldrb	w8, [x9]
   15e6c: f81283a9     	stur	x9, [x29, #-0xd8]
   15e70: 5100c109     	sub	w9, w8, #0x30
   15e74: b85943a8     	ldur	w8, [x29, #-0x6c]
   15e78: 7100253f     	cmp	w9, #0x9
   15e7c: b817c3a8     	stur	w8, [x29, #-0x84]
   15e80: d2992ec8     	mov	x8, #0xc976             // =51574
   15e84: b81243a9     	stur	w9, [x29, #-0xdc]
   15e88: d2865bc9     	mov	x9, #0x32de             // =13022
   15e8c: f2a79428     	movk	x8, #0x3ca1, lsl #16
   15e90: f2ae4569     	movk	x9, #0x722b, lsl #16
   15e94: f2c8c3e8     	movk	x8, #0x461f, lsl #32
   15e98: f2cbe069     	movk	x9, #0x5f03, lsl #32
   15e9c: f2fb8ba8     	movk	x8, #0xdc5d, lsl #48
   15ea0: f2ed79e9     	movk	x9, #0x6bcf, lsl #48
   15ea4: 9a888129     	csel	x9, x9, x8, hi
   15ea8: 140002a0     	b	0x16928 <.text+0xe8b8>
   15eac: 2a1f03e0     	mov	w0, wzr
   15eb0: 52800021     	mov	w1, #0x1                // =1
   15eb4: b0000982     	adrp	x2, 0x146000
   15eb8: 9105b042     	add	x2, x2, #0x16c
   15ebc: 94048e51     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   15ec0: d28ea66b     	mov	x11, #0x7533            // =30003
   15ec4: d2869d51     	mov	x17, #0x34ea            // =13546
   15ec8: d28583cc     	mov	x12, #0x2c1e            // =11294
   15ecc: d287fd7e     	mov	x30, #0x3feb            // =16363
   15ed0: d28ea027     	mov	x7, #0x7501             // =29953
   15ed4: d2977026     	mov	x6, #0xbb81             // =48001
   15ed8: d291d6c5     	mov	x5, #0x8eb6             // =36534
   15edc: d2805d84     	mov	x4, #0x2ec              // =748
   15ee0: d28bfa43     	mov	x3, #0x5fd2             // =24530
   15ee4: d281e122     	mov	x2, #0xf09              // =3849
   15ee8: d297c950     	mov	x16, #0xbe4a            // =48714
   15eec: d28588ef     	mov	x15, #0x2c47            // =11335
   15ef0: d292a00e     	mov	x14, #0x9500            // =38144
   15ef4: d28a58ed     	mov	x13, #0x52c7            // =21191
   15ef8: d2839968     	mov	x8, #0x1ccb             // =7371
   15efc: d293e409     	mov	x9, #0x9f20             // =40736
   15f00: f2b7d3ab     	movk	x11, #0xbe9d, lsl #16
   15f04: f2bee2d1     	movk	x17, #0xf716, lsl #16
   15f08: f2b6da0c     	movk	x12, #0xb6d0, lsl #16
   15f0c: f2a3ecfe     	movk	x30, #0x1f67, lsl #16
   15f10: f2afd187     	movk	x7, #0x7e8c, lsl #16
   15f14: f2ba5b26     	movk	x6, #0xd2d9, lsl #16
   15f18: f2ba44a5     	movk	x5, #0xd225, lsl #16
   15f1c: f2ac6424     	movk	x4, #0x6321, lsl #16
   15f20: f2a84fe3     	movk	x3, #0x427f, lsl #16
   15f24: f2ba72c2     	movk	x2, #0xd396, lsl #16
   15f28: f2af8e30     	movk	x16, #0x7c71, lsl #16
   15f2c: f2bcb06f     	movk	x15, #0xe583, lsl #16
   15f30: f2b662ce     	movk	x14, #0xb316, lsl #16
   15f34: f2ae9a6d     	movk	x13, #0x74d3, lsl #16
   15f38: f2b05b68     	movk	x8, #0x82db, lsl #16
   15f3c: f2b74e89     	movk	x9, #0xba74, lsl #16
   15f40: f2c2e18b     	movk	x11, #0x170c, lsl #32
   15f44: f2de1a31     	movk	x17, #0xf0d1, lsl #32
   15f48: f2c337cc     	movk	x12, #0x19be, lsl #32
   15f4c: f2dc26de     	movk	x30, #0xe136, lsl #32
   15f50: f2d77407     	movk	x7, #0xbba0, lsl #32
   15f54: f2d0fc26     	movk	x6, #0x87e1, lsl #32
   15f58: f2c9f565     	movk	x5, #0x4fab, lsl #32
   15f5c: f2def304     	movk	x4, #0xf798, lsl #32
   15f60: f2c00c83     	movk	x3, #0x64, lsl #32
   15f64: f2cdd0c2     	movk	x2, #0x6e86, lsl #32
   15f68: f2c78430     	movk	x16, #0x3c21, lsl #32
   15f6c: f2c7422f     	movk	x15, #0x3a11, lsl #32
   15f70: f2d9d5ae     	movk	x14, #0xcead, lsl #32
   15f74: f2d74cad     	movk	x13, #0xba65, lsl #32
   15f78: f2d15588     	movk	x8, #0x8aac, lsl #32
   15f7c: f2dc2d49     	movk	x9, #0xe16a, lsl #32
   15f80: f2f7388b     	movk	x11, #0xb9c4, lsl #48
