
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   5f900: fc180fea     	str	d10, [sp, #-0x80]!
   6004c: f2d0d708     	movk	x8, #0x86b8, lsl #32
   60050: f2e4aa28     	movk	x8, #0x2551, lsl #48
   60054: eb0801bf     	cmp	x13, x8
   60058: 540045e0     	b.eq	0x60914 <.text+0x588a4>
   6005c: d2996868     	mov	x8, #0xcb43             // =52035
   60060: f2a4afc8     	movk	x8, #0x257e, lsl #16
   60064: f2d23bc8     	movk	x8, #0x91de, lsl #32
   60068: f2e4d3a8     	movk	x8, #0x269d, lsl #48
   6006c: eb0801bf     	cmp	x13, x8
   60070: 540078c0     	b.eq	0x60f88 <.text+0x58f18>
   60074: d28a3d08     	mov	x8, #0x51e8             // =20968
   60078: f2b18be8     	movk	x8, #0x8c5f, lsl #16
   6007c: f2d66ea8     	movk	x8, #0xb375, lsl #32
   60080: f2e57368     	movk	x8, #0x2b9b, lsl #48
   60084: eb0801bf     	cmp	x13, x8
   60088: 54005c80     	b.eq	0x60c18 <.text+0x58ba8>
   6008c: d289a471     	mov	x17, #0x4d23            // =19747
   60090: d2854561     	mov	x1, #0x2a2b             // =10795
   60094: a97a23a9     	ldp	x9, x8, [x29, #-0x60]
   60098: f2a65831     	movk	x17, #0x32c1, lsl #16
   6009c: f2a41cc1     	movk	x1, #0x20e6, lsl #16
   600a0: f2d52211     	movk	x17, #0xa910, lsl #32
   600a4: aa1403eb     	mov	x11, x20
   600a8: 2a1a03ea     	mov	w10, w26
   600ac: 2a1b03ec     	mov	w12, w27
   600b0: aa1303ee     	mov	x14, x19
   600b4: aa1603ef     	mov	x15, x22
   600b8: 2a1703f0     	mov	w16, w23
   600bc: 2a1803e0     	mov	w0, w24
   600c0: f2e9fdd1     	movk	x17, #0x4fee, lsl #48
   600c4: f2cfa1a1     	movk	x1, #0x7d0d, lsl #32
   600c8: f2e5a141     	movk	x1, #0x2d0a, lsl #48
   600cc: eb0101bf     	cmp	x13, x1
   600d0: 54ffc8c0     	b.eq	0x5f9e8 <.text+0x57978>
   600d4: d2805b68     	mov	x8, #0x2db              // =731
   600d8: f2adcc48     	movk	x8, #0x6e62, lsl #16
   600dc: f2d3bae8     	movk	x8, #0x9dd7, lsl #32
   600e0: f2e63468     	movk	x8, #0x31a3, lsl #48
   600e4: eb0801bf     	cmp	x13, x8
   600e8: 54003f00     	b.eq	0x608c8 <.text+0x58858>
   600ec: d28a7548     	mov	x8, #0x53aa             // =21418
   600f0: f2b65ee8     	movk	x8, #0xb2f7, lsl #16
   600f4: f2dda828     	movk	x8, #0xed41, lsl #32
   600f8: f2e6b428     	movk	x8, #0x35a1, lsl #48
   600fc: eb0801bf     	cmp	x13, x8
   60100: 540020a0     	b.eq	0x60514 <.text+0x584a4>
   60104: d29abfe8     	mov	x8, #0xd5ff             // =54783
   60108: f2b08c68     	movk	x8, #0x8463, lsl #16
   6010c: f2c89828     	movk	x8, #0x44c1, lsl #32
   60110: f2e721e8     	movk	x8, #0x390f, lsl #48
   60114: eb0801bf     	cmp	x13, x8
   60118: 54007760     	b.eq	0x61004 <.text+0x58f94>
   6011c: d293d688     	mov	x8, #0x9eb4             // =40628
   60120: f2b29788     	movk	x8, #0x94bc, lsl #16
   60124: f2c1cbc8     	movk	x8, #0xe5e, lsl #32
   60128: f2e790e8     	movk	x8, #0x3c87, lsl #48
   6012c: eb0801bf     	cmp	x13, x8
   60130: 540035c0     	b.eq	0x607e8 <.text+0x58778>
   60134: d2943fb1     	mov	x17, #0xa1fd            // =41469
   60138: d2997561     	mov	x1, #0xcbab             // =52139
   6013c: f2b932f1     	movk	x17, #0xc997, lsl #16
   60140: f2b90301     	movk	x1, #0xc818, lsl #16
   60144: f2dc6271     	movk	x17, #0xe313, lsl #32
   60148: aa1503e8     	mov	x8, x21
   6014c: aa1c03e9     	mov	x9, x28
   60150: aa1403eb     	mov	x11, x20
   60154: 2a1a03ea     	mov	w10, w26
   60158: 2a1b03ec     	mov	w12, w27
   6015c: aa1303ee     	mov	x14, x19
   60160: aa1603ef     	mov	x15, x22
   60164: 2a1703f0     	mov	w16, w23
   60168: 2a1803e0     	mov	w0, w24
   6016c: f2e7fa71     	movk	x17, #0x3fd3, lsl #48
   60170: f2d8db41     	movk	x1, #0xc6da, lsl #32
   60174: f2e7dce1     	movk	x1, #0x3ee7, lsl #48
   60178: eb0101bf     	cmp	x13, x1
   6017c: 54ffc360     	b.eq	0x5f9e8 <.text+0x57978>
   60180: d2943fa8     	mov	x8, #0xa1fd             // =41469
   60184: f2b932e8     	movk	x8, #0xc997, lsl #16
   60188: f2dc6268     	movk	x8, #0xe313, lsl #32
   6018c: f2e7fa68     	movk	x8, #0x3fd3, lsl #48
   60190: eb0801bf     	cmp	x13, x8
   60194: 540022a0     	b.eq	0x605e8 <.text+0x58578>
   60198: d29767a8     	mov	x8, #0xbb3d             // =47933
   6019c: f2b86208     	movk	x8, #0xc310, lsl #16
   601a0: f2cfb508     	movk	x8, #0x7da8, lsl #32
   601a4: f2e8a228     	movk	x8, #0x4511, lsl #48
   601a8: eb0801bf     	cmp	x13, x8
   601ac: 54003ea0     	b.eq	0x60980 <.text+0x58910>
   601b0: d29d5048     	mov	x8, #0xea82             // =60034
   601b4: f2bae9a8     	movk	x8, #0xd74d, lsl #16
   601b8: f2d2dee8     	movk	x8, #0x96f7, lsl #32
   601bc: f2e8a908     	movk	x8, #0x4548, lsl #48
   601c0: eb0801bf     	cmp	x13, x8
   601c4: 54006760     	b.eq	0x60eb0 <.text+0x58e40>
   601c8: d28c6a91     	mov	x17, #0x6354            // =25428
   601cc: d290ab21     	mov	x1, #0x8559             // =34137
   601d0: f2b8cc31     	movk	x17, #0xc661, lsl #16
   601d4: f2b2bae1     	movk	x1, #0x95d7, lsl #16
   601d8: f2d03a11     	movk	x17, #0x81d0, lsl #32
   601dc: aa1503e8     	mov	x8, x21
   601e0: aa1c03e9     	mov	x9, x28
   601e4: aa1403eb     	mov	x11, x20
   601e8: 2a1a03ea     	mov	w10, w26
   601ec: 2a1b03ec     	mov	w12, w27
   601f0: aa1303ee     	mov	x14, x19
   601f4: aa1603ef     	mov	x15, x22
   601f8: 2a1703f0     	mov	w16, w23
   601fc: 2a1803e0     	mov	w0, w24
   60200: f2f8ab51     	movk	x17, #0xc55a, lsl #48
   60204: f2c949c1     	movk	x1, #0x4a4e, lsl #32
   60208: f2e96941     	movk	x1, #0x4b4a, lsl #48
   6020c: eb0101bf     	cmp	x13, x1
   60210: 54ffbec0     	b.eq	0x5f9e8 <.text+0x57978>
   60214: d28df351     	mov	x17, #0x6f9a            // =28570
   60218: d2887fa1     	mov	x1, #0x43fd             // =17405
   6021c: f2b07071     	movk	x17, #0x8383, lsl #16
   60220: f2b0e121     	movk	x1, #0x8709, lsl #16
   60224: f2d828d1     	movk	x17, #0xc146, lsl #32
   60228: aa1503e8     	mov	x8, x21
   6022c: aa1c03e9     	mov	x9, x28
   60230: aa1403eb     	mov	x11, x20
   60234: 2a1a03ea     	mov	w10, w26
   60238: 2a1b03ec     	mov	w12, w27
   6023c: aa1303ee     	mov	x14, x19
   60240: aa1603ef     	mov	x15, x22
   60244: 2a1703f0     	mov	w16, w23
   60248: 2a1803e0     	mov	w0, w24
   6024c: f2f4d451     	movk	x17, #0xa6a2, lsl #48
   60250: f2c461e1     	movk	x1, #0x230f, lsl #32
   60254: f2e9dee1     	movk	x1, #0x4ef7, lsl #48
   60258: eb0101bf     	cmp	x13, x1
   6025c: 54ffbc60     	b.eq	0x5f9e8 <.text+0x57978>
   60260: d289a468     	mov	x8, #0x4d23             // =19747
   60264: f2a65828     	movk	x8, #0x32c1, lsl #16
   60268: f2d52208     	movk	x8, #0xa910, lsl #32
   6026c: f2e9fdc8     	movk	x8, #0x4fee, lsl #48
   60270: eb0801bf     	cmp	x13, x8
   60274: 54007660     	b.eq	0x61140 <.text+0x590d0>
   60278: d29571e8     	mov	x8, #0xab8f             // =43919
   6027c: f2b4c108     	movk	x8, #0xa608, lsl #16
   60280: f2cf0b88     	movk	x8, #0x785c, lsl #32
   60284: f2ea6868     	movk	x8, #0x5343, lsl #48
   60288: eb0801bf     	cmp	x13, x8
   6028c: 54003de0     	b.eq	0x60a48 <.text+0x589d8>
   60290: d28e51c8     	mov	x8, #0x728e             // =29326
   60294: f2a70ee8     	movk	x8, #0x3877, lsl #16
   60298: f2d3b508     	movk	x8, #0x9da8, lsl #32
   6029c: f2eaaba8     	movk	x8, #0x555d, lsl #48
   602a0: eb0801bf     	cmp	x13, x8
   602a4: 54005400     	b.eq	0x60d24 <.text+0x58cb4>
   602a8: d291a048     	mov	x8, #0x8d02             // =36098
   602ac: f2a481c8     	movk	x8, #0x240e, lsl #16
   602b0: f2c53a68     	movk	x8, #0x29d3, lsl #32
   602b4: f2eb2788     	movk	x8, #0x593c, lsl #48
   602b8: eb0801bf     	cmp	x13, x8
   602bc: 540062a0     	b.eq	0x60f10 <.text+0x58ea0>
   602c0: d2950488     	mov	x8, #0xa824             // =43044
   602c4: f2a419c8     	movk	x8, #0x20ce, lsl #16
   602c8: f2caa968     	movk	x8, #0x554b, lsl #32
   602cc: f2eb6168     	movk	x8, #0x5b0b, lsl #48
   602d0: eb0801bf     	cmp	x13, x8
   602d4: 54005d20     	b.eq	0x60e78 <.text+0x58e08>
   602d8: d2809a88     	mov	x8, #0x4d4              // =1236
   602dc: f2b9df08     	movk	x8, #0xcef8, lsl #16
   602e0: f2d0b2c8     	movk	x8, #0x8596, lsl #32
   602e4: f2ec7d08     	movk	x8, #0x63e8, lsl #48
   602e8: eb0801bf     	cmp	x13, x8
   602ec: 54002a40     	b.eq	0x60834 <.text+0x587c4>
   602f0: d296f931     	mov	x17, #0xb7c9            // =47049
   602f4: d2945381     	mov	x1, #0xa29c             // =41628
   602f8: f2b920d1     	movk	x17, #0xc906, lsl #16
   602fc: f2bad021     	movk	x1, #0xd681, lsl #16
   60300: f2ca9af1     	movk	x17, #0x54d7, lsl #32
   60304: aa1503e8     	mov	x8, x21
   60308: aa1c03e9     	mov	x9, x28
   6030c: aa1403eb     	mov	x11, x20
   60310: 2a1a03ea     	mov	w10, w26
   60314: 2a1b03ec     	mov	w12, w27
   60318: aa1303ee     	mov	x14, x19
   6031c: aa1603ef     	mov	x15, x22
   60320: 2a1703f0     	mov	w16, w23
   60324: 2a1803e0     	mov	w0, w24
   60328: f2f0d611     	movk	x17, #0x86b0, lsl #48
   6032c: f2cc39c1     	movk	x1, #0x61ce, lsl #32
   60330: f2ed26e1     	movk	x1, #0x6937, lsl #48
   60334: eb0101bf     	cmp	x13, x1
   60338: 54ffb580     	b.eq	0x5f9e8 <.text+0x57978>
   6033c: d280a391     	mov	x17, #0x51c             // =1308
   60340: d29efdc1     	mov	x1, #0xf7ee             // =63470
   60344: f2b6c831     	movk	x17, #0xb641, lsl #16
   60348: f2b54d21     	movk	x1, #0xaa69, lsl #16
   6034c: f2c02671     	movk	x17, #0x133, lsl #32
   60350: aa1503e8     	mov	x8, x21
   60354: aa1c03e9     	mov	x9, x28
   60358: aa1403eb     	mov	x11, x20
   6035c: 2a1a03ea     	mov	w10, w26
   60360: 2a1b03ec     	mov	w12, w27
   60364: aa1303ee     	mov	x14, x19
   60368: aa1603ef     	mov	x15, x22
   6036c: 2a1703f0     	mov	w16, w23
   60370: 2a1803e0     	mov	w0, w24
   60374: f2f55331     	movk	x17, #0xaa99, lsl #48
   60378: f2d5d2c1     	movk	x1, #0xae96, lsl #32
   6037c: f2ed5f61     	movk	x1, #0x6afb, lsl #48
   60380: eb0101bf     	cmp	x13, x1
   60384: 54ffb320     	b.eq	0x5f9e8 <.text+0x57978>
   60388: d2824d51     	mov	x17, #0x126a            // =4714
   6038c: d2941501     	mov	x1, #0xa0a8             // =41128
   60390: f2bf4871     	movk	x17, #0xfa43, lsl #16
   60394: f2b6baa1     	movk	x1, #0xb5d5, lsl #16
   60398: f2d0d711     	movk	x17, #0x86b8, lsl #32
   6039c: aa1503e8     	mov	x8, x21
   603a0: aa1c03e9     	mov	x9, x28
   603a4: aa1403eb     	mov	x11, x20
   603a8: 2a1a03ea     	mov	w10, w26
   603ac: 2a1b03ec     	mov	w12, w27
   603b0: aa1303ee     	mov	x14, x19
   603b4: aa1603ef     	mov	x15, x22
   603b8: 2a1703f0     	mov	w16, w23
   603bc: 2a1803e0     	mov	w0, w24
   603c0: f2e4aa31     	movk	x17, #0x2551, lsl #48
   603c4: f2dd44a1     	movk	x1, #0xea25, lsl #32
   603c8: f2ee6321     	movk	x1, #0x7319, lsl #48
   603cc: eb0101bf     	cmp	x13, x1
   603d0: 54ffb0c0     	b.eq	0x5f9e8 <.text+0x57978>
   603d4: d28847c8     	mov	x8, #0x423e             // =16958
   603d8: f2b02568     	movk	x8, #0x812b, lsl #16
   603dc: f2c50a28     	movk	x8, #0x2851, lsl #32
   603e0: f2eea908     	movk	x8, #0x7548, lsl #48
   603e4: eb0801bf     	cmp	x13, x8
   603e8: 54002500     	b.eq	0x60888 <.text+0x58818>
   603ec: d28df351     	mov	x17, #0x6f9a            // =28570
   603f0: d28269a1     	mov	x1, #0x134d             // =4941
   603f4: f2b07071     	movk	x17, #0x8383, lsl #16
   603f8: f2aa7481     	movk	x1, #0x53a4, lsl #16
   603fc: f2d828d1     	movk	x17, #0xc146, lsl #32
   60400: aa1503e8     	mov	x8, x21
   60404: aa1c03e9     	mov	x9, x28
   60408: aa1403eb     	mov	x11, x20
   6040c: 2a1a03ea     	mov	w10, w26
   60410: 2a1b03ec     	mov	w12, w27
   60414: aa1303ee     	mov	x14, x19
   60418: aa1603ef     	mov	x15, x22
   6041c: 2a1703f0     	mov	w16, w23
   60420: 2a1803e0     	mov	w0, w24
   60424: f2f4d451     	movk	x17, #0xa6a2, lsl #48
   60428: f2d11ca1     	movk	x1, #0x88e5, lsl #32
   6042c: f2eed4a1     	movk	x1, #0x76a5, lsl #48
   60430: eb0101bf     	cmp	x13, x1
   60434: 54ffada0     	b.eq	0x5f9e8 <.text+0x57978>
   60438: d282c531     	mov	x17, #0x1629            // =5673
   6043c: d29d0181     	mov	x1, #0xe80c             // =59404
   60440: f2ba8931     	movk	x17, #0xd449, lsl #16
   60444: f2b6a0a1     	movk	x1, #0xb505, lsl #16
   60448: f2d84631     	movk	x17, #0xc231, lsl #32
   6044c: aa1503e8     	mov	x8, x21
   60450: aa1c03e9     	mov	x9, x28
   60454: aa1403eb     	mov	x11, x20
   60458: 2a1a03ea     	mov	w10, w26
   6045c: 2a1b03ec     	mov	w12, w27
   60460: aa1303ee     	mov	x14, x19
   60464: aa1603ef     	mov	x15, x22
   60468: 2a1703f0     	mov	w16, w23
   6046c: 2a1803e0     	mov	w0, w24
   60470: f2e16031     	movk	x17, #0xb01, lsl #48
   60474: f2c352a1     	movk	x1, #0x1a95, lsl #32
   60478: f2eee421     	movk	x1, #0x7721, lsl #48
   6047c: eb0101bf     	cmp	x13, x1
   60480: 54ffab40     	b.eq	0x5f9e8 <.text+0x57978>
   60484: d289a471     	mov	x17, #0x4d23            // =19747
   60488: d28b4161     	mov	x1, #0x5a0b             // =23051
   6048c: f2a65831     	movk	x17, #0x32c1, lsl #16
   60490: f2a591a1     	movk	x1, #0x2c8d, lsl #16
   60494: f2d52211     	movk	x17, #0xa910, lsl #32
   60498: aa1503e8     	mov	x8, x21
   6049c: aa1c03e9     	mov	x9, x28
   604a0: aa1403eb     	mov	x11, x20
   604a4: 2a1a03ea     	mov	w10, w26
   604a8: 2a1b03ec     	mov	w12, w27
   604ac: aa1303ee     	mov	x14, x19
   604b0: aa1603ef     	mov	x15, x22
   604b4: 2a1703f0     	mov	w16, w23
   604b8: 2a1803e0     	mov	w0, w24
   604bc: f2e9fdd1     	movk	x17, #0x4fee, lsl #48
   604c0: f2ccd181     	movk	x1, #0x668c, lsl #32
   604c4: f2ef5781     	movk	x1, #0x7abc, lsl #48
   604c8: eb0101bf     	cmp	x13, x1
   604cc: 54ffa8e0     	b.eq	0x5f9e8 <.text+0x57978>
   604d0: d2865a21     	mov	x1, #0x32d1             // =13009
   604d4: aa1503e8     	mov	x8, x21
   604d8: f2a8a6e1     	movk	x1, #0x4537, lsl #16
   604dc: aa1c03e9     	mov	x9, x28
   604e0: aa1403eb     	mov	x11, x20
   604e4: 2a1a03ea     	mov	w10, w26
   604e8: 2a1b03ec     	mov	w12, w27
   604ec: aa1303ee     	mov	x14, x19
   604f0: aa1603ef     	mov	x15, x22
   604f4: 2a1703f0     	mov	w16, w23
   604f8: 2a1803e0     	mov	w0, w24
   604fc: aa0d03f1     	mov	x17, x13
   60500: f2dae201     	movk	x1, #0xd710, lsl #32
   60504: f2e43261     	movk	x1, #0x2193, lsl #48
   60508: eb0101bf     	cmp	x13, x1
   6050c: 54ffa6e1     	b.ne	0x5f9e8 <.text+0x57978>
   60510: 14000420     	b	0x61590 <.text+0x59520>
   60514: b85b43ab     	ldur	w11, [x29, #-0x4c]
   60518: 51016ce8     	sub	w8, w7, #0x5b
   6051c: 321b00e9     	orr	w9, w7, #0x20
   60520: 3100691f     	cmn	w8, #0x1a
   60524: 1a8930e9     	csel	w9, w7, w9, lo
   60528: 51016d6a     	sub	w10, w11, #0x5b
   6052c: 321b0168     	orr	w8, w11, #0x20
   60530: 3100695f     	cmn	w10, #0x1a
   60534: 1a88316a     	csel	w10, w11, w8, lo
   60538: d28269ab     	mov	x11, #0x134d            // =4941
   6053c: 6b0a013f     	cmp	w9, w10
   60540: d28da76a     	mov	x10, #0x6d3b            // =27963
   60544: f2b22caa     	movk	x10, #0x9165, lsl #16
   60548: f2aa748b     	movk	x11, #0x53a4, lsl #16
   6054c: f2db6baa     	movk	x10, #0xdb5d, lsl #32
   60550: f2d11cab     	movk	x11, #0x88e5, lsl #32
   60554: aa1503e8     	mov	x8, x21
   60558: aa1c03e9     	mov	x9, x28
   6055c: f2e0f3ca     	movk	x10, #0x79e, lsl #48
   60560: f2eed4ab     	movk	x11, #0x76a5, lsl #48
   60564: 1400036e     	b	0x6131c <.text+0x592ac>
   60568: 910006a9     	add	x9, x21, #0x1
   6056c: 91000788     	add	x8, x28, #0x1
   60570: d2854571     	mov	x17, #0x2a2b            // =10795
   60574: aa1403eb     	mov	x11, x20
   60578: f2a41cd1     	movk	x17, #0x20e6, lsl #16
   6057c: 2a1a03ea     	mov	w10, w26
   60580: f2cfa1b1     	movk	x17, #0x7d0d, lsl #32
   60584: a93a27a8     	stp	x8, x9, [x29, #-0x60]
   60588: aa1503e8     	mov	x8, x21
   6058c: aa1c03e9     	mov	x9, x28
   60590: 2a1b03ec     	mov	w12, w27
   60594: aa1303ee     	mov	x14, x19
   60598: aa1603ef     	mov	x15, x22
   6059c: 2a1703f0     	mov	w16, w23
   605a0: 2a1803e0     	mov	w0, w24
   605a4: f2e5a151     	movk	x17, #0x2d0a, lsl #48
   605a8: 17fffd10     	b	0x5f9e8 <.text+0x57978>
   605ac: f85903a8     	ldur	x8, [x29, #-0x70]
   605b0: d29c0271     	mov	x17, #0xe013            // =57363
   605b4: f2ad3f51     	movk	x17, #0x69fa, lsl #16
   605b8: aa1c03e9     	mov	x9, x28
   605bc: f2d08631     	movk	x17, #0x8431, lsl #32
   605c0: 2a1a03ea     	mov	w10, w26
   605c4: f940010b     	ldr	x11, [x8]
   605c8: aa1503e8     	mov	x8, x21
   605cc: 2a1b03ec     	mov	w12, w27
   605d0: aa1303ee     	mov	x14, x19
   605d4: aa1603ef     	mov	x15, x22
   605d8: 2a1703f0     	mov	w16, w23
   605dc: 2a1803e0     	mov	w0, w24
   605e0: f2e388d1     	movk	x17, #0x1c46, lsl #48
   605e4: 17fffd01     	b	0x5f9e8 <.text+0x57978>
   605e8: 2a1f03e0     	mov	w0, wzr
   605ec: 52800021     	mov	w1, #0x1                // =1
   605f0: d503201f     	nop
   605f4: 1072de82     	adr	x2, 0x1461c4
   605f8: 2a0703f9     	mov	w25, w7
   605fc: 94036481     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   60600: d29e8c62     	mov	x2, #0xf463             // =62563
   60604: d296f93e     	mov	x30, #0xb7c9            // =47049
   60608: 2a1903e7     	mov	w7, w25
   6060c: d29fc579     	mov	x25, #0xfe2b            // =65067
   60610: d28df346     	mov	x6, #0x6f9a             // =28570
   60614: d280a385     	mov	x5, #0x51c              // =1308
   60618: d29e3024     	mov	x4, #0xf181             // =61825
   6061c: d2899fc3     	mov	x3, #0x4cfe             // =19710
   60620: d29025aa     	mov	x10, #0x812d            // =33069
   60624: d293d68c     	mov	x12, #0x9eb4            // =40628
   60628: f2bca5c2     	movk	x2, #0xe52e, lsl #16
   6062c: f2b920de     	movk	x30, #0xc906, lsl #16
   60630: f2b9e759     	movk	x25, #0xcf3a, lsl #16
   60634: f2b07066     	movk	x6, #0x8383, lsl #16
   60638: f2b6c825     	movk	x5, #0xb641, lsl #16
   6063c: f2af7b04     	movk	x4, #0x7bd8, lsl #16
   60640: f2abe4c3     	movk	x3, #0x5f26, lsl #16
   60644: f2b43a0a     	movk	x10, #0xa1d0, lsl #16
   60648: f2b2978c     	movk	x12, #0x94bc, lsl #16
   6064c: f2c5b282     	movk	x2, #0x2d94, lsl #32
   60650: f2ca9afe     	movk	x30, #0x54d7, lsl #32
   60654: f2d3a079     	movk	x25, #0x9d03, lsl #32
   60658: f2d828c6     	movk	x6, #0xc146, lsl #32
   6065c: f2c02665     	movk	x5, #0x133, lsl #32
   60660: f2d3dfe4     	movk	x4, #0x9eff, lsl #32
   60664: f2db3b03     	movk	x3, #0xd9d8, lsl #32
   60668: f2c3380a     	movk	x10, #0x19c0, lsl #32
   6066c: f2c1cbcc     	movk	x12, #0xe5e, lsl #32
   60670: f2f48de2     	movk	x2, #0xa46f, lsl #48
   60674: f2f0d61e     	movk	x30, #0x86b0, lsl #48
   60678: f2f40839     	movk	x25, #0xa041, lsl #48
   6067c: f2f4d446     	movk	x6, #0xa6a2, lsl #48
   60680: f2f55325     	movk	x5, #0xaa99, lsl #48
   60684: f2f6fd64     	movk	x4, #0xb7eb, lsl #48
   60688: f2f7a603     	movk	x3, #0xbd30, lsl #48
   6068c: aa1503e8     	mov	x8, x21
   60690: aa1c03e9     	mov	x9, x28
   60694: aa1403eb     	mov	x11, x20
   60698: f2f562ea     	movk	x10, #0xab17, lsl #48
   6069c: f2e790ec     	movk	x12, #0x3c87, lsl #48
   606a0: 7100001f     	cmp	w0, #0x0
   606a4: 14000307     	b	0x612c0 <.text+0x59250>
   606a8: d296f931     	mov	x17, #0xb7c9            // =47049
   606ac: d503201f     	nop
   606b0: 1072d86d     	adr	x13, 0x1461bc
   606b4: f2b920d1     	movk	x17, #0xc906, lsl #16
   606b8: f2ca9af1     	movk	x17, #0x54d7, lsl #32
   606bc: aa1503e8     	mov	x8, x21
   606c0: aa1c03e9     	mov	x9, x28
   606c4: aa1403eb     	mov	x11, x20
   606c8: 2a1a03ea     	mov	w10, w26
   606cc: 2a1b03ec     	mov	w12, w27
   606d0: aa1303ee     	mov	x14, x19
   606d4: aa1603ef     	mov	x15, x22
   606d8: 2a1703f0     	mov	w16, w23
   606dc: 2a1803e0     	mov	w0, w24
   606e0: f2f0d611     	movk	x17, #0x86b0, lsl #48
   606e4: 089ffdbf     	stlrb	wzr, [x13]
   606e8: 17fffcc0     	b	0x5f9e8 <.text+0x57978>
   606ec: d503201f     	nop
   606f0: 1071f78d     	adr	x13, 0x1445e0
   606f4: 4f03e622     	movi	v2.16b, #0x71
   606f8: d282aad1     	mov	x17, #0x1556            // =5462
   606fc: d0000721     	adrp	x1, 0x146000
   60700: f2a324d1     	movk	x17, #0x1926, lsl #16
   60704: ad4005a0     	ldp	q0, q1, [x13]
   60708: f2d873d1     	movk	x17, #0xc39e, lsl #32
   6070c: aa1503e8     	mov	x8, x21
   60710: aa1c03e9     	mov	x9, x28
   60714: aa1403eb     	mov	x11, x20
   60718: 2a1a03ea     	mov	w10, w26
   6071c: 2a1b03ec     	mov	w12, w27
   60720: 6e221c00     	eor	v0.16b, v0.16b, v2.16b
   60724: aa1303ee     	mov	x14, x19
   60728: aa1603ef     	mov	x15, x22
   6072c: 2a1703f0     	mov	w16, w23
   60730: 6e221c21     	eor	v1.16b, v1.16b, v2.16b
   60734: 2a1803e0     	mov	w0, w24
   60738: ad0005a0     	stp	q0, q1, [x13]
   6073c: 5280002d     	mov	w13, #0x1               // =1
   60740: f2e01851     	movk	x17, #0xc2, lsl #48
   60744: 39189c2d     	strb	w13, [x1, #0x627]
   60748: 17fffca8     	b	0x5f9e8 <.text+0x57978>
   6074c: b85843ac     	ldur	w12, [x29, #-0x7c]
   60750: b859c3ab     	ldur	w11, [x29, #-0x64]
   60754: 51016d88     	sub	w8, w12, #0x5b
   60758: 321b0189     	orr	w9, w12, #0x20
   6075c: 51016d6a     	sub	w10, w11, #0x5b
   60760: 3100691f     	cmn	w8, #0x1a
   60764: 1a893189     	csel	w9, w12, w9, lo
   60768: 3100695f     	cmn	w10, #0x1a
   6076c: f85883aa     	ldur	x10, [x29, #-0x78]
   60770: 321b0168     	orr	w8, w11, #0x20
   60774: 1a883168     	csel	w8, w11, w8, lo
   60778: 6b08013f     	cmp	w9, w8
   6077c: d288e4c9     	mov	x9, #0x4726             // =18214
   60780: 9100054a     	add	x10, x10, #0x1
   60784: f2bc3709     	movk	x9, #0xe1b8, lsl #16
   60788: f2c9fe69     	movk	x9, #0x4ff3, lsl #32
   6078c: aa1503e8     	mov	x8, x21
   60790: f2f059e9     	movk	x9, #0x82cf, lsl #48
   60794: f81d03aa     	stur	x10, [x29, #-0x30]
   60798: d281490a     	mov	x10, #0xa48             // =2632
   6079c: f2b02aca     	movk	x10, #0x8156, lsl #16
   607a0: f2ce228a     	movk	x10, #0x7114, lsl #32
   607a4: f2fc0b2a     	movk	x10, #0xe059, lsl #48
   607a8: 9a890151     	csel	x17, x10, x9, eq
   607ac: aa1c03e9     	mov	x9, x28
   607b0: 140002dc     	b	0x61320 <.text+0x592b0>
   607b4: b859c3a8     	ldur	w8, [x29, #-0x64]
   607b8: d29ee6ea     	mov	x10, #0xf737            // =63287
   607bc: d28e538b     	mov	x11, #0x729c            // =29340
   607c0: f2a0896a     	movk	x10, #0x44b, lsl #16
   607c4: f2ab874b     	movk	x11, #0x5c3a, lsl #16
   607c8: f2de414a     	movk	x10, #0xf20a, lsl #32
   607cc: f2c39e0b     	movk	x11, #0x1cf0, lsl #32
   607d0: 6b08037f     	cmp	w27, w8
   607d4: aa1503e8     	mov	x8, x21
   607d8: aa1c03e9     	mov	x9, x28
   607dc: f2f74caa     	movk	x10, #0xba65, lsl #48
   607e0: f2e40e6b     	movk	x11, #0x2073, lsl #48
   607e4: 140002ce     	b	0x6131c <.text+0x592ac>
   607e8: d0000728     	adrp	x8, 0x146000
   607ec: d287f470     	mov	x16, #0x3fa3            // =16291
   607f0: f2b3e050     	movk	x16, #0x9f02, lsl #16
   607f4: aa1c03e9     	mov	x9, x28
   607f8: f2c48af0     	movk	x16, #0x2457, lsl #32
   607fc: aa1403eb     	mov	x11, x20
   60800: 3958a50d     	ldrb	w13, [x8, #0x629]
   60804: aa1503e8     	mov	x8, x21
   60808: 2a1a03ea     	mov	w10, w26
   6080c: 2a1b03ec     	mov	w12, w27
   60810: aa1303ee     	mov	x14, x19
   60814: aa1603ef     	mov	x15, x22
   60818: 710001bf     	cmp	w13, #0x0
   6081c: d29e6aad     	mov	x13, #0xf355            // =62293
   60820: f2b421ed     	movk	x13, #0xa10f, lsl #16
   60824: f2faa310     	movk	x16, #0xd518, lsl #48
