
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   352d4: d10303ff     	sub	sp, sp, #0xc0
   35a34: 54ffcf20     	b.eq	0x35418 <.text+0x2d3a8>
   35a38: d290912c     	mov	x12, #0x8489            // =33929
   35a3c: d291fe6d     	mov	x13, #0x8ff3            // =36851
   35a40: f2b4346c     	movk	x12, #0xa1a3, lsl #16
   35a44: f2ae8aad     	movk	x13, #0x7455, lsl #16
   35a48: f2d6200c     	movk	x12, #0xb100, lsl #32
   35a4c: aa1803e8     	mov	x8, x24
   35a50: aa1c03e9     	mov	x9, x28
   35a54: aa1303ea     	mov	x10, x19
   35a58: f2e69cac     	movk	x12, #0x34e5, lsl #48
   35a5c: f2d63bcd     	movk	x13, #0xb1de, lsl #32
   35a60: f2ec3dcd     	movk	x13, #0x61ee, lsl #48
   35a64: eb0d017f     	cmp	x11, x13
   35a68: 54ffcd80     	b.eq	0x35418 <.text+0x2d3a8>
   35a6c: d28c0008     	mov	x8, #0x6000             // =24576
   35a70: f2ad7228     	movk	x8, #0x6b91, lsl #16
   35a74: f2d3cbe8     	movk	x8, #0x9e5f, lsl #32
   35a78: f2ec4008     	movk	x8, #0x6200, lsl #48
   35a7c: eb08017f     	cmp	x11, x8
   35a80: 54007300     	b.eq	0x368e0 <.text+0x2e870>
   35a84: d282c66c     	mov	x12, #0x1633            // =5683
   35a88: d29861cd     	mov	x13, #0xc30e            // =49934
   35a8c: f2a1aa2c     	movk	x12, #0xd51, lsl #16
   35a90: f2aad88d     	movk	x13, #0x56c4, lsl #16
   35a94: f2d11c0c     	movk	x12, #0x88e0, lsl #32
   35a98: aa1803e8     	mov	x8, x24
   35a9c: aa1c03e9     	mov	x9, x28
   35aa0: aa1303ea     	mov	x10, x19
   35aa4: f2eb8cec     	movk	x12, #0x5c67, lsl #48
   35aa8: f2c48ded     	movk	x13, #0x246f, lsl #32
   35aac: f2ec8a2d     	movk	x13, #0x6451, lsl #48
   35ab0: eb0d017f     	cmp	x11, x13
   35ab4: 54ffcb20     	b.eq	0x35418 <.text+0x2d3a8>
   35ab8: d29c904c     	mov	x12, #0xe482            // =58498
   35abc: d2991c2d     	mov	x13, #0xc8e1            // =51425
   35ac0: f2a4c94c     	movk	x12, #0x264a, lsl #16
   35ac4: f2b1e3ed     	movk	x13, #0x8f1f, lsl #16
   35ac8: f2dc4f4c     	movk	x12, #0xe27a, lsl #32
   35acc: aa1803e8     	mov	x8, x24
   35ad0: aa1c03e9     	mov	x9, x28
   35ad4: aa1303ea     	mov	x10, x19
   35ad8: f2ee78ec     	movk	x12, #0x73c7, lsl #48
   35adc: f2c4c72d     	movk	x13, #0x2639, lsl #32
   35ae0: f2ecb92d     	movk	x13, #0x65c9, lsl #48
   35ae4: eb0d017f     	cmp	x11, x13
   35ae8: 54ffc980     	b.eq	0x35418 <.text+0x2d3a8>
   35aec: d281efa8     	mov	x8, #0xf7d              // =3965
   35af0: f2bca368     	movk	x8, #0xe51b, lsl #16
   35af4: f2cc7ec8     	movk	x8, #0x63f6, lsl #32
   35af8: f2ed4948     	movk	x8, #0x6a4a, lsl #48
   35afc: eb08017f     	cmp	x11, x8
   35b00: 54007040     	b.eq	0x36908 <.text+0x2e898>
   35b04: d299b008     	mov	x8, #0xcd80             // =52608
   35b08: f2ae94a8     	movk	x8, #0x74a5, lsl #16
   35b0c: f2d73268     	movk	x8, #0xb993, lsl #32
   35b10: f2edb468     	movk	x8, #0x6da3, lsl #48
   35b14: eb08017f     	cmp	x11, x8
   35b18: 540071a0     	b.eq	0x3694c <.text+0x2e8dc>
   35b1c: d28928c8     	mov	x8, #0x4946             // =18758
   35b20: f2aae148     	movk	x8, #0x570a, lsl #16
   35b24: f2d1da88     	movk	x8, #0x8ed4, lsl #32
   35b28: f2ee4768     	movk	x8, #0x723b, lsl #48
   35b2c: eb08017f     	cmp	x11, x8
   35b30: 540003c0     	b.eq	0x35ba8 <.text+0x2db38>
   35b34: d29c9048     	mov	x8, #0xe482             // =58498
   35b38: f2a4c948     	movk	x8, #0x264a, lsl #16
   35b3c: f2dc4f48     	movk	x8, #0xe27a, lsl #32
   35b40: f2ee78e8     	movk	x8, #0x73c7, lsl #48
   35b44: eb08017f     	cmp	x11, x8
   35b48: 54007140     	b.eq	0x36970 <.text+0x2e900>
   35b4c: d2925da8     	mov	x8, #0x92ed             // =37613
   35b50: f2bb7788     	movk	x8, #0xdbbc, lsl #16
   35b54: f2de4ae8     	movk	x8, #0xf257, lsl #32
   35b58: f2ef16a8     	movk	x8, #0x78b5, lsl #48
   35b5c: eb08017f     	cmp	x11, x8
   35b60: 540078a0     	b.eq	0x36a74 <.text+0x2ea04>
   35b64: d291e688     	mov	x8, #0x8f34             // =36660
   35b68: f2a95dc8     	movk	x8, #0x4aee, lsl #16
   35b6c: f2c8ca08     	movk	x8, #0x4650, lsl #32
   35b70: f2efcd28     	movk	x8, #0x7e69, lsl #48
   35b74: eb08017f     	cmp	x11, x8
   35b78: 540079a0     	b.eq	0x36aac <.text+0x2ea3c>
   35b7c: d28c19ed     	mov	x13, #0x60cf            // =24783
   35b80: aa1803e8     	mov	x8, x24
   35b84: f2b5524d     	movk	x13, #0xaa92, lsl #16
   35b88: aa1c03e9     	mov	x9, x28
   35b8c: aa1303ea     	mov	x10, x19
   35b90: aa0b03ec     	mov	x12, x11
   35b94: f2d6398d     	movk	x13, #0xb1cc, lsl #32
   35b98: f2fe112d     	movk	x13, #0xf089, lsl #48
   35b9c: eb0d017f     	cmp	x11, x13
   35ba0: 54ffc3c1     	b.ne	0x35418 <.text+0x2d3a8>
   35ba4: 14000409     	b	0x36bc8 <.text+0x2eb58>
   35ba8: 52800028     	mov	w8, #0x1                // =1
   35bac: b9002fe8     	str	w8, [sp, #0x2c]
   35bb0: 14000368     	b	0x36950 <.text+0x2e8e0>
   35bb4: f000086d     	adrp	x13, 0x144000
   35bb8: 9100e1ad     	add	x13, x13, #0x38
   35bbc: 528016cc     	mov	w12, #0xb6              // =182
   35bc0: 394021a8     	ldrb	w8, [x13, #0x8]
   35bc4: 394025a9     	ldrb	w9, [x13, #0x9]
   35bc8: 394029aa     	ldrb	w10, [x13, #0xa]
   35bcc: 4a0c0108     	eor	w8, w8, w12
   35bd0: 39402dab     	ldrb	w11, [x13, #0xb]
   35bd4: fd4001a0     	ldr	d0, [x13]
   35bd8: 4a0c0129     	eor	w9, w9, w12
   35bdc: 390021a8     	strb	w8, [x13, #0x8]
   35be0: 4a0c0148     	eor	w8, w10, w12
   35be4: 4a0c016a     	eor	w10, w11, w12
   35be8: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   35bec: 390025a9     	strb	w9, [x13, #0x9]
   35bf0: d29b1e8c     	mov	x12, #0xd8f4            // =55540
   35bf4: 390029a8     	strb	w8, [x13, #0xa]
   35bf8: b000088b     	adrp	x11, 0x146000
   35bfc: 39002daa     	strb	w10, [x13, #0xb]
   35c00: f2bc7fcc     	movk	x12, #0xe3fe, lsl #16
   35c04: fd0001a0     	str	d0, [x13]
   35c08: 5280002d     	mov	w13, #0x1               // =1
   35c0c: f2ccb58c     	movk	x12, #0x65ac, lsl #32
   35c10: aa1803e8     	mov	x8, x24
   35c14: aa1c03e9     	mov	x9, x28
   35c18: aa1303ea     	mov	x10, x19
   35c1c: f2e9560c     	movk	x12, #0x4ab0, lsl #48
   35c20: 3919c56d     	strb	w13, [x11, #0x671]
   35c24: 17fffdfd     	b	0x35418 <.text+0x2d3a8>
   35c28: b0000888     	adrp	x8, 0x146000
   35c2c: d299b849     	mov	x9, #0xcdc2             // =52674
   35c30: d291fe6a     	mov	x10, #0x8ff3            // =36851
   35c34: f2a89709     	movk	x9, #0x44b8, lsl #16
   35c38: f2ae8aaa     	movk	x10, #0x7455, lsl #16
   35c3c: f2cd8069     	movk	x9, #0x6c03, lsl #32
   35c40: 3959d508     	ldrb	w8, [x8, #0x675]
   35c44: f2d63bca     	movk	x10, #0xb1de, lsl #32
   35c48: f2fc3b09     	movk	x9, #0xe1d8, lsl #48
   35c4c: f2ec3dca     	movk	x10, #0x61ee, lsl #48
   35c50: 14000393     	b	0x36a9c <.text+0x2ea2c>
   35c54: 2a1f03e0     	mov	w0, wzr
   35c58: 52800021     	mov	w1, #0x1                // =1
   35c5c: b0000882     	adrp	x2, 0x146000
   35c60: 910be042     	add	x2, x2, #0x2f8
   35c64: 94040ee7     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   35c68: d2877b9e     	mov	x30, #0x3bdc            // =15324
   35c6c: d29d6727     	mov	x7, #0xeb39             // =60217
   35c70: d284b906     	mov	x6, #0x25c8             // =9672
   35c74: d2831825     	mov	x5, #0x18c1             // =6337
   35c78: d2909124     	mov	x4, #0x8489             // =33929
   35c7c: d29e2783     	mov	x3, #0xf13c             // =61756
   35c80: d28afca2     	mov	x2, #0x57e5             // =22501
   35c84: d292a1a1     	mov	x1, #0x950d             // =38157
   35c88: d2931e11     	mov	x17, #0x98f0            // =39152
   35c8c: d29ea110     	mov	x16, #0xf508            // =62728
   35c90: d29db10f     	mov	x15, #0xed88            // =60808
   35c94: d28f584e     	mov	x14, #0x7ac2            // =31426
   35c98: 7100001f     	cmp	w0, #0x0
   35c9c: d28c2080     	mov	x0, #0x6104             // =24836
   35ca0: d2903409     	mov	x9, #0x81a0             // =33184
   35ca4: d280984a     	mov	x10, #0x4c2             // =1218
   35ca8: f2af909e     	movk	x30, #0x7c84, lsl #16
   35cac: f2bfd447     	movk	x7, #0xfea2, lsl #16
   35cb0: f2bf6726     	movk	x6, #0xfb39, lsl #16
   35cb4: f2bbe0e5     	movk	x5, #0xdf07, lsl #16
   35cb8: f2b43464     	movk	x4, #0xa1a3, lsl #16
   35cbc: f2bdf963     	movk	x3, #0xefcb, lsl #16
   35cc0: f2a60a42     	movk	x2, #0x3052, lsl #16
   35cc4: f2b6e8c1     	movk	x1, #0xb746, lsl #16
   35cc8: f2abb451     	movk	x17, #0x5da2, lsl #16
   35ccc: f2a8faf0     	movk	x16, #0x47d7, lsl #16
   35cd0: f2a3568f     	movk	x15, #0x1ab4, lsl #16
   35cd4: f2a0f52e     	movk	x14, #0x7a9, lsl #16
   35cd8: f2b473c0     	movk	x0, #0xa39e, lsl #16
   35cdc: f2a8f329     	movk	x9, #0x4799, lsl #16
   35ce0: f2bed44a     	movk	x10, #0xf6a2, lsl #16
   35ce4: f2de3afe     	movk	x30, #0xf1d7, lsl #32
   35ce8: f2de68c7     	movk	x7, #0xf346, lsl #32
   35cec: f2d6b666     	movk	x6, #0xb5b3, lsl #32
   35cf0: f2df5a45     	movk	x5, #0xfad2, lsl #32
   35cf4: f2d62004     	movk	x4, #0xb100, lsl #32
   35cf8: f2da7223     	movk	x3, #0xd391, lsl #32
   35cfc: f2d7eb82     	movk	x2, #0xbf5c, lsl #32
   35d00: f2df60c1     	movk	x1, #0xfb06, lsl #32
   35d04: f2c83651     	movk	x17, #0x41b2, lsl #32
   35d08: f2ddd4d0     	movk	x16, #0xeea6, lsl #32
   35d0c: f2c3298f     	movk	x15, #0x194c, lsl #32
   35d10: f2c72f8e     	movk	x14, #0x397c, lsl #32
   35d14: f2de00c0     	movk	x0, #0xf006, lsl #32
   35d18: f2cbb769     	movk	x9, #0x5dbb, lsl #32
   35d1c: f2dc898a     	movk	x10, #0xe44c, lsl #32
   35d20: f2f0e65e     	movk	x30, #0x8732, lsl #48
   35d24: f2e15027     	movk	x7, #0xa81, lsl #48
   35d28: f2e200e6     	movk	x6, #0x1007, lsl #48
   35d2c: f2e36b65     	movk	x5, #0x1b5b, lsl #48
   35d30: f2e69ca4     	movk	x4, #0x34e5, lsl #48
   35d34: f2e6a263     	movk	x3, #0x3513, lsl #48
   35d38: f2f11fe2     	movk	x2, #0x88ff, lsl #48
   35d3c: f2f24c81     	movk	x1, #0x9264, lsl #48
   35d40: f2f8ae91     	movk	x17, #0xc574, lsl #48
   35d44: f2fb3e10     	movk	x16, #0xd9f0, lsl #48
   35d48: f2fcef2f     	movk	x15, #0xe779, lsl #48
   35d4c: f2fda6ee     	movk	x14, #0xed37, lsl #48
   35d50: aa1803e8     	mov	x8, x24
   35d54: f2f5f140     	movk	x0, #0xaf8a, lsl #48
   35d58: f2f57649     	movk	x9, #0xabb2, lsl #48
   35d5c: f2eb7d4a     	movk	x10, #0x5bea, lsl #48
   35d60: 14000396     	b	0x36bb8 <.text+0x2eb48>
   35d64: f9400be8     	ldr	x8, [sp, #0x10]
   35d68: aa1503e0     	mov	x0, x21
   35d6c: b0000882     	adrp	x2, 0x146000
   35d70: 911da042     	add	x2, x2, #0x768
   35d74: cb150101     	sub	x1, x8, x21
   35d78: 940003a1     	bl	0x36bfc <.text+0x2eb8c>
   35d7c: d2877b9e     	mov	x30, #0x3bdc            // =15324
   35d80: d29d6727     	mov	x7, #0xeb39             // =60217
   35d84: d284b906     	mov	x6, #0x25c8             // =9672
   35d88: d2831825     	mov	x5, #0x18c1             // =6337
   35d8c: d2909124     	mov	x4, #0x8489             // =33929
   35d90: d29e2783     	mov	x3, #0xf13c             // =61756
   35d94: d28afca2     	mov	x2, #0x57e5             // =22501
   35d98: d292a1a1     	mov	x1, #0x950d             // =38157
   35d9c: d2931e11     	mov	x17, #0x98f0            // =39152
   35da0: d29ea110     	mov	x16, #0xf508            // =62728
   35da4: d29db10f     	mov	x15, #0xed88            // =60808
   35da8: d28f584e     	mov	x14, #0x7ac2            // =31426
   35dac: 7200001f     	tst	w0, #0x1
   35db0: d28c2080     	mov	x0, #0x6104             // =24836
   35db4: d28a9529     	mov	x9, #0x54a9             // =21673
   35db8: d28d5e2a     	mov	x10, #0x6af1            // =27377
   35dbc: f2af909e     	movk	x30, #0x7c84, lsl #16
   35dc0: f2bfd447     	movk	x7, #0xfea2, lsl #16
   35dc4: f2bf6726     	movk	x6, #0xfb39, lsl #16
   35dc8: f2bbe0e5     	movk	x5, #0xdf07, lsl #16
   35dcc: f2b43464     	movk	x4, #0xa1a3, lsl #16
   35dd0: f2bdf963     	movk	x3, #0xefcb, lsl #16
   35dd4: f2a60a42     	movk	x2, #0x3052, lsl #16
   35dd8: f2b6e8c1     	movk	x1, #0xb746, lsl #16
   35ddc: f2abb451     	movk	x17, #0x5da2, lsl #16
   35de0: f2a8faf0     	movk	x16, #0x47d7, lsl #16
   35de4: f2a3568f     	movk	x15, #0x1ab4, lsl #16
   35de8: f2a0f52e     	movk	x14, #0x7a9, lsl #16
   35dec: f2b473c0     	movk	x0, #0xa39e, lsl #16
   35df0: f2a1f129     	movk	x9, #0xf89, lsl #16
   35df4: f2b1b94a     	movk	x10, #0x8dca, lsl #16
   35df8: f2de3afe     	movk	x30, #0xf1d7, lsl #32
   35dfc: f2de68c7     	movk	x7, #0xf346, lsl #32
   35e00: f2d6b666     	movk	x6, #0xb5b3, lsl #32
   35e04: f2df5a45     	movk	x5, #0xfad2, lsl #32
   35e08: f2d62004     	movk	x4, #0xb100, lsl #32
   35e0c: f2da7223     	movk	x3, #0xd391, lsl #32
   35e10: f2d7eb82     	movk	x2, #0xbf5c, lsl #32
   35e14: f2df60c1     	movk	x1, #0xfb06, lsl #32
   35e18: f2c83651     	movk	x17, #0x41b2, lsl #32
   35e1c: f2ddd4d0     	movk	x16, #0xeea6, lsl #32
   35e20: f2c3298f     	movk	x15, #0x194c, lsl #32
   35e24: f2c72f8e     	movk	x14, #0x397c, lsl #32
   35e28: f2de00c0     	movk	x0, #0xf006, lsl #32
   35e2c: f2caa169     	movk	x9, #0x550b, lsl #32
   35e30: f2dc0bea     	movk	x10, #0xe05f, lsl #32
   35e34: f2f0e65e     	movk	x30, #0x8732, lsl #48
   35e38: f2e15027     	movk	x7, #0xa81, lsl #48
   35e3c: f2e200e6     	movk	x6, #0x1007, lsl #48
   35e40: f2e36b65     	movk	x5, #0x1b5b, lsl #48
   35e44: f2e69ca4     	movk	x4, #0x34e5, lsl #48
   35e48: f2e6a263     	movk	x3, #0x3513, lsl #48
   35e4c: f2f11fe2     	movk	x2, #0x88ff, lsl #48
   35e50: f2f24c81     	movk	x1, #0x9264, lsl #48
   35e54: f2f8ae91     	movk	x17, #0xc574, lsl #48
   35e58: f2fb3e10     	movk	x16, #0xd9f0, lsl #48
   35e5c: f2fcef2f     	movk	x15, #0xe779, lsl #48
   35e60: f2fda6ee     	movk	x14, #0xed37, lsl #48
   35e64: aa1803e8     	mov	x8, x24
   35e68: f2f5f140     	movk	x0, #0xaf8a, lsl #48
   35e6c: f2f0ea89     	movk	x9, #0x8754, lsl #48
   35e70: f2e010aa     	movk	x10, #0x85, lsl #48
   35e74: 1400030c     	b	0x36aa4 <.text+0x2ea34>
   35e78: aa1803fa     	mov	x26, x24
   35e7c: d28652ea     	mov	x10, #0x3297            // =12951
   35e80: f2af6d2a     	movk	x10, #0x7b69, lsl #16
   35e84: aa1803e8     	mov	x8, x24
   35e88: f2d30a0a     	movk	x10, #0x9850, lsl #32
   35e8c: f9000ff8     	str	x24, [sp, #0x18]
   35e90: 38401749     	ldrb	w9, [x26], #0x1
   35e94: f2fae96a     	movk	x10, #0xd74b, lsl #48
   35e98: 7100013f     	cmp	w9, #0x0
   35e9c: aa1c03e9     	mov	x9, x28
   35ea0: 9a9b014c     	csel	x12, x10, x27, eq
   35ea4: aa1303ea     	mov	x10, x19
   35ea8: 17fffd5c     	b	0x35418 <.text+0x2d3a8>
   35eac: d2931e0c     	mov	x12, #0x98f0            // =39152
   35eb0: b000088b     	adrp	x11, 0x146000
   35eb4: 910be16b     	add	x11, x11, #0x2f8
   35eb8: f2abb44c     	movk	x12, #0x5da2, lsl #16
   35ebc: f2c8364c     	movk	x12, #0x41b2, lsl #32
   35ec0: aa1803e8     	mov	x8, x24
   35ec4: aa1c03e9     	mov	x9, x28
   35ec8: aa1303ea     	mov	x10, x19
   35ecc: f2f8ae8c     	movk	x12, #0xc574, lsl #48
   35ed0: 089ffd7f     	stlrb	wzr, [x11]
   35ed4: 17fffd51     	b	0x35418 <.text+0x2d3a8>
   35ed8: f94007e8     	ldr	x8, [sp, #0x8]
   35edc: aa1603e0     	mov	x0, x22
   35ee0: b0000882     	adrp	x2, 0x146000
   35ee4: 911de042     	add	x2, x2, #0x778
   35ee8: cb160101     	sub	x1, x8, x22
   35eec: 94000344     	bl	0x36bfc <.text+0x2eb8c>
   35ef0: d2877b9e     	mov	x30, #0x3bdc            // =15324
   35ef4: d29d6727     	mov	x7, #0xeb39             // =60217
   35ef8: d284b906     	mov	x6, #0x25c8             // =9672
   35efc: d2831825     	mov	x5, #0x18c1             // =6337
   35f00: d2909124     	mov	x4, #0x8489             // =33929
   35f04: d29e2783     	mov	x3, #0xf13c             // =61756
   35f08: d28afca2     	mov	x2, #0x57e5             // =22501
   35f0c: d292a1a1     	mov	x1, #0x950d             // =38157
   35f10: d2931e11     	mov	x17, #0x98f0            // =39152
   35f14: d29ea110     	mov	x16, #0xf508            // =62728
   35f18: d29db10f     	mov	x15, #0xed88            // =60808
   35f1c: d28f584e     	mov	x14, #0x7ac2            // =31426
   35f20: 7200001f     	tst	w0, #0x1
   35f24: d28c2080     	mov	x0, #0x6104             // =24836
   35f28: d28e94c9     	mov	x9, #0x74a6             // =29862
   35f2c: d28928ca     	mov	x10, #0x4946            // =18758
   35f30: f2af909e     	movk	x30, #0x7c84, lsl #16
   35f34: f2bfd447     	movk	x7, #0xfea2, lsl #16
   35f38: f2bf6726     	movk	x6, #0xfb39, lsl #16
   35f3c: f2bbe0e5     	movk	x5, #0xdf07, lsl #16
   35f40: f2b43464     	movk	x4, #0xa1a3, lsl #16
   35f44: f2bdf963     	movk	x3, #0xefcb, lsl #16
   35f48: f2a60a42     	movk	x2, #0x3052, lsl #16
   35f4c: f2b6e8c1     	movk	x1, #0xb746, lsl #16
   35f50: f2abb451     	movk	x17, #0x5da2, lsl #16
   35f54: f2a8faf0     	movk	x16, #0x47d7, lsl #16
   35f58: f2a3568f     	movk	x15, #0x1ab4, lsl #16
   35f5c: f2a0f52e     	movk	x14, #0x7a9, lsl #16
   35f60: f2b473c0     	movk	x0, #0xa39e, lsl #16
   35f64: f2ba50c9     	movk	x9, #0xd286, lsl #16
   35f68: f2aae14a     	movk	x10, #0x570a, lsl #16
   35f6c: f2de3afe     	movk	x30, #0xf1d7, lsl #32
   35f70: f2de68c7     	movk	x7, #0xf346, lsl #32
   35f74: f2d6b666     	movk	x6, #0xb5b3, lsl #32
   35f78: f2df5a45     	movk	x5, #0xfad2, lsl #32
   35f7c: f2d62004     	movk	x4, #0xb100, lsl #32
   35f80: f2da7223     	movk	x3, #0xd391, lsl #32
   35f84: f2d7eb82     	movk	x2, #0xbf5c, lsl #32
   35f88: f2df60c1     	movk	x1, #0xfb06, lsl #32
   35f8c: f2c83651     	movk	x17, #0x41b2, lsl #32
   35f90: f2ddd4d0     	movk	x16, #0xeea6, lsl #32
   35f94: f2c3298f     	movk	x15, #0x194c, lsl #32
   35f98: f2c72f8e     	movk	x14, #0x397c, lsl #32
   35f9c: f2de00c0     	movk	x0, #0xf006, lsl #32
   35fa0: f2d4f1a9     	movk	x9, #0xa78d, lsl #32
   35fa4: f2d1da8a     	movk	x10, #0x8ed4, lsl #32
   35fa8: f2f0e65e     	movk	x30, #0x8732, lsl #48
   35fac: f2e15027     	movk	x7, #0xa81, lsl #48
   35fb0: f2e200e6     	movk	x6, #0x1007, lsl #48
   35fb4: f2e36b65     	movk	x5, #0x1b5b, lsl #48
   35fb8: f2e69ca4     	movk	x4, #0x34e5, lsl #48
   35fbc: f2e6a263     	movk	x3, #0x3513, lsl #48
   35fc0: f2f11fe2     	movk	x2, #0x88ff, lsl #48
   35fc4: f2f24c81     	movk	x1, #0x9264, lsl #48
   35fc8: f2f8ae91     	movk	x17, #0xc574, lsl #48
   35fcc: f2fb3e10     	movk	x16, #0xd9f0, lsl #48
   35fd0: f2fcef2f     	movk	x15, #0xe779, lsl #48
   35fd4: f2fda6ee     	movk	x14, #0xed37, lsl #48
   35fd8: aa1803e8     	mov	x8, x24
   35fdc: f2f5f140     	movk	x0, #0xaf8a, lsl #48
   35fe0: f2e2d729     	movk	x9, #0x16b9, lsl #48
   35fe4: f2ee476a     	movk	x10, #0x723b, lsl #48
   35fe8: 140002af     	b	0x36aa4 <.text+0x2ea34>
   35fec: 2a1f03e0     	mov	w0, wzr
   35ff0: 52800021     	mov	w1, #0x1                // =1
   35ff4: b0000882     	adrp	x2, 0x146000
   35ff8: 910bd042     	add	x2, x2, #0x2f4
   35ffc: 94040e01     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   36000: d2877b9e     	mov	x30, #0x3bdc            // =15324
   36004: d29d6727     	mov	x7, #0xeb39             // =60217
   36008: d284b906     	mov	x6, #0x25c8             // =9672
   3600c: d2831825     	mov	x5, #0x18c1             // =6337
   36010: d2909124     	mov	x4, #0x8489             // =33929
   36014: d29e2783     	mov	x3, #0xf13c             // =61756
   36018: d28afca2     	mov	x2, #0x57e5             // =22501
   3601c: d292a1a1     	mov	x1, #0x950d             // =38157
   36020: d2931e11     	mov	x17, #0x98f0            // =39152
   36024: d29ea110     	mov	x16, #0xf508            // =62728
   36028: d29db10f     	mov	x15, #0xed88            // =60808
   3602c: d28f584e     	mov	x14, #0x7ac2            // =31426
   36030: 7100001f     	cmp	w0, #0x0
   36034: d28c2080     	mov	x0, #0x6104             // =24836
   36038: d29775c9     	mov	x9, #0xbbae             // =48046
   3603c: d2925daa     	mov	x10, #0x92ed            // =37613
   36040: f2af909e     	movk	x30, #0x7c84, lsl #16
   36044: f2bfd447     	movk	x7, #0xfea2, lsl #16
   36048: f2bf6726     	movk	x6, #0xfb39, lsl #16
   3604c: f2bbe0e5     	movk	x5, #0xdf07, lsl #16
   36050: f2b43464     	movk	x4, #0xa1a3, lsl #16
   36054: f2bdf963     	movk	x3, #0xefcb, lsl #16
   36058: f2a60a42     	movk	x2, #0x3052, lsl #16
   3605c: f2b6e8c1     	movk	x1, #0xb746, lsl #16
   36060: f2abb451     	movk	x17, #0x5da2, lsl #16
   36064: f2a8faf0     	movk	x16, #0x47d7, lsl #16
   36068: f2a3568f     	movk	x15, #0x1ab4, lsl #16
   3606c: f2a0f52e     	movk	x14, #0x7a9, lsl #16
   36070: f2b473c0     	movk	x0, #0xa39e, lsl #16
   36074: f2a365a9     	movk	x9, #0x1b2d, lsl #16
   36078: f2bb778a     	movk	x10, #0xdbbc, lsl #16
   3607c: f2de3afe     	movk	x30, #0xf1d7, lsl #32
   36080: f2de68c7     	movk	x7, #0xf346, lsl #32
   36084: f2d6b666     	movk	x6, #0xb5b3, lsl #32
   36088: f2df5a45     	movk	x5, #0xfad2, lsl #32
   3608c: f2d62004     	movk	x4, #0xb100, lsl #32
   36090: f2da7223     	movk	x3, #0xd391, lsl #32
   36094: f2d7eb82     	movk	x2, #0xbf5c, lsl #32
   36098: f2df60c1     	movk	x1, #0xfb06, lsl #32
   3609c: f2c83651     	movk	x17, #0x41b2, lsl #32
   360a0: f2ddd4d0     	movk	x16, #0xeea6, lsl #32
   360a4: f2c3298f     	movk	x15, #0x194c, lsl #32
   360a8: f2c72f8e     	movk	x14, #0x397c, lsl #32
   360ac: f2de00c0     	movk	x0, #0xf006, lsl #32
   360b0: f2c926e9     	movk	x9, #0x4937, lsl #32
   360b4: f2de4aea     	movk	x10, #0xf257, lsl #32
   360b8: f2f0e65e     	movk	x30, #0x8732, lsl #48
   360bc: f2e15027     	movk	x7, #0xa81, lsl #48
   360c0: f2e200e6     	movk	x6, #0x1007, lsl #48
   360c4: f2e36b65     	movk	x5, #0x1b5b, lsl #48
   360c8: f2e69ca4     	movk	x4, #0x34e5, lsl #48
   360cc: f2e6a263     	movk	x3, #0x3513, lsl #48
   360d0: f2f11fe2     	movk	x2, #0x88ff, lsl #48
   360d4: f2f24c81     	movk	x1, #0x9264, lsl #48
   360d8: f2f8ae91     	movk	x17, #0xc574, lsl #48
   360dc: f2fb3e10     	movk	x16, #0xd9f0, lsl #48
   360e0: f2fcef2f     	movk	x15, #0xe779, lsl #48
   360e4: f2fda6ee     	movk	x14, #0xed37, lsl #48
   360e8: aa1803e8     	mov	x8, x24
   360ec: f2f5f140     	movk	x0, #0xaf8a, lsl #48
   360f0: f2e4d549     	movk	x9, #0x26aa, lsl #48
   360f4: f2ef16aa     	movk	x10, #0x78b5, lsl #48
   360f8: 140002b0     	b	0x36bb8 <.text+0x2eb48>
   360fc: 90000888     	adrp	x8, 0x146000
   36100: d2945ba9     	mov	x9, #0xa2dd             // =41693
   36104: d29c39ca     	mov	x10, #0xe1ce            // =57806
   36108: f2bada89     	movk	x9, #0xd6d4, lsl #16
   3610c: f2abefca     	movk	x10, #0x5f7e, lsl #16
   36110: f2dac829     	movk	x9, #0xd641, lsl #32
   36114: 3959d108     	ldrb	w8, [x8, #0x674]
   36118: f2d106ca     	movk	x10, #0x8836, lsl #32
   3611c: f2f122a9     	movk	x9, #0x8915, lsl #48
   36120: f2e3b0ea     	movk	x10, #0x1d87, lsl #48
   36124: 140001e0     	b	0x368a4 <.text+0x2e834>
   36128: f9400fe8     	ldr	x8, [sp, #0x18]
   3612c: aa1403e0     	mov	x0, x20
   36130: 90000882     	adrp	x2, 0x146000
   36134: 911d6042     	add	x2, x2, #0x758
   36138: cb140101     	sub	x1, x8, x20
   3613c: 940002b0     	bl	0x36bfc <.text+0x2eb8c>
   36140: d2877b9e     	mov	x30, #0x3bdc            // =15324
   36144: d29d6727     	mov	x7, #0xeb39             // =60217
   36148: d284b906     	mov	x6, #0x25c8             // =9672
