   2cc9c: fc170fec     	str	d12, [sp, #-0x90]!
   2d36c: f2d5e0ef     	movk	x15, #0xaf07, lsl #32
   2d370: f2ded22e     	movk	x14, #0xf691, lsl #32
   2d374: f2c0f640     	movk	x0, #0x7b2, lsl #32
   2d378: f2fde0ad     	movk	x13, #0xef05, lsl #48
   2d37c: f2fdaf67     	movk	x7, #0xed7b, lsl #48
   2d380: f2fec07e     	movk	x30, #0xf603, lsl #48
   2d384: f2fa6524     	movk	x4, #0xd329, lsl #48
   2d388: f2e03b43     	movk	x3, #0x1da, lsl #48
   2d38c: f2e436a2     	movk	x2, #0x21b5, lsl #48
   2d390: f2e6d6a1     	movk	x1, #0x36b5, lsl #48
   2d394: f2f4c451     	movk	x17, #0xa622, lsl #48
   2d398: f2f6f9d0     	movk	x16, #0xb7ce, lsl #48
   2d39c: f2fbc34f     	movk	x15, #0xde1a, lsl #48
   2d3a0: f2fda80e     	movk	x14, #0xed40, lsl #48
   2d3a4: f2f4c1e0     	movk	x0, #0xa60f, lsl #48
   2d3a8: 9a8500c9     	csel	x9, x6, x5, eq
   2d3ac: 17fffeb4     	b	0x2ce7c <.text+0x24e0c>
   2d3b0: b00008c8     	adrp	x8, 0x146000
   2d3b4: 395c8d08     	ldrb	w8, [x8, #0x723]
   2d3b8: 7100011f     	cmp	w8, #0x0
   2d3bc: 9a8712e9     	csel	x9, x23, x7, ne
   2d3c0: 17fffeaf     	b	0x2ce7c <.text+0x24e0c>
   2d3c4: d00008a8     	adrp	x8, 0x143000
   2d3c8: 911a4108     	add	x8, x8, #0x690
   2d3cc: 4f05e402     	movi	v2.16b, #0xa0
   2d3d0: d2941c69     	mov	x9, #0xa0e3             // =41187
   2d3d4: b00008ca     	adrp	x10, 0x146000
   2d3d8: f2b52ce9     	movk	x9, #0xa967, lsl #16
   2d3dc: 3dc00100     	ldr	q0, [x8]
   2d3e0: f2c40ac9     	movk	x9, #0x2056, lsl #32
   2d3e4: fd400901     	ldr	d1, [x8, #0x10]
   2d3e8: f2f2a1a9     	movk	x9, #0x950d, lsl #48
   2d3ec: 6e221c00     	eor	v0.16b, v0.16b, v2.16b
   2d3f0: 2e291c21     	eor	v1.8b, v1.8b, v9.8b
   2d3f4: 3d800100     	str	q0, [x8]
   2d3f8: fd000901     	str	d1, [x8, #0x10]
   2d3fc: 52800028     	mov	w8, #0x1                // =1
   2d400: 391c0948     	strb	w8, [x10, #0x702]
   2d404: 17fffe9e     	b	0x2ce7c <.text+0x24e0c>
   2d408: b00008c8     	adrp	x8, 0x146000
   2d40c: d29efac9     	mov	x9, #0xf7d6             // =63446
   2d410: f2b73589     	movk	x9, #0xb9ac, lsl #16
   2d414: f2d674a9     	movk	x9, #0xb3a5, lsl #32
   2d418: 395c9908     	ldrb	w8, [x8, #0x726]
   2d41c: f2e69649     	movk	x9, #0x34b2, lsl #48
   2d420: 7100011f     	cmp	w8, #0x0
   2d424: d29b97e8     	mov	x8, #0xdcbf             // =56511
   2d428: f2a159e8     	movk	x8, #0xacf, lsl #16
   2d42c: f2c5e068     	movk	x8, #0x2f03, lsl #32
   2d430: f2ec7068     	movk	x8, #0x6383, lsl #48
   2d434: 9a881129     	csel	x9, x9, x8, ne
   2d438: 17fffe91     	b	0x2ce7c <.text+0x24e0c>
   2d43c: 2a1f03e0     	mov	w0, wzr
   2d440: 52800021     	mov	w1, #0x1                // =1
   2d444: b00008c2     	adrp	x2, 0x146000
   2d448: 91154042     	add	x2, x2, #0x550
   2d44c: 940430ed     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   2d450: d2889988     	mov	x8, #0x44cc             // =17612
   2d454: d28186e9     	mov	x9, #0xc37              // =3127
   2d458: d29124ad     	mov	x13, #0x8925            // =35109
   2d45c: d28234e7     	mov	x7, #0x11a7             // =4519
   2d460: d28a449e     	mov	x30, #0x5224            // =21028
   2d464: d28f4466     	mov	x6, #0x7a23             // =31267
   2d468: d28337a5     	mov	x5, #0x19bd             // =6589
   2d46c: d2904c64     	mov	x4, #0x8263             // =33379
   2d470: d2818503     	mov	x3, #0xc28              // =3112
   2d474: d295ca02     	mov	x2, #0xae50             // =44624
   2d478: d297a281     	mov	x1, #0xbd14             // =48404
   2d47c: d29cb171     	mov	x17, #0xe58b            // =58763
   2d480: d296ac10     	mov	x16, #0xb560            // =46432
   2d484: d297648f     	mov	x15, #0xbb24            // =47908
   2d488: d298cf4e     	mov	x14, #0xc67a            // =50810
   2d48c: 7100001f     	cmp	w0, #0x0
   2d490: d28ad660     	mov	x0, #0x56b3             // =22195
   2d494: f2a04a68     	movk	x8, #0x253, lsl #16
   2d498: f2accc09     	movk	x9, #0x6660, lsl #16
   2d49c: f2bd432d     	movk	x13, #0xea19, lsl #16
   2d4a0: f2b21267     	movk	x7, #0x9093, lsl #16
   2d4a4: f2a8a91e     	movk	x30, #0x4548, lsl #16
   2d4a8: f2adbcc6     	movk	x6, #0x6de6, lsl #16
   2d4ac: f2ba2565     	movk	x5, #0xd12b, lsl #16
   2d4b0: f2a89b84     	movk	x4, #0x44dc, lsl #16
   2d4b4: f2a62b03     	movk	x3, #0x3158, lsl #16
   2d4b8: f2b32a62     	movk	x2, #0x9953, lsl #16
   2d4bc: f2bf76e1     	movk	x1, #0xfbb7, lsl #16
   2d4c0: f2b154f1     	movk	x17, #0x8aa7, lsl #16
   2d4c4: f2a68dd0     	movk	x16, #0x346e, lsl #16
   2d4c8: f2a1ef0f     	movk	x15, #0xf78, lsl #16
   2d4cc: f2ac82ee     	movk	x14, #0x6417, lsl #16
   2d4d0: f2bcd600     	movk	x0, #0xe6b0, lsl #16
   2d4d4: f2caf2c8     	movk	x8, #0x5796, lsl #32
   2d4d8: f2cc7349     	movk	x9, #0x639a, lsl #32
   2d4dc: f2d5878d     	movk	x13, #0xac3c, lsl #32
   2d4e0: f2c11367     	movk	x7, #0x89b, lsl #32
   2d4e4: f2d55cfe     	movk	x30, #0xaae7, lsl #32
   2d4e8: f2dc7746     	movk	x6, #0xe3ba, lsl #32
   2d4ec: f2c6e8c5     	movk	x5, #0x3746, lsl #32
   2d4f0: f2c9d184     	movk	x4, #0x4e8c, lsl #32
   2d4f4: f2c41243     	movk	x3, #0x2092, lsl #32
   2d4f8: f2cfe202     	movk	x2, #0x7f10, lsl #32
   2d4fc: f2c20a01     	movk	x1, #0x1050, lsl #32
   2d500: f2d43cd1     	movk	x17, #0xa1e6, lsl #32
   2d504: f2df1490     	movk	x16, #0xf8a4, lsl #32
   2d508: f2d5e0ef     	movk	x15, #0xaf07, lsl #32
   2d50c: f2ded22e     	movk	x14, #0xf691, lsl #32
   2d510: f2c0f640     	movk	x0, #0x7b2, lsl #32
   2d514: f2fda288     	movk	x8, #0xed14, lsl #48
   2d518: f2ea31c9     	movk	x9, #0x518e, lsl #48
   2d51c: f2fde0ad     	movk	x13, #0xef05, lsl #48
   2d520: f2fdaf67     	movk	x7, #0xed7b, lsl #48
   2d524: f2fec07e     	movk	x30, #0xf603, lsl #48
   2d528: f2f970e6     	movk	x6, #0xcb87, lsl #48
   2d52c: f2f90145     	movk	x5, #0xc80a, lsl #48
   2d530: f2fa6524     	movk	x4, #0xd329, lsl #48
   2d534: f2e03b43     	movk	x3, #0x1da, lsl #48
   2d538: f2e436a2     	movk	x2, #0x21b5, lsl #48
   2d53c: f2e6d6a1     	movk	x1, #0x36b5, lsl #48
   2d540: f2f4c451     	movk	x17, #0xa622, lsl #48
   2d544: f2f6f9d0     	movk	x16, #0xb7ce, lsl #48
   2d548: f2fbc34f     	movk	x15, #0xde1a, lsl #48
   2d54c: f2fda80e     	movk	x14, #0xed40, lsl #48
   2d550: f2f4c1e0     	movk	x0, #0xa60f, lsl #48
   2d554: 9a880129     	csel	x9, x9, x8, eq
   2d558: 17fffe49     	b	0x2ce7c <.text+0x24e0c>
   2d55c: d00008a7     	adrp	x7, 0x143000
   2d560: 912360e7     	add	x7, x7, #0x8d8
   2d564: 394000e8     	ldrb	w8, [x7]
   2d568: 394004e9     	ldrb	w9, [x7, #0x1]
   2d56c: 394008ea     	ldrb	w10, [x7, #0x2]
   2d570: 521c7108     	eor	w8, w8, #0xfffffff1
   2d574: 39400ceb     	ldrb	w11, [x7, #0x3]
   2d578: 394010ec     	ldrb	w12, [x7, #0x4]
   2d57c: 521c7129     	eor	w9, w9, #0xfffffff1
   2d580: 394014ed     	ldrb	w13, [x7, #0x5]
   2d584: 521c714a     	eor	w10, w10, #0xfffffff1
   2d588: 390000e8     	strb	w8, [x7]
   2d58c: 394018e8     	ldrb	w8, [x7, #0x6]
   2d590: 521c716b     	eor	w11, w11, #0xfffffff1
   2d594: 390004e9     	strb	w9, [x7, #0x1]
   2d598: 521c7189     	eor	w9, w12, #0xfffffff1
   2d59c: 390008ea     	strb	w10, [x7, #0x2]
   2d5a0: 521c71aa     	eor	w10, w13, #0xfffffff1
   2d5a4: 521c7108     	eor	w8, w8, #0xfffffff1
   2d5a8: d29124ad     	mov	x13, #0x8925            // =35109
   2d5ac: 39000ceb     	strb	w11, [x7, #0x3]
   2d5b0: 390010e9     	strb	w9, [x7, #0x4]
   2d5b4: d2806289     	mov	x9, #0x314              // =788
   2d5b8: 390014ea     	strb	w10, [x7, #0x5]
   2d5bc: b00008ca     	adrp	x10, 0x146000
   2d5c0: 390018e8     	strb	w8, [x7, #0x6]
   2d5c4: d28234e7     	mov	x7, #0x11a7             // =4519
   2d5c8: 52800028     	mov	w8, #0x1                // =1
   2d5cc: f2bd432d     	movk	x13, #0xea19, lsl #16
   2d5d0: f2afa209     	movk	x9, #0x7d10, lsl #16
   2d5d4: f2b21267     	movk	x7, #0x9093, lsl #16
   2d5d8: f2d5878d     	movk	x13, #0xac3c, lsl #32
   2d5dc: f2c49a09     	movk	x9, #0x24d0, lsl #32
   2d5e0: f2c11367     	movk	x7, #0x89b, lsl #32
   2d5e4: f2fde0ad     	movk	x13, #0xef05, lsl #48
   2d5e8: f2f2e849     	movk	x9, #0x9742, lsl #48
   2d5ec: f2fdaf67     	movk	x7, #0xed7b, lsl #48
   2d5f0: 391c8d48     	strb	w8, [x10, #0x723]
   2d5f4: 17fffe22     	b	0x2ce7c <.text+0x24e0c>
   2d5f8: d00008a8     	adrp	x8, 0x143000
   2d5fc: d29a2f89     	mov	x9, #0xd17c             // =53628
   2d600: b00008ca     	adrp	x10, 0x146000
   2d604: f2ae42e9     	movk	x9, #0x7217, lsl #16
   2d608: f2d9fa49     	movk	x9, #0xcfd2, lsl #32
   2d60c: fd446900     	ldr	d0, [x8, #0x8d0]
   2d610: f2f114a9     	movk	x9, #0x88a5, lsl #48
   2d614: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   2d618: fd046900     	str	d0, [x8, #0x8d0]
   2d61c: 52800028     	mov	w8, #0x1                // =1
   2d620: 391c8948     	strb	w8, [x10, #0x722]
   2d624: 17fffe16     	b	0x2ce7c <.text+0x24e0c>
   2d628: b00008c8     	adrp	x8, 0x146000
   2d62c: d29b2b89     	mov	x9, #0xd95c             // =55644
   2d630: f2b3d729     	movk	x9, #0x9eb9, lsl #16
   2d634: f2c9bd49     	movk	x9, #0x4dea, lsl #32
   2d638: 395c9108     	ldrb	w8, [x8, #0x724]
   2d63c: f2eaf689     	movk	x9, #0x57b4, lsl #48
   2d640: 7100011f     	cmp	w8, #0x0
   2d644: d29bf528     	mov	x8, #0xdfa9             // =57257
   2d648: f2bb2b68     	movk	x8, #0xd95b, lsl #16
   2d64c: f2d420e8     	movk	x8, #0xa107, lsl #32
   2d650: f2e59728     	movk	x8, #0x2cb9, lsl #48
   2d654: 9a881129     	csel	x9, x9, x8, ne
   2d658: 17fffe09     	b	0x2ce7c <.text+0x24e0c>
   2d65c: d292e709     	mov	x9, #0x9738             // =38712
   2d660: b00008c8     	adrp	x8, 0x146000
   2d664: 91175108     	add	x8, x8, #0x5d4
   2d668: f2aca0a9     	movk	x9, #0x6505, lsl #16
   2d66c: f2c143c9     	movk	x9, #0xa1e, lsl #32
   2d670: f2e915e9     	movk	x9, #0x48af, lsl #48
   2d674: 089ffd1f     	stlrb	wzr, [x8]
   2d678: 17fffe01     	b	0x2ce7c <.text+0x24e0c>
   2d67c: 2a1f03e0     	mov	w0, wzr
   2d680: 52800021     	mov	w1, #0x1                // =1
   2d684: b00008c2     	adrp	x2, 0x146000
   2d688: 91173042     	add	x2, x2, #0x5cc
   2d68c: 9404305d     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   2d690: d2904c64     	mov	x4, #0x8263             // =33379
   2d694: d29124ad     	mov	x13, #0x8925            // =35109
   2d698: d28234e7     	mov	x7, #0x11a7             // =4519
   2d69c: d28a449e     	mov	x30, #0x5224            // =21028
   2d6a0: d28f4466     	mov	x6, #0x7a23             // =31267
   2d6a4: d28337a5     	mov	x5, #0x19bd             // =6589
   2d6a8: f2a89b84     	movk	x4, #0x44dc, lsl #16
   2d6ac: d2818503     	mov	x3, #0xc28              // =3112
   2d6b0: d295ca02     	mov	x2, #0xae50             // =44624
   2d6b4: d297a281     	mov	x1, #0xbd14             // =48404
   2d6b8: d29cb171     	mov	x17, #0xe58b            // =58763
   2d6bc: d296ac10     	mov	x16, #0xb560            // =46432
   2d6c0: d297648f     	mov	x15, #0xbb24            // =47908
   2d6c4: d298cf4e     	mov	x14, #0xc67a            // =50810
   2d6c8: 7100001f     	cmp	w0, #0x0
   2d6cc: d28ad660     	mov	x0, #0x56b3             // =22195
   2d6d0: f2bd432d     	movk	x13, #0xea19, lsl #16
   2d6d4: f2b21267     	movk	x7, #0x9093, lsl #16
   2d6d8: f2a8a91e     	movk	x30, #0x4548, lsl #16
   2d6dc: f2adbcc6     	movk	x6, #0x6de6, lsl #16
   2d6e0: f2ba2565     	movk	x5, #0xd12b, lsl #16
   2d6e4: f2c9d184     	movk	x4, #0x4e8c, lsl #32
   2d6e8: f2a62b03     	movk	x3, #0x3158, lsl #16
   2d6ec: f2b32a62     	movk	x2, #0x9953, lsl #16
   2d6f0: f2bf76e1     	movk	x1, #0xfbb7, lsl #16
   2d6f4: f2b154f1     	movk	x17, #0x8aa7, lsl #16
   2d6f8: f2a68dd0     	movk	x16, #0x346e, lsl #16
   2d6fc: f2a1ef0f     	movk	x15, #0xf78, lsl #16
   2d700: f2ac82ee     	movk	x14, #0x6417, lsl #16
   2d704: f2bcd600     	movk	x0, #0xe6b0, lsl #16
   2d708: f2d5878d     	movk	x13, #0xac3c, lsl #32
   2d70c: f2c11367     	movk	x7, #0x89b, lsl #32
   2d710: f2d55cfe     	movk	x30, #0xaae7, lsl #32
   2d714: f2dc7746     	movk	x6, #0xe3ba, lsl #32
   2d718: f2c6e8c5     	movk	x5, #0x3746, lsl #32
   2d71c: f2fa6524     	movk	x4, #0xd329, lsl #48
   2d720: f2c41243     	movk	x3, #0x2092, lsl #32
   2d724: f2cfe202     	movk	x2, #0x7f10, lsl #32
   2d728: f2c20a01     	movk	x1, #0x1050, lsl #32
   2d72c: f2d43cd1     	movk	x17, #0xa1e6, lsl #32
   2d730: f2df1490     	movk	x16, #0xf8a4, lsl #32
   2d734: f2d5e0ef     	movk	x15, #0xaf07, lsl #32
   2d738: f2ded22e     	movk	x14, #0xf691, lsl #32
   2d73c: f2c0f640     	movk	x0, #0x7b2, lsl #32
   2d740: f2fde0ad     	movk	x13, #0xef05, lsl #48
   2d744: f2fdaf67     	movk	x7, #0xed7b, lsl #48
   2d748: f2fec07e     	movk	x30, #0xf603, lsl #48
   2d74c: f2f970e6     	movk	x6, #0xcb87, lsl #48
   2d750: f2f90145     	movk	x5, #0xc80a, lsl #48
   2d754: f2e03b43     	movk	x3, #0x1da, lsl #48
   2d758: f2e436a2     	movk	x2, #0x21b5, lsl #48
   2d75c: f2e6d6a1     	movk	x1, #0x36b5, lsl #48
   2d760: f2f4c451     	movk	x17, #0xa622, lsl #48
   2d764: f2f6f9d0     	movk	x16, #0xb7ce, lsl #48
   2d768: f2fbc34f     	movk	x15, #0xde1a, lsl #48
   2d76c: f2fda80e     	movk	x14, #0xed40, lsl #48
   2d770: f2f4c1e0     	movk	x0, #0xa60f, lsl #48
   2d774: 9a990089     	csel	x9, x4, x25, eq
   2d778: 17fffdc1     	b	0x2ce7c <.text+0x24e0c>
   2d77c: 2a1f03e0     	mov	w0, wzr
   2d780: 52800021     	mov	w1, #0x1                // =1
   2d784: b00008c2     	adrp	x2, 0x146000
   2d788: 91176042     	add	x2, x2, #0x5d8
   2d78c: 9404301d     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   2d790: d29124ad     	mov	x13, #0x8925            // =35109
   2d794: d29efa08     	mov	x8, #0xf7d0             // =63440
   2d798: f2bd432d     	movk	x13, #0xea19, lsl #16
   2d79c: d28234e7     	mov	x7, #0x11a7             // =4519
   2d7a0: d28a449e     	mov	x30, #0x5224            // =21028
   2d7a4: d28f4466     	mov	x6, #0x7a23             // =31267
   2d7a8: d28337a5     	mov	x5, #0x19bd             // =6589
   2d7ac: d2904c64     	mov	x4, #0x8263             // =33379
   2d7b0: d2818503     	mov	x3, #0xc28              // =3112
   2d7b4: d295ca02     	mov	x2, #0xae50             // =44624
   2d7b8: d297a281     	mov	x1, #0xbd14             // =48404
   2d7bc: d29cb171     	mov	x17, #0xe58b            // =58763
   2d7c0: d296ac10     	mov	x16, #0xb560            // =46432
   2d7c4: d297648f     	mov	x15, #0xbb24            // =47908
   2d7c8: d298cf4e     	mov	x14, #0xc67a            // =50810
   2d7cc: 7100001f     	cmp	w0, #0x0
   2d7d0: d28ad660     	mov	x0, #0x56b3             // =22195
   2d7d4: f2b46a88     	movk	x8, #0xa354, lsl #16
   2d7d8: f2d5878d     	movk	x13, #0xac3c, lsl #32
   2d7dc: f2b21267     	movk	x7, #0x9093, lsl #16
   2d7e0: f2a8a91e     	movk	x30, #0x4548, lsl #16
   2d7e4: f2adbcc6     	movk	x6, #0x6de6, lsl #16
   2d7e8: f2ba2565     	movk	x5, #0xd12b, lsl #16
   2d7ec: f2a89b84     	movk	x4, #0x44dc, lsl #16
   2d7f0: f2a62b03     	movk	x3, #0x3158, lsl #16
   2d7f4: f2b32a62     	movk	x2, #0x9953, lsl #16
   2d7f8: f2bf76e1     	movk	x1, #0xfbb7, lsl #16
   2d7fc: f2b154f1     	movk	x17, #0x8aa7, lsl #16
   2d800: f2a68dd0     	movk	x16, #0x346e, lsl #16
   2d804: f2a1ef0f     	movk	x15, #0xf78, lsl #16
   2d808: f2ac82ee     	movk	x14, #0x6417, lsl #16
   2d80c: f2bcd600     	movk	x0, #0xe6b0, lsl #16
   2d810: f2dff348     	movk	x8, #0xff9a, lsl #32
   2d814: f2fde0ad     	movk	x13, #0xef05, lsl #48
   2d818: f2c11367     	movk	x7, #0x89b, lsl #32
   2d81c: f2d55cfe     	movk	x30, #0xaae7, lsl #32
   2d820: f2dc7746     	movk	x6, #0xe3ba, lsl #32
   2d824: f2c6e8c5     	movk	x5, #0x3746, lsl #32
   2d828: f2c9d184     	movk	x4, #0x4e8c, lsl #32
   2d82c: f2c41243     	movk	x3, #0x2092, lsl #32
   2d830: f2cfe202     	movk	x2, #0x7f10, lsl #32
   2d834: f2c20a01     	movk	x1, #0x1050, lsl #32
   2d838: f2d43cd1     	movk	x17, #0xa1e6, lsl #32
   2d83c: f2df1490     	movk	x16, #0xf8a4, lsl #32
   2d840: f2d5e0ef     	movk	x15, #0xaf07, lsl #32
   2d844: f2ded22e     	movk	x14, #0xf691, lsl #32
   2d848: f2c0f640     	movk	x0, #0x7b2, lsl #32
   2d84c: f2fa6ea8     	movk	x8, #0xd375, lsl #48
   2d850: f2fdaf67     	movk	x7, #0xed7b, lsl #48
   2d854: f2fec07e     	movk	x30, #0xf603, lsl #48
   2d858: f2f970e6     	movk	x6, #0xcb87, lsl #48
   2d85c: f2f90145     	movk	x5, #0xc80a, lsl #48
   2d860: f2fa6524     	movk	x4, #0xd329, lsl #48
   2d864: f2e03b43     	movk	x3, #0x1da, lsl #48
   2d868: f2e436a2     	movk	x2, #0x21b5, lsl #48
   2d86c: f2e6d6a1     	movk	x1, #0x36b5, lsl #48
   2d870: f2f4c451     	movk	x17, #0xa622, lsl #48
   2d874: f2f6f9d0     	movk	x16, #0xb7ce, lsl #48
   2d878: f2fbc34f     	movk	x15, #0xde1a, lsl #48
   2d87c: f2fda80e     	movk	x14, #0xed40, lsl #48
   2d880: f2f4c1e0     	movk	x0, #0xa60f, lsl #48
   2d884: 9a8801a9     	csel	x9, x13, x8, eq
   2d888: 17fffd7d     	b	0x2ce7c <.text+0x24e0c>
   2d88c: 2a1f03e0     	mov	w0, wzr
   2d890: 52800021     	mov	w1, #0x1                // =1
   2d894: b00008c2     	adrp	x2, 0x146000
   2d898: 91174042     	add	x2, x2, #0x5d0
   2d89c: 94042fd9     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   2d8a0: d285c528     	mov	x8, #0x2e29             // =11817
   2d8a4: d2967709     	mov	x9, #0xb3b8             // =46008
   2d8a8: d29124ad     	mov	x13, #0x8925            // =35109
   2d8ac: d28234e7     	mov	x7, #0x11a7             // =4519
   2d8b0: d28a449e     	mov	x30, #0x5224            // =21028
   2d8b4: d28f4466     	mov	x6, #0x7a23             // =31267
   2d8b8: d28337a5     	mov	x5, #0x19bd             // =6589
   2d8bc: d2904c64     	mov	x4, #0x8263             // =33379
   2d8c0: d2818503     	mov	x3, #0xc28              // =3112
   2d8c4: d295ca02     	mov	x2, #0xae50             // =44624
   2d8c8: d297a281     	mov	x1, #0xbd14             // =48404
   2d8cc: d29cb171     	mov	x17, #0xe58b            // =58763
   2d8d0: d296ac10     	mov	x16, #0xb560            // =46432
   2d8d4: d297648f     	mov	x15, #0xbb24            // =47908
   2d8d8: d298cf4e     	mov	x14, #0xc67a            // =50810
   2d8dc: 7100001f     	cmp	w0, #0x0
   2d8e0: d28ad660     	mov	x0, #0x56b3             // =22195
   2d8e4: f2be6468     	movk	x8, #0xf323, lsl #16
   2d8e8: f2b14309     	movk	x9, #0x8a18, lsl #16
   2d8ec: f2bd432d     	movk	x13, #0xea19, lsl #16
   2d8f0: f2b21267     	movk	x7, #0x9093, lsl #16
   2d8f4: f2a8a91e     	movk	x30, #0x4548, lsl #16
   2d8f8: f2adbcc6     	movk	x6, #0x6de6, lsl #16
   2d8fc: f2ba2565     	movk	x5, #0xd12b, lsl #16
   2d900: f2a89b84     	movk	x4, #0x44dc, lsl #16
   2d904: f2a62b03     	movk	x3, #0x3158, lsl #16
   2d908: f2b32a62     	movk	x2, #0x9953, lsl #16
   2d90c: f2bf76e1     	movk	x1, #0xfbb7, lsl #16
   2d910: f2b154f1     	movk	x17, #0x8aa7, lsl #16
   2d914: f2a68dd0     	movk	x16, #0x346e, lsl #16
   2d918: f2a1ef0f     	movk	x15, #0xf78, lsl #16
   2d91c: f2ac82ee     	movk	x14, #0x6417, lsl #16
   2d920: f2bcd600     	movk	x0, #0xe6b0, lsl #16
   2d924: f2c03c08     	movk	x8, #0x1e0, lsl #32
   2d928: f2c0cd49     	movk	x9, #0x66a, lsl #32
   2d92c: f2d5878d     	movk	x13, #0xac3c, lsl #32
   2d930: f2c11367     	movk	x7, #0x89b, lsl #32
   2d934: f2d55cfe     	movk	x30, #0xaae7, lsl #32
   2d938: f2dc7746     	movk	x6, #0xe3ba, lsl #32
   2d93c: f2c6e8c5     	movk	x5, #0x3746, lsl #32
   2d940: f2c9d184     	movk	x4, #0x4e8c, lsl #32
   2d944: f2c41243     	movk	x3, #0x2092, lsl #32
   2d948: f2cfe202     	movk	x2, #0x7f10, lsl #32
   2d94c: f2c20a01     	movk	x1, #0x1050, lsl #32
   2d950: f2d43cd1     	movk	x17, #0xa1e6, lsl #32
   2d954: f2df1490     	movk	x16, #0xf8a4, lsl #32
   2d958: f2d5e0ef     	movk	x15, #0xaf07, lsl #32
   2d95c: f2ded22e     	movk	x14, #0xf691, lsl #32
   2d960: f2c0f640     	movk	x0, #0x7b2, lsl #32
   2d964: f2e49808     	movk	x8, #0x24c0, lsl #48
   2d968: f2e53d29     	movk	x9, #0x29e9, lsl #48
   2d96c: f2fde0ad     	movk	x13, #0xef05, lsl #48
   2d970: f2fdaf67     	movk	x7, #0xed7b, lsl #48
   2d974: f2fec07e     	movk	x30, #0xf603, lsl #48
   2d978: f2f970e6     	movk	x6, #0xcb87, lsl #48
   2d97c: f2f90145     	movk	x5, #0xc80a, lsl #48
   2d980: f2fa6524     	movk	x4, #0xd329, lsl #48
   2d984: f2e03b43     	movk	x3, #0x1da, lsl #48
   2d988: f2e436a2     	movk	x2, #0x21b5, lsl #48
   2d98c: f2e6d6a1     	movk	x1, #0x36b5, lsl #48
   2d990: f2f4c451     	movk	x17, #0xa622, lsl #48
   2d994: f2f6f9d0     	movk	x16, #0xb7ce, lsl #48
   2d998: f2fbc34f     	movk	x15, #0xde1a, lsl #48
   2d99c: f2fda80e     	movk	x14, #0xed40, lsl #48
   2d9a0: f2f4c1e0     	movk	x0, #0xa60f, lsl #48
   2d9a4: 9a890109     	csel	x9, x8, x9, eq
   2d9a8: 17fffd35     	b	0x2ce7c <.text+0x24e0c>
   2d9ac: b00008c8     	adrp	x8, 0x146000
   2d9b0: 395c9508     	ldrb	w8, [x8, #0x725]
   2d9b4: 7100011f     	cmp	w8, #0x0
   2d9b8: d2832828     	mov	x8, #0x1941             // =6465
   2d9bc: f2b69068     	movk	x8, #0xb483, lsl #16
   2d9c0: f2c02f08     	movk	x8, #0x178, lsl #32
   2d9c4: f2ed46e8     	movk	x8, #0x6a37, lsl #48
   2d9c8: 9a9e1109     	csel	x9, x8, x30, ne
   2d9cc: 17fffd2c     	b	0x2ce7c <.text+0x24e0c>
   2d9d0: d28b6ca9     	mov	x9, #0x5b65             // =23397
   2d9d4: b00008c8     	adrp	x8, 0x146000
   2d9d8: 91172108     	add	x8, x8, #0x5c8
   2d9dc: f2a38f89     	movk	x9, #0x1c7c, lsl #16
   2d9e0: f2c422c9     	movk	x9, #0x2116, lsl #32
   2d9e4: f2ebd309     	movk	x9, #0x5e98, lsl #48
   2d9e8: 089ffd1f     	stlrb	wzr, [x8]
   2d9ec: 17fffd24     	b	0x2ce7c <.text+0x24e0c>
   2d9f0: b00008c8     	adrp	x8, 0x146000
   2d9f4: d287f2e9     	mov	x9, #0x3f97             // =16279
   2d9f8: f2a3fb29     	movk	x9, #0x1fd9, lsl #16
   2d9fc: f2d9b029     	movk	x9, #0xcd81, lsl #32
   2da00: 395c1108     	ldrb	w8, [x8, #0x704]
   2da04: f2e78109     	movk	x9, #0x3c08, lsl #48
   2da08: 7100011f     	cmp	w8, #0x0
   2da0c: d2854428     	mov	x8, #0x2a21             // =10785
   2da10: f2b540e8     	movk	x8, #0xaa07, lsl #16
   2da14: f2dc7e68     	movk	x8, #0xe3f3, lsl #32
   2da18: f2e73448     	movk	x8, #0x39a2, lsl #48
   2da1c: 9a881129     	csel	x9, x9, x8, ne
   2da20: 17fffd17     	b	0x2ce7c <.text+0x24e0c>
   2da24: b00008c8     	adrp	x8, 0x146000
   2da28: d29e66a9     	mov	x9, #0xf335             // =62261
   2da2c: f2b8a989     	movk	x9, #0xc54c, lsl #16
   2da30: f2deae29     	movk	x9, #0xf571, lsl #32
   2da34: 395c0908     	ldrb	w8, [x8, #0x702]
   2da38: f2e444e9     	movk	x9, #0x2227, lsl #48
   2da3c: 7100011f     	cmp	w8, #0x0
   2da40: d29a4428     	mov	x8, #0xd221             // =53793
   2da44: f2a2dfe8     	movk	x8, #0x16ff, lsl #16
   2da48: f2dafc88     	movk	x8, #0xd7e4, lsl #32
