
adjust-android-signature-3.67.0/jni/x86_64/libsigner.so:     file format elf64-x86-64


Disassembly of section .text:

0000000000019bdf <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa10c4>:
   19bdf:	55                   	push   rbp
   1adee:	48 89 55 a8          	mov    QWORD PTR [rbp-0x58],rdx
   1adf2:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1adf6:	48 89 c8             	mov    rax,rcx
   1adf9:	48 89 7d b8          	mov    QWORD PTR [rbp-0x48],rdi
   1adfd:	4c 89 45 c0          	mov    QWORD PTR [rbp-0x40],r8
   1ae01:	48 ba 01 e1 5e 0e ec 	movabs rdx,0x3864c6ec0e5ee101
   1ae08:	c6 64 38 
   1ae0b:	49 bc 5e 9e 7a 1f fe 	movabs r12,0xcdc81ffe1f7a9e5e
   1ae12:	1f c8 cd 
   1ae15:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1ae1c:	0f 84 0b ee ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1ae22:	48 b8 5c 36 e2 b2 0f 	movabs rax,0xcf84e40fb2e2365c
   1ae29:	e4 84 cf 
   1ae2c:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1ae33:	0f 84 e8 2f 00 00    	je     1de21 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9ce82>
   1ae39:	48 b8 d5 d8 9d e5 4f 	movabs rax,0xd02c834fe59dd8d5
   1ae40:	83 2c d0 
   1ae43:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1ae4a:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   1ae4e:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1ae55:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1ae5c:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1ae63:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1ae6a:	4c 8b 8d 18 ff ff ff 	mov    r9,QWORD PTR [rbp-0xe8]
   1ae71:	4c 8b 85 20 ff ff ff 	mov    r8,QWORD PTR [rbp-0xe0]
   1ae78:	48 8b bd 10 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xf0]
   1ae7f:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
   1ae86:	4c 8b a5 40 ff ff ff 	mov    r12,QWORD PTR [rbp-0xc0]
   1ae8d:	0f 84 e8 3b 00 00    	je     1ea7b <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9c228>
   1ae93:	48 b8 6e a0 2e a8 8f 	movabs rax,0xd079868fa82ea06e
   1ae9a:	86 79 d0 
   1ae9d:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1aea4:	0f 84 e5 75 00 00    	je     2248f <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x98814>
   1aeaa:	48 b8 e4 ae 4c ce 55 	movabs rax,0xd22d0855ce4caee4
   1aeb1:	08 2d d2 
   1aeb4:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1aebb:	0f 84 61 5f 00 00    	je     20e22 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x99e81>
   1aec1:	48 b8 42 ba 0a 7b 0c 	movabs rax,0xd574430c7b0aba42
   1aec8:	43 74 d5 
   1aecb:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1aed2:	0f 84 e0 53 00 00    	je     202b8 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9a9eb>
   1aed8:	48 b8 1d 1b 8c 0c b6 	movabs rax,0xd8d214b60c8c1b1d
   1aedf:	14 d2 d8 
   1aee2:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1aee9:	0f 84 f5 66 00 00    	je     215e4 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x996bf>
   1aeef:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1aef2:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1aef5:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1aefc:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1af03:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1af0a:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1af11:	4c 8b 9d e0 fe ff ff 	mov    r11,QWORD PTR [rbp-0x120]
   1af18:	4c 89 d8             	mov    rax,r11
   1af1b:	4c 89 5d 80          	mov    QWORD PTR [rbp-0x80],r11
   1af1f:	48 8b 95 e8 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x118]
   1af26:	48 89 55 88          	mov    QWORD PTR [rbp-0x78],rdx
   1af2a:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1af31:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1af35:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1af3c:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1af40:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1af47:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1af4b:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1af52:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1af56:	4c 89 65 b0          	mov    QWORD PTR [rbp-0x50],r12
   1af5a:	48 89 c8             	mov    rax,rcx
   1af5d:	48 89 7d b8          	mov    QWORD PTR [rbp-0x48],rdi
   1af61:	4c 89 45 c0          	mov    QWORD PTR [rbp-0x40],r8
   1af65:	4d 89 d8             	mov    r8,r11
   1af68:	4d 89 cb             	mov    r11,r9
   1af6b:	49 89 d1             	mov    r9,rdx
   1af6e:	48 ba 2a 04 4d af c1 	movabs rdx,0x96eeb6c1af4d042a
   1af75:	b6 ee 96 
   1af78:	49 bc 01 3f 6c d3 c8 	movabs r12,0xd8e551c8d36c3f01
   1af7f:	51 e5 d8 
   1af82:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1af89:	0f 84 9e ec ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1af8f:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1af92:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1af95:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   1af98:	89 c6                	mov    esi,eax
   1af9a:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1afa1:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1afa8:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1afaf:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1afb6:	4c 89 c0             	mov    rax,r8
   1afb9:	4c 89 45 80          	mov    QWORD PTR [rbp-0x80],r8
   1afbd:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1afc1:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1afc8:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1afcc:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1afd3:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1afd7:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1afde:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1afe2:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1afe9:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1afed:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1aff1:	48 8b 85 00 fe ff ff 	mov    rax,QWORD PTR [rbp-0x200]
   1aff8:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1afff:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1b003:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1b00a:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1b00e:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1b015:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1b01c:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1b023:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1b02a:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1b031:	48 ba a0 68 b2 a8 5c 	movabs rdx,0x36fd975ca8b268a0
   1b038:	97 fd 36 
   1b03b:	49 bc f7 61 c1 f1 5c 	movabs r12,0xd92d285cf1c161f7
   1b042:	28 2d d9 
   1b045:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1b04c:	0f 84 db eb ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1b052:	48 b8 08 94 e5 f3 11 	movabs rax,0xd93eac11f3e59408
   1b059:	ac 3e d9 
   1b05c:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1b063:	0f 84 73 71 00 00    	je     221dc <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x98ac7>
   1b069:	48 b8 cd 43 77 1e d1 	movabs rax,0xd9aff2d11e7743cd
   1b070:	f2 af d9 
   1b073:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1b07a:	44 8a 65 cd          	mov    r12b,BYTE PTR [rbp-0x33]
   1b07e:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1b085:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1b08c:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1b093:	4c 8b 9d 28 ff ff ff 	mov    r11,QWORD PTR [rbp-0xd8]
   1b09a:	48 8b 8d 30 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xd0]
   1b0a1:	0f 84 f4 71 00 00    	je     2229b <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x98a08>
   1b0a7:	48 b8 76 17 cc a4 a4 	movabs rax,0xdca35fa4a4cc1776
   1b0ae:	5f a3 dc 
   1b0b1:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1b0b8:	0f 84 ae 33 00 00    	je     1e46c <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9c837>
   1b0be:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1b0c1:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1b0c4:	44 89 e6             	mov    esi,r12d
   1b0c7:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1b0ce:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1b0d5:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1b0dc:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1b0e3:	4c 89 c0             	mov    rax,r8
   1b0e6:	4c 89 45 80          	mov    QWORD PTR [rbp-0x80],r8
   1b0ea:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1b0ee:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1b0f5:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1b0f9:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1b100:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1b104:	48 89 4d a0          	mov    QWORD PTR [rbp-0x60],rcx
   1b108:	4c 89 5d a8          	mov    QWORD PTR [rbp-0x58],r11
   1b10c:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1b113:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1b117:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1b11e:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1b125:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1b129:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1b130:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1b134:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1b13b:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1b142:	48 ba 01 e1 5e 0e ec 	movabs rdx,0x3864c6ec0e5ee101
   1b149:	c6 64 38 
   1b14c:	49 bc 79 31 77 ac f9 	movabs r12,0xdd2b1ff9ac773179
   1b153:	1f 2b dd 
   1b156:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1b15d:	0f 84 ca ea ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1b163:	48 b8 b5 79 69 c4 df 	movabs rax,0xde15c4dfc46979b5
   1b16a:	c4 15 de 
   1b16d:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1b174:	0f 84 cb 41 00 00    	je     1f345 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9b95e>
   1b17a:	48 b8 63 f8 f3 51 53 	movabs rax,0xdf39805351f3f863
   1b181:	80 39 df 
   1b184:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1b18b:	8a 55 cd             	mov    dl,BYTE PTR [rbp-0x33]
   1b18e:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1b195:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1b19c:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1b1a3:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1b1aa:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1b1b1:	4c 8b 85 20 ff ff ff 	mov    r8,QWORD PTR [rbp-0xe0]
   1b1b8:	48 8b bd 10 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xf0]
   1b1bf:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
   1b1c6:	4c 8b a5 40 ff ff ff 	mov    r12,QWORD PTR [rbp-0xc0]
   1b1cd:	0f 84 a3 6d 00 00    	je     21f76 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x98d2d>
   1b1d3:	8a 85 df fe ff ff    	mov    al,BYTE PTR [rbp-0x121]
   1b1d9:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1b1dc:	89 d6                	mov    esi,edx
   1b1de:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1b1e5:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1b1ec:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1b1f3:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1b1fa:	4c 8b b5 e0 fe ff ff 	mov    r14,QWORD PTR [rbp-0x120]
   1b201:	4c 89 f0             	mov    rax,r14
   1b204:	4c 89 75 80          	mov    QWORD PTR [rbp-0x80],r14
   1b208:	48 8b 95 e8 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x118]
   1b20f:	48 89 55 88          	mov    QWORD PTR [rbp-0x78],rdx
   1b213:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1b21a:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1b21e:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1b225:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1b229:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1b230:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1b234:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1b23b:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1b23f:	4c 89 65 b0          	mov    QWORD PTR [rbp-0x50],r12
   1b243:	48 89 c8             	mov    rax,rcx
   1b246:	48 89 7d b8          	mov    QWORD PTR [rbp-0x48],rdi
   1b24a:	4c 89 45 c0          	mov    QWORD PTR [rbp-0x40],r8
   1b24e:	49 89 d1             	mov    r9,rdx
   1b251:	48 ba d8 ef 61 2a b6 	movabs rdx,0x523f72b62a61efd8
   1b258:	72 3f 52 
   1b25b:	49 bc f0 2b ca 01 f8 	movabs r12,0xdfa2a8f801ca2bf0
   1b262:	a8 a2 df 
   1b265:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1b26c:	0f 84 bb e9 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1b272:	48 b8 c3 0a 29 23 44 	movabs rax,0xe27a944423290ac3
   1b279:	94 7a e2 
   1b27c:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1b283:	0f 84 a7 65 00 00    	je     21830 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x99473>
   1b289:	48 b8 fa b1 98 15 30 	movabs rax,0xe2c041301598b1fa
   1b290:	41 c0 e2 
   1b293:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1b29a:	44 8a 65 cd          	mov    r12b,BYTE PTR [rbp-0x33]
   1b29e:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1b2a5:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1b2ac:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1b2b3:	4c 8b 9d 28 ff ff ff 	mov    r11,QWORD PTR [rbp-0xd8]
   1b2ba:	48 8b 8d 30 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xd0]
   1b2c1:	0f 84 bc 30 00 00    	je     1e383 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9c920>
   1b2c7:	48 b8 16 c5 ef 5c c2 	movabs rax,0xe4b0ccc25cefc516
   1b2ce:	cc b0 e4 
   1b2d1:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1b2d8:	0f 84 e0 35 00 00    	je     1e8be <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9c3e5>
   1b2de:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1b2e1:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1b2e4:	44 89 e6             	mov    esi,r12d
   1b2e7:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1b2ee:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1b2f5:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1b2fc:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1b303:	4c 89 f0             	mov    rax,r14
   1b306:	4c 89 75 80          	mov    QWORD PTR [rbp-0x80],r14
   1b30a:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   1b30e:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1b315:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1b319:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1b320:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1b324:	48 89 4d a0          	mov    QWORD PTR [rbp-0x60],rcx
   1b328:	4c 89 5d a8          	mov    QWORD PTR [rbp-0x58],r11
   1b32c:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1b333:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1b337:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   1b33e:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   1b345:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   1b349:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   1b350:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   1b354:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   1b35b:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1b362:	48 ba bc 5b fe 7c ef 	movabs rdx,0xbee440ef7cfe5bbc
   1b369:	40 e4 be 
   1b36c:	49 bc d3 ac dc d1 78 	movabs r12,0xe513c078d1dcacd3
   1b373:	c0 13 e5 
   1b376:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1b37d:	0f 84 aa e8 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1b383:	48 b8 d4 2e b2 59 e8 	movabs rax,0xe5c15fe859b22ed4
   1b38a:	5f c1 e5 
   1b38d:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1b394:	0f 84 4b 45 00 00    	je     1f8e5 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9b3be>
   1b39a:	48 b8 d3 f2 f7 e0 7d 	movabs rax,0xe61e847de0f7f2d3
   1b3a1:	84 1e e6 
   1b3a4:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1b3ab:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   1b3af:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   1b3b6:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   1b3bd:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   1b3c4:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   1b3cb:	4c 8b 8d 18 ff ff ff 	mov    r9,QWORD PTR [rbp-0xe8]
   1b3d2:	4c 8b 85 20 ff ff ff 	mov    r8,QWORD PTR [rbp-0xe0]
   1b3d9:	48 8b bd 10 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xf0]
   1b3e0:	0f 84 e5 42 00 00    	je     1f6cb <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9b5d8>
   1b3e6:	48 b8 b2 4c a3 3f 21 	movabs rax,0xe658ee213fa34cb2
   1b3ed:	ee 58 e6 
   1b3f0:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1b3f7:	4c 8b a5 08 ff ff ff 	mov    r12,QWORD PTR [rbp-0xf8]
   1b3fe:	0f 84 98 2a 00 00    	je     1de9c <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9ce07>
   1b404:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1b407:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1b40a:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1b411:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1b418:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1b41f:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1b426:	48 8b 95 e0 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x120]
   1b42d:	48 89 d0             	mov    rax,rdx
   1b430:	48 89 55 80          	mov    QWORD PTR [rbp-0x80],rdx
   1b434:	48 8b 8d e8 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x118]
   1b43b:	48 89 4d 88          	mov    QWORD PTR [rbp-0x78],rcx
   1b43f:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   1b446:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1b44a:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   1b451:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1b455:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1b45c:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1b460:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   1b467:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1b46b:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   1b472:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1b476:	4c 89 e0             	mov    rax,r12
   1b479:	48 89 7d b8          	mov    QWORD PTR [rbp-0x48],rdi
   1b47d:	4c 89 45 c0          	mov    QWORD PTR [rbp-0x40],r8
   1b481:	48 89 d7             	mov    rdi,rdx
   1b484:	4d 89 cb             	mov    r11,r9
   1b487:	48 ba 01 e1 5e 0e ec 	movabs rdx,0x3864c6ec0e5ee101
   1b48e:	c6 64 38 
   1b491:	49 bc b9 14 99 92 75 	movabs r12,0xe73a0575929914b9
   1b498:	05 3a e7 
   1b49b:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   1b4a2:	0f 84 85 e7 ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   1b4a8:	48 b8 f3 0d 4e 47 de 	movabs rax,0xe75866de474e0df3
   1b4af:	66 58 e7 
   1b4b2:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   1b4b9:	0f 84 9e 2a 00 00    	je     1df5d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9cd46>
   1b4bf:	49 89 c9             	mov    r9,rcx
   1b4c2:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   1b4c5:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   1b4c8:	8a 45 cd             	mov    al,BYTE PTR [rbp-0x33]
   1b4cb:	89 c6                	mov    esi,eax
   1b4cd:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   1b4d4:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1b4db:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   1b4e2:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
