    e6c0: d10583ff     	sub	sp, sp, #0x160
    ee10: f9403be9     	ldr	x9, [sp, #0x70]
    ee14: d28c8748     	mov	x8, #0x643a             // =25658
    ee18: f2b8ed48     	movk	x8, #0xc76a, lsl #16
    ee1c: 2a1703e1     	mov	w1, w23
    ee20: f2df01e8     	movk	x8, #0xf80f, lsl #32
    ee24: 2a1903e0     	mov	w0, w25
    ee28: f100013f     	cmp	x9, #0x0
    ee2c: f9001be9     	str	x9, [sp, #0x30]
    ee30: f9403fe9     	ldr	x9, [sp, #0x78]
    ee34: f2ec7d28     	movk	x8, #0x63e9, lsl #48
    ee38: 9a8802a8     	csel	x8, x21, x8, eq
    ee3c: f81883a9     	stur	x9, [x29, #-0x78]
    ee40: f94037e9     	ldr	x9, [sp, #0x68]
    ee44: f90043e9     	str	x9, [sp, #0x80]
    ee48: 17fffe57     	b	0xe7a4 <.text+0x6734>
    ee4c: f85a03a0     	ldur	x0, [x29, #-0x60]
    ee50: 940000de     	bl	0xf1c8 <.text+0x7158>
    ee54: d293cbc8     	mov	x8, #0x9e5e             // =40542
    ee58: 2a1903e1     	mov	w1, w25
    ee5c: f2a3ef48     	movk	x8, #0x1f7a, lsl #16
    ee60: 2a1903e0     	mov	w0, w25
    ee64: f2c3ffc8     	movk	x8, #0x1ffe, lsl #32
    ee68: f2f9b908     	movk	x8, #0xcdc8, lsl #48
    ee6c: 17fffe4e     	b	0xe7a4 <.text+0x6734>
    ee70: d100a3a4     	sub	x4, x29, #0x28
    ee74: aa1303e0     	mov	x0, x19
    ee78: f85903a1     	ldur	x1, [x29, #-0x70]
    ee7c: f85a03a2     	ldur	x2, [x29, #-0x60]
    ee80: f9400fe3     	ldr	x3, [sp, #0x18]
    ee84: 9402e80f     	bl	0xc8ec0 <.text+0xc0e50>
    ee88: d2836b68     	mov	x8, #0x1b5b             // =7003
    ee8c: d29d3449     	mov	x9, #0xe9a2             // =59810
    ee90: f2bc3508     	movk	x8, #0xe1a8, lsl #16
    ee94: f2ba7669     	movk	x9, #0xd3b3, lsl #16
    ee98: f2d60b88     	movk	x8, #0xb05c, lsl #32
    ee9c: f2d7cca9     	movk	x9, #0xbe65, lsl #32
    eea0: 2a1703e1     	mov	w1, w23
    eea4: f2f6a968     	movk	x8, #0xb54b, lsl #48
    eea8: f2fee849     	movk	x9, #0xf742, lsl #48
    eeac: 7200001f     	tst	w0, #0x1
    eeb0: 14000088     	b	0xf0d0 <.text+0x7060>
    eeb4: d10163a3     	sub	x3, x29, #0x58
    eeb8: f85903a0     	ldur	x0, [x29, #-0x70]
    eebc: aa1303e1     	mov	x1, x19
    eec0: f94023e2     	ldr	x2, [sp, #0x40]
    eec4: 9402345b     	bl	0x9c030 <.text+0x93fc0>
    eec8: f85a83a8     	ldur	x8, [x29, #-0x58]
    eecc: f9002fe8     	str	x8, [sp, #0x58]
    eed0: f100011f     	cmp	x8, #0x0
    eed4: d2982668     	mov	x8, #0xc133             // =49459
    eed8: f2bf5388     	movk	x8, #0xfa9c, lsl #16
    eedc: f2c56ba8     	movk	x8, #0x2b5d, lsl #32
    eee0: f2ecbe68     	movk	x8, #0x65f3, lsl #48
    eee4: 9a960108     	csel	x8, x8, x22, eq
    eee8: 14000088     	b	0xf108 <.text+0x7098>
    eeec: 52800028     	mov	w8, #0x1                // =1
    eef0: b819c3a8     	stur	w8, [x29, #-0x64]
    eef4: 17ffff38     	b	0xebd4 <.text+0x6b64>
    eef8: f85883a8     	ldur	x8, [x29, #-0x78]
    eefc: f94043e9     	ldr	x9, [sp, #0x80]
    ef00: 39400108     	ldrb	w8, [x8]
    ef04: 39400129     	ldrb	w9, [x9]
    ef08: 6b09011f     	cmp	w8, w9
    ef0c: d286cfa8     	mov	x8, #0x367d             // =13949
    ef10: f2a88dc8     	movk	x8, #0x446e, lsl #16
    ef14: f2c42108     	movk	x8, #0x2108, lsl #32
    ef18: f2f65a48     	movk	x8, #0xb2d2, lsl #48
    ef1c: 9a9a0108     	csel	x8, x8, x26, eq
    ef20: 1400007a     	b	0xf108 <.text+0x7098>
    ef24: f85d83a8     	ldur	x8, [x29, #-0x28]
    ef28: d281c9e9     	mov	x9, #0xe4f              // =3663
    ef2c: f2b6bf29     	movk	x9, #0xb5f9, lsl #16
    ef30: 2a1703e1     	mov	w1, w23
    ef34: f2da59c9     	movk	x9, #0xd2ce, lsl #32
    ef38: 2a1903e0     	mov	w0, w25
    ef3c: f9001fe8     	str	x8, [sp, #0x38]
    ef40: f100011f     	cmp	x8, #0x0
    ef44: d2872168     	mov	x8, #0x390b             // =14603
    ef48: fa401a64     	ccmp	x19, #0x0, #0x4, ne
    ef4c: f2bcdea8     	movk	x8, #0xe6f5, lsl #16
    ef50: f2eb2569     	movk	x9, #0x592b, lsl #48
    ef54: f2d66768     	movk	x8, #0xb33b, lsl #32
    ef58: f81b03bf     	stur	xzr, [x29, #-0x50]
    ef5c: f2ee2f28     	movk	x8, #0x7179, lsl #48
    ef60: 9a881128     	csel	x8, x9, x8, ne
    ef64: 17fffe10     	b	0xe7a4 <.text+0x6734>
    ef68: f9400268     	ldr	x8, [x19]
    ef6c: aa1303e0     	mov	x0, x19
    ef70: f9401fe1     	ldr	x1, [sp, #0x38]
    ef74: f9405d08     	ldr	x8, [x8, #0xb8]
    ef78: d63f0100     	blr	x8
    ef7c: d29aad28     	mov	x8, #0xd569             // =54633
    ef80: 2a1703e1     	mov	w1, w23
    ef84: f2a243e8     	movk	x8, #0x121f, lsl #16
    ef88: 2a1903e0     	mov	w0, w25
    ef8c: f2db37e8     	movk	x8, #0xd9bf, lsl #32
    ef90: f2f311c8     	movk	x8, #0x988e, lsl #48
    ef94: 17fffe04     	b	0xe7a4 <.text+0x6734>
    ef98: f85903a8     	ldur	x8, [x29, #-0x70]
    ef9c: d297e109     	mov	x9, #0xbf08             // =48904
    efa0: f2a98a69     	movk	x9, #0x4c53, lsl #16
    efa4: b859c3bc     	ldur	w28, [x29, #-0x64]
    efa8: f2ddf669     	movk	x9, #0xefb3, lsl #32
    efac: 2a1703e1     	mov	w1, w23
    efb0: b9400108     	ldr	w8, [x8]
    efb4: f2e2efa9     	movk	x9, #0x177d, lsl #48
    efb8: 2a1903e0     	mov	w0, w25
    efbc: 7100011f     	cmp	w8, #0x0
    efc0: d28582e8     	mov	x8, #0x2c17             // =11287
    efc4: f2b74828     	movk	x8, #0xba41, lsl #16
    efc8: f2c06748     	movk	x8, #0x33a, lsl #32
    efcc: f2ee4de8     	movk	x8, #0x726f, lsl #48
    efd0: 9a880128     	csel	x8, x9, x8, eq
    efd4: 17fffdf4     	b	0xe7a4 <.text+0x6734>
    efd8: f94017e0     	ldr	x0, [sp, #0x28]
    efdc: 9404ab81     	bl	0x139de0 <free@plt>
    efe0: d280ac48     	mov	x8, #0x562              // =1378
    efe4: 2a1703e1     	mov	w1, w23
    efe8: f2b3d3a8     	movk	x8, #0x9e9d, lsl #16
    efec: 2a1903e0     	mov	w0, w25
    eff0: f2c64548     	movk	x8, #0x322a, lsl #32
    eff4: f81c03bf     	stur	xzr, [x29, #-0x40]
    eff8: f2e1dae8     	movk	x8, #0xed7, lsl #48
    effc: 17fffdea     	b	0xe7a4 <.text+0x6734>
    f000: f9400268     	ldr	x8, [x19]
    f004: aa1303e0     	mov	x0, x19
    f008: f9402be1     	ldr	x1, [sp, #0x50]
    f00c: f9405d08     	ldr	x8, [x8, #0xb8]
    f010: d63f0100     	blr	x8
    f014: d2953888     	mov	x8, #0xa9c4             // =43460
    f018: 2a1703e1     	mov	w1, w23
    f01c: f2a6b848     	movk	x8, #0x35c2, lsl #16
    f020: 2a1903e0     	mov	w0, w25
    f024: f2c246a8     	movk	x8, #0x1235, lsl #32
    f028: f2f20e88     	movk	x8, #0x9074, lsl #48
    f02c: 17fffdde     	b	0xe7a4 <.text+0x6734>
    f030: f94033e0     	ldr	x0, [sp, #0x60]
    f034: 9404ab6b     	bl	0x139de0 <free@plt>
    f038: d29bd528     	mov	x8, #0xdea9             // =57001
    f03c: 2a1703e1     	mov	w1, w23
    f040: f2a67048     	movk	x8, #0x3382, lsl #16
    f044: 2a1903e0     	mov	w0, w25
    f048: f2d24928     	movk	x8, #0x9249, lsl #32
    f04c: f81b83bf     	stur	xzr, [x29, #-0x48]
    f050: f2f28988     	movk	x8, #0x944c, lsl #48
    f054: 17fffdd4     	b	0xe7a4 <.text+0x6734>
    f058: f85b83a8     	ldur	x8, [x29, #-0x48]
    f05c: d2846129     	mov	x9, #0x2309             // =8969
    f060: f2b82709     	movk	x9, #0xc138, lsl #16
    f064: f2df3709     	movk	x9, #0xf9b8, lsl #32
    f068: f90033e8     	str	x8, [sp, #0x60]
    f06c: f100011f     	cmp	x8, #0x0
    f070: d2885528     	mov	x8, #0x42a9             // =17065
    f074: f2e42009     	movk	x9, #0x2100, lsl #48
    f078: f2aa5c68     	movk	x8, #0x52e3, lsl #16
    f07c: f2d737c8     	movk	x8, #0xb9be, lsl #32
    f080: f2f52208     	movk	x8, #0xa910, lsl #48
    f084: 9a890108     	csel	x8, x8, x9, eq
    f088: 14000020     	b	0xf108 <.text+0x7098>
    f08c: f85d83a3     	ldur	x3, [x29, #-0x28]
    f090: d10123a4     	sub	x4, x29, #0x48
    f094: d100e3a5     	sub	x5, x29, #0x38
    f098: aa1303e0     	mov	x0, x19
    f09c: f85903a1     	ldur	x1, [x29, #-0x70]
    f0a0: f9402fe2     	ldr	x2, [sp, #0x58]
    f0a4: 9402ed69     	bl	0xca648 <.text+0xc25d8>
    f0a8: d28ad948     	mov	x8, #0x56ca             // =22218
    f0ac: d289b889     	mov	x9, #0x4dc4             // =19908
    f0b0: f2a1cec8     	movk	x8, #0xe76, lsl #16
    f0b4: f2bb4e29     	movk	x9, #0xda71, lsl #16
    f0b8: f2d6c8a8     	movk	x8, #0xb645, lsl #32
    f0bc: f2d93789     	movk	x9, #0xc9bc, lsl #32
    f0c0: 2a1703e1     	mov	w1, w23
    f0c4: 7200001f     	tst	w0, #0x1
    f0c8: f2e7cb68     	movk	x8, #0x3e5b, lsl #48
    f0cc: f2f7c3c9     	movk	x9, #0xbe1e, lsl #48
    f0d0: 9a881128     	csel	x8, x9, x8, ne
    f0d4: 2a1903e0     	mov	w0, w25
    f0d8: 17fffdb3     	b	0xe7a4 <.text+0x6734>
    f0dc: a97ca7a8     	ldp	x8, x9, [x29, #-0x38]
    f0e0: eb09011f     	cmp	x8, x9
    f0e4: d296ec48     	mov	x8, #0xb762             // =46946
    f0e8: d2857e09     	mov	x9, #0x2bf0             // =11248
    f0ec: f2b487e8     	movk	x8, #0xa43f, lsl #16
    f0f0: f2a03949     	movk	x9, #0x1ca, lsl #16
    f0f4: f2ddee88     	movk	x8, #0xef74, lsl #32
    f0f8: f2d51f09     	movk	x9, #0xa8f8, lsl #32
    f0fc: f2f83fc8     	movk	x8, #0xc1fe, lsl #48
    f100: f2fbf449     	movk	x9, #0xdfa2, lsl #48
    f104: 9a880128     	csel	x8, x9, x8, eq
    f108: 2a1703e1     	mov	w1, w23
    f10c: 2a1903e0     	mov	w0, w25
    f110: 17fffda5     	b	0xe7a4 <.text+0x6734>
    f114: f9400268     	ldr	x8, [x19]
    f118: aa1303e0     	mov	x0, x19
    f11c: f94027e1     	ldr	x1, [sp, #0x48]
    f120: f9405d08     	ldr	x8, [x8, #0xb8]
    f124: d63f0100     	blr	x8
    f128: d280b148     	mov	x8, #0x58a              // =1418
    f12c: 2a1703e1     	mov	w1, w23
    f130: f2b463e8     	movk	x8, #0xa31f, lsl #16
    f134: 2a1903e0     	mov	w0, w25
    f138: f2cd57a8     	movk	x8, #0x6abd, lsl #32
    f13c: f2f52bc8     	movk	x8, #0xa95e, lsl #48
    f140: 17fffd99     	b	0xe7a4 <.text+0x6734>
    f144: f9401be8     	ldr	x8, [sp, #0x30]
    f148: 2a1703e1     	mov	w1, w23
    f14c: 2a1903e0     	mov	w0, w25
    f150: d1000508     	sub	x8, x8, #0x1
    f154: f9003be8     	str	x8, [sp, #0x70]
    f158: f85883a8     	ldur	x8, [x29, #-0x78]
    f15c: 91000508     	add	x8, x8, #0x1
    f160: f9003fe8     	str	x8, [sp, #0x78]
    f164: f94043e8     	ldr	x8, [sp, #0x80]
    f168: 91000508     	add	x8, x8, #0x1
    f16c: f90037e8     	str	x8, [sp, #0x68]
    f170: d282e448     	mov	x8, #0x1722             // =5922
    f174: f2b01828     	movk	x8, #0x80c1, lsl #16
    f178: f2df7028     	movk	x8, #0xfb81, lsl #32
    f17c: f2ff86a8     	movk	x8, #0xfc35, lsl #48
    f180: 17fffd89     	b	0xe7a4 <.text+0x6734>
    f184: f94003e8     	ldr	x8, [sp]
    f188: f9401508     	ldr	x8, [x8, #0x28]
    f18c: f85e03a9     	ldur	x9, [x29, #-0x20]
    f190: eb09011f     	cmp	x8, x9
    f194: 54000181     	b.ne	0xf1c4 <.text+0x7154>
    f198: a9554ff4     	ldp	x20, x19, [sp, #0x150]
    f19c: a95457f6     	ldp	x22, x21, [sp, #0x140]
    f1a0: a9535ff8     	ldp	x24, x23, [sp, #0x130]
    f1a4: a95267fa     	ldp	x26, x25, [sp, #0x120]
    f1a8: a9516ffc     	ldp	x28, x27, [sp, #0x110]
    f1ac: a9507bfd     	ldp	x29, x30, [sp, #0x100]
    f1b0: b9400fe8     	ldr	w8, [sp, #0xc]
    f1b4: fd407be8     	ldr	d8, [sp, #0xf0]
    f1b8: 12000100     	and	w0, w8, #0x1
    f1bc: 910583ff     	add	sp, sp, #0x160
    f1c0: d65f03c0     	ret
    f1c4: 9404ab0b     	bl	0x139df0 <__stack_chk_fail@plt>
