
adjust-android-signature-3.67.0/jni/x86_64/libsigner.so:     file format elf64-x86-64


Disassembly of section .text:

0000000000088475 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x3282e>:
   88475:	55                   	push   rbp
   8b4a2:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   8b4a6:	48 ba 9d 53 22 37 d7 	movabs rdx,0xd483ead73722539d
   8b4ad:	ea 83 d4 
   8b4b0:	49 bb 24 36 e8 22 b2 	movabs r11,0x2c8080b222e83624
   8b4b7:	80 80 2c 
   8b4ba:	4c 39 9d e8 fe ff ff 	cmp    QWORD PTR [rbp-0x118],r11
   8b4c1:	0f 84 0b d0 ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8b4c7:	4c 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],r8
   8b4ce:	48 89 bd 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rdi
   8b4d5:	4c 89 95 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r10
   8b4dc:	44 89 75 c8          	mov    DWORD PTR [rbp-0x38],r14d
   8b4e0:	44 89 4d cc          	mov    DWORD PTR [rbp-0x34],r9d
   8b4e4:	4c 89 bd 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r15
   8b4eb:	48 8b 95 f0 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x110]
   8b4f2:	48 89 95 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rdx
   8b4f9:	48 8b 95 50 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb0]
   8b500:	48 89 55 80          	mov    QWORD PTR [rbp-0x80],rdx
   8b504:	48 89 5d 88          	mov    QWORD PTR [rbp-0x78],rbx
   8b508:	4c 89 6d 90          	mov    QWORD PTR [rbp-0x70],r13
   8b50c:	4c 89 65 98          	mov    QWORD PTR [rbp-0x68],r12
   8b510:	48 89 75 a0          	mov    QWORD PTR [rbp-0x60],rsi
   8b514:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   8b518:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
   8b51f:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   8b523:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   8b527:	48 ba cf f9 7c 23 4a 	movabs rdx,0xf3b0654a237cf9cf
   8b52e:	65 b0 f3 
   8b531:	49 bb 05 fb c8 5e 3c 	movabs r11,0x2ddb9c3c5ec8fb05
   8b538:	9c db 2d 
   8b53b:	4c 39 9d e8 fe ff ff 	cmp    QWORD PTR [rbp-0x118],r11
   8b542:	0f 84 8a cf ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8b548:	48 b8 b3 27 8f 63 d3 	movabs rax,0x2f096ad3638f27b3
   8b54f:	6a 09 2f 
   8b552:	4c 8b bd e8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x118]
   8b559:	49 39 c7             	cmp    r15,rax
   8b55c:	0f 84 3b 61 00 00    	je     9169d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x29606>
   8b562:	48 b8 be 8f 92 43 d3 	movabs rax,0x2f0b86d343928fbe
   8b569:	86 0b 2f 
   8b56c:	49 39 c7             	cmp    r15,rax
   8b56f:	4c 8b 85 00 ff ff ff 	mov    r8,QWORD PTR [rbp-0x100]
   8b576:	48 8b bd f8 fe ff ff 	mov    rdi,QWORD PTR [rbp-0x108]
   8b57d:	48 8b b5 10 ff ff ff 	mov    rsi,QWORD PTR [rbp-0xf0]
   8b584:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
   8b58b:	4c 8b 8d 18 ff ff ff 	mov    r9,QWORD PTR [rbp-0xe8]
   8b592:	4c 8b 9d 20 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe0]
   8b599:	48 8b 9d f0 fe ff ff 	mov    rbx,QWORD PTR [rbp-0x110]
   8b5a0:	44 8b 55 c0          	mov    r10d,DWORD PTR [rbp-0x40]
   8b5a4:	4c 8b b5 30 ff ff ff 	mov    r14,QWORD PTR [rbp-0xd0]
   8b5ab:	0f 84 e3 62 00 00    	je     91894 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2940f>
   8b5b1:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8b5b8:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8b5bf:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8b5c6:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8b5cd:	4c 89 b5 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r14
   8b5d4:	44 89 55 c8          	mov    DWORD PTR [rbp-0x38],r10d
   8b5d8:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8b5db:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8b5de:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8b5e5:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8b5ec:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   8b5f3:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8b5fa:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8b5fe:	4c 89 5d 88          	mov    QWORD PTR [rbp-0x78],r11
   8b602:	4c 89 4d 90          	mov    QWORD PTR [rbp-0x70],r9
   8b606:	48 89 4d 98          	mov    QWORD PTR [rbp-0x68],rcx
   8b60a:	48 89 75 a0          	mov    QWORD PTR [rbp-0x60],rsi
   8b60e:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
   8b612:	4c 89 45 b0          	mov    QWORD PTR [rbp-0x50],r8
   8b616:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8b61d:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8b621:	48 ba ec df c8 4d 10 	movabs rdx,0x7a9f83104dc8dfec
   8b628:	83 9f 7a 
   8b62b:	49 bb cc f1 79 49 7f 	movabs r11,0x3161e07f4979f1cc
   8b632:	e0 61 31 
   8b635:	4d 39 df             	cmp    r15,r11
   8b638:	0f 84 94 ce ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8b63e:	48 b8 a3 41 a2 27 84 	movabs rax,0x3199538427a241a3
   8b645:	53 99 31 
   8b648:	48 8b 8d e8 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x118]
   8b64f:	48 39 c1             	cmp    rcx,rax
   8b652:	0f 84 d4 2f 00 00    	je     8e62c <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2c677>
   8b658:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8b65f:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8b666:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8b66d:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8b674:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8b67b:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8b682:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   8b685:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   8b688:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8b68b:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8b68e:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8b695:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8b69c:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   8b6a3:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   8b6aa:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8b6b1:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8b6b5:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   8b6bc:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   8b6c0:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   8b6c7:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   8b6cb:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   8b6d2:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   8b6d6:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   8b6dd:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   8b6e1:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
   8b6e8:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   8b6ec:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
   8b6f3:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   8b6f7:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8b6fe:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8b702:	48 ba 76 e9 b2 3e f7 	movabs rdx,0xef472af73eb2e976
   8b709:	2a 47 ef 
   8b70c:	49 bb a4 9e 66 f8 10 	movabs r11,0x31c17410f8669ea4
   8b713:	74 c1 31 
   8b716:	4c 39 d9             	cmp    rcx,r11
   8b719:	0f 84 b3 cd ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8b71f:	48 b8 37 f7 64 1e 61 	movabs rax,0x31d52a611e64f737
   8b726:	2a d5 31 
   8b729:	48 8b 8d e8 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x118]
   8b730:	48 39 c1             	cmp    rcx,rax
   8b733:	0f 84 e2 2e 00 00    	je     8e61b <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2c688>
   8b739:	48 b8 79 80 6f ca bb 	movabs rax,0x31e27cbbca6f8079
   8b740:	7c e2 31 
   8b743:	48 39 c1             	cmp    rcx,rax
   8b746:	4c 8b b5 f8 fe ff ff 	mov    r14,QWORD PTR [rbp-0x108]
   8b74d:	48 8b 9d f0 fe ff ff 	mov    rbx,QWORD PTR [rbp-0x110]
   8b754:	0f 84 5b 30 00 00    	je     8e7b5 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2c4ee>
   8b75a:	48 b8 0d 16 7a c8 a1 	movabs rax,0x330abea1c87a160d
   8b761:	be 0a 33 
   8b764:	48 39 c1             	cmp    rcx,rax
   8b767:	0f 84 20 43 00 00    	je     8fa8d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2b216>
   8b76d:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8b774:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8b77b:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8b782:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8b789:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8b790:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8b797:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   8b79a:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   8b79d:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   8b7a0:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   8b7a3:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   8b7aa:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   8b7b1:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   8b7b8:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8b7bf:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8b7c3:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   8b7ca:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   8b7ce:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   8b7d5:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   8b7d9:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   8b7e0:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   8b7e4:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   8b7eb:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   8b7ef:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
   8b7f3:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
   8b7fa:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   8b7fe:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8b805:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8b809:	48 ba e9 6a dc c0 35 	movabs rdx,0xd461c435c0dc6ae9
   8b810:	c4 61 d4 
   8b813:	49 bb 72 c3 f3 39 ec 	movabs r11,0x370ee1ec39f3c372
   8b81a:	e1 0e 37 
   8b81d:	4c 39 d9             	cmp    rcx,r11
   8b820:	0f 84 ac cc ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8b826:	48 b8 5c 07 15 0e 07 	movabs rax,0x376494070e15075c
   8b82d:	94 64 37 
   8b830:	4c 8b 8d e8 fe ff ff 	mov    r9,QWORD PTR [rbp-0x118]
   8b837:	49 39 c1             	cmp    r9,rax
   8b83a:	0f 84 04 5a 00 00    	je     91244 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x29a5f>
   8b840:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   8b847:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   8b84e:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   8b855:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   8b85c:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   8b863:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   8b86a:	8b 75 c0             	mov    esi,DWORD PTR [rbp-0x40]
   8b86d:	89 75 c8             	mov    DWORD PTR [rbp-0x38],esi
   8b870:	8b 4d c4             	mov    ecx,DWORD PTR [rbp-0x3c]
   8b873:	89 4d cc             	mov    DWORD PTR [rbp-0x34],ecx
   8b876:	4c 8b ad 28 ff ff ff 	mov    r13,QWORD PTR [rbp-0xd8]
   8b87d:	4c 89 ad 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r13
   8b884:	4c 8b a5 f0 fe ff ff 	mov    r12,QWORD PTR [rbp-0x110]
   8b88b:	4c 89 a5 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r12
   8b892:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   8b899:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8b89d:	4c 8b bd 20 ff ff ff 	mov    r15,QWORD PTR [rbp-0xe0]
   8b8a4:	4c 89 7d 88          	mov    QWORD PTR [rbp-0x78],r15
   8b8a8:	4c 8b b5 18 ff ff ff 	mov    r14,QWORD PTR [rbp-0xe8]
   8b8af:	4c 89 75 90          	mov    QWORD PTR [rbp-0x70],r14
   8b8b3:	48 8b 9d 08 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xf8]
   8b8ba:	48 89 5d 98          	mov    QWORD PTR [rbp-0x68],rbx
   8b8be:	4c 8b 95 10 ff ff ff 	mov    r10,QWORD PTR [rbp-0xf0]
   8b8c5:	4c 89 55 a0          	mov    QWORD PTR [rbp-0x60],r10
   8b8c9:	4c 8b 85 f8 fe ff ff 	mov    r8,QWORD PTR [rbp-0x108]
   8b8d0:	4c 89 45 a8          	mov    QWORD PTR [rbp-0x58],r8
   8b8d4:	48 8b bd 00 ff ff ff 	mov    rdi,QWORD PTR [rbp-0x100]
   8b8db:	48 89 7d b0          	mov    QWORD PTR [rbp-0x50],rdi
   8b8df:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   8b8e6:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8b8ea:	48 ba 5b aa c1 31 b9 	movabs rdx,0x9bb834b931c1aa5b
   8b8f1:	34 b8 9b 
   8b8f4:	49 bb 99 6c a8 10 68 	movabs r11,0x3a1b636810a86c99
   8b8fb:	63 1b 3a 
   8b8fe:	4d 39 d9             	cmp    r9,r11
   8b901:	0f 84 cb cb ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8b907:	48 8b 95 48 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb8]
   8b90e:	48 89 95 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rdx
   8b915:	48 8b 95 40 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xc0]
   8b91c:	48 89 95 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rdx
   8b923:	48 8b 95 30 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xd0]
   8b92a:	48 89 95 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rdx
   8b931:	89 75 c8             	mov    DWORD PTR [rbp-0x38],esi
   8b934:	89 4d cc             	mov    DWORD PTR [rbp-0x34],ecx
   8b937:	4c 89 ad 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r13
   8b93e:	4c 89 a5 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r12
   8b945:	48 8b 95 50 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb0]
   8b94c:	48 89 55 80          	mov    QWORD PTR [rbp-0x80],rdx
   8b950:	4c 89 7d 88          	mov    QWORD PTR [rbp-0x78],r15
   8b954:	4c 89 75 90          	mov    QWORD PTR [rbp-0x70],r14
   8b958:	48 89 5d 98          	mov    QWORD PTR [rbp-0x68],rbx
   8b95c:	4c 89 55 a0          	mov    QWORD PTR [rbp-0x60],r10
   8b960:	4c 89 45 a8          	mov    QWORD PTR [rbp-0x58],r8
   8b964:	48 89 7d b0          	mov    QWORD PTR [rbp-0x50],rdi
   8b968:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8b96c:	48 ba 1b d4 04 76 32 	movabs rdx,0xbfb923327604d41b
   8b973:	23 b9 bf 
   8b976:	49 bb ae f9 2b 2c 93 	movabs r11,0x3a87eb932c2bf9ae
   8b97d:	eb 87 3a 
   8b980:	4c 39 9d e8 fe ff ff 	cmp    QWORD PTR [rbp-0x118],r11
   8b987:	0f 84 45 cb ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8b98d:	48 8b 95 48 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb8]
   8b994:	48 89 95 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rdx
   8b99b:	48 8b 95 40 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xc0]
   8b9a2:	48 89 95 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rdx
   8b9a9:	48 8b 95 30 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xd0]
   8b9b0:	48 89 95 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rdx
   8b9b7:	89 75 c8             	mov    DWORD PTR [rbp-0x38],esi
   8b9ba:	89 4d cc             	mov    DWORD PTR [rbp-0x34],ecx
   8b9bd:	4c 89 ad 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r13
   8b9c4:	4c 89 a5 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r12
   8b9cb:	48 8b 95 50 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb0]
   8b9d2:	48 89 55 80          	mov    QWORD PTR [rbp-0x80],rdx
   8b9d6:	4c 89 7d 88          	mov    QWORD PTR [rbp-0x78],r15
   8b9da:	4c 89 75 90          	mov    QWORD PTR [rbp-0x70],r14
   8b9de:	48 89 5d 98          	mov    QWORD PTR [rbp-0x68],rbx
   8b9e2:	4c 89 55 a0          	mov    QWORD PTR [rbp-0x60],r10
   8b9e6:	4c 89 45 a8          	mov    QWORD PTR [rbp-0x58],r8
   8b9ea:	48 89 7d b0          	mov    QWORD PTR [rbp-0x50],rdi
   8b9ee:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8b9f2:	48 ba 50 ea 03 3c 05 	movabs rdx,0x261f23053c03ea50
   8b9f9:	23 1f 26 
   8b9fc:	49 bb 93 ad 0c e0 f4 	movabs r11,0x3c4fbff4e00cad93
   8ba03:	bf 4f 3c 
   8ba06:	4c 39 9d e8 fe ff ff 	cmp    QWORD PTR [rbp-0x118],r11
   8ba0d:	0f 84 bf ca ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8ba13:	48 8b 95 48 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb8]
   8ba1a:	48 89 95 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rdx
   8ba21:	48 8b 95 40 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xc0]
   8ba28:	48 89 95 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rdx
   8ba2f:	48 8b 95 30 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xd0]
   8ba36:	48 89 95 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rdx
   8ba3d:	89 75 c8             	mov    DWORD PTR [rbp-0x38],esi
   8ba40:	89 4d cc             	mov    DWORD PTR [rbp-0x34],ecx
   8ba43:	4c 89 ad 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r13
   8ba4a:	4c 89 a5 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r12
   8ba51:	48 8b 95 50 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb0]
   8ba58:	48 89 55 80          	mov    QWORD PTR [rbp-0x80],rdx
   8ba5c:	4c 89 7d 88          	mov    QWORD PTR [rbp-0x78],r15
   8ba60:	4c 89 75 90          	mov    QWORD PTR [rbp-0x70],r14
   8ba64:	48 89 5d 98          	mov    QWORD PTR [rbp-0x68],rbx
   8ba68:	4c 89 55 a0          	mov    QWORD PTR [rbp-0x60],r10
   8ba6c:	4c 89 45 a8          	mov    QWORD PTR [rbp-0x58],r8
   8ba70:	48 89 7d b0          	mov    QWORD PTR [rbp-0x50],rdi
   8ba74:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8ba78:	48 ba 79 80 6f ca bb 	movabs rdx,0x31e27cbbca6f8079
   8ba7f:	7c e2 31 
   8ba82:	49 bb 31 25 5c e3 c8 	movabs r11,0x3d5ad7c8e35c2531
   8ba89:	d7 5a 3d 
   8ba8c:	4c 39 9d e8 fe ff ff 	cmp    QWORD PTR [rbp-0x118],r11
   8ba93:	0f 84 39 ca ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8ba99:	48 8b 95 48 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb8]
   8baa0:	48 89 95 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rdx
   8baa7:	48 8b 95 40 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xc0]
   8baae:	48 89 95 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rdx
   8bab5:	48 8b 95 30 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xd0]
   8babc:	48 89 95 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rdx
   8bac3:	89 75 c8             	mov    DWORD PTR [rbp-0x38],esi
   8bac6:	89 4d cc             	mov    DWORD PTR [rbp-0x34],ecx
   8bac9:	4c 89 ad 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r13
   8bad0:	4c 89 a5 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r12
   8bad7:	48 8b 95 50 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb0]
   8bade:	48 89 55 80          	mov    QWORD PTR [rbp-0x80],rdx
   8bae2:	4c 89 7d 88          	mov    QWORD PTR [rbp-0x78],r15
   8bae6:	4c 89 75 90          	mov    QWORD PTR [rbp-0x70],r14
   8baea:	48 89 5d 98          	mov    QWORD PTR [rbp-0x68],rbx
   8baee:	4c 89 55 a0          	mov    QWORD PTR [rbp-0x60],r10
   8baf2:	4c 89 45 a8          	mov    QWORD PTR [rbp-0x58],r8
   8baf6:	48 89 7d b0          	mov    QWORD PTR [rbp-0x50],rdi
   8bafa:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   8bafe:	48 ba 2e a6 22 03 d0 	movabs rdx,0xa32344d00322a62e
   8bb05:	44 23 a3 
   8bb08:	49 bb 60 1f 39 67 64 	movabs r11,0x3e09f96467391f60
   8bb0f:	f9 09 3e 
   8bb12:	4c 39 9d e8 fe ff ff 	cmp    QWORD PTR [rbp-0x118],r11
   8bb19:	0f 84 b3 c9 ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8bb1f:	48 8b 95 48 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb8]
   8bb26:	48 89 95 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rdx
   8bb2d:	48 8b 95 40 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xc0]
   8bb34:	48 89 95 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rdx
   8bb3b:	48 8b 95 30 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xd0]
   8bb42:	48 89 95 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rdx
   8bb49:	89 75 c8             	mov    DWORD PTR [rbp-0x38],esi
   8bb4c:	89 4d cc             	mov    DWORD PTR [rbp-0x34],ecx
   8bb4f:	4c 89 ad 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r13
   8bb56:	4c 89 a5 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r12
   8bb5d:	48 8b 95 50 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xb0]
   8bb64:	48 89 55 80          	mov    QWORD PTR [rbp-0x80],rdx
   8bb68:	4c 89 7d 88          	mov    QWORD PTR [rbp-0x78],r15
   8bb6c:	48 8b 95 18 fa ff ff 	mov    rdx,QWORD PTR [rbp-0x5e8]
   8bb73:	48 89 55 90          	mov    QWORD PTR [rbp-0x70],rdx
   8bb77:	48 89 5d 98          	mov    QWORD PTR [rbp-0x68],rbx
   8bb7b:	4c 89 55 a0          	mov    QWORD PTR [rbp-0x60],r10
   8bb7f:	4c 89 45 a8          	mov    QWORD PTR [rbp-0x58],r8
   8bb83:	48 89 7d b0          	mov    QWORD PTR [rbp-0x50],rdi
