  135640: d10743ff     	sub	sp, sp, #0x1d0
  135d5c: eb0301df     	cmp	x14, x3
  135d60: 54ffce40     	b.eq	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  135d64: d299d308     	mov	x8, #0xce98             // =52888
  135d68: f2ae3e68     	movk	x8, #0x71f3, lsl #16
  135d6c: f2ccefc8     	movk	x8, #0x677e, lsl #32
  135d70: f2e8b308     	movk	x8, #0x4598, lsl #48
  135d74: eb0801df     	cmp	x14, x8
  135d78: 54001d40     	b.eq	0x136120 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69b1c>
  135d7c: d2946388     	mov	x8, #0xa31c             // =41756
  135d80: f2b085a8     	movk	x8, #0x842d, lsl #16
  135d84: f2ded6c8     	movk	x8, #0xf6b6, lsl #32
  135d88: f2e8e488     	movk	x8, #0x4724, lsl #48
  135d8c: eb0801df     	cmp	x14, x8
  135d90: 54002500     	b.eq	0x136230 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69c2c>
  135d94: d285c1cf     	mov	x15, #0x2e0e            // =11790
  135d98: d29f6e03     	mov	x3, #0xfb70             // =64368
  135d9c: f2bf44cf     	movk	x15, #0xfa26, lsl #16
  135da0: f2af3203     	movk	x3, #0x7990, lsl #16
  135da4: f2d641af     	movk	x15, #0xb20d, lsl #32
  135da8: 2a1603e8     	mov	w8, w22
  135dac: aa1503e9     	mov	x9, x21
  135db0: aa1a03ea     	mov	x10, x26
  135db4: aa1c03eb     	mov	x11, x28
  135db8: aa1403ec     	mov	x12, x20
  135dbc: aa1b03ed     	mov	x13, x27
  135dc0: aa1903f0     	mov	x16, x25
  135dc4: aa1303f1     	mov	x17, x19
  135dc8: f2f0814f     	movk	x15, #0x840a, lsl #48
  135dcc: f2c421a3     	movk	x3, #0x210d, lsl #32
  135dd0: f2e92143     	movk	x3, #0x490a, lsl #48
  135dd4: eb0301df     	cmp	x14, x3
  135dd8: 54ffca80     	b.eq	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  135ddc: d29da908     	mov	x8, #0xed48             // =60744
  135de0: f2adb068     	movk	x8, #0x6d83, lsl #16
  135de4: f2d99788     	movk	x8, #0xccbc, lsl #32
  135de8: f2e9e5a8     	movk	x8, #0x4f2d, lsl #48
  135dec: eb0801df     	cmp	x14, x8
  135df0: 54003aa0     	b.eq	0x136544 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69f40>
  135df4: d2891048     	mov	x8, #0x4882             // =18562
  135df8: f2bdaa48     	movk	x8, #0xed52, lsl #16
  135dfc: f2d80c48     	movk	x8, #0xc062, lsl #32
  135e00: f2eabb08     	movk	x8, #0x55d8, lsl #48
  135e04: eb0801df     	cmp	x14, x8
  135e08: 54003c80     	b.eq	0x136598 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69f94>
  135e0c: d2857e68     	mov	x8, #0x2bf3             // =11251
  135e10: f2a45de8     	movk	x8, #0x22ef, lsl #16
  135e14: f2cc3808     	movk	x8, #0x61c0, lsl #32
  135e18: f2eaee48     	movk	x8, #0x5772, lsl #48
  135e1c: eb0801df     	cmp	x14, x8
  135e20: 54003280     	b.eq	0x136470 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69e6c>
  135e24: d287cce8     	mov	x8, #0x3e67             // =15975
  135e28: f2b71408     	movk	x8, #0xb8a0, lsl #16
  135e2c: f2d44fc8     	movk	x8, #0xa27e, lsl #32
  135e30: f2ebec48     	movk	x8, #0x5f62, lsl #48
  135e34: eb0801df     	cmp	x14, x8
  135e38: 54002800     	b.eq	0x136338 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69d34>
  135e3c: d28701af     	mov	x15, #0x380d            // =14349
  135e40: d29d5b03     	mov	x3, #0xead8             // =60120
  135e44: f2a1f74f     	movk	x15, #0xfba, lsl #16
  135e48: f2b5cde3     	movk	x3, #0xae6f, lsl #16
  135e4c: f2c7226f     	movk	x15, #0x3913, lsl #32
  135e50: 2a1603e8     	mov	w8, w22
  135e54: aa1503e9     	mov	x9, x21
  135e58: aa1a03ea     	mov	x10, x26
  135e5c: aa1c03eb     	mov	x11, x28
  135e60: aa1403ec     	mov	x12, x20
  135e64: aa1b03ed     	mov	x13, x27
  135e68: aa1903f0     	mov	x16, x25
  135e6c: aa1303f1     	mov	x17, x19
  135e70: f2f57b8f     	movk	x15, #0xabdc, lsl #48
  135e74: f2c23463     	movk	x3, #0x11a3, lsl #32
  135e78: f2ed1dc3     	movk	x3, #0x68ee, lsl #48
  135e7c: eb0301df     	cmp	x14, x3
  135e80: 54ffc540     	b.eq	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  135e84: d28656af     	mov	x15, #0x32b5            // =12981
  135e88: d29457c3     	mov	x3, #0xa2be             // =41662
  135e8c: f2b07bef     	movk	x15, #0x83df, lsl #16
  135e90: f2a4e4a3     	movk	x3, #0x2725, lsl #16
  135e94: f2cfbc8f     	movk	x15, #0x7de4, lsl #32
  135e98: 2a1603e8     	mov	w8, w22
  135e9c: aa1503e9     	mov	x9, x21
  135ea0: aa1a03ea     	mov	x10, x26
  135ea4: aa1c03eb     	mov	x11, x28
  135ea8: aa1403ec     	mov	x12, x20
  135eac: aa1b03ed     	mov	x13, x27
  135eb0: aa1903f0     	mov	x16, x25
  135eb4: aa1303f1     	mov	x17, x19
  135eb8: f2f0c36f     	movk	x15, #0x861b, lsl #48
  135ebc: f2dc3fa3     	movk	x3, #0xe1fd, lsl #32
  135ec0: f2ee4403     	movk	x3, #0x7220, lsl #48
  135ec4: eb0301df     	cmp	x14, x3
  135ec8: 54ffc300     	b.eq	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  135ecc: aa1303f1     	mov	x17, x19
  135ed0: d28b5a73     	mov	x19, #0x5ad3            // =23251
  135ed4: f2af6133     	movk	x19, #0x7b09, lsl #16
  135ed8: 2a1603e8     	mov	w8, w22
  135edc: aa1503e9     	mov	x9, x21
  135ee0: aa1a03ea     	mov	x10, x26
  135ee4: aa1c03eb     	mov	x11, x28
  135ee8: aa1403ec     	mov	x12, x20
  135eec: aa1b03ed     	mov	x13, x27
  135ef0: aa1903f0     	mov	x16, x25
  135ef4: aa0e03ef     	mov	x15, x14
  135ef8: f2df3fd3     	movk	x19, #0xf9fe, lsl #32
  135efc: f2eb60d3     	movk	x19, #0x5b06, lsl #48
  135f00: eb1301df     	cmp	x14, x19
  135f04: 54ffc121     	b.ne	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  135f08: 140002aa     	b	0x1369b0 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a3ac>
  135f0c: d10006a8     	sub	x8, x21, #0x1
  135f10: d29457c9     	mov	x9, #0xa2be             // =41662
  135f14: f2a4e4a9     	movk	x9, #0x2725, lsl #16
  135f18: 710002df     	cmp	w22, #0x0
  135f1c: f2dc3fa9     	movk	x9, #0xe1fd, lsl #32
  135f20: aa1a03ea     	mov	x10, x26
  135f24: f81683a8     	stur	x8, [x29, #-0x98]
  135f28: 39400388     	ldrb	w8, [x28]
  135f2c: f2ee4409     	movk	x9, #0x7220, lsl #48
  135f30: aa1c03eb     	mov	x11, x28
  135f34: aa1403ec     	mov	x12, x20
  135f38: aa1b03ed     	mov	x13, x27
  135f3c: b819c3a8     	stur	w8, [x29, #-0x64]
  135f40: d297db68     	mov	x8, #0xbedb             // =48859
  135f44: f2aa8008     	movk	x8, #0x5400, lsl #16
  135f48: b900a7f6     	str	w22, [sp, #0xa4]
  135f4c: f2d9c888     	movk	x8, #0xce44, lsl #32
  135f50: a9046bfc     	stp	x28, x26, [sp, #0x40]
  135f54: f2fc6608     	movk	x8, #0xe330, lsl #48
  135f58: b81643b6     	stur	w22, [x29, #-0x9c]
  135f5c: 9a88012f     	csel	x15, x9, x8, eq
  135f60: 2a1603e8     	mov	w8, w22
  135f64: aa1503e9     	mov	x9, x21
  135f68: 1400028f     	b	0x1369a4 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a3a0>
  135f6c: a9773ba8     	ldp	x8, x14, [x29, #-0x90]
  135f70: d29cf4aa     	mov	x10, #0xe7a5            // =59301
  135f74: d284806b     	mov	x11, #0x2403            // =9219
  135f78: f2af19ea     	movk	x10, #0x78cf, lsl #16
  135f7c: f2ab53cb     	movk	x11, #0x5a9e, lsl #16
  135f80: f2ca490a     	movk	x10, #0x5248, lsl #32
  135f84: f2d61a8b     	movk	x11, #0xb0d4, lsl #32
  135f88: f2f2d38a     	movk	x10, #0x969c, lsl #48
  135f8c: f2e723cb     	movk	x11, #0x391e, lsl #48
  135f90: eb0801df     	cmp	x14, x8
  135f94: 2a1603e8     	mov	w8, w22
  135f98: aa1503e9     	mov	x9, x21
  135f9c: 9a8b014f     	csel	x15, x10, x11, eq
  135fa0: aa1a03ea     	mov	x10, x26
  135fa4: aa1c03eb     	mov	x11, x28
  135fa8: aa1403ec     	mov	x12, x20
  135fac: aa1b03ed     	mov	x13, x27
  135fb0: f81883ae     	stur	x14, [x29, #-0x78]
  135fb4: 1400027c     	b	0x1369a4 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a3a0>
  135fb8: b94067e8     	ldr	w8, [sp, #0x64]
  135fbc: d29282ca     	mov	x10, #0x9416            // =37910
  135fc0: d28e844b     	mov	x11, #0x7422            // =29730
  135fc4: f2be01ea     	movk	x10, #0xf00f, lsl #16
  135fc8: f2bf6f0b     	movk	x11, #0xfb78, lsl #16
  135fcc: f2db4c8a     	movk	x10, #0xda64, lsl #32
  135fd0: f2d3632b     	movk	x11, #0x9b19, lsl #32
  135fd4: 7200011f     	tst	w8, #0x1
  135fd8: 2a1603e8     	mov	w8, w22
  135fdc: aa1503e9     	mov	x9, x21
  135fe0: f2f797ca     	movk	x10, #0xbcbe, lsl #48
  135fe4: f2fd528b     	movk	x11, #0xea94, lsl #48
  135fe8: 14000255     	b	0x13693c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a338>
  135fec: d503201f     	nop
  135ff0: 100806c3     	adr	x3, 0x1460c8
  135ff4: 2a1603e8     	mov	w8, w22
  135ff8: aa1503e9     	mov	x9, x21
  135ffc: aa1a03ea     	mov	x10, x26
  136000: aa1c03eb     	mov	x11, x28
  136004: 3940006d     	ldrb	w13, [x3]
  136008: aa1403ec     	mov	x12, x20
  13600c: 3940046e     	ldrb	w14, [x3, #0x1]
  136010: aa1903f0     	mov	x16, x25
  136014: aa1303f1     	mov	x17, x19
  136018: 5200e9af     	eor	w15, w13, #0x77777777
  13601c: aa1b03ed     	mov	x13, x27
  136020: 5200e9ce     	eor	w14, w14, #0x77777777
  136024: 3900006f     	strb	w15, [x3]
  136028: d2884f4f     	mov	x15, #0x427a            // =17018
  13602c: 3900046e     	strb	w14, [x3, #0x1]
  136030: 9000008e     	adrp	x14, 0x146000
  136034: 52800023     	mov	w3, #0x1                // =1
  136038: f2a23a0f     	movk	x15, #0x11d0, lsl #16
  13603c: f2c31b0f     	movk	x15, #0x18d8, lsl #32
  136040: f2f43b0f     	movk	x15, #0xa1d8, lsl #48
  136044: 392eb5c3     	strb	w3, [x14, #0xbad]
  136048: 17fffdb8     	b	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  13604c: aa1303e9     	mov	x9, x19
  136050: d285d72e     	mov	x14, #0x2eb9            // =11961
  136054: d2857e6f     	mov	x15, #0x2bf3            // =11251
  136058: f2b5b40e     	movk	x14, #0xada0, lsl #16
  13605c: f2a45def     	movk	x15, #0x22ef, lsl #16
  136060: f2c1248e     	movk	x14, #0x924, lsl #32
  136064: 3840152d     	ldrb	w13, [x9], #0x1
  136068: f2cc380f     	movk	x15, #0x61c0, lsl #32
  13606c: 2a1603e8     	mov	w8, w22
  136070: f81d03a9     	stur	x9, [x29, #-0x30]
  136074: aa1503e9     	mov	x9, x21
  136078: aa1a03ea     	mov	x10, x26
  13607c: aa1c03eb     	mov	x11, x28
  136080: f90047f3     	str	x19, [sp, #0x88]
  136084: aa1403ec     	mov	x12, x20
  136088: 710001bf     	cmp	w13, #0x0
  13608c: aa1b03ed     	mov	x13, x27
  136090: f2ff524e     	movk	x14, #0xfa92, lsl #48
  136094: f2eaee4f     	movk	x15, #0x5772, lsl #48
  136098: 140001c6     	b	0x1367b0 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a1ac>
  13609c: f85703a8     	ldur	x8, [x29, #-0x90]
  1360a0: f85883a9     	ldur	x9, [x29, #-0x78]
  1360a4: eb08013f     	cmp	x9, x8
  1360a8: 2a1603e8     	mov	w8, w22
  1360ac: 1a9f27ea     	cset	w10, lo
  1360b0: aa1503e9     	mov	x9, x21
  1360b4: b81983aa     	stur	w10, [x29, #-0x68]
  1360b8: 1400017b     	b	0x1366a4 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a0a0>
  1360bc: f85883a8     	ldur	x8, [x29, #-0x78]
  1360c0: 91000508     	add	x8, x8, #0x1
  1360c4: f81783a8     	stur	x8, [x29, #-0x88]
  1360c8: 1400002d     	b	0x13617c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69b78>
  1360cc: f9405fec     	ldr	x12, [sp, #0xb8]
  1360d0: d28edf8a     	mov	x10, #0x76fc            // =30460
  1360d4: d287cceb     	mov	x11, #0x3e67            // =15975
  1360d8: f2acd34a     	movk	x10, #0x669a, lsl #16
  1360dc: f2b7140b     	movk	x11, #0xb8a0, lsl #16
  1360e0: f2c3044a     	movk	x10, #0x1822, lsl #32
  1360e4: f100019f     	cmp	x12, #0x0
  1360e8: f90043ec     	str	x12, [sp, #0x80]
  1360ec: f85503ac     	ldur	x12, [x29, #-0xb0]
  1360f0: f2d44fcb     	movk	x11, #0xa27e, lsl #32
  1360f4: f2e4660a     	movk	x10, #0x2330, lsl #48
  1360f8: f2ebec4b     	movk	x11, #0x5f62, lsl #48
  1360fc: 2a1603e8     	mov	w8, w22
  136100: aa1503e9     	mov	x9, x21
  136104: f9003fec     	str	x12, [sp, #0x78]
  136108: f85583ac     	ldur	x12, [x29, #-0xa8]
  13610c: 9a8b014f     	csel	x15, x10, x11, eq
  136110: aa1a03ea     	mov	x10, x26
  136114: aa1c03eb     	mov	x11, x28
  136118: f90037ec     	str	x12, [sp, #0x68]
  13611c: 14000220     	b	0x13699c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a398>
  136120: f9402fe8     	ldr	x8, [sp, #0x58]
  136124: d289104f     	mov	x15, #0x4882            // =18562
  136128: f85c83a9     	ldur	x9, [x29, #-0x38]
  13612c: f2bdaa4f     	movk	x15, #0xed52, lsl #16
  136130: f85a83ac     	ldur	x12, [x29, #-0x58]
  136134: f2d80c4f     	movk	x15, #0xc062, lsl #32
  136138: aa1c03eb     	mov	x11, x28
  13613c: aa1b03ed     	mov	x13, x27
  136140: eb090108     	subs	x8, x8, x9
  136144: aa1503e9     	mov	x9, x21
  136148: 1a9f17ea     	cset	w10, eq
  13614c: aa1903f0     	mov	x16, x25
  136150: aa1303f1     	mov	x17, x19
  136154: f2eabb0f     	movk	x15, #0x55d8, lsl #48
  136158: f81b83a8     	stur	x8, [x29, #-0x48]
  13615c: 2a1603e8     	mov	w8, w22
  136160: b90077ea     	str	w10, [sp, #0x74]
  136164: aa1a03ea     	mov	x10, x26
  136168: 17fffd70     	b	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  13616c: f9400f28     	ldr	x8, [x25, #0x18]
  136170: a9377fa8     	stp	x8, xzr, [x29, #-0x90]
  136174: 91004328     	add	x8, x25, #0x10
  136178: f9004be8     	str	x8, [sp, #0x90]
  13617c: d29fa78f     	mov	x15, #0xfd3c            // =64828
  136180: 2a1603e8     	mov	w8, w22
  136184: f2bce0af     	movk	x15, #0xe705, lsl #16
  136188: aa1503e9     	mov	x9, x21
  13618c: f2db996f     	movk	x15, #0xdccb, lsl #32
  136190: aa1a03ea     	mov	x10, x26
  136194: aa1c03eb     	mov	x11, x28
  136198: aa1403ec     	mov	x12, x20
  13619c: aa1b03ed     	mov	x13, x27
  1361a0: aa1903f0     	mov	x16, x25
  1361a4: aa1303f1     	mov	x17, x19
  1361a8: f2fb9d4f     	movk	x15, #0xdcea, lsl #48
  1361ac: 17fffd5f     	b	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  1361b0: b859c3a8     	ldur	w8, [x29, #-0x64]
  1361b4: d28b21ea     	mov	x10, #0x590f            // =22799
  1361b8: b940a7e9     	ldr	w9, [sp, #0xa4]
  1361bc: d285fe8b     	mov	x11, #0x2ff4            // =12276
  1361c0: f2bf452a     	movk	x10, #0xfa29, lsl #16
  1361c4: f2ac53eb     	movk	x11, #0x629f, lsl #16
  1361c8: f2dfebca     	movk	x10, #0xff5e, lsl #32
  1361cc: f2dade6b     	movk	x11, #0xd6f3, lsl #32
  1361d0: 6b08013f     	cmp	w9, w8
  1361d4: 2a1603e8     	mov	w8, w22
  1361d8: aa1503e9     	mov	x9, x21
  1361dc: f2e30d8a     	movk	x10, #0x186c, lsl #48
  1361e0: f2e58ccb     	movk	x11, #0x2c66, lsl #48
  1361e4: 1400012b     	b	0x136690 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a08c>
  1361e8: d28b5a6f     	mov	x15, #0x5ad3            // =23251
  1361ec: f94057ee     	ldr	x14, [sp, #0xa8]
  1361f0: 52800043     	mov	w3, #0x2                // =2
  1361f4: f2af612f     	movk	x15, #0x7b09, lsl #16
  1361f8: f2df3fcf     	movk	x15, #0xf9fe, lsl #32
  1361fc: f81903bf     	stur	xzr, [x29, #-0x70]
  136200: b81983bf     	stur	wzr, [x29, #-0x68]
  136204: 2a1603e8     	mov	w8, w22
  136208: aa1503e9     	mov	x9, x21
  13620c: aa1a03ea     	mov	x10, x26
  136210: aa1c03eb     	mov	x11, x28
  136214: aa1403ec     	mov	x12, x20
  136218: aa1b03ed     	mov	x13, x27
  13621c: aa1903f0     	mov	x16, x25
  136220: aa1303f1     	mov	x17, x19
  136224: f2eb60cf     	movk	x15, #0x5b06, lsl #48
  136228: b90001c3     	str	w3, [x14]
  13622c: 17fffd3f     	b	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  136230: f81a03b8     	stur	x24, [x29, #-0x60]
  136234: aa0003f8     	mov	x24, x0
  136238: 2a1f03e0     	mov	w0, wzr
  13623c: 52800021     	mov	w1, #0x1                // =1
  136240: d503201f     	nop
  136244: 10084b42     	adr	x2, 0x146bac
  136248: 94000d6e     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
  13624c: d2919402     	mov	x2, #0x8ca0             // =36000
  136250: d285c1c1     	mov	x1, #0x2e0e             // =11790
  136254: d2884f5e     	mov	x30, #0x427a            // =17018
  136258: d28701a7     	mov	x7, #0x380d             // =14349
  13625c: d2826626     	mov	x6, #0x1331             // =4913
  136260: d2975445     	mov	x5, #0xbaa2             // =47778
  136264: d292b764     	mov	x4, #0x95bb             // =38331
  136268: d293766b     	mov	x11, #0x9bb3            // =39859
  13626c: d297c14c     	mov	x12, #0xbe0a            // =48650
  136270: f2a923c2     	movk	x2, #0x491e, lsl #16
  136274: f2bf44c1     	movk	x1, #0xfa26, lsl #16
  136278: f2a23a1e     	movk	x30, #0x11d0, lsl #16
  13627c: f2a1f747     	movk	x7, #0xfba, lsl #16
  136280: f2a5bd66     	movk	x6, #0x2deb, lsl #16
  136284: f2bd4925     	movk	x5, #0xea49, lsl #16
  136288: f2b5c684     	movk	x4, #0xae34, lsl #16
  13628c: f2b8542b     	movk	x11, #0xc2a1, lsl #16
  136290: f2a61fac     	movk	x12, #0x30fd, lsl #16
  136294: f2c50ba2     	movk	x2, #0x285d, lsl #32
  136298: f2d641a1     	movk	x1, #0xb20d, lsl #32
  13629c: f2c31b1e     	movk	x30, #0x18d8, lsl #32
  1362a0: f2c72267     	movk	x7, #0x3913, lsl #32
  1362a4: f2cedce6     	movk	x6, #0x76e7, lsl #32
  1362a8: f2c9e685     	movk	x5, #0x4f34, lsl #32
  1362ac: f2dd2164     	movk	x4, #0xe90b, lsl #32
  1362b0: f2d2d82b     	movk	x11, #0x96c1, lsl #32
  1362b4: f2d8f96c     	movk	x12, #0xc7cb, lsl #32
  1362b8: f2f2bbc2     	movk	x2, #0x95de, lsl #48
  1362bc: f2f08141     	movk	x1, #0x840a, lsl #48
  1362c0: f2f43b1e     	movk	x30, #0xa1d8, lsl #48
  1362c4: f2f57b87     	movk	x7, #0xabdc, lsl #48
  1362c8: f2f7af26     	movk	x6, #0xbd79, lsl #48
  1362cc: f2f7c465     	movk	x5, #0xbe23, lsl #48
  1362d0: 2a1603e8     	mov	w8, w22
  1362d4: aa1503e9     	mov	x9, x21
  1362d8: 7100001f     	cmp	w0, #0x0
  1362dc: aa1803e0     	mov	x0, x24
  1362e0: f85a03b8     	ldur	x24, [x29, #-0x60]
  1362e4: f2f50844     	movk	x4, #0xa842, lsl #48
  1362e8: aa1a03ea     	mov	x10, x26
  1362ec: f2f8392b     	movk	x11, #0xc1c9, lsl #48
  1362f0: f2fa236c     	movk	x12, #0xd11b, lsl #48
  1362f4: 14000092     	b	0x13653c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69f38>
  1362f8: 52800028     	mov	w8, #0x1                // =1
  1362fc: b81983a8     	stur	w8, [x29, #-0x68]
  136300: 140000e7     	b	0x13669c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a098>
  136304: a9442be8     	ldp	x8, x10, [sp, #0x40]
  136308: d297544f     	mov	x15, #0xbaa2            // =47778
  13630c: aa1403ec     	mov	x12, x20
  136310: f85683a9     	ldur	x9, [x29, #-0x98]
  136314: f2bd492f     	movk	x15, #0xea49, lsl #16
  136318: f2c9e68f     	movk	x15, #0x4f34, lsl #32
  13631c: aa1b03ed     	mov	x13, x27
  136320: 9100050b     	add	x11, x8, #0x1
  136324: aa1903f0     	mov	x16, x25
  136328: 38401d48     	ldrb	w8, [x10, #0x1]!
  13632c: aa1303f1     	mov	x17, x19
  136330: f2f7c46f     	movk	x15, #0xbe23, lsl #48
  136334: 17fffcfd     	b	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  136338: a947a3e3     	ldp	x3, x8, [sp, #0x78]
  13633c: d2872aaf     	mov	x15, #0x3955            // =14677
  136340: aa1503e9     	mov	x9, x21
  136344: f94037eb     	ldr	x11, [sp, #0x68]
  136348: f2a2438f     	movk	x15, #0x121c, lsl #16
  13634c: f2c022af     	movk	x15, #0x115, lsl #32
  136350: aa1a03ea     	mov	x10, x26
  136354: aa1403ec     	mov	x12, x20
  136358: aa1b03ed     	mov	x13, x27
  13635c: d1000508     	sub	x8, x8, #0x1
  136360: aa1903f0     	mov	x16, x25
  136364: 3840156e     	ldrb	w14, [x11], #0x1
  136368: f81583ab     	stur	x11, [x29, #-0xa8]
  13636c: aa1c03eb     	mov	x11, x28
  136370: f9005fe8     	str	x8, [sp, #0xb8]
  136374: 2a1603e8     	mov	w8, w22
  136378: aa1303f1     	mov	x17, x19
  13637c: f2e5732f     	movk	x15, #0x2b99, lsl #48
  136380: 3800146e     	strb	w14, [x3], #0x1
  136384: f81503a3     	stur	x3, [x29, #-0xb0]
  136388: 17fffce8     	b	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  13638c: d503201f     	nop
  136390: 100840e8     	adr	x8, 0x146bac
  136394: d503201f     	nop
  136398: 1007e982     	adr	x2, 0x1460c8
  13639c: 089ffd1f     	stlrb	wzr, [x8]
  1363a0: f81a03b8     	stur	x24, [x29, #-0x60]
  1363a4: aa0003f8     	mov	x24, x0
  1363a8: a94307e0     	ldp	x0, x1, [sp, #0x30]
  1363ac: 94000195     	bl	0x136a00 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a3fc>
  1363b0: f81a83a0     	stur	x0, [x29, #-0x58]
  1363b4: d10083a2     	sub	x2, x29, #0x20
  1363b8: f85803a0     	ldur	x0, [x29, #-0x80]
  1363bc: f94007e1     	ldr	x1, [sp, #0x8]
  1363c0: 97ffd75b     	bl	0x12c12c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x5fb28>
  1363c4: d2919402     	mov	x2, #0x8ca0             // =36000
  1363c8: d285c1c1     	mov	x1, #0x2e0e             // =11790
  1363cc: d2884f5e     	mov	x30, #0x427a            // =17018
  1363d0: d28701a7     	mov	x7, #0x380d             // =14349
  1363d4: d2826626     	mov	x6, #0x1331             // =4913
  1363d8: d2975445     	mov	x5, #0xbaa2             // =47778
  1363dc: d292b764     	mov	x4, #0x95bb             // =38331
  1363e0: d280a36b     	mov	x11, #0x51b             // =1307
  1363e4: d28d84ac     	mov	x12, #0x6c25            // =27685
  1363e8: f2a923c2     	movk	x2, #0x491e, lsl #16
  1363ec: f2bf44c1     	movk	x1, #0xfa26, lsl #16
  1363f0: f2a23a1e     	movk	x30, #0x11d0, lsl #16
  1363f4: f2a1f747     	movk	x7, #0xfba, lsl #16
  1363f8: f2a5bd66     	movk	x6, #0x2deb, lsl #16
  1363fc: f2bd4925     	movk	x5, #0xea49, lsl #16
  136400: 7200001f     	tst	w0, #0x1
  136404: aa1803e0     	mov	x0, x24
  136408: f85a03b8     	ldur	x24, [x29, #-0x60]
  13640c: f2b5c684     	movk	x4, #0xae34, lsl #16
  136410: f2b90f0b     	movk	x11, #0xc878, lsl #16
  136414: f2a2976c     	movk	x12, #0x14bb, lsl #16
  136418: f2c50ba2     	movk	x2, #0x285d, lsl #32
  13641c: f2d641a1     	movk	x1, #0xb20d, lsl #32
  136420: f2c31b1e     	movk	x30, #0x18d8, lsl #32
  136424: f2c72267     	movk	x7, #0x3913, lsl #32
  136428: f2cedce6     	movk	x6, #0x76e7, lsl #32
  13642c: f2c9e685     	movk	x5, #0x4f34, lsl #32
  136430: f2dd2164     	movk	x4, #0xe90b, lsl #32
  136434: f2d9a7eb     	movk	x11, #0xcd3f, lsl #32
  136438: f2dda7ec     	movk	x12, #0xed3f, lsl #32
  13643c: f2f2bbc2     	movk	x2, #0x95de, lsl #48
  136440: f2f08141     	movk	x1, #0x840a, lsl #48
  136444: f2f43b1e     	movk	x30, #0xa1d8, lsl #48
  136448: f2f57b87     	movk	x7, #0xabdc, lsl #48
  13644c: f2f7af26     	movk	x6, #0xbd79, lsl #48
  136450: f2f7c465     	movk	x5, #0xbe23, lsl #48
  136454: 2a1603e8     	mov	w8, w22
  136458: aa1503e9     	mov	x9, x21
  13645c: f2f50844     	movk	x4, #0xa842, lsl #48
  136460: aa1a03ea     	mov	x10, x26
  136464: f2f9256b     	movk	x11, #0xc92b, lsl #48
  136468: f2f5a92c     	movk	x12, #0xad49, lsl #48
  13646c: 140000bd     	b	0x136760 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a15c>
  136470: f9405be8     	ldr	x8, [sp, #0xb0]
  136474: f81a03b8     	stur	x24, [x29, #-0x60]
  136478: f94047e9     	ldr	x9, [sp, #0x88]
  13647c: aa0003f8     	mov	x24, x0
  136480: cb080128     	sub	x8, x9, x8
  136484: 91000500     	add	x0, x8, #0x1
  136488: f9004fe8     	str	x8, [sp, #0x98]
  13648c: 94000e65     	bl	0x139e20 <malloc@plt>
  136490: d2919402     	mov	x2, #0x8ca0             // =36000
  136494: d285c1c1     	mov	x1, #0x2e0e             // =11790
  136498: d2884f5e     	mov	x30, #0x427a            // =17018
  13649c: d28701a7     	mov	x7, #0x380d             // =14349
