
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   1f058:      	sub	sp, sp, #0x80
   1f8d8:      	csel	x9, x25, x19, ne
   1f8dc:      	b	0x1f1d0 <.text+0x17160>
   1f8e0:      	adrp	x8, 0x146000
   1f8e4:      	add	x8, x8, #0x44c
   1f8e8:      	adrp	x0, 0x146000
   1f8ec:      	add	x0, x0, #0x738
   1f8f0:      	mov	x19, x0
   1f8f4:      	mov	w1, #0x2                // =2
   1f8f8:      	stlrb	wzr, [x8]
   1f8fc:      	adrp	x8, 0x143000
   1f900:      	add	x8, x8, #0x150
   1f904:      	ldr	x20, [sp, #0x8]
   1f908:      	stp	x8, x26, [x0]
   1f90c:      	adrp	x8, 0x143000
   1f910:      	add	x8, x8, #0x180
   1f914:      	mov	x2, x20
   1f918:      	str	x8, [x19, #0x10]!
   1f91c:      	adrp	x8, 0x143000
   1f920:      	add	x8, x8, #0x1a0
   1f924:      	str	x8, [x0, #0x18]
   1f928:      	bl	0x1f95c <.text+0x178ec>
   1f92c:      	mov	x0, x19
   1f930:      	mov	x2, x20
   1f934:      	ldp	x20, x19, [sp, #0x70]
   1f938:      	mov	w1, #0x2                // =2
   1f93c:      	ldp	x22, x21, [sp, #0x60]
   1f940:      	ldp	x24, x23, [sp, #0x50]
   1f944:      	ldp	x26, x25, [sp, #0x40]
   1f948:      	ldp	x28, x27, [sp, #0x30]
   1f94c:      	ldp	x29, x30, [sp, #0x20]
   1f950:      	ldp	d9, d8, [sp, #0x10]
   1f954:      	add	sp, sp, #0x80
   1f958:      	b	0x1f95c <.text+0x178ec>
