
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   4d9bc: fc160fee     	str	d14, [sp, #-0xa0]!
   4f584: 54ff2a40     	b.eq	0x4dacc <.text+0x45a5c>
   4f588: d2920d5e     	mov	x30, #0x906a            // =36970
   4f58c: 293213b0     	stp	w16, w4, [x29, #-0x70]
   4f590: f2b0fbfe     	movk	x30, #0x87df, lsl #16
   4f594: d2913570     	mov	x16, #0x89ab            // =35243
   4f598: a93023a3     	stp	x3, x8, [x29, #-0x100]
   4f59c: f2ddb35e     	movk	x30, #0xed9a, lsl #32
   4f5a0: f2a209d0     	movk	x16, #0x104e, lsl #16
   4f5a4: f85a83a8     	ldur	x8, [x29, #-0x58]
   4f5a8: aa0103ee     	mov	x14, x1
   4f5ac: f2e905be     	movk	x30, #0x482d, lsl #48
   4f5b0: f2d3d4f0     	movk	x16, #0x9ea7, lsl #32
   4f5b4: 293447a0     	stp	w0, w17, [x29, #-0x60]
   4f5b8: f2fbeeb0     	movk	x16, #0xdf75, lsl #48
   4f5bc: a937b3af     	stp	x15, x12, [x29, #-0x88]
   4f5c0: eb10011f     	cmp	x8, x16
   4f5c4: b81743ab     	stur	w11, [x29, #-0x8c]
   4f5c8: 29335baa     	stp	w10, w22, [x29, #-0x68]
   4f5cc: a93627b4     	stp	x20, x9, [x29, #-0xa0]
   4f5d0: b815c3b3     	stur	w19, [x29, #-0xa4]
   4f5d4: 293167a5     	stp	w5, w25, [x29, #-0x78]
   4f5d8: a934d7ba     	stp	x26, x21, [x29, #-0xb8]
   4f5dc: a9339ba7     	stp	x7, x6, [x29, #-0xc8]
   4f5e0: a932f3b7     	stp	x23, x28, [x29, #-0xd8]
   4f5e4: a931e3a2     	stp	x2, x24, [x29, #-0xe8]
   4f5e8: f81103bb     	stur	x27, [x29, #-0xf0]
   4f5ec: 54ff2700     	b.eq	0x4dacc <.text+0x45a5c>
   4f5f0: d29887c8     	mov	x8, #0xc43e             // =50238
   4f5f4: f85a83a9     	ldur	x9, [x29, #-0x58]
   4f5f8: f2ac9dc8     	movk	x8, #0x64ee, lsl #16
   4f5fc: f2cd8be8     	movk	x8, #0x6c5f, lsl #32
   4f600: f2fc0308     	movk	x8, #0xe018, lsl #48
   4f604: eb08013f     	cmp	x9, x8
   4f608: 54042aa0     	b.eq	0x57b5c <.text+0x4faec>
   4f60c: d29e8608     	mov	x8, #0xf430             // =62512
   4f610: f85a83a9     	ldur	x9, [x29, #-0x58]
   4f614: f2b872e8     	movk	x8, #0xc397, lsl #16
   4f618: f2c1fc68     	movk	x8, #0xfe3, lsl #32
   4f61c: f2fc3868     	movk	x8, #0xe1c3, lsl #48
   4f620: eb08013f     	cmp	x9, x8
   4f624: d10083a8     	sub	x8, x29, #0x20
   4f628: f850010e     	ldur	x14, [x8, #-0x100]
   4f62c: d10063a8     	sub	x8, x29, #0x18
   4f630: f850010c     	ldur	x12, [x8, #-0x100]
   4f634: d100c3a8     	sub	x8, x29, #0x30
   4f638: f8500100     	ldur	x0, [x8, #-0x100]
   4f63c: d10143a8     	sub	x8, x29, #0x50
   4f640: f850010a     	ldur	x10, [x8, #-0x100]
   4f644: d10163a8     	sub	x8, x29, #0x58
   4f648: f850010b     	ldur	x11, [x8, #-0x100]
   4f64c: d102e3a8     	sub	x8, x29, #0xb8
   4f650: f850010d     	ldur	x13, [x8, #-0x100]
   4f654: d10263a8     	sub	x8, x29, #0x98
   4f658: f8500110     	ldur	x16, [x8, #-0x100]
   4f65c: d102a3a8     	sub	x8, x29, #0xa8
   4f660: f8500111     	ldur	x17, [x8, #-0x100]
   4f664: d102b3a8     	sub	x8, x29, #0xac
   4f668: b8500101     	ldur	w1, [x8, #-0x100]
   4f66c: d100a3a8     	sub	x8, x29, #0x28
   4f670: f8500102     	ldur	x2, [x8, #-0x100]
   4f674: d10183a8     	sub	x8, x29, #0x60
   4f678: f8500103     	ldur	x3, [x8, #-0x100]
   4f67c: d10193a8     	sub	x8, x29, #0x64
   4f680: b8500104     	ldur	w4, [x8, #-0x100]
   4f684: d101f3a8     	sub	x8, x29, #0x7c
   4f688: b8500105     	ldur	w5, [x8, #-0x100]
   4f68c: d101a3a8     	sub	x8, x29, #0x68
   4f690: b8500106     	ldur	w6, [x8, #-0x100]
   4f694: d100d3a8     	sub	x8, x29, #0x34
   4f698: b8500107     	ldur	w7, [x8, #-0x100]
   4f69c: d101c3a8     	sub	x8, x29, #0x70
   4f6a0: f8500113     	ldur	x19, [x8, #-0x100]
   4f6a4: d10023a8     	sub	x8, x29, #0x8
   4f6a8: f8500114     	ldur	x20, [x8, #-0x100]
   4f6ac: d10033a8     	sub	x8, x29, #0xc
   4f6b0: b8500109     	ldur	w9, [x8, #-0x100]
   4f6b4: d10203a8     	sub	x8, x29, #0x80
   4f6b8: b8500115     	ldur	w21, [x8, #-0x100]
   4f6bc: d10213a8     	sub	x8, x29, #0x84
   4f6c0: b8500116     	ldur	w22, [x8, #-0x100]
   4f6c4: d10223a8     	sub	x8, x29, #0x88
   4f6c8: b8500117     	ldur	w23, [x8, #-0x100]
   4f6cc: d101e3a8     	sub	x8, x29, #0x78
   4f6d0: f850010f     	ldur	x15, [x8, #-0x100]
   4f6d4: 5402ab80     	b.eq	0x54c44 <.text+0x4cbd4>
   4f6d8: d10113a8     	sub	x8, x29, #0x44
   4f6dc: d28518be     	mov	x30, #0x28c5            // =10437
   4f6e0: a933c7b0     	stp	x16, x17, [x29, #-0xc8]
   4f6e4: f2a35abe     	movk	x30, #0x1ad5, lsl #16
   4f6e8: d28583d0     	mov	x16, #0x2c1e            // =11294
   4f6ec: f2dc4ade     	movk	x30, #0xe256, lsl #32
   4f6f0: b8500108     	ldur	w8, [x8, #-0x100]
   4f6f4: f2a83f50     	movk	x16, #0x41fa, lsl #16
   4f6f8: f2e5197e     	movk	x30, #0x28cb, lsl #48
   4f6fc: f2c27f90     	movk	x16, #0x13fc, lsl #32
   4f700: f2fc9430     	movk	x16, #0xe4a1, lsl #48
   4f704: f81803af     	stur	x15, [x29, #-0x80]
   4f708: b81a43a8     	stur	w8, [x29, #-0x5c]
   4f70c: d10103a8     	sub	x8, x29, #0x40
   4f710: 2933dfb5     	stp	w21, w23, [x29, #-0x64]
   4f714: b81743b6     	stur	w22, [x29, #-0x8c]
   4f718: f8500108     	ldur	x8, [x8, #-0x100]
   4f71c: 2932a7a7     	stp	w7, w9, [x29, #-0x6c]
   4f720: a93653b3     	stp	x19, x20, [x29, #-0xa0]
   4f724: b815c3a6     	stur	w6, [x29, #-0xa4]
   4f728: f81783a8     	stur	x8, [x29, #-0x88]
   4f72c: d10243a8     	sub	x8, x29, #0x90
   4f730: 293197a4     	stp	w4, w5, [x29, #-0x74]
   4f734: a9348fa2     	stp	x2, x3, [x29, #-0xb8]
   4f738: f8500108     	ldur	x8, [x8, #-0x100]
   4f73c: b81883a1     	stur	w1, [x29, #-0x78]
   4f740: f81003ad     	stur	x13, [x29, #-0x100]
   4f744: a932afaa     	stp	x10, x11, [x29, #-0xd8]
   4f748: a931a3a0     	stp	x0, x8, [x29, #-0xe8]
   4f74c: d103c3a8     	sub	x8, x29, #0xf0
   4f750: f81103ac     	stur	x12, [x29, #-0xf0]
   4f754: f8500108     	ldur	x8, [x8, #-0x100]
   4f758: f81083a8     	stur	x8, [x29, #-0xf8]
   4f75c: f85a83a8     	ldur	x8, [x29, #-0x58]
   4f760: eb10011f     	cmp	x8, x16
   4f764: 54ff1b40     	b.eq	0x4dacc <.text+0x45a5c>
   4f768: d29a14a8     	mov	x8, #0xd0a5             // =53413
   4f76c: f85a83a9     	ldur	x9, [x29, #-0x58]
   4f770: f2adc488     	movk	x8, #0x6e24, lsl #16
   4f774: f2dc00a8     	movk	x8, #0xe005, lsl #32
   4f778: f2fca068     	movk	x8, #0xe503, lsl #48
   4f77c: eb08013f     	cmp	x9, x8
   4f780: 5401d3c0     	b.eq	0x531f8 <.text+0x4b188>
   4f784: d2982ee8     	mov	x8, #0xc177             // =49527
   4f788: f85a83a9     	ldur	x9, [x29, #-0x58]
   4f78c: f2bfd608     	movk	x8, #0xfeb0, lsl #16
   4f790: f2d0de68     	movk	x8, #0x86f3, lsl #32
   4f794: f2fcd908     	movk	x8, #0xe6c8, lsl #48
   4f798: eb08013f     	cmp	x9, x8
   4f79c: d10083a8     	sub	x8, x29, #0x20
   4f7a0: f850010e     	ldur	x14, [x8, #-0x100]
   4f7a4: d10063a8     	sub	x8, x29, #0x18
   4f7a8: f850010d     	ldur	x13, [x8, #-0x100]
   4f7ac: d100c3a8     	sub	x8, x29, #0x30
   4f7b0: f850011b     	ldur	x27, [x8, #-0x100]
   4f7b4: d10243a8     	sub	x8, x29, #0x90
   4f7b8: f850010c     	ldur	x12, [x8, #-0x100]
   4f7bc: d10143a8     	sub	x8, x29, #0x50
   4f7c0: f8500110     	ldur	x16, [x8, #-0x100]
   4f7c4: d10163a8     	sub	x8, x29, #0x58
   4f7c8: f8500101     	ldur	x1, [x8, #-0x100]
   4f7cc: d102e3a8     	sub	x8, x29, #0xb8
   4f7d0: f8500103     	ldur	x3, [x8, #-0x100]
   4f7d4: d10263a8     	sub	x8, x29, #0x98
   4f7d8: f8500107     	ldur	x7, [x8, #-0x100]
   4f7dc: d102a3a8     	sub	x8, x29, #0xa8
   4f7e0: f8500106     	ldur	x6, [x8, #-0x100]
   4f7e4: d102b3a8     	sub	x8, x29, #0xac
   4f7e8: b8500105     	ldur	w5, [x8, #-0x100]
   4f7ec: d100a3a8     	sub	x8, x29, #0x28
   4f7f0: f850011a     	ldur	x26, [x8, #-0x100]
   4f7f4: d10183a8     	sub	x8, x29, #0x60
   4f7f8: f8500115     	ldur	x21, [x8, #-0x100]
   4f7fc: d10193a8     	sub	x8, x29, #0x64
   4f800: b8500119     	ldur	w25, [x8, #-0x100]
   4f804: d101f3a8     	sub	x8, x29, #0x7c
   4f808: b8500113     	ldur	w19, [x8, #-0x100]
   4f80c: d101a3a8     	sub	x8, x29, #0x68
   4f810: b8500116     	ldur	w22, [x8, #-0x100]
   4f814: d100d3a8     	sub	x8, x29, #0x34
   4f818: b8500104     	ldur	w4, [x8, #-0x100]
   4f81c: d101c3a8     	sub	x8, x29, #0x70
   4f820: f8500114     	ldur	x20, [x8, #-0x100]
   4f824: d10023a8     	sub	x8, x29, #0x8
   4f828: f850011c     	ldur	x28, [x8, #-0x100]
   4f82c: d10033a8     	sub	x8, x29, #0xc
   4f830: b850010a     	ldur	w10, [x8, #-0x100]
   4f834: d10203a8     	sub	x8, x29, #0x80
   4f838: b8500111     	ldur	w17, [x8, #-0x100]
   4f83c: d10213a8     	sub	x8, x29, #0x84
   4f840: b850010b     	ldur	w11, [x8, #-0x100]
   4f844: d10223a8     	sub	x8, x29, #0x88
   4f848: b8500100     	ldur	w0, [x8, #-0x100]
   4f84c: d101e3a8     	sub	x8, x29, #0x78
   4f850: f850011e     	ldur	x30, [x8, #-0x100]
   4f854: d10113a8     	sub	x8, x29, #0x44
   4f858: b8500118     	ldur	w24, [x8, #-0x100]
   4f85c: 540391e0     	b.eq	0x56a98 <.text+0x4ea28>
   4f860: d10103a8     	sub	x8, x29, #0x40
   4f864: f81803be     	stur	x30, [x29, #-0x80]
   4f868: a931b3bb     	stp	x27, x12, [x29, #-0xe8]
   4f86c: aa1e03ec     	mov	x12, x30
   4f870: d28c4a3e     	mov	x30, #0x6251            // =25169
   4f874: a93287b0     	stp	x16, x1, [x29, #-0xd8]
   4f878: f850010f     	ldur	x15, [x8, #-0x100]
   4f87c: d10283a8     	sub	x8, x29, #0xa0
   4f880: aa1003f7     	mov	x23, x16
   4f884: f2a4859e     	movk	x30, #0x242c, lsl #16
   4f888: d29f83b0     	mov	x16, #0xfc1d            // =64541
   4f88c: f81103ad     	stur	x13, [x29, #-0xf0]
   4f890: f2d885be     	movk	x30, #0xc42d, lsl #32
   4f894: f2b96bf0     	movk	x16, #0xcb5f, lsl #16
   4f898: f85a83ad     	ldur	x13, [x29, #-0x58]
   4f89c: 293383b1     	stp	w17, w0, [x29, #-0x64]
   4f8a0: 2a1103e9     	mov	w9, w17
   4f8a4: f8500111     	ldur	x17, [x8, #-0x100]
   4f8a8: f2f8437e     	movk	x30, #0xc21b, lsl #48
   4f8ac: f2c8b090     	movk	x16, #0x4584, lsl #32
   4f8b0: f2fd0f90     	movk	x16, #0xe87c, lsl #48
   4f8b4: b81a43b8     	stur	w24, [x29, #-0x5c]
   4f8b8: eb1001bf     	cmp	x13, x16
   4f8bc: f81783af     	stur	x15, [x29, #-0x88]
   4f8c0: b81743ab     	stur	w11, [x29, #-0x8c]
   4f8c4: 2932aba4     	stp	w4, w10, [x29, #-0x6c]
   4f8c8: a93673b4     	stp	x20, x28, [x29, #-0xa0]
   4f8cc: b815c3b6     	stur	w22, [x29, #-0xa4]
   4f8d0: 2931cfb9     	stp	w25, w19, [x29, #-0x74]
   4f8d4: a934d7ba     	stp	x26, x21, [x29, #-0xb8]
   4f8d8: b81883a5     	stur	w5, [x29, #-0x78]
   4f8dc: a9339ba7     	stp	x7, x6, [x29, #-0xc8]
   4f8e0: f81003a3     	stur	x3, [x29, #-0x100]
   4f8e4: f81083b1     	stur	x17, [x29, #-0xf8]
   4f8e8: 54ff0f20     	b.eq	0x4dacc <.text+0x45a5c>
   4f8ec: aa1c03e8     	mov	x8, x28
   4f8f0: d28b2bde     	mov	x30, #0x595e            // =22878
   4f8f4: f2a514fe     	movk	x30, #0x28a7, lsl #16
   4f8f8: d2853450     	mov	x16, #0x29a2            // =10658
   4f8fc: f2c76f7e     	movk	x30, #0x3b7b, lsl #32
   4f900: f2b3e410     	movk	x16, #0x9f20, lsl #16
   4f904: a93623b4     	stp	x20, x8, [x29, #-0xa0]
   4f908: d10243a8     	sub	x8, x29, #0x90
   4f90c: aa0103fc     	mov	x28, x1
   4f910: f2fea95e     	movk	x30, #0xf54a, lsl #48
   4f914: f2c0e5d0     	movk	x16, #0x72e, lsl #32
   4f918: aa0e03e1     	mov	x1, x14
   4f91c: f8500108     	ldur	x8, [x8, #-0x100]
   4f920: f2fd4e50     	movk	x16, #0xea72, lsl #48
   4f924: 293463a0     	stp	w0, w24, [x29, #-0x60]
   4f928: a937b3af     	stp	x15, x12, [x29, #-0x88]
   4f92c: a931a3bb     	stp	x27, x8, [x29, #-0xe8]
   4f930: d10063a8     	sub	x8, x29, #0x18
   4f934: b81743ab     	stur	w11, [x29, #-0x8c]
   4f938: 293327aa     	stp	w10, w9, [x29, #-0x68]
   4f93c: f8500108     	ldur	x8, [x8, #-0x100]
   4f940: 293213b3     	stp	w19, w4, [x29, #-0x70]
   4f944: b815c3b6     	stur	w22, [x29, #-0xa4]
   4f948: 293167a5     	stp	w5, w25, [x29, #-0x78]
   4f94c: a930a3b1     	stp	x17, x8, [x29, #-0xf8]
   4f950: f85a83a8     	ldur	x8, [x29, #-0x58]
   4f954: a934d7ba     	stp	x26, x21, [x29, #-0xb8]
   4f958: a9339ba7     	stp	x7, x6, [x29, #-0xc8]
   4f95c: eb10011f     	cmp	x8, x16
   4f960: f81003a3     	stur	x3, [x29, #-0x100]
   4f964: a932f3b7     	stp	x23, x28, [x29, #-0xd8]
   4f968: 54ff0b20     	b.eq	0x4dacc <.text+0x45a5c>
   4f96c: d2841148     	mov	x8, #0x208a             // =8330
   4f970: f85a83a9     	ldur	x9, [x29, #-0x58]
   4f974: f2a58c68     	movk	x8, #0x2c63, lsl #16
   4f978: f2caeee8     	movk	x8, #0x5777, lsl #32
   4f97c: f2fd6248     	movk	x8, #0xeb12, lsl #48
   4f980: eb08013f     	cmp	x9, x8
   4f984: 54025e00     	b.eq	0x54544 <.text+0x4c4d4>
   4f988: d282bc48     	mov	x8, #0x15e2             // =5602
   4f98c: f85a83a9     	ldur	x9, [x29, #-0x58]
   4f990: f2a26dc8     	movk	x8, #0x136e, lsl #16
   4f994: f2c69768     	movk	x8, #0x34bb, lsl #32
   4f998: f2fd8708     	movk	x8, #0xec38, lsl #48
   4f99c: eb08013f     	cmp	x9, x8
   4f9a0: d10083a8     	sub	x8, x29, #0x20
   4f9a4: f850010e     	ldur	x14, [x8, #-0x100]
   4f9a8: d10283a8     	sub	x8, x29, #0xa0
   4f9ac: f8500111     	ldur	x17, [x8, #-0x100]
   4f9b0: d100c3a8     	sub	x8, x29, #0x30
   4f9b4: f8500102     	ldur	x2, [x8, #-0x100]
   4f9b8: d10243a8     	sub	x8, x29, #0x90
   4f9bc: f850010c     	ldur	x12, [x8, #-0x100]
   4f9c0: d10143a8     	sub	x8, x29, #0x50
   4f9c4: f8500117     	ldur	x23, [x8, #-0x100]
   4f9c8: d10163a8     	sub	x8, x29, #0x58
   4f9cc: f850011b     	ldur	x27, [x8, #-0x100]
   4f9d0: d10263a8     	sub	x8, x29, #0x98
   4f9d4: f8500107     	ldur	x7, [x8, #-0x100]
   4f9d8: d102a3a8     	sub	x8, x29, #0xa8
   4f9dc: f8500106     	ldur	x6, [x8, #-0x100]
   4f9e0: d102b3a8     	sub	x8, x29, #0xac
   4f9e4: b8500105     	ldur	w5, [x8, #-0x100]
   4f9e8: d100a3a8     	sub	x8, x29, #0x28
   4f9ec: f850011a     	ldur	x26, [x8, #-0x100]
   4f9f0: d10183a8     	sub	x8, x29, #0x60
   4f9f4: f8500115     	ldur	x21, [x8, #-0x100]
   4f9f8: d10193a8     	sub	x8, x29, #0x64
   4f9fc: b8500119     	ldur	w25, [x8, #-0x100]
   4fa00: d101a3a8     	sub	x8, x29, #0x68
   4fa04: b8500116     	ldur	w22, [x8, #-0x100]
   4fa08: d100d3a8     	sub	x8, x29, #0x34
   4fa0c: b8500104     	ldur	w4, [x8, #-0x100]
   4fa10: d101c3a8     	sub	x8, x29, #0x70
   4fa14: f8500114     	ldur	x20, [x8, #-0x100]
   4fa18: d10023a8     	sub	x8, x29, #0x8
   4fa1c: f850011c     	ldur	x28, [x8, #-0x100]
   4fa20: d10033a8     	sub	x8, x29, #0xc
   4fa24: b8500101     	ldur	w1, [x8, #-0x100]
   4fa28: d10203a8     	sub	x8, x29, #0x80
   4fa2c: b8500118     	ldur	w24, [x8, #-0x100]
   4fa30: d101e3a8     	sub	x8, x29, #0x78
   4fa34: f850011e     	ldur	x30, [x8, #-0x100]
   4fa38: 5401d660     	b.eq	0x53504 <.text+0x4b494>
   4fa3c: d296e648     	mov	x8, #0xb732             // =46898
   4fa40: f85a83a9     	ldur	x9, [x29, #-0x58]
   4fa44: f2a82968     	movk	x8, #0x414b, lsl #16
   4fa48: f2cdd768     	movk	x8, #0x6ebb, lsl #32
   4fa4c: f2fd8b28     	movk	x8, #0xec59, lsl #48
   4fa50: eb08013f     	cmp	x9, x8
   4fa54: d101f3a8     	sub	x8, x29, #0x7c
   4fa58: b8500113     	ldur	w19, [x8, #-0x100]
   4fa5c: 5402e860     	b.eq	0x55768 <.text+0x4d6f8>
   4fa60: d28d9ea8     	mov	x8, #0x6cf5             // =27893
   4fa64: f85a83a9     	ldur	x9, [x29, #-0x58]
   4fa68: f2ab9048     	movk	x8, #0x5c82, lsl #16
   4fa6c: f2d2b068     	movk	x8, #0x9583, lsl #32
   4fa70: f2fda9e8     	movk	x8, #0xed4f, lsl #48
   4fa74: eb08013f     	cmp	x9, x8
   4fa78: d10063a8     	sub	x8, x29, #0x18
   4fa7c: f850010d     	ldur	x13, [x8, #-0x100]
   4fa80: d10103a8     	sub	x8, x29, #0x40
   4fa84: f850010f     	ldur	x15, [x8, #-0x100]
   4fa88: 540272a0     	b.eq	0x548dc <.text+0x4c86c>
   4fa8c: d28c0e48     	mov	x8, #0x6072             // =24690
   4fa90: f85a83a9     	ldur	x9, [x29, #-0x58]
   4fa94: f2bf3f68     	movk	x8, #0xf9fb, lsl #16
   4fa98: f2c986c8     	movk	x8, #0x4c36, lsl #32
   4fa9c: f2fe0448     	movk	x8, #0xf022, lsl #48
   4faa0: eb08013f     	cmp	x9, x8
   4faa4: 5401f280     	b.eq	0x538f4 <.text+0x4b884>
   4faa8: d2969ea8     	mov	x8, #0xb4f5             // =46325
   4faac: f85a83a9     	ldur	x9, [x29, #-0x58]
   4fab0: f2b12ac8     	movk	x8, #0x8956, lsl #16
   4fab4: a937fbaf     	stp	x15, x30, [x29, #-0x88]
   4fab8: f2d8b3a8     	movk	x8, #0xc59d, lsl #32
   4fabc: 293363a1     	stp	w1, w24, [x29, #-0x68]
   4fac0: f2fe0e68     	movk	x8, #0xf073, lsl #48
   4fac4: a931b3a2     	stp	x2, x12, [x29, #-0xe8]
   4fac8: eb08013f     	cmp	x9, x8
   4facc: d10113a8     	sub	x8, x29, #0x44
   4fad0: a93673b4     	stp	x20, x28, [x29, #-0xa0]
   4fad4: 293213b3     	stp	w19, w4, [x29, #-0x70]
   4fad8: b8500100     	ldur	w0, [x8, #-0x100]
   4fadc: d28c6708     	mov	x8, #0x6338             // =25400
   4fae0: f2bcda48     	movk	x8, #0xe6d2, lsl #16
   4fae4: b815c3b6     	stur	w22, [x29, #-0xa4]
   4fae8: f2c74e08     	movk	x8, #0x3a70, lsl #32
   4faec: 293167a5     	stp	w5, w25, [x29, #-0x78]
   4faf0: f2fe2d88     	movk	x8, #0xf16c, lsl #48
   4faf4: b81a43a0     	stur	w0, [x29, #-0x5c]
   4faf8: fa481124     	ccmp	x9, x8, #0x4, ne
   4fafc: d10223a8     	sub	x8, x29, #0x88
   4fb00: 2a1803e9     	mov	w9, w24
   4fb04: aa0c03f8     	mov	x24, x12
   4fb08: aa1e03ec     	mov	x12, x30
   4fb0c: d2973b9e     	mov	x30, #0xb9dc            // =47580
   4fb10: b850010b     	ldur	w11, [x8, #-0x100]
   4fb14: d10213a8     	sub	x8, x29, #0x84
   4fb18: f2bc281e     	movk	x30, #0xe140, lsl #16
   4fb1c: a934d7ba     	stp	x26, x21, [x29, #-0xb8]
   4fb20: f2dcb73e     	movk	x30, #0xe5b9, lsl #32
   4fb24: a9339ba7     	stp	x7, x6, [x29, #-0xc8]
   4fb28: b850010a     	ldur	w10, [x8, #-0x100]
   4fb2c: d102e3a8     	sub	x8, x29, #0xb8
   4fb30: f2e8ca9e     	movk	x30, #0x4654, lsl #48
   4fb34: b81a03ab     	stur	w11, [x29, #-0x60]
   4fb38: a932efb7     	stp	x23, x27, [x29, #-0xd8]
   4fb3c: f8500103     	ldur	x3, [x8, #-0x100]
   4fb40: b81743aa     	stur	w10, [x29, #-0x8c]
   4fb44: f81103ad     	stur	x13, [x29, #-0xf0]
   4fb48: a93047a3     	stp	x3, x17, [x29, #-0x100]
   4fb4c: 54fefc00     	b.eq	0x4dacc <.text+0x45a5c>
   4fb50: 2a0103e8     	mov	w8, w1
   4fb54: aa0e03f0     	mov	x16, x14
   4fb58: d299d81e     	mov	x30, #0xcec0            // =52928
   4fb5c: d28f9b30     	mov	x16, #0x7cd9            // =31961
   4fb60: f2b017be     	movk	x30, #0x80bd, lsl #16
   4fb64: f2a5e9b0     	movk	x16, #0x2f4d, lsl #16
   4fb68: 293327a8     	stp	w8, w9, [x29, #-0x68]
   4fb6c: f2d8203e     	movk	x30, #0xc101, lsl #32
   4fb70: f85a83a8     	ldur	x8, [x29, #-0x58]
   4fb74: f2ef8efe     	movk	x30, #0x7c77, lsl #48
   4fb78: f2cc7890     	movk	x16, #0x63c4, lsl #32
   4fb7c: aa0d03e1     	mov	x1, x13
   4fb80: f2fe4f10     	movk	x16, #0xf278, lsl #48
   4fb84: 293403ab     	stp	w11, w0, [x29, #-0x60]
   4fb88: eb10011f     	cmp	x8, x16
   4fb8c: a937b3af     	stp	x15, x12, [x29, #-0x88]
   4fb90: b81743aa     	stur	w10, [x29, #-0x8c]
   4fb94: a93673b4     	stp	x20, x28, [x29, #-0xa0]
   4fb98: 293213b3     	stp	w19, w4, [x29, #-0x70]
   4fb9c: b815c3b6     	stur	w22, [x29, #-0xa4]
   4fba0: 293167a5     	stp	w5, w25, [x29, #-0x78]
   4fba4: a934d7ba     	stp	x26, x21, [x29, #-0xb8]
   4fba8: a9339ba7     	stp	x7, x6, [x29, #-0xc8]
   4fbac: a93047a3     	stp	x3, x17, [x29, #-0x100]
   4fbb0: a932efb7     	stp	x23, x27, [x29, #-0xd8]
   4fbb4: a931e3a2     	stp	x2, x24, [x29, #-0xe8]
   4fbb8: f81103ad     	stur	x13, [x29, #-0xf0]
   4fbbc: 54fef880     	b.eq	0x4dacc <.text+0x45a5c>
   4fbc0: d29b5508     	mov	x8, #0xdaa8             // =55976
   4fbc4: f85a83a9     	ldur	x9, [x29, #-0x58]
   4fbc8: f2bf2d68     	movk	x8, #0xf96b, lsl #16
   4fbcc: f2d4fa28     	movk	x8, #0xa7d1, lsl #32
   4fbd0: f2fe5308     	movk	x8, #0xf298, lsl #48
   4fbd4: eb08013f     	cmp	x9, x8
   4fbd8: 54016a80     	b.eq	0x52928 <.text+0x4a8b8>
   4fbdc: d102b3af     	sub	x15, x29, #0xac
   4fbe0: d29e6488     	mov	x8, #0xf324             // =62244
   4fbe4: f2b3cbc8     	movk	x8, #0x9e5e, lsl #16
   4fbe8: f85a83a9     	ldur	x9, [x29, #-0x58]
   4fbec: f2c6d9a8     	movk	x8, #0x36cd, lsl #32
   4fbf0: d10263ab     	sub	x11, x29, #0x98
   4fbf4: b85001f0     	ldur	w16, [x15, #-0x100]
   4fbf8: d100a3af     	sub	x15, x29, #0x28
   4fbfc: f2fe58c8     	movk	x8, #0xf2c6, lsl #48
   4fc00: d102a3ac     	sub	x12, x29, #0xa8
   4fc04: eb08013f     	cmp	x9, x8
   4fc08: d10083a8     	sub	x8, x29, #0x20
   4fc0c: f85001f1     	ldur	x17, [x15, #-0x100]
   4fc10: d10183af     	sub	x15, x29, #0x60
   4fc14: f850016b     	ldur	x11, [x11, #-0x100]
   4fc18: d10113b7     	sub	x23, x29, #0x44
   4fc1c: f850010e     	ldur	x14, [x8, #-0x100]
   4fc20: d10283a8     	sub	x8, x29, #0xa0
   4fc24: f85001e1     	ldur	x1, [x15, #-0x100]
   4fc28: d10193af     	sub	x15, x29, #0x64
   4fc2c: f850018c     	ldur	x12, [x12, #-0x100]
   4fc30: f850010d     	ldur	x13, [x8, #-0x100]
   4fc34: d100c3a8     	sub	x8, x29, #0x30
   4fc38: b85001e2     	ldur	w2, [x15, #-0x100]
   4fc3c: d101f3af     	sub	x15, x29, #0x7c
   4fc40: f8500100     	ldur	x0, [x8, #-0x100]
   4fc44: d10143a8     	sub	x8, x29, #0x50
   4fc48: b85001e3     	ldur	w3, [x15, #-0x100]
   4fc4c: d101a3af     	sub	x15, x29, #0x68
   4fc50: f850010a     	ldur	x10, [x8, #-0x100]
   4fc54: d10163a8     	sub	x8, x29, #0x58
   4fc58: b85001e4     	ldur	w4, [x15, #-0x100]
   4fc5c: d100d3af     	sub	x15, x29, #0x34
   4fc60: f8500109     	ldur	x9, [x8, #-0x100]
   4fc64: d102e3a8     	sub	x8, x29, #0xb8
   4fc68: b85001e5     	ldur	w5, [x15, #-0x100]
   4fc6c: d101c3af     	sub	x15, x29, #0x70
   4fc70: f8500108     	ldur	x8, [x8, #-0x100]
   4fc74: f85001e6     	ldur	x6, [x15, #-0x100]
   4fc78: d10023af     	sub	x15, x29, #0x8
   4fc7c: f85001e7     	ldur	x7, [x15, #-0x100]
   4fc80: d10033af     	sub	x15, x29, #0xc
   4fc84: b85001f3     	ldur	w19, [x15, #-0x100]
   4fc88: d10203af     	sub	x15, x29, #0x80
   4fc8c: b85001f4     	ldur	w20, [x15, #-0x100]
   4fc90: d10213af     	sub	x15, x29, #0x84
   4fc94: b85001f5     	ldur	w21, [x15, #-0x100]
   4fc98: d10223af     	sub	x15, x29, #0x88
