   c375c: d102c3ff     	sub	sp, sp, #0xb0
   c3e60: f85e83a8     	ldur	x8, [x29, #-0x18]
   c3e64: 5280006a     	mov	w10, #0x3               // =3
   c3e68: f2b387e9     	movk	x9, #0x9c3f, lsl #16
   c3e6c: f2d72049     	movk	x9, #0xb902, lsl #32
   c3e70: f2fe9649     	movk	x9, #0xf4b2, lsl #48
   c3e74: b900010a     	str	w10, [x8]
   c3e78: 17fffe7d     	b	0xc386c <.text+0xbb7fc>
   c3e7c: f0000408     	adrp	x8, 0x146000
   c3e80: 396aa508     	ldrb	w8, [x8, #0xaa9]
   c3e84: 7100011f     	cmp	w8, #0x0
   c3e88: d28025a8     	mov	x8, #0x12d              // =301
   c3e8c: f2b50188     	movk	x8, #0xa80c, lsl #16
   c3e90: f2dec308     	movk	x8, #0xf618, lsl #32
   c3e94: f2e79be8     	movk	x8, #0x3cdf, lsl #48
   c3e98: 9a951109     	csel	x9, x8, x21, ne
   c3e9c: 17fffe74     	b	0xc386c <.text+0xbb7fc>
   c3ea0: f0000408     	adrp	x8, 0x146000
   c3ea4: 396aa908     	ldrb	w8, [x8, #0xaaa]
   c3ea8: 7100011f     	cmp	w8, #0x0
   c3eac: d28ea948     	mov	x8, #0x754a             // =30026
   c3eb0: f2b108c8     	movk	x8, #0x8846, lsl #16
   c3eb4: f2c0db08     	movk	x8, #0x6d8, lsl #32
   c3eb8: f2ed3908     	movk	x8, #0x69c8, lsl #48
   c3ebc: 9a8811a9     	csel	x9, x13, x8, ne
   c3ec0: 17fffe6b     	b	0xc386c <.text+0xbb7fc>
   c3ec4: d298bda9     	mov	x9, #0xc5ed             // =50669
   c3ec8: f85e83a8     	ldur	x8, [x29, #-0x18]
   c3ecc: b85e43aa     	ldur	w10, [x29, #-0x1c]
   c3ed0: f2ad06e9     	movk	x9, #0x6837, lsl #16
   c3ed4: f2c9a449     	movk	x9, #0x4d22, lsl #32
   c3ed8: f2f38429     	movk	x9, #0x9c21, lsl #48
   c3edc: b900010a     	str	w10, [x8]
   c3ee0: 17fffe63     	b	0xc386c <.text+0xbb7fc>
   c3ee4: d2856129     	mov	x9, #0x2b09             // =11017
   c3ee8: d503201f     	nop
   c3eec: 10415908     	adr	x8, 0x146a0c
   c3ef0: f2b96109     	movk	x9, #0xcb08, lsl #16
   c3ef4: f2d47789     	movk	x9, #0xa3bc, lsl #32
   c3ef8: f2f25329     	movk	x9, #0x9299, lsl #48
   c3efc: 089ffd1f     	stlrb	wzr, [x8]
   c3f00: 17fffe5b     	b	0xc386c <.text+0xbb7fc>
   c3f04: 52800248     	mov	w8, #0x12               // =18
   c3f08: d29c4a89     	mov	x9, #0xe254             // =57940
   c3f0c: b81e43a8     	stur	w8, [x29, #-0x1c]
   c3f10: f2a6dbe9     	movk	x9, #0x36df, lsl #16
   c3f14: f2d5db69     	movk	x9, #0xaedb, lsl #32
   c3f18: f2e7dbe9     	movk	x9, #0x3edf, lsl #48
   c3f1c: 17fffe54     	b	0xc386c <.text+0xbb7fc>
   c3f20: d503201f     	nop
   c3f24: 1040b66f     	adr	x15, 0x1455f0
   c3f28: 5280068e     	mov	w14, #0x34              // =52
   c3f2c: 4f01e681     	movi	v1.16b, #0x34
   c3f30: 394061e8     	ldrb	w8, [x15, #0x18]
   c3f34: 394065e9     	ldrb	w9, [x15, #0x19]
   c3f38: 394069ea     	ldrb	w10, [x15, #0x1a]
   c3f3c: 4a0e0108     	eor	w8, w8, w14
   c3f40: 3dc001e0     	ldr	q0, [x15]
   c3f44: 39406deb     	ldrb	w11, [x15, #0x1b]
   c3f48: 4a0e0129     	eor	w9, w9, w14
   c3f4c: 4a0e014a     	eor	w10, w10, w14
   c3f50: 390061e8     	strb	w8, [x15, #0x18]
   c3f54: 394071e8     	ldrb	w8, [x15, #0x1c]
   c3f58: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   c3f5c: 4a0e016b     	eor	w11, w11, w14
   c3f60: 3d8001e0     	str	q0, [x15]
   c3f64: fd4009e0     	ldr	d0, [x15, #0x10]
   c3f68: 4a0e0108     	eor	w8, w8, w14
   c3f6c: 390065e9     	strb	w9, [x15, #0x19]
   c3f70: 390069ea     	strb	w10, [x15, #0x1a]
   c3f74: d29a7be9     	mov	x9, #0xd3df             // =54239
   c3f78: f000040a     	adrp	x10, 0x146000
   c3f7c: f2beaf09     	movk	x9, #0xf578, lsl #16
   c3f80: 390071e8     	strb	w8, [x15, #0x1c]
   c3f84: 52800028     	mov	w8, #0x1                // =1
   c3f88: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   c3f8c: f2d86dc9     	movk	x9, #0xc36e, lsl #32
   c3f90: 39006deb     	strb	w11, [x15, #0x1b]
   c3f94: f2e82589     	movk	x9, #0x412c, lsl #48
   c3f98: fd0009e0     	str	d0, [x15, #0x10]
   c3f9c: 392aa948     	strb	w8, [x10, #0xaaa]
   c3fa0: 17fffe33     	b	0xc386c <.text+0xbb7fc>
   c3fa4: b9400fe8     	ldr	w8, [sp, #0xc]
   c3fa8: d298cb29     	mov	x9, #0xc659             // =50777
   c3fac: f2acb5e9     	movk	x9, #0x65af, lsl #16
   c3fb0: 5280024a     	mov	w10, #0x12              // =18
   c3fb4: f2cab0e9     	movk	x9, #0x5587, lsl #32
   c3fb8: 7200011f     	tst	w8, #0x1
   c3fbc: d28e7208     	mov	x8, #0x7390             // =29584
   c3fc0: f2be3b48     	movk	x8, #0xf1da, lsl #16
   c3fc4: f2ece209     	movk	x9, #0x6710, lsl #48
   c3fc8: f2d52828     	movk	x8, #0xa941, lsl #32
   c3fcc: f2e88b08     	movk	x8, #0x4458, lsl #48
   c3fd0: 9a881129     	csel	x9, x9, x8, ne
   c3fd4: f85e83a8     	ldur	x8, [x29, #-0x18]
   c3fd8: b900010a     	str	w10, [x8]
   c3fdc: 17fffe24     	b	0xc386c <.text+0xbb7fc>
   c3fe0: 2a1f03e0     	mov	w0, wzr
   c3fe4: 52800021     	mov	w1, #0x1                // =1
   c3fe8: d503201f     	nop
   c3fec: 10415102     	adr	x2, 0x146a0c
   c3ff0: 9401d604     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   c3ff4: d28736a8     	mov	x8, #0x39b5             // =14773
   c3ff8: d284caa9     	mov	x9, #0x2655             // =9813
   c3ffc: d287812d     	mov	x13, #0x3c09            // =15369
   c4000: d29b322c     	mov	x12, #0xd991            // =55697
   c4004: f2a5fec8     	movk	x8, #0x2ff6, lsl #16
   c4008: f2a0dc09     	movk	x9, #0x6e0, lsl #16
   c400c: f2a744cd     	movk	x13, #0x3a26, lsl #16
   c4010: f2a37a6c     	movk	x12, #0x1bd3, lsl #16
   c4014: f2c7be48     	movk	x8, #0x3df2, lsl #32
   c4018: f2de27c9     	movk	x9, #0xf13e, lsl #32
   c401c: f2d8a34d     	movk	x13, #0xc51a, lsl #32
   c4020: f2cadf4c     	movk	x12, #0x56fa, lsl #32
   c4024: 7100001f     	cmp	w0, #0x0
   c4028: f2fc6248     	movk	x8, #0xe312, lsl #48
   c402c: f2e763e9     	movk	x9, #0x3b1f, lsl #48
   c4030: f2fb898d     	movk	x13, #0xdc4c, lsl #48
   c4034: f2f61e2c     	movk	x12, #0xb0f1, lsl #48
   c4038: 9a880129     	csel	x9, x9, x8, eq
   c403c: 17fffe0c     	b	0xc386c <.text+0xbb7fc>
   c4040: a94a4ff4     	ldp	x20, x19, [sp, #0xa0]
   c4044: a94957f6     	ldp	x22, x21, [sp, #0x90]
   c4048: a9485ff8     	ldp	x24, x23, [sp, #0x80]
   c404c: a94767fa     	ldp	x26, x25, [sp, #0x70]
   c4050: a9466ffc     	ldp	x28, x27, [sp, #0x60]
   c4054: a9457bfd     	ldp	x29, x30, [sp, #0x50]
   c4058: fd4023e8     	ldr	d8, [sp, #0x40]
   c405c: 9102c3ff     	add	sp, sp, #0xb0
   c4060: d65f03c0     	ret
