
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6c590: fc180fea     	str	d10, [sp, #-0x80]!
   6cce8: aa1c03ee     	mov	x14, x28
   6ccec: aa1903ef     	mov	x15, x25
   6ccf0: aa1503f1     	mov	x17, x21
   6ccf4: f2e50310     	movk	x16, #0x2818, lsl #48
   6ccf8: f2d1bf60     	movk	x0, #0x8dfb, lsl #32
   6ccfc: f2e4afc0     	movk	x0, #0x257e, lsl #48
   6cd00: eb00019f     	cmp	x12, x0
   6cd04: 54ffcbc0     	b.eq	0x6c67c <.text+0x6460c>
   6cd08: d2803d88     	mov	x8, #0x1ec              // =492
   6cd0c: f2a1a668     	movk	x8, #0xd33, lsl #16
   6cd10: f2ccd168     	movk	x8, #0x668b, lsl #32
   6cd14: f2e4f688     	movk	x8, #0x27b4, lsl #48
   6cd18: eb08019f     	cmp	x12, x8
   6cd1c: 540043c0     	b.eq	0x6d594 <.text+0x65524>
   6cd20: d29657e8     	mov	x8, #0xb2bf             // =45759
   6cd24: f2ab3e28     	movk	x8, #0x59f1, lsl #16
   6cd28: f2d3c668     	movk	x8, #0x9e33, lsl #32
   6cd2c: f2e50308     	movk	x8, #0x2818, lsl #48
   6cd30: eb08019f     	cmp	x12, x8
   6cd34: 54001560     	b.eq	0x6cfe0 <.text+0x64f70>
   6cd38: d287b788     	mov	x8, #0x3dbc             // =15804
   6cd3c: f2b272c8     	movk	x8, #0x9396, lsl #16
   6cd40: f2d0e6a8     	movk	x8, #0x8735, lsl #32
   6cd44: f2e52dc8     	movk	x8, #0x296e, lsl #48
   6cd48: eb08019f     	cmp	x12, x8
   6cd4c: 54003920     	b.eq	0x6d470 <.text+0x65400>
   6cd50: eb1e019f     	cmp	x12, x30
   6cd54: 54003e80     	b.eq	0x6d524 <.text+0x654b4>
   6cd58: d28fa108     	mov	x8, #0x7d08             // =32008
   6cd5c: f2ba9008     	movk	x8, #0xd480, lsl #16
   6cd60: f2d69128     	movk	x8, #0xb489, lsl #32
   6cd64: f2e54288     	movk	x8, #0x2a14, lsl #48
   6cd68: eb08019f     	cmp	x12, x8
   6cd6c: 54005680     	b.eq	0x6d83c <.text+0x657cc>
   6cd70: d287b790     	mov	x16, #0x3dbc            // =15804
   6cd74: d28649c0     	mov	x0, #0x324e             // =12878
   6cd78: f2b272d0     	movk	x16, #0x9396, lsl #16
   6cd7c: f2a11900     	movk	x0, #0x8c8, lsl #16
   6cd80: f2d0e6b0     	movk	x16, #0x8735, lsl #32
   6cd84: 2a1303e8     	mov	w8, w19
   6cd88: aa1803e9     	mov	x9, x24
   6cd8c: aa1403ea     	mov	x10, x20
   6cd90: aa1b03eb     	mov	x11, x27
   6cd94: 2a1a03ed     	mov	w13, w26
   6cd98: aa1c03ee     	mov	x14, x28
   6cd9c: aa1903ef     	mov	x15, x25
   6cda0: aa1503f1     	mov	x17, x21
   6cda4: f2e52dd0     	movk	x16, #0x296e, lsl #48
   6cda8: f2d80720     	movk	x0, #0xc039, lsl #32
   6cdac: f2e7aa40     	movk	x0, #0x3d52, lsl #48
   6cdb0: eb00019f     	cmp	x12, x0
   6cdb4: 54ffc640     	b.eq	0x6c67c <.text+0x6460c>
   6cdb8: d284d810     	mov	x16, #0x26c0            // =9920
   6cdbc: d287a700     	mov	x0, #0x3d38             // =15672
   6cdc0: a97a3baf     	ldp	x15, x14, [x29, #-0x60]
   6cdc4: f2aa7770     	movk	x16, #0x53bb, lsl #16
   6cdc8: f2b0ffe0     	movk	x0, #0x87ff, lsl #16
   6cdcc: f2c3e2d0     	movk	x16, #0x1f16, lsl #32
   6cdd0: 2a1303e8     	mov	w8, w19
   6cdd4: aa1803e9     	mov	x9, x24
   6cdd8: aa1403ea     	mov	x10, x20
   6cddc: aa1b03eb     	mov	x11, x27
   6cde0: b85b43ad     	ldur	w13, [x29, #-0x4c]
   6cde4: aa1503f1     	mov	x17, x21
   6cde8: f2e056b0     	movk	x16, #0x2b5, lsl #48
   6cdec: f2c7b300     	movk	x0, #0x3d98, lsl #32
   6cdf0: f2e90560     	movk	x0, #0x482b, lsl #48
   6cdf4: eb00019f     	cmp	x12, x0
   6cdf8: 54ffc420     	b.eq	0x6c67c <.text+0x6460c>
   6cdfc: d295dd48     	mov	x8, #0xaeea             // =44778
   6ce00: f2b1c508     	movk	x8, #0x8e28, lsl #16
   6ce04: f2d3d0a8     	movk	x8, #0x9e85, lsl #32
   6ce08: f2eabba8     	movk	x8, #0x55dd, lsl #48
   6ce0c: eb08019f     	cmp	x12, x8
   6ce10: 54001c00     	b.eq	0x6d190 <.text+0x65120>
   6ce14: d29d3370     	mov	x16, #0xe99b            // =59803
   6ce18: d287bd40     	mov	x0, #0x3dea             // =15850
   6ce1c: f2ac9730     	movk	x16, #0x64b9, lsl #16
   6ce20: f2a17180     	movk	x0, #0xb8c, lsl #16
   6ce24: f2d24d50     	movk	x16, #0x926a, lsl #32
   6ce28: 2a1303e8     	mov	w8, w19
   6ce2c: aa1803e9     	mov	x9, x24
   6ce30: aa1403ea     	mov	x10, x20
   6ce34: aa1b03eb     	mov	x11, x27
   6ce38: 2a1a03ed     	mov	w13, w26
   6ce3c: aa1c03ee     	mov	x14, x28
   6ce40: aa1903ef     	mov	x15, x25
   6ce44: aa1503f1     	mov	x17, x21
   6ce48: f2f26230     	movk	x16, #0x9311, lsl #48
   6ce4c: f2d9b620     	movk	x0, #0xcdb1, lsl #32
   6ce50: f2eb28e0     	movk	x0, #0x5947, lsl #48
   6ce54: eb00019f     	cmp	x12, x0
   6ce58: 54ffc120     	b.eq	0x6c67c <.text+0x6460c>
   6ce5c: d28f6108     	mov	x8, #0x7b08             // =31496
   6ce60: f2b01ec8     	movk	x8, #0x80f6, lsl #16
   6ce64: f2c74168     	movk	x8, #0x3a0b, lsl #32
   6ce68: f2ebc688     	movk	x8, #0x5e34, lsl #48
   6ce6c: eb08019f     	cmp	x12, x8
   6ce70: 54001c20     	b.eq	0x6d1f4 <.text+0x65184>
   6ce74: d28817f0     	mov	x16, #0x40bf            // =16575
   6ce78: d28bb200     	mov	x0, #0x5d90             // =23952
   6ce7c: f2afb490     	movk	x16, #0x7da4, lsl #16
   6ce80: f2a599a0     	movk	x0, #0x2ccd, lsl #16
   6ce84: f2c7d670     	movk	x16, #0x3eb3, lsl #32
   6ce88: 2a1303e8     	mov	w8, w19
   6ce8c: aa1803e9     	mov	x9, x24
   6ce90: aa1403ea     	mov	x10, x20
   6ce94: aa1b03eb     	mov	x11, x27
   6ce98: 2a1a03ed     	mov	w13, w26
   6ce9c: aa1c03ee     	mov	x14, x28
   6cea0: aa1903ef     	mov	x15, x25
   6cea4: aa1503f1     	mov	x17, x21
   6cea8: f2f6a2f0     	movk	x16, #0xb517, lsl #48
   6ceac: f2c3b4e0     	movk	x0, #0x1da7, lsl #32
   6ceb0: f2ee71c0     	movk	x0, #0x738e, lsl #48
   6ceb4: eb00019f     	cmp	x12, x0
   6ceb8: 54ffbe20     	b.eq	0x6c67c <.text+0x6460c>
   6cebc: d29b1608     	mov	x8, #0xd8b0             // =55472
   6cec0: f2b7bb48     	movk	x8, #0xbdda, lsl #16
   6cec4: f2c37e28     	movk	x8, #0x1bf1, lsl #32
   6cec8: f2ee7ec8     	movk	x8, #0x73f6, lsl #48
   6cecc: eb08019f     	cmp	x12, x8
   6ced0: 540021a0     	b.eq	0x6d304 <.text+0x65294>
   6ced4: d282f468     	mov	x8, #0x17a3             // =6051
   6ced8: f2b9e188     	movk	x8, #0xcf0c, lsl #16
   6cedc: f2cd9e68     	movk	x8, #0x6cf3, lsl #32
   6cee0: f2ef3708     	movk	x8, #0x79b8, lsl #48
   6cee4: eb08019f     	cmp	x12, x8
   6cee8: 54002600     	b.eq	0x6d3a8 <.text+0x65338>
   6ceec: d28f64a8     	mov	x8, #0x7b25             // =31525
   6cef0: f2ace8c8     	movk	x8, #0x6746, lsl #16
   6cef4: f2d5b088     	movk	x8, #0xad84, lsl #32
   6cef8: f2ef8ae8     	movk	x8, #0x7c57, lsl #48
   6cefc: eb08019f     	cmp	x12, x8
   6cf00: 54002260     	b.eq	0x6d34c <.text+0x652dc>
   6cf04: d2965da0     	mov	x0, #0xb2ed             // =45805
   6cf08: 2a1303e8     	mov	w8, w19
   6cf0c: f2bcaa00     	movk	x0, #0xe550, lsl #16
   6cf10: aa1803e9     	mov	x9, x24
   6cf14: aa1403ea     	mov	x10, x20
   6cf18: aa1b03eb     	mov	x11, x27
   6cf1c: 2a1a03ed     	mov	w13, w26
   6cf20: aa1c03ee     	mov	x14, x28
   6cf24: aa1903ef     	mov	x15, x25
   6cf28: aa1503f1     	mov	x17, x21
   6cf2c: aa0c03f0     	mov	x16, x12
   6cf30: f2c42e00     	movk	x0, #0x2170, lsl #32
   6cf34: f2fde520     	movk	x0, #0xef29, lsl #48
   6cf38: eb00019f     	cmp	x12, x0
   6cf3c: 54ffba01     	b.ne	0x6c67c <.text+0x6460c>
   6cf40: 1400030d     	b	0x6db74 <.text+0x65b04>
   6cf44: 52800028     	mov	w8, #0x1                // =1
   6cf48: b818c3a8     	stur	w8, [x29, #-0x74]
   6cf4c: 140001b7     	b	0x6d628 <.text+0x655b8>
   6cf50: d503201f     	nop
   6cf54: 106c9508     	adr	x8, 0x1461f4
   6cf58: 910003ec     	mov	x12, sp
   6cf5c: 089ffd1f     	stlrb	wzr, [x8]
   6cf60: d1004188     	sub	x8, x12, #0x10
   6cf64: f81583a8     	stur	x8, [x29, #-0xa8]
   6cf68: 9100011f     	mov	sp, x8
   6cf6c: d503201f     	nop
   6cf70: 106bbb80     	adr	x0, 0x1446e0
   6cf74: f85903a8     	ldur	x8, [x29, #-0x70]
   6cf78: aa1803e9     	mov	x9, x24
   6cf7c: aa1403ea     	mov	x10, x20
   6cf80: aa1b03eb     	mov	x11, x27
   6cf84: f81f0180     	stur	x0, [x12, #-0x10]
   6cf88: d503201f     	nop
   6cf8c: 106bbba0     	adr	x0, 0x144700
   6cf90: f9400511     	ldr	x17, [x8, #0x8]
   6cf94: 2a1303e8     	mov	w8, w19
   6cf98: 2a1a03ed     	mov	w13, w26
   6cf9c: aa1c03ee     	mov	x14, x28
   6cfa0: aa1903ef     	mov	x15, x25
   6cfa4: f81f8180     	stur	x0, [x12, #-0x8]
   6cfa8: 17fffdb5     	b	0x6c67c <.text+0x6460c>
   6cfac: b859c3a8     	ldur	w8, [x29, #-0x64]
   6cfb0: d293b68a     	mov	x10, #0x9db4            // =40372
   6cfb4: d28941ab     	mov	x11, #0x4a0d            // =18957
   6cfb8: f2b1caca     	movk	x10, #0x8e56, lsl #16
   6cfbc: f2bef78b     	movk	x11, #0xf7bc, lsl #16
   6cfc0: f2cff3aa     	movk	x10, #0x7f9d, lsl #32
   6cfc4: f2ce6cab     	movk	x11, #0x7365, lsl #32
   6cfc8: 6b08027f     	cmp	w19, w8
   6cfcc: 2a1303e8     	mov	w8, w19
   6cfd0: aa1803e9     	mov	x9, x24
   6cfd4: f2f3376a     	movk	x10, #0x99bb, lsl #48
   6cfd8: f2f5822b     	movk	x11, #0xac11, lsl #48
   6cfdc: 14000252     	b	0x6d924 <.text+0x658b4>
   6cfe0: aa1803f7     	mov	x23, x24
   6cfe4: 91000688     	add	x8, x20, #0x1
   6cfe8: aa1803e9     	mov	x9, x24
   6cfec: aa1403ea     	mov	x10, x20
   6cff0: 2a1a03ed     	mov	w13, w26
   6cff4: aa1c03ee     	mov	x14, x28
   6cff8: 38401eeb     	ldrb	w11, [x23, #0x1]!
   6cffc: f81c03a8     	stur	x8, [x29, #-0x40]
   6d000: 2a1303e8     	mov	w8, w19
   6d004: aa1903ef     	mov	x15, x25
   6d008: b81cc3ab     	stur	w11, [x29, #-0x34]
   6d00c: aa1b03eb     	mov	x11, x27
   6d010: 140000b7     	b	0x6d2ec <.text+0x6527c>
   6d014: d28817f0     	mov	x16, #0x40bf            // =16575
   6d018: d503201f     	nop
   6d01c: 106c8eec     	adr	x12, 0x1461f8
   6d020: f2afb490     	movk	x16, #0x7da4, lsl #16
   6d024: f2c7d670     	movk	x16, #0x3eb3, lsl #32
   6d028: 2a1303e8     	mov	w8, w19
   6d02c: aa1803e9     	mov	x9, x24
   6d030: aa1403ea     	mov	x10, x20
   6d034: aa1b03eb     	mov	x11, x27
   6d038: 2a1a03ed     	mov	w13, w26
   6d03c: aa1c03ee     	mov	x14, x28
   6d040: aa1903ef     	mov	x15, x25
   6d044: aa1503f1     	mov	x17, x21
   6d048: f2f6a2f0     	movk	x16, #0xb517, lsl #48
   6d04c: 089ffd9f     	stlrb	wzr, [x12]
   6d050: 17fffd8b     	b	0x6c67c <.text+0x6460c>
   6d054: b857c3ac     	ldur	w12, [x29, #-0x84]
   6d058: b859c3ab     	ldur	w11, [x29, #-0x64]
   6d05c: 51016d88     	sub	w8, w12, #0x5b
   6d060: 321b0189     	orr	w9, w12, #0x20
   6d064: 51016d6a     	sub	w10, w11, #0x5b
   6d068: 3100691f     	cmn	w8, #0x1a
   6d06c: 321b0168     	orr	w8, w11, #0x20
   6d070: 1a893189     	csel	w9, w12, w9, lo
   6d074: 3100695f     	cmn	w10, #0x1a
   6d078: 1a88316a     	csel	w10, w11, w8, lo
   6d07c: d28264eb     	mov	x11, #0x1327            // =4903
   6d080: 6b0a013f     	cmp	w9, w10
   6d084: d28cb96a     	mov	x10, #0x65cb            // =26059
   6d088: f2ab3daa     	movk	x10, #0x59ed, lsl #16
   6d08c: f2b8c18b     	movk	x11, #0xc60c, lsl #16
   6d090: f2dc3aca     	movk	x10, #0xe1d6, lsl #32
   6d094: f2d1bf6b     	movk	x11, #0x8dfb, lsl #32
   6d098: f2fa3cea     	movk	x10, #0xd1e7, lsl #48
   6d09c: f2e4afcb     	movk	x11, #0x257e, lsl #48
   6d0a0: 2a1303e8     	mov	w8, w19
   6d0a4: aa1803e9     	mov	x9, x24
   6d0a8: 9a8a0170     	csel	x16, x11, x10, eq
   6d0ac: 1400021f     	b	0x6d928 <.text+0x658b8>
   6d0b0: d503201f     	nop
   6d0b4: 106bb160     	adr	x0, 0x1446e0
   6d0b8: 4f05e421     	movi	v1.16b, #0xa1
   6d0bc: 5280142c     	mov	w12, #0xa1              // =161
   6d0c0: d2972830     	mov	x16, #0xb941            // =47425
   6d0c4: 2a1303e8     	mov	w8, w19
   6d0c8: 3dc00000     	ldr	q0, [x0]
   6d0cc: f2aac350     	movk	x16, #0x561a, lsl #16
   6d0d0: 3940600b     	ldrb	w11, [x0, #0x18]
   6d0d4: f2d1c550     	movk	x16, #0x8e2a, lsl #32
   6d0d8: aa1803e9     	mov	x9, x24
   6d0dc: aa1403ea     	mov	x10, x20
   6d0e0: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   6d0e4: 2a1a03ed     	mov	w13, w26
   6d0e8: 3d800000     	str	q0, [x0]
   6d0ec: fd400800     	ldr	d0, [x0, #0x10]
   6d0f0: 4a0c016c     	eor	w12, w11, w12
   6d0f4: aa1b03eb     	mov	x11, x27
   6d0f8: aa1c03ee     	mov	x14, x28
   6d0fc: aa1903ef     	mov	x15, x25
   6d100: 2e291c00     	eor	v0.8b, v0.8b, v9.8b
   6d104: aa1503f1     	mov	x17, x21
   6d108: 3900600c     	strb	w12, [x0, #0x18]
   6d10c: 5280002c     	mov	w12, #0x1               // =1
   6d110: fd000800     	str	d0, [x0, #0x10]
   6d114: b00006c0     	adrp	x0, 0x146000
   6d118: f2e238b0     	movk	x16, #0x11c5, lsl #48
   6d11c: 3918d40c     	strb	w12, [x0, #0x635]
   6d120: 17fffd57     	b	0x6c67c <.text+0x6460c>
   6d124: d503201f     	nop
   6d128: 106b1f8c     	adr	x12, 0x143518
   6d12c: 52801cab     	mov	w11, #0xe5              // =229
   6d130: d2863550     	mov	x16, #0x31aa            // =12714
   6d134: f2a30cf0     	movk	x16, #0x1867, lsl #16
   6d138: 2a1a03ed     	mov	w13, w26
   6d13c: 39402188     	ldrb	w8, [x12, #0x8]
   6d140: f2dc9e50     	movk	x16, #0xe4f2, lsl #32
   6d144: 39402589     	ldrb	w9, [x12, #0x9]
   6d148: aa1c03ee     	mov	x14, x28
   6d14c: 3940298a     	ldrb	w10, [x12, #0xa]
   6d150: aa1903ef     	mov	x15, x25
   6d154: 4a0b0108     	eor	w8, w8, w11
   6d158: fd400180     	ldr	d0, [x12]
   6d15c: 4a0b0129     	eor	w9, w9, w11
   6d160: aa1503f1     	mov	x17, x21
   6d164: 4a0b014b     	eor	w11, w10, w11
   6d168: aa1403ea     	mov	x10, x20
   6d16c: 39002188     	strb	w8, [x12, #0x8]
   6d170: 2a1303e8     	mov	w8, w19
   6d174: 39002589     	strb	w9, [x12, #0x9]
   6d178: aa1803e9     	mov	x9, x24
   6d17c: 3900298b     	strb	w11, [x12, #0xa]
   6d180: aa1b03eb     	mov	x11, x27
   6d184: f2f66690     	movk	x16, #0xb334, lsl #48
   6d188: 2e2a1c00     	eor	v0.8b, v0.8b, v10.8b
   6d18c: 14000034     	b	0x6d25c <.text+0x651ec>
   6d190: b857c3ac     	ldur	w12, [x29, #-0x84]
   6d194: b859c3ab     	ldur	w11, [x29, #-0x64]
   6d198: 51016d88     	sub	w8, w12, #0x5b
   6d19c: 321b0189     	orr	w9, w12, #0x20
   6d1a0: 51016d6a     	sub	w10, w11, #0x5b
   6d1a4: 3100691f     	cmn	w8, #0x1a
   6d1a8: 1a893189     	csel	w9, w12, w9, lo
   6d1ac: 3100695f     	cmn	w10, #0x1a
   6d1b0: f85803aa     	ldur	x10, [x29, #-0x80]
   6d1b4: 321b0168     	orr	w8, w11, #0x20
   6d1b8: 1a883168     	csel	w8, w11, w8, lo
   6d1bc: 6b08013f     	cmp	w9, w8
   6d1c0: d29f00c9     	mov	x9, #0xf806             // =63494
   6d1c4: 9100054a     	add	x10, x10, #0x1
   6d1c8: f2a5fb69     	movk	x9, #0x2fdb, lsl #16
   6d1cc: f2c16729     	movk	x9, #0xb39, lsl #32
   6d1d0: 2a1303e8     	mov	w8, w19
   6d1d4: f2fb3049     	movk	x9, #0xd982, lsl #48
   6d1d8: f81b83aa     	stur	x10, [x29, #-0x48]
   6d1dc: d28e486a     	mov	x10, #0x7243            // =29251
   6d1e0: f2b3ebca     	movk	x10, #0x9f5e, lsl #16
   6d1e4: f2cb302a     	movk	x10, #0x5981, lsl #32
   6d1e8: f2ffafaa     	movk	x10, #0xfd7d, lsl #48
   6d1ec: 9a8a0130     	csel	x16, x9, x10, eq
   6d1f0: 140000b7     	b	0x6d4cc <.text+0x6545c>
   6d1f4: d503201f     	nop
   6d1f8: 106b190c     	adr	x12, 0x143518
   6d1fc: 52801cab     	mov	w11, #0xe5              // =229
   6d200: d29de530     	mov	x16, #0xef29            // =61225
   6d204: f2b41cd0     	movk	x16, #0xa0e6, lsl #16
   6d208: 2a1a03ed     	mov	w13, w26
   6d20c: 39402188     	ldrb	w8, [x12, #0x8]
   6d210: f2cf1c10     	movk	x16, #0x78e0, lsl #32
   6d214: 39402589     	ldrb	w9, [x12, #0x9]
   6d218: aa1c03ee     	mov	x14, x28
   6d21c: 3940298a     	ldrb	w10, [x12, #0xa]
   6d220: aa1903ef     	mov	x15, x25
   6d224: 4a0b0108     	eor	w8, w8, w11
   6d228: fd400180     	ldr	d0, [x12]
   6d22c: 4a0b0129     	eor	w9, w9, w11
   6d230: aa1503f1     	mov	x17, x21
   6d234: 4a0b014b     	eor	w11, w10, w11
   6d238: aa1403ea     	mov	x10, x20
   6d23c: 39002188     	strb	w8, [x12, #0x8]
   6d240: 2a1303e8     	mov	w8, w19
   6d244: 39002589     	strb	w9, [x12, #0x9]
   6d248: aa1803e9     	mov	x9, x24
   6d24c: 2e2a1c00     	eor	v0.8b, v0.8b, v10.8b
   6d250: 3900298b     	strb	w11, [x12, #0xa]
   6d254: aa1b03eb     	mov	x11, x27
   6d258: f2e52f50     	movk	x16, #0x297a, lsl #48
   6d25c: fd000180     	str	d0, [x12]
   6d260: b00006cc     	adrp	x12, 0x146000
   6d264: 52800020     	mov	w0, #0x1                // =1
   6d268: 391bb580     	strb	w0, [x12, #0x6ed]
   6d26c: 17fffd04     	b	0x6c67c <.text+0x6460c>
   6d270: b00006c8     	adrp	x8, 0x146000
   6d274: d294532f     	mov	x15, #0xa299            // =41625
   6d278: f2b75f2f     	movk	x15, #0xbaf9, lsl #16
   6d27c: aa1803e9     	mov	x9, x24
   6d280: f2d64fef     	movk	x15, #0xb27f, lsl #32
   6d284: aa1403ea     	mov	x10, x20
   6d288: 3958d90c     	ldrb	w12, [x8, #0x636]
   6d28c: 2a1303e8     	mov	w8, w19
   6d290: aa1b03eb     	mov	x11, x27
   6d294: 2a1a03ed     	mov	w13, w26
   6d298: aa1c03ee     	mov	x14, x28
   6d29c: f2e2e60f     	movk	x15, #0x1730, lsl #48
   6d2a0: 7100019f     	cmp	w12, #0x0
   6d2a4: d2934d2c     	mov	x12, #0x9a69            // =39529
   6d2a8: f2ae73cc     	movk	x12, #0x739e, lsl #16
   6d2ac: f2c0638c     	movk	x12, #0x31c, lsl #32
   6d2b0: f2e0820c     	movk	x12, #0x410, lsl #48
   6d2b4: 1400022e     	b	0x6db6c <.text+0x65afc>
   6d2b8: d503201f     	nop
   6d2bc: 106b12ec     	adr	x12, 0x143518
   6d2c0: f85803b7     	ldur	x23, [x29, #-0x80]
   6d2c4: 2a1303e8     	mov	w8, w19
   6d2c8: aa1803e9     	mov	x9, x24
   6d2cc: aa1403ea     	mov	x10, x20
   6d2d0: f81c03ac     	stur	x12, [x29, #-0x40]
   6d2d4: b85683ac     	ldur	w12, [x29, #-0x98]
   6d2d8: aa1b03eb     	mov	x11, x27
   6d2dc: 2a1a03ed     	mov	w13, w26
   6d2e0: aa1c03ee     	mov	x14, x28
   6d2e4: aa1903ef     	mov	x15, x25
   6d2e8: b81cc3ac     	stur	w12, [x29, #-0x34]
   6d2ec: d284bf50     	mov	x16, #0x25fa            // =9722
   6d2f0: aa1503f1     	mov	x17, x21
   6d2f4: f2a0e010     	movk	x16, #0x700, lsl #16
   6d2f8: f2d173d0     	movk	x16, #0x8b9e, lsl #32
   6d2fc: f2fd6130     	movk	x16, #0xeb09, lsl #48
   6d300: 17fffcdf     	b	0x6c67c <.text+0x6460c>
   6d304: b00006c8     	adrp	x8, 0x146000
   6d308: d294d1ef     	mov	x15, #0xa68f            // =42639
   6d30c: f2a069cf     	movk	x15, #0x34e, lsl #16
   6d310: aa1803e9     	mov	x9, x24
   6d314: f2c0188f     	movk	x15, #0xc4, lsl #32
   6d318: aa1403ea     	mov	x10, x20
   6d31c: 395bb50c     	ldrb	w12, [x8, #0x6ed]
   6d320: 2a1303e8     	mov	w8, w19
   6d324: aa1b03eb     	mov	x11, x27
   6d328: 2a1a03ed     	mov	w13, w26
   6d32c: aa1c03ee     	mov	x14, x28
   6d330: f2e2dd2f     	movk	x15, #0x16e9, lsl #48
   6d334: 7100019f     	cmp	w12, #0x0
   6d338: d29e06cc     	mov	x12, #0xf036            // =61494
   6d33c: f2b570ec     	movk	x12, #0xab87, lsl #16
   6d340: f2c2170c     	movk	x12, #0x10b8, lsl #32
   6d344: f2fe8c2c     	movk	x12, #0xf461, lsl #48
   6d348: 14000029     	b	0x6d3ec <.text+0x6537c>
   6d34c: aa1c03ec     	mov	x12, x28
   6d350: 91000728     	add	x8, x25, #0x1
   6d354: aa1803e9     	mov	x9, x24
   6d358: aa1403ea     	mov	x10, x20
   6d35c: f81a03a8     	stur	x8, [x29, #-0x60]
   6d360: 2a1303e8     	mov	w8, w19
   6d364: 38401d8b     	ldrb	w11, [x12, #0x1]!
   6d368: f81a83ac     	stur	x12, [x29, #-0x58]
   6d36c: 14000063     	b	0x6d4f8 <.text+0x65488>
   6d370: f85903a8     	ldur	x8, [x29, #-0x70]
   6d374: d2844ef0     	mov	x16, #0x2277            // =8823
   6d378: f2a9ff10     	movk	x16, #0x4ff8, lsl #16
   6d37c: aa1803e9     	mov	x9, x24
   6d380: f2c8bf30     	movk	x16, #0x45f9, lsl #32
   6d384: aa1403ea     	mov	x10, x20
   6d388: f940290b     	ldr	x11, [x8, #0x50]
   6d38c: 2a1303e8     	mov	w8, w19
   6d390: 2a1a03ed     	mov	w13, w26
   6d394: aa1c03ee     	mov	x14, x28
   6d398: aa1903ef     	mov	x15, x25
   6d39c: aa1503f1     	mov	x17, x21
   6d3a0: f2f20ab0     	movk	x16, #0x9055, lsl #48
   6d3a4: 17fffcb6     	b	0x6c67c <.text+0x6460c>
   6d3a8: b00006c8     	adrp	x8, 0x146000
   6d3ac: d2801fcf     	mov	x15, #0xfe              // =254
   6d3b0: f2a5904f     	movk	x15, #0x2c82, lsl #16
   6d3b4: aa1803e9     	mov	x9, x24
   6d3b8: f2cafbaf     	movk	x15, #0x57dd, lsl #32
   6d3bc: aa1403ea     	mov	x10, x20
   6d3c0: 3958d50c     	ldrb	w12, [x8, #0x635]
   6d3c4: 2a1303e8     	mov	w8, w19
   6d3c8: aa1b03eb     	mov	x11, x27
   6d3cc: 2a1a03ed     	mov	w13, w26
   6d3d0: aa1c03ee     	mov	x14, x28
   6d3d4: f2e1284f     	movk	x15, #0x942, lsl #48
   6d3d8: 7100019f     	cmp	w12, #0x0
   6d3dc: d293ae2c     	mov	x12, #0x9d71            // =40305
   6d3e0: f2bc9bac     	movk	x12, #0xe4dd, lsl #16
   6d3e4: f2cba50c     	movk	x12, #0x5d28, lsl #32
   6d3e8: f2f2c1ac     	movk	x12, #0x960d, lsl #48
   6d3ec: 9a8f1190     	csel	x16, x12, x15, ne
   6d3f0: 140001cb     	b	0x6db1c <.text+0x65aac>
   6d3f4: d503201f     	nop
   6d3f8: 106b984c     	adr	x12, 0x144700
   6d3fc: 52800d2b     	mov	w11, #0x69              // =105
   6d400: d29234f0     	mov	x16, #0x91a7            // =37287
   6d404: b00006c0     	adrp	x0, 0x146000
   6d408: f2a35f90     	movk	x16, #0x1afc, lsl #16
   6d40c: 39402188     	ldrb	w8, [x12, #0x8]
   6d410: f2d42550     	movk	x16, #0xa12a, lsl #32
   6d414: 39402589     	ldrb	w9, [x12, #0x9]
   6d418: 2a1a03ed     	mov	w13, w26
   6d41c: 3940298a     	ldrb	w10, [x12, #0xa]
   6d420: aa1c03ee     	mov	x14, x28
   6d424: fd400180     	ldr	d0, [x12]
   6d428: 4a0b0108     	eor	w8, w8, w11
   6d42c: 4a0b0129     	eor	w9, w9, w11
   6d430: aa1903ef     	mov	x15, x25
   6d434: 4a0b014b     	eor	w11, w10, w11
   6d438: aa1403ea     	mov	x10, x20
   6d43c: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   6d440: 39002188     	strb	w8, [x12, #0x8]
   6d444: 39002589     	strb	w9, [x12, #0x9]
   6d448: 2a1303e8     	mov	w8, w19
   6d44c: 3900298b     	strb	w11, [x12, #0xa]
   6d450: aa1803e9     	mov	x9, x24
   6d454: fd000180     	str	d0, [x12]
   6d458: 5280002c     	mov	w12, #0x1               // =1
   6d45c: aa1b03eb     	mov	x11, x27
   6d460: aa1503f1     	mov	x17, x21
   6d464: f2fba490     	movk	x16, #0xdd24, lsl #48
   6d468: 3918d80c     	strb	w12, [x0, #0x636]
   6d46c: 17fffc84     	b	0x6c67c <.text+0x6460c>
   6d470: b856c3ac     	ldur	w12, [x29, #-0x94]
   6d474: b85983ab     	ldur	w11, [x29, #-0x68]
   6d478: 51016d88     	sub	w8, w12, #0x5b
   6d47c: 321b0189     	orr	w9, w12, #0x20
   6d480: 51016d6a     	sub	w10, w11, #0x5b
   6d484: 3100691f     	cmn	w8, #0x1a
   6d488: 1a893189     	csel	w9, w12, w9, lo
