
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6dbbc: d10543ff     	sub	sp, sp, #0x150
   6e314: aa1a03e1     	mov	x1, x26
   6e318: aa1e03e2     	mov	x2, x30
   6e31c: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e320: f2e755a0     	movk	x0, #0x3aad, lsl #48
   6e324: f2d45ce5     	movk	x5, #0xa2e7, lsl #32
   6e328: f2e51685     	movk	x5, #0x28b4, lsl #48
   6e32c: eb0501ff     	cmp	x15, x5
   6e330: 54ffc820     	b.eq	0x6dc34 <.text+0x65bc4>
   6e334: d29e0520     	mov	x0, #0xf029             // =61481
   6e338: d29783a5     	mov	x5, #0xbc1d             // =48157
   6e33c: f2b51600     	movk	x0, #0xa8b0, lsl #16
   6e340: f2be71e5     	movk	x5, #0xf38f, lsl #16
   6e344: f2d01660     	movk	x0, #0x80b3, lsl #32
   6e348: 2a1b03e8     	mov	w8, w27
   6e34c: aa1c03e9     	mov	x9, x28
   6e350: aa1703ea     	mov	x10, x23
   6e354: aa1403eb     	mov	x11, x20
   6e358: 2a1303ec     	mov	w12, w19
   6e35c: aa1503ed     	mov	x13, x21
   6e360: aa1603ee     	mov	x14, x22
   6e364: 2a1803f0     	mov	w16, w24
   6e368: aa1903f1     	mov	x17, x25
   6e36c: aa1a03e1     	mov	x1, x26
   6e370: aa1e03e2     	mov	x2, x30
   6e374: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e378: f2fb36e0     	movk	x0, #0xd9b7, lsl #48
   6e37c: f2ca5ee5     	movk	x5, #0x52f7, lsl #32
   6e380: f2e59a05     	movk	x5, #0x2cd0, lsl #48
   6e384: eb0501ff     	cmp	x15, x5
   6e388: 54ffc560     	b.eq	0x6dc34 <.text+0x65bc4>
   6e38c: d281a208     	mov	x8, #0xd10              // =3344
   6e390: f2bddac8     	movk	x8, #0xeed6, lsl #16
   6e394: f2ca4488     	movk	x8, #0x5224, lsl #32
   6e398: f2e63d08     	movk	x8, #0x31e8, lsl #48
   6e39c: eb0801ff     	cmp	x15, x8
   6e3a0: 54007120     	b.eq	0x6f1c4 <.text+0x67154>
   6e3a4: d28e8088     	mov	x8, #0x7404             // =29700
   6e3a8: f85e03be     	ldur	x30, [x29, #-0x20]
   6e3ac: f2bc0728     	movk	x8, #0xe039, lsl #16
   6e3b0: f2cd3188     	movk	x8, #0x698c, lsl #32
   6e3b4: f2e755a8     	movk	x8, #0x3aad, lsl #48
   6e3b8: eb0801ff     	cmp	x15, x8
   6e3bc: 54007320     	b.eq	0x6f220 <.text+0x671b0>
   6e3c0: d28da8e8     	mov	x8, #0x6d47             // =27975
   6e3c4: f2ae9268     	movk	x8, #0x7493, lsl #16
   6e3c8: f2deb048     	movk	x8, #0xf582, lsl #32
   6e3cc: f2e786a8     	movk	x8, #0x3c35, lsl #48
   6e3d0: eb0801ff     	cmp	x15, x8
   6e3d4: 54007580     	b.eq	0x6f284 <.text+0x67214>
   6e3d8: d28a9108     	mov	x8, #0x5488             // =21640
   6e3dc: f2b40e08     	movk	x8, #0xa070, lsl #16
   6e3e0: f2d5a3c8     	movk	x8, #0xad1e, lsl #32
   6e3e4: f2e81fc8     	movk	x8, #0x40fe, lsl #48
   6e3e8: eb0801ff     	cmp	x15, x8
   6e3ec: 540076c0     	b.eq	0x6f2c4 <.text+0x67254>
   6e3f0: d28c1300     	mov	x0, #0x6098             // =24728
   6e3f4: d2927365     	mov	x5, #0x939b             // =37787
   6e3f8: f2bb0c20     	movk	x0, #0xd861, lsl #16
   6e3fc: f2b4b5c5     	movk	x5, #0xa5ae, lsl #16
   6e400: f2c0fe80     	movk	x0, #0x7f4, lsl #32
   6e404: 2a1b03e8     	mov	w8, w27
   6e408: aa1c03e9     	mov	x9, x28
   6e40c: aa1703ea     	mov	x10, x23
   6e410: aa1403eb     	mov	x11, x20
   6e414: 2a1303ec     	mov	w12, w19
   6e418: aa1503ed     	mov	x13, x21
   6e41c: aa1603ee     	mov	x14, x22
   6e420: 2a1803f0     	mov	w16, w24
   6e424: aa1903f1     	mov	x17, x25
   6e428: aa1a03e1     	mov	x1, x26
   6e42c: aa1e03e2     	mov	x2, x30
   6e430: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e434: f2fff180     	movk	x0, #0xff8c, lsl #48
   6e438: f2cd5dc5     	movk	x5, #0x6aee, lsl #32
   6e43c: f2e88f05     	movk	x5, #0x4478, lsl #48
   6e440: eb0501ff     	cmp	x15, x5
   6e444: 54ffbf80     	b.eq	0x6dc34 <.text+0x65bc4>
   6e448: d29017a0     	mov	x0, #0x80bd             // =32957
   6e44c: d28de165     	mov	x5, #0x6f0b             // =28427
   6e450: f2b4b860     	movk	x0, #0xa5c3, lsl #16
   6e454: f2b338c5     	movk	x5, #0x99c6, lsl #16
   6e458: f2d17a60     	movk	x0, #0x8bd3, lsl #32
   6e45c: 2a1b03e8     	mov	w8, w27
   6e460: aa1c03e9     	mov	x9, x28
   6e464: aa1703ea     	mov	x10, x23
   6e468: aa1403eb     	mov	x11, x20
   6e46c: 2a1303ec     	mov	w12, w19
   6e470: aa1503ed     	mov	x13, x21
   6e474: aa1603ee     	mov	x14, x22
   6e478: 2a1803f0     	mov	w16, w24
   6e47c: aa1903f1     	mov	x17, x25
   6e480: aa1a03e1     	mov	x1, x26
   6e484: aa1e03e2     	mov	x2, x30
   6e488: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e48c: f2f92060     	movk	x0, #0xc903, lsl #48
   6e490: f2df13e5     	movk	x5, #0xf89f, lsl #32
   6e494: f2e89da5     	movk	x5, #0x44ed, lsl #48
   6e498: eb0501ff     	cmp	x15, x5
   6e49c: 54ffbcc0     	b.eq	0x6dc34 <.text+0x65bc4>
   6e4a0: d280adc8     	mov	x8, #0x56e              // =1390
   6e4a4: f2a475e8     	movk	x8, #0x23af, lsl #16
   6e4a8: f2cc00e8     	movk	x8, #0x6007, lsl #32
   6e4ac: f2e8f5e8     	movk	x8, #0x47af, lsl #48
   6e4b0: eb0801ff     	cmp	x15, x8
   6e4b4: 540073e0     	b.eq	0x6f330 <.text+0x672c0>
   6e4b8: d28b9528     	mov	x8, #0x5ca9             // =23721
   6e4bc: f85e03a2     	ldur	x2, [x29, #-0x20]
   6e4c0: f2b35aa8     	movk	x8, #0x9ad5, lsl #16
   6e4c4: f2d17fe8     	movk	x8, #0x8bff, lsl #32
   6e4c8: f2e91c48     	movk	x8, #0x48e2, lsl #48
   6e4cc: eb0801ff     	cmp	x15, x8
   6e4d0: 54007600     	b.eq	0x6f390 <.text+0x67320>
   6e4d4: d2801200     	mov	x0, #0x90               // =144
   6e4d8: d28362e5     	mov	x5, #0x1b17             // =6935
   6e4dc: f2b09b60     	movk	x0, #0x84db, lsl #16
   6e4e0: f2a2a605     	movk	x5, #0x1530, lsl #16
   6e4e4: f2d4ae80     	movk	x0, #0xa574, lsl #32
   6e4e8: 2a1b03e8     	mov	w8, w27
   6e4ec: aa1c03e9     	mov	x9, x28
   6e4f0: aa1703ea     	mov	x10, x23
   6e4f4: aa1403eb     	mov	x11, x20
   6e4f8: 2a1303ec     	mov	w12, w19
   6e4fc: aa1503ed     	mov	x13, x21
   6e500: aa1603ee     	mov	x14, x22
   6e504: 2a1803f0     	mov	w16, w24
   6e508: aa1903f1     	mov	x17, x25
   6e50c: aa1a03e1     	mov	x1, x26
   6e510: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e514: f2feaea0     	movk	x0, #0xf575, lsl #48
   6e518: f2d861c5     	movk	x5, #0xc30e, lsl #32
   6e51c: f2e95185     	movk	x5, #0x4a8c, lsl #48
   6e520: eb0501ff     	cmp	x15, x5
   6e524: 54ffb880     	b.eq	0x6dc34 <.text+0x65bc4>
   6e528: d288f108     	mov	x8, #0x4788             // =18312
   6e52c: f2a9da28     	movk	x8, #0x4ed1, lsl #16
   6e530: f2df2a08     	movk	x8, #0xf950, lsl #32
   6e534: f2e96d68     	movk	x8, #0x4b6b, lsl #48
   6e538: eb0801ff     	cmp	x15, x8
   6e53c: 540075e0     	b.eq	0x6f3f8 <.text+0x67388>
   6e540: d2899dc8     	mov	x8, #0x4cee             // =19694
   6e544: f85e03be     	ldur	x30, [x29, #-0x20]
   6e548: f2afa308     	movk	x8, #0x7d18, lsl #16
   6e54c: f2ccf248     	movk	x8, #0x6792, lsl #32
   6e550: f2e9b1c8     	movk	x8, #0x4d8e, lsl #48
   6e554: eb0801ff     	cmp	x15, x8
   6e558: 54007780     	b.eq	0x6f448 <.text+0x673d8>
   6e55c: d281a8a8     	mov	x8, #0xd45              // =3397
   6e560: f2a97468     	movk	x8, #0x4ba3, lsl #16
   6e564: f2d36b68     	movk	x8, #0x9b5b, lsl #32
   6e568: f2ea7d48     	movk	x8, #0x53ea, lsl #48
   6e56c: eb0801ff     	cmp	x15, x8
   6e570: 54007960     	b.eq	0x6f49c <.text+0x6742c>
   6e574: d288f100     	mov	x0, #0x4788             // =18312
   6e578: d297f125     	mov	x5, #0xbf89             // =49033
   6e57c: f2a9da20     	movk	x0, #0x4ed1, lsl #16
   6e580: f2b7d105     	movk	x5, #0xbe88, lsl #16
   6e584: f2df2a00     	movk	x0, #0xf950, lsl #32
   6e588: 2a1b03e8     	mov	w8, w27
   6e58c: aa1c03e9     	mov	x9, x28
   6e590: aa1703ea     	mov	x10, x23
   6e594: aa1403eb     	mov	x11, x20
   6e598: 2a1303ec     	mov	w12, w19
   6e59c: aa1503ed     	mov	x13, x21
   6e5a0: aa1603ee     	mov	x14, x22
   6e5a4: 2a1803f0     	mov	w16, w24
   6e5a8: aa1903f1     	mov	x17, x25
   6e5ac: aa1a03e1     	mov	x1, x26
   6e5b0: aa1e03e2     	mov	x2, x30
   6e5b4: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e5b8: f2e96d60     	movk	x0, #0x4b6b, lsl #48
   6e5bc: f2c36405     	movk	x5, #0x1b20, lsl #32
   6e5c0: f2ebb765     	movk	x5, #0x5dbb, lsl #48
   6e5c4: eb0501ff     	cmp	x15, x5
   6e5c8: 54ffb360     	b.eq	0x6dc34 <.text+0x65bc4>
   6e5cc: d285e620     	mov	x0, #0x2f31             // =12081
   6e5d0: d29e2d65     	mov	x5, #0xf16b             // =61803
   6e5d4: f2ad4320     	movk	x0, #0x6a19, lsl #16
   6e5d8: f2aed1a5     	movk	x5, #0x768d, lsl #16
   6e5dc: f2c7a800     	movk	x0, #0x3d40, lsl #32
   6e5e0: 2a1b03e8     	mov	w8, w27
   6e5e4: aa1c03e9     	mov	x9, x28
   6e5e8: aa1703ea     	mov	x10, x23
   6e5ec: aa1403eb     	mov	x11, x20
   6e5f0: 2a1303ec     	mov	w12, w19
   6e5f4: aa1503ed     	mov	x13, x21
   6e5f8: aa1603ee     	mov	x14, x22
   6e5fc: 2a1803f0     	mov	w16, w24
   6e600: aa1903f1     	mov	x17, x25
   6e604: aa1a03e1     	mov	x1, x26
   6e608: aa1e03e2     	mov	x2, x30
   6e60c: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e610: f2f7d880     	movk	x0, #0xbec4, lsl #48
   6e614: f2dd9ae5     	movk	x5, #0xecd7, lsl #32
   6e618: f2ebcb65     	movk	x5, #0x5e5b, lsl #48
   6e61c: eb0501ff     	cmp	x15, x5
   6e620: 54ffb0a0     	b.eq	0x6dc34 <.text+0x65bc4>
   6e624: d2930848     	mov	x8, #0x9842             // =38978
   6e628: f2a592c8     	movk	x8, #0x2c96, lsl #16
   6e62c: f2d47b28     	movk	x8, #0xa3d9, lsl #32
   6e630: f2ebd4c8     	movk	x8, #0x5ea6, lsl #48
   6e634: eb0801ff     	cmp	x15, x8
   6e638: 54007740     	b.eq	0x6f520 <.text+0x674b0>
   6e63c: d28ddd48     	mov	x8, #0x6eea             // =28394
   6e640: f2b01408     	movk	x8, #0x80a0, lsl #16
   6e644: f2cc9028     	movk	x8, #0x6481, lsl #32
   6e648: f2ec32a8     	movk	x8, #0x6195, lsl #48
   6e64c: eb0801ff     	cmp	x15, x8
   6e650: 540079e0     	b.eq	0x6f58c <.text+0x6751c>
   6e654: d28e28a8     	mov	x8, #0x7145             // =28997
   6e658: f85e03a5     	ldur	x5, [x29, #-0x20]
   6e65c: f2aeb9e8     	movk	x8, #0x75cf, lsl #16
   6e660: f2d60808     	movk	x8, #0xb040, lsl #32
   6e664: f2eceea8     	movk	x8, #0x6775, lsl #48
   6e668: eb0801ff     	cmp	x15, x8
   6e66c: 54007b80     	b.eq	0x6f5dc <.text+0x6756c>
   6e670: b81c43a4     	stur	w4, [x29, #-0x3c]
   6e674: d288ad24     	mov	x4, #0x4569             // =17769
   6e678: d2801200     	mov	x0, #0x90               // =144
   6e67c: f2bc3ba4     	movk	x4, #0xe1dd, lsl #16
   6e680: a97b27aa     	ldp	x10, x9, [x29, #-0x50]
   6e684: f2b09b60     	movk	x0, #0x84db, lsl #16
   6e688: f2ce69a4     	movk	x4, #0x734d, lsl #32
   6e68c: f2d4ae80     	movk	x0, #0xa574, lsl #32
   6e690: f2ed5d24     	movk	x4, #0x6ae9, lsl #48
   6e694: b85c03a8     	ldur	w8, [x29, #-0x40]
   6e698: aa1403eb     	mov	x11, x20
   6e69c: 2a1303ec     	mov	w12, w19
   6e6a0: aa1503ed     	mov	x13, x21
   6e6a4: aa1603ee     	mov	x14, x22
   6e6a8: 2a1803f0     	mov	w16, w24
   6e6ac: aa1903f1     	mov	x17, x25
   6e6b0: aa1a03e1     	mov	x1, x26
   6e6b4: aa0503e2     	mov	x2, x5
   6e6b8: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e6bc: f2feaea0     	movk	x0, #0xf575, lsl #48
   6e6c0: eb0401ff     	cmp	x15, x4
   6e6c4: b85c43a4     	ldur	w4, [x29, #-0x3c]
   6e6c8: 54ffab60     	b.eq	0x6dc34 <.text+0x65bc4>
   6e6cc: d29e58c6     	mov	x6, #0xf2c6             // =62150
   6e6d0: d29e0520     	mov	x0, #0xf029             // =61481
   6e6d4: f2ac3326     	movk	x6, #0x6199, lsl #16
   6e6d8: f2b51600     	movk	x0, #0xa8b0, lsl #16
   6e6dc: f2c5aa66     	movk	x6, #0x2d53, lsl #32
   6e6e0: f2d01660     	movk	x0, #0x80b3, lsl #32
   6e6e4: f2ed6c26     	movk	x6, #0x6b61, lsl #48
   6e6e8: 2a1b03e8     	mov	w8, w27
   6e6ec: eb0601ff     	cmp	x15, x6
   6e6f0: d290d7a6     	mov	x6, #0x86bd             // =34493
   6e6f4: f2af7706     	movk	x6, #0x7bb8, lsl #16
   6e6f8: aa1c03e9     	mov	x9, x28
   6e6fc: f2c3e846     	movk	x6, #0x1f42, lsl #32
   6e700: aa1703ea     	mov	x10, x23
   6e704: aa1403eb     	mov	x11, x20
   6e708: 2a1303ec     	mov	w12, w19
   6e70c: aa1503ed     	mov	x13, x21
   6e710: aa1603ee     	mov	x14, x22
   6e714: 2a1803f0     	mov	w16, w24
   6e718: aa1903f1     	mov	x17, x25
   6e71c: aa1a03e1     	mov	x1, x26
   6e720: aa0503e2     	mov	x2, x5
   6e724: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e728: f2fb36e0     	movk	x0, #0xd9b7, lsl #48
   6e72c: f2fa5166     	movk	x6, #0xd28b, lsl #48
   6e730: 54ffa820     	b.eq	0x6dc34 <.text+0x65bc4>
   6e734: aa0703fe     	mov	x30, x7
   6e738: d29701e7     	mov	x7, #0xb80f             // =47119
   6e73c: d294d9a0     	mov	x0, #0xa6cd             // =42701
   6e740: f2b8b327     	movk	x7, #0xc599, lsl #16
   6e744: f2b90140     	movk	x0, #0xc80a, lsl #16
   6e748: f2ccbd27     	movk	x7, #0x65e9, lsl #32
   6e74c: f2c810c0     	movk	x0, #0x4086, lsl #32
   6e750: f2ede3a7     	movk	x7, #0x6f1d, lsl #48
   6e754: 2a1b03e8     	mov	w8, w27
   6e758: aa1c03e9     	mov	x9, x28
   6e75c: aa1703ea     	mov	x10, x23
   6e760: aa1403eb     	mov	x11, x20
   6e764: 2a1303ec     	mov	w12, w19
   6e768: aa1503ed     	mov	x13, x21
   6e76c: aa1603ee     	mov	x14, x22
   6e770: 2a1803f0     	mov	w16, w24
   6e774: aa1903f1     	mov	x17, x25
   6e778: aa1a03e1     	mov	x1, x26
   6e77c: aa0503e2     	mov	x2, x5
   6e780: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e784: f2ffeec0     	movk	x0, #0xff76, lsl #48
   6e788: eb0701ff     	cmp	x15, x7
   6e78c: aa1e03e7     	mov	x7, x30
   6e790: 54ffa520     	b.eq	0x6dc34 <.text+0x65bc4>
   6e794: d29f6e67     	mov	x7, #0xfb73             // =64371
   6e798: d28c1300     	mov	x0, #0x6098             // =24728
   6e79c: f2a48127     	movk	x7, #0x2409, lsl #16
   6e7a0: f2bb0c20     	movk	x0, #0xd861, lsl #16
   6e7a4: f2d437c7     	movk	x7, #0xa1be, lsl #32
   6e7a8: f2c0fe80     	movk	x0, #0x7f4, lsl #32
   6e7ac: f2ee2587     	movk	x7, #0x712c, lsl #48
   6e7b0: 2a1b03e8     	mov	w8, w27
   6e7b4: aa1c03e9     	mov	x9, x28
   6e7b8: aa1703ea     	mov	x10, x23
   6e7bc: aa1403eb     	mov	x11, x20
   6e7c0: 2a1303ec     	mov	w12, w19
   6e7c4: aa1503ed     	mov	x13, x21
   6e7c8: aa1603ee     	mov	x14, x22
   6e7cc: 2a1803f0     	mov	w16, w24
   6e7d0: aa1903f1     	mov	x17, x25
   6e7d4: aa1a03e1     	mov	x1, x26
   6e7d8: aa0503e2     	mov	x2, x5
   6e7dc: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e7e0: f2fff180     	movk	x0, #0xff8c, lsl #48
   6e7e4: eb0701ff     	cmp	x15, x7
   6e7e8: aa1e03e7     	mov	x7, x30
   6e7ec: 54ffa240     	b.eq	0x6dc34 <.text+0x65bc4>
   6e7f0: d2992964     	mov	x4, #0xc94b             // =51531
   6e7f4: d2930840     	mov	x0, #0x9842             // =38978
   6e7f8: f2ac2764     	movk	x4, #0x613b, lsl #16
   6e7fc: f2a592c0     	movk	x0, #0x2c96, lsl #16
   6e800: a97987b1     	ldp	x17, x1, [x29, #-0x68]
   6e804: f2d0c0c4     	movk	x4, #0x8606, lsl #32
   6e808: f2d47b20     	movk	x0, #0xa3d9, lsl #32
   6e80c: f2eeb7c4     	movk	x4, #0x75be, lsl #48
   6e810: 2a1b03e8     	mov	w8, w27
   6e814: aa1c03e9     	mov	x9, x28
   6e818: aa1703ea     	mov	x10, x23
   6e81c: aa1403eb     	mov	x11, x20
   6e820: 2a1303ec     	mov	w12, w19
   6e824: aa1503ed     	mov	x13, x21
   6e828: aa1603ee     	mov	x14, x22
   6e82c: b85ac3b0     	ldur	w16, [x29, #-0x54]
   6e830: aa0503e2     	mov	x2, x5
   6e834: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e838: f2ebd4c0     	movk	x0, #0x5ea6, lsl #48
   6e83c: eb0401ff     	cmp	x15, x4
   6e840: b85c43a4     	ldur	w4, [x29, #-0x3c]
   6e844: 54ff9f80     	b.eq	0x6dc34 <.text+0x65bc4>
   6e848: d29017a0     	mov	x0, #0x80bd             // =32957
   6e84c: aa0503e2     	mov	x2, x5
   6e850: f2b4b860     	movk	x0, #0xa5c3, lsl #16
   6e854: d295fc25     	mov	x5, #0xafe1             // =45025
   6e858: f2d17a60     	movk	x0, #0x8bd3, lsl #32
   6e85c: f2bbe8e5     	movk	x5, #0xdf47, lsl #16
   6e860: 2a1b03e8     	mov	w8, w27
   6e864: aa1c03e9     	mov	x9, x28
   6e868: aa1703ea     	mov	x10, x23
   6e86c: aa1403eb     	mov	x11, x20
   6e870: 2a1303ec     	mov	w12, w19
   6e874: aa1503ed     	mov	x13, x21
   6e878: aa1603ee     	mov	x14, x22
   6e87c: 2a1803f0     	mov	w16, w24
   6e880: aa1903f1     	mov	x17, x25
   6e884: aa1a03e1     	mov	x1, x26
   6e888: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e88c: f2f92060     	movk	x0, #0xc903, lsl #48
   6e890: f2d575c5     	movk	x5, #0xabae, lsl #32
   6e894: f2eec185     	movk	x5, #0x760c, lsl #48
   6e898: eb0501ff     	cmp	x15, x5
   6e89c: 54ff9cc0     	b.eq	0x6dc34 <.text+0x65bc4>
   6e8a0: d2827868     	mov	x8, #0x13c3             // =5059
   6e8a4: f2a192a8     	movk	x8, #0xc95, lsl #16
   6e8a8: f2d4bfe8     	movk	x8, #0xa5ff, lsl #32
   6e8ac: f2ef0788     	movk	x8, #0x783c, lsl #48
   6e8b0: eb0801ff     	cmp	x15, x8
   6e8b4: 54006cc0     	b.eq	0x6f64c <.text+0x675dc>
   6e8b8: d2883b40     	mov	x0, #0x41da             // =16858
   6e8bc: d29fcc85     	mov	x5, #0xfe64             // =65124
   6e8c0: f2b4c240     	movk	x0, #0xa612, lsl #16
   6e8c4: f2af0505     	movk	x5, #0x7828, lsl #16
   6e8c8: f2d71520     	movk	x0, #0xb8a9, lsl #32
   6e8cc: 2a1b03e8     	mov	w8, w27
   6e8d0: aa1c03e9     	mov	x9, x28
   6e8d4: aa1703ea     	mov	x10, x23
   6e8d8: aa1403eb     	mov	x11, x20
   6e8dc: 2a1303ec     	mov	w12, w19
   6e8e0: aa1503ed     	mov	x13, x21
   6e8e4: aa1603ee     	mov	x14, x22
   6e8e8: 2a1803f0     	mov	w16, w24
   6e8ec: aa1903f1     	mov	x17, x25
   6e8f0: aa1a03e1     	mov	x1, x26
   6e8f4: f9403fe2     	ldr	x2, [sp, #0x78]
   6e8f8: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e8fc: f2e294a0     	movk	x0, #0x14a5, lsl #48
   6e900: f2d24f45     	movk	x5, #0x927a, lsl #32
   6e904: f2ef8425     	movk	x5, #0x7c21, lsl #48
   6e908: eb0501ff     	cmp	x15, x5
   6e90c: 54ff9940     	b.eq	0x6dc34 <.text+0x65bc4>
   6e910: d29290a8     	mov	x8, #0x9485             // =38021
   6e914: f2bbf3e8     	movk	x8, #0xdf9f, lsl #16
   6e918: f2cda968     	movk	x8, #0x6d4b, lsl #32
   6e91c: f2efd188     	movk	x8, #0x7e8c, lsl #48
   6e920: eb0801ff     	cmp	x15, x8
   6e924: 54006c40     	b.eq	0x6f6ac <.text+0x6763c>
   6e928: f85e03be     	ldur	x30, [x29, #-0x20]
   6e92c: d2845800     	mov	x0, #0x22c0             // =8896
   6e930: f2aa2640     	movk	x0, #0x5132, lsl #16
   6e934: d2969e65     	mov	x5, #0xb4f3             // =46323
   6e938: f2dab640     	movk	x0, #0xd5b2, lsl #32
   6e93c: f2b65d25     	movk	x5, #0xb2e9, lsl #16
   6e940: 2a1b03e8     	mov	w8, w27
   6e944: aa1c03e9     	mov	x9, x28
   6e948: aa1703ea     	mov	x10, x23
   6e94c: f9402beb     	ldr	x11, [sp, #0x50]
   6e950: 2a1303ec     	mov	w12, w19
   6e954: aa1503ed     	mov	x13, x21
   6e958: aa1603ee     	mov	x14, x22
   6e95c: 2a1803f0     	mov	w16, w24
   6e960: aa1903f1     	mov	x17, x25
   6e964: aa1a03e1     	mov	x1, x26
   6e968: aa1e03e2     	mov	x2, x30
   6e96c: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e970: f2e455e0     	movk	x0, #0x22af, lsl #48
   6e974: f2d7b285     	movk	x5, #0xbd94, lsl #32
   6e978: f2efede5     	movk	x5, #0x7f6f, lsl #48
   6e97c: eb0501ff     	cmp	x15, x5
   6e980: 54ff95a0     	b.eq	0x6dc34 <.text+0x65bc4>
   6e984: 2a1303ec     	mov	w12, w19
   6e988: d2984d13     	mov	x19, #0xc268            // =49768
   6e98c: f2aa1b13     	movk	x19, #0x50d8, lsl #16
   6e990: 2a1b03e8     	mov	w8, w27
   6e994: aa1c03e9     	mov	x9, x28
   6e998: aa1703ea     	mov	x10, x23
   6e99c: aa1403eb     	mov	x11, x20
   6e9a0: aa1503ed     	mov	x13, x21
   6e9a4: aa1603ee     	mov	x14, x22
   6e9a8: 2a1803f0     	mov	w16, w24
   6e9ac: aa1903f1     	mov	x17, x25
   6e9b0: aa1a03e1     	mov	x1, x26
   6e9b4: aa1e03e2     	mov	x2, x30
   6e9b8: f85f83a3     	ldur	x3, [x29, #-0x8]
   6e9bc: aa0f03e0     	mov	x0, x15
   6e9c0: f2dffb73     	movk	x19, #0xffdb, lsl #32
   6e9c4: f2f855f3     	movk	x19, #0xc2af, lsl #48
   6e9c8: eb1301ff     	cmp	x15, x19
   6e9cc: 54ff9341     	b.ne	0x6dc34 <.text+0x65bc4>
   6e9d0: 14000357     	b	0x6f72c <.text+0x676bc>
   6e9d4: 52800028     	mov	w8, #0x1                // =1
   6e9d8: f85e03a2     	ldur	x2, [x29, #-0x20]
   6e9dc: aa1c03e9     	mov	x9, x28
   6e9e0: aa1703ea     	mov	x10, x23
   6e9e4: aa1403eb     	mov	x11, x20
   6e9e8: 2a1303ec     	mov	w12, w19
   6e9ec: b9006be8     	str	w8, [sp, #0x68]
   6e9f0: 2a1b03e8     	mov	w8, w27
   6e9f4: aa1503ed     	mov	x13, x21
   6e9f8: aa1603ee     	mov	x14, x22
   6e9fc: 2a1803f0     	mov	w16, w24
   6ea00: aa1903f1     	mov	x17, x25
   6ea04: aa1a03e1     	mov	x1, x26
   6ea08: 140001e9     	b	0x6f1ac <.text+0x6713c>
   6ea0c: f9402fe8     	ldr	x8, [sp, #0x58]
   6ea10: d2883b40     	mov	x0, #0x41da             // =16858
   6ea14: f85f83a3     	ldur	x3, [x29, #-0x8]
   6ea18: f2b4c240     	movk	x0, #0xa612, lsl #16
   6ea1c: f2d71520     	movk	x0, #0xb8a9, lsl #32
   6ea20: aa1c03e9     	mov	x9, x28
   6ea24: f9401502     	ldr	x2, [x8, #0x28]
   6ea28: 2a1b03e8     	mov	w8, w27
   6ea2c: aa1703ea     	mov	x10, x23
   6ea30: aa1403eb     	mov	x11, x20
   6ea34: 2a1303ec     	mov	w12, w19
   6ea38: aa1503ed     	mov	x13, x21
   6ea3c: aa1603ee     	mov	x14, x22
   6ea40: 2a1803f0     	mov	w16, w24
   6ea44: aa1903f1     	mov	x17, x25
   6ea48: aa1a03e1     	mov	x1, x26
   6ea4c: f2e294a0     	movk	x0, #0x14a5, lsl #48
   6ea50: 17fffc79     	b	0x6dc34 <.text+0x65bc4>
   6ea54: f9400feb     	ldr	x11, [sp, #0x18]
   6ea58: d503201f     	nop
   6ea5c: 106ae5a8     	adr	x8, 0x144710
   6ea60: f85e03a2     	ldur	x2, [x29, #-0x20]
   6ea64: aa1c03e9     	mov	x9, x28
   6ea68: aa1703ea     	mov	x10, x23
   6ea6c: f81983ab     	stur	x11, [x29, #-0x68]
   6ea70: b9400beb     	ldr	w11, [sp, #0x8]
   6ea74: f81a03a8     	stur	x8, [x29, #-0x60]
   6ea78: 2a1b03e8     	mov	w8, w27
   6ea7c: 2a1303ec     	mov	w12, w19
   6ea80: aa1503ed     	mov	x13, x21
   6ea84: b81ac3ab     	stur	w11, [x29, #-0x54]
   6ea88: aa1403eb     	mov	x11, x20
   6ea8c: aa1603ee     	mov	x14, x22
   6ea90: 2a1803f0     	mov	w16, w24
   6ea94: aa1903f1     	mov	x17, x25
   6ea98: aa1a03e1     	mov	x1, x26
   6ea9c: 14000175     	b	0x6f070 <.text+0x67000>
   6eaa0: b94017ec     	ldr	w12, [sp, #0x14]
   6eaa4: aa1503ed     	mov	x13, x21
   6eaa8: b9406feb     	ldr	w11, [sp, #0x6c]
   6eaac: 51016d88     	sub	w8, w12, #0x5b
