
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
    8af4: d103c3ff     	sub	sp, sp, #0xf0
    9278: f2ded6c8     	movk	x8, #0xf6b6, lsl #32
    927c: f2e8e488     	movk	x8, #0x4724, lsl #48
    9280: eb08019f     	cmp	x12, x8
    9284: 54006440     	b.eq	0x9f0c <.text+0x1e9c>
    9288: d29f6e08     	mov	x8, #0xfb70             // =64368
    928c: f2af3208     	movk	x8, #0x7990, lsl #16
    9290: f2c421a8     	movk	x8, #0x210d, lsl #32
    9294: f2e92148     	movk	x8, #0x490a, lsl #48
    9298: eb08019f     	cmp	x12, x8
    929c: 54006560     	b.eq	0x9f48 <.text+0x1ed8>
    92a0: d29da908     	mov	x8, #0xed48             // =60744
    92a4: f2adb068     	movk	x8, #0x6d83, lsl #16
    92a8: f2d99788     	movk	x8, #0xccbc, lsl #32
    92ac: f2e9e5a8     	movk	x8, #0x4f2d, lsl #48
    92b0: eb08019f     	cmp	x12, x8
    92b4: 54006820     	b.eq	0x9fb8 <.text+0x1f48>
    92b8: d2891048     	mov	x8, #0x4882             // =18562
    92bc: f2bdaa48     	movk	x8, #0xed52, lsl #16
    92c0: f2d80c48     	movk	x8, #0xc062, lsl #32
    92c4: f2eabb08     	movk	x8, #0x55d8, lsl #48
    92c8: eb08019f     	cmp	x12, x8
    92cc: 54006ac0     	b.eq	0xa024 <.text+0x1fb4>
    92d0: d285d72f     	mov	x15, #0x2eb9            // =11961
    92d4: d2857e7a     	mov	x26, #0x2bf3            // =11251
    92d8: f2b5b40f     	movk	x15, #0xada0, lsl #16
    92dc: f2a45dfa     	movk	x26, #0x22ef, lsl #16
    92e0: f2c1248f     	movk	x15, #0x924, lsl #32
    92e4: aa1b03e8     	mov	x8, x27
    92e8: aa1803e9     	mov	x9, x24
    92ec: aa1903ea     	mov	x10, x25
    92f0: aa1703eb     	mov	x11, x23
    92f4: aa1403ed     	mov	x13, x20
    92f8: aa1503ee     	mov	x14, x21
    92fc: aa1303e0     	mov	x0, x19
    9300: f2ff524f     	movk	x15, #0xfa92, lsl #48
    9304: f2cc381a     	movk	x26, #0x61c0, lsl #32
    9308: f2eaee5a     	movk	x26, #0x5772, lsl #48
    930c: eb1a019f     	cmp	x12, x26
    9310: 54ffc760     	b.eq	0x8bfc <.text+0xb8c>
    9314: d28b5a68     	mov	x8, #0x5ad3             // =23251
    9318: f2af6128     	movk	x8, #0x7b09, lsl #16
    931c: f2df3fc8     	movk	x8, #0xf9fe, lsl #32
    9320: f2eb60c8     	movk	x8, #0x5b06, lsl #48
    9324: eb08019f     	cmp	x12, x8
    9328: 54006980     	b.eq	0xa058 <.text+0x1fe8>
    932c: d287cce8     	mov	x8, #0x3e67             // =15975
    9330: f2b71408     	movk	x8, #0xb8a0, lsl #16
    9334: f2d44fc8     	movk	x8, #0xa27e, lsl #32
    9338: f2ebec48     	movk	x8, #0x5f62, lsl #48
    933c: eb08019f     	cmp	x12, x8
    9340: 54006b00     	b.eq	0xa0a0 <.text+0x2030>
    9344: d28ff1a8     	mov	x8, #0x7f8d             // =32653
    9348: f2a6afe8     	movk	x8, #0x357f, lsl #16
    934c: f2c4a3c8     	movk	x8, #0x251e, lsl #32
    9350: f2ecb788     	movk	x8, #0x65bc, lsl #48
    9354: eb08019f     	cmp	x12, x8
    9358: 54006c00     	b.eq	0xa0d8 <.text+0x2068>
    935c: d29d5b08     	mov	x8, #0xead8             // =60120
    9360: f2b5cde8     	movk	x8, #0xae6f, lsl #16
    9364: f2c23468     	movk	x8, #0x11a3, lsl #32
    9368: f2ed1dc8     	movk	x8, #0x68ee, lsl #48
    936c: eb08019f     	cmp	x12, x8
    9370: 54006d80     	b.eq	0xa120 <.text+0x20b0>
    9374: d29457c8     	mov	x8, #0xa2be             // =41662
    9378: f2a4e4a8     	movk	x8, #0x2725, lsl #16
    937c: f2dc3fa8     	movk	x8, #0xe1fd, lsl #32
    9380: f2ee4408     	movk	x8, #0x7220, lsl #48
    9384: eb08019f     	cmp	x12, x8
    9388: 54007400     	b.eq	0xa208 <.text+0x2198>
    938c: d29282d0     	mov	x16, #0x9416            // =37910
    9390: aa1b03e8     	mov	x8, x27
    9394: f2be01f0     	movk	x16, #0xf00f, lsl #16
    9398: aa1803e9     	mov	x9, x24
    939c: f2db4c90     	movk	x16, #0xda64, lsl #32
    93a0: aa1903ea     	mov	x10, x25
    93a4: f2f797d0     	movk	x16, #0xbcbe, lsl #48
    93a8: aa1703eb     	mov	x11, x23
    93ac: eb10019f     	cmp	x12, x16
    93b0: d2919410     	mov	x16, #0x8ca0            // =36000
    93b4: f2a923d0     	movk	x16, #0x491e, lsl #16
    93b8: aa1403ed     	mov	x13, x20
    93bc: f2c50bb0     	movk	x16, #0x285d, lsl #32
    93c0: aa1503ee     	mov	x14, x21
    93c4: aa1303e0     	mov	x0, x19
    93c8: aa0c03ef     	mov	x15, x12
    93cc: f2f2bbd0     	movk	x16, #0x95de, lsl #48
    93d0: 54ffc161     	b.ne	0x8bfc <.text+0xb8c>
    93d4: 140003cc     	b	0xa304 <.text+0x2294>
    93d8: d29d5b0f     	mov	x15, #0xead8            // =60120
    93dc: b00009ec     	adrp	x12, 0x146000
    93e0: 9103b18c     	add	x12, x12, #0xec
    93e4: f2b5cdef     	movk	x15, #0xae6f, lsl #16
    93e8: f2c2346f     	movk	x15, #0x11a3, lsl #32
    93ec: aa1b03e8     	mov	x8, x27
    93f0: aa1803e9     	mov	x9, x24
    93f4: aa1903ea     	mov	x10, x25
    93f8: aa1703eb     	mov	x11, x23
    93fc: aa1403ed     	mov	x13, x20
    9400: aa1503ee     	mov	x14, x21
    9404: aa1303e0     	mov	x0, x19
    9408: f2ed1dcf     	movk	x15, #0x68ee, lsl #48
    940c: 089ffd9f     	stlrb	wzr, [x12]
    9410: 17fffdfb     	b	0x8bfc <.text+0xb8c>
    9414: b00009cc     	adrp	x12, 0x142000
    9418: aa1303e0     	mov	x0, x19
    941c: d291940f     	mov	x15, #0x8ca0            // =36000
    9420: 52800033     	mov	w19, #0x1               // =1
    9424: f2a923cf     	movk	x15, #0x491e, lsl #16
    9428: aa1b03e8     	mov	x8, x27
    942c: fd475180     	ldr	d0, [x12, #0xea0]
    9430: f2c50baf     	movk	x15, #0x285d, lsl #32
    9434: aa1803e9     	mov	x9, x24
    9438: aa1903ea     	mov	x10, x25
    943c: aa1703eb     	mov	x11, x23
    9440: aa1403ed     	mov	x13, x20
    9444: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
    9448: aa1503ee     	mov	x14, x21
    944c: fd075180     	str	d0, [x12, #0xea0]
    9450: b00009ec     	adrp	x12, 0x146000
    9454: f2f2bbcf     	movk	x15, #0x95de, lsl #48
    9458: 3905e993     	strb	w19, [x12, #0x17a]
    945c: 17fffde8     	b	0x8bfc <.text+0xb8c>
    9460: b00009e8     	adrp	x8, 0x146000
    9464: 91038108     	add	x8, x8, #0xe0
    9468: aa1303e1     	mov	x1, x19
    946c: 089ffd1f     	stlrb	wzr, [x8]
    9470: f9400bfa     	ldr	x26, [sp, #0x10]
    9474: f9400348     	ldr	x8, [x26]
    9478: aa1a03e0     	mov	x0, x26
    947c: f9429d08     	ldr	x8, [x8, #0x538]
    9480: d63f0100     	blr	x8
    9484: f9400fe8     	ldr	x8, [sp, #0x18]
    9488: f9000100     	str	x0, [x8]
    948c: aa1a03e0     	mov	x0, x26
    9490: 94022564     	bl	0x92a20 <.text+0x8a9b0>
    9494: d290f8ab     	mov	x11, #0x87c5            // =34757
    9498: d2890bcc     	mov	x12, #0x485e            // =18526
    949c: d2919410     	mov	x16, #0x8ca0            // =36000
    94a0: d297cf62     	mov	x2, #0xbe7b             // =48763
    94a4: d292b77e     	mov	x30, #0x95bb            // =38331
    94a8: d28d84a7     	mov	x7, #0x6c25             // =27685
    94ac: d2975446     	mov	x6, #0xbaa2             // =47778
    94b0: d297c145     	mov	x5, #0xbe0a             // =48650
    94b4: d29fa784     	mov	x4, #0xfd3c             // =64828
    94b8: d29d97c3     	mov	x3, #0xecbe             // =60606
    94bc: d282cca1     	mov	x1, #0x1665             // =5733
    94c0: d285d731     	mov	x17, #0x2eb9            // =11961
    94c4: f2a2cb4b     	movk	x11, #0x165a, lsl #16
    94c8: f2b033ec     	movk	x12, #0x819f, lsl #16
    94cc: f2a923d0     	movk	x16, #0x491e, lsl #16
    94d0: f2ae9a82     	movk	x2, #0x74d4, lsl #16
    94d4: f2b5c69e     	movk	x30, #0xae34, lsl #16
    94d8: f2a29767     	movk	x7, #0x14bb, lsl #16
    94dc: f2bd4926     	movk	x6, #0xea49, lsl #16
    94e0: f2a61fa5     	movk	x5, #0x30fd, lsl #16
    94e4: f2bce0a4     	movk	x4, #0xe705, lsl #16
    94e8: f2afce43     	movk	x3, #0x7e72, lsl #16
    94ec: f2b52ac1     	movk	x1, #0xa956, lsl #16
    94f0: f2b5b411     	movk	x17, #0xada0, lsl #16
    94f4: f2d87a4b     	movk	x11, #0xc3d2, lsl #32
    94f8: f2cd878c     	movk	x12, #0x6c3c, lsl #32
    94fc: f2c50bb0     	movk	x16, #0x285d, lsl #32
    9500: f2c9df22     	movk	x2, #0x4ef9, lsl #32
    9504: f2dd217e     	movk	x30, #0xe90b, lsl #32
    9508: f2dda7e7     	movk	x7, #0xed3f, lsl #32
    950c: f2c9e686     	movk	x6, #0x4f34, lsl #32
    9510: f2d8f965     	movk	x5, #0xc7cb, lsl #32
    9514: f2db9964     	movk	x4, #0xdccb, lsl #32
    9518: f2d04dc3     	movk	x3, #0x826e, lsl #32
    951c: f2c2b2c1     	movk	x1, #0x1596, lsl #32
    9520: f2c12491     	movk	x17, #0x924, lsl #32
    9524: 7200001f     	tst	w0, #0x1
    9528: f2f4adab     	movk	x11, #0xa56d, lsl #48
    952c: f2fdbf6c     	movk	x12, #0xedfb, lsl #48
    9530: f2f2bbd0     	movk	x16, #0x95de, lsl #48
    9534: f2f487e2     	movk	x2, #0xa43f, lsl #48
    9538: f2f5085e     	movk	x30, #0xa842, lsl #48
    953c: f2f5a927     	movk	x7, #0xad49, lsl #48
    9540: f2f7c466     	movk	x6, #0xbe23, lsl #48
    9544: f2fa2365     	movk	x5, #0xd11b, lsl #48
    9548: f2fb9d44     	movk	x4, #0xdcea, lsl #48
    954c: f2fdc0c3     	movk	x3, #0xee06, lsl #48
    9550: f2fdc3c1     	movk	x1, #0xee1e, lsl #48
    9554: f2ff5251     	movk	x17, #0xfa92, lsl #48
    9558: aa1b03e8     	mov	x8, x27
    955c: aa1803e9     	mov	x9, x24
    9560: aa1903ea     	mov	x10, x25
    9564: 9a8b118f     	csel	x15, x12, x11, ne
    9568: 14000362     	b	0xa2f0 <.text+0x2280>
    956c: 91000688     	add	x8, x20, #0x1
    9570: aa1803e9     	mov	x9, x24
    9574: f81c03a8     	stur	x8, [x29, #-0x40]
    9578: 910006a8     	add	x8, x21, #0x1
    957c: f90027e8     	str	x8, [sp, #0x48]
    9580: aa1b03e8     	mov	x8, x27
    9584: 14000031     	b	0x9648 <.text+0x15d8>
    9588: d285fe8f     	mov	x15, #0x2ff4            // =12276
    958c: b00009ec     	adrp	x12, 0x146000
    9590: 9103d18c     	add	x12, x12, #0xf4
    9594: f2ac53ef     	movk	x15, #0x629f, lsl #16
    9598: f2dade6f     	movk	x15, #0xd6f3, lsl #32
    959c: aa1b03e8     	mov	x8, x27
    95a0: aa1803e9     	mov	x9, x24
    95a4: aa1903ea     	mov	x10, x25
    95a8: aa1703eb     	mov	x11, x23
    95ac: aa1403ed     	mov	x13, x20
    95b0: aa1503ee     	mov	x14, x21
    95b4: aa1303e0     	mov	x0, x19
    95b8: f2e58ccf     	movk	x15, #0x2c66, lsl #48
    95bc: 089ffd9f     	stlrb	wzr, [x12]
    95c0: 17fffd8f     	b	0x8bfc <.text+0xb8c>
    95c4: 52800028     	mov	w8, #0x1                // =1
    95c8: b90047e8     	str	w8, [sp, #0x44]
    95cc: 14000297     	b	0xa028 <.text+0x1fb8>
    95d0: b00009e8     	adrp	x8, 0x146000
    95d4: 91039108     	add	x8, x8, #0xe4
    95d8: d28da84c     	mov	x12, #0x6d42            // =27970
    95dc: d29dc08e     	mov	x14, #0xee04            // =60932
    95e0: f2a2046c     	movk	x12, #0x1023, lsl #16
    95e4: f2b00dce     	movk	x14, #0x806e, lsl #16
    95e8: 089ffd1f     	stlrb	wzr, [x8]
    95ec: f2d6962c     	movk	x12, #0xb4b1, lsl #32
    95f0: 39400328     	ldrb	w8, [x25]
    95f4: f2deb5ae     	movk	x14, #0xf5ad, lsl #32
    95f8: 394002e9     	ldrb	w9, [x23]
    95fc: aa1903ea     	mov	x10, x25
    9600: aa1703eb     	mov	x11, x23
    9604: aa1403ed     	mov	x13, x20
    9608: b90033e8     	str	w8, [sp, #0x30]
    960c: f2f7b20c     	movk	x12, #0xbd90, lsl #48
    9610: 6b09011f     	cmp	w8, w9
    9614: b90027e9     	str	w9, [sp, #0x24]
    9618: 7a400904     	ccmp	w8, #0x0, #0x4, eq
    961c: aa1b03e8     	mov	x8, x27
    9620: aa1803e9     	mov	x9, x24
    9624: f2e185ce     	movk	x14, #0xc2e, lsl #48
    9628: 140000cb     	b	0x9954 <.text+0x18e4>
    962c: b00009ca     	adrp	x10, 0x142000
    9630: 913ae14a     	add	x10, x10, #0xeb8
    9634: aa1b03e8     	mov	x8, x27
    9638: aa1803e9     	mov	x9, x24
    963c: f90027ea     	str	x10, [sp, #0x48]
    9640: f9401fea     	ldr	x10, [sp, #0x38]
    9644: f81c03aa     	stur	x10, [x29, #-0x40]
    9648: d291f50f     	mov	x15, #0x8fa8            // =36776
    964c: aa1903ea     	mov	x10, x25
    9650: f2a7f82f     	movk	x15, #0x3fc1, lsl #16
    9654: aa1703eb     	mov	x11, x23
    9658: f2c0176f     	movk	x15, #0xbb, lsl #32
    965c: aa1403ed     	mov	x13, x20
    9660: aa1503ee     	mov	x14, x21
    9664: aa1303e0     	mov	x0, x19
    9668: f2ff8a8f     	movk	x15, #0xfc54, lsl #48
    966c: 17fffd64     	b	0x8bfc <.text+0xb8c>
    9670: b00009e8     	adrp	x8, 0x146000
    9674: d2817cae     	mov	x14, #0xbe5             // =3045
    9678: f2a5042e     	movk	x14, #0x2821, lsl #16
    967c: aa1803e9     	mov	x9, x24
    9680: f2d5ac8e     	movk	x14, #0xad64, lsl #32
    9684: aa1903ea     	mov	x10, x25
    9688: 3945f10c     	ldrb	w12, [x8, #0x17c]
    968c: aa1b03e8     	mov	x8, x27
    9690: aa1703eb     	mov	x11, x23
    9694: aa1403ed     	mov	x13, x20
    9698: f2fb4a4e     	movk	x14, #0xda52, lsl #48
    969c: 7100019f     	cmp	w12, #0x0
    96a0: d29f6e0c     	mov	x12, #0xfb70            // =64368
    96a4: f2af320c     	movk	x12, #0x7990, lsl #16
    96a8: f2c421ac     	movk	x12, #0x210d, lsl #32
    96ac: f2e9214c     	movk	x12, #0x490a, lsl #48
    96b0: 1400027a     	b	0xa098 <.text+0x2028>
    96b4: b00009e8     	adrp	x8, 0x146000
    96b8: d28e844e     	mov	x14, #0x7422            // =29730
    96bc: f2bf6f0e     	movk	x14, #0xfb78, lsl #16
    96c0: aa1803e9     	mov	x9, x24
    96c4: f2d3632e     	movk	x14, #0x9b19, lsl #32
    96c8: aa1903ea     	mov	x10, x25
    96cc: 3945e50c     	ldrb	w12, [x8, #0x179]
    96d0: aa1b03e8     	mov	x8, x27
    96d4: aa1703eb     	mov	x11, x23
    96d8: aa1403ed     	mov	x13, x20
    96dc: f2fd528e     	movk	x14, #0xea94, lsl #48
    96e0: 7100019f     	cmp	w12, #0x0
    96e4: d29da90c     	mov	x12, #0xed48            // =60744
    96e8: f2adb06c     	movk	x12, #0x6d83, lsl #16
    96ec: f2d9978c     	movk	x12, #0xccbc, lsl #32
    96f0: f2e9e5ac     	movk	x12, #0x4f2d, lsl #48
    96f4: 14000269     	b	0xa098 <.text+0x2028>
    96f8: 91000729     	add	x9, x25, #0x1
    96fc: 910006e8     	add	x8, x23, #0x1
    9700: aa1903ea     	mov	x10, x25
    9704: aa1703eb     	mov	x11, x23
    9708: a93ca7a8     	stp	x8, x9, [x29, #-0x38]
    970c: aa1b03e8     	mov	x8, x27
    9710: aa1803e9     	mov	x9, x24
    9714: 14000140     	b	0x9c14 <.text+0x1ba4>
    9718: b00009cc     	adrp	x12, 0x142000
    971c: 913aa18c     	add	x12, x12, #0xea8
    9720: 528004cb     	mov	w11, #0x26              // =38
    9724: aa1303e0     	mov	x0, x19
    9728: d28d84af     	mov	x15, #0x6c25            // =27685
    972c: b00009f3     	adrp	x19, 0x146000
    9730: 39402188     	ldrb	w8, [x12, #0x8]
    9734: f2a2976f     	movk	x15, #0x14bb, lsl #16
    9738: 39402589     	ldrb	w9, [x12, #0x9]
    973c: f2dda7ef     	movk	x15, #0xed3f, lsl #32
    9740: 3940298a     	ldrb	w10, [x12, #0xa]
    9744: aa1403ed     	mov	x13, x20
    9748: fd400180     	ldr	d0, [x12]
    974c: 4a0b0108     	eor	w8, w8, w11
    9750: 4a0b0129     	eor	w9, w9, w11
    9754: aa1503ee     	mov	x14, x21
    9758: 4a0b014b     	eor	w11, w10, w11
    975c: aa1903ea     	mov	x10, x25
    9760: 2e291c00     	eor	v0.8b, v0.8b, v9.8b
    9764: 39002188     	strb	w8, [x12, #0x8]
    9768: 39002589     	strb	w9, [x12, #0x9]
    976c: aa1b03e8     	mov	x8, x27
    9770: 3900298b     	strb	w11, [x12, #0xa]
    9774: aa1803e9     	mov	x9, x24
    9778: fd000180     	str	d0, [x12]
    977c: 5280002c     	mov	w12, #0x1               // =1
    9780: aa1703eb     	mov	x11, x23
    9784: f2f5a92f     	movk	x15, #0xad49, lsl #48
    9788: 3905ee6c     	strb	w12, [x19, #0x17b]
    978c: 17fffd1c     	b	0x8bfc <.text+0xb8c>
    9790: b00009e8     	adrp	x8, 0x146000
    9794: d299f4ee     	mov	x14, #0xcfa7            // =53159
    9798: f2bebb8e     	movk	x14, #0xf5dc, lsl #16
    979c: aa1803e9     	mov	x9, x24
    97a0: f2c0c8ae     	movk	x14, #0x645, lsl #32
    97a4: aa1903ea     	mov	x10, x25
    97a8: 3945ed0c     	ldrb	w12, [x8, #0x17b]
    97ac: aa1b03e8     	mov	x8, x27
    97b0: aa1703eb     	mov	x11, x23
    97b4: aa1403ed     	mov	x13, x20
    97b8: f2e6572e     	movk	x14, #0x32b9, lsl #48
    97bc: 7100019f     	cmp	w12, #0x0
    97c0: d280a36c     	mov	x12, #0x51b             // =1307
    97c4: f2b90f0c     	movk	x12, #0xc878, lsl #16
    97c8: f2d9a7ec     	movk	x12, #0xcd3f, lsl #32
    97cc: f2f9256c     	movk	x12, #0xc92b, lsl #48
    97d0: 14000232     	b	0xa098 <.text+0x2028>
    97d4: 2a1f03e0     	mov	w0, wzr
    97d8: 52800021     	mov	w1, #0x1                // =1
    97dc: b00009e2     	adrp	x2, 0x146000
    97e0: 9103c042     	add	x2, x2, #0xf0
    97e4: 9404c007     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
    97e8: d2919410     	mov	x16, #0x8ca0            // =36000
    97ec: d297cf62     	mov	x2, #0xbe7b             // =48763
    97f0: d292b77e     	mov	x30, #0x95bb            // =38331
    97f4: d28d84a7     	mov	x7, #0x6c25             // =27685
    97f8: d2975446     	mov	x6, #0xbaa2             // =47778
    97fc: d297c145     	mov	x5, #0xbe0a             // =48650
    9800: d29fa784     	mov	x4, #0xfd3c             // =64828
    9804: d29d97c3     	mov	x3, #0xecbe             // =60606
    9808: d282cca1     	mov	x1, #0x1665             // =5733
    980c: d285d731     	mov	x17, #0x2eb9            // =11961
    9810: d29cf4ab     	mov	x11, #0xe7a5            // =59301
    9814: d28ff1ac     	mov	x12, #0x7f8d            // =32653
    9818: f2a923d0     	movk	x16, #0x491e, lsl #16
    981c: f2ae9a82     	movk	x2, #0x74d4, lsl #16
    9820: f2b5c69e     	movk	x30, #0xae34, lsl #16
    9824: f2a29767     	movk	x7, #0x14bb, lsl #16
    9828: f2bd4926     	movk	x6, #0xea49, lsl #16
    982c: f2a61fa5     	movk	x5, #0x30fd, lsl #16
    9830: f2bce0a4     	movk	x4, #0xe705, lsl #16
    9834: f2afce43     	movk	x3, #0x7e72, lsl #16
    9838: f2b52ac1     	movk	x1, #0xa956, lsl #16
    983c: f2b5b411     	movk	x17, #0xada0, lsl #16
    9840: f2af19eb     	movk	x11, #0x78cf, lsl #16
    9844: f2a6afec     	movk	x12, #0x357f, lsl #16
    9848: f2c50bb0     	movk	x16, #0x285d, lsl #32
    984c: f2c9df22     	movk	x2, #0x4ef9, lsl #32
    9850: f2dd217e     	movk	x30, #0xe90b, lsl #32
    9854: f2dda7e7     	movk	x7, #0xed3f, lsl #32
    9858: f2c9e686     	movk	x6, #0x4f34, lsl #32
    985c: f2d8f965     	movk	x5, #0xc7cb, lsl #32
    9860: f2db9964     	movk	x4, #0xdccb, lsl #32
    9864: f2d04dc3     	movk	x3, #0x826e, lsl #32
    9868: f2c2b2c1     	movk	x1, #0x1596, lsl #32
    986c: f2c12491     	movk	x17, #0x924, lsl #32
    9870: f2ca490b     	movk	x11, #0x5248, lsl #32
    9874: f2c4a3cc     	movk	x12, #0x251e, lsl #32
    9878: f2f2bbd0     	movk	x16, #0x95de, lsl #48
    987c: f2f487e2     	movk	x2, #0xa43f, lsl #48
    9880: f2f5085e     	movk	x30, #0xa842, lsl #48
    9884: f2f5a927     	movk	x7, #0xad49, lsl #48
    9888: f2f7c466     	movk	x6, #0xbe23, lsl #48
    988c: f2fa2365     	movk	x5, #0xd11b, lsl #48
    9890: f2fb9d44     	movk	x4, #0xdcea, lsl #48
    9894: f2fdc0c3     	movk	x3, #0xee06, lsl #48
    9898: f2fdc3c1     	movk	x1, #0xee1e, lsl #48
    989c: f2ff5251     	movk	x17, #0xfa92, lsl #48
    98a0: aa1b03e8     	mov	x8, x27
    98a4: aa1803e9     	mov	x9, x24
    98a8: 7100001f     	cmp	w0, #0x0
    98ac: aa1903ea     	mov	x10, x25
    98b0: f2f2d38b     	movk	x11, #0x969c, lsl #48
    98b4: f2ecb78c     	movk	x12, #0x65bc, lsl #48
    98b8: 1400028d     	b	0xa2ec <.text+0x227c>
    98bc: aa1303e0     	mov	x0, x19
    98c0: d29282cf     	mov	x15, #0x9416            // =37910
    98c4: f94007ec     	ldr	x12, [sp, #0x8]
    98c8: 52800453     	mov	w19, #0x22              // =34
    98cc: f2be01ef     	movk	x15, #0xf00f, lsl #16
    98d0: b90047ff     	str	wzr, [sp, #0x44]
    98d4: f2db4c8f     	movk	x15, #0xda64, lsl #32
    98d8: aa1b03e8     	mov	x8, x27
    98dc: aa1803e9     	mov	x9, x24
    98e0: aa1903ea     	mov	x10, x25
    98e4: aa1703eb     	mov	x11, x23
    98e8: aa1403ed     	mov	x13, x20
    98ec: aa1503ee     	mov	x14, x21
    98f0: f2f797cf     	movk	x15, #0xbcbe, lsl #48
    98f4: b9000193     	str	w19, [x12]
    98f8: 17fffcc1     	b	0x8bfc <.text+0xb8c>
    98fc: b00009e8     	adrp	x8, 0x146000
    9900: 9103c108     	add	x8, x8, #0xf0
    9904: d28f1bac     	mov	x12, #0x78dd            // =30941
    9908: d299d30e     	mov	x14, #0xce98            // =52888
    990c: f2be032c     	movk	x12, #0xf019, lsl #16
    9910: f2ae3e6e     	movk	x14, #0x71f3, lsl #16
    9914: 089ffd1f     	stlrb	wzr, [x8]
    9918: f2d68bac     	movk	x12, #0xb45d, lsl #32
    991c: 39400288     	ldrb	w8, [x20]
    9920: f2ccefce     	movk	x14, #0x677e, lsl #32
    9924: 394002a9     	ldrb	w9, [x21]
    9928: aa1903ea     	mov	x10, x25
    992c: aa1703eb     	mov	x11, x23
    9930: aa1403ed     	mov	x13, x20
    9934: b9002be8     	str	w8, [sp, #0x28]
    9938: f2f386cc     	movk	x12, #0x9c36, lsl #48
    993c: 6b09011f     	cmp	w8, w9
    9940: b90023e9     	str	w9, [sp, #0x20]
    9944: 7a400904     	ccmp	w8, #0x0, #0x4, eq
    9948: aa1b03e8     	mov	x8, x27
    994c: aa1803e9     	mov	x9, x24
    9950: f2e8b30e     	movk	x14, #0x4598, lsl #48
    9954: 9a8c01cf     	csel	x15, x14, x12, eq
    9958: 14000268     	b	0xa2f8 <.text+0x2288>
    995c: 2a1f03e0     	mov	w0, wzr
    9960: 52800021     	mov	w1, #0x1                // =1
    9964: b00009e2     	adrp	x2, 0x146000
    9968: 91039042     	add	x2, x2, #0xe4
    996c: 9404bfa5     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
    9970: d2919410     	mov	x16, #0x8ca0            // =36000
    9974: d297cf62     	mov	x2, #0xbe7b             // =48763
    9978: d292b77e     	mov	x30, #0x95bb            // =38331
    997c: d28d84a7     	mov	x7, #0x6c25             // =27685
    9980: d2975446     	mov	x6, #0xbaa2             // =47778
    9984: d297c145     	mov	x5, #0xbe0a             // =48650
    9988: d29fa784     	mov	x4, #0xfd3c             // =64828
    998c: d29d97c3     	mov	x3, #0xecbe             // =60606
    9990: d282cca1     	mov	x1, #0x1665             // =5733
    9994: d285d731     	mov	x17, #0x2eb9            // =11961
    9998: d2884f4b     	mov	x11, #0x427a            // =17018
    999c: d2869b8c     	mov	x12, #0x34dc            // =13532
    99a0: f2a923d0     	movk	x16, #0x491e, lsl #16
    99a4: f2ae9a82     	movk	x2, #0x74d4, lsl #16
    99a8: f2b5c69e     	movk	x30, #0xae34, lsl #16
    99ac: f2a29767     	movk	x7, #0x14bb, lsl #16
    99b0: f2bd4926     	movk	x6, #0xea49, lsl #16
    99b4: f2a61fa5     	movk	x5, #0x30fd, lsl #16
    99b8: f2bce0a4     	movk	x4, #0xe705, lsl #16
    99bc: f2afce43     	movk	x3, #0x7e72, lsl #16
    99c0: f2b52ac1     	movk	x1, #0xa956, lsl #16
    99c4: f2b5b411     	movk	x17, #0xada0, lsl #16
    99c8: f2a23a0b     	movk	x11, #0x11d0, lsl #16
    99cc: f2a19cac     	movk	x12, #0xce5, lsl #16
    99d0: f2c50bb0     	movk	x16, #0x285d, lsl #32
    99d4: f2c9df22     	movk	x2, #0x4ef9, lsl #32
    99d8: f2dd217e     	movk	x30, #0xe90b, lsl #32
    99dc: f2dda7e7     	movk	x7, #0xed3f, lsl #32
    99e0: f2c9e686     	movk	x6, #0x4f34, lsl #32
    99e4: f2d8f965     	movk	x5, #0xc7cb, lsl #32
    99e8: f2db9964     	movk	x4, #0xdccb, lsl #32
    99ec: f2d04dc3     	movk	x3, #0x826e, lsl #32
    99f0: f2c2b2c1     	movk	x1, #0x1596, lsl #32
    99f4: f2c12491     	movk	x17, #0x924, lsl #32
    99f8: f2c31b0b     	movk	x11, #0x18d8, lsl #32
    99fc: f2c3248c     	movk	x12, #0x1924, lsl #32
    9a00: f2f2bbd0     	movk	x16, #0x95de, lsl #48
    9a04: f2f487e2     	movk	x2, #0xa43f, lsl #48
    9a08: f2f5085e     	movk	x30, #0xa842, lsl #48
    9a0c: f2f5a927     	movk	x7, #0xad49, lsl #48
    9a10: f2f7c466     	movk	x6, #0xbe23, lsl #48
    9a14: f2fa2365     	movk	x5, #0xd11b, lsl #48
    9a18: f2fb9d44     	movk	x4, #0xdcea, lsl #48
    9a1c: f2fdc0c3     	movk	x3, #0xee06, lsl #48
    9a20: f2fdc3c1     	movk	x1, #0xee1e, lsl #48
    9a24: f2ff5251     	movk	x17, #0xfa92, lsl #48
    9a28: aa1b03e8     	mov	x8, x27
    9a2c: aa1803e9     	mov	x9, x24
