
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   b9424: d102c3ff     	sub	sp, sp, #0xb0
   b9b30: f2ab4a48     	movk	x8, #0x5a52, lsl #16
   b9b34: f2b7790b     	movk	x11, #0xbbc8, lsl #16
   b9b38: f2b73875     	movk	x21, #0xb9c3, lsl #16
   b9b3c: f2cab0c8     	movk	x8, #0x5586, lsl #32
   b9b40: f2c3d86b     	movk	x11, #0x1ec3, lsl #32
   b9b44: f2c42fb5     	movk	x21, #0x217d, lsl #32
   b9b48: f2e2f608     	movk	x8, #0x17b0, lsl #48
   b9b4c: f2e2ca4b     	movk	x11, #0x1652, lsl #48
   b9b50: f2fa2895     	movk	x21, #0xd144, lsl #48
   b9b54: 9a881369     	csel	x9, x27, x8, ne
   b9b58: 17fffe7b     	b	0xb9544 <.text+0xb14d4>
   b9b5c: d503201f     	nop
   b9b60: 1045bd8d     	adr	x13, 0x145310
   b9b64: 5280116c     	mov	w12, #0x8b              // =139
   b9b68: 394021a8     	ldrb	w8, [x13, #0x8]
   b9b6c: 394025a9     	ldrb	w9, [x13, #0x9]
   b9b70: 394029aa     	ldrb	w10, [x13, #0xa]
   b9b74: 39402dab     	ldrb	w11, [x13, #0xb]
   b9b78: 4a0c0108     	eor	w8, w8, w12
   b9b7c: 4a0c0129     	eor	w9, w9, w12
   b9b80: fd4001a0     	ldr	d0, [x13]
   b9b84: 4a0c014a     	eor	w10, w10, w12
   b9b88: 390021a8     	strb	w8, [x13, #0x8]
   b9b8c: 4a0c0168     	eor	w8, w11, w12
   b9b90: d288b84b     	mov	x11, #0x45c2            // =17858
   b9b94: 390025a9     	strb	w9, [x13, #0x9]
   b9b98: 390029aa     	strb	w10, [x13, #0xa]
   b9b9c: d2923fe9     	mov	x9, #0x91ff             // =37375
   b9ba0: 39002da8     	strb	w8, [x13, #0xb]
   b9ba4: 52800028     	mov	w8, #0x1                // =1
   b9ba8: b000046a     	adrp	x10, 0x146000
   b9bac: f2b7790b     	movk	x11, #0xbbc8, lsl #16
   b9bb0: f2b8ad69     	movk	x9, #0xc56b, lsl #16
   b9bb4: f2c3d86b     	movk	x11, #0x1ec3, lsl #32
   b9bb8: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   b9bbc: f2d234e9     	movk	x9, #0x91a7, lsl #32
   b9bc0: f2e2ca4b     	movk	x11, #0x1652, lsl #48
   b9bc4: f2e4e289     	movk	x9, #0x2714, lsl #48
   b9bc8: fd0001a0     	str	d0, [x13]
   b9bcc: 392a4d48     	strb	w8, [x10, #0xa93]
   b9bd0: 17fffe5d     	b	0xb9544 <.text+0xb14d4>
   b9bd4: d28ae289     	mov	x9, #0x5714             // =22292
   b9bd8: f85e83a8     	ldur	x8, [x29, #-0x18]
   b9bdc: 5280006a     	mov	w10, #0x3               // =3
   b9be0: f2a45a89     	movk	x9, #0x22d4, lsl #16
   b9be4: f2dc5189     	movk	x9, #0xe28c, lsl #32
   b9be8: f2fa1709     	movk	x9, #0xd0b8, lsl #48
   b9bec: b900010a     	str	w10, [x8]
   b9bf0: 17fffe55     	b	0xb9544 <.text+0xb14d4>
   b9bf4: b94007e8     	ldr	w8, [sp, #0x4]
   b9bf8: 5280024a     	mov	w10, #0x12              // =18
   b9bfc: 7200011f     	tst	w8, #0x1
   b9c00: d28d3ce8     	mov	x8, #0x69e7             // =27111
   b9c04: f2a1a9c8     	movk	x8, #0xd4e, lsl #16
   b9c08: f2c698c8     	movk	x8, #0x34c6, lsl #32
   b9c0c: f2e22a28     	movk	x8, #0x1151, lsl #48
   b9c10: 9a9c1109     	csel	x9, x8, x28, ne
   b9c14: f85e83a8     	ldur	x8, [x29, #-0x18]
   b9c18: b900010a     	str	w10, [x8]
   b9c1c: 17fffe4a     	b	0xb9544 <.text+0xb14d4>
   b9c20: f85f83b7     	ldur	x23, [x29, #-0x8]
   b9c24: f9400be1     	ldr	x1, [sp, #0x10]
   b9c28: f94002e8     	ldr	x8, [x23]
   b9c2c: aa1703e0     	mov	x0, x23
   b9c30: f9407d08     	ldr	x8, [x8, #0xf8]
   b9c34: d63f0100     	blr	x8
   b9c38: aa0003f6     	mov	x22, x0
   b9c3c: aa1703e0     	mov	x0, x23
   b9c40: d28ae297     	mov	x23, #0x5714            // =22292
   b9c44: f2a45a97     	movk	x23, #0x22d4, lsl #16
   b9c48: f2dc5197     	movk	x23, #0xe28c, lsl #32
   b9c4c: f2fa1717     	movk	x23, #0xd0b8, lsl #48
   b9c50: 97ff6374     	bl	0x92a20 <.text+0x8a9b0>
   b9c54: f10002df     	cmp	x22, #0x0
   b9c58: f90013f6     	str	x22, [sp, #0x20]
   b9c5c: 1a9f17e8     	cset	w8, eq
   b9c60: d28430d6     	mov	x22, #0x2186            // =8582
   b9c64: d288b84b     	mov	x11, #0x45c2            // =17858
   b9c68: f2ae8a16     	movk	x22, #0x7450, lsl #16
   b9c6c: f2b7790b     	movk	x11, #0xbbc8, lsl #16
   b9c70: f2c5d996     	movk	x22, #0x2ecc, lsl #32
   b9c74: b90007e8     	str	w8, [sp, #0x4]
   b9c78: 2a080008     	orr	w8, w0, w8
   b9c7c: 7200011f     	tst	w8, #0x1
   b9c80: d28b3f48     	mov	x8, #0x59fa             // =23034
   b9c84: f2a9c988     	movk	x8, #0x4e4c, lsl #16
   b9c88: f2c3d86b     	movk	x11, #0x1ec3, lsl #32
   b9c8c: f2d1e8e8     	movk	x8, #0x8f47, lsl #32
   b9c90: f2faf5b6     	movk	x22, #0xd7ad, lsl #48
   b9c94: f2ede568     	movk	x8, #0x6f2b, lsl #48
   b9c98: f2e2ca4b     	movk	x11, #0x1652, lsl #48
   b9c9c: 9a961109     	csel	x9, x8, x22, ne
   b9ca0: 17fffe29     	b	0xb9544 <.text+0xb14d4>
   b9ca4: a94a4ff4     	ldp	x20, x19, [sp, #0xa0]
   b9ca8: a94957f6     	ldp	x22, x21, [sp, #0x90]
   b9cac: a9485ff8     	ldp	x24, x23, [sp, #0x80]
   b9cb0: a94767fa     	ldp	x26, x25, [sp, #0x70]
   b9cb4: a9466ffc     	ldp	x28, x27, [sp, #0x60]
   b9cb8: a9457bfd     	ldp	x29, x30, [sp, #0x50]
   b9cbc: fd4023e8     	ldr	d8, [sp, #0x40]
   b9cc0: 9102c3ff     	add	sp, sp, #0xb0
   b9cc4: d65f03c0     	ret
