   c4064: d10283ff     	sub	sp, sp, #0xa0
   c479c: f2e0d44f     	movk	x15, #0x6a2, lsl #48
   c47a0: f2e2ea6d     	movk	x13, #0x1753, lsl #48
   c47a4: f2fffcec     	movk	x12, #0xffe7, lsl #48
   c47a8: f2fd5340     	movk	x0, #0xea9a, lsl #48
   c47ac: 9a881129     	csel	x9, x9, x8, ne
   c47b0: 17fffe86     	b	0xc41c8 <.text+0xbc158>
   c47b4: 2a1f03e0     	mov	w0, wzr
   c47b8: 52800021     	mov	w1, #0x1                // =1
   c47bc: d503201f     	nop
   c47c0: 104112a2     	adr	x2, 0x146a14
   c47c4: 9401d40f     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   c47c8: d2891401     	mov	x1, #0x48a0             // =18592
   c47cc: d299d783     	mov	x3, #0xcebc             // =52924
   c47d0: d28d7782     	mov	x2, #0x6bbc             // =27580
   c47d4: f2a91a41     	movk	x1, #0x48d2, lsl #16
   c47d8: d290d4d1     	mov	x17, #0x86a6            // =34470
   c47dc: d2824650     	mov	x16, #0x1232            // =4658
   c47e0: d29d2b4f     	mov	x15, #0xe95a            // =59738
   c47e4: d292d98d     	mov	x13, #0x96cc            // =38604
   c47e8: d28261ac     	mov	x12, #0x130d            // =4877
   c47ec: 7100001f     	cmp	w0, #0x0
   c47f0: d285fe00     	mov	x0, #0x2ff0             // =12272
   c47f4: f2b186e3     	movk	x3, #0x8c37, lsl #16
   c47f8: f2bee442     	movk	x2, #0xf722, lsl #16
   c47fc: f2d63221     	movk	x1, #0xb191, lsl #32
   c4800: f2b30031     	movk	x17, #0x9801, lsl #16
   c4804: f2a84950     	movk	x16, #0x424a, lsl #16
   c4808: f2a1322f     	movk	x15, #0x991, lsl #16
   c480c: f2aae86d     	movk	x13, #0x5743, lsl #16
   c4810: f2be706c     	movk	x12, #0xf383, lsl #16
   c4814: f2be82c0     	movk	x0, #0xf416, lsl #16
   c4818: f2c87c83     	movk	x3, #0x43e4, lsl #32
   c481c: f2d24882     	movk	x2, #0x9244, lsl #32
   c4820: f2ffee61     	movk	x1, #0xff73, lsl #48
   c4824: f2c53591     	movk	x17, #0x29ac, lsl #32
   c4828: f2c36090     	movk	x16, #0x1b04, lsl #32
   c482c: f2df712f     	movk	x15, #0xfb89, lsl #32
   c4830: f2d3534d     	movk	x13, #0x9a9a, lsl #32
   c4834: f2ce858c     	movk	x12, #0x742c, lsl #32
   c4838: f2cba4c0     	movk	x0, #0x5d26, lsl #32
   c483c: f2e09bc3     	movk	x3, #0x4de, lsl #48
   c4840: f2e062a2     	movk	x2, #0x315, lsl #48
   c4844: f2f9ff11     	movk	x17, #0xcff8, lsl #48
   c4848: f2fafe70     	movk	x16, #0xd7f3, lsl #48
   c484c: f2e0d44f     	movk	x15, #0x6a2, lsl #48
   c4850: f2e2ea6d     	movk	x13, #0x1753, lsl #48
   c4854: f2fffcec     	movk	x12, #0xffe7, lsl #48
   c4858: f2fd5340     	movk	x0, #0xea9a, lsl #48
   c485c: 9a940029     	csel	x9, x1, x20, eq
   c4860: 17fffe5a     	b	0xc41c8 <.text+0xbc158>
   c4864: d2826089     	mov	x9, #0x1304             // =4868
   c4868: f85f03a8     	ldur	x8, [x29, #-0x10]
   c486c: b85ec3aa     	ldur	w10, [x29, #-0x14]
   c4870: f2aca229     	movk	x9, #0x6511, lsl #16
   c4874: f2c48c29     	movk	x9, #0x2461, lsl #32
   c4878: f2e83569     	movk	x9, #0x41ab, lsl #48
   c487c: b900010a     	str	w10, [x8]
   c4880: 17fffe52     	b	0xc41c8 <.text+0xbc158>
   c4884: d0000408     	adrp	x8, 0x146000
   c4888: 396aad08     	ldrb	w8, [x8, #0xaab]
   c488c: 7100011f     	cmp	w8, #0x0
   c4890: d28635e8     	mov	x8, #0x31af             // =12719
   c4894: f2b76768     	movk	x8, #0xbb3b, lsl #16
   c4898: f2ddf6c8     	movk	x8, #0xefb6, lsl #32
   c489c: f2e4ca88     	movk	x8, #0x2654, lsl #48
   c48a0: 9a991109     	csel	x9, x8, x25, ne
   c48a4: 17fffe49     	b	0xc41c8 <.text+0xbc158>
   c48a8: d2829609     	mov	x9, #0x14b0             // =5296
   c48ac: d503201f     	nop
   c48b0: 10410b28     	adr	x8, 0x146a14
   c48b4: f2bfaf29     	movk	x9, #0xfd79, lsl #16
   c48b8: f2c89689     	movk	x9, #0x44b4, lsl #32
   c48bc: f2ef4fc9     	movk	x9, #0x7a7e, lsl #48
   c48c0: 089ffd1f     	stlrb	wzr, [x8]
   c48c4: 17fffe41     	b	0xc41c8 <.text+0xbc158>
   c48c8: 52800388     	mov	w8, #0x1c               // =28
   c48cc: d28c0609     	mov	x9, #0x6030             // =24624
   c48d0: b81ec3a8     	stur	w8, [x29, #-0x14]
   c48d4: f2b39829     	movk	x9, #0x9cc1, lsl #16
   c48d8: f2c87469     	movk	x9, #0x43a3, lsl #32
   c48dc: f2e32a69     	movk	x9, #0x1953, lsl #48
   c48e0: 17fffe3a     	b	0xc41c8 <.text+0xbc158>
   c48e4: f85f83a0     	ldur	x0, [x29, #-0x8]
   c48e8: f94013e1     	ldr	x1, [sp, #0x20]
   c48ec: f9400008     	ldr	x8, [x0]
   c48f0: f9405d08     	ldr	x8, [x8, #0xb8]
   c48f4: d63f0100     	blr	x8
   c48f8: f85f03a8     	ldur	x8, [x29, #-0x10]
   c48fc: d299d783     	mov	x3, #0xcebc             // =52924
   c4900: d28d7782     	mov	x2, #0x6bbc             // =27580
   c4904: f2b186e3     	movk	x3, #0x8c37, lsl #16
   c4908: f2bee442     	movk	x2, #0xf722, lsl #16
   c490c: d2891401     	mov	x1, #0x48a0             // =18592
   c4910: b9400108     	ldr	w8, [x8]
   c4914: d285fe00     	mov	x0, #0x2ff0             // =12272
   c4918: d290d4d1     	mov	x17, #0x86a6            // =34470
   c491c: d2824650     	mov	x16, #0x1232            // =4658
   c4920: d29d2b4f     	mov	x15, #0xe95a            // =59738
   c4924: d292d98d     	mov	x13, #0x96cc            // =38604
   c4928: d28261ac     	mov	x12, #0x130d            // =4877
   c492c: f2c87c83     	movk	x3, #0x43e4, lsl #32
   c4930: f2d24882     	movk	x2, #0x9244, lsl #32
   c4934: f2a91a41     	movk	x1, #0x48d2, lsl #16
   c4938: f2be82c0     	movk	x0, #0xf416, lsl #16
   c493c: f2b30031     	movk	x17, #0x9801, lsl #16
   c4940: f2a84950     	movk	x16, #0x424a, lsl #16
   c4944: f2a1322f     	movk	x15, #0x991, lsl #16
   c4948: f2aae86d     	movk	x13, #0x5743, lsl #16
   c494c: f2be706c     	movk	x12, #0xf383, lsl #16
   c4950: f2e09bc3     	movk	x3, #0x4de, lsl #48
   c4954: f2e062a2     	movk	x2, #0x315, lsl #48
   c4958: f2d63221     	movk	x1, #0xb191, lsl #32
   c495c: f2cba4c0     	movk	x0, #0x5d26, lsl #32
   c4960: f2c53591     	movk	x17, #0x29ac, lsl #32
   c4964: f2c36090     	movk	x16, #0x1b04, lsl #32
   c4968: f2df712f     	movk	x15, #0xfb89, lsl #32
   c496c: f2d3534d     	movk	x13, #0x9a9a, lsl #32
   c4970: f2ce858c     	movk	x12, #0x742c, lsl #32
   c4974: 7100011f     	cmp	w8, #0x0
   c4978: f2ffee61     	movk	x1, #0xff73, lsl #48
   c497c: f2fd5340     	movk	x0, #0xea9a, lsl #48
   c4980: f2f9ff11     	movk	x17, #0xcff8, lsl #48
   c4984: f2fafe70     	movk	x16, #0xd7f3, lsl #48
   c4988: f2e0d44f     	movk	x15, #0x6a2, lsl #48
   c498c: f2e2ea6d     	movk	x13, #0x1753, lsl #48
   c4990: f2fffcec     	movk	x12, #0xffe7, lsl #48
   c4994: 9a820069     	csel	x9, x3, x2, eq
   c4998: 17fffe0c     	b	0xc41c8 <.text+0xbc158>
   c499c: d503201f     	nop
   c49a0: 1040642e     	adr	x14, 0x145624
   c49a4: 394001c8     	ldrb	w8, [x14]
   c49a8: 394005c9     	ldrb	w9, [x14, #0x1]
   c49ac: 394009ca     	ldrb	w10, [x14, #0x2]
   c49b0: 39400dcb     	ldrb	w11, [x14, #0x3]
   c49b4: 52000d08     	eor	w8, w8, #0xf
   c49b8: 52000d29     	eor	w9, w9, #0xf
   c49bc: 52000d4a     	eor	w10, w10, #0xf
   c49c0: 52000d6b     	eor	w11, w11, #0xf
   c49c4: 390001c8     	strb	w8, [x14]
   c49c8: 390005c9     	strb	w9, [x14, #0x1]
   c49cc: d291c969     	mov	x9, #0x8e4b             // =36427
   c49d0: 390009ca     	strb	w10, [x14, #0x2]
   c49d4: 52800028     	mov	w8, #0x1                // =1
   c49d8: d000040a     	adrp	x10, 0x146000
   c49dc: f2b689c9     	movk	x9, #0xb44e, lsl #16
   c49e0: f2c61ac9     	movk	x9, #0x30d6, lsl #32
   c49e4: 39000dcb     	strb	w11, [x14, #0x3]
   c49e8: f2e63529     	movk	x9, #0x31a9, lsl #48
   c49ec: 392ab148     	strb	w8, [x10, #0xaac]
   c49f0: 17fffdf6     	b	0xc41c8 <.text+0xbc158>
   c49f4: 2a1f03e0     	mov	w0, wzr
   c49f8: 52800021     	mov	w1, #0x1                // =1
   c49fc: d503201f     	nop
   c4a00: 10410082     	adr	x2, 0x146a10
   c4a04: 9401d37f     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   c4a08: d28e4528     	mov	x8, #0x7229             // =29225
   c4a0c: d2885089     	mov	x9, #0x4284             // =17028
   c4a10: d299d783     	mov	x3, #0xcebc             // =52924
   c4a14: d28d7782     	mov	x2, #0x6bbc             // =27580
   c4a18: d2891401     	mov	x1, #0x48a0             // =18592
   c4a1c: d290d4d1     	mov	x17, #0x86a6            // =34470
   c4a20: d2824650     	mov	x16, #0x1232            // =4658
   c4a24: d29d2b4f     	mov	x15, #0xe95a            // =59738
   c4a28: d292d98d     	mov	x13, #0x96cc            // =38604
   c4a2c: d28261ac     	mov	x12, #0x130d            // =4877
   c4a30: 7100001f     	cmp	w0, #0x0
   c4a34: d285fe00     	mov	x0, #0x2ff0             // =12272
   c4a38: f2a22f48     	movk	x8, #0x117a, lsl #16
   c4a3c: f2a30ba9     	movk	x9, #0x185d, lsl #16
   c4a40: f2b186e3     	movk	x3, #0x8c37, lsl #16
   c4a44: f2bee442     	movk	x2, #0xf722, lsl #16
   c4a48: f2a91a41     	movk	x1, #0x48d2, lsl #16
   c4a4c: f2b30031     	movk	x17, #0x9801, lsl #16
   c4a50: f2a84950     	movk	x16, #0x424a, lsl #16
   c4a54: f2a1322f     	movk	x15, #0x991, lsl #16
   c4a58: f2aae86d     	movk	x13, #0x5743, lsl #16
   c4a5c: f2be706c     	movk	x12, #0xf383, lsl #16
   c4a60: f2be82c0     	movk	x0, #0xf416, lsl #16
   c4a64: f2c85888     	movk	x8, #0x42c4, lsl #32
   c4a68: f2c13509     	movk	x9, #0x9a8, lsl #32
   c4a6c: f2c87c83     	movk	x3, #0x43e4, lsl #32
   c4a70: f2d24882     	movk	x2, #0x9244, lsl #32
   c4a74: f2d63221     	movk	x1, #0xb191, lsl #32
   c4a78: f2c53591     	movk	x17, #0x29ac, lsl #32
   c4a7c: f2c36090     	movk	x16, #0x1b04, lsl #32
   c4a80: f2df712f     	movk	x15, #0xfb89, lsl #32
   c4a84: f2d3534d     	movk	x13, #0x9a9a, lsl #32
   c4a88: f2ce858c     	movk	x12, #0x742c, lsl #32
   c4a8c: f2cba4c0     	movk	x0, #0x5d26, lsl #32
   c4a90: f2e4a948     	movk	x8, #0x254a, lsl #48
   c4a94: f2ed54e9     	movk	x9, #0x6aa7, lsl #48
   c4a98: f2e09bc3     	movk	x3, #0x4de, lsl #48
   c4a9c: f2e062a2     	movk	x2, #0x315, lsl #48
   c4aa0: f2ffee61     	movk	x1, #0xff73, lsl #48
   c4aa4: f2f9ff11     	movk	x17, #0xcff8, lsl #48
   c4aa8: f2fafe70     	movk	x16, #0xd7f3, lsl #48
   c4aac: f2e0d44f     	movk	x15, #0x6a2, lsl #48
   c4ab0: f2e2ea6d     	movk	x13, #0x1753, lsl #48
   c4ab4: f2fffcec     	movk	x12, #0xffe7, lsl #48
   c4ab8: f2fd5340     	movk	x0, #0xea9a, lsl #48
   c4abc: 9a890109     	csel	x9, x8, x9, eq
   c4ac0: 17fffdc2     	b	0xc41c8 <.text+0xbc158>
   c4ac4: a9494ff4     	ldp	x20, x19, [sp, #0x90]
   c4ac8: a94857f6     	ldp	x22, x21, [sp, #0x80]
   c4acc: a9475ff8     	ldp	x24, x23, [sp, #0x70]
   c4ad0: a94667fa     	ldp	x26, x25, [sp, #0x60]
   c4ad4: a9456ffc     	ldp	x28, x27, [sp, #0x50]
   c4ad8: a9447bfd     	ldp	x29, x30, [sp, #0x40]
   c4adc: 910283ff     	add	sp, sp, #0xa0
   c4ae0: d65f03c0     	ret
