
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   b3bf4: d10283ff     	sub	sp, sp, #0xa0
   b42cc: f2ce1b90     	movk	x16, #0x70dc, lsl #32
   b42d0: f2d4296f     	movk	x15, #0xa14b, lsl #32
   b42d4: f2d1866e     	movk	x14, #0x8c33, lsl #32
   b42d8: f2c9204d     	movk	x13, #0x4902, lsl #32
   b42dc: f2ea4c48     	movk	x8, #0x5262, lsl #48
   b42e0: f2e5bb24     	movk	x4, #0x2dd9, lsl #48
   b42e4: f2f95be3     	movk	x3, #0xcadf, lsl #48
   b42e8: f2e4c442     	movk	x2, #0x2622, lsl #48
   b42ec: f2e26e61     	movk	x1, #0x1373, lsl #48
   b42f0: f2fe5ae0     	movk	x0, #0xf2d7, lsl #48
   b42f4: f2e41111     	movk	x17, #0x2088, lsl #48
   b42f8: f2e61170     	movk	x16, #0x308b, lsl #48
   b42fc: f2e6f2ef     	movk	x15, #0x3797, lsl #48
   b4300: f2fb952e     	movk	x14, #0xdca9, lsl #48
   b4304: f2fc0f0d     	movk	x13, #0xe078, lsl #48
   b4308: 9a8802a9     	csel	x9, x21, x8, eq
   b430c: 17fffe9b     	b	0xb3d78 <.text+0xabd08>
   b4310: d503201f     	nop
   b4314: 10493348     	adr	x8, 0x14697c
   b4318: d503201f     	nop
   b431c: 10487122     	adr	x2, 0x145140
   b4320: d503201f     	nop
   b4324: 104871e3     	adr	x3, 0x145160
   b4328: 089ffd1f     	stlrb	wzr, [x8]
   b432c: f85f83b4     	ldur	x20, [x29, #-0x8]
   b4330: f94013e1     	ldr	x1, [sp, #0x20]
   b4334: f9400288     	ldr	x8, [x20]
   b4338: aa1403e0     	mov	x0, x20
   b433c: f9408508     	ldr	x8, [x8, #0x108]
   b4340: d63f0100     	blr	x8
   b4344: aa0003f8     	mov	x24, x0
   b4348: aa1403e0     	mov	x0, x20
   b434c: d2877794     	mov	x20, #0x3bbc            // =15292
   b4350: f2b10e74     	movk	x20, #0x8873, lsl #16
   b4354: f2c075d4     	movk	x20, #0x3ae, lsl #32
   b4358: f2fe7214     	movk	x20, #0xf390, lsl #48
   b435c: 97ff79b1     	bl	0x92a20 <.text+0x8a9b0>
   b4360: f100031f     	cmp	x24, #0x0
   b4364: d287ba84     	mov	x4, #0x3dd4             // =15828
   b4368: 1a9f17e8     	cset	w8, eq
   b436c: f2a4ed84     	movk	x4, #0x276c, lsl #16
   b4370: 2a080008     	orr	w8, w0, w8
   b4374: d28005e3     	mov	x3, #0x2f               // =47
   b4378: 7200011f     	tst	w8, #0x1
   b437c: d29f4888     	mov	x8, #0xfa44             // =64068
   b4380: d2824b82     	mov	x2, #0x125c             // =4700
   b4384: d2932001     	mov	x1, #0x9900             // =39168
   b4388: d2891731     	mov	x17, #0x48b9            // =18617
   b438c: d29b05d0     	mov	x16, #0xd82e            // =55342
   b4390: d297fc8f     	mov	x15, #0xbfe4            // =49124
   b4394: d29e2aae     	mov	x14, #0xf155            // =61781
   b4398: d29e6ccd     	mov	x13, #0xf366            // =62310
   b439c: f9000bf8     	str	x24, [sp, #0x10]
   b43a0: d28f2fd8     	mov	x24, #0x797e            // =31102
   b43a4: d2857240     	mov	x0, #0x2b92             // =11154
   b43a8: f2bfd828     	movk	x8, #0xfec1, lsl #16
   b43ac: f2c653e4     	movk	x4, #0x329f, lsl #32
   b43b0: f2a2f223     	movk	x3, #0x1791, lsl #16
   b43b4: f2ba2882     	movk	x2, #0xd144, lsl #16
   b43b8: f2b4e481     	movk	x1, #0xa724, lsl #16
   b43bc: f2bff9d1     	movk	x17, #0xffce, lsl #16
   b43c0: f2aa7050     	movk	x16, #0x5382, lsl #16
   b43c4: f2a0698f     	movk	x15, #0x34c, lsl #16
   b43c8: f2bced8e     	movk	x14, #0xe76c, lsl #16
   b43cc: f2b195ed     	movk	x13, #0x8caf, lsl #16
   b43d0: f2afcc98     	movk	x24, #0x7e64, lsl #16
   b43d4: f2b51840     	movk	x0, #0xa8c2, lsl #16
   b43d8: f2db5128     	movk	x8, #0xda89, lsl #32
   b43dc: f2e5bb24     	movk	x4, #0x2dd9, lsl #48
   b43e0: f2d17603     	movk	x3, #0x8bb0, lsl #32
   b43e4: f2c1b702     	movk	x2, #0xdb8, lsl #32
   b43e8: f2d27b81     	movk	x1, #0x93dc, lsl #32
   b43ec: f2ca2b31     	movk	x17, #0x5159, lsl #32
   b43f0: f2ce1b90     	movk	x16, #0x70dc, lsl #32
   b43f4: f2d4296f     	movk	x15, #0xa14b, lsl #32
   b43f8: f2d1866e     	movk	x14, #0x8c33, lsl #32
   b43fc: f2c9204d     	movk	x13, #0x4902, lsl #32
   b4400: f2c19e18     	movk	x24, #0xcf0, lsl #32
   b4404: f2d5b820     	movk	x0, #0xadc1, lsl #32
   b4408: f2eaef88     	movk	x8, #0x577c, lsl #48
   b440c: f2f95be3     	movk	x3, #0xcadf, lsl #48
   b4410: f2e4c442     	movk	x2, #0x2622, lsl #48
   b4414: f2e26e61     	movk	x1, #0x1373, lsl #48
   b4418: f2e41111     	movk	x17, #0x2088, lsl #48
   b441c: f2e61170     	movk	x16, #0x308b, lsl #48
   b4420: f2e6f2ef     	movk	x15, #0x3797, lsl #48
   b4424: f2fb952e     	movk	x14, #0xdca9, lsl #48
   b4428: f2fc0f0d     	movk	x13, #0xe078, lsl #48
   b442c: f2f632d8     	movk	x24, #0xb196, lsl #48
   b4430: f2fe5ae0     	movk	x0, #0xf2d7, lsl #48
   b4434: 9a881089     	csel	x9, x4, x8, ne
   b4438: 17fffe50     	b	0xb3d78 <.text+0xabd08>
   b443c: d2891729     	mov	x9, #0x48b9             // =18617
   b4440: f2bff9c9     	movk	x9, #0xffce, lsl #16
   b4444: f2ca2b29     	movk	x9, #0x5159, lsl #32
   b4448: f2e41109     	movk	x9, #0x2088, lsl #48
   b444c: 140000c8     	b	0xb476c <.text+0xac6fc>
   b4450: d29e6cc9     	mov	x9, #0xf366             // =62310
   b4454: d503201f     	nop
   b4458: 10492948     	adr	x8, 0x146980
   b445c: f2b195e9     	movk	x9, #0x8caf, lsl #16
   b4460: f2c92049     	movk	x9, #0x4902, lsl #32
   b4464: f2fc0f09     	movk	x9, #0xe078, lsl #48
   b4468: 089ffd1f     	stlrb	wzr, [x8]
   b446c: 17fffe43     	b	0xb3d78 <.text+0xabd08>
   b4470: d503201f     	nop
   b4474: 10486765     	adr	x5, 0x145160
   b4478: 4f00e462     	movi	v2.16b, #0x3
   b447c: 394080a8     	ldrb	w8, [x5, #0x20]
   b4480: 394084a9     	ldrb	w9, [x5, #0x21]
   b4484: 394088aa     	ldrb	w10, [x5, #0x22]
   b4488: 39408cab     	ldrb	w11, [x5, #0x23]
   b448c: 52000508     	eor	w8, w8, #0x3
   b4490: 52000529     	eor	w9, w9, #0x3
   b4494: 394090ac     	ldrb	w12, [x5, #0x24]
   b4498: 5200054a     	eor	w10, w10, #0x3
   b449c: 390080a8     	strb	w8, [x5, #0x20]
   b44a0: 52000568     	eor	w8, w11, #0x3
   b44a4: 390084a9     	strb	w9, [x5, #0x21]
   b44a8: 394094a9     	ldrb	w9, [x5, #0x25]
   b44ac: ad4004a0     	ldp	q0, q1, [x5]
   b44b0: 390088aa     	strb	w10, [x5, #0x22]
   b44b4: 5200058a     	eor	w10, w12, #0x3
   b44b8: 39008ca8     	strb	w8, [x5, #0x23]
   b44bc: 52000528     	eor	w8, w9, #0x3
   b44c0: d28e7f69     	mov	x9, #0x73fb             // =29691
   b44c4: 390090aa     	strb	w10, [x5, #0x24]
   b44c8: 5280002a     	mov	w10, #0x1               // =1
   b44cc: 390094a8     	strb	w8, [x5, #0x25]
   b44d0: d0000488     	adrp	x8, 0x146000
   b44d4: f2a710a9     	movk	x9, #0x3885, lsl #16
   b44d8: 6e221c00     	eor	v0.16b, v0.16b, v2.16b
   b44dc: f2c7a5a9     	movk	x9, #0x3d2d, lsl #32
   b44e0: 6e221c21     	eor	v1.16b, v1.16b, v2.16b
   b44e4: f2e77c69     	movk	x9, #0x3be3, lsl #48
   b44e8: ad0004a0     	stp	q0, q1, [x5]
   b44ec: 392a1d0a     	strb	w10, [x8, #0xa87]
   b44f0: 17fffe22     	b	0xb3d78 <.text+0xabd08>
   b44f4: f85f83b4     	ldur	x20, [x29, #-0x8]
   b44f8: a94107e2     	ldp	x2, x1, [sp, #0x10]
   b44fc: f9400288     	ldr	x8, [x20]
   b4500: aa1403e0     	mov	x0, x20
   b4504: f9408908     	ldr	x8, [x8, #0x110]
   b4508: d63f0100     	blr	x8
   b450c: f85e83a8     	ldur	x8, [x29, #-0x18]
   b4510: f9000100     	str	x0, [x8]
   b4514: aa1403e0     	mov	x0, x20
   b4518: d2877794     	mov	x20, #0x3bbc            // =15292
   b451c: f2b10e74     	movk	x20, #0x8873, lsl #16
   b4520: f2c075d4     	movk	x20, #0x3ae, lsl #32
   b4524: f2fe7214     	movk	x20, #0xf390, lsl #48
   b4528: 97ff793e     	bl	0x92a20 <.text+0x8a9b0>
   b452c: d287ba84     	mov	x4, #0x3dd4             // =15828
   b4530: d28005e3     	mov	x3, #0x2f               // =47
   b4534: d2824b82     	mov	x2, #0x125c             // =4700
   b4538: d2932001     	mov	x1, #0x9900             // =39168
   b453c: d2891731     	mov	x17, #0x48b9            // =18617
   b4540: d29b05d0     	mov	x16, #0xd82e            // =55342
   b4544: d297fc8f     	mov	x15, #0xbfe4            // =49124
   b4548: d29e2aae     	mov	x14, #0xf155            // =61781
   b454c: d29e6ccd     	mov	x13, #0xf366            // =62310
   b4550: 7200001f     	tst	w0, #0x1
   b4554: d2857240     	mov	x0, #0x2b92             // =11154
   b4558: f2a4ed84     	movk	x4, #0x276c, lsl #16
   b455c: f2a2f223     	movk	x3, #0x1791, lsl #16
   b4560: f2ba2882     	movk	x2, #0xd144, lsl #16
   b4564: f2b4e481     	movk	x1, #0xa724, lsl #16
   b4568: f2bff9d1     	movk	x17, #0xffce, lsl #16
   b456c: f2aa7050     	movk	x16, #0x5382, lsl #16
   b4570: f2a0698f     	movk	x15, #0x34c, lsl #16
   b4574: f2bced8e     	movk	x14, #0xe76c, lsl #16
   b4578: f2b195ed     	movk	x13, #0x8caf, lsl #16
   b457c: f2b51840     	movk	x0, #0xa8c2, lsl #16
   b4580: f2c653e4     	movk	x4, #0x329f, lsl #32
   b4584: f2d17603     	movk	x3, #0x8bb0, lsl #32
   b4588: f2c1b702     	movk	x2, #0xdb8, lsl #32
   b458c: f2d27b81     	movk	x1, #0x93dc, lsl #32
   b4590: f2ca2b31     	movk	x17, #0x5159, lsl #32
   b4594: f2ce1b90     	movk	x16, #0x70dc, lsl #32
   b4598: f2d4296f     	movk	x15, #0xa14b, lsl #32
   b459c: f2d1866e     	movk	x14, #0x8c33, lsl #32
   b45a0: f2c9204d     	movk	x13, #0x4902, lsl #32
   b45a4: f2d5b820     	movk	x0, #0xadc1, lsl #32
   b45a8: f2e5bb24     	movk	x4, #0x2dd9, lsl #48
   b45ac: f2f95be3     	movk	x3, #0xcadf, lsl #48
   b45b0: f2e4c442     	movk	x2, #0x2622, lsl #48
   b45b4: f2e26e61     	movk	x1, #0x1373, lsl #48
   b45b8: f2e41111     	movk	x17, #0x2088, lsl #48
   b45bc: f2e61170     	movk	x16, #0x308b, lsl #48
   b45c0: f2e6f2ef     	movk	x15, #0x3797, lsl #48
   b45c4: f2fb952e     	movk	x14, #0xdca9, lsl #48
   b45c8: f2fc0f0d     	movk	x13, #0xe078, lsl #48
   b45cc: f2fe5ae0     	movk	x0, #0xf2d7, lsl #48
   b45d0: 9a9b1329     	csel	x9, x25, x27, ne
   b45d4: 17fffde9     	b	0xb3d78 <.text+0xabd08>
   b45d8: d503201f     	nop
   b45dc: 10485b2b     	adr	x11, 0x145140
   b45e0: 5280084a     	mov	w10, #0x42              // =66
   b45e4: 4f02e441     	movi	v1.16b, #0x42
   b45e8: 39404168     	ldrb	w8, [x11, #0x10]
   b45ec: 39404569     	ldrb	w9, [x11, #0x11]
   b45f0: 3dc00160     	ldr	q0, [x11]
   b45f4: 4a0a0108     	eor	w8, w8, w10
   b45f8: 4a0a012a     	eor	w10, w9, w10
   b45fc: d29b05c9     	mov	x9, #0xd82e             // =55342
   b4600: f2aa7049     	movk	x9, #0x5382, lsl #16
   b4604: 39004168     	strb	w8, [x11, #0x10]
   b4608: 52800028     	mov	w8, #0x1                // =1
   b460c: 3900456a     	strb	w10, [x11, #0x11]
   b4610: d000048a     	adrp	x10, 0x146000
   b4614: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   b4618: f2ce1b89     	movk	x9, #0x70dc, lsl #32
   b461c: 3d800160     	str	q0, [x11]
   b4620: f2e61169     	movk	x9, #0x308b, lsl #48
   b4624: 392a1948     	strb	w8, [x10, #0xa86]
   b4628: 17fffdd4     	b	0xb3d78 <.text+0xabd08>
   b462c: f85f83b4     	ldur	x20, [x29, #-0x8]
   b4630: f9400fe1     	ldr	x1, [sp, #0x18]
   b4634: f9400288     	ldr	x8, [x20]
   b4638: aa1403e0     	mov	x0, x20
   b463c: f9407d08     	ldr	x8, [x8, #0xf8]
   b4640: d63f0100     	blr	x8
   b4644: aa0003f5     	mov	x21, x0
   b4648: aa1403e0     	mov	x0, x20
   b464c: d2877794     	mov	x20, #0x3bbc            // =15292
   b4650: f2b10e74     	movk	x20, #0x8873, lsl #16
   b4654: f2c075d4     	movk	x20, #0x3ae, lsl #32
   b4658: f2fe7214     	movk	x20, #0xf390, lsl #48
   b465c: 97ff78f1     	bl	0x92a20 <.text+0x8a9b0>
   b4660: f10002bf     	cmp	x21, #0x0
   b4664: d28cea49     	mov	x9, #0x6752             // =26450
   b4668: 1a9f17e8     	cset	w8, eq
   b466c: d287ba84     	mov	x4, #0x3dd4             // =15828
   b4670: d28005e3     	mov	x3, #0x2f               // =47
   b4674: d2824b82     	mov	x2, #0x125c             // =4700
   b4678: d2932001     	mov	x1, #0x9900             // =39168
   b467c: d2891731     	mov	x17, #0x48b9            // =18617
   b4680: b9000fe8     	str	w8, [sp, #0xc]
   b4684: 2a080008     	orr	w8, w0, w8
   b4688: 7200011f     	tst	w8, #0x1
   b468c: d28d41a8     	mov	x8, #0x6a0d             // =27149
   b4690: d29b05d0     	mov	x16, #0xd82e            // =55342
   b4694: d297fc8f     	mov	x15, #0xbfe4            // =49124
   b4698: d29e2aae     	mov	x14, #0xf155            // =61781
   b469c: d29e6ccd     	mov	x13, #0xf366            // =62310
   b46a0: f90013f5     	str	x21, [sp, #0x20]
   b46a4: d28cf0d5     	mov	x21, #0x6786            // =26502
   b46a8: d2857240     	mov	x0, #0x2b92             // =11154
   b46ac: f2adcaa8     	movk	x8, #0x6e55, lsl #16
   b46b0: f2b231e9     	movk	x9, #0x918f, lsl #16
   b46b4: f2a4ed84     	movk	x4, #0x276c, lsl #16
   b46b8: f2a2f223     	movk	x3, #0x1791, lsl #16
   b46bc: f2ba2882     	movk	x2, #0xd144, lsl #16
   b46c0: f2b4e481     	movk	x1, #0xa724, lsl #16
   b46c4: f2bff9d1     	movk	x17, #0xffce, lsl #16
   b46c8: f2aa7050     	movk	x16, #0x5382, lsl #16
   b46cc: f2a0698f     	movk	x15, #0x34c, lsl #16
   b46d0: f2bced8e     	movk	x14, #0xe76c, lsl #16
   b46d4: f2b195ed     	movk	x13, #0x8caf, lsl #16
   b46d8: f2a5e9b5     	movk	x21, #0x2f4d, lsl #16
   b46dc: f2b51840     	movk	x0, #0xa8c2, lsl #16
   b46e0: f2d4b3a8     	movk	x8, #0xa59d, lsl #32
   b46e4: f2c247a9     	movk	x9, #0x123d, lsl #32
   b46e8: f2c653e4     	movk	x4, #0x329f, lsl #32
   b46ec: f2d17603     	movk	x3, #0x8bb0, lsl #32
   b46f0: f2c1b702     	movk	x2, #0xdb8, lsl #32
   b46f4: f2d27b81     	movk	x1, #0x93dc, lsl #32
   b46f8: f2ca2b31     	movk	x17, #0x5159, lsl #32
   b46fc: f2ce1b90     	movk	x16, #0x70dc, lsl #32
   b4700: f2d4296f     	movk	x15, #0xa14b, lsl #32
   b4704: f2d1866e     	movk	x14, #0x8c33, lsl #32
   b4708: f2c9204d     	movk	x13, #0x4902, lsl #32
   b470c: f2cc4a75     	movk	x21, #0x6253, lsl #32
   b4710: f2d5b820     	movk	x0, #0xadc1, lsl #32
   b4714: f2ed45a8     	movk	x8, #0x6a2d, lsl #48
   b4718: f2ef8e09     	movk	x9, #0x7c70, lsl #48
   b471c: f2e5bb24     	movk	x4, #0x2dd9, lsl #48
   b4720: f2f95be3     	movk	x3, #0xcadf, lsl #48
   b4724: f2e4c442     	movk	x2, #0x2622, lsl #48
   b4728: f2e26e61     	movk	x1, #0x1373, lsl #48
   b472c: f2e41111     	movk	x17, #0x2088, lsl #48
   b4730: f2e61170     	movk	x16, #0x308b, lsl #48
   b4734: f2e6f2ef     	movk	x15, #0x3797, lsl #48
   b4738: f2fb952e     	movk	x14, #0xdca9, lsl #48
   b473c: f2fc0f0d     	movk	x13, #0xe078, lsl #48
   b4740: f2f6e355     	movk	x21, #0xb71a, lsl #48
   b4744: f2fe5ae0     	movk	x0, #0xf2d7, lsl #48
   b4748: 9a881129     	csel	x9, x9, x8, ne
   b474c: 17fffd8b     	b	0xb3d78 <.text+0xabd08>
   b4750: b9400fe8     	ldr	w8, [sp, #0xc]
   b4754: 7200011f     	tst	w8, #0x1
   b4758: d283f068     	mov	x8, #0x1f83             // =8067
   b475c: f2a874e8     	movk	x8, #0x43a7, lsl #16
   b4760: f2d2fea8     	movk	x8, #0x97f5, lsl #32
   b4764: f2ed5f28     	movk	x8, #0x6af9, lsl #48
   b4768: 9a881069     	csel	x9, x3, x8, ne
   b476c: f85f03a8     	ldur	x8, [x29, #-0x10]
   b4770: 5280024a     	mov	w10, #0x12              // =18
   b4774: b900010a     	str	w10, [x8]
   b4778: 17fffd80     	b	0xb3d78 <.text+0xabd08>
   b477c: a9494ff4     	ldp	x20, x19, [sp, #0x90]
   b4780: a94857f6     	ldp	x22, x21, [sp, #0x80]
   b4784: a9475ff8     	ldp	x24, x23, [sp, #0x70]
   b4788: a94667fa     	ldp	x26, x25, [sp, #0x60]
   b478c: a9456ffc     	ldp	x28, x27, [sp, #0x50]
   b4790: a9447bfd     	ldp	x29, x30, [sp, #0x40]
   b4794: 910283ff     	add	sp, sp, #0xa0
   b4798: d65f03c0     	ret
