
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   47788: d10283ff     	sub	sp, sp, #0xa0
   47e88: f2bb8790     	movk	x16, #0xdc3c, lsl #16
   47e8c: f2a7774f     	movk	x15, #0x3bba, lsl #16
   47e90: f2ac57ee     	movk	x14, #0x62bf, lsl #16
   47e94: f2b0106d     	movk	x13, #0x8083, lsl #16
   47e98: f2a44d00     	movk	x0, #0x2268, lsl #16
   47e9c: f2c63984     	movk	x4, #0x31cc, lsl #32
   47ea0: f2c0b343     	movk	x3, #0x59a, lsl #32
   47ea4: f2daeae2     	movk	x2, #0xd757, lsl #32
   47ea8: f2cbb641     	movk	x1, #0x5db2, lsl #32
   47eac: f2c76331     	movk	x17, #0x3b19, lsl #32
   47eb0: f2de3330     	movk	x16, #0xf199, lsl #32
   47eb4: f2c7d44f     	movk	x15, #0x3ea2, lsl #32
   47eb8: f2ccb62e     	movk	x14, #0x65b1, lsl #32
   47ebc: f2c2ff2d     	movk	x13, #0x17f9, lsl #32
   47ec0: f2cd12a0     	movk	x0, #0x6895, lsl #32
   47ec4: f2fe1bc4     	movk	x4, #0xf0de, lsl #48
   47ec8: f2fc9d43     	movk	x3, #0xe4ea, lsl #48
   47ecc: f2fc22a2     	movk	x2, #0xe115, lsl #48
   47ed0: f2fec6a1     	movk	x1, #0xf635, lsl #48
   47ed4: f2e2ce71     	movk	x17, #0x1673, lsl #48
   47ed8: f2f7bc70     	movk	x16, #0xbde3, lsl #48
   47edc: f2fa19af     	movk	x15, #0xd0cd, lsl #48
   47ee0: f2fa45ee     	movk	x14, #0xd22f, lsl #48
   47ee4: f2fc17ad     	movk	x13, #0xe0bd, lsl #48
   47ee8: f2ff1ee0     	movk	x0, #0xf8f7, lsl #48
   47eec: 9a9c12a9     	csel	x9, x21, x28, ne
   47ef0: 17fffe8b     	b	0x4791c <.text+0x3f8ac>
   47ef4: f00007e8     	adrp	x8, 0x146000
   47ef8: 395c2908     	ldrb	w8, [x8, #0x70a]
   47efc: 7100011f     	cmp	w8, #0x0
   47f00: d28ddf28     	mov	x8, #0x6ef9             // =28409
   47f04: f2b38088     	movk	x8, #0x9c04, lsl #16
   47f08: f2daac08     	movk	x8, #0xd560, lsl #32
   47f0c: f2e97868     	movk	x8, #0x4bc3, lsl #48
   47f10: 9a881309     	csel	x9, x24, x8, ne
   47f14: 17fffe82     	b	0x4791c <.text+0x3f8ac>
   47f18: 900007e8     	adrp	x8, 0x143000
   47f1c: d2929ee9     	mov	x9, #0x94f7             // =38135
   47f20: f2a98f09     	movk	x9, #0x4c78, lsl #16
   47f24: f2c16cc9     	movk	x9, #0xb66, lsl #32
   47f28: fd438d00     	ldr	d0, [x8, #0x718]
   47f2c: f2e57c49     	movk	x9, #0x2be2, lsl #48
   47f30: 2e291c00     	eor	v0.8b, v0.8b, v9.8b
   47f34: f00007ea     	adrp	x10, 0x146000
   47f38: fd038d00     	str	d0, [x8, #0x718]
   47f3c: 52800028     	mov	w8, #0x1                // =1
   47f40: 391c2948     	strb	w8, [x10, #0x70a]
   47f44: 17fffe76     	b	0x4791c <.text+0x3f8ac>
   47f48: f85e83a8     	ldur	x8, [x29, #-0x18]
   47f4c: f9400908     	ldr	x8, [x8, #0x10]
   47f50: f100011f     	cmp	x8, #0x0
   47f54: f90013e8     	str	x8, [sp, #0x20]
   47f58: 9a830289     	csel	x9, x20, x3, eq
   47f5c: 17fffe70     	b	0x4791c <.text+0x3f8ac>
   47f60: a9494ff4     	ldp	x20, x19, [sp, #0x90]
   47f64: a94857f6     	ldp	x22, x21, [sp, #0x80]
   47f68: a9475ff8     	ldp	x24, x23, [sp, #0x70]
   47f6c: a94667fa     	ldp	x26, x25, [sp, #0x60]
   47f70: a9456ffc     	ldp	x28, x27, [sp, #0x50]
   47f74: a9447bfd     	ldp	x29, x30, [sp, #0x40]
   47f78: 6d4323e9     	ldp	d9, d8, [sp, #0x30]
   47f7c: 910283ff     	add	sp, sp, #0xa0
   47f80: d65f03c0     	ret
