
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   490f0: d10583ff     	sub	sp, sp, #0x160
   498a8: f2c1c008     	movk	x8, #0xe00, lsl #32
   498ac: b859c3a0     	ldur	w0, [x29, #-0x64]
   498b0: f2e063c8     	movk	x8, #0x31e, lsl #48
   498b4: eb08021f     	cmp	x16, x8
   498b8: 54007300     	b.eq	0x4a718 <.text+0x426a8>
   498bc: d2833ec2     	mov	x2, #0x19f6             // =6646
   498c0: 2a0003f8     	mov	w24, w0
   498c4: a97c13a3     	ldp	x3, x4, [x29, #-0x40]
   498c8: f2b94ea2     	movk	x2, #0xca75, lsl #16
   498cc: d28c5760     	mov	x0, #0x62bb             // =25275
   498d0: f2d98042     	movk	x2, #0xcc02, lsl #32
   498d4: f2bd0ee0     	movk	x0, #0xe877, lsl #16
   498d8: 2a1c03ec     	mov	w12, w28
   498dc: 2a1403ed     	mov	w13, w20
   498e0: aa0f03ea     	mov	x10, x15
   498e4: b85a03b5     	ldur	w21, [x29, #-0x60]
   498e8: b85bc3a6     	ldur	w6, [x29, #-0x44]
   498ec: f2eefca2     	movk	x2, #0x77e5, lsl #48
   498f0: f2d1c4e0     	movk	x0, #0x8e27, lsl #32
   498f4: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   498f8: f2e07200     	movk	x0, #0x390, lsl #48
   498fc: b81e43b7     	stur	w23, [x29, #-0x1c]
   49900: eb00021f     	cmp	x16, x0
   49904: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49908: 54ffc440     	b.eq	0x49190 <.text+0x41120>
   4990c: d298e168     	mov	x8, #0xc70b             // =50955
   49910: f2ba8e48     	movk	x8, #0xd472, lsl #16
   49914: f2d096a8     	movk	x8, #0x84b5, lsl #32
   49918: f2e09668     	movk	x8, #0x4b3, lsl #48
   4991c: eb08021f     	cmp	x16, x8
   49920: 54007360     	b.eq	0x4a78c <.text+0x4271c>
   49924: d2984a42     	mov	x2, #0xc252             // =49746
   49928: d287a840     	mov	x0, #0x3d42             // =15682
   4992c: a97aabab     	ldp	x11, x10, [x29, #-0x58]
   49930: f2b02e02     	movk	x2, #0x8170, lsl #16
   49934: f2b70980     	movk	x0, #0xb84c, lsl #16
   49938: a97c13a3     	ldp	x3, x4, [x29, #-0x40]
   4993c: f2cfd1c2     	movk	x2, #0x7e8e, lsl #32
   49940: 2a1c03ec     	mov	w12, w28
   49944: 2973d7b8     	ldp	w24, w21, [x29, #-0x64]
   49948: 2a1403ed     	mov	w13, w20
   4994c: b85bc3a6     	ldur	w6, [x29, #-0x44]
   49950: b85a43a5     	ldur	w5, [x29, #-0x5c]
   49954: f2e78da2     	movk	x2, #0x3c6d, lsl #48
   49958: f2dce340     	movk	x0, #0xe71a, lsl #32
   4995c: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   49960: f2e09680     	movk	x0, #0x4b4, lsl #48
   49964: b81e43b7     	stur	w23, [x29, #-0x1c]
   49968: eb00021f     	cmp	x16, x0
   4996c: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49970: 54ffc100     	b.eq	0x49190 <.text+0x41120>
   49974: d28993c8     	mov	x8, #0x4c9e             // =19614
   49978: f2a7c588     	movk	x8, #0x3e2c, lsl #16
   4997c: f2ced068     	movk	x8, #0x7683, lsl #32
   49980: f2e0b988     	movk	x8, #0x5cc, lsl #48
   49984: eb08021f     	cmp	x16, x8
   49988: 54007200     	b.eq	0x4a7c8 <.text+0x42758>
   4998c: d29ca828     	mov	x8, #0xe541             // =58689
   49990: b85a43a7     	ldur	w7, [x29, #-0x5c]
   49994: a97c07a9     	ldp	x9, x1, [x29, #-0x40]
   49998: f2a684e8     	movk	x8, #0x3427, lsl #16
   4999c: a97abfae     	ldp	x14, x15, [x29, #-0x58]
   499a0: f2c33448     	movk	x8, #0x19a2, lsl #32
   499a4: b859c3bb     	ldur	w27, [x29, #-0x64]
   499a8: f2e1aca8     	movk	x8, #0xd65, lsl #48
   499ac: eb08021f     	cmp	x16, x8
   499b0: 54007280     	b.eq	0x4a800 <.text+0x42790>
   499b4: b85a03b1     	ldur	w17, [x29, #-0x60]
   499b8: d295f582     	mov	x2, #0xafac             // =44972
   499bc: b85bc3be     	ldur	w30, [x29, #-0x44]
   499c0: f2a81722     	movk	x2, #0x40b9, lsl #16
   499c4: d2990f60     	mov	x0, #0xc87b             // =51323
   499c8: f2df1182     	movk	x2, #0xf88c, lsl #32
   499cc: f2aa9be0     	movk	x0, #0x54df, lsl #16
   499d0: 2a1c03ec     	mov	w12, w28
   499d4: 2a1403ed     	mov	w13, w20
   499d8: aa0e03eb     	mov	x11, x14
   499dc: aa0f03ea     	mov	x10, x15
   499e0: 2a1b03f8     	mov	w24, w27
   499e4: 2a1103f5     	mov	w21, w17
   499e8: aa0903e3     	mov	x3, x9
   499ec: aa0103e4     	mov	x4, x1
   499f0: 2a1e03e6     	mov	w6, w30
   499f4: 2a0703e5     	mov	w5, w7
   499f8: f2eee8a2     	movk	x2, #0x7745, lsl #48
   499fc: f2c57280     	movk	x0, #0x2b94, lsl #32
   49a00: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   49a04: f2e1f5e0     	movk	x0, #0xfaf, lsl #48
   49a08: b81e43b7     	stur	w23, [x29, #-0x1c]
   49a0c: eb00021f     	cmp	x16, x0
   49a10: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49a14: 54ffbbe0     	b.eq	0x49190 <.text+0x41120>
   49a18: d2984a42     	mov	x2, #0xc252             // =49746
   49a1c: d2932700     	mov	x0, #0x9938             // =39224
   49a20: f2b02e02     	movk	x2, #0x8170, lsl #16
   49a24: f2a8aa00     	movk	x0, #0x4550, lsl #16
   49a28: f2cfd1c2     	movk	x2, #0x7e8e, lsl #32
   49a2c: 2a1c03ec     	mov	w12, w28
   49a30: 2a1403ed     	mov	w13, w20
   49a34: aa0e03eb     	mov	x11, x14
   49a38: aa0f03ea     	mov	x10, x15
   49a3c: 2a1b03f8     	mov	w24, w27
   49a40: 2a1103f5     	mov	w21, w17
   49a44: aa0903e3     	mov	x3, x9
   49a48: aa0103e4     	mov	x4, x1
   49a4c: 2a1e03e6     	mov	w6, w30
   49a50: 2a0703e5     	mov	w5, w7
   49a54: f2e78da2     	movk	x2, #0x3c6d, lsl #48
   49a58: f2cedc60     	movk	x0, #0x76e3, lsl #32
   49a5c: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   49a60: f2e2cb40     	movk	x0, #0x165a, lsl #48
   49a64: b81e43b7     	stur	w23, [x29, #-0x1c]
   49a68: eb00021f     	cmp	x16, x0
   49a6c: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49a70: 54ffb900     	b.eq	0x49190 <.text+0x41120>
   49a74: d29696a2     	mov	x2, #0xb4b5             // =46261
   49a78: d28eb120     	mov	x0, #0x7589             // =30089
   49a7c: f2abb0a2     	movk	x2, #0x5d85, lsl #16
   49a80: f2bad7e0     	movk	x0, #0xd6bf, lsl #16
   49a84: f2c33e22     	movk	x2, #0x19f1, lsl #32
   49a88: b94057e8     	ldr	w8, [sp, #0x54]
   49a8c: 2a1c03ec     	mov	w12, w28
   49a90: 2a1403ed     	mov	w13, w20
   49a94: aa0e03eb     	mov	x11, x14
   49a98: aa0f03ea     	mov	x10, x15
   49a9c: 2a1b03f8     	mov	w24, w27
   49aa0: 2a1103f5     	mov	w21, w17
   49aa4: aa0903e3     	mov	x3, x9
   49aa8: aa0103e4     	mov	x4, x1
   49aac: 2a1e03e6     	mov	w6, w30
   49ab0: 2a0703e5     	mov	w5, w7
   49ab4: f2ea5d62     	movk	x2, #0x52eb, lsl #48
   49ab8: f2d69a80     	movk	x0, #0xb4d4, lsl #32
   49abc: f2e2d2e0     	movk	x0, #0x1697, lsl #48
   49ac0: 293f23ba     	stp	w26, w8, [x29, #-0x8]
   49ac4: eb00021f     	cmp	x16, x0
   49ac8: b81e43b7     	stur	w23, [x29, #-0x1c]
   49acc: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49ad0: 54ffb600     	b.eq	0x49190 <.text+0x41120>
   49ad4: d298b248     	mov	x8, #0xc592             // =50578
   49ad8: f2a32628     	movk	x8, #0x1931, lsl #16
   49adc: f2c4f8a8     	movk	x8, #0x27c5, lsl #32
   49ae0: f2e35c68     	movk	x8, #0x1ae3, lsl #48
   49ae4: eb08021f     	cmp	x16, x8
   49ae8: 54006ba0     	b.eq	0x4a85c <.text+0x427ec>
   49aec: d29b66c8     	mov	x8, #0xdb36             // =56118
   49af0: b85a43a7     	ldur	w7, [x29, #-0x5c]
   49af4: a97c03a5     	ldp	x5, x0, [x29, #-0x40]
   49af8: f2befca8     	movk	x8, #0xf7e5, lsl #16
   49afc: a97ac7a1     	ldp	x1, x17, [x29, #-0x58]
   49b00: f2ce7f48     	movk	x8, #0x73fa, lsl #32
   49b04: b859c3a9     	ldur	w9, [x29, #-0x64]
   49b08: f2e3ab48     	movk	x8, #0x1d5a, lsl #48
   49b0c: eb08021f     	cmp	x16, x8
   49b10: 54006cc0     	b.eq	0x4a8a8 <.text+0x42838>
   49b14: d2952028     	mov	x8, #0xa901             // =43265
   49b18: f2afee28     	movk	x8, #0x7f71, lsl #16
   49b1c: f2d542e8     	movk	x8, #0xaa17, lsl #32
   49b20: f2e3daa8     	movk	x8, #0x1ed5, lsl #48
   49b24: eb08021f     	cmp	x16, x8
   49b28: 54006fe0     	b.eq	0x4a924 <.text+0x428b4>
   49b2c: d296ccc2     	mov	x2, #0xb666             // =46694
   49b30: aa0103eb     	mov	x11, x1
   49b34: aa0103ee     	mov	x14, x1
   49b38: aa0003e4     	mov	x4, x0
   49b3c: aa0003e1     	mov	x1, x0
   49b40: f2b8b5e2     	movk	x2, #0xc5af, lsl #16
   49b44: d289e2a0     	mov	x0, #0x4f15             // =20245
   49b48: f2db6cc2     	movk	x2, #0xdb66, lsl #32
   49b4c: f2b19060     	movk	x0, #0x8c83, lsl #16
   49b50: 2a1c03ec     	mov	w12, w28
   49b54: 2a1403ed     	mov	w13, w20
   49b58: aa1103ea     	mov	x10, x17
   49b5c: 2a0903f8     	mov	w24, w9
   49b60: b85a03b5     	ldur	w21, [x29, #-0x60]
   49b64: aa0503e3     	mov	x3, x5
   49b68: aa0503e8     	mov	x8, x5
   49b6c: b85bc3a6     	ldur	w6, [x29, #-0x44]
   49b70: 2a0703e5     	mov	w5, w7
   49b74: f2ef9b02     	movk	x2, #0x7cd8, lsl #48
   49b78: f2dc7e40     	movk	x0, #0xe3f2, lsl #32
   49b7c: f2e420e0     	movk	x0, #0x2107, lsl #48
   49b80: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   49b84: eb00021f     	cmp	x16, x0
   49b88: b81e43b7     	stur	w23, [x29, #-0x1c]
   49b8c: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49b90: 54ffb000     	b.eq	0x49190 <.text+0x41120>
   49b94: d2846762     	mov	x2, #0x233b             // =9019
   49b98: d281c580     	mov	x0, #0xe2c              // =3628
   49b9c: f2ad8be2     	movk	x2, #0x6c5f, lsl #16
   49ba0: f2bf9cc0     	movk	x0, #0xfce6, lsl #16
   49ba4: f2d9ee02     	movk	x2, #0xcf70, lsl #32
   49ba8: 2a1c03ec     	mov	w12, w28
   49bac: 2a1403ed     	mov	w13, w20
   49bb0: aa0e03eb     	mov	x11, x14
   49bb4: aa1103ea     	mov	x10, x17
   49bb8: 2a0903f8     	mov	w24, w9
   49bbc: 2a0703f5     	mov	w21, w7
   49bc0: aa0803e3     	mov	x3, x8
   49bc4: aa0103e4     	mov	x4, x1
   49bc8: b94053e6     	ldr	w6, [sp, #0x50]
   49bcc: 2a0703e5     	mov	w5, w7
   49bd0: f2e630e2     	movk	x2, #0x3187, lsl #48
   49bd4: f2c82a80     	movk	x0, #0x4154, lsl #32
   49bd8: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   49bdc: f2e42780     	movk	x0, #0x213c, lsl #48
   49be0: b81e43b7     	stur	w23, [x29, #-0x1c]
   49be4: eb00021f     	cmp	x16, x0
   49be8: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49bec: 54ffad20     	b.eq	0x49190 <.text+0x41120>
   49bf0: d290e648     	mov	x8, #0x8732             // =34610
   49bf4: f2b63228     	movk	x8, #0xb191, lsl #16
   49bf8: f2d591e8     	movk	x8, #0xac8f, lsl #32
   49bfc: f2e58d08     	movk	x8, #0x2c68, lsl #48
   49c00: eb08021f     	cmp	x16, x8
   49c04: 54006b40     	b.eq	0x4a96c <.text+0x428fc>
   49c08: d29c4b28     	mov	x8, #0xe259             // =57945
   49c0c: b85bc3a6     	ldur	w6, [x29, #-0x44]
   49c10: a97abfab     	ldp	x11, x15, [x29, #-0x58]
   49c14: f2a9ee08     	movk	x8, #0x4f70, lsl #16
   49c18: 297417b5     	ldp	w21, w5, [x29, #-0x60]
   49c1c: f2c64948     	movk	x8, #0x324a, lsl #32
   49c20: b859c3b8     	ldur	w24, [x29, #-0x64]
   49c24: f2e60f88     	movk	x8, #0x307c, lsl #48
   49c28: eb08021f     	cmp	x16, x8
   49c2c: 54006c40     	b.eq	0x4a9b4 <.text+0x42944>
   49c30: d2846768     	mov	x8, #0x233b             // =9019
   49c34: f2ad8be8     	movk	x8, #0x6c5f, lsl #16
   49c38: f2d9ee08     	movk	x8, #0xcf70, lsl #32
   49c3c: f2e630e8     	movk	x8, #0x3187, lsl #48
   49c40: eb08021f     	cmp	x16, x8
   49c44: 54006da0     	b.eq	0x4a9f8 <.text+0x42988>
   49c48: d293da68     	mov	x8, #0x9ed3             // =40659
   49c4c: f2ac80e8     	movk	x8, #0x6407, lsl #16
   49c50: f2cd1fe8     	movk	x8, #0x68ff, lsl #32
   49c54: f2e67a48     	movk	x8, #0x33d2, lsl #48
   49c58: eb08021f     	cmp	x16, x8
   49c5c: 54006f80     	b.eq	0x4aa4c <.text+0x429dc>
   49c60: d284b8e8     	mov	x8, #0x25c7             // =9671
   49c64: f2bd81a8     	movk	x8, #0xec0d, lsl #16
   49c68: f2d58488     	movk	x8, #0xac24, lsl #32
   49c6c: f2e67a48     	movk	x8, #0x33d2, lsl #48
   49c70: eb08021f     	cmp	x16, x8
   49c74: 54007140     	b.eq	0x4aa9c <.text+0x42a2c>
   49c78: d298b242     	mov	x2, #0xc592             // =50578
   49c7c: d29b9b00     	mov	x0, #0xdcd8             // =56536
   49c80: a97c13a3     	ldp	x3, x4, [x29, #-0x40]
   49c84: f2a32622     	movk	x2, #0x1931, lsl #16
   49c88: f2beef40     	movk	x0, #0xf77a, lsl #16
   49c8c: f2c4f8a2     	movk	x2, #0x27c5, lsl #32
   49c90: 2a1c03ec     	mov	w12, w28
   49c94: 2a1403ed     	mov	w13, w20
   49c98: aa0f03ea     	mov	x10, x15
   49c9c: f2e35c62     	movk	x2, #0x1ae3, lsl #48
   49ca0: f2d526a0     	movk	x0, #0xa935, lsl #32
   49ca4: f2e6b600     	movk	x0, #0x35b0, lsl #48
   49ca8: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   49cac: eb00021f     	cmp	x16, x0
   49cb0: b81e43b7     	stur	w23, [x29, #-0x1c]
   49cb4: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49cb8: 54ffa6c0     	b.eq	0x49190 <.text+0x41120>
   49cbc: d2984a48     	mov	x8, #0xc252             // =49746
   49cc0: f2b02e08     	movk	x8, #0x8170, lsl #16
   49cc4: f2cfd1c8     	movk	x8, #0x7e8e, lsl #32
   49cc8: f2e78da8     	movk	x8, #0x3c6d, lsl #48
   49ccc: eb08021f     	cmp	x16, x8
   49cd0: 54007060     	b.eq	0x4aadc <.text+0x42a6c>
   49cd4: d2810d48     	mov	x8, #0x86a              // =2154
   49cd8: d2910442     	mov	x2, #0x8822             // =34850
   49cdc: f2b9ed48     	movk	x8, #0xcf6a, lsl #16
   49ce0: f2a966a2     	movk	x2, #0x4b35, lsl #16
   49ce4: f2c0df08     	movk	x8, #0x6f8, lsl #32
   49ce8: f2ca32e2     	movk	x2, #0x5197, lsl #32
   49cec: f2e80968     	movk	x8, #0x404b, lsl #48
   49cf0: 2a1c03ec     	mov	w12, w28
   49cf4: eb08021f     	cmp	x16, x8
   49cf8: d29bacc8     	mov	x8, #0xdd66             // =56678
   49cfc: f2b79f88     	movk	x8, #0xbcfc, lsl #16
   49d00: 2a1403ed     	mov	w13, w20
   49d04: f2cd16a8     	movk	x8, #0x68b5, lsl #32
   49d08: b85bc3a6     	ldur	w6, [x29, #-0x44]
   49d0c: a97aabab     	ldp	x11, x10, [x29, #-0x58]
   49d10: f2e81d48     	movk	x8, #0x40ea, lsl #48
   49d14: f2e358a2     	movk	x2, #0x1ac5, lsl #48
   49d18: a97c13a3     	ldp	x3, x4, [x29, #-0x40]
   49d1c: fa481204     	ccmp	x16, x8, #0x4, ne
   49d20: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   49d24: 2973d7b8     	ldp	w24, w21, [x29, #-0x64]
   49d28: b85a43a5     	ldur	w5, [x29, #-0x5c]
   49d2c: b81e43b7     	stur	w23, [x29, #-0x1c]
   49d30: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49d34: 54ffa2e0     	b.eq	0x49190 <.text+0x41120>
   49d38: d2903108     	mov	x8, #0x8188             // =33160
   49d3c: f2b7b3e8     	movk	x8, #0xbd9f, lsl #16
   49d40: f2d448a8     	movk	x8, #0xa245, lsl #32
   49d44: f2e922c8     	movk	x8, #0x4916, lsl #48
   49d48: eb08021f     	cmp	x16, x8
   49d4c: 54006fe0     	b.eq	0x4ab48 <.text+0x42ad8>
   49d50: a97aefaf     	ldp	x15, x27, [x29, #-0x58]
   49d54: d28691a2     	mov	x2, #0x348d             // =13453
   49d58: d28e7c40     	mov	x0, #0x73e2             // =29666
   49d5c: a97c07a8     	ldp	x8, x1, [x29, #-0x40]
   49d60: f2a87ba2     	movk	x2, #0x43dd, lsl #16
   49d64: f2aca640     	movk	x0, #0x6532, lsl #16
   49d68: 2973a7b1     	ldp	w17, w9, [x29, #-0x64]
   49d6c: b85bc3be     	ldur	w30, [x29, #-0x44]
   49d70: f2d43402     	movk	x2, #0xa1a0, lsl #32
   49d74: b85a43a7     	ldur	w7, [x29, #-0x5c]
   49d78: aa0f03eb     	mov	x11, x15
   49d7c: b9404fed     	ldr	w13, [sp, #0x4c]
   49d80: aa1b03ea     	mov	x10, x27
   49d84: 2a1103ec     	mov	w12, w17
   49d88: 2a1103f8     	mov	w24, w17
   49d8c: 2a0903f5     	mov	w21, w9
   49d90: aa0803e3     	mov	x3, x8
   49d94: aa0103e4     	mov	x4, x1
   49d98: 2a1e03e6     	mov	w6, w30
   49d9c: 2a0703e5     	mov	w5, w7
   49da0: f2fd78a2     	movk	x2, #0xebc5, lsl #48
   49da4: f2dac860     	movk	x0, #0xd643, lsl #32
   49da8: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   49dac: f2ea18c0     	movk	x0, #0x50c6, lsl #48
   49db0: b81e43b7     	stur	w23, [x29, #-0x1c]
   49db4: eb00021f     	cmp	x16, x0
   49db8: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49dbc: 54ff9ea0     	b.eq	0x49190 <.text+0x41120>
   49dc0: b9404bea     	ldr	w10, [sp, #0x48]
   49dc4: d28c5422     	mov	x2, #0x62a1             // =25249
   49dc8: f2a65b42     	movk	x2, #0x32da, lsl #16
   49dcc: d29696a0     	mov	x0, #0xb4b5             // =46261
   49dd0: f2c1c002     	movk	x2, #0xe00, lsl #32
   49dd4: f2abb0a0     	movk	x0, #0x5d85, lsl #16
   49dd8: b81e43aa     	stur	w10, [x29, #-0x1c]
   49ddc: 2a1c03ec     	mov	w12, w28
   49de0: 2a1403ed     	mov	w13, w20
   49de4: aa0f03eb     	mov	x11, x15
   49de8: aa1b03ea     	mov	x10, x27
   49dec: 2a1103f8     	mov	w24, w17
   49df0: 2a0903f5     	mov	w21, w9
   49df4: aa0803e3     	mov	x3, x8
   49df8: aa0103e4     	mov	x4, x1
   49dfc: 2a1e03e6     	mov	w6, w30
   49e00: 2a0703e5     	mov	w5, w7
   49e04: f2e063c2     	movk	x2, #0x31e, lsl #48
   49e08: f2c33e20     	movk	x0, #0x19f1, lsl #32
   49e0c: b81fc3b6     	stur	w22, [x29, #-0x4]
   49e10: f2ea5d60     	movk	x0, #0x52eb, lsl #48
   49e14: b81f83b6     	stur	w22, [x29, #-0x8]
   49e18: eb00021f     	cmp	x16, x0
   49e1c: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49e20: 54ff9b80     	b.eq	0x49190 <.text+0x41120>
   49e24: d281c582     	mov	x2, #0xe2c              // =3628
   49e28: d2828ce0     	mov	x0, #0x1467             // =5223
   49e2c: f2bf9cc2     	movk	x2, #0xfce6, lsl #16
   49e30: f2ba7c40     	movk	x0, #0xd3e2, lsl #16
   49e34: f2c82a82     	movk	x2, #0x4154, lsl #32
   49e38: 2a1c03ec     	mov	w12, w28
   49e3c: 2a1403ed     	mov	w13, w20
   49e40: aa0f03eb     	mov	x11, x15
   49e44: aa1b03ea     	mov	x10, x27
   49e48: 2a1103f8     	mov	w24, w17
   49e4c: 2a0903f5     	mov	w21, w9
   49e50: aa0803e3     	mov	x3, x8
   49e54: aa0103e4     	mov	x4, x1
   49e58: 2a1e03e6     	mov	w6, w30
   49e5c: b94047e5     	ldr	w5, [sp, #0x44]
   49e60: f2e42782     	movk	x2, #0x213c, lsl #48
   49e64: f2c626c0     	movk	x0, #0x3136, lsl #32
   49e68: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   49e6c: f2eaaec0     	movk	x0, #0x5576, lsl #48
   49e70: b81e43b7     	stur	w23, [x29, #-0x1c]
   49e74: eb00021f     	cmp	x16, x0
   49e78: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49e7c: 54ff98a0     	b.eq	0x49190 <.text+0x41120>
   49e80: d295cc48     	mov	x8, #0xae62             // =44642
   49e84: f2aaabc8     	movk	x8, #0x555e, lsl #16
   49e88: f2c304c8     	movk	x8, #0x1826, lsl #32
   49e8c: f2eae988     	movk	x8, #0x574c, lsl #48
   49e90: eb08021f     	cmp	x16, x8
   49e94: 54006900     	b.eq	0x4abb4 <.text+0x42b44>
   49e98: d2996628     	mov	x8, #0xcb31             // =52017
   49e9c: b85bc3a6     	ldur	w6, [x29, #-0x44]
   49ea0: a97a87a3     	ldp	x3, x1, [x29, #-0x58]
   49ea4: f2a51868     	movk	x8, #0x28c3, lsl #16
   49ea8: 297417b5     	ldp	w21, w5, [x29, #-0x60]
   49eac: f2c9e548     	movk	x8, #0x4f2a, lsl #32
   49eb0: b859c3b8     	ldur	w24, [x29, #-0x64]
   49eb4: f2eb03a8     	movk	x8, #0x581d, lsl #48
   49eb8: eb08021f     	cmp	x16, x8
   49ebc: 54006a40     	b.eq	0x4ac04 <.text+0x42b94>
   49ec0: d28cf828     	mov	x8, #0x67c1             // =26561
   49ec4: f2b820c8     	movk	x8, #0xc106, lsl #16
   49ec8: f2d51348     	movk	x8, #0xa89a, lsl #32
   49ecc: f2ec4f68     	movk	x8, #0x627b, lsl #48
   49ed0: eb08021f     	cmp	x16, x8
   49ed4: 54006be0     	b.eq	0x4ac50 <.text+0x42be0>
   49ed8: d2910442     	mov	x2, #0x8822             // =34850
   49edc: aa0303eb     	mov	x11, x3
   49ee0: a97c13a3     	ldp	x3, x4, [x29, #-0x40]
   49ee4: f2a966a2     	movk	x2, #0x4b35, lsl #16
   49ee8: d28e03c0     	mov	x0, #0x701e             // =28702
   49eec: f2ca32e2     	movk	x2, #0x5197, lsl #32
   49ef0: f2a050c0     	movk	x0, #0x286, lsl #16
   49ef4: 2a1c03ec     	mov	w12, w28
   49ef8: 2a1403ed     	mov	w13, w20
   49efc: aa0103ea     	mov	x10, x1
   49f00: f2e358a2     	movk	x2, #0x1ac5, lsl #48
   49f04: f2c60420     	movk	x0, #0x3021, lsl #32
   49f08: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   49f0c: f2eccfa0     	movk	x0, #0x667d, lsl #48
   49f10: b81e43b7     	stur	w23, [x29, #-0x1c]
   49f14: eb00021f     	cmp	x16, x0
   49f18: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49f1c: 54ff93a0     	b.eq	0x49190 <.text+0x41120>
   49f20: d28e04c8     	mov	x8, #0x7026             // =28710
   49f24: f2bf0108     	movk	x8, #0xf808, lsl #16
   49f28: f2db3028     	movk	x8, #0xd981, lsl #32
   49f2c: f2ecd7e8     	movk	x8, #0x66bf, lsl #48
   49f30: eb08021f     	cmp	x16, x8
   49f34: 54006c60     	b.eq	0x4acc0 <.text+0x42c50>
   49f38: d2951d62     	mov	x2, #0xa8eb             // =43243
   49f3c: d294ffa0     	mov	x0, #0xa7fd             // =43005
   49f40: a97aabab     	ldp	x11, x10, [x29, #-0x58]
   49f44: f2b09dc2     	movk	x2, #0x84ee, lsl #16
   49f48: f2a172c0     	movk	x0, #0xb96, lsl #16
   49f4c: a97c13a3     	ldp	x3, x4, [x29, #-0x40]
   49f50: f2dcb002     	movk	x2, #0xe580, lsl #32
   49f54: 2a1c03ec     	mov	w12, w28
   49f58: 2973d7b8     	ldp	w24, w21, [x29, #-0x64]
   49f5c: 2a1403ed     	mov	w13, w20
   49f60: b85bc3a6     	ldur	w6, [x29, #-0x44]
   49f64: b85a43a5     	ldur	w5, [x29, #-0x5c]
   49f68: f2f67022     	movk	x2, #0xb381, lsl #48
   49f6c: f2c9d7a0     	movk	x0, #0x4ebd, lsl #32
   49f70: 293f5bba     	stp	w26, w22, [x29, #-0x8]
   49f74: f2ece5c0     	movk	x0, #0x672e, lsl #48
   49f78: b81e43b7     	stur	w23, [x29, #-0x1c]
   49f7c: eb00021f     	cmp	x16, x0
   49f80: a93d4fb9     	stp	x25, x19, [x29, #-0x30]
   49f84: 54ff9060     	b.eq	0x49190 <.text+0x41120>
   49f88: d29a2ce8     	mov	x8, #0xd167             // =53607
   49f8c: f2bfa1c8     	movk	x8, #0xfd0e, lsl #16
   49f90: f2d228e8     	movk	x8, #0x9147, lsl #32
   49f94: f2edcd08     	movk	x8, #0x6e68, lsl #48
   49f98: eb08021f     	cmp	x16, x8
   49f9c: 54006b80     	b.eq	0x4ad0c <.text+0x42c9c>
   49fa0: d29fbdc8     	mov	x8, #0xfdee             // =65006
   49fa4: b85bc3a6     	ldur	w6, [x29, #-0x44]
   49fa8: f2a3ce08     	movk	x8, #0x1e70, lsl #16
   49fac: b859c3b8     	ldur	w24, [x29, #-0x64]
   49fb0: 297417b5     	ldp	w21, w5, [x29, #-0x60]
   49fb4: f2d59328     	movk	x8, #0xac99, lsl #32
   49fb8: f2ee0828     	movk	x8, #0x7041, lsl #48
   49fbc: eb08021f     	cmp	x16, x8
   49fc0: 54006d60     	b.eq	0x4ad6c <.text+0x42cfc>
   49fc4: d28ca2c8     	mov	x8, #0x6516             // =25878
   49fc8: f2ba8268     	movk	x8, #0xd413, lsl #16
   49fcc: f2c7aae8     	movk	x8, #0x3d57, lsl #32
   49fd0: f2ee5588     	movk	x8, #0x72ac, lsl #48
   49fd4: eb08021f     	cmp	x16, x8
   49fd8: 54006fe0     	b.eq	0x4add4 <.text+0x42d64>
   49fdc: d295f588     	mov	x8, #0xafac             // =44972
   49fe0: f2a81728     	movk	x8, #0x40b9, lsl #16
   49fe4: f2df1188     	movk	x8, #0xf88c, lsl #32
   49fe8: f2eee8a8     	movk	x8, #0x7745, lsl #48
   49fec: eb08021f     	cmp	x16, x8
   49ff0: 54007180     	b.eq	0x4ae20 <.text+0x42db0>
