
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   456b8: d10643ff     	sub	sp, sp, #0x190
   45dbc: f2d7cf69     	movk	x9, #0xbe7b, lsl #32
   45dc0: f2e7cc29     	movk	x9, #0x3e61, lsl #48
   45dc4: eb09011f     	cmp	x8, x9
   45dc8: 54005140     	b.eq	0x467f0 <.text+0x3e780>
   45dcc: d28ed629     	mov	x9, #0x76b1             // =30385
   45dd0: d29dd52a     	mov	x10, #0xeea9            // =61097
   45dd4: f2ab4e09     	movk	x9, #0x5a70, lsl #16
   45dd8: f2be9faa     	movk	x10, #0xf4fd, lsl #16
   45ddc: f2ce5ee9     	movk	x9, #0x72f7, lsl #32
   45de0: f2c27e4a     	movk	x10, #0x13f2, lsl #32
   45de4: f2eb42c9     	movk	x9, #0x5a16, lsl #48
   45de8: f2e81c6a     	movk	x10, #0x40e3, lsl #48
   45dec: eb0a011f     	cmp	x8, x10
   45df0: 54ffd7e0     	b.eq	0x458ec <.text+0x3d87c>
   45df4: d292dd09     	mov	x9, #0x96e8             // =38632
   45df8: d29cd2aa     	mov	x10, #0xe695            // =59029
   45dfc: f2b4b829     	movk	x9, #0xa5c1, lsl #16
   45e00: f2b1d02a     	movk	x10, #0x8e81, lsl #16
   45e04: f2def3a9     	movk	x9, #0xf79d, lsl #32
   45e08: f2d501ca     	movk	x10, #0xa80e, lsl #32
   45e0c: f2e05de9     	movk	x9, #0x2ef, lsl #48
   45e10: f2e8376a     	movk	x10, #0x41bb, lsl #48
   45e14: eb0a011f     	cmp	x8, x10
   45e18: 54ffd6a0     	b.eq	0x458ec <.text+0x3d87c>
   45e1c: d29dd6e9     	mov	x9, #0xeeb7             // =61111
   45e20: d28af70a     	mov	x10, #0x57b8            // =22456
   45e24: f2b19a09     	movk	x9, #0x8cd0, lsl #16
   45e28: f2a4f58a     	movk	x10, #0x27ac, lsl #16
   45e2c: f2d0cd09     	movk	x9, #0x8668, lsl #32
   45e30: f2d87e0a     	movk	x10, #0xc3f0, lsl #32
   45e34: f2f5dfa9     	movk	x9, #0xaefd, lsl #48
   45e38: f2e8ab0a     	movk	x10, #0x4558, lsl #48
   45e3c: eb0a011f     	cmp	x8, x10
   45e40: 54ffd560     	b.eq	0x458ec <.text+0x3d87c>
   45e44: d2836e29     	mov	x9, #0x1b71             // =7025
   45e48: f2a9bde9     	movk	x9, #0x4def, lsl #16
   45e4c: f2d9b629     	movk	x9, #0xcdb1, lsl #32
   45e50: f2e8b4c9     	movk	x9, #0x45a6, lsl #48
   45e54: eb09011f     	cmp	x8, x9
   45e58: 54008bc0     	b.eq	0x46fd0 <.text+0x3ef60>
   45e5c: d298cd69     	mov	x9, #0xc66b             // =50795
   45e60: f2b0a8a9     	movk	x9, #0x8545, lsl #16
   45e64: f2dacc69     	movk	x9, #0xd663, lsl #32
   45e68: f2e8f7a9     	movk	x9, #0x47bd, lsl #48
   45e6c: eb09011f     	cmp	x8, x9
   45e70: 540088e0     	b.eq	0x46f8c <.text+0x3ef1c>
   45e74: d2913349     	mov	x9, #0x899a             // =35226
   45e78: d28b1c6a     	mov	x10, #0x58e3            // =22755
   45e7c: f2bc7b89     	movk	x9, #0xe3dc, lsl #16
   45e80: f2b9910a     	movk	x10, #0xcc88, lsl #16
   45e84: f2c705e9     	movk	x9, #0x382f, lsl #32
   45e88: f2cca90a     	movk	x10, #0x6548, lsl #32
   45e8c: f2f214e9     	movk	x9, #0x90a7, lsl #48
   45e90: f2e9104a     	movk	x10, #0x4882, lsl #48
   45e94: eb0a011f     	cmp	x8, x10
   45e98: 54ffd2a0     	b.eq	0x458ec <.text+0x3d87c>
   45e9c: d28218a9     	mov	x9, #0x10c5             // =4293
   45ea0: d2898f8a     	mov	x10, #0x4c7c            // =19580
   45ea4: f2a047c9     	movk	x9, #0x23e, lsl #16
   45ea8: f2b2502a     	movk	x10, #0x9281, lsl #16
   45eac: f2cac549     	movk	x9, #0x562a, lsl #32
   45eb0: f2de3fca     	movk	x10, #0xf1fe, lsl #32
   45eb4: f2f6ad49     	movk	x9, #0xb56a, lsl #48
   45eb8: f2ea902a     	movk	x10, #0x5481, lsl #48
   45ebc: eb0a011f     	cmp	x8, x10
   45ec0: 54ffd160     	b.eq	0x458ec <.text+0x3d87c>
   45ec4: d28da589     	mov	x9, #0x6d2c             // =27948
   45ec8: f2b85969     	movk	x9, #0xc2cb, lsl #16
   45ecc: f2cf5da9     	movk	x9, #0x7aed, lsl #32
   45ed0: f2eab929     	movk	x9, #0x55c9, lsl #48
   45ed4: eb09011f     	cmp	x8, x9
   45ed8: 54006440     	b.eq	0x46b60 <.text+0x3eaf0>
   45edc: d2943329     	mov	x9, #0xa199             // =41369
   45ee0: f2a96809     	movk	x9, #0x4b40, lsl #16
   45ee4: f2ce8929     	movk	x9, #0x7449, lsl #32
   45ee8: f2eacde9     	movk	x9, #0x566f, lsl #48
   45eec: eb09011f     	cmp	x8, x9
   45ef0: 540081e0     	b.eq	0x46f2c <.text+0x3eebc>
   45ef4: d28ed629     	mov	x9, #0x76b1             // =30385
   45ef8: f2ab4e09     	movk	x9, #0x5a70, lsl #16
   45efc: f2ce5ee9     	movk	x9, #0x72f7, lsl #32
   45f00: f2eb42c9     	movk	x9, #0x5a16, lsl #48
   45f04: eb09011f     	cmp	x8, x9
   45f08: 54008760     	b.eq	0x46ff4 <.text+0x3ef84>
   45f0c: d2877de9     	mov	x9, #0x3bef             // =15343
   45f10: d29689ca     	mov	x10, #0xb44e            // =46158
   45f14: f2adb7c9     	movk	x9, #0x6dbe, lsl #16
   45f18: f2b3f2aa     	movk	x10, #0x9f95, lsl #16
   45f1c: f2ca98a9     	movk	x9, #0x54c5, lsl #32
   45f20: f2c8e5ca     	movk	x10, #0x472e, lsl #32
   45f24: f2e16a89     	movk	x9, #0xb54, lsl #48
   45f28: f2ebd04a     	movk	x10, #0x5e82, lsl #48
   45f2c: eb0a011f     	cmp	x8, x10
   45f30: 54ffcde0     	b.eq	0x458ec <.text+0x3d87c>
   45f34: d2893669     	mov	x9, #0x49b3             // =18867
   45f38: f2ad54e9     	movk	x9, #0x6aa7, lsl #16
   45f3c: f2deb709     	movk	x9, #0xf5b8, lsl #32
   45f40: f2ec3ec9     	movk	x9, #0x61f6, lsl #48
   45f44: eb09011f     	cmp	x8, x9
   45f48: 54005740     	b.eq	0x46a30 <.text+0x3e9c0>
   45f4c: d281cfe9     	mov	x9, #0xe7f              // =3711
   45f50: f2b15009     	movk	x9, #0x8a80, lsl #16
   45f54: f2cb4ec9     	movk	x9, #0x5a76, lsl #32
   45f58: f2ec95c9     	movk	x9, #0x64ae, lsl #48
   45f5c: eb09011f     	cmp	x8, x9
   45f60: 54004140     	b.eq	0x46788 <.text+0x3e718>
   45f64: d283bd29     	mov	x9, #0x1de9             // =7657
   45f68: f2ba6189     	movk	x9, #0xd30c, lsl #16
   45f6c: f2d13129     	movk	x9, #0x8989, lsl #32
   45f70: f2ed0269     	movk	x9, #0x6813, lsl #48
   45f74: eb09011f     	cmp	x8, x9
   45f78: 54004cc0     	b.eq	0x46910 <.text+0x3e8a0>
   45f7c: d2897249     	mov	x9, #0x4b92             // =19346
   45f80: f2b9f1a9     	movk	x9, #0xcf8d, lsl #16
   45f84: f2c3f689     	movk	x9, #0x1fb4, lsl #32
   45f88: f2ee0589     	movk	x9, #0x702c, lsl #48
   45f8c: eb09011f     	cmp	x8, x9
   45f90: 54004160     	b.eq	0x467bc <.text+0x3e74c>
   45f94: d2884ba9     	mov	x9, #0x425d             // =16989
   45f98: f2b4e769     	movk	x9, #0xa73b, lsl #16
   45f9c: f2c0cc89     	movk	x9, #0x664, lsl #32
   45fa0: f2ee7469     	movk	x9, #0x73a3, lsl #48
   45fa4: eb09011f     	cmp	x8, x9
   45fa8: 540054e0     	b.eq	0x46a44 <.text+0x3e9d4>
   45fac: d2959e49     	mov	x9, #0xacf2             // =44274
   45fb0: f2a460a9     	movk	x9, #0x2305, lsl #16
   45fb4: f2d5fca9     	movk	x9, #0xafe5, lsl #32
   45fb8: f2ee8a49     	movk	x9, #0x7452, lsl #48
   45fbc: eb09011f     	cmp	x8, x9
   45fc0: 54005780     	b.eq	0x46ab0 <.text+0x3ea40>
   45fc4: d2911209     	mov	x9, #0x8890             // =34960
   45fc8: f2a4a289     	movk	x9, #0x2514, lsl #16
   45fcc: f2d75709     	movk	x9, #0xbab8, lsl #32
   45fd0: f2eed1c9     	movk	x9, #0x768e, lsl #48
   45fd4: eb09011f     	cmp	x8, x9
   45fd8: 54005a40     	b.eq	0x46b20 <.text+0x3eab0>
   45fdc: d28ffcc9     	mov	x9, #0x7fe6             // =32742
   45fe0: f2ab0de9     	movk	x9, #0x586f, lsl #16
   45fe4: f2d2b909     	movk	x9, #0x95c8, lsl #32
   45fe8: f2ef7049     	movk	x9, #0x7b82, lsl #48
   45fec: eb09011f     	cmp	x8, x9
   45ff0: 54006f40     	b.eq	0x46dd8 <.text+0x3ed68>
   45ff4: d29a89ad     	mov	x13, #0xd44d            // =54349
   45ff8: d28acaee     	mov	x14, #0x5657            // =22103
   45ffc: d29e2f0f     	mov	x15, #0xf178            // =61816
   46000: d28218b0     	mov	x16, #0x10c5            // =4293
   46004: d299e111     	mov	x17, #0xcf08            // =53000
   46008: d29dd6e1     	mov	x1, #0xeeb7             // =61111
   4600c: d2954282     	mov	x2, #0xaa14             // =43540
   46010: d28e3ce3     	mov	x3, #0x71e7             // =29159
   46014: d2913344     	mov	x4, #0x899a             // =35226
   46018: d282a585     	mov	x5, #0x152c             // =5420
   4601c: d29ab606     	mov	x6, #0xd5b0             // =54704
   46020: d290f7c7     	mov	x7, #0x87be             // =34750
   46024: d29f1ede     	mov	x30, #0xf8f6            // =63734
   46028: d292dd0c     	mov	x12, #0x96e8            // =38632
   4602c: d293e740     	mov	x0, #0x9f3a             // =40762
   46030: d2877dea     	mov	x10, #0x3bef            // =15343
   46034: f2a6fb4d     	movk	x13, #0x37da, lsl #16
   46038: f2a92d6e     	movk	x14, #0x496b, lsl #16
   4603c: f2bb3eaf     	movk	x15, #0xd9f5, lsl #16
   46040: f2a047d0     	movk	x16, #0x23e, lsl #16
   46044: f2b56a11     	movk	x17, #0xab50, lsl #16
   46048: f2b19a01     	movk	x1, #0x8cd0, lsl #16
   4604c: f2be09e2     	movk	x2, #0xf04f, lsl #16
   46050: f2bb3883     	movk	x3, #0xd9c4, lsl #16
   46054: f2bc7b84     	movk	x4, #0xe3dc, lsl #16
   46058: f2afcba5     	movk	x5, #0x7e5d, lsl #16
   4605c: f2a8c466     	movk	x6, #0x4623, lsl #16
   46060: f2a11447     	movk	x7, #0x8a2, lsl #16
   46064: f2a575de     	movk	x30, #0x2bae, lsl #16
   46068: f2b4b82c     	movk	x12, #0xa5c1, lsl #16
   4606c: f2b63ec0     	movk	x0, #0xb1f6, lsl #16
   46070: f2adb7ca     	movk	x10, #0x6dbe, lsl #16
   46074: f2d3a02d     	movk	x13, #0x9d01, lsl #32
   46078: f2c02a8e     	movk	x14, #0x154, lsl #32
   4607c: f2c9a48f     	movk	x15, #0x4d24, lsl #32
   46080: f2cac550     	movk	x16, #0x562a, lsl #32
   46084: f2d0b871     	movk	x17, #0x85c3, lsl #32
   46088: f2d0cd01     	movk	x1, #0x8668, lsl #32
   4608c: f2c5d5a2     	movk	x2, #0x2ead, lsl #32
   46090: f2d1da03     	movk	x3, #0x8ed0, lsl #32
   46094: f2c705e4     	movk	x4, #0x382f, lsl #32
   46098: f2d49ea5     	movk	x5, #0xa4f5, lsl #32
   4609c: f2c70de6     	movk	x6, #0x386f, lsl #32
   460a0: f2c3dd67     	movk	x7, #0x1eeb, lsl #32
   460a4: f2d0043e     	movk	x30, #0x8021, lsl #32
   460a8: f2def3ac     	movk	x12, #0xf79d, lsl #32
   460ac: f2d3f4a0     	movk	x0, #0x9fa5, lsl #32
   460b0: aa0803e9     	mov	x9, x8
   460b4: f2ca98aa     	movk	x10, #0x54c5, lsl #32
   460b8: f2fd594d     	movk	x13, #0xeaca, lsl #48
   460bc: f2f9676e     	movk	x14, #0xcb3b, lsl #48
   460c0: f2f78a2f     	movk	x15, #0xbc51, lsl #48
   460c4: f2f6ad50     	movk	x16, #0xb56a, lsl #48
   460c8: f2f649b1     	movk	x17, #0xb24d, lsl #48
   460cc: f2f5dfa1     	movk	x1, #0xaefd, lsl #48
   460d0: f2f53342     	movk	x2, #0xa99a, lsl #48
   460d4: f2f3c7e3     	movk	x3, #0x9e3f, lsl #48
   460d8: f2f214e4     	movk	x4, #0x90a7, lsl #48
   460dc: f2f18125     	movk	x5, #0x8c09, lsl #48
   460e0: f2f0a526     	movk	x6, #0x8529, lsl #48
   460e4: f2e40827     	movk	x7, #0x2041, lsl #48
   460e8: f2e216fe     	movk	x30, #0x10b7, lsl #48
   460ec: f2e05dec     	movk	x12, #0x2ef, lsl #48
   460f0: f2e05a00     	movk	x0, #0x2d0, lsl #48
   460f4: f2e16a8a     	movk	x10, #0xb54, lsl #48
   460f8: eb0a011f     	cmp	x8, x10
   460fc: 54ffbf81     	b.ne	0x458ec <.text+0x3d87c>
   46100: 1400058c     	b	0x47730 <.text+0x3f6c0>
   46104: d28ffcc9     	mov	x9, #0x7fe6             // =32742
   46108: 90000808     	adrp	x8, 0x146000
   4610c: 9115c108     	add	x8, x8, #0x570
   46110: f2ab0de9     	movk	x9, #0x586f, lsl #16
   46114: f2d2b909     	movk	x9, #0x95c8, lsl #32
   46118: f2ef7049     	movk	x9, #0x7b82, lsl #48
   4611c: 089ffd1f     	stlrb	wzr, [x8]
   46120: 17fffdf3     	b	0x458ec <.text+0x3d87c>
   46124: d00007e8     	adrp	x8, 0x144000
   46128: d292dd09     	mov	x9, #0x96e8             // =38632
   4612c: 9000080a     	adrp	x10, 0x146000
   46130: f2b4b829     	movk	x9, #0xa5c1, lsl #16
   46134: f2def3a9     	movk	x9, #0xf79d, lsl #32
   46138: fd418900     	ldr	d0, [x8, #0x310]
   4613c: f2e05de9     	movk	x9, #0x2ef, lsl #48
   46140: 2e2c1c00     	eor	v0.8b, v0.8b, v12.8b
   46144: fd018900     	str	d0, [x8, #0x310]
   46148: 52800028     	mov	w8, #0x1                // =1
   4614c: 391a9d48     	strb	w8, [x10, #0x6a7]
   46150: 17fffde7     	b	0x458ec <.text+0x3d87c>
   46154: d28e3ce9     	mov	x9, #0x71e7             // =29159
   46158: 90000808     	adrp	x8, 0x146000
   4615c: 91157108     	add	x8, x8, #0x55c
   46160: f2bb3889     	movk	x9, #0xd9c4, lsl #16
   46164: f2d1da09     	movk	x9, #0x8ed0, lsl #32
   46168: f2f3c7e9     	movk	x9, #0x9e3f, lsl #48
   4616c: 089ffd1f     	stlrb	wzr, [x8]
   46170: 17fffddf     	b	0x458ec <.text+0x3d87c>
   46174: d503201f     	nop
   46178: 107f0dc8     	adr	x8, 0x144330
   4617c: 4f04e7e2     	movi	v2.16b, #0x9f
   46180: d29dd6e9     	mov	x9, #0xeeb7             // =61111
   46184: 9000080a     	adrp	x10, 0x146000
   46188: f2b19a09     	movk	x9, #0x8cd0, lsl #16
   4618c: 3dc00100     	ldr	q0, [x8]
   46190: f2d0cd09     	movk	x9, #0x8668, lsl #32
   46194: fd400901     	ldr	d1, [x8, #0x10]
   46198: f2f5dfa9     	movk	x9, #0xaefd, lsl #48
   4619c: 6e221c00     	eor	v0.16b, v0.16b, v2.16b
   461a0: 2e291c21     	eor	v1.8b, v1.8b, v9.8b
   461a4: 3d800100     	str	q0, [x8]
   461a8: fd000901     	str	d1, [x8, #0x10]
   461ac: 52800028     	mov	w8, #0x1                // =1
   461b0: 391aa948     	strb	w8, [x10, #0x6aa]
   461b4: 17fffdce     	b	0x458ec <.text+0x3d87c>
   461b8: d503201f     	nop
   461bc: 107f0a36     	adr	x22, 0x144300
   461c0: 0f06e781     	movi	v1.8b, #0xdc
   461c4: 52801b9c     	mov	w28, #0xdc              // =220
   461c8: d28dde95     	mov	x21, #0x6ef4            // =28404
   461cc: 394022c8     	ldrb	w8, [x22, #0x8]
   461d0: f2ab35f5     	movk	x21, #0x59af, lsl #16
   461d4: 394026c9     	ldrb	w9, [x22, #0x9]
   461d8: f2d59035     	movk	x21, #0xac81, lsl #32
   461dc: 39402aca     	ldrb	w10, [x22, #0xa]
   461e0: f2f253b5     	movk	x21, #0x929d, lsl #48
   461e4: fd4002c0     	ldr	d0, [x22]
   461e8: 4a1c0108     	eor	w8, w8, w28
   461ec: 4a1c012b     	eor	w11, w9, w28
   461f0: d299e109     	mov	x9, #0xcf08             // =53000
   461f4: 4a1c014a     	eor	w10, w10, w28
   461f8: d28d5ebc     	mov	x28, #0x6af5            // =27381
   461fc: 2e211c00     	eor	v0.8b, v0.8b, v1.8b
   46200: 390022c8     	strb	w8, [x22, #0x8]
   46204: fd0002c0     	str	d0, [x22]
   46208: 52800028     	mov	w8, #0x1                // =1
   4620c: 390026cb     	strb	w11, [x22, #0x9]
   46210: f2b72e7c     	movk	x28, #0xb973, lsl #16
   46214: 39002aca     	strb	w10, [x22, #0xa]
   46218: d29e7c56     	mov	x22, #0xf3e2            // =62434
   4621c: 9000080a     	adrp	x10, 0x146000
   46220: f2b56a09     	movk	x9, #0xab50, lsl #16
   46224: f2b40f96     	movk	x22, #0xa07c, lsl #16
   46228: f2d7307c     	movk	x28, #0xb983, lsl #32
   4622c: f2d0b869     	movk	x9, #0x85c3, lsl #32
   46230: f2d6df76     	movk	x22, #0xb6fb, lsl #32
   46234: f2f2657c     	movk	x28, #0x932b, lsl #48
   46238: f2f649a9     	movk	x9, #0xb24d, lsl #48
   4623c: f2f27ff6     	movk	x22, #0x93ff, lsl #48
   46240: 391a9948     	strb	w8, [x10, #0x6a6]
   46244: 17fffdaa     	b	0x458ec <.text+0x3d87c>
   46248: 2a1f03e0     	mov	w0, wzr
   4624c: 52800021     	mov	w1, #0x1                // =1
   46250: 90000802     	adrp	x2, 0x146000
   46254: 910ee042     	add	x2, x2, #0x3b8
   46258: 9403cd6a     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   4625c: d2920fa8     	mov	x8, #0x907d             // =36989
   46260: d292dd0c     	mov	x12, #0x96e8            // =38632
   46264: d29f1ede     	mov	x30, #0xf8f6            // =63734
   46268: d290f7c7     	mov	x7, #0x87be             // =34750
   4626c: d29ab606     	mov	x6, #0xd5b0             // =54704
   46270: d282a585     	mov	x5, #0x152c             // =5420
   46274: d2913344     	mov	x4, #0x899a             // =35226
   46278: d28e3ce3     	mov	x3, #0x71e7             // =29159
   4627c: d2954282     	mov	x2, #0xaa14             // =43540
   46280: d29dd6e1     	mov	x1, #0xeeb7             // =61111
   46284: d299e111     	mov	x17, #0xcf08            // =53000
   46288: d28218b0     	mov	x16, #0x10c5            // =4293
   4628c: d29e2f0f     	mov	x15, #0xf178            // =61816
   46290: d28acaee     	mov	x14, #0x5657            // =22103
   46294: d29a89ad     	mov	x13, #0xd44d            // =54349
   46298: 7100001f     	cmp	w0, #0x0
   4629c: d293e740     	mov	x0, #0x9f3a             // =40762
   462a0: f2a32cc8     	movk	x8, #0x1966, lsl #16
   462a4: f2b4b82c     	movk	x12, #0xa5c1, lsl #16
   462a8: f2a575de     	movk	x30, #0x2bae, lsl #16
   462ac: f2a11447     	movk	x7, #0x8a2, lsl #16
   462b0: f2a8c466     	movk	x6, #0x4623, lsl #16
   462b4: f2afcba5     	movk	x5, #0x7e5d, lsl #16
   462b8: f2bc7b84     	movk	x4, #0xe3dc, lsl #16
   462bc: f2bb3883     	movk	x3, #0xd9c4, lsl #16
   462c0: f2be09e2     	movk	x2, #0xf04f, lsl #16
   462c4: f2b19a01     	movk	x1, #0x8cd0, lsl #16
   462c8: f2b56a11     	movk	x17, #0xab50, lsl #16
   462cc: f2a047d0     	movk	x16, #0x23e, lsl #16
   462d0: f2bb3eaf     	movk	x15, #0xd9f5, lsl #16
   462d4: f2a92d6e     	movk	x14, #0x496b, lsl #16
   462d8: f2a6fb4d     	movk	x13, #0x37da, lsl #16
   462dc: f2b63ec0     	movk	x0, #0xb1f6, lsl #16
   462e0: f2c727a8     	movk	x8, #0x393d, lsl #32
   462e4: f2def3ac     	movk	x12, #0xf79d, lsl #32
   462e8: f2d0043e     	movk	x30, #0x8021, lsl #32
   462ec: f2c3dd67     	movk	x7, #0x1eeb, lsl #32
   462f0: f2c70de6     	movk	x6, #0x386f, lsl #32
   462f4: f2d49ea5     	movk	x5, #0xa4f5, lsl #32
   462f8: f2c705e4     	movk	x4, #0x382f, lsl #32
   462fc: f2d1da03     	movk	x3, #0x8ed0, lsl #32
   46300: f2c5d5a2     	movk	x2, #0x2ead, lsl #32
   46304: f2d0cd01     	movk	x1, #0x8668, lsl #32
   46308: f2d0b871     	movk	x17, #0x85c3, lsl #32
   4630c: f2cac550     	movk	x16, #0x562a, lsl #32
   46310: f2c9a48f     	movk	x15, #0x4d24, lsl #32
   46314: f2c02a8e     	movk	x14, #0x154, lsl #32
   46318: f2d3a02d     	movk	x13, #0x9d01, lsl #32
   4631c: f2d3f4a0     	movk	x0, #0x9fa5, lsl #32
   46320: f2f547c8     	movk	x8, #0xaa3e, lsl #48
   46324: f2e05dec     	movk	x12, #0x2ef, lsl #48
   46328: f2e216fe     	movk	x30, #0x10b7, lsl #48
   4632c: f2e40827     	movk	x7, #0x2041, lsl #48
   46330: f2f0a526     	movk	x6, #0x8529, lsl #48
   46334: f2f18125     	movk	x5, #0x8c09, lsl #48
   46338: f2f214e4     	movk	x4, #0x90a7, lsl #48
   4633c: f2f3c7e3     	movk	x3, #0x9e3f, lsl #48
   46340: f2f53342     	movk	x2, #0xa99a, lsl #48
   46344: f2f5dfa1     	movk	x1, #0xaefd, lsl #48
   46348: f2f649b1     	movk	x17, #0xb24d, lsl #48
   4634c: f2f6ad50     	movk	x16, #0xb56a, lsl #48
   46350: f2f78a2f     	movk	x15, #0xbc51, lsl #48
   46354: f2f9676e     	movk	x14, #0xcb3b, lsl #48
   46358: f2fd594d     	movk	x13, #0xeaca, lsl #48
   4635c: f2e05a00     	movk	x0, #0x2d0, lsl #48
   46360: 9a880309     	csel	x9, x24, x8, eq
   46364: 17fffd62     	b	0x458ec <.text+0x3d87c>
   46368: 90000808     	adrp	x8, 0x146000
   4636c: d28b1c69     	mov	x9, #0x58e3             // =22755
   46370: f2b99109     	movk	x9, #0xcc88, lsl #16
   46374: f2cca909     	movk	x9, #0x6548, lsl #32
   46378: 395c3108     	ldrb	w8, [x8, #0x70c]
   4637c: f2e91049     	movk	x9, #0x4882, lsl #48
   46380: 7100011f     	cmp	w8, #0x0
   46384: d2980488     	mov	x8, #0xc024             // =49188
   46388: f2ac6728     	movk	x8, #0x6339, lsl #16
   4638c: f2d643a8     	movk	x8, #0xb21d, lsl #32
   46390: f2fac848     	movk	x8, #0xd642, lsl #48
   46394: 9a881129     	csel	x9, x9, x8, ne
   46398: 17fffd55     	b	0x458ec <.text+0x3d87c>
   4639c: d503201f     	nop
   463a0: 107efd98     	adr	x24, 0x144350
   463a4: 528008b6     	mov	w22, #0x45              // =69
   463a8: 4f02e4a1     	movi	v1.16b, #0x45
   463ac: 39404308     	ldrb	w8, [x24, #0x10]
   463b0: 39404709     	ldrb	w9, [x24, #0x11]
   463b4: 39404b0a     	ldrb	w10, [x24, #0x12]
   463b8: 4a160108     	eor	w8, w8, w22
   463bc: 39404f0b     	ldrb	w11, [x24, #0x13]
   463c0: 4a160129     	eor	w9, w9, w22
   463c4: 3940530c     	ldrb	w12, [x24, #0x14]
   463c8: 3dc00300     	ldr	q0, [x24]
   463cc: 4a16014a     	eor	w10, w10, w22
   463d0: 39004308     	strb	w8, [x24, #0x10]
   463d4: 39405708     	ldrb	w8, [x24, #0x15]
   463d8: 39004709     	strb	w9, [x24, #0x11]
   463dc: 39405b09     	ldrb	w9, [x24, #0x16]
   463e0: 4a16016b     	eor	w11, w11, w22
   463e4: 4a16018c     	eor	w12, w12, w22
   463e8: 4a160108     	eor	w8, w8, w22
   463ec: 39004b0a     	strb	w10, [x24, #0x12]
   463f0: 4a160129     	eor	w9, w9, w22
   463f4: d29e7c56     	mov	x22, #0xf3e2            // =62434
   463f8: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   463fc: 39004f0b     	strb	w11, [x24, #0x13]
   46400: 3900530c     	strb	w12, [x24, #0x14]
   46404: d292dd0c     	mov	x12, #0x96e8            // =38632
   46408: 39005708     	strb	w8, [x24, #0x15]
   4640c: 52800028     	mov	w8, #0x1                // =1
   46410: 39005b09     	strb	w9, [x24, #0x16]
   46414: d28da589     	mov	x9, #0x6d2c             // =27948
   46418: 3d800300     	str	q0, [x24]
   4641c: d29078d8     	mov	x24, #0x83c6            // =33734
   46420: 9000080a     	adrp	x10, 0x146000
   46424: f2b4b82c     	movk	x12, #0xa5c1, lsl #16
   46428: f2b40f96     	movk	x22, #0xa07c, lsl #16
   4642c: f2b85969     	movk	x9, #0xc2cb, lsl #16
   46430: f2be78f8     	movk	x24, #0xf3c7, lsl #16
   46434: f2def3ac     	movk	x12, #0xf79d, lsl #32
   46438: f2d6df76     	movk	x22, #0xb6fb, lsl #32
   4643c: f2cf5da9     	movk	x9, #0x7aed, lsl #32
   46440: f2d94bd8     	movk	x24, #0xca5e, lsl #32
   46444: f2e05dec     	movk	x12, #0x2ef, lsl #48
   46448: f2f27ff6     	movk	x22, #0x93ff, lsl #48
   4644c: f2eab929     	movk	x9, #0x55c9, lsl #48
   46450: f2f599b8     	movk	x24, #0xaccd, lsl #48
   46454: 391aad48     	strb	w8, [x10, #0x6ab]
   46458: 17fffd25     	b	0x458ec <.text+0x3d87c>
   4645c: d29f1ec9     	mov	x9, #0xf8f6             // =63734
   46460: d503201f     	nop
   46464: 107ffb68     	adr	x8, 0x1463d0
   46468: f2a575c9     	movk	x9, #0x2bae, lsl #16
   4646c: f2d00429     	movk	x9, #0x8021, lsl #32
   46470: f2e216e9     	movk	x9, #0x10b7, lsl #48
   46474: 089ffd1f     	stlrb	wzr, [x8]
   46478: 17fffd1d     	b	0x458ec <.text+0x3d87c>
   4647c: 90000808     	adrp	x8, 0x146000
   46480: d28a1649     	mov	x9, #0x50b2             // =20658
   46484: f2a184e9     	movk	x9, #0xc27, lsl #16
   46488: f2c0e3e9     	movk	x9, #0x71f, lsl #32
   4648c: 395ab108     	ldrb	w8, [x8, #0x6ac]
   46490: f2e4cfe9     	movk	x9, #0x267f, lsl #48
   46494: 7100011f     	cmp	w8, #0x0
   46498: d2959e48     	mov	x8, #0xacf2             // =44274
   4649c: f2a460a8     	movk	x8, #0x2305, lsl #16
   464a0: f2d5fca8     	movk	x8, #0xafe5, lsl #32
   464a4: f2ee8a48     	movk	x8, #0x7452, lsl #48
   464a8: 9a881129     	csel	x9, x9, x8, ne
   464ac: 17fffd10     	b	0x458ec <.text+0x3d87c>
   464b0: 2a1f03e0     	mov	w0, wzr
   464b4: 52800021     	mov	w1, #0x1                // =1
   464b8: 90000802     	adrp	x2, 0x146000
   464bc: 91155042     	add	x2, x2, #0x554
   464c0: 9403ccd0     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   464c4: d2897248     	mov	x8, #0x4b92             // =19346
   464c8: d292dd0c     	mov	x12, #0x96e8            // =38632
   464cc: d29f1ede     	mov	x30, #0xf8f6            // =63734
   464d0: d290f7c7     	mov	x7, #0x87be             // =34750
   464d4: d29ab606     	mov	x6, #0xd5b0             // =54704
   464d8: d282a585     	mov	x5, #0x152c             // =5420
   464dc: d2913344     	mov	x4, #0x899a             // =35226
