
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   77f7c: d10383ff     	sub	sp, sp, #0xe0
   78734: eb1e01bf     	cmp	x13, x30
   78738: 54ffc860     	b.eq	0x78044 <.text+0x6ffd4>
   7873c: d28773c8     	mov	x8, #0x3b9e             // =15262
   78740: f2aeb5c8     	movk	x8, #0x75ae, lsl #16
   78744: f2ccbda8     	movk	x8, #0x65ed, lsl #32
   78748: f2efa988     	movk	x8, #0x7d4c, lsl #48
   7874c: eb0801bf     	cmp	x13, x8
   78750: 54003c00     	b.eq	0x78ed0 <.text+0x70e60>
   78754: aa1303f0     	mov	x16, x19
   78758: d2898e33     	mov	x19, #0x4c71            // =19569
   7875c: f2ba8bf3     	movk	x19, #0xd45f, lsl #16
   78760: 2a1803e8     	mov	w8, w24
   78764: 2a1c03e9     	mov	w9, w28
   78768: aa1903ea     	mov	x10, x25
   7876c: aa1603eb     	mov	x11, x22
   78770: aa1b03ec     	mov	x12, x27
   78774: 2a1403ee     	mov	w14, w20
   78778: aa1a03ef     	mov	x15, x26
   7877c: aa1703e0     	mov	x0, x23
   78780: aa0d03f1     	mov	x17, x13
   78784: f2c65993     	movk	x19, #0x32cc, lsl #32
   78788: f2e55dd3     	movk	x19, #0x2aee, lsl #48
   7878c: eb1301bf     	cmp	x13, x19
   78790: 54ffc5a1     	b.ne	0x78044 <.text+0x6ffd4>
   78794: 140001ec     	b	0x78f44 <.text+0x70ed4>
   78798: b9401fec     	ldr	w12, [sp, #0x1c]
   7879c: b9403feb     	ldr	w11, [sp, #0x3c]
   787a0: 51016d88     	sub	w8, w12, #0x5b
   787a4: 321b0189     	orr	w9, w12, #0x20
   787a8: 51016d6a     	sub	w10, w11, #0x5b
   787ac: 3100691f     	cmn	w8, #0x1a
   787b0: 321b0168     	orr	w8, w11, #0x20
   787b4: 1a893189     	csel	w9, w12, w9, lo
   787b8: 3100695f     	cmn	w10, #0x1a
   787bc: 1a88316a     	csel	w10, w11, w8, lo
   787c0: d288e36b     	mov	x11, #0x471b            // =18203
   787c4: 6b0a013f     	cmp	w9, w10
   787c8: d297010a     	mov	x10, #0xb808            // =47112
   787cc: f2afbeea     	movk	x10, #0x7df7, lsl #16
   787d0: f2bf580b     	movk	x11, #0xfac0, lsl #16
   787d4: f2d0e5aa     	movk	x10, #0x872d, lsl #32
   787d8: f2d8a64b     	movk	x11, #0xc532, lsl #32
   787dc: 2a1803e8     	mov	w8, w24
   787e0: 2a1c03e9     	mov	w9, w28
   787e4: f2e97f2a     	movk	x10, #0x4bf9, lsl #48
   787e8: f2ef52cb     	movk	x11, #0x7a96, lsl #48
   787ec: 140000e2     	b	0x78b74 <.text+0x70b04>
   787f0: b9401fec     	ldr	w12, [sp, #0x1c]
   787f4: b9403feb     	ldr	w11, [sp, #0x3c]
   787f8: 51016d88     	sub	w8, w12, #0x5b
   787fc: 321b0189     	orr	w9, w12, #0x20
   78800: 51016d6a     	sub	w10, w11, #0x5b
   78804: 3100691f     	cmn	w8, #0x1a
   78808: 1a893189     	csel	w9, w12, w9, lo
   7880c: 3100695f     	cmn	w10, #0x1a
   78810: f94013ea     	ldr	x10, [sp, #0x20]
   78814: 321b0168     	orr	w8, w11, #0x20
   78818: 1a883168     	csel	w8, w11, w8, lo
   7881c: 6b08013f     	cmp	w9, w8
   78820: d282a7c9     	mov	x9, #0x153e             // =5438
   78824: 9100054a     	add	x10, x10, #0x1
   78828: f2a012a9     	movk	x9, #0x95, lsl #16
   7882c: f2ce86c9     	movk	x9, #0x7436, lsl #32
   78830: 2a1803e8     	mov	w8, w24
   78834: f2f9c589     	movk	x9, #0xce2c, lsl #48
   78838: f81f03aa     	stur	x10, [x29, #-0x10]
   7883c: d284342a     	mov	x10, #0x21a1            // =8609
   78840: f2b99c4a     	movk	x10, #0xcce2, lsl #16
   78844: f2c8ea0a     	movk	x10, #0x4750, lsl #32
   78848: f2ff3dea     	movk	x10, #0xf9ef, lsl #48
   7884c: 14000018     	b	0x788ac <.text+0x7083c>
   78850: b9402fec     	ldr	w12, [sp, #0x2c]
   78854: b9403beb     	ldr	w11, [sp, #0x38]
   78858: 51016d88     	sub	w8, w12, #0x5b
   7885c: 321b0189     	orr	w9, w12, #0x20
   78860: 51016d6a     	sub	w10, w11, #0x5b
   78864: 3100691f     	cmn	w8, #0x1a
   78868: 1a893189     	csel	w9, w12, w9, lo
   7886c: 3100695f     	cmn	w10, #0x1a
   78870: f9401bea     	ldr	x10, [sp, #0x30]
   78874: 321b0168     	orr	w8, w11, #0x20
   78878: 1a883168     	csel	w8, w11, w8, lo
   7887c: 6b08013f     	cmp	w9, w8
   78880: d2975f49     	mov	x9, #0xbafa             // =47866
   78884: 9100054a     	add	x10, x10, #0x1
   78888: f2a043c9     	movk	x9, #0x21e, lsl #16
   7888c: f2c189e9     	movk	x9, #0xc4f, lsl #32
   78890: 2a1803e8     	mov	w8, w24
   78894: f2eb5569     	movk	x9, #0x5aab, lsl #48
   78898: f90023ea     	str	x10, [sp, #0x40]
   7889c: d28642ca     	mov	x10, #0x3216            // =12822
   788a0: f2bac16a     	movk	x10, #0xd60b, lsl #16
   788a4: f2c3540a     	movk	x10, #0x1aa0, lsl #32
   788a8: f2ff490a     	movk	x10, #0xfa48, lsl #48
   788ac: 9a890151     	csel	x17, x10, x9, eq
   788b0: 1400008f     	b	0x78aec <.text+0x70a7c>
   788b4: b9402fec     	ldr	w12, [sp, #0x2c]
   788b8: b9403beb     	ldr	w11, [sp, #0x38]
   788bc: 51016d88     	sub	w8, w12, #0x5b
   788c0: 321b0189     	orr	w9, w12, #0x20
   788c4: 51016d6a     	sub	w10, w11, #0x5b
   788c8: 3100691f     	cmn	w8, #0x1a
   788cc: 321b0168     	orr	w8, w11, #0x20
   788d0: 1a893189     	csel	w9, w12, w9, lo
   788d4: 3100695f     	cmn	w10, #0x1a
   788d8: 1a88316a     	csel	w10, w11, w8, lo
   788dc: d280e28b     	mov	x11, #0x714             // =1812
   788e0: 6b0a013f     	cmp	w9, w10
   788e4: d29902ca     	mov	x10, #0xc816            // =51222
   788e8: f2aced0a     	movk	x10, #0x6768, lsl #16
   788ec: f2a8754b     	movk	x11, #0x43aa, lsl #16
   788f0: f2da46ca     	movk	x10, #0xd236, lsl #32
   788f4: f2d95feb     	movk	x11, #0xcaff, lsl #32
   788f8: 2a1803e8     	mov	w8, w24
   788fc: 2a1c03e9     	mov	w9, w28
   78900: f2fe518a     	movk	x10, #0xf28c, lsl #48
   78904: f2e78b8b     	movk	x11, #0x3c5c, lsl #48
   78908: 1400009b     	b	0x78b74 <.text+0x70b04>
   7890c: b9403fe8     	ldr	w8, [sp, #0x3c]
   78910: d29d902a     	mov	x10, #0xec81            // =60545
   78914: d292748b     	mov	x11, #0x93a4            // =37796
   78918: f2bab9ea     	movk	x10, #0xd5cf, lsl #16
   7891c: f2b3100b     	movk	x11, #0x9880, lsl #16
   78920: f2d97baa     	movk	x10, #0xcbdd, lsl #32
   78924: f2d1f94b     	movk	x11, #0x8fca, lsl #32
   78928: 6b08029f     	cmp	w20, w8
   7892c: 2a1803e8     	mov	w8, w24
   78930: 2a1c03e9     	mov	w9, w28
   78934: f2f38f4a     	movk	x10, #0x9c7a, lsl #48
   78938: f2f6096b     	movk	x11, #0xb04b, lsl #48
   7893c: 1400008e     	b	0x78b74 <.text+0x70b04>
   78940: 394002ed     	ldrb	w13, [x23]
   78944: d298bdef     	mov	x15, #0xc5ef            // =50671
   78948: f2be296f     	movk	x15, #0xf14b, lsl #16
   7894c: 2a1803e8     	mov	w8, w24
   78950: f2cf29af     	movk	x15, #0x794d, lsl #32
   78954: f9001bf7     	str	x23, [sp, #0x30]
   78958: b9001bed     	str	w13, [sp, #0x18]
   7895c: 710001bf     	cmp	w13, #0x0
   78960: d290b7cd     	mov	x13, #0x85be            // =34238
   78964: f2ff248f     	movk	x15, #0xf924, lsl #48
   78968: f2bcda2d     	movk	x13, #0xe6d1, lsl #16
   7896c: 2a1c03e9     	mov	w9, w28
   78970: f2c4cced     	movk	x13, #0x2667, lsl #32
   78974: aa1903ea     	mov	x10, x25
   78978: f2eade6d     	movk	x13, #0x56f3, lsl #48
   7897c: aa1603eb     	mov	x11, x22
   78980: aa1b03ec     	mov	x12, x27
   78984: 2a1403ee     	mov	w14, w20
   78988: 9a8d01f1     	csel	x17, x15, x13, eq
   7898c: 140000d9     	b	0x78cf0 <.text+0x70c80>
   78990: d503201f     	nop
   78994: 1065f149     	adr	x9, 0x1447bc
   78998: f94013f5     	ldr	x21, [sp, #0x20]
   7899c: 2a1803e8     	mov	w8, w24
   789a0: b94017ec     	ldr	w12, [sp, #0x14]
   789a4: aa1903ea     	mov	x10, x25
   789a8: f81e03a9     	stur	x9, [x29, #-0x20]
   789ac: 2a1c03e9     	mov	w9, w28
   789b0: aa1603eb     	mov	x11, x22
   789b4: 1400007b     	b	0x78ba0 <.text+0x70b30>
   789b8: aa1903ed     	mov	x13, x25
   789bc: 910006c8     	add	x8, x22, #0x1
   789c0: 2a1c03e9     	mov	w9, w28
   789c4: aa1903ea     	mov	x10, x25
   789c8: aa1603eb     	mov	x11, x22
   789cc: 2a1403ee     	mov	w14, w20
   789d0: 38401dac     	ldrb	w12, [x13, #0x1]!
   789d4: f81d03a8     	stur	x8, [x29, #-0x30]
   789d8: 2a1803e8     	mov	w8, w24
   789dc: aa1a03ef     	mov	x15, x26
   789e0: aa1303f0     	mov	x16, x19
   789e4: b81dc3ac     	stur	w12, [x29, #-0x24]
   789e8: aa1b03ec     	mov	x12, x27
   789ec: f81c83ad     	stur	x13, [x29, #-0x38]
   789f0: 1400010f     	b	0x78e2c <.text+0x70dbc>
   789f4: 2a1f03e0     	mov	w0, wzr
   789f8: 52800021     	mov	w1, #0x1                // =1
   789fc: d503201f     	nop
   78a00: 1066c0e2     	adr	x2, 0x14621c
   78a04: 9403037f     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   78a08: d2894e46     	mov	x6, #0x4a72             // =19058
   78a0c: d28cec87     	mov	x7, #0x6764             // =26468
   78a10: d2842ae5     	mov	x5, #0x2157             // =8535
   78a14: d28685e4     	mov	x4, #0x342f             // =13359
   78a18: d29e6d63     	mov	x3, #0xf36b             // =62315
   78a1c: d2943f42     	mov	x2, #0xa1fa             // =41466
   78a20: d29c5ec1     	mov	x1, #0xe2f6             // =58102
   78a24: d28ebf6b     	mov	x11, #0x75fb            // =30203
   78a28: d28b5d8c     	mov	x12, #0x5aec            // =23276
   78a2c: f2afef06     	movk	x6, #0x7f78, lsl #16
   78a30: f2ab12e7     	movk	x7, #0x5897, lsl #16
   78a34: f2aec1e5     	movk	x5, #0x760f, lsl #16
   78a38: f2a3f724     	movk	x4, #0x1fb9, lsl #16
   78a3c: f2a7a503     	movk	x3, #0x3d28, lsl #16
   78a40: f2acc002     	movk	x2, #0x6600, lsl #16
   78a44: f2ba9ae1     	movk	x1, #0xd4d7, lsl #16
   78a48: f2b6a86b     	movk	x11, #0xb543, lsl #16
   78a4c: f2a3778c     	movk	x12, #0x1bbc, lsl #16
   78a50: f2ceb106     	movk	x6, #0x7588, lsl #32
   78a54: f2c24627     	movk	x7, #0x1231, lsl #32
   78a58: f2c16cc5     	movk	x5, #0xb66, lsl #32
   78a5c: f2c1aec4     	movk	x4, #0xd76, lsl #32
   78a60: f2df9183     	movk	x3, #0xfc8c, lsl #32
   78a64: f2d53122     	movk	x2, #0xa989, lsl #32
   78a68: f2d976a1     	movk	x1, #0xcbb5, lsl #32
   78a6c: f2dff26b     	movk	x11, #0xff93, lsl #32
   78a70: f2dea70c     	movk	x12, #0xf538, lsl #32
   78a74: f2e70186     	movk	x6, #0x380c, lsl #48
   78a78: f2e80ca7     	movk	x7, #0x4065, lsl #48
   78a7c: f2f3c345     	movk	x5, #0x9e1a, lsl #48
   78a80: f2f3e804     	movk	x4, #0x9f40, lsl #48
   78a84: f2f74363     	movk	x3, #0xba1b, lsl #48
   78a88: f2fc4d82     	movk	x2, #0xe26c, lsl #48
   78a8c: f2fe8fe1     	movk	x1, #0xf47f, lsl #48
   78a90: 2a1803e8     	mov	w8, w24
   78a94: 2a1c03e9     	mov	w9, w28
   78a98: aa1903ea     	mov	x10, x25
   78a9c: f2f10e8b     	movk	x11, #0x8874, lsl #48
   78aa0: f2e0362c     	movk	x12, #0x1b1, lsl #48
   78aa4: 7100001f     	cmp	w0, #0x0
   78aa8: 1400008e     	b	0x78ce0 <.text+0x70c70>
   78aac: f94007e8     	ldr	x8, [sp, #0x8]
   78ab0: d2810031     	mov	x17, #0x801             // =2049
   78ab4: f2be3e71     	movk	x17, #0xf1f3, lsl #16
   78ab8: 2a1c03e9     	mov	w9, w28
   78abc: f2dd6811     	movk	x17, #0xeb40, lsl #32
   78ac0: aa1903ea     	mov	x10, x25
   78ac4: f9400d0c     	ldr	x12, [x8, #0x18]
   78ac8: 2a1803e8     	mov	w8, w24
   78acc: aa1603eb     	mov	x11, x22
   78ad0: 2a1403ee     	mov	w14, w20
   78ad4: aa1a03ef     	mov	x15, x26
   78ad8: aa1303f0     	mov	x16, x19
   78adc: aa1703e0     	mov	x0, x23
   78ae0: f2e8f2d1     	movk	x17, #0x4796, lsl #48
   78ae4: 17fffd58     	b	0x78044 <.text+0x6ffd4>
   78ae8: 52800028     	mov	w8, #0x1                // =1
   78aec: 2a1c03e9     	mov	w9, w28
   78af0: 14000022     	b	0x78b78 <.text+0x70b08>
   78af4: d0000668     	adrp	x8, 0x146000
   78af8: d28b9550     	mov	x16, #0x5caa            // =23722
   78afc: f2aff710     	movk	x16, #0x7fb8, lsl #16
   78b00: 2a1c03e9     	mov	w9, w28
   78b04: f2d3c970     	movk	x16, #0x9e4b, lsl #32
   78b08: aa1903ea     	mov	x10, x25
   78b0c: 3948750d     	ldrb	w13, [x8, #0x21d]
   78b10: f2eeef30     	movk	x16, #0x7779, lsl #48
   78b14: 2a1803e8     	mov	w8, w24
   78b18: aa1603eb     	mov	x11, x22
   78b1c: aa1b03ec     	mov	x12, x27
   78b20: 2a1403ee     	mov	w14, w20
   78b24: 710001bf     	cmp	w13, #0x0
   78b28: d288fc2d     	mov	x13, #0x47e1            // =18401
   78b2c: f2b7f2ed     	movk	x13, #0xbf97, lsl #16
   78b30: aa1a03ef     	mov	x15, x26
   78b34: f2de05ad     	movk	x13, #0xf02d, lsl #32
   78b38: f2e9160d     	movk	x13, #0x48b0, lsl #48
   78b3c: 9a8d1211     	csel	x17, x16, x13, ne
   78b40: 1400006d     	b	0x78cf4 <.text+0x70c84>
   78b44: b9403be8     	ldr	w8, [sp, #0x38]
   78b48: d28b6cea     	mov	x10, #0x5b67            // =23399
   78b4c: d2899e4b     	mov	x11, #0x4cf2            // =19698
   78b50: f2b72b2a     	movk	x10, #0xb959, lsl #16
   78b54: f2a21deb     	movk	x11, #0x10ef, lsl #16
   78b58: f2dd432a     	movk	x10, #0xea19, lsl #32
   78b5c: f2dd7d6b     	movk	x11, #0xebeb, lsl #32
   78b60: 6b08039f     	cmp	w28, w8
   78b64: 2a1803e8     	mov	w8, w24
   78b68: 2a1c03e9     	mov	w9, w28
   78b6c: f2f4a90a     	movk	x10, #0xa548, lsl #48
   78b70: f2fdc60b     	movk	x11, #0xee30, lsl #48
   78b74: 9a8a0171     	csel	x17, x11, x10, eq
   78b78: aa1903ea     	mov	x10, x25
   78b7c: 1400005a     	b	0x78ce4 <.text+0x70c74>
   78b80: aa1a03f5     	mov	x21, x26
   78b84: 91000668     	add	x8, x19, #0x1
   78b88: 2a1c03e9     	mov	w9, w28
   78b8c: aa1903ea     	mov	x10, x25
   78b90: aa1603eb     	mov	x11, x22
   78b94: f81e03a8     	stur	x8, [x29, #-0x20]
   78b98: 2a1803e8     	mov	w8, w24
   78b9c: 38401eac     	ldrb	w12, [x21, #0x1]!
   78ba0: d298ab31     	mov	x17, #0xc559            // =50521
   78ba4: b81ec3ac     	stur	w12, [x29, #-0x14]
   78ba8: f2a3dd31     	movk	x17, #0x1ee9, lsl #16
   78bac: aa1b03ec     	mov	x12, x27
   78bb0: f2c97c71     	movk	x17, #0x4be3, lsl #32
   78bb4: 2a1403ee     	mov	w14, w20
   78bb8: aa1a03ef     	mov	x15, x26
   78bbc: aa1303f0     	mov	x16, x19
   78bc0: aa1703e0     	mov	x0, x23
   78bc4: f2e20531     	movk	x17, #0x1029, lsl #48
   78bc8: 17fffd1f     	b	0x78044 <.text+0x6ffd4>
   78bcc: d503201f     	nop
   78bd0: 1066b268     	adr	x8, 0x14621c
   78bd4: d290fc2d     	mov	x13, #0x87e1            // =34785
   78bd8: 2a1c03e9     	mov	w9, w28
   78bdc: f2ad92ad     	movk	x13, #0x6c95, lsl #16
   78be0: aa1903ea     	mov	x10, x25
   78be4: 089ffd1f     	stlrb	wzr, [x8]
   78be8: 90000668     	adrp	x8, 0x144000
   78bec: 911efd08     	add	x8, x8, #0x7bf
   78bf0: 394002cc     	ldrb	w12, [x22]
   78bf4: eb0802df     	cmp	x22, x8
   78bf8: f2cfebed     	movk	x13, #0x7f5f, lsl #32
   78bfc: 7a401b84     	ccmp	w28, #0x0, #0x4, ne
   78c00: f2e21aad     	movk	x13, #0x10d5, lsl #48
   78c04: b9003bec     	str	w12, [sp, #0x38]
   78c08: d29232ac     	mov	x12, #0x9195            // =37269
   78c0c: f2bdffac     	movk	x12, #0xeffd, lsl #16
   78c10: 2a1803e8     	mov	w8, w24
   78c14: f2dc666c     	movk	x12, #0xe333, lsl #32
   78c18: aa1603eb     	mov	x11, x22
   78c1c: f2f3e3cc     	movk	x12, #0x9f1e, lsl #48
   78c20: b9002ffc     	str	w28, [sp, #0x2c]
   78c24: 9a8d0191     	csel	x17, x12, x13, eq
   78c28: 14000030     	b	0x78ce8 <.text+0x70c78>
   78c2c: 2a1f03e0     	mov	w0, wzr
   78c30: 52800021     	mov	w1, #0x1                // =1
   78c34: d503201f     	nop
   78c38: 1066af22     	adr	x2, 0x14621c
   78c3c: 940302f1     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   78c40: d2894e46     	mov	x6, #0x4a72             // =19058
   78c44: d28cec87     	mov	x7, #0x6764             // =26468
   78c48: d2842ae5     	mov	x5, #0x2157             // =8535
   78c4c: d28685e4     	mov	x4, #0x342f             // =13359
   78c50: d29e6d63     	mov	x3, #0xf36b             // =62315
   78c54: d2943f42     	mov	x2, #0xa1fa             // =41466
   78c58: d29c5ec1     	mov	x1, #0xe2f6             // =58102
   78c5c: d2814a8b     	mov	x11, #0xa54             // =2644
   78c60: d283552c     	mov	x12, #0x1aa9            // =6825
   78c64: f2afef06     	movk	x6, #0x7f78, lsl #16
   78c68: f2ab12e7     	movk	x7, #0x5897, lsl #16
   78c6c: f2aec1e5     	movk	x5, #0x760f, lsl #16
   78c70: f2a3f724     	movk	x4, #0x1fb9, lsl #16
   78c74: f2a7a503     	movk	x3, #0x3d28, lsl #16
   78c78: f2acc002     	movk	x2, #0x6600, lsl #16
   78c7c: f2ba9ae1     	movk	x1, #0xd4d7, lsl #16
   78c80: f2ab4d8b     	movk	x11, #0x5a6c, lsl #16
   78c84: f2aa19ac     	movk	x12, #0x50cd, lsl #16
   78c88: f2ceb106     	movk	x6, #0x7588, lsl #32
   78c8c: f2c24627     	movk	x7, #0x1231, lsl #32
   78c90: f2c16cc5     	movk	x5, #0xb66, lsl #32
   78c94: f2c1aec4     	movk	x4, #0xd76, lsl #32
   78c98: f2df9183     	movk	x3, #0xfc8c, lsl #32
   78c9c: f2d53122     	movk	x2, #0xa989, lsl #32
   78ca0: f2d976a1     	movk	x1, #0xcbb5, lsl #32
   78ca4: f2c5694b     	movk	x11, #0x2b4a, lsl #32
   78ca8: f2c9faec     	movk	x12, #0x4fd7, lsl #32
   78cac: f2e70186     	movk	x6, #0x380c, lsl #48
   78cb0: f2e80ca7     	movk	x7, #0x4065, lsl #48
   78cb4: f2f3c345     	movk	x5, #0x9e1a, lsl #48
   78cb8: f2f3e804     	movk	x4, #0x9f40, lsl #48
   78cbc: f2f74363     	movk	x3, #0xba1b, lsl #48
   78cc0: f2fc4d82     	movk	x2, #0xe26c, lsl #48
   78cc4: f2fe8fe1     	movk	x1, #0xf47f, lsl #48
   78cc8: 2a1803e8     	mov	w8, w24
   78ccc: 2a1c03e9     	mov	w9, w28
   78cd0: 7100001f     	cmp	w0, #0x0
   78cd4: aa1903ea     	mov	x10, x25
   78cd8: f2f6b00b     	movk	x11, #0xb580, lsl #48
   78cdc: f2ea388c     	movk	x12, #0x51c4, lsl #48
   78ce0: 9a8b0191     	csel	x17, x12, x11, eq
   78ce4: aa1603eb     	mov	x11, x22
   78ce8: aa1b03ec     	mov	x12, x27
   78cec: 2a1403ee     	mov	w14, w20
   78cf0: aa1a03ef     	mov	x15, x26
   78cf4: aa1303f0     	mov	x16, x19
   78cf8: aa1703e0     	mov	x0, x23
   78cfc: 17fffcd2     	b	0x78044 <.text+0x6ffd4>
   78d00: 3940036d     	ldrb	w13, [x27]
   78d04: d28690ae     	mov	x14, #0x3485            // =13445
   78d08: f2aecd8e     	movk	x14, #0x766c, lsl #16
   78d0c: 2a1803e8     	mov	w8, w24
   78d10: f2d177ae     	movk	x14, #0x8bbd, lsl #32
   78d14: 2a1c03e9     	mov	w9, w28
   78d18: 710001bf     	cmp	w13, #0x0
   78d1c: b90017ed     	str	w13, [sp, #0x14]
   78d20: 1a9f07ed     	cset	w13, ne
   78d24: f2f7b50e     	movk	x14, #0xbda8, lsl #48
   78d28: aa1903ea     	mov	x10, x25
   78d2c: aa1603eb     	mov	x11, x22
   78d30: aa1b03ec     	mov	x12, x27
   78d34: f90013fb     	str	x27, [sp, #0x20]
   78d38: b81fc3ad     	stur	w13, [x29, #-0x4]
   78d3c: d29707ad     	mov	x13, #0xb83d            // =47165
   78d40: f2b0fa4d     	movk	x13, #0x87d2, lsl #16
   78d44: f2c72d4d     	movk	x13, #0x396a, lsl #32
   78d48: f2f5fc2d     	movk	x13, #0xafe1, lsl #48
   78d4c: 9a8d11d1     	csel	x17, x14, x13, ne
   78d50: 17ffffe7     	b	0x78cec <.text+0x70c7c>
   78d54: d503201f     	nop
   78d58: 1065d33e     	adr	x30, 0x1447bc
   78d5c: 52800b6c     	mov	w12, #0x5b              // =91
   78d60: d2894e51     	mov	x17, #0x4a72            // =19058
   78d64: f2afef11     	movk	x17, #0x7f78, lsl #16
   78d68: 2a1403ee     	mov	w14, w20
   78d6c: 394003c8     	ldrb	w8, [x30]
   78d70: f2ceb111     	movk	x17, #0x7588, lsl #32
   78d74: 394007c9     	ldrb	w9, [x30, #0x1]
   78d78: aa1a03ef     	mov	x15, x26
   78d7c: 39400bca     	ldrb	w10, [x30, #0x2]
   78d80: aa1303f0     	mov	x16, x19
   78d84: 4a0c0108     	eor	w8, w8, w12
   78d88: 39400fcb     	ldrb	w11, [x30, #0x3]
   78d8c: 4a0c0129     	eor	w9, w9, w12
   78d90: aa1703e0     	mov	x0, x23
   78d94: 4a0c014a     	eor	w10, w10, w12
   78d98: f2e70191     	movk	x17, #0x380c, lsl #48
   78d9c: 1400003c     	b	0x78e8c <.text+0x70e1c>
   78da0: d0000668     	adrp	x8, 0x146000
   78da4: d282b830     	mov	x16, #0x15c1            // =5569
   78da8: f2a85550     	movk	x16, #0x42aa, lsl #16
   78dac: 2a1c03e9     	mov	w9, w28
   78db0: f2cab690     	movk	x16, #0x55b4, lsl #32
   78db4: aa1903ea     	mov	x10, x25
   78db8: 3948750d     	ldrb	w13, [x8, #0x21d]
   78dbc: f2ee02b0     	movk	x16, #0x7015, lsl #48
   78dc0: 2a1803e8     	mov	w8, w24
   78dc4: aa1603eb     	mov	x11, x22
   78dc8: aa1b03ec     	mov	x12, x27
   78dcc: 2a1403ee     	mov	w14, w20
   78dd0: 710001bf     	cmp	w13, #0x0
   78dd4: d29f8dad     	mov	x13, #0xfc6d            // =64621
   78dd8: f2ad464d     	movk	x13, #0x6a32, lsl #16
   78ddc: aa1a03ef     	mov	x15, x26
   78de0: f2c947ad     	movk	x13, #0x4a3d, lsl #32
   78de4: f2f1b14d     	movk	x13, #0x8d8a, lsl #48
   78de8: 9a9011b1     	csel	x17, x13, x16, ne
   78dec: 17ffffc2     	b	0x78cf4 <.text+0x70c84>
   78df0: d503201f     	nop
   78df4: 1065ce4d     	adr	x13, 0x1447bc
   78df8: 2a1803e8     	mov	w8, w24
   78dfc: 2a1c03e9     	mov	w9, w28
   78e00: aa1903ea     	mov	x10, x25
   78e04: aa1603eb     	mov	x11, x22
   78e08: f81d03ad     	stur	x13, [x29, #-0x30]
   78e0c: f9401bed     	ldr	x13, [sp, #0x30]
   78e10: aa1b03ec     	mov	x12, x27
   78e14: 2a1403ee     	mov	w14, w20
   78e18: aa1a03ef     	mov	x15, x26
   78e1c: aa1303f0     	mov	x16, x19
   78e20: f81c83ad     	stur	x13, [x29, #-0x38]
   78e24: b9401bed     	ldr	w13, [sp, #0x18]
   78e28: b81dc3ad     	stur	w13, [x29, #-0x24]
   78e2c: d29605d1     	mov	x17, #0xb02e            // =45102
   78e30: aa1703e0     	mov	x0, x23
   78e34: f2b0df51     	movk	x17, #0x86fa, lsl #16
   78e38: f2db01b1     	movk	x17, #0xd80d, lsl #32
   78e3c: f2e6e491     	movk	x17, #0x3724, lsl #48
   78e40: 17fffc81     	b	0x78044 <.text+0x6ffd4>
   78e44: d503201f     	nop
   78e48: 1065cbbe     	adr	x30, 0x1447bc
   78e4c: 52800b6c     	mov	w12, #0x5b              // =91
   78e50: d28773d1     	mov	x17, #0x3b9e            // =15262
   78e54: f2aeb5d1     	movk	x17, #0x75ae, lsl #16
   78e58: 2a1403ee     	mov	w14, w20
   78e5c: 394003c8     	ldrb	w8, [x30]
   78e60: f2ccbdb1     	movk	x17, #0x65ed, lsl #32
   78e64: 394007c9     	ldrb	w9, [x30, #0x1]
   78e68: aa1a03ef     	mov	x15, x26
   78e6c: 39400bca     	ldrb	w10, [x30, #0x2]
   78e70: aa1303f0     	mov	x16, x19
   78e74: 4a0c0108     	eor	w8, w8, w12
   78e78: 39400fcb     	ldrb	w11, [x30, #0x3]
   78e7c: 4a0c0129     	eor	w9, w9, w12
   78e80: aa1703e0     	mov	x0, x23
   78e84: 4a0c014a     	eor	w10, w10, w12
   78e88: f2efa991     	movk	x17, #0x7d4c, lsl #48
   78e8c: 390003c8     	strb	w8, [x30]
   78e90: 394013c8     	ldrb	w8, [x30, #0x4]
   78e94: 4a0c016b     	eor	w11, w11, w12
   78e98: 390007c9     	strb	w9, [x30, #0x1]
   78e9c: 39000bca     	strb	w10, [x30, #0x2]
   78ea0: 2a1c03e9     	mov	w9, w28
   78ea4: 4a0c010d     	eor	w13, w8, w12
   78ea8: 2a1803e8     	mov	w8, w24
   78eac: 39000fcb     	strb	w11, [x30, #0x3]
   78eb0: aa1903ea     	mov	x10, x25
   78eb4: aa1603eb     	mov	x11, x22
   78eb8: aa1b03ec     	mov	x12, x27
   78ebc: 390013cd     	strb	w13, [x30, #0x4]
   78ec0: 5280002d     	mov	w13, #0x1               // =1
   78ec4: d0000673     	adrp	x19, 0x146000
   78ec8: 3908766d     	strb	w13, [x19, #0x21d]
   78ecc: 17fffc5e     	b	0x78044 <.text+0x6ffd4>
   78ed0: d503201f     	nop
   78ed4: 10669a48     	adr	x8, 0x14621c
   78ed8: d2814eed     	mov	x13, #0xa77             // =2679
   78edc: d2891d8e     	mov	x14, #0x48ec            // =18668
   78ee0: f2a0868d     	movk	x13, #0x434, lsl #16
   78ee4: f2af634e     	movk	x14, #0x7b1a, lsl #16
