
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   76f2c: d10383ff     	sub	sp, sp, #0xe0
   776d4: aa1303e0     	mov	x0, x19
   776d8: f2fd95b1     	movk	x17, #0xecad, lsl #48
   776dc: f2d65401     	movk	x1, #0xb2a0, lsl #32
   776e0: f2efede1     	movk	x1, #0x7f6f, lsl #48
   776e4: eb0101bf     	cmp	x13, x1
   776e8: 54ffc860     	b.eq	0x76ff4 <.text+0x6ef84>
   776ec: d29b0d31     	mov	x17, #0xd869            // =55401
   776f0: d292c6e1     	mov	x1, #0x9637             // =38455
   776f4: f2ba4431     	movk	x17, #0xd221, lsl #16
   776f8: f2bc2061     	movk	x1, #0xe103, lsl #16
   776fc: f2ccdff1     	movk	x17, #0x66ff, lsl #32
   77700: 2a1b03e8     	mov	w8, w27
   77704: 2a1a03e9     	mov	w9, w26
   77708: aa1403ea     	mov	x10, x20
   7770c: aa1903eb     	mov	x11, x25
   77710: aa1603ec     	mov	x12, x22
   77714: 2a1803ee     	mov	w14, w24
   77718: aa1c03ef     	mov	x15, x28
   7771c: aa1503f0     	mov	x16, x21
   77720: aa1303e0     	mov	x0, x19
   77724: f2e476d1     	movk	x17, #0x23b6, lsl #48
   77728: f2c303c1     	movk	x1, #0x181e, lsl #32
   7772c: f2eff5c1     	movk	x1, #0x7fae, lsl #48
   77730: eb0101bf     	cmp	x13, x1
   77734: 54ffc600     	b.eq	0x76ff4 <.text+0x6ef84>
   77738: aa1303e0     	mov	x0, x19
   7773c: d2925b33     	mov	x19, #0x92d9            // =37593
   77740: f2b4f1b3     	movk	x19, #0xa78d, lsl #16
   77744: 2a1b03e8     	mov	w8, w27
   77748: 2a1a03e9     	mov	w9, w26
   7774c: aa1403ea     	mov	x10, x20
   77750: aa1903eb     	mov	x11, x25
   77754: aa1603ec     	mov	x12, x22
   77758: 2a1803ee     	mov	w14, w24
   7775c: aa1c03ef     	mov	x15, x28
   77760: aa1503f0     	mov	x16, x21
   77764: aa0d03f1     	mov	x17, x13
   77768: f2dbc9b3     	movk	x19, #0xde4d, lsl #32
   7776c: f2ed9e53     	movk	x19, #0x6cf2, lsl #48
   77770: eb1301bf     	cmp	x13, x19
   77774: 54ffc401     	b.ne	0x76ff4 <.text+0x6ef84>
   77778: 140001f8     	b	0x77f58 <.text+0x6fee8>
   7777c: 3940026d     	ldrb	w13, [x19]
   77780: d298376f     	mov	x15, #0xc1bb            // =49595
   77784: f2b6ce2f     	movk	x15, #0xb671, lsl #16
   77788: 2a1b03e8     	mov	w8, w27
   7778c: f2d72baf     	movk	x15, #0xb95d, lsl #32
   77790: f9001bf3     	str	x19, [sp, #0x30]
   77794: b9001bed     	str	w13, [sp, #0x18]
   77798: 710001bf     	cmp	w13, #0x0
   7779c: d29944ad     	mov	x13, #0xca25            // =51749
   777a0: f2e61a8f     	movk	x15, #0x30d4, lsl #48
   777a4: f2ad5e8d     	movk	x13, #0x6af4, lsl #16
   777a8: 2a1a03e9     	mov	w9, w26
   777ac: f2ce7f0d     	movk	x13, #0x73f8, lsl #32
   777b0: aa1403ea     	mov	x10, x20
   777b4: f2ed57ed     	movk	x13, #0x6abf, lsl #48
   777b8: aa1903eb     	mov	x11, x25
   777bc: aa1603ec     	mov	x12, x22
   777c0: 2a1803ee     	mov	w14, w24
   777c4: 9a8d01f1     	csel	x17, x15, x13, eq
   777c8: 14000190     	b	0x77e08 <.text+0x6fd98>
   777cc: b9401fec     	ldr	w12, [sp, #0x1c]
   777d0: b9403beb     	ldr	w11, [sp, #0x38]
   777d4: 51016d88     	sub	w8, w12, #0x5b
   777d8: 321b0189     	orr	w9, w12, #0x20
   777dc: 51016d6a     	sub	w10, w11, #0x5b
   777e0: 3100691f     	cmn	w8, #0x1a
   777e4: 1a893189     	csel	w9, w12, w9, lo
   777e8: 3100695f     	cmn	w10, #0x1a
   777ec: f94013ea     	ldr	x10, [sp, #0x20]
   777f0: 321b0168     	orr	w8, w11, #0x20
   777f4: 1a883168     	csel	w8, w11, w8, lo
   777f8: 6b08013f     	cmp	w9, w8
   777fc: d28f66e9     	mov	x9, #0x7b37             // =31543
   77800: 9100054a     	add	x10, x10, #0x1
   77804: f2b15dc9     	movk	x9, #0x8aee, lsl #16
   77808: f2c956e9     	movk	x9, #0x4ab7, lsl #32
   7780c: 2a1b03e8     	mov	w8, w27
   77810: f2f836a9     	movk	x9, #0xc1b5, lsl #48
   77814: f90023ea     	str	x10, [sp, #0x40]
   77818: d2991daa     	mov	x10, #0xc8ed            // =51437
   7781c: f2b3948a     	movk	x10, #0x9ca4, lsl #16
   77820: f2db2c0a     	movk	x10, #0xd960, lsl #32
   77824: f2e6a96a     	movk	x10, #0x354b, lsl #48
   77828: 9a8a0131     	csel	x17, x9, x10, eq
   7782c: 1400015b     	b	0x77d98 <.text+0x6fd28>
   77830: 2a1f03e0     	mov	w0, wzr
   77834: 52800021     	mov	w1, #0x1                // =1
   77838: d503201f     	nop
   7783c: 10674ee2     	adr	x2, 0x146218
   77840: 940307f0     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   77844: d29df0fe     	mov	x30, #0xef87            // =61319
   77848: d289bda7     	mov	x7, #0x4ded             // =19949
   7784c: d29e1666     	mov	x6, #0xf0b3             // =61619
   77850: d292fae5     	mov	x5, #0x97d7             // =38871
   77854: d2841cc4     	mov	x4, #0x20e6             // =8422
   77858: d291c8a3     	mov	x3, #0x8e45             // =36421
   7785c: d2896f62     	mov	x2, #0x4b7b             // =19323
   77860: d2907acb     	mov	x11, #0x83d6            // =33750
   77864: d281eb8c     	mov	x12, #0xf5c             // =3932
   77868: f2bc9f1e     	movk	x30, #0xe4f8, lsl #16
   7786c: f2b629a7     	movk	x7, #0xb14d, lsl #16
   77870: f2b80126     	movk	x6, #0xc009, lsl #16
   77874: f2b2f225     	movk	x5, #0x9791, lsl #16
   77878: f2ae5fa4     	movk	x4, #0x72fd, lsl #16
   7787c: f2b4d6c3     	movk	x3, #0xa6b6, lsl #16
   77880: f2aa3542     	movk	x2, #0x51aa, lsl #16
   77884: f2bd836b     	movk	x11, #0xec1b, lsl #16
   77888: f2af474c     	movk	x12, #0x7a3a, lsl #16
   7788c: f2d3693e     	movk	x30, #0x9b49, lsl #32
   77890: f2ca9147     	movk	x7, #0x548a, lsl #32
   77894: f2d95b86     	movk	x6, #0xcadc, lsl #32
   77898: f2caa465     	movk	x5, #0x5523, lsl #32
   7789c: f2c1bb44     	movk	x4, #0xdda, lsl #32
   778a0: f2da11e3     	movk	x3, #0xd08f, lsl #32
   778a4: f2c93622     	movk	x2, #0x49b1, lsl #32
   778a8: f2cdd32b     	movk	x11, #0x6e99, lsl #32
   778ac: f2c3ad8c     	movk	x12, #0x1d6c, lsl #32
   778b0: f2f2913e     	movk	x30, #0x9489, lsl #48
   778b4: f2f0c007     	movk	x7, #0x8600, lsl #48
   778b8: f2f6b266     	movk	x6, #0xb593, lsl #48
   778bc: f2f92a85     	movk	x5, #0xc954, lsl #48
   778c0: f2fbb424     	movk	x4, #0xdda1, lsl #48
   778c4: f2fc9e03     	movk	x3, #0xe4f0, lsl #48
   778c8: f2fd95a2     	movk	x2, #0xecad, lsl #48
   778cc: 2a1b03e8     	mov	w8, w27
   778d0: 2a1a03e9     	mov	w9, w26
   778d4: aa1403ea     	mov	x10, x20
   778d8: f2eebfcb     	movk	x11, #0x75fe, lsl #48
   778dc: f2eb0dac     	movk	x12, #0x586d, lsl #48
   778e0: 7100001f     	cmp	w0, #0x0
   778e4: 140000e0     	b	0x77c64 <.text+0x6fbf4>
   778e8: f94013ec     	ldr	x12, [sp, #0x20]
   778ec: d503201f     	nop
   778f0: 10667629     	adr	x9, 0x1447b4
   778f4: 2a1b03e8     	mov	w8, w27
   778f8: aa1403ea     	mov	x10, x20
   778fc: aa1903eb     	mov	x11, x25
   77900: f81e83ac     	stur	x12, [x29, #-0x18]
   77904: b94017ec     	ldr	w12, [sp, #0x14]
   77908: f81f03a9     	stur	x9, [x29, #-0x10]
   7790c: 2a1a03e9     	mov	w9, w26
   77910: 1400000a     	b	0x77938 <.text+0x6f8c8>
   77914: aa1c03ed     	mov	x13, x28
   77918: 910006a8     	add	x8, x21, #0x1
   7791c: 2a1a03e9     	mov	w9, w26
   77920: aa1403ea     	mov	x10, x20
   77924: aa1903eb     	mov	x11, x25
   77928: f81f03a8     	stur	x8, [x29, #-0x10]
   7792c: 2a1b03e8     	mov	w8, w27
   77930: 38401dac     	ldrb	w12, [x13, #0x1]!
   77934: f81e83ad     	stur	x13, [x29, #-0x18]
   77938: d289bdb1     	mov	x17, #0x4ded            // =19949
   7793c: b81fc3ac     	stur	w12, [x29, #-0x4]
   77940: f2b629b1     	movk	x17, #0xb14d, lsl #16
   77944: aa1603ec     	mov	x12, x22
   77948: f2ca9151     	movk	x17, #0x548a, lsl #32
   7794c: 2a1803ee     	mov	w14, w24
   77950: aa1c03ef     	mov	x15, x28
   77954: aa1503f0     	mov	x16, x21
   77958: aa1303e0     	mov	x0, x19
   7795c: f2f0c011     	movk	x17, #0x8600, lsl #48
   77960: 17fffda5     	b	0x76ff4 <.text+0x6ef84>
   77964: d2925b31     	mov	x17, #0x92d9            // =37593
   77968: 52800028     	mov	w8, #0x1                // =1
   7796c: f2b4f1b1     	movk	x17, #0xa78d, lsl #16
   77970: 2a1a03e9     	mov	w9, w26
   77974: f2dbc9b1     	movk	x17, #0xde4d, lsl #32
   77978: aa1403ea     	mov	x10, x20
   7797c: aa1903eb     	mov	x11, x25
   77980: aa1603ec     	mov	x12, x22
   77984: 2a1803ee     	mov	w14, w24
   77988: aa1c03ef     	mov	x15, x28
   7798c: aa1503f0     	mov	x16, x21
   77990: aa1303e0     	mov	x0, x19
   77994: f2ed9e51     	movk	x17, #0x6cf2, lsl #48
   77998: 17fffd97     	b	0x76ff4 <.text+0x6ef84>
   7799c: b9402fec     	ldr	w12, [sp, #0x2c]
   779a0: b9403feb     	ldr	w11, [sp, #0x3c]
   779a4: 51016d88     	sub	w8, w12, #0x5b
   779a8: 321b0189     	orr	w9, w12, #0x20
   779ac: 51016d6a     	sub	w10, w11, #0x5b
   779b0: 3100691f     	cmn	w8, #0x1a
   779b4: 321b0168     	orr	w8, w11, #0x20
   779b8: 1a893189     	csel	w9, w12, w9, lo
   779bc: 3100695f     	cmn	w10, #0x1a
   779c0: 1a88316a     	csel	w10, w11, w8, lo
   779c4: d2873f6b     	mov	x11, #0x39fb            // =14843
   779c8: 6b0a013f     	cmp	w9, w10
   779cc: d285abea     	mov	x10, #0x2d5f            // =11615
   779d0: f2b68e4a     	movk	x10, #0xb472, lsl #16
   779d4: f2b141cb     	movk	x11, #0x8a0e, lsl #16
   779d8: f2d656ca     	movk	x10, #0xb2b6, lsl #32
   779dc: f2d53aeb     	movk	x11, #0xa9d7, lsl #32
   779e0: 2a1b03e8     	mov	w8, w27
   779e4: 2a1a03e9     	mov	w9, w26
   779e8: f2fd4aca     	movk	x10, #0xea56, lsl #48
   779ec: f2e6bfab     	movk	x11, #0x35fd, lsl #48
   779f0: 14000101     	b	0x77df4 <.text+0x6fd84>
   779f4: d503201f     	nop
   779f8: 10674108     	adr	x8, 0x146218
   779fc: d29d3e8d     	mov	x13, #0xe9f4            // =59892
   77a00: d28695ee     	mov	x14, #0x34af            // =13487
   77a04: f2b558cd     	movk	x13, #0xaac6, lsl #16
   77a08: f2a4aaae     	movk	x14, #0x2555, lsl #16
   77a0c: 089ffd1f     	stlrb	wzr, [x8]
   77a10: b0000668     	adrp	x8, 0x144000
   77a14: 911ee108     	add	x8, x8, #0x7b8
   77a18: 394002ac     	ldrb	w12, [x21]
   77a1c: eb0802bf     	cmp	x21, x8
   77a20: f2d124cd     	movk	x13, #0x8926, lsl #32
   77a24: 7a401b04     	ccmp	w24, #0x0, #0x4, ne
   77a28: f2d6774e     	movk	x14, #0xb3ba, lsl #32
   77a2c: f2e0f2cd     	movk	x13, #0x796, lsl #48
   77a30: f2e712ce     	movk	x14, #0x3896, lsl #48
   77a34: 2a1b03e8     	mov	w8, w27
   77a38: 2a1a03e9     	mov	w9, w26
   77a3c: aa1403ea     	mov	x10, x20
   77a40: aa1903eb     	mov	x11, x25
   77a44: b9003bec     	str	w12, [sp, #0x38]
   77a48: aa1603ec     	mov	x12, x22
   77a4c: 9a8d01d1     	csel	x17, x14, x13, eq
   77a50: 2a1803ee     	mov	w14, w24
   77a54: aa1c03ef     	mov	x15, x28
   77a58: aa1503f0     	mov	x16, x21
   77a5c: b9001ff8     	str	w24, [sp, #0x1c]
   77a60: aa1303e0     	mov	x0, x19
   77a64: 17fffd64     	b	0x76ff4 <.text+0x6ef84>
   77a68: d503201f     	nop
   77a6c: 10666a41     	adr	x1, 0x1447b4
   77a70: d294a151     	mov	x17, #0xa50a            // =42250
   77a74: 2a1803ee     	mov	w14, w24
   77a78: f2a5b891     	movk	x17, #0x2dc4, lsl #16
   77a7c: aa1c03ef     	mov	x15, x28
   77a80: 39400028     	ldrb	w8, [x1]
   77a84: f2cf3fd1     	movk	x17, #0x79fe, lsl #32
   77a88: 39400429     	ldrb	w9, [x1, #0x1]
   77a8c: aa1503f0     	mov	x16, x21
   77a90: 3940082a     	ldrb	w10, [x1, #0x2]
   77a94: aa1303e0     	mov	x0, x19
   77a98: 52190108     	eor	w8, w8, #0x80
   77a9c: 39400c2b     	ldrb	w11, [x1, #0x3]
   77aa0: 52190129     	eor	w9, w9, #0x80
   77aa4: 3940102c     	ldrb	w12, [x1, #0x4]
   77aa8: f2eca8f1     	movk	x17, #0x6547, lsl #48
   77aac: 14000020     	b	0x77b2c <.text+0x6fabc>
   77ab0: b9403be8     	ldr	w8, [sp, #0x38]
   77ab4: d2993b6a     	mov	x10, #0xc9db            // =51675
   77ab8: d288dacb     	mov	x11, #0x46d6            // =18134
   77abc: f2b8e8ca     	movk	x10, #0xc746, lsl #16
   77ac0: f2baa20b     	movk	x11, #0xd510, lsl #16
   77ac4: f2d4696a     	movk	x10, #0xa34b, lsl #32
   77ac8: f2d6a7cb     	movk	x11, #0xb53e, lsl #32
   77acc: 6b08031f     	cmp	w24, w8
   77ad0: f2fafe6a     	movk	x10, #0xd7f3, lsl #48
   77ad4: f2ec7bcb     	movk	x11, #0x63de, lsl #48
   77ad8: 2a1b03e8     	mov	w8, w27
   77adc: 2a1a03e9     	mov	w9, w26
   77ae0: 9a8b0151     	csel	x17, x10, x11, eq
   77ae4: 140000c5     	b	0x77df8 <.text+0x6fd88>
   77ae8: d503201f     	nop
   77aec: 10666641     	adr	x1, 0x1447b4
   77af0: d2993d51     	mov	x17, #0xc9ea            // =51690
   77af4: 2a1803ee     	mov	w14, w24
   77af8: f2aa9f71     	movk	x17, #0x54fb, lsl #16
   77afc: aa1c03ef     	mov	x15, x28
   77b00: 39400028     	ldrb	w8, [x1]
   77b04: f2c57551     	movk	x17, #0x2baa, lsl #32
   77b08: 39400429     	ldrb	w9, [x1, #0x1]
   77b0c: aa1503f0     	mov	x16, x21
   77b10: 3940082a     	ldrb	w10, [x1, #0x2]
   77b14: aa1303e0     	mov	x0, x19
   77b18: 52190108     	eor	w8, w8, #0x80
   77b1c: 39400c2b     	ldrb	w11, [x1, #0x3]
   77b20: 52190129     	eor	w9, w9, #0x80
   77b24: 3940102c     	ldrb	w12, [x1, #0x4]
   77b28: f2fe5f11     	movk	x17, #0xf2f8, lsl #48
   77b2c: 39000028     	strb	w8, [x1]
   77b30: 52190148     	eor	w8, w10, #0x80
   77b34: 5219016a     	eor	w10, w11, #0x80
   77b38: 39000429     	strb	w9, [x1, #0x1]
   77b3c: 39401429     	ldrb	w9, [x1, #0x5]
   77b40: 5219018b     	eor	w11, w12, #0x80
   77b44: 39000828     	strb	w8, [x1, #0x2]
   77b48: 2a1b03e8     	mov	w8, w27
   77b4c: 39000c2a     	strb	w10, [x1, #0x3]
   77b50: aa1403ea     	mov	x10, x20
   77b54: 3900102b     	strb	w11, [x1, #0x4]
   77b58: 5219012d     	eor	w13, w9, #0x80
   77b5c: 2a1a03e9     	mov	w9, w26
   77b60: aa1903eb     	mov	x11, x25
   77b64: aa1603ec     	mov	x12, x22
   77b68: 3900142d     	strb	w13, [x1, #0x5]
   77b6c: 5280002d     	mov	w13, #0x1               // =1
   77b70: f0000661     	adrp	x1, 0x146000
   77b74: 3908642d     	strb	w13, [x1, #0x219]
   77b78: 17fffd1f     	b	0x76ff4 <.text+0x6ef84>
   77b7c: b9403fe8     	ldr	w8, [sp, #0x3c]
   77b80: d295180a     	mov	x10, #0xa8c0            // =43200
   77b84: d29e232b     	mov	x11, #0xf119            // =61721
   77b88: f2a49b8a     	movk	x10, #0x24dc, lsl #16
   77b8c: f2acd4cb     	movk	x11, #0x66a6, lsl #16
   77b90: f2dd2c6a     	movk	x10, #0xe963, lsl #32
   77b94: f2c1d3cb     	movk	x11, #0xe9e, lsl #32
   77b98: 6b08035f     	cmp	w26, w8
   77b9c: 2a1b03e8     	mov	w8, w27
   77ba0: 2a1a03e9     	mov	w9, w26
   77ba4: f2fe3c4a     	movk	x10, #0xf1e2, lsl #48
   77ba8: f2ea194b     	movk	x11, #0x50ca, lsl #48
   77bac: 14000092     	b	0x77df4 <.text+0x6fd84>
   77bb0: 2a1f03e0     	mov	w0, wzr
   77bb4: 52800021     	mov	w1, #0x1                // =1
   77bb8: d503201f     	nop
   77bbc: 106732e2     	adr	x2, 0x146218
   77bc0: 94030710     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   77bc4: d29df0fe     	mov	x30, #0xef87            // =61319
   77bc8: d289bda7     	mov	x7, #0x4ded             // =19949
   77bcc: d29e1666     	mov	x6, #0xf0b3             // =61619
   77bd0: d292fae5     	mov	x5, #0x97d7             // =38871
   77bd4: d2841cc4     	mov	x4, #0x20e6             // =8422
   77bd8: d291c8a3     	mov	x3, #0x8e45             // =36421
   77bdc: d2896f62     	mov	x2, #0x4b7b             // =19323
   77be0: d292c6eb     	mov	x11, #0x9637            // =38455
   77be4: d2868a6c     	mov	x12, #0x3453            // =13395
   77be8: f2bc9f1e     	movk	x30, #0xe4f8, lsl #16
   77bec: f2b629a7     	movk	x7, #0xb14d, lsl #16
   77bf0: f2b80126     	movk	x6, #0xc009, lsl #16
   77bf4: f2b2f225     	movk	x5, #0x9791, lsl #16
   77bf8: f2ae5fa4     	movk	x4, #0x72fd, lsl #16
   77bfc: f2b4d6c3     	movk	x3, #0xa6b6, lsl #16
   77c00: f2aa3542     	movk	x2, #0x51aa, lsl #16
   77c04: f2bc206b     	movk	x11, #0xe103, lsl #16
   77c08: f2a42b4c     	movk	x12, #0x215a, lsl #16
   77c0c: f2d3693e     	movk	x30, #0x9b49, lsl #32
   77c10: f2ca9147     	movk	x7, #0x548a, lsl #32
   77c14: f2d95b86     	movk	x6, #0xcadc, lsl #32
   77c18: f2caa465     	movk	x5, #0x5523, lsl #32
   77c1c: f2c1bb44     	movk	x4, #0xdda, lsl #32
   77c20: f2da11e3     	movk	x3, #0xd08f, lsl #32
   77c24: f2c93622     	movk	x2, #0x49b1, lsl #32
   77c28: f2c303cb     	movk	x11, #0x181e, lsl #32
   77c2c: f2dabb2c     	movk	x12, #0xd5d9, lsl #32
   77c30: f2f2913e     	movk	x30, #0x9489, lsl #48
   77c34: f2f0c007     	movk	x7, #0x8600, lsl #48
   77c38: f2f6b266     	movk	x6, #0xb593, lsl #48
   77c3c: f2f92a85     	movk	x5, #0xc954, lsl #48
   77c40: f2fbb424     	movk	x4, #0xdda1, lsl #48
   77c44: f2fc9e03     	movk	x3, #0xe4f0, lsl #48
   77c48: f2fd95a2     	movk	x2, #0xecad, lsl #48
   77c4c: 2a1b03e8     	mov	w8, w27
   77c50: 2a1a03e9     	mov	w9, w26
   77c54: 7100001f     	cmp	w0, #0x0
   77c58: aa1403ea     	mov	x10, x20
   77c5c: f2eff5cb     	movk	x11, #0x7fae, lsl #48
   77c60: f2e4de0c     	movk	x12, #0x26f0, lsl #48
   77c64: 9a8b0191     	csel	x17, x12, x11, eq
   77c68: 14000065     	b	0x77dfc <.text+0x6fd8c>
   77c6c: f0000668     	adrp	x8, 0x146000
   77c70: d28afe90     	mov	x16, #0x57f4            // =22516
   77c74: f2b79610     	movk	x16, #0xbcb0, lsl #16
   77c78: 2a1a03e9     	mov	w9, w26
   77c7c: f2c56eb0     	movk	x16, #0x2b75, lsl #32
   77c80: aa1403ea     	mov	x10, x20
   77c84: 3948650d     	ldrb	w13, [x8, #0x219]
   77c88: f2e2a870     	movk	x16, #0x1543, lsl #48
   77c8c: 2a1b03e8     	mov	w8, w27
   77c90: aa1903eb     	mov	x11, x25
   77c94: aa1603ec     	mov	x12, x22
   77c98: 2a1803ee     	mov	w14, w24
   77c9c: 710001bf     	cmp	w13, #0x0
   77ca0: d2820aad     	mov	x13, #0x1055            // =4181
   77ca4: f2aa488d     	movk	x13, #0x5244, lsl #16
   77ca8: aa1c03ef     	mov	x15, x28
   77cac: f2d3eb0d     	movk	x13, #0x9f58, lsl #32
   77cb0: f2fb90ad     	movk	x13, #0xdc85, lsl #48
   77cb4: 9a9011b1     	csel	x17, x13, x16, ne
   77cb8: 14000055     	b	0x77e0c <.text+0x6fd9c>
   77cbc: f94007e8     	ldr	x8, [sp, #0x8]
   77cc0: d298b291     	mov	x17, #0xc594            // =50580
   77cc4: f2ae7bf1     	movk	x17, #0x73df, lsl #16
   77cc8: 2a1a03e9     	mov	w9, w26
   77ccc: f2c2f431     	movk	x17, #0x17a1, lsl #32
   77cd0: aa1403ea     	mov	x10, x20
   77cd4: f940010c     	ldr	x12, [x8]
   77cd8: 2a1b03e8     	mov	w8, w27
   77cdc: aa1903eb     	mov	x11, x25
   77ce0: 2a1803ee     	mov	w14, w24
   77ce4: aa1c03ef     	mov	x15, x28
   77ce8: aa1503f0     	mov	x16, x21
   77cec: aa1303e0     	mov	x0, x19
   77cf0: f2ed5bf1     	movk	x17, #0x6adf, lsl #48
   77cf4: 17fffcc0     	b	0x76ff4 <.text+0x6ef84>
   77cf8: f0000668     	adrp	x8, 0x146000
   77cfc: 2a1a03e9     	mov	w9, w26
   77d00: aa1403ea     	mov	x10, x20
   77d04: aa1903eb     	mov	x11, x25
   77d08: aa1603ec     	mov	x12, x22
   77d0c: 2a1803ee     	mov	w14, w24
   77d10: 3948650d     	ldrb	w13, [x8, #0x219]
   77d14: 2a1b03e8     	mov	w8, w27
   77d18: aa1c03ef     	mov	x15, x28
   77d1c: 710001bf     	cmp	w13, #0x0
   77d20: d28d972d     	mov	x13, #0x6cb9            // =27833
   77d24: f2b5d96d     	movk	x13, #0xaecb, lsl #16
   77d28: f2cdeccd     	movk	x13, #0x6f66, lsl #32
   77d2c: f2ff9f8d     	movk	x13, #0xfcfc, lsl #48
   77d30: 9a8d13d1     	csel	x17, x30, x13, ne
   77d34: 14000036     	b	0x77e0c <.text+0x6fd9c>
   77d38: b9402fec     	ldr	w12, [sp, #0x2c]
   77d3c: b9403feb     	ldr	w11, [sp, #0x3c]
   77d40: 51016d88     	sub	w8, w12, #0x5b
   77d44: 321b0189     	orr	w9, w12, #0x20
   77d48: 51016d6a     	sub	w10, w11, #0x5b
   77d4c: 3100691f     	cmn	w8, #0x1a
   77d50: 1a893189     	csel	w9, w12, w9, lo
   77d54: 3100695f     	cmn	w10, #0x1a
   77d58: f9401bea     	ldr	x10, [sp, #0x30]
   77d5c: 321b0168     	orr	w8, w11, #0x20
   77d60: 1a883168     	csel	w8, w11, w8, lo
   77d64: 6b08013f     	cmp	w9, w8
   77d68: d29c70c9     	mov	x9, #0xe386             // =58246
   77d6c: 9100054a     	add	x10, x10, #0x1
   77d70: f2ae3da9     	movk	x9, #0x71ed, lsl #16
   77d74: f2c95489     	movk	x9, #0x4aa4, lsl #32
   77d78: 2a1b03e8     	mov	w8, w27
   77d7c: f2f68a09     	movk	x9, #0xb450, lsl #48
   77d80: f81e03aa     	stur	x10, [x29, #-0x20]
   77d84: d293b6ca     	mov	x10, #0x9db6            // =40374
   77d88: f2b9d4ea     	movk	x10, #0xcea7, lsl #16
   77d8c: f2d8f7aa     	movk	x10, #0xc7bd, lsl #32
   77d90: f2fdbcea     	movk	x10, #0xede7, lsl #48
   77d94: 9a890151     	csel	x17, x10, x9, eq
   77d98: 2a1a03e9     	mov	w9, w26
   77d9c: 14000017     	b	0x77df8 <.text+0x6fd88>
   77da0: b9401fec     	ldr	w12, [sp, #0x1c]
   77da4: b9403beb     	ldr	w11, [sp, #0x38]
   77da8: 51016d88     	sub	w8, w12, #0x5b
   77dac: 321b0189     	orr	w9, w12, #0x20
   77db0: 51016d6a     	sub	w10, w11, #0x5b
   77db4: 3100691f     	cmn	w8, #0x1a
   77db8: 321b0168     	orr	w8, w11, #0x20
   77dbc: 1a893189     	csel	w9, w12, w9, lo
   77dc0: 3100695f     	cmn	w10, #0x1a
   77dc4: 1a88316a     	csel	w10, w11, w8, lo
   77dc8: d28db04b     	mov	x11, #0x6d82            // =28034
   77dcc: 6b0a013f     	cmp	w9, w10
   77dd0: d29c01ca     	mov	x10, #0xe00e            // =57358
   77dd4: f2b9722a     	movk	x10, #0xcb91, lsl #16
   77dd8: f2a876ab     	movk	x11, #0x43b5, lsl #16
   77ddc: f2cc9aca     	movk	x10, #0x64d6, lsl #32
   77de0: f2d6540b     	movk	x11, #0xb2a0, lsl #32
   77de4: 2a1b03e8     	mov	w8, w27
   77de8: 2a1a03e9     	mov	w9, w26
   77dec: f2f2c7ca     	movk	x10, #0x963e, lsl #48
   77df0: f2efedeb     	movk	x11, #0x7f6f, lsl #48
   77df4: 9a8a0171     	csel	x17, x11, x10, eq
   77df8: aa1403ea     	mov	x10, x20
   77dfc: aa1903eb     	mov	x11, x25
   77e00: aa1603ec     	mov	x12, x22
   77e04: 2a1803ee     	mov	w14, w24
   77e08: aa1c03ef     	mov	x15, x28
   77e0c: aa1503f0     	mov	x16, x21
   77e10: aa1303e0     	mov	x0, x19
   77e14: 17fffc78     	b	0x76ff4 <.text+0x6ef84>
   77e18: d503201f     	nop
   77e1c: 10671fe8     	adr	x8, 0x146218
   77e20: d28ba14d     	mov	x13, #0x5d0a            // =23818
   77e24: 2a1a03e9     	mov	w9, w26
   77e28: f2a36b6d     	movk	x13, #0x1b5b, lsl #16
   77e2c: aa1403ea     	mov	x10, x20
   77e30: 089ffd1f     	stlrb	wzr, [x8]
   77e34: b0000668     	adrp	x8, 0x144000
   77e38: 911ee108     	add	x8, x8, #0x7b8
   77e3c: 3940032c     	ldrb	w12, [x25]
   77e40: eb08033f     	cmp	x25, x8
   77e44: f2c1a50d     	movk	x13, #0xd28, lsl #32
   77e48: 7a401b44     	ccmp	w26, #0x0, #0x4, ne
   77e4c: f2e2da0d     	movk	x13, #0x16d0, lsl #48
   77e50: b9003fec     	str	w12, [sp, #0x3c]
   77e54: d28656cc     	mov	x12, #0x32b6            // =12982
   77e58: f2a7e8cc     	movk	x12, #0x3f46, lsl #16
   77e5c: 2a1b03e8     	mov	w8, w27
   77e60: f2c37d4c     	movk	x12, #0x1bea, lsl #32
   77e64: aa1903eb     	mov	x11, x25
   77e68: f2f84f6c     	movk	x12, #0xc27b, lsl #48
   77e6c: b9002ffa     	str	w26, [sp, #0x2c]
   77e70: 9a8d0191     	csel	x17, x12, x13, eq
   77e74: 17ffffe3     	b	0x77e00 <.text+0x6fd90>
   77e78: d503201f     	nop
   77e7c: 106649cd     	adr	x13, 0x1447b4
   77e80: 2a1b03e8     	mov	w8, w27
   77e84: 2a1a03e9     	mov	w9, w26
   77e88: aa1403ea     	mov	x10, x20
