
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   58498: d10443ff     	sub	sp, sp, #0x110
   58c5c: f2cf4953     	movk	x19, #0x7a4a, lsl #32
   58c60: 2a1403ed     	mov	w13, w20
   58c64: 2a1503e2     	mov	w2, w21
   58c68: 2a0903f6     	mov	w22, w9
   58c6c: 2a0703e4     	mov	w4, w7
   58c70: 2a1803ec     	mov	w12, w24
   58c74: aa0003f7     	mov	x23, x0
   58c78: aa1103e8     	mov	x8, x17
   58c7c: aa0103ea     	mov	x10, x1
   58c80: f2e1ad33     	movk	x19, #0xd69, lsl #48
   58c84: f2c683a3     	movk	x3, #0x341d, lsl #32
   58c88: f2e7cee3     	movk	x3, #0x3e77, lsl #48
   58c8c: eb0300bf     	cmp	x5, x3
   58c90: 54ffc660     	b.eq	0x5855c <.text+0x504ec>
   58c94: d291cf73     	mov	x19, #0x8e7b            // =36475
   58c98: d29d4c23     	mov	x3, #0xea61             // =60001
   58c9c: f2b71d33     	movk	x19, #0xb8e9, lsl #16
   58ca0: f2b5bbc3     	movk	x3, #0xadde, lsl #16
   58ca4: f2d7fcd3     	movk	x19, #0xbfe6, lsl #32
   58ca8: 2a1403ed     	mov	w13, w20
   58cac: 2a1503e2     	mov	w2, w21
   58cb0: 2a0903f6     	mov	w22, w9
   58cb4: aa0f03f9     	mov	x25, x15
   58cb8: aa1003fa     	mov	x26, x16
   58cbc: 2a0703e4     	mov	w4, w7
   58cc0: 2a1803ec     	mov	w12, w24
   58cc4: aa0003f7     	mov	x23, x0
   58cc8: aa1103e8     	mov	x8, x17
   58ccc: aa0103ea     	mov	x10, x1
   58cd0: f2f3bbf3     	movk	x19, #0x9ddf, lsl #48
   58cd4: f2d0c363     	movk	x3, #0x861b, lsl #32
   58cd8: f2e83863     	movk	x3, #0x41c3, lsl #48
   58cdc: eb0300bf     	cmp	x5, x3
   58ce0: 54ffc3e0     	b.eq	0x5855c <.text+0x504ec>
   58ce4: d285b333     	mov	x19, #0x2d99            // =11673
   58ce8: d29f23a3     	mov	x3, #0xf91d             // =63773
   58cec: f2a3fa13     	movk	x19, #0x1fd0, lsl #16
   58cf0: f2bf3803     	movk	x3, #0xf9c0, lsl #16
   58cf4: f2cb63d3     	movk	x19, #0x5b1e, lsl #32
   58cf8: 2a1403ed     	mov	w13, w20
   58cfc: 2a1503e2     	mov	w2, w21
   58d00: 2a0903f6     	mov	w22, w9
   58d04: aa0f03f9     	mov	x25, x15
   58d08: aa1003fa     	mov	x26, x16
   58d0c: 2a0b03e4     	mov	w4, w11
   58d10: 2a1803ec     	mov	w12, w24
   58d14: aa0003f7     	mov	x23, x0
   58d18: aa1103e8     	mov	x8, x17
   58d1c: aa0103ea     	mov	x10, x1
   58d20: f2e50eb3     	movk	x19, #0x2875, lsl #48
   58d24: f2d27603     	movk	x3, #0x93b0, lsl #32
   58d28: f2e89163     	movk	x3, #0x448b, lsl #48
   58d2c: eb0300bf     	cmp	x5, x3
   58d30: 54ffc160     	b.eq	0x5855c <.text+0x504ec>
   58d34: d2881968     	mov	x8, #0x40cb             // =16587
   58d38: f2bbcce8     	movk	x8, #0xde67, lsl #16
   58d3c: f2dc0508     	movk	x8, #0xe028, lsl #32
   58d40: f2e8b148     	movk	x8, #0x458a, lsl #48
   58d44: eb0800bf     	cmp	x5, x8
   58d48: 540039c0     	b.eq	0x59480 <.text+0x51410>
   58d4c: d2879a08     	mov	x8, #0x3cd0             // =15568
   58d50: f2aed1e8     	movk	x8, #0x768f, lsl #16
   58d54: f2d517e8     	movk	x8, #0xa8bf, lsl #32
   58d58: f2e936e8     	movk	x8, #0x49b7, lsl #48
   58d5c: eb0800bf     	cmp	x5, x8
   58d60: 54003b60     	b.eq	0x594cc <.text+0x5145c>
   58d64: d289ad28     	mov	x8, #0x4d69             // =19817
   58d68: f2a69e48     	movk	x8, #0x34f2, lsl #16
   58d6c: f2d7c828     	movk	x8, #0xbe41, lsl #32
   58d70: f2e9d688     	movk	x8, #0x4eb4, lsl #48
   58d74: eb0800bf     	cmp	x5, x8
   58d78: 54003cc0     	b.eq	0x59510 <.text+0x514a0>
   58d7c: d29daf08     	mov	x8, #0xed78             // =60792
   58d80: f2a4e948     	movk	x8, #0x274a, lsl #16
   58d84: f2d29428     	movk	x8, #0x94a1, lsl #32
   58d88: f2e9d968     	movk	x8, #0x4ecb, lsl #48
   58d8c: eb0800bf     	cmp	x5, x8
   58d90: 54000c60     	b.eq	0x58f1c <.text+0x50eac>
   58d94: d29bfba8     	mov	x8, #0xdfdd             // =57309
   58d98: f2bfa488     	movk	x8, #0xfd24, lsl #16
   58d9c: f2c48508     	movk	x8, #0x2428, lsl #32
   58da0: f2eacce8     	movk	x8, #0x5667, lsl #48
   58da4: eb0800bf     	cmp	x5, x8
   58da8: 54003d00     	b.eq	0x59548 <.text+0x514d8>
   58dac: d29221e8     	mov	x8, #0x910f             // =37135
   58db0: f2a40a68     	movk	x8, #0x2053, lsl #16
   58db4: f2df8308     	movk	x8, #0xfc18, lsl #32
   58db8: f2eaf9e8     	movk	x8, #0x57cf, lsl #48
   58dbc: eb0800bf     	cmp	x5, x8
   58dc0: 54000b60     	b.eq	0x58f2c <.text+0x50ebc>
   58dc4: d28be1e8     	mov	x8, #0x5f0f             // =24335
   58dc8: f2bf64c8     	movk	x8, #0xfb26, lsl #16
   58dcc: f2caa288     	movk	x8, #0x5514, lsl #32
   58dd0: f2eafa48     	movk	x8, #0x57d2, lsl #48
   58dd4: eb0800bf     	cmp	x5, x8
   58dd8: 54003d20     	b.eq	0x5957c <.text+0x5150c>
   58ddc: d28be1f3     	mov	x19, #0x5f0f            // =24335
   58de0: d28f0383     	mov	x3, #0x781c             // =30748
   58de4: a94923f7     	ldp	x23, x8, [sp, #0x90]
   58de8: f2bf64d3     	movk	x19, #0xfb26, lsl #16
   58dec: f2a943c3     	movk	x3, #0x4a1e, lsl #16
   58df0: f2caa293     	movk	x19, #0x5514, lsl #32
   58df4: 2a1403ed     	mov	w13, w20
   58df8: 2a1503e2     	mov	w2, w21
   58dfc: 2a0903f6     	mov	w22, w9
   58e00: aa0f03f9     	mov	x25, x15
   58e04: aa1003fa     	mov	x26, x16
   58e08: 2a0703e4     	mov	w4, w7
   58e0c: 2a1803ec     	mov	w12, w24
   58e10: aa0103ea     	mov	x10, x1
   58e14: f2eafa53     	movk	x19, #0x57d2, lsl #48
   58e18: f2d29b23     	movk	x3, #0x94d9, lsl #32
   58e1c: f2ecd4c3     	movk	x3, #0x66a6, lsl #48
   58e20: eb0300bf     	cmp	x5, x3
   58e24: 54ffb9c0     	b.eq	0x5855c <.text+0x504ec>
   58e28: d29a3ec8     	mov	x8, #0xd1f6             // =53750
   58e2c: f2bcd328     	movk	x8, #0xe699, lsl #16
   58e30: f2d05f88     	movk	x8, #0x82fc, lsl #32
   58e34: f2ed6528     	movk	x8, #0x6b29, lsl #48
   58e38: eb0800bf     	cmp	x5, x8
   58e3c: 54003c60     	b.eq	0x595c8 <.text+0x51558>
   58e40: d2802a93     	mov	x19, #0x154             // =340
   58e44: d280f263     	mov	x3, #0x793              // =1939
   58e48: f2b40293     	movk	x19, #0xa014, lsl #16
   58e4c: f2b9c963     	movk	x3, #0xce4b, lsl #16
   58e50: f2da7373     	movk	x19, #0xd39b, lsl #32
   58e54: 2a1403ed     	mov	w13, w20
   58e58: 2a1503e2     	mov	w2, w21
   58e5c: 2a0903f6     	mov	w22, w9
   58e60: aa0f03f9     	mov	x25, x15
   58e64: aa1003fa     	mov	x26, x16
   58e68: 2a0703e4     	mov	w4, w7
   58e6c: 2a1803ec     	mov	w12, w24
   58e70: aa0003f7     	mov	x23, x0
   58e74: aa1103e8     	mov	x8, x17
   58e78: f9403bea     	ldr	x10, [sp, #0x70]
   58e7c: f2f8c6b3     	movk	x19, #0xc635, lsl #48
   58e80: f2ca52a3     	movk	x3, #0x5295, lsl #32
   58e84: f2ed7bc3     	movk	x3, #0x6bde, lsl #48
   58e88: eb0300bf     	cmp	x5, x3
   58e8c: 54ffb680     	b.eq	0x5855c <.text+0x504ec>
   58e90: d29c7f83     	mov	x3, #0xe3fc             // =58364
   58e94: 2a1403ed     	mov	w13, w20
   58e98: f2ac15e3     	movk	x3, #0x60af, lsl #16
   58e9c: 2a1503e2     	mov	w2, w21
   58ea0: 2a0903f6     	mov	w22, w9
   58ea4: aa0f03f9     	mov	x25, x15
   58ea8: aa1003fa     	mov	x26, x16
   58eac: 2a0703e4     	mov	w4, w7
   58eb0: 2a1803ec     	mov	w12, w24
   58eb4: aa0003f7     	mov	x23, x0
   58eb8: aa1103e8     	mov	x8, x17
   58ebc: aa0103ea     	mov	x10, x1
   58ec0: f94023f3     	ldr	x19, [sp, #0x40]
   58ec4: f2de8e43     	movk	x3, #0xf472, lsl #32
   58ec8: f2ef4423     	movk	x3, #0x7a21, lsl #48
   58ecc: eb0300bf     	cmp	x5, x3
   58ed0: 54ffb460     	b.eq	0x5855c <.text+0x504ec>
   58ed4: 2a0903f6     	mov	w22, w9
   58ed8: d287c349     	mov	x9, #0x3e1a             // =15898
   58edc: f2a991c9     	movk	x9, #0x4c8e, lsl #16
   58ee0: 2a1403ed     	mov	w13, w20
   58ee4: 2a1503e2     	mov	w2, w21
   58ee8: aa0f03f9     	mov	x25, x15
   58eec: aa1003fa     	mov	x26, x16
   58ef0: 2a0703e4     	mov	w4, w7
   58ef4: 2a1803ec     	mov	w12, w24
   58ef8: aa0003f7     	mov	x23, x0
   58efc: aa1103e8     	mov	x8, x17
   58f00: aa0103ea     	mov	x10, x1
   58f04: aa0503f3     	mov	x19, x5
   58f08: f2cc6d09     	movk	x9, #0x6368, lsl #32
   58f0c: f2e45a89     	movk	x9, #0x22d4, lsl #48
   58f10: eb0900bf     	cmp	x5, x9
   58f14: 54ffb241     	b.ne	0x5855c <.text+0x504ec>
   58f18: 140001c6     	b	0x59630 <.text+0x515c0>
   58f1c: 2a1403ed     	mov	w13, w20
   58f20: 2a1503e2     	mov	w2, w21
   58f24: b9006fff     	str	wzr, [sp, #0x6c]
   58f28: 14000007     	b	0x58f44 <.text+0x50ed4>
   58f2c: a94823ea     	ldp	x10, x8, [sp, #0x80]
   58f30: 2a1403ed     	mov	w13, w20
   58f34: 2a1503e2     	mov	w2, w21
   58f38: eb08015f     	cmp	x10, x8
   58f3c: 1a9f37e8     	cset	w8, hs
   58f40: b9006fe8     	str	w8, [sp, #0x6c]
   58f44: d287c353     	mov	x19, #0x3e1a            // =15898
   58f48: 2a0903f6     	mov	w22, w9
   58f4c: f2a991d3     	movk	x19, #0x4c8e, lsl #16
   58f50: aa0f03f9     	mov	x25, x15
   58f54: f2cc6d13     	movk	x19, #0x6368, lsl #32
   58f58: aa1003fa     	mov	x26, x16
   58f5c: 2a0703e4     	mov	w4, w7
   58f60: 2a1803ec     	mov	w12, w24
   58f64: aa0003f7     	mov	x23, x0
   58f68: aa1103e8     	mov	x8, x17
   58f6c: aa0103ea     	mov	x10, x1
   58f70: f2e45a93     	movk	x19, #0x22d4, lsl #48
   58f74: 17fffd7a     	b	0x5855c <.text+0x504ec>
   58f78: f94043e8     	ldr	x8, [sp, #0x80]
   58f7c: d280f26a     	mov	x10, #0x793             // =1939
   58f80: f2b9c96a     	movk	x10, #0xce4b, lsl #16
   58f84: 720000df     	tst	w6, #0x1
   58f88: f2ca52aa     	movk	x10, #0x5295, lsl #32
   58f8c: 2a1403ed     	mov	w13, w20
   58f90: 91000508     	add	x8, x8, #0x1
   58f94: f2ed7bca     	movk	x10, #0x6bde, lsl #48
   58f98: f9003be8     	str	x8, [sp, #0x70]
   58f9c: d298a128     	mov	x8, #0xc509             // =50441
   58fa0: f2afc428     	movk	x8, #0x7e21, lsl #16
   58fa4: f2d45388     	movk	x8, #0xa29c, lsl #32
   58fa8: f2fe29e8     	movk	x8, #0xf14f, lsl #48
   58fac: 9a881153     	csel	x19, x10, x8, ne
   58fb0: 1400006b     	b	0x5915c <.text+0x510ec>
   58fb4: b9407bed     	ldr	w13, [sp, #0x78]
   58fb8: 51016dcc     	sub	w12, w14, #0x5b
   58fbc: 2a1503e2     	mov	w2, w21
   58fc0: 51016da8     	sub	w8, w13, #0x5b
   58fc4: 321b01aa     	orr	w10, w13, #0x20
   58fc8: 3100691f     	cmn	w8, #0x1a
   58fcc: 321b01c8     	orr	w8, w14, #0x20
   58fd0: 1a8a31aa     	csel	w10, w13, w10, lo
   58fd4: 3100699f     	cmn	w12, #0x1a
   58fd8: 1a8831c8     	csel	w8, w14, w8, lo
   58fdc: 2a1403ed     	mov	w13, w20
   58fe0: 6b08015f     	cmp	w10, w8
   58fe4: d29dd128     	mov	x8, #0xee89             // =61065
   58fe8: d282cb4a     	mov	x10, #0x165a            // =5722
   58fec: f2bf5f08     	movk	x8, #0xfaf8, lsl #16
   58ff0: f2baa72a     	movk	x10, #0xd539, lsl #16
   58ff4: f2c432a8     	movk	x8, #0x2195, lsl #32
   58ff8: f2d5adaa     	movk	x10, #0xad6d, lsl #32
   58ffc: f2e0eea8     	movk	x8, #0x775, lsl #48
   59000: f2fcfbaa     	movk	x10, #0xe7dd, lsl #48
   59004: 1400014f     	b	0x59540 <.text+0x514d0>
   59008: d28de7d3     	mov	x19, #0x6f3e            // =28478
   5900c: 2a1f03ec     	mov	w12, wzr
   59010: f2a6b0d3     	movk	x19, #0x3586, lsl #16
   59014: 2a1403ed     	mov	w13, w20
   59018: f2d41053     	movk	x19, #0xa082, lsl #32
   5901c: 2a1503e2     	mov	w2, w21
   59020: 2a0903f6     	mov	w22, w9
   59024: aa0f03f9     	mov	x25, x15
   59028: aa1003fa     	mov	x26, x16
   5902c: 2a0703e4     	mov	w4, w7
   59030: aa0003f7     	mov	x23, x0
   59034: aa1103e8     	mov	x8, x17
   59038: aa0103ea     	mov	x10, x1
   5903c: f2fc8793     	movk	x19, #0xe43c, lsl #48
   59040: 17fffd47     	b	0x5855c <.text+0x504ec>
   59044: f9401fe8     	ldr	x8, [sp, #0x38]
   59048: 2a0903f6     	mov	w22, w9
   5904c: d29ed189     	mov	x9, #0xf68c             // =63116
   59050: 2a1403ed     	mov	w13, w20
   59054: f2afe7a9     	movk	x9, #0x7f3d, lsl #16
   59058: 2a1503e2     	mov	w2, w21
   5905c: f9400108     	ldr	x8, [x8]
   59060: f2c2b549     	movk	x9, #0x15aa, lsl #32
   59064: aa0f03f9     	mov	x25, x15
   59068: aa1003fa     	mov	x26, x16
   5906c: 2a0703e4     	mov	w4, w7
   59070: 2a1803ec     	mov	w12, w24
   59074: f9004fe8     	str	x8, [sp, #0x98]
   59078: f100011f     	cmp	x8, #0x0
   5907c: d28ef2e8     	mov	x8, #0x7797             // =30615
   59080: f2fbc889     	movk	x9, #0xde44, lsl #48
   59084: f2a83968     	movk	x8, #0x41cb, lsl #16
   59088: f2d24988     	movk	x8, #0x924c, lsl #32
   5908c: f2e565e8     	movk	x8, #0x2b2f, lsl #48
   59090: 140000d6     	b	0x593e8 <.text+0x51378>
   59094: f94047e8     	ldr	x8, [sp, #0x88]
   59098: d284c72a     	mov	x10, #0x2639            // =9785
   5909c: f2bf7e4a     	movk	x10, #0xfbf2, lsl #16
   590a0: 2a1403ed     	mov	w13, w20
   590a4: f2d5d94a     	movk	x10, #0xaeca, lsl #32
   590a8: f90043e1     	str	x1, [sp, #0x80]
   590ac: eb08003f     	cmp	x1, x8
   590b0: d28291e8     	mov	x8, #0x148f             // =5263
   590b4: f2bc7388     	movk	x8, #0xe39c, lsl #16
   590b8: f2fa2d6a     	movk	x10, #0xd16b, lsl #48
   590bc: f2cd50a8     	movk	x8, #0x6a85, lsl #32
   590c0: f2fdc0c8     	movk	x8, #0xee06, lsl #48
   590c4: 9a880153     	csel	x19, x10, x8, eq
   590c8: 14000025     	b	0x5915c <.text+0x510ec>
   590cc: b9407fe8     	ldr	w8, [sp, #0x7c]
   590d0: 2a1403ed     	mov	w13, w20
   590d4: 2a1503e2     	mov	w2, w21
   590d8: 6b0b011f     	cmp	w8, w11
   590dc: d29a3ec8     	mov	x8, #0xd1f6             // =53750
   590e0: f2bcd328     	movk	x8, #0xe699, lsl #16
   590e4: f2d05f88     	movk	x8, #0x82fc, lsl #32
   590e8: f2ed6528     	movk	x8, #0x6b29, lsl #48
   590ec: 9a880373     	csel	x19, x27, x8, eq
   590f0: 14000147     	b	0x5960c <.text+0x5159c>
   590f4: d2802a93     	mov	x19, #0x154             // =340
   590f8: aa1f03ea     	mov	x10, xzr
   590fc: f2b40293     	movk	x19, #0xa014, lsl #16
   59100: 2a1403ed     	mov	w13, w20
   59104: f2da7373     	movk	x19, #0xd39b, lsl #32
   59108: 2a1503e2     	mov	w2, w21
   5910c: 2a0903f6     	mov	w22, w9
   59110: aa0f03f9     	mov	x25, x15
   59114: aa1003fa     	mov	x26, x16
   59118: 2a0703e4     	mov	w4, w7
   5911c: 2a1803ec     	mov	w12, w24
   59120: aa0003f7     	mov	x23, x0
   59124: aa1103e8     	mov	x8, x17
   59128: f2f8c6b3     	movk	x19, #0xc635, lsl #48
   5912c: 17fffd0c     	b	0x5855c <.text+0x504ec>
   59130: f94047e8     	ldr	x8, [sp, #0x88]
   59134: 2a1403ed     	mov	w13, w20
   59138: f9402bea     	ldr	x10, [sp, #0x50]
   5913c: b9404fe6     	ldr	w6, [sp, #0x4c]
   59140: eb08015f     	cmp	x10, x8
   59144: d295b548     	mov	x8, #0xadaa             // =44458
   59148: f2a28008     	movk	x8, #0x1400, lsl #16
   5914c: f90033ea     	str	x10, [sp, #0x60]
   59150: f2c568a8     	movk	x8, #0x2b45, lsl #32
   59154: f2f7a4a8     	movk	x8, #0xbd25, lsl #48
   59158: 9a8803d3     	csel	x19, x30, x8, eq
   5915c: 2a1503e2     	mov	w2, w21
   59160: 1400012b     	b	0x5960c <.text+0x5159c>
   59164: f94033e8     	ldr	x8, [sp, #0x60]
   59168: 2a1403ed     	mov	w13, w20
   5916c: 2a1503e2     	mov	w2, w21
   59170: 2a0903f6     	mov	w22, w9
   59174: aa0f03f9     	mov	x25, x15
   59178: aa1003fa     	mov	x26, x16
   5917c: 91000508     	add	x8, x8, #0x1
   59180: 2a0703e4     	mov	w4, w7
   59184: 2a1803ec     	mov	w12, w24
   59188: aa0003f7     	mov	x23, x0
   5918c: b9004ff4     	str	w20, [sp, #0x4c]
   59190: f9002be8     	str	x8, [sp, #0x50]
   59194: 14000011     	b	0x591d8 <.text+0x51168>
   59198: f94007e8     	ldr	x8, [sp, #0x8]
   5919c: f9002bff     	str	xzr, [sp, #0x50]
   591a0: f94043ea     	ldr	x10, [sp, #0x80]
   591a4: b9004fff     	str	wzr, [sp, #0x4c]
   591a8: 2a1403ed     	mov	w13, w20
   591ac: 2a1503e2     	mov	w2, w21
   591b0: 2a0903f6     	mov	w22, w9
   591b4: aa0f03f9     	mov	x25, x15
   591b8: 8b0a1108     	add	x8, x8, x10, lsl #4
   591bc: aa1003fa     	mov	x26, x16
   591c0: 2a0703e4     	mov	w4, w7
   591c4: 2a1803ec     	mov	w12, w24
   591c8: aa0003f7     	mov	x23, x0
   591cc: f9001fe8     	str	x8, [sp, #0x38]
   591d0: 91002108     	add	x8, x8, #0x8
   591d4: f9001be8     	str	x8, [sp, #0x30]
   591d8: aa1103e8     	mov	x8, x17
   591dc: d29ab4b3     	mov	x19, #0xd5a5            // =54693
   591e0: aa0103ea     	mov	x10, x1
   591e4: f2b55cf3     	movk	x19, #0xaae7, lsl #16
   591e8: f2c0b093     	movk	x19, #0x584, lsl #32
   591ec: f2fcd093     	movk	x19, #0xe684, lsl #48
   591f0: 17fffcdb     	b	0x5855c <.text+0x504ec>
   591f4: d289ad28     	mov	x8, #0x4d69             // =19817
   591f8: d288098a     	mov	x10, #0x404c            // =16460
   591fc: f2a69e48     	movk	x8, #0x34f2, lsl #16
   59200: f2b8988a     	movk	x10, #0xc4c4, lsl #16
   59204: f2d7c828     	movk	x8, #0xbe41, lsl #32
   59208: f2ca0f8a     	movk	x10, #0x507c, lsl #32
   5920c: 2a1403ed     	mov	w13, w20
   59210: 2a1503e2     	mov	w2, w21
   59214: f2e9d688     	movk	x8, #0x4eb4, lsl #48
   59218: f2e59c4a     	movk	x10, #0x2ce2, lsl #48
   5921c: 710001df     	cmp	w14, #0x0
   59220: 140000c8     	b	0x59540 <.text+0x514d0>
   59224: a945abe8     	ldp	x8, x10, [sp, #0x58]
   59228: 2a0903f6     	mov	w22, w9
   5922c: d2881969     	mov	x9, #0x40cb             // =16587
   59230: f2bbcce9     	movk	x9, #0xde67, lsl #16
   59234: 2a1403ed     	mov	w13, w20
   59238: f2dc0509     	movk	x9, #0xe028, lsl #32
   5923c: 2a1503e2     	mov	w2, w21
   59240: f2e8b149     	movk	x9, #0x458a, lsl #48
   59244: aa0f03f9     	mov	x25, x15
   59248: 8b0a1108     	add	x8, x8, x10, lsl #4
   5924c: aa1003fa     	mov	x26, x16
   59250: 2a0703e4     	mov	w4, w7
   59254: 2a1803ec     	mov	w12, w24
   59258: aa0003f7     	mov	x23, x0
   5925c: f9403908     	ldr	x8, [x8, #0x70]
   59260: f9004be8     	str	x8, [sp, #0x90]
   59264: f100011f     	cmp	x8, #0x0
   59268: d28bbca8     	mov	x8, #0x5de5             // =24037
   5926c: f2bd02c8     	movk	x8, #0xe816, lsl #16
   59270: f2cdc4c8     	movk	x8, #0x6e26, lsl #32
   59274: f2f9b4a8     	movk	x8, #0xcda5, lsl #48
   59278: 9a890113     	csel	x19, x8, x9, eq
   5927c: 140000ea     	b	0x59624 <.text+0x515b4>
   59280: 39400208     	ldrb	w8, [x16]
   59284: 2a0903f6     	mov	w22, w9
   59288: d2995c29     	mov	x9, #0xcae1             // =51937
   5928c: 394001ee     	ldrb	w14, [x15]
   59290: f2b3a149     	movk	x9, #0x9d0a, lsl #16
   59294: 2a1403ed     	mov	w13, w20
   59298: b9007be8     	str	w8, [sp, #0x78]
   5929c: 7100011f     	cmp	w8, #0x0
   592a0: d286dae8     	mov	x8, #0x36d7             // =14039
   592a4: f2c41c89     	movk	x9, #0x20e4, lsl #32
   592a8: f2b87628     	movk	x8, #0xc3b1, lsl #16
   592ac: 2a1503e2     	mov	w2, w21
   592b0: f2d2b9c8     	movk	x8, #0x95ce, lsl #32
   592b4: aa0f03f9     	mov	x25, x15
   592b8: a90143ef     	stp	x15, x16, [sp, #0x10]
   592bc: f2fc35a8     	movk	x8, #0xe1ad, lsl #48
   592c0: f2fde329     	movk	x9, #0xef19, lsl #48
   592c4: 140000bf     	b	0x595c0 <.text+0x51550>
   592c8: a94223ea     	ldp	x10, x8, [sp, #0x20]
   592cc: d28be1f3     	mov	x19, #0x5f0f            // =24335
   592d0: 2a1403ed     	mov	w13, w20
   592d4: f2bf64d3     	movk	x19, #0xfb26, lsl #16
   592d8: 2a1503e2     	mov	w2, w21
   592dc: f2caa293     	movk	x19, #0x5514, lsl #32
   592e0: 2a0903f6     	mov	w22, w9
   592e4: 91000557     	add	x23, x10, #0x1
   592e8: aa0f03f9     	mov	x25, x15
   592ec: 91000508     	add	x8, x8, #0x1
   592f0: aa1003fa     	mov	x26, x16
   592f4: 2a0703e4     	mov	w4, w7
   592f8: 2a1803ec     	mov	w12, w24
   592fc: aa0103ea     	mov	x10, x1
   59300: f2eafa53     	movk	x19, #0x57d2, lsl #48
   59304: 17fffc96     	b	0x5855c <.text+0x504ec>
   59308: b9407bed     	ldr	w13, [sp, #0x78]
   5930c: 51016eac     	sub	w12, w21, #0x5b
   59310: 2a1503e2     	mov	w2, w21
   59314: 2a0903f6     	mov	w22, w9
   59318: aa0f03f9     	mov	x25, x15
   5931c: 51016da8     	sub	w8, w13, #0x5b
   59320: 321b01aa     	orr	w10, w13, #0x20
   59324: 3100691f     	cmn	w8, #0x1a
   59328: 321b02a8     	orr	w8, w21, #0x20
   5932c: 1a8a31aa     	csel	w10, w13, w10, lo
   59330: 3100699f     	cmn	w12, #0x1a
   59334: 1a8832a8     	csel	w8, w21, w8, lo
   59338: 6b08015f     	cmp	w10, w8
   5933c: 1a9f17e8     	cset	w8, eq
   59340: 2a06010d     	orr	w13, w8, w6
   59344: 140000b4     	b	0x59614 <.text+0x515a4>
   59348: b9407fed     	ldr	w13, [sp, #0x7c]
   5934c: 51016cec     	sub	w12, w7, #0x5b
   59350: 2a1503e2     	mov	w2, w21
   59354: 51016da8     	sub	w8, w13, #0x5b
   59358: 321b01aa     	orr	w10, w13, #0x20
   5935c: 3100691f     	cmn	w8, #0x1a
   59360: 321b00e8     	orr	w8, w7, #0x20
   59364: 1a8a31aa     	csel	w10, w13, w10, lo
   59368: 3100699f     	cmn	w12, #0x1a
   5936c: 1a8830e8     	csel	w8, w7, w8, lo
   59370: 2a1403ed     	mov	w13, w20
   59374: 6b08015f     	cmp	w10, w8
   59378: d2823b08     	mov	x8, #0x11d8             // =4568
   5937c: d28cd6aa     	mov	x10, #0x66b5            // =26293
   59380: f2b4d768     	movk	x8, #0xa6bb, lsl #16
   59384: f2a89cea     	movk	x10, #0x44e7, lsl #16
   59388: f2d8f688     	movk	x8, #0xc7b4, lsl #32
   5938c: f2c683aa     	movk	x10, #0x341d, lsl #32
   59390: f2e13448     	movk	x8, #0x9a2, lsl #48
   59394: f2e7ceea     	movk	x10, #0x3e77, lsl #48
   59398: 1400006a     	b	0x59540 <.text+0x514d0>
   5939c: f9401be8     	ldr	x8, [sp, #0x30]
   593a0: 2a0903f6     	mov	w22, w9
   593a4: d29d4c29     	mov	x9, #0xea61             // =60001
   593a8: 2a1403ed     	mov	w13, w20
   593ac: f2b5bbc9     	movk	x9, #0xadde, lsl #16
   593b0: 2a1503e2     	mov	w2, w21
   593b4: f9400108     	ldr	x8, [x8]
   593b8: f2d0c369     	movk	x9, #0x861b, lsl #32
   593bc: aa0f03f9     	mov	x25, x15
   593c0: aa1003fa     	mov	x26, x16
   593c4: 2a0703e4     	mov	w4, w7
   593c8: 2a1803ec     	mov	w12, w24
   593cc: f90057e8     	str	x8, [sp, #0xa8]
   593d0: f100011f     	cmp	x8, #0x0
   593d4: d290e988     	mov	x8, #0x874c             // =34636
   593d8: f2e83869     	movk	x9, #0x41c3, lsl #48
   593dc: f2a973c8     	movk	x8, #0x4b9e, lsl #16
   593e0: f2d27f28     	movk	x8, #0x93f9, lsl #32
   593e4: f2e005c8     	movk	x8, #0x2e, lsl #48
   593e8: 9a880133     	csel	x19, x9, x8, eq
   593ec: 1400008d     	b	0x59620 <.text+0x515b0>
   593f0: d29fe533     	mov	x19, #0xff29            // =65321
   593f4: 2a1f03f6     	mov	w22, wzr
   593f8: f2a15c93     	movk	x19, #0xae4, lsl #16
   593fc: 2a1403ed     	mov	w13, w20
   59400: f2d750b3     	movk	x19, #0xba85, lsl #32
   59404: 2a1503e2     	mov	w2, w21
   59408: aa0f03f9     	mov	x25, x15
   5940c: aa1003fa     	mov	x26, x16
   59410: 2a0703e4     	mov	w4, w7
   59414: 2a1803ec     	mov	w12, w24
   59418: aa0003f7     	mov	x23, x0
   5941c: aa1103e8     	mov	x8, x17
   59420: aa0103ea     	mov	x10, x1
   59424: f2f87593     	movk	x19, #0xc3ac, lsl #48
   59428: 17fffc4d     	b	0x5855c <.text+0x504ec>
   5942c: f9402fe8     	ldr	x8, [sp, #0x58]
   59430: 2a0903f6     	mov	w22, w9
   59434: f94047e9     	ldr	x9, [sp, #0x88]
   59438: 2a1403ed     	mov	w13, w20
   5943c: 2a1503e2     	mov	w2, w21
   59440: aa0f03f9     	mov	x25, x15
   59444: f9443908     	ldr	x8, [x8, #0x870]
   59448: aa1003fa     	mov	x26, x16
   5944c: 2a0703e4     	mov	w4, w7
