
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   c2b78: d10283ff     	sub	sp, sp, #0xa0
   c3244: f2b63ced     	movk	x13, #0xb1e7, lsl #16
   c3248: f2ae4520     	movk	x0, #0x7229, lsl #16
   c324c: f2c8be28     	movk	x8, #0x45f1, lsl #32
   c3250: f2cb34a6     	movk	x6, #0x59a5, lsl #32
   c3254: f2c74fc4     	movk	x4, #0x3a7e, lsl #32
   c3258: f2d1f2e3     	movk	x3, #0x8f97, lsl #32
   c325c: f2deda62     	movk	x2, #0xf6d3, lsl #32
   c3260: f2c43841     	movk	x1, #0x21c2, lsl #32
   c3264: f2c299d1     	movk	x17, #0x14ce, lsl #32
   c3268: f2c5d850     	movk	x16, #0x2ec2, lsl #32
   c326c: f2c5db0f     	movk	x15, #0x2ed8, lsl #32
   c3270: f2d5022e     	movk	x14, #0xa811, lsl #32
   c3274: f2cb9ead     	movk	x13, #0x5cf5, lsl #32
   c3278: f2d89280     	movk	x0, #0xc494, lsl #32
   c327c: f2eb7888     	movk	x8, #0x5bc4, lsl #48
   c3280: f2e7fe46     	movk	x6, #0x3ff2, lsl #48
   c3284: f2e5bac4     	movk	x4, #0x2dd6, lsl #48
   c3288: f2e35c63     	movk	x3, #0x1ae3, lsl #48
   c328c: f2e31862     	movk	x2, #0x18c3, lsl #48
   c3290: f2e1fd41     	movk	x1, #0xfea, lsl #48
   c3294: f2fd4251     	movk	x17, #0xea12, lsl #48
   c3298: f2e5eab0     	movk	x16, #0x2f55, lsl #48
   c329c: f2e1dd0f     	movk	x15, #0xee8, lsl #48
   c32a0: f2e203ee     	movk	x14, #0x101f, lsl #48
   c32a4: f2e373ed     	movk	x13, #0x1b9f, lsl #48
   c32a8: f2e09800     	movk	x0, #0x4c0, lsl #48
   c32ac: 9a881389     	csel	x9, x28, x8, ne
   c32b0: 17fffe9b     	b	0xc2d1c <.text+0xbacac>
   c32b4: d503201f     	nop
   c32b8: 1041ba68     	adr	x8, 0x146a04
   c32bc: d503201f     	nop
   c32c0: 10411702     	adr	x2, 0x1455a0
   c32c4: d503201f     	nop
   c32c8: 104117c3     	adr	x3, 0x1455c0
   c32cc: 089ffd1f     	stlrb	wzr, [x8]
   c32d0: f85f83b5     	ldur	x21, [x29, #-0x8]
   c32d4: f9400fe1     	ldr	x1, [sp, #0x18]
   c32d8: f94002a8     	ldr	x8, [x21]
   c32dc: aa1503e0     	mov	x0, x21
   c32e0: f9408508     	ldr	x8, [x8, #0x108]
   c32e4: d63f0100     	blr	x8
   c32e8: aa0003f8     	mov	x24, x0
   c32ec: aa1503e0     	mov	x0, x21
   c32f0: d28eb3d5     	mov	x21, #0x759e            // =30110
   c32f4: f2a3c115     	movk	x21, #0x1e08, lsl #16
   c32f8: f2dae695     	movk	x21, #0xd734, lsl #32
   c32fc: f2fc54d5     	movk	x21, #0xe2a6, lsl #48
   c3300: 97ff3dc8     	bl	0x92a20 <.text+0x8a9b0>
   c3304: f100031f     	cmp	x24, #0x0
   c3308: d29634a2     	mov	x2, #0xb1a5             // =45477
   c330c: 1a9f17e8     	cset	w8, eq
   c3310: d2821d26     	mov	x6, #0x10e9             // =4329
   c3314: d28e0de4     	mov	x4, #0x706f             // =28783
   c3318: d29eac43     	mov	x3, #0xf562             // =62818
   c331c: f2a0f442     	movk	x2, #0x7a2, lsl #16
   c3320: d2822901     	mov	x1, #0x1148             // =4424
   c3324: d29a2e31     	mov	x17, #0xd171            // =53617
   c3328: d29bca70     	mov	x16, #0xde53            // =56915
   c332c: d28be98f     	mov	x15, #0x5f4c            // =24396
   c3330: d283162e     	mov	x14, #0x18b1            // =6321
   c3334: d29a8d4d     	mov	x13, #0xd46a            // =54378
   c3338: f90007f8     	str	x24, [sp, #0x8]
   c333c: d28996b8     	mov	x24, #0x4cb5            // =19637
   c3340: 2a080008     	orr	w8, w0, w8
   c3344: d2931c20     	mov	x0, #0x98e1             // =39137
   c3348: f2b28066     	movk	x6, #0x9403, lsl #16
   c334c: f2a542c4     	movk	x4, #0x2a16, lsl #16
   c3350: f2bfeaa3     	movk	x3, #0xff55, lsl #16
   c3354: f2deda62     	movk	x2, #0xf6d3, lsl #32
   c3358: f2b0b9e1     	movk	x1, #0x85cf, lsl #16
   c335c: f2ba93d1     	movk	x17, #0xd49e, lsl #16
   c3360: f2be9eb0     	movk	x16, #0xf4f5, lsl #16
   c3364: f2b2d1af     	movk	x15, #0x968d, lsl #16
   c3368: f2b2f92e     	movk	x14, #0x97c9, lsl #16
   c336c: f2b63ced     	movk	x13, #0xb1e7, lsl #16
   c3370: f2bf0678     	movk	x24, #0xf833, lsl #16
   c3374: f2ae4520     	movk	x0, #0x7229, lsl #16
   c3378: f2cb34a6     	movk	x6, #0x59a5, lsl #32
   c337c: f2c74fc4     	movk	x4, #0x3a7e, lsl #32
   c3380: f2d1f2e3     	movk	x3, #0x8f97, lsl #32
   c3384: f2e31862     	movk	x2, #0x18c3, lsl #48
   c3388: f2c43841     	movk	x1, #0x21c2, lsl #32
   c338c: f2c299d1     	movk	x17, #0x14ce, lsl #32
   c3390: f2c5d850     	movk	x16, #0x2ec2, lsl #32
   c3394: f2c5db0f     	movk	x15, #0x2ed8, lsl #32
   c3398: f2d5022e     	movk	x14, #0xa811, lsl #32
   c339c: f2cb9ead     	movk	x13, #0x5cf5, lsl #32
   c33a0: f2c11278     	movk	x24, #0x893, lsl #32
   c33a4: f2d89280     	movk	x0, #0xc494, lsl #32
   c33a8: 7200011f     	tst	w8, #0x1
   c33ac: f2e7fe46     	movk	x6, #0x3ff2, lsl #48
   c33b0: f2e5bac4     	movk	x4, #0x2dd6, lsl #48
   c33b4: f2e35c63     	movk	x3, #0x1ae3, lsl #48
   c33b8: f2e1fd41     	movk	x1, #0xfea, lsl #48
   c33bc: f2fd4251     	movk	x17, #0xea12, lsl #48
   c33c0: f2e5eab0     	movk	x16, #0x2f55, lsl #48
   c33c4: f2e1dd0f     	movk	x15, #0xee8, lsl #48
   c33c8: f2e203ee     	movk	x14, #0x101f, lsl #48
   c33cc: f2e373ed     	movk	x13, #0x1b9f, lsl #48
   c33d0: f2f6e998     	movk	x24, #0xb74c, lsl #48
   c33d4: f2e09800     	movk	x0, #0x4c0, lsl #48
   c33d8: 9a821349     	csel	x9, x26, x2, ne
   c33dc: 17fffe50     	b	0xc2d1c <.text+0xbacac>
   c33e0: d503201f     	nop
   c33e4: 10410de7     	adr	x7, 0x1455a0
   c33e8: 52800b45     	mov	w5, #0x5a               // =90
   c33ec: 4f02e741     	movi	v1.16b, #0x5a
   c33f0: 394040e8     	ldrb	w8, [x7, #0x10]
   c33f4: 394044e9     	ldrb	w9, [x7, #0x11]
   c33f8: 394048ea     	ldrb	w10, [x7, #0x12]
   c33fc: 4a050108     	eor	w8, w8, w5
   c3400: 394050ec     	ldrb	w12, [x7, #0x14]
   c3404: 4a050129     	eor	w9, w9, w5
   c3408: 39404ceb     	ldrb	w11, [x7, #0x13]
   c340c: 4a05014a     	eor	w10, w10, w5
   c3410: 3dc000e0     	ldr	q0, [x7]
   c3414: 390040e8     	strb	w8, [x7, #0x10]
   c3418: 394054e8     	ldrb	w8, [x7, #0x15]
   c341c: 390044e9     	strb	w9, [x7, #0x11]
   c3420: 4a050189     	eor	w9, w12, w5
   c3424: 4a05016b     	eor	w11, w11, w5
   c3428: 390048ea     	strb	w10, [x7, #0x12]
   c342c: 4a050108     	eor	w8, w8, w5
   c3430: f000040a     	adrp	x10, 0x146000
   c3434: 390050e9     	strb	w9, [x7, #0x14]
   c3438: d29a8d49     	mov	x9, #0xd46a             // =54378
   c343c: f2b63ce9     	movk	x9, #0xb1e7, lsl #16
   c3440: 39004ceb     	strb	w11, [x7, #0x13]
   c3444: 390054e8     	strb	w8, [x7, #0x15]
   c3448: 52800028     	mov	w8, #0x1                // =1
   c344c: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   c3450: f2cb9ea9     	movk	x9, #0x5cf5, lsl #32
   c3454: f2e373e9     	movk	x9, #0x1b9f, lsl #48
   c3458: 3d8000e0     	str	q0, [x7]
   c345c: 392aa148     	strb	w8, [x10, #0xaa8]
   c3460: 17fffe2f     	b	0xc2d1c <.text+0xbacac>
   c3464: 2a1f03e0     	mov	w0, wzr
   c3468: 52800021     	mov	w1, #0x1                // =1
   c346c: d503201f     	nop
   c3470: 1041acc2     	adr	x2, 0x146a08
   c3474: 9401d8e3     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   c3478: d2822901     	mov	x1, #0x1148             // =4424
   c347c: d2821d26     	mov	x6, #0x10e9             // =4329
   c3480: d28e0de4     	mov	x4, #0x706f             // =28783
   c3484: d29eac43     	mov	x3, #0xf562             // =62818
   c3488: d29634a2     	mov	x2, #0xb1a5             // =45477
   c348c: f2b0b9e1     	movk	x1, #0x85cf, lsl #16
   c3490: d29a2e31     	mov	x17, #0xd171            // =53617
   c3494: d29bca70     	mov	x16, #0xde53            // =56915
   c3498: d28be98f     	mov	x15, #0x5f4c            // =24396
   c349c: d283162e     	mov	x14, #0x18b1            // =6321
   c34a0: d29a8d4d     	mov	x13, #0xd46a            // =54378
   c34a4: 7100001f     	cmp	w0, #0x0
   c34a8: d2931c20     	mov	x0, #0x98e1             // =39137
   c34ac: f2b28066     	movk	x6, #0x9403, lsl #16
   c34b0: f2a542c4     	movk	x4, #0x2a16, lsl #16
   c34b4: f2bfeaa3     	movk	x3, #0xff55, lsl #16
   c34b8: f2a0f442     	movk	x2, #0x7a2, lsl #16
   c34bc: f2c43841     	movk	x1, #0x21c2, lsl #32
   c34c0: f2ba93d1     	movk	x17, #0xd49e, lsl #16
   c34c4: f2be9eb0     	movk	x16, #0xf4f5, lsl #16
   c34c8: f2b2d1af     	movk	x15, #0x968d, lsl #16
   c34cc: f2b2f92e     	movk	x14, #0x97c9, lsl #16
   c34d0: f2b63ced     	movk	x13, #0xb1e7, lsl #16
   c34d4: f2ae4520     	movk	x0, #0x7229, lsl #16
   c34d8: f2cb34a6     	movk	x6, #0x59a5, lsl #32
   c34dc: f2c74fc4     	movk	x4, #0x3a7e, lsl #32
   c34e0: f2d1f2e3     	movk	x3, #0x8f97, lsl #32
   c34e4: f2deda62     	movk	x2, #0xf6d3, lsl #32
   c34e8: f2e1fd41     	movk	x1, #0xfea, lsl #48
   c34ec: f2c299d1     	movk	x17, #0x14ce, lsl #32
   c34f0: f2c5d850     	movk	x16, #0x2ec2, lsl #32
   c34f4: f2c5db0f     	movk	x15, #0x2ed8, lsl #32
   c34f8: f2d5022e     	movk	x14, #0xa811, lsl #32
   c34fc: f2cb9ead     	movk	x13, #0x5cf5, lsl #32
   c3500: f2d89280     	movk	x0, #0xc494, lsl #32
   c3504: f2e7fe46     	movk	x6, #0x3ff2, lsl #48
   c3508: f2e5bac4     	movk	x4, #0x2dd6, lsl #48
   c350c: f2e35c63     	movk	x3, #0x1ae3, lsl #48
   c3510: f2e31862     	movk	x2, #0x18c3, lsl #48
   c3514: f2fd4251     	movk	x17, #0xea12, lsl #48
   c3518: f2e5eab0     	movk	x16, #0x2f55, lsl #48
   c351c: f2e1dd0f     	movk	x15, #0xee8, lsl #48
   c3520: f2e203ee     	movk	x14, #0x101f, lsl #48
   c3524: f2e373ed     	movk	x13, #0x1b9f, lsl #48
   c3528: f2e09800     	movk	x0, #0x4c0, lsl #48
   c352c: 9a970029     	csel	x9, x1, x23, eq
   c3530: 17fffdfb     	b	0xc2d1c <.text+0xbacac>
   c3534: f94013e8     	ldr	x8, [sp, #0x20]
   c3538: f9400108     	ldr	x8, [x8]
   c353c: f100011f     	cmp	x8, #0x0
   c3540: d29eb128     	mov	x8, #0xf589             // =62857
   c3544: f2a89ec8     	movk	x8, #0x44f6, lsl #16
   c3548: f2d57488     	movk	x8, #0xaba4, lsl #32
   c354c: f2ea60a8     	movk	x8, #0x5305, lsl #48
   c3550: 9a8800c9     	csel	x9, x6, x8, eq
   c3554: 17fffdf2     	b	0xc2d1c <.text+0xbacac>
   c3558: f85f83b5     	ldur	x21, [x29, #-0x8]
   c355c: f9400be1     	ldr	x1, [sp, #0x10]
   c3560: f94002a8     	ldr	x8, [x21]
   c3564: aa1503e0     	mov	x0, x21
   c3568: f9407d08     	ldr	x8, [x8, #0xf8]
   c356c: d63f0100     	blr	x8
   c3570: aa0003f7     	mov	x23, x0
   c3574: aa1503e0     	mov	x0, x21
   c3578: d28eb3d5     	mov	x21, #0x759e            // =30110
   c357c: f2a3c115     	movk	x21, #0x1e08, lsl #16
   c3580: f2dae695     	movk	x21, #0xd734, lsl #32
   c3584: f2fc54d5     	movk	x21, #0xe2a6, lsl #48
   c3588: 97ff3d26     	bl	0x92a20 <.text+0x8a9b0>
   c358c: f10002ff     	cmp	x23, #0x0
   c3590: d29a2e31     	mov	x17, #0xd171            // =53617
   c3594: 1a9f17e8     	cset	w8, eq
   c3598: d2821d26     	mov	x6, #0x10e9             // =4329
   c359c: d28e0de4     	mov	x4, #0x706f             // =28783
   c35a0: d29eac43     	mov	x3, #0xf562             // =62818
   c35a4: d29634a2     	mov	x2, #0xb1a5             // =45477
   c35a8: d2822901     	mov	x1, #0x1148             // =4424
   c35ac: b90007e8     	str	w8, [sp, #0x4]
   c35b0: 2a080008     	orr	w8, w0, w8
   c35b4: 7200011f     	tst	w8, #0x1
   c35b8: d28a9708     	mov	x8, #0x54b8             // =21688
   c35bc: f2ba93d1     	movk	x17, #0xd49e, lsl #16
   c35c0: d29bca70     	mov	x16, #0xde53            // =56915
   c35c4: d28be98f     	mov	x15, #0x5f4c            // =24396
   c35c8: d283162e     	mov	x14, #0x18b1            // =6321
   c35cc: d29a8d4d     	mov	x13, #0xd46a            // =54378
   c35d0: f9000ff7     	str	x23, [sp, #0x18]
   c35d4: d2922117     	mov	x23, #0x9108            // =37128
   c35d8: d2931c20     	mov	x0, #0x98e1             // =39137
   c35dc: f2a8d028     	movk	x8, #0x4681, lsl #16
   c35e0: f2b28066     	movk	x6, #0x9403, lsl #16
   c35e4: f2a542c4     	movk	x4, #0x2a16, lsl #16
   c35e8: f2bfeaa3     	movk	x3, #0xff55, lsl #16
   c35ec: f2a0f442     	movk	x2, #0x7a2, lsl #16
   c35f0: f2b0b9e1     	movk	x1, #0x85cf, lsl #16
   c35f4: f2c299d1     	movk	x17, #0x14ce, lsl #32
   c35f8: f2be9eb0     	movk	x16, #0xf4f5, lsl #16
   c35fc: f2b2d1af     	movk	x15, #0x968d, lsl #16
   c3600: f2b2f92e     	movk	x14, #0x97c9, lsl #16
   c3604: f2b63ced     	movk	x13, #0xb1e7, lsl #16
   c3608: f2a7b1b7     	movk	x23, #0x3d8d, lsl #16
   c360c: f2ae4520     	movk	x0, #0x7229, lsl #16
   c3610: f2dc8aa8     	movk	x8, #0xe455, lsl #32
   c3614: f2cb34a6     	movk	x6, #0x59a5, lsl #32
   c3618: f2c74fc4     	movk	x4, #0x3a7e, lsl #32
   c361c: f2d1f2e3     	movk	x3, #0x8f97, lsl #32
   c3620: f2deda62     	movk	x2, #0xf6d3, lsl #32
   c3624: f2c43841     	movk	x1, #0x21c2, lsl #32
   c3628: f2fd4251     	movk	x17, #0xea12, lsl #48
   c362c: f2c5d850     	movk	x16, #0x2ec2, lsl #32
   c3630: f2c5db0f     	movk	x15, #0x2ed8, lsl #32
   c3634: f2d5022e     	movk	x14, #0xa811, lsl #32
   c3638: f2cb9ead     	movk	x13, #0x5cf5, lsl #32
   c363c: f2cce137     	movk	x23, #0x6709, lsl #32
   c3640: f2d89280     	movk	x0, #0xc494, lsl #32
   c3644: f2ecb688     	movk	x8, #0x65b4, lsl #48
   c3648: f2e7fe46     	movk	x6, #0x3ff2, lsl #48
   c364c: f2e5bac4     	movk	x4, #0x2dd6, lsl #48
   c3650: f2e35c63     	movk	x3, #0x1ae3, lsl #48
   c3654: f2e31862     	movk	x2, #0x18c3, lsl #48
   c3658: f2e1fd41     	movk	x1, #0xfea, lsl #48
   c365c: f2e5eab0     	movk	x16, #0x2f55, lsl #48
   c3660: f2e1dd0f     	movk	x15, #0xee8, lsl #48
   c3664: f2e203ee     	movk	x14, #0x101f, lsl #48
   c3668: f2e373ed     	movk	x13, #0x1b9f, lsl #48
   c366c: f2e093f7     	movk	x23, #0x49f, lsl #48
   c3670: f2e09800     	movk	x0, #0x4c0, lsl #48
   c3674: 9a911109     	csel	x9, x8, x17, ne
   c3678: 17fffda9     	b	0xc2d1c <.text+0xbacac>
   c367c: b94007e8     	ldr	w8, [sp, #0x4]
   c3680: 5280024a     	mov	w10, #0x12              // =18
   c3684: 7200011f     	tst	w8, #0x1
   c3688: f85f03a8     	ldur	x8, [x29, #-0x10]
   c368c: 9a931329     	csel	x9, x25, x19, ne
   c3690: b900010a     	str	w10, [x8]
   c3694: 17fffda2     	b	0xc2d1c <.text+0xbacac>
   c3698: d28a3829     	mov	x9, #0x51c1             // =20929
   c369c: f85f03a8     	ldur	x8, [x29, #-0x10]
   c36a0: 5280006a     	mov	w10, #0x3               // =3
   c36a4: f2a373a9     	movk	x9, #0x1b9d, lsl #16
   c36a8: f2d63d09     	movk	x9, #0xb1e8, lsl #32
   c36ac: f2ee0829     	movk	x9, #0x7041, lsl #48
   c36b0: b900010a     	str	w10, [x8]
   c36b4: 17fffd9a     	b	0xc2d1c <.text+0xbacac>
   c36b8: d503201f     	nop
   c36bc: 1040f82b     	adr	x11, 0x1455c0
   c36c0: 4f00e582     	movi	v2.16b, #0xc
   c36c4: 39408168     	ldrb	w8, [x11, #0x20]
   c36c8: 39408569     	ldrb	w9, [x11, #0x21]
   c36cc: ad400560     	ldp	q0, q1, [x11]
   c36d0: 521e0508     	eor	w8, w8, #0xc
   c36d4: 521e052a     	eor	w10, w9, #0xc
   c36d8: d2831629     	mov	x9, #0x18b1             // =6321
   c36dc: f2b2f929     	movk	x9, #0x97c9, lsl #16
   c36e0: 39008168     	strb	w8, [x11, #0x20]
   c36e4: 52800028     	mov	w8, #0x1                // =1
   c36e8: 3900856a     	strb	w10, [x11, #0x21]
   c36ec: f000040a     	adrp	x10, 0x146000
   c36f0: 6e221c00     	eor	v0.16b, v0.16b, v2.16b
   c36f4: f2d50229     	movk	x9, #0xa811, lsl #32
   c36f8: 6e221c21     	eor	v1.16b, v1.16b, v2.16b
   c36fc: f2e203e9     	movk	x9, #0x101f, lsl #48
   c3700: ad000560     	stp	q0, q1, [x11]
   c3704: 392aa548     	strb	w8, [x10, #0xaa9]
   c3708: 17fffd85     	b	0xc2d1c <.text+0xbacac>
   c370c: d2833909     	mov	x9, #0x19c8             // =6600
   c3710: f94013e8     	ldr	x8, [sp, #0x20]
   c3714: f2a92aa9     	movk	x9, #0x4955, lsl #16
   c3718: f2c04529     	movk	x9, #0x229, lsl #32
   c371c: f2ffa389     	movk	x9, #0xfd1c, lsl #48
   c3720: f900011f     	str	xzr, [x8]
   c3724: 17fffd7e     	b	0xc2d1c <.text+0xbacac>
   c3728: f0000408     	adrp	x8, 0x146000
   c372c: 396aa108     	ldrb	w8, [x8, #0xaa8]
   c3730: 7100011f     	cmp	w8, #0x0
   c3734: 9a841069     	csel	x9, x3, x4, ne
   c3738: 17fffd79     	b	0xc2d1c <.text+0xbacac>
   c373c: a9494ff4     	ldp	x20, x19, [sp, #0x90]
   c3740: a94857f6     	ldp	x22, x21, [sp, #0x80]
   c3744: a9475ff8     	ldp	x24, x23, [sp, #0x70]
   c3748: a94667fa     	ldp	x26, x25, [sp, #0x60]
   c374c: a9456ffc     	ldp	x28, x27, [sp, #0x50]
   c3750: a9447bfd     	ldp	x29, x30, [sp, #0x40]
   c3754: 910283ff     	add	sp, sp, #0xa0
   c3758: d65f03c0     	ret
