
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6f758: fc180fea     	str	d10, [sp, #-0x80]!
   71510: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   71514: f2ca1551     	movk	x17, #0x50aa, lsl #32
   71518: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   7151c: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   71520: f2e2f971     	movk	x17, #0x17cb, lsl #48
   71524: f81c83b3     	stur	x19, [x29, #-0x38]
   71528: b853c3be     	ldur	w30, [x29, #-0xc4]
   7152c: eb11037f     	cmp	x27, x17
   71530: f85003aa     	ldur	x10, [x29, #-0x100]
   71534: b850016b     	ldur	w11, [x11, #-0x100]
   71538: f850018c     	ldur	x12, [x12, #-0x100]
   7153c: f85001ce     	ldur	x14, [x14, #-0x100]
   71540: f8500210     	ldur	x16, [x16, #-0x100]
   71544: f85803b5     	ldur	x21, [x29, #-0x80]
   71548: 54ff19a0     	b.eq	0x6f87c <.text+0x6780c>
   7154c: d2930aa8     	mov	x8, #0x9855             // =38997
   71550: f2bc6988     	movk	x8, #0xe34c, lsl #16
   71554: f2c29848     	movk	x8, #0x14c2, lsl #32
   71558: f2e300e8     	movk	x8, #0x1807, lsl #48
   7155c: eb08037f     	cmp	x27, x8
   71560: 5400ef20     	b.eq	0x73344 <.text+0x6b2d4>
   71564: b850c3a8     	ldur	w8, [x29, #-0xf4]
   71568: d100d3b0     	sub	x16, x29, #0x34
   7156c: f85183a9     	ldur	x9, [x29, #-0xe8]
   71570: d10073ac     	sub	x12, x29, #0x1c
   71574: d10013ab     	sub	x11, x29, #0x4
   71578: d10043ae     	sub	x14, x29, #0x10
   7157c: 293853a8     	stp	w8, w20, [x29, #-0x40]
   71580: f85103a8     	ldur	x8, [x29, #-0xf0]
   71584: b850021a     	ldur	w26, [x16, #-0x100]
   71588: d100c3b0     	sub	x16, x29, #0x30
   7158c: b850018d     	ldur	w13, [x12, #-0x100]
   71590: d10063ac     	sub	x12, x29, #0x18
   71594: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   71598: b85543a8     	ldur	w8, [x29, #-0xac]
   7159c: f8500218     	ldur	x24, [x16, #-0x100]
   715a0: d100a3b0     	sub	x16, x29, #0x28
   715a4: d2980ee7     	mov	x7, #0xc077             // =49271
   715a8: d28fda11     	mov	x17, #0x7ed0            // =32464
   715ac: b81bc3a8     	stur	w8, [x29, #-0x44]
   715b0: f2b3d487     	movk	x7, #0x9ea4, lsl #16
   715b4: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   715b8: f2cf37a7     	movk	x7, #0x79bd, lsl #32
   715bc: f2a90871     	movk	x17, #0x4843, lsl #16
   715c0: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   715c4: f2f49da7     	movk	x7, #0xa4ed, lsl #48
   715c8: f2d372b1     	movk	x17, #0x9b95, lsl #32
   715cc: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   715d0: d100e3a8     	sub	x8, x29, #0x38
   715d4: f85303a1     	ldur	x1, [x29, #-0xd0]
   715d8: f2e34551     	movk	x17, #0x1a2a, lsl #48
   715dc: b856c3a3     	ldur	w3, [x29, #-0x94]
   715e0: eb11037f     	cmp	x27, x17
   715e4: b8500102     	ldur	w2, [x8, #-0x100]
   715e8: d10303a8     	sub	x8, x29, #0xc0
   715ec: b853c3be     	ldur	w30, [x29, #-0xc4]
   715f0: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   715f4: f85003aa     	ldur	x10, [x29, #-0x100]
   715f8: f81c83b3     	stur	x19, [x29, #-0x38]
   715fc: f8500106     	ldur	x6, [x8, #-0x100]
   71600: 2a0203f7     	mov	w23, w2
   71604: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   71608: b850016b     	ldur	w11, [x11, #-0x100]
   7160c: f850018c     	ldur	x12, [x12, #-0x100]
   71610: f85001ce     	ldur	x14, [x14, #-0x100]
   71614: f85283af     	ldur	x15, [x29, #-0xd8]
   71618: f8500210     	ldur	x16, [x16, #-0x100]
   7161c: f85803b5     	ldur	x21, [x29, #-0x80]
   71620: 54ff12e0     	b.eq	0x6f87c <.text+0x6780c>
   71624: b850c3a8     	ldur	w8, [x29, #-0xf4]
   71628: d100d3b0     	sub	x16, x29, #0x34
   7162c: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   71630: d10073ac     	sub	x12, x29, #0x1c
   71634: d10013ab     	sub	x11, x29, #0x4
   71638: 293853a8     	stp	w8, w20, [x29, #-0x40]
   7163c: f85103a8     	ldur	x8, [x29, #-0xf0]
   71640: b850021a     	ldur	w26, [x16, #-0x100]
   71644: d100c3b0     	sub	x16, x29, #0x30
   71648: b850018d     	ldur	w13, [x12, #-0x100]
   7164c: d10063ac     	sub	x12, x29, #0x18
   71650: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   71654: b85543a8     	ldur	w8, [x29, #-0xac]
   71658: d10043ae     	sub	x14, x29, #0x10
   7165c: f8500218     	ldur	x24, [x16, #-0x100]
   71660: d100a3b0     	sub	x16, x29, #0x28
   71664: d2936667     	mov	x7, #0x9b33             // =39731
   71668: b81bc3a8     	stur	w8, [x29, #-0x44]
   7166c: f2bcf507     	movk	x7, #0xe7a8, lsl #16
   71670: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   71674: d28fe031     	mov	x17, #0x7f01            // =32513
   71678: f2c12947     	movk	x7, #0x94a, lsl #32
   7167c: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   71680: f2a971f1     	movk	x17, #0x4b8f, lsl #16
   71684: 2a0203f7     	mov	w23, w2
   71688: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   7168c: b856c3a3     	ldur	w3, [x29, #-0x94]
   71690: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   71694: f2e1d3a7     	movk	x7, #0xe9d, lsl #48
   71698: f2d90891     	movk	x17, #0xc844, lsl #32
   7169c: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   716a0: f2e35c91     	movk	x17, #0x1ae4, lsl #48
   716a4: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   716a8: b853c3be     	ldur	w30, [x29, #-0xc4]
   716ac: eb11037f     	cmp	x27, x17
   716b0: f85003aa     	ldur	x10, [x29, #-0x100]
   716b4: f81c83b3     	stur	x19, [x29, #-0x38]
   716b8: b850016b     	ldur	w11, [x11, #-0x100]
   716bc: f850018c     	ldur	x12, [x12, #-0x100]
   716c0: f85001ce     	ldur	x14, [x14, #-0x100]
   716c4: f8500210     	ldur	x16, [x16, #-0x100]
   716c8: f85803b5     	ldur	x21, [x29, #-0x80]
   716cc: 54ff0d80     	b.eq	0x6f87c <.text+0x6780c>
   716d0: d289b108     	mov	x8, #0x4d88             // =19848
   716d4: f2be35c8     	movk	x8, #0xf1ae, lsl #16
   716d8: f2d15468     	movk	x8, #0x8aa3, lsl #32
   716dc: f2e3c128     	movk	x8, #0x1e09, lsl #48
   716e0: eb08037f     	cmp	x27, x8
   716e4: 54011440     	b.eq	0x7396c <.text+0x6b8fc>
   716e8: b850c3a8     	ldur	w8, [x29, #-0xf4]
   716ec: d100d3b0     	sub	x16, x29, #0x34
   716f0: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   716f4: d10073ac     	sub	x12, x29, #0x1c
   716f8: d10013ab     	sub	x11, x29, #0x4
   716fc: 293853a8     	stp	w8, w20, [x29, #-0x40]
   71700: f85103a8     	ldur	x8, [x29, #-0xf0]
   71704: b850021a     	ldur	w26, [x16, #-0x100]
   71708: d100c3b0     	sub	x16, x29, #0x30
   7170c: b850018d     	ldur	w13, [x12, #-0x100]
   71710: d10063ac     	sub	x12, x29, #0x18
   71714: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   71718: b85543a8     	ldur	w8, [x29, #-0xac]
   7171c: d10043ae     	sub	x14, x29, #0x10
   71720: d10323af     	sub	x15, x29, #0xc8
   71724: f8500218     	ldur	x24, [x16, #-0x100]
   71728: d100a3b0     	sub	x16, x29, #0x28
   7172c: b81bc3a8     	stur	w8, [x29, #-0x44]
   71730: d29d0707     	mov	x7, #0xe838             // =59448
   71734: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   71738: f2b18807     	movk	x7, #0x8c40, lsl #16
   7173c: d2914491     	mov	x17, #0x8a24            // =35364
   71740: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   71744: f2d6d107     	movk	x7, #0xb688, lsl #32
   71748: f2b149d1     	movk	x17, #0x8a4e, lsl #16
   7174c: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   71750: d100e3a8     	sub	x8, x29, #0x38
   71754: f85303a1     	ldur	x1, [x29, #-0xd0]
   71758: f2faaba7     	movk	x7, #0xd55d, lsl #48
   7175c: b856c3a3     	ldur	w3, [x29, #-0x94]
   71760: f2d4e531     	movk	x17, #0xa729, lsl #32
   71764: b8500102     	ldur	w2, [x8, #-0x100]
   71768: f2e3c291     	movk	x17, #0x1e14, lsl #48
   7176c: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   71770: eb11037f     	cmp	x27, x17
   71774: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   71778: 2a0203f7     	mov	w23, w2
   7177c: b853c3be     	ldur	w30, [x29, #-0xc4]
   71780: f85003aa     	ldur	x10, [x29, #-0x100]
   71784: f81c83b3     	stur	x19, [x29, #-0x38]
   71788: b850016b     	ldur	w11, [x11, #-0x100]
   7178c: f850018c     	ldur	x12, [x12, #-0x100]
   71790: f85001ce     	ldur	x14, [x14, #-0x100]
   71794: f85001ef     	ldur	x15, [x15, #-0x100]
   71798: f8500210     	ldur	x16, [x16, #-0x100]
   7179c: f85803b5     	ldur	x21, [x29, #-0x80]
   717a0: 54ff06e0     	b.eq	0x6f87c <.text+0x6780c>
   717a4: b850c3a8     	ldur	w8, [x29, #-0xf4]
   717a8: d100d3b0     	sub	x16, x29, #0x34
   717ac: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   717b0: d10073ac     	sub	x12, x29, #0x1c
   717b4: d10013ab     	sub	x11, x29, #0x4
   717b8: 293853a8     	stp	w8, w20, [x29, #-0x40]
   717bc: f85103a8     	ldur	x8, [x29, #-0xf0]
   717c0: b850021a     	ldur	w26, [x16, #-0x100]
   717c4: d100c3b0     	sub	x16, x29, #0x30
   717c8: b850018d     	ldur	w13, [x12, #-0x100]
   717cc: d10063ac     	sub	x12, x29, #0x18
   717d0: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   717d4: b85543a8     	ldur	w8, [x29, #-0xac]
   717d8: d10043ae     	sub	x14, x29, #0x10
   717dc: f8500218     	ldur	x24, [x16, #-0x100]
   717e0: d100a3b0     	sub	x16, x29, #0x28
   717e4: d29e9007     	mov	x7, #0xf480             // =62592
   717e8: b81bc3a8     	stur	w8, [x29, #-0x44]
   717ec: f2b0f167     	movk	x7, #0x878b, lsl #16
   717f0: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   717f4: d29495f1     	mov	x17, #0xa4af            // =42159
   717f8: f2cf1347     	movk	x7, #0x789a, lsl #32
   717fc: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   71800: f2bf2751     	movk	x17, #0xf93a, lsl #16
   71804: 2a0203f7     	mov	w23, w2
   71808: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   7180c: b856c3a3     	ldur	w3, [x29, #-0x94]
   71810: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   71814: f2f271a7     	movk	x7, #0x938d, lsl #48
   71818: f2d62e51     	movk	x17, #0xb172, lsl #32
   7181c: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   71820: f2e3df91     	movk	x17, #0x1efc, lsl #48
   71824: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   71828: b853c3be     	ldur	w30, [x29, #-0xc4]
   7182c: eb11037f     	cmp	x27, x17
   71830: f85003aa     	ldur	x10, [x29, #-0x100]
   71834: f81c83b3     	stur	x19, [x29, #-0x38]
   71838: b850016b     	ldur	w11, [x11, #-0x100]
   7183c: f850018c     	ldur	x12, [x12, #-0x100]
   71840: f85001ce     	ldur	x14, [x14, #-0x100]
   71844: f8500210     	ldur	x16, [x16, #-0x100]
   71848: f85803b5     	ldur	x21, [x29, #-0x80]
   7184c: 54ff0180     	b.eq	0x6f87c <.text+0x6780c>
   71850: b850c3a8     	ldur	w8, [x29, #-0xf4]
   71854: d100d3b0     	sub	x16, x29, #0x34
   71858: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   7185c: d10073ac     	sub	x12, x29, #0x1c
   71860: d10013ab     	sub	x11, x29, #0x4
   71864: 293853a8     	stp	w8, w20, [x29, #-0x40]
   71868: f85103a8     	ldur	x8, [x29, #-0xf0]
   7186c: b850021a     	ldur	w26, [x16, #-0x100]
   71870: d100c3b0     	sub	x16, x29, #0x30
   71874: b850018d     	ldur	w13, [x12, #-0x100]
   71878: d10063ac     	sub	x12, x29, #0x18
   7187c: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   71880: b85543a8     	ldur	w8, [x29, #-0xac]
   71884: d10043ae     	sub	x14, x29, #0x10
   71888: f8500218     	ldur	x24, [x16, #-0x100]
   7188c: d100a3b0     	sub	x16, x29, #0x28
   71890: d28604a7     	mov	x7, #0x3025             // =12325
   71894: b81bc3a8     	stur	w8, [x29, #-0x44]
   71898: f2a2c927     	movk	x7, #0x1649, lsl #16
   7189c: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   718a0: d2840a71     	mov	x17, #0x2053            // =8275
   718a4: f2cb6607     	movk	x7, #0x5b30, lsl #32
   718a8: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   718ac: f2a21511     	movk	x17, #0x10a8, lsl #16
   718b0: 2a0203f7     	mov	w23, w2
   718b4: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   718b8: d10343a8     	sub	x8, x29, #0xd0
   718bc: b856c3a3     	ldur	w3, [x29, #-0x94]
   718c0: f2fec187     	movk	x7, #0xf60c, lsl #48
   718c4: b853c3be     	ldur	w30, [x29, #-0xc4]
   718c8: f2dc8451     	movk	x17, #0xe422, lsl #32
   718cc: f8500101     	ldur	x1, [x8, #-0x100]
   718d0: f2e41a31     	movk	x17, #0x20d1, lsl #48
   718d4: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   718d8: eb11037f     	cmp	x27, x17
   718dc: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   718e0: f85003aa     	ldur	x10, [x29, #-0x100]
   718e4: f81c83b3     	stur	x19, [x29, #-0x38]
   718e8: b850016b     	ldur	w11, [x11, #-0x100]
   718ec: f850018c     	ldur	x12, [x12, #-0x100]
   718f0: f85001ce     	ldur	x14, [x14, #-0x100]
   718f4: f85283af     	ldur	x15, [x29, #-0xd8]
   718f8: f8500210     	ldur	x16, [x16, #-0x100]
   718fc: f85803b5     	ldur	x21, [x29, #-0x80]
   71900: 54fefbe0     	b.eq	0x6f87c <.text+0x6780c>
   71904: b850c3a8     	ldur	w8, [x29, #-0xf4]
   71908: d100d3b0     	sub	x16, x29, #0x34
   7190c: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   71910: d10073ac     	sub	x12, x29, #0x1c
   71914: d10013ab     	sub	x11, x29, #0x4
   71918: 293853a8     	stp	w8, w20, [x29, #-0x40]
   7191c: f85103a8     	ldur	x8, [x29, #-0xf0]
   71920: b850021a     	ldur	w26, [x16, #-0x100]
   71924: d100c3b0     	sub	x16, x29, #0x30
   71928: b850018d     	ldur	w13, [x12, #-0x100]
   7192c: d10063ac     	sub	x12, x29, #0x18
   71930: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   71934: b85543a8     	ldur	w8, [x29, #-0xac]
   71938: d10043ae     	sub	x14, x29, #0x10
   7193c: f8500218     	ldur	x24, [x16, #-0x100]
   71940: d100a3b0     	sub	x16, x29, #0x28
   71944: d283cc27     	mov	x7, #0x1e61             // =7777
   71948: b81bc3a8     	stur	w8, [x29, #-0x44]
   7194c: f2a8b427     	movk	x7, #0x45a1, lsl #16
   71950: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   71954: d280ae71     	mov	x17, #0x573             // =1395
   71958: f2c252e7     	movk	x7, #0x1297, lsl #32
   7195c: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   71960: f2ba4d51     	movk	x17, #0xd26a, lsl #16
   71964: 2a0203f7     	mov	w23, w2
   71968: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   7196c: b856c3a3     	ldur	w3, [x29, #-0x94]
   71970: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   71974: f2f31247     	movk	x7, #0x9892, lsl #48
   71978: f2c294d1     	movk	x17, #0x14a6, lsl #32
   7197c: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   71980: f2e430b1     	movk	x17, #0x2185, lsl #48
   71984: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   71988: b853c3be     	ldur	w30, [x29, #-0xc4]
   7198c: eb11037f     	cmp	x27, x17
   71990: f85003aa     	ldur	x10, [x29, #-0x100]
   71994: f81c83b3     	stur	x19, [x29, #-0x38]
   71998: b850016b     	ldur	w11, [x11, #-0x100]
   7199c: f850018c     	ldur	x12, [x12, #-0x100]
   719a0: f85001ce     	ldur	x14, [x14, #-0x100]
   719a4: f8500210     	ldur	x16, [x16, #-0x100]
   719a8: f85803b5     	ldur	x21, [x29, #-0x80]
   719ac: 54fef680     	b.eq	0x6f87c <.text+0x6780c>
   719b0: d28848e8     	mov	x8, #0x4247             // =16967
   719b4: f2ab5c88     	movk	x8, #0x5ae4, lsl #16
   719b8: f2d31ae8     	movk	x8, #0x98d7, lsl #32
   719bc: f2e49e88     	movk	x8, #0x24f4, lsl #48
   719c0: eb08037f     	cmp	x27, x8
   719c4: 54010bc0     	b.eq	0x73b3c <.text+0x6bacc>
   719c8: d28bb708     	mov	x8, #0x5db8             // =23992
   719cc: f2bc77e8     	movk	x8, #0xe3bf, lsl #16
   719d0: f2c3c008     	movk	x8, #0x1e00, lsl #32
   719d4: f2e4df08     	movk	x8, #0x26f8, lsl #48
   719d8: eb08037f     	cmp	x27, x8
   719dc: 54022d60     	b.eq	0x75f88 <.text+0x6df18>
   719e0: d28bfd48     	mov	x8, #0x5fea             // =24554
   719e4: f2a03788     	movk	x8, #0x1bc, lsl #16
   719e8: f2c9aca8     	movk	x8, #0x4d65, lsl #32
   719ec: f2e4e228     	movk	x8, #0x2711, lsl #48
   719f0: eb08037f     	cmp	x27, x8
   719f4: d100e3a8     	sub	x8, x29, #0x38
   719f8: b8500117     	ldur	w23, [x8, #-0x100]
   719fc: 54012520     	b.eq	0x73ea0 <.text+0x6be30>
   71a00: b850c3a8     	ldur	w8, [x29, #-0xf4]
   71a04: d100d3b0     	sub	x16, x29, #0x34
   71a08: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   71a0c: d10073ac     	sub	x12, x29, #0x1c
   71a10: d10013ab     	sub	x11, x29, #0x4
   71a14: 293853a8     	stp	w8, w20, [x29, #-0x40]
   71a18: f85103a8     	ldur	x8, [x29, #-0xf0]
   71a1c: b850021a     	ldur	w26, [x16, #-0x100]
   71a20: d100c3b0     	sub	x16, x29, #0x30
   71a24: b850018d     	ldur	w13, [x12, #-0x100]
   71a28: d10063ac     	sub	x12, x29, #0x18
   71a2c: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   71a30: b85543a8     	ldur	w8, [x29, #-0xac]
   71a34: d10043ae     	sub	x14, x29, #0x10
   71a38: f8500218     	ldur	x24, [x16, #-0x100]
   71a3c: d100a3b0     	sub	x16, x29, #0x28
   71a40: d29214e7     	mov	x7, #0x90a7             // =37031
   71a44: b81bc3a8     	stur	w8, [x29, #-0x44]
   71a48: f2a291c7     	movk	x7, #0x148e, lsl #16
   71a4c: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   71a50: d2927c31     	mov	x17, #0x93e1            // =37857
   71a54: f2c364e7     	movk	x7, #0x1b27, lsl #32
   71a58: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   71a5c: f2a50b51     	movk	x17, #0x285a, lsl #16
   71a60: f2f6fe27     	movk	x7, #0xb7f1, lsl #48
   71a64: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   71a68: b856c3a3     	ldur	w3, [x29, #-0x94]
   71a6c: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   71a70: f2d0a071     	movk	x17, #0x8503, lsl #32
   71a74: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   71a78: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   71a7c: f2e50431     	movk	x17, #0x2821, lsl #48
   71a80: f81c83b3     	stur	x19, [x29, #-0x38]
   71a84: b853c3be     	ldur	w30, [x29, #-0xc4]
   71a88: eb11037f     	cmp	x27, x17
   71a8c: f85003aa     	ldur	x10, [x29, #-0x100]
   71a90: b850016b     	ldur	w11, [x11, #-0x100]
   71a94: f850018c     	ldur	x12, [x12, #-0x100]
   71a98: f85001ce     	ldur	x14, [x14, #-0x100]
   71a9c: f8500210     	ldur	x16, [x16, #-0x100]
   71aa0: f85803b5     	ldur	x21, [x29, #-0x80]
   71aa4: 54feeec0     	b.eq	0x6f87c <.text+0x6780c>
   71aa8: d2910088     	mov	x8, #0x8804             // =34820
   71aac: f2b67b08     	movk	x8, #0xb3d8, lsl #16
   71ab0: f2c9c7c8     	movk	x8, #0x4e3e, lsl #32
   71ab4: f2e51148     	movk	x8, #0x288a, lsl #48
   71ab8: eb08037f     	cmp	x27, x8
   71abc: 5401b680     	b.eq	0x7518c <.text+0x6d11c>
   71ac0: b850c3a8     	ldur	w8, [x29, #-0xf4]
   71ac4: d100d3b0     	sub	x16, x29, #0x34
   71ac8: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   71acc: d10073ac     	sub	x12, x29, #0x1c
   71ad0: d10013ab     	sub	x11, x29, #0x4
   71ad4: 293853a8     	stp	w8, w20, [x29, #-0x40]
   71ad8: f85103a8     	ldur	x8, [x29, #-0xf0]
   71adc: b850021a     	ldur	w26, [x16, #-0x100]
   71ae0: d100c3b0     	sub	x16, x29, #0x30
   71ae4: b850018d     	ldur	w13, [x12, #-0x100]
   71ae8: d10063ac     	sub	x12, x29, #0x18
   71aec: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   71af0: b85543a8     	ldur	w8, [x29, #-0xac]
   71af4: d10043ae     	sub	x14, x29, #0x10
   71af8: f8500218     	ldur	x24, [x16, #-0x100]
   71afc: d100a3b0     	sub	x16, x29, #0x28
   71b00: d28303a7     	mov	x7, #0x181d             // =6173
   71b04: b81bc3a8     	stur	w8, [x29, #-0x44]
   71b08: f2a3b9c7     	movk	x7, #0x1dce, lsl #16
   71b0c: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   71b10: d2929751     	mov	x17, #0x94ba            // =38074
   71b14: f2c37a27     	movk	x7, #0x1bd1, lsl #32
   71b18: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   71b1c: f2ac29d1     	movk	x17, #0x614e, lsl #16
   71b20: f2ff9f07     	movk	x7, #0xfcf8, lsl #48
   71b24: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   71b28: d100e3a8     	sub	x8, x29, #0x38
   71b2c: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   71b30: f2d4cdb1     	movk	x17, #0xa66d, lsl #32
   71b34: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   71b38: b8500102     	ldur	w2, [x8, #-0x100]
   71b3c: f2e5bc71     	movk	x17, #0x2de3, lsl #48
   71b40: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   71b44: eb11037f     	cmp	x27, x17
   71b48: f81c83b3     	stur	x19, [x29, #-0x38]
   71b4c: 2a0203f7     	mov	w23, w2
   71b50: b856c3a3     	ldur	w3, [x29, #-0x94]
   71b54: b853c3be     	ldur	w30, [x29, #-0xc4]
   71b58: f85003aa     	ldur	x10, [x29, #-0x100]
   71b5c: b850016b     	ldur	w11, [x11, #-0x100]
   71b60: f850018c     	ldur	x12, [x12, #-0x100]
   71b64: f85001ce     	ldur	x14, [x14, #-0x100]
   71b68: f8500210     	ldur	x16, [x16, #-0x100]
   71b6c: f85803b5     	ldur	x21, [x29, #-0x80]
   71b70: 54fee860     	b.eq	0x6f87c <.text+0x6780c>
   71b74: b850c3a8     	ldur	w8, [x29, #-0xf4]
   71b78: d100d3b0     	sub	x16, x29, #0x34
   71b7c: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   71b80: d10073ac     	sub	x12, x29, #0x1c
   71b84: d10013ab     	sub	x11, x29, #0x4
   71b88: 293853a8     	stp	w8, w20, [x29, #-0x40]
   71b8c: f85103a8     	ldur	x8, [x29, #-0xf0]
   71b90: b850021a     	ldur	w26, [x16, #-0x100]
   71b94: d100c3b0     	sub	x16, x29, #0x30
   71b98: b850018d     	ldur	w13, [x12, #-0x100]
   71b9c: d10063ac     	sub	x12, x29, #0x18
   71ba0: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   71ba4: b85543a8     	ldur	w8, [x29, #-0xac]
   71ba8: d10043ae     	sub	x14, x29, #0x10
   71bac: f8500218     	ldur	x24, [x16, #-0x100]
   71bb0: d100a3b0     	sub	x16, x29, #0x28
   71bb4: d29214e7     	mov	x7, #0x90a7             // =37031
   71bb8: b81bc3a8     	stur	w8, [x29, #-0x44]
   71bbc: f2a291c7     	movk	x7, #0x148e, lsl #16
   71bc0: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   71bc4: d29d6cb1     	mov	x17, #0xeb65            // =60261
   71bc8: f2c364e7     	movk	x7, #0x1b27, lsl #32
   71bcc: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   71bd0: f2bd0a51     	movk	x17, #0xe852, lsl #16
   71bd4: 2a0203f7     	mov	w23, w2
   71bd8: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   71bdc: b856c3a3     	ldur	w3, [x29, #-0x94]
   71be0: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   71be4: f2f6fe27     	movk	x7, #0xb7f1, lsl #48
   71be8: f2dc0151     	movk	x17, #0xe00a, lsl #32
   71bec: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   71bf0: f2e5ced1     	movk	x17, #0x2e76, lsl #48
   71bf4: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   71bf8: b853c3be     	ldur	w30, [x29, #-0xc4]
   71bfc: eb11037f     	cmp	x27, x17
   71c00: f85003aa     	ldur	x10, [x29, #-0x100]
   71c04: f81c83b3     	stur	x19, [x29, #-0x38]
   71c08: b850016b     	ldur	w11, [x11, #-0x100]
   71c0c: f850018c     	ldur	x12, [x12, #-0x100]
   71c10: f85001ce     	ldur	x14, [x14, #-0x100]
   71c14: f8500210     	ldur	x16, [x16, #-0x100]
   71c18: f85803b5     	ldur	x21, [x29, #-0x80]
   71c1c: 54fee300     	b.eq	0x6f87c <.text+0x6780c>
   71c20: d29b19e8     	mov	x8, #0xd8cf             // =55503
   71c24: f2bf97e8     	movk	x8, #0xfcbf, lsl #16
   71c28: f2da8088     	movk	x8, #0xd404, lsl #32
   71c2c: f2e5e128     	movk	x8, #0x2f09, lsl #48
   71c30: eb08037f     	cmp	x27, x8
   71c34: 54012f40     	b.eq	0x7421c <.text+0x6c1ac>
   71c38: d28198c8     	mov	x8, #0xcc6              // =3270
   71c3c: f2b93268     	movk	x8, #0xc993, lsl #16
   71c40: f2d8cd48     	movk	x8, #0xc66a, lsl #32
   71c44: f2e62568     	movk	x8, #0x312b, lsl #48
   71c48: eb08037f     	cmp	x27, x8
   71c4c: 54012120     	b.eq	0x74070 <.text+0x6c000>
