
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   b2978: d10283ff     	sub	sp, sp, #0xa0
   b304c: d28d89a0     	mov	x0, #0x6c4d             // =27725
   b3050: d289c723     	mov	x3, #0x4e39             // =20025
   b3054: d28bebe1     	mov	x1, #0x5f5f             // =24415
   b3058: f2b1d1a0     	movk	x0, #0x8e8d, lsl #16
   b305c: d288cc11     	mov	x17, #0x4660            // =18016
   b3060: b9400108     	ldr	w8, [x8]
   b3064: d298a070     	mov	x16, #0xc503            // =50435
   b3068: d28bad8f     	mov	x15, #0x5d6c            // =23916
   b306c: d2851b4e     	mov	x14, #0x28da            // =10458
   b3070: d2911b0d     	mov	x13, #0x88d8            // =35032
   b3074: d286324c     	mov	x12, #0x3192            // =12690
   b3078: 7100011f     	cmp	w8, #0x0
   b307c: d29bcd48     	mov	x8, #0xde6a             // =56938
   b3080: f2ba3308     	movk	x8, #0xd198, lsl #16
   b3084: f2b61f43     	movk	x3, #0xb0fa, lsl #16
   b3088: f2ae82c1     	movk	x1, #0x7416, lsl #16
   b308c: f2c27ce0     	movk	x0, #0x13e7, lsl #32
   b3090: f2bfb431     	movk	x17, #0xfda1, lsl #16
   b3094: f2bf08b0     	movk	x16, #0xf845, lsl #16
   b3098: f2b00e8f     	movk	x15, #0x8074, lsl #16
   b309c: f2a5998e     	movk	x14, #0x2ccc, lsl #16
   b30a0: f2a8406d     	movk	x13, #0x4203, lsl #16
   b30a4: f2a453ac     	movk	x12, #0x229d, lsl #16
   b30a8: f2dd7de8     	movk	x8, #0xebef, lsl #32
   b30ac: f2cf6d23     	movk	x3, #0x7b69, lsl #32
   b30b0: f2d79981     	movk	x1, #0xbccc, lsl #32
   b30b4: f2e01ee0     	movk	x0, #0xf7, lsl #48
   b30b8: f2d4b3d1     	movk	x17, #0xa59e, lsl #32
   b30bc: f2cabeb0     	movk	x16, #0x55f5, lsl #32
   b30c0: f2d53f8f     	movk	x15, #0xa9fc, lsl #32
   b30c4: f2c1b88e     	movk	x14, #0xdc4, lsl #32
   b30c8: f2d1df4d     	movk	x13, #0x8efa, lsl #32
   b30cc: f2cc1e8c     	movk	x12, #0x60f4, lsl #32
   b30d0: f2e9b348     	movk	x8, #0x4d9a, lsl #48
   b30d4: f2e2c243     	movk	x3, #0x1612, lsl #48
   b30d8: f2e1fcc1     	movk	x1, #0xfe6, lsl #48
   b30dc: f2e53191     	movk	x17, #0x298c, lsl #48
   b30e0: f2e3e950     	movk	x16, #0x1f4a, lsl #48
   b30e4: f2fe412f     	movk	x15, #0xf209, lsl #48
   b30e8: f2e4d62e     	movk	x14, #0x26b1, lsl #48
   b30ec: f2fc458d     	movk	x13, #0xe22c, lsl #48
   b30f0: f2ff074c     	movk	x12, #0xf83a, lsl #48
   b30f4: 9a880009     	csel	x9, x0, x8, eq
   b30f8: 17fffe80     	b	0xb2af8 <.text+0xaaa88>
   b30fc: f0000488     	adrp	x8, 0x146000
   b3100: 396a1108     	ldrb	w8, [x8, #0xa84]
   b3104: 7100011f     	cmp	w8, #0x0
   b3108: 9a811389     	csel	x9, x28, x1, ne
   b310c: 17fffe7b     	b	0xb2af8 <.text+0xaaa88>
   b3110: d2863249     	mov	x9, #0x3192             // =12690
   b3114: f85f83a8     	ldur	x8, [x29, #-0x8]
   b3118: 5280006a     	mov	w10, #0x3               // =3
   b311c: f2a453a9     	movk	x9, #0x229d, lsl #16
   b3120: f2cc1e89     	movk	x9, #0x60f4, lsl #32
   b3124: f2ff0749     	movk	x9, #0xf83a, lsl #48
   b3128: b900010a     	str	w10, [x8]
   b312c: 17fffe73     	b	0xb2af8 <.text+0xaaa88>
   b3130: f94002c8     	ldr	x8, [x22]
   b3134: aa1603e0     	mov	x0, x22
   b3138: f9400fe1     	ldr	x1, [sp, #0x18]
   b313c: f9407d08     	ldr	x8, [x8, #0xf8]
   b3140: d63f0100     	blr	x8
   b3144: aa0003f8     	mov	x24, x0
   b3148: aa1603e0     	mov	x0, x22
   b314c: 97ff7e35     	bl	0x92a20 <.text+0x8a9b0>
   b3150: f100031f     	cmp	x24, #0x0
   b3154: d289c723     	mov	x3, #0x4e39             // =20025
   b3158: 1a9f17e8     	cset	w8, eq
   b315c: f2b61f43     	movk	x3, #0xb0fa, lsl #16
   b3160: d28bebe1     	mov	x1, #0x5f5f             // =24415
   b3164: d288cc11     	mov	x17, #0x4660            // =18016
   b3168: d298a070     	mov	x16, #0xc503            // =50435
   b316c: d28bad8f     	mov	x15, #0x5d6c            // =23916
   b3170: d2851b4e     	mov	x14, #0x28da            // =10458
   b3174: d2911b0d     	mov	x13, #0x88d8            // =35032
   b3178: d286324c     	mov	x12, #0x3192            // =12690
   b317c: f90013f8     	str	x24, [sp, #0x20]
   b3180: d290a858     	mov	x24, #0x8542            // =34114
   b3184: b9000fe8     	str	w8, [sp, #0xc]
   b3188: 2a080008     	orr	w8, w0, w8
   b318c: d28d89a0     	mov	x0, #0x6c4d             // =27725
   b3190: f2cf6d23     	movk	x3, #0x7b69, lsl #32
   b3194: f2ae82c1     	movk	x1, #0x7416, lsl #16
   b3198: f2bfb431     	movk	x17, #0xfda1, lsl #16
   b319c: f2bf08b0     	movk	x16, #0xf845, lsl #16
   b31a0: f2b00e8f     	movk	x15, #0x8074, lsl #16
   b31a4: f2a5998e     	movk	x14, #0x2ccc, lsl #16
   b31a8: f2a8406d     	movk	x13, #0x4203, lsl #16
   b31ac: f2a453ac     	movk	x12, #0x229d, lsl #16
   b31b0: f2bfe5f8     	movk	x24, #0xff2f, lsl #16
   b31b4: f2b1d1a0     	movk	x0, #0x8e8d, lsl #16
   b31b8: f2e2c243     	movk	x3, #0x1612, lsl #48
   b31bc: f2d79981     	movk	x1, #0xbccc, lsl #32
   b31c0: f2d4b3d1     	movk	x17, #0xa59e, lsl #32
   b31c4: f2cabeb0     	movk	x16, #0x55f5, lsl #32
   b31c8: f2d53f8f     	movk	x15, #0xa9fc, lsl #32
   b31cc: f2c1b88e     	movk	x14, #0xdc4, lsl #32
   b31d0: f2d1df4d     	movk	x13, #0x8efa, lsl #32
   b31d4: f2cc1e8c     	movk	x12, #0x60f4, lsl #32
   b31d8: f2cf72b8     	movk	x24, #0x7b95, lsl #32
   b31dc: f2c27ce0     	movk	x0, #0x13e7, lsl #32
   b31e0: 7200011f     	tst	w8, #0x1
   b31e4: f2e1fcc1     	movk	x1, #0xfe6, lsl #48
   b31e8: f2e53191     	movk	x17, #0x298c, lsl #48
   b31ec: f2e3e950     	movk	x16, #0x1f4a, lsl #48
   b31f0: f2fe412f     	movk	x15, #0xf209, lsl #48
   b31f4: f2e4d62e     	movk	x14, #0x26b1, lsl #48
   b31f8: f2fc458d     	movk	x13, #0xe22c, lsl #48
   b31fc: f2ff074c     	movk	x12, #0xf83a, lsl #48
   b3200: f2f9b338     	movk	x24, #0xcd99, lsl #48
   b3204: f2e01ee0     	movk	x0, #0xf7, lsl #48
   b3208: 9a9a1069     	csel	x9, x3, x26, ne
   b320c: 17fffe3b     	b	0xb2af8 <.text+0xaaa88>
   b3210: a9494ff4     	ldp	x20, x19, [sp, #0x90]
   b3214: a94857f6     	ldp	x22, x21, [sp, #0x80]
   b3218: a9475ff8     	ldp	x24, x23, [sp, #0x70]
   b321c: a94667fa     	ldp	x26, x25, [sp, #0x60]
   b3220: a9456ffc     	ldp	x28, x27, [sp, #0x50]
   b3224: a9447bfd     	ldp	x29, x30, [sp, #0x40]
   b3228: 910283ff     	add	sp, sp, #0xa0
   b322c: d65f03c0     	ret
