
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   ba914: d102c3ff     	sub	sp, sp, #0xb0
   bb020: 9401f9f8     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   bb024: d28e38c8     	mov	x8, #0x71c6             // =29126
   bb028: d28328c9     	mov	x9, #0x1946             // =6470
   bb02c: d2872a27     	mov	x7, #0x3951             // =14673
   bb030: d28078e6     	mov	x6, #0x3c7              // =967
   bb034: d28ca245     	mov	x5, #0x6512             // =25874
   bb038: d2833f24     	mov	x4, #0x19f9             // =6649
   bb03c: d29cfb23     	mov	x3, #0xe7d9             // =59353
   bb040: d29f0022     	mov	x2, #0xf801             // =63489
   bb044: d28c1521     	mov	x1, #0x60a9             // =24745
   bb048: d280ff10     	mov	x16, #0x7f8             // =2040
   bb04c: d28e924f     	mov	x15, #0x7492            // =29842
   bb050: d287c4ae     	mov	x14, #0x3e25            // =15909
   bb054: d2906c8d     	mov	x13, #0x8364            // =33636
   bb058: 7100001f     	cmp	w0, #0x0
   bb05c: d286c500     	mov	x0, #0x3628             // =13864
   bb060: f2aacfc8     	movk	x8, #0x567e, lsl #16
   bb064: f2ac6649     	movk	x9, #0x6332, lsl #16
   bb068: f2b5c9a7     	movk	x7, #0xae4d, lsl #16
   bb06c: f2b6d366     	movk	x6, #0xb69b, lsl #16
   bb070: f2b71a85     	movk	x5, #0xb8d4, lsl #16
   bb074: f2b8fb44     	movk	x4, #0xc7da, lsl #16
   bb078: f2bc3c43     	movk	x3, #0xe1e2, lsl #16
   bb07c: f2bee9a2     	movk	x2, #0xf74d, lsl #16
   bb080: f2aaf301     	movk	x1, #0x5798, lsl #16
   bb084: f2b67030     	movk	x16, #0xb381, lsl #16
   bb088: f2ae47ef     	movk	x15, #0x723f, lsl #16
   bb08c: f2bd7ace     	movk	x14, #0xebd6, lsl #16
   bb090: f2b9604d     	movk	x13, #0xcb02, lsl #16
   bb094: f2a416c0     	movk	x0, #0x20b6, lsl #16
   bb098: f2db8d68     	movk	x8, #0xdc6b, lsl #32
   bb09c: f2d37c89     	movk	x9, #0x9be4, lsl #32
   bb0a0: f2d77947     	movk	x7, #0xbbca, lsl #32
   bb0a4: f2c81fe6     	movk	x6, #0x40ff, lsl #32
   bb0a8: f2d57f05     	movk	x5, #0xabf8, lsl #32
   bb0ac: f2dbbcc4     	movk	x4, #0xdde6, lsl #32
   bb0b0: f2c62503     	movk	x3, #0x3128, lsl #32
   bb0b4: f2d438e2     	movk	x2, #0xa1c7, lsl #32
   bb0b8: f2c9dc61     	movk	x1, #0x4ee3, lsl #32
   bb0bc: f2daddb0     	movk	x16, #0xd6ed, lsl #32
   bb0c0: f2c46daf     	movk	x15, #0x236d, lsl #32
   bb0c4: f2d7d26e     	movk	x14, #0xbe93, lsl #32
   bb0c8: f2d3f02d     	movk	x13, #0x9f81, lsl #32
   bb0cc: f2c28780     	movk	x0, #0x143c, lsl #32
   bb0d0: f2ecece8     	movk	x8, #0x6767, lsl #48
   bb0d4: f2e846e9     	movk	x9, #0x4237, lsl #48
   bb0d8: f2e739e7     	movk	x7, #0x39cf, lsl #48
   bb0dc: f2e20b26     	movk	x6, #0x1059, lsl #48
   bb0e0: f2ff7de5     	movk	x5, #0xfbef, lsl #48
   bb0e4: f2e46ba4     	movk	x4, #0x235d, lsl #48
   bb0e8: f2fe9303     	movk	x3, #0xf498, lsl #48
   bb0ec: f2fd24e2     	movk	x2, #0xe927, lsl #48
   bb0f0: f2f80ec1     	movk	x1, #0xc076, lsl #48
   bb0f4: f2feba30     	movk	x16, #0xf5d1, lsl #48
   bb0f8: f2fcc5af     	movk	x15, #0xe62d, lsl #48
   bb0fc: f2fa106e     	movk	x14, #0xd083, lsl #48
   bb100: f2fccc4d     	movk	x13, #0xe662, lsl #48
   bb104: f2f7d540     	movk	x0, #0xbeaa, lsl #48
   bb108: 9a880129     	csel	x9, x9, x8, eq
   bb10c: 17fffe6d     	b	0xbaac0 <.text+0xb2a50>
   bb110: d503201f     	nop
   bb114: 1045156c     	adr	x12, 0x1453c0
   bb118: 5280068b     	mov	w11, #0x34              // =52
   bb11c: 4f01e682     	movi	v2.16b, #0x34
   bb120: 3940c188     	ldrb	w8, [x12, #0x30]
   bb124: 3940c589     	ldrb	w9, [x12, #0x31]
   bb128: 3940c98a     	ldrb	w10, [x12, #0x32]
   bb12c: 4a0b0108     	eor	w8, w8, w11
   bb130: 4a0b0129     	eor	w9, w9, w11
   bb134: 4a0b014a     	eor	w10, w10, w11
   bb138: 3900c188     	strb	w8, [x12, #0x30]
   bb13c: 3940cd88     	ldrb	w8, [x12, #0x33]
   bb140: ad400580     	ldp	q0, q1, [x12]
   bb144: 3900c589     	strb	w9, [x12, #0x31]
   bb148: 3900c98a     	strb	w10, [x12, #0x32]
   bb14c: 4a0b0108     	eor	w8, w8, w11
   bb150: 6e221c00     	eor	v0.16b, v0.16b, v2.16b
   bb154: 3900cd88     	strb	w8, [x12, #0x33]
   bb158: 3940d189     	ldrb	w9, [x12, #0x34]
   bb15c: 3940d58a     	ldrb	w10, [x12, #0x35]
   bb160: 6e221c21     	eor	v1.16b, v1.16b, v2.16b
   bb164: 4a0b0129     	eor	w9, w9, w11
   bb168: ad000580     	stp	q0, q1, [x12]
   bb16c: 4a0b0148     	eor	w8, w10, w11
   bb170: 3dc00980     	ldr	q0, [x12, #0x20]
   bb174: 5280002a     	mov	w10, #0x1               // =1
   bb178: 3900d189     	strb	w9, [x12, #0x34]
   bb17c: d287c4a9     	mov	x9, #0x3e25             // =15909
   bb180: 3900d588     	strb	w8, [x12, #0x35]
   bb184: f0000448     	adrp	x8, 0x146000
   bb188: f2bd7ac9     	movk	x9, #0xebd6, lsl #16
   bb18c: 6e221c00     	eor	v0.16b, v0.16b, v2.16b
   bb190: f2d7d269     	movk	x9, #0xbe93, lsl #32
   bb194: f2fa1069     	movk	x9, #0xd083, lsl #48
   bb198: 3d800980     	str	q0, [x12, #0x20]
   bb19c: 392a610a     	strb	w10, [x8, #0xa98]
   bb1a0: 17fffe48     	b	0xbaac0 <.text+0xb2a50>
   bb1a4: d2860f09     	mov	x9, #0x3078             // =12408
   bb1a8: f94017e8     	ldr	x8, [sp, #0x28]
   bb1ac: f2ae5009     	movk	x9, #0x7280, lsl #16
   bb1b0: f2ce1f89     	movk	x9, #0x70fc, lsl #32
   bb1b4: f2f4d4e9     	movk	x9, #0xa6a7, lsl #48
   bb1b8: f900011f     	str	xzr, [x8]
   bb1bc: 17fffe41     	b	0xbaac0 <.text+0xb2a50>
   bb1c0: f85f83b8     	ldur	x24, [x29, #-0x8]
   bb1c4: f9400fe1     	ldr	x1, [sp, #0x18]
   bb1c8: f9400308     	ldr	x8, [x24]
   bb1cc: aa1803e0     	mov	x0, x24
   bb1d0: f9407d08     	ldr	x8, [x8, #0xf8]
   bb1d4: d63f0100     	blr	x8
   bb1d8: aa0003f6     	mov	x22, x0
   bb1dc: aa1803e0     	mov	x0, x24
   bb1e0: d29b5a18     	mov	x24, #0xdad0            // =56016
   bb1e4: f2bdd358     	movk	x24, #0xee9a, lsl #16
   bb1e8: f2c9adf8     	movk	x24, #0x4d6f, lsl #32
   bb1ec: f2fdca38     	movk	x24, #0xee51, lsl #48
   bb1f0: 97ff5e0c     	bl	0x92a20 <.text+0x8a9b0>
   bb1f4: f10002df     	cmp	x22, #0x0
   bb1f8: d2833f24     	mov	x4, #0x19f9             // =6649
   bb1fc: 1a9f17e8     	cset	w8, eq
   bb200: d2872a27     	mov	x7, #0x3951             // =14673
   bb204: d28078e6     	mov	x6, #0x3c7              // =967
   bb208: d28ca245     	mov	x5, #0x6512             // =25874
   bb20c: f2b8fb44     	movk	x4, #0xc7da, lsl #16
   bb210: d29cfb23     	mov	x3, #0xe7d9             // =59353
   bb214: d29f0022     	mov	x2, #0xf801             // =63489
   bb218: d28c1521     	mov	x1, #0x60a9             // =24745
   bb21c: d280ff10     	mov	x16, #0x7f8             // =2040
   bb220: d28e924f     	mov	x15, #0x7492            // =29842
   bb224: d287c4ae     	mov	x14, #0x3e25            // =15909
   bb228: d2906c8d     	mov	x13, #0x8364            // =33636
   bb22c: f90013f6     	str	x22, [sp, #0x20]
   bb230: d283efd6     	mov	x22, #0x1f7e            // =8062
   bb234: b9000fe8     	str	w8, [sp, #0xc]
   bb238: 2a080008     	orr	w8, w0, w8
   bb23c: d286c500     	mov	x0, #0x3628             // =13864
   bb240: f2b5c9a7     	movk	x7, #0xae4d, lsl #16
   bb244: f2b6d366     	movk	x6, #0xb69b, lsl #16
   bb248: f2b71a85     	movk	x5, #0xb8d4, lsl #16
   bb24c: f2dbbcc4     	movk	x4, #0xdde6, lsl #32
   bb250: f2bc3c43     	movk	x3, #0xe1e2, lsl #16
   bb254: f2bee9a2     	movk	x2, #0xf74d, lsl #16
   bb258: f2aaf301     	movk	x1, #0x5798, lsl #16
   bb25c: f2b67030     	movk	x16, #0xb381, lsl #16
   bb260: f2ae47ef     	movk	x15, #0x723f, lsl #16
   bb264: f2bd7ace     	movk	x14, #0xebd6, lsl #16
   bb268: f2b9604d     	movk	x13, #0xcb02, lsl #16
   bb26c: f2a36776     	movk	x22, #0x1b3b, lsl #16
   bb270: f2a416c0     	movk	x0, #0x20b6, lsl #16
   bb274: f2d77947     	movk	x7, #0xbbca, lsl #32
   bb278: f2c81fe6     	movk	x6, #0x40ff, lsl #32
   bb27c: f2d57f05     	movk	x5, #0xabf8, lsl #32
   bb280: f2e46ba4     	movk	x4, #0x235d, lsl #48
   bb284: f2c62503     	movk	x3, #0x3128, lsl #32
   bb288: f2d438e2     	movk	x2, #0xa1c7, lsl #32
   bb28c: f2c9dc61     	movk	x1, #0x4ee3, lsl #32
   bb290: f2daddb0     	movk	x16, #0xd6ed, lsl #32
   bb294: f2c46daf     	movk	x15, #0x236d, lsl #32
   bb298: f2d7d26e     	movk	x14, #0xbe93, lsl #32
   bb29c: f2d3f02d     	movk	x13, #0x9f81, lsl #32
   bb2a0: f2c6c656     	movk	x22, #0x3632, lsl #32
   bb2a4: f2c28780     	movk	x0, #0x143c, lsl #32
   bb2a8: 7200011f     	tst	w8, #0x1
   bb2ac: f2e739e7     	movk	x7, #0x39cf, lsl #48
   bb2b0: f2e20b26     	movk	x6, #0x1059, lsl #48
   bb2b4: f2ff7de5     	movk	x5, #0xfbef, lsl #48
   bb2b8: f2fe9303     	movk	x3, #0xf498, lsl #48
   bb2bc: f2fd24e2     	movk	x2, #0xe927, lsl #48
   bb2c0: f2f80ec1     	movk	x1, #0xc076, lsl #48
   bb2c4: f2feba30     	movk	x16, #0xf5d1, lsl #48
   bb2c8: f2fcc5af     	movk	x15, #0xe62d, lsl #48
   bb2cc: f2fa106e     	movk	x14, #0xd083, lsl #48
   bb2d0: f2fccc4d     	movk	x13, #0xe662, lsl #48
   bb2d4: f2f7c6f6     	movk	x22, #0xbe37, lsl #48
   bb2d8: f2f7d540     	movk	x0, #0xbeaa, lsl #48
   bb2dc: 9a8412e9     	csel	x9, x23, x4, ne
   bb2e0: 17fffdf8     	b	0xbaac0 <.text+0xb2a50>
   bb2e4: d503201f     	nop
   bb2e8: 10450651     	adr	x17, 0x1453b0
   bb2ec: 39402228     	ldrb	w8, [x17, #0x8]
   bb2f0: 39402629     	ldrb	w9, [x17, #0x9]
   bb2f4: 39402a2a     	ldrb	w10, [x17, #0xa]
   bb2f8: 52196d08     	eor	w8, w8, #0xffffff87
   bb2fc: 3940322c     	ldrb	w12, [x17, #0xc]
   bb300: 52196d29     	eor	w9, w9, #0xffffff87
   bb304: 39402e2b     	ldrb	w11, [x17, #0xb]
   bb308: 52196d4a     	eor	w10, w10, #0xffffff87
   bb30c: fd400220     	ldr	d0, [x17]
   bb310: 39002228     	strb	w8, [x17, #0x8]
   bb314: 39403628     	ldrb	w8, [x17, #0xd]
   bb318: 39002629     	strb	w9, [x17, #0x9]
   bb31c: 39403a29     	ldrb	w9, [x17, #0xe]
   bb320: 39002a2a     	strb	w10, [x17, #0xa]
   bb324: 52196d8a     	eor	w10, w12, #0xffffff87
   bb328: 52196d08     	eor	w8, w8, #0xffffff87
   bb32c: 52196d6b     	eor	w11, w11, #0xffffff87
   bb330: 52196d29     	eor	w9, w9, #0xffffff87
   bb334: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   bb338: 3900322a     	strb	w10, [x17, #0xc]
   bb33c: f000044a     	adrp	x10, 0x146000
   bb340: 39003628     	strb	w8, [x17, #0xd]
   bb344: 52800028     	mov	w8, #0x1                // =1
   bb348: 39003a29     	strb	w9, [x17, #0xe]
   bb34c: d297d2a9     	mov	x9, #0xbe95             // =48789
   bb350: f2bd1449     	movk	x9, #0xe8a2, lsl #16
   bb354: 39002e2b     	strb	w11, [x17, #0xb]
   bb358: f2d506a9     	movk	x9, #0xa835, lsl #32
   bb35c: fd000220     	str	d0, [x17]
   bb360: f2f33769     	movk	x9, #0x99bb, lsl #48
   bb364: 392a5d48     	strb	w8, [x10, #0xa97]
   bb368: 17fffdd6     	b	0xbaac0 <.text+0xb2a50>
   bb36c: f0000448     	adrp	x8, 0x146000
   bb370: 396a5d08     	ldrb	w8, [x8, #0xa97]
   bb374: 7100011f     	cmp	w8, #0x0
   bb378: 9a8510e9     	csel	x9, x7, x5, ne
   bb37c: 17fffdd1     	b	0xbaac0 <.text+0xb2a50>
   bb380: f94017e8     	ldr	x8, [sp, #0x28]
   bb384: d2874249     	mov	x9, #0x3a12             // =14866
   bb388: f2a510c9     	movk	x9, #0x2886, lsl #16
   bb38c: f2d0d3e9     	movk	x9, #0x869f, lsl #32
   bb390: f9400108     	ldr	x8, [x8]
   bb394: f2eb7369     	movk	x9, #0x5b9b, lsl #48
   bb398: f100011f     	cmp	x8, #0x0
   bb39c: d28b38e8     	mov	x8, #0x59c7             // =22983
   bb3a0: f2b6eb88     	movk	x8, #0xb75c, lsl #16
   bb3a4: f2c03308     	movk	x8, #0x198, lsl #32
   bb3a8: f2e75e08     	movk	x8, #0x3af0, lsl #48
   bb3ac: 9a880129     	csel	x9, x9, x8, eq
   bb3b0: 17fffdc4     	b	0xbaac0 <.text+0xb2a50>
   bb3b4: 2a1f03e0     	mov	w0, wzr
   bb3b8: 52800021     	mov	w1, #0x1                // =1
   bb3bc: d503201f     	nop
   bb3c0: 1045b022     	adr	x2, 0x1469c4
   bb3c4: 9401f90f     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   bb3c8: d28078e6     	mov	x6, #0x3c7              // =967
   bb3cc: d2872a27     	mov	x7, #0x3951             // =14673
   bb3d0: f2b6d366     	movk	x6, #0xb69b, lsl #16
   bb3d4: d28ca245     	mov	x5, #0x6512             // =25874
   bb3d8: d2833f24     	mov	x4, #0x19f9             // =6649
   bb3dc: d29cfb23     	mov	x3, #0xe7d9             // =59353
   bb3e0: d29f0022     	mov	x2, #0xf801             // =63489
   bb3e4: d28c1521     	mov	x1, #0x60a9             // =24745
   bb3e8: d280ff10     	mov	x16, #0x7f8             // =2040
   bb3ec: d28e924f     	mov	x15, #0x7492            // =29842
   bb3f0: d287c4ae     	mov	x14, #0x3e25            // =15909
   bb3f4: d2906c8d     	mov	x13, #0x8364            // =33636
   bb3f8: 7100001f     	cmp	w0, #0x0
   bb3fc: d286c500     	mov	x0, #0x3628             // =13864
   bb400: f2b5c9a7     	movk	x7, #0xae4d, lsl #16
   bb404: f2c81fe6     	movk	x6, #0x40ff, lsl #32
   bb408: f2b71a85     	movk	x5, #0xb8d4, lsl #16
   bb40c: f2b8fb44     	movk	x4, #0xc7da, lsl #16
   bb410: f2bc3c43     	movk	x3, #0xe1e2, lsl #16
   bb414: f2bee9a2     	movk	x2, #0xf74d, lsl #16
   bb418: f2aaf301     	movk	x1, #0x5798, lsl #16
   bb41c: f2b67030     	movk	x16, #0xb381, lsl #16
   bb420: f2ae47ef     	movk	x15, #0x723f, lsl #16
   bb424: f2bd7ace     	movk	x14, #0xebd6, lsl #16
   bb428: f2b9604d     	movk	x13, #0xcb02, lsl #16
   bb42c: f2a416c0     	movk	x0, #0x20b6, lsl #16
   bb430: f2d77947     	movk	x7, #0xbbca, lsl #32
   bb434: f2e20b26     	movk	x6, #0x1059, lsl #48
   bb438: f2d57f05     	movk	x5, #0xabf8, lsl #32
   bb43c: f2dbbcc4     	movk	x4, #0xdde6, lsl #32
   bb440: f2c62503     	movk	x3, #0x3128, lsl #32
   bb444: f2d438e2     	movk	x2, #0xa1c7, lsl #32
   bb448: f2c9dc61     	movk	x1, #0x4ee3, lsl #32
   bb44c: f2daddb0     	movk	x16, #0xd6ed, lsl #32
   bb450: f2c46daf     	movk	x15, #0x236d, lsl #32
   bb454: f2d7d26e     	movk	x14, #0xbe93, lsl #32
   bb458: f2d3f02d     	movk	x13, #0x9f81, lsl #32
   bb45c: f2c28780     	movk	x0, #0x143c, lsl #32
   bb460: f2e739e7     	movk	x7, #0x39cf, lsl #48
   bb464: f2ff7de5     	movk	x5, #0xfbef, lsl #48
   bb468: f2e46ba4     	movk	x4, #0x235d, lsl #48
   bb46c: f2fe9303     	movk	x3, #0xf498, lsl #48
   bb470: f2fd24e2     	movk	x2, #0xe927, lsl #48
   bb474: f2f80ec1     	movk	x1, #0xc076, lsl #48
   bb478: f2feba30     	movk	x16, #0xf5d1, lsl #48
   bb47c: f2fcc5af     	movk	x15, #0xe62d, lsl #48
   bb480: f2fa106e     	movk	x14, #0xd083, lsl #48
   bb484: f2fccc4d     	movk	x13, #0xe662, lsl #48
   bb488: f2f7d540     	movk	x0, #0xbeaa, lsl #48
   bb48c: 9a8602c9     	csel	x9, x22, x6, eq
   bb490: 17fffd8c     	b	0xbaac0 <.text+0xb2a50>
   bb494: f85f83a0     	ldur	x0, [x29, #-0x8]
   bb498: f94013e1     	ldr	x1, [sp, #0x20]
   bb49c: f9400008     	ldr	x8, [x0]
   bb4a0: f9405d08     	ldr	x8, [x8, #0xb8]
   bb4a4: d63f0100     	blr	x8
   bb4a8: f85e83a8     	ldur	x8, [x29, #-0x18]
   bb4ac: d2872a27     	mov	x7, #0x3951             // =14673
   bb4b0: d28078e6     	mov	x6, #0x3c7              // =967
   bb4b4: d28ca245     	mov	x5, #0x6512             // =25874
   bb4b8: d2833f24     	mov	x4, #0x19f9             // =6649
   bb4bc: d29cfb23     	mov	x3, #0xe7d9             // =59353
   bb4c0: b9400108     	ldr	w8, [x8]
   bb4c4: d29f0022     	mov	x2, #0xf801             // =63489
   bb4c8: d28c1521     	mov	x1, #0x60a9             // =24745
   bb4cc: d286c500     	mov	x0, #0x3628             // =13864
   bb4d0: d280ff10     	mov	x16, #0x7f8             // =2040
   bb4d4: d28e924f     	mov	x15, #0x7492            // =29842
   bb4d8: d287c4ae     	mov	x14, #0x3e25            // =15909
   bb4dc: d2906c8d     	mov	x13, #0x8364            // =33636
   bb4e0: f2b5c9a7     	movk	x7, #0xae4d, lsl #16
   bb4e4: f2b6d366     	movk	x6, #0xb69b, lsl #16
   bb4e8: f2b71a85     	movk	x5, #0xb8d4, lsl #16
   bb4ec: f2b8fb44     	movk	x4, #0xc7da, lsl #16
   bb4f0: f2bc3c43     	movk	x3, #0xe1e2, lsl #16
   bb4f4: f2bee9a2     	movk	x2, #0xf74d, lsl #16
   bb4f8: f2aaf301     	movk	x1, #0x5798, lsl #16
   bb4fc: f2a416c0     	movk	x0, #0x20b6, lsl #16
   bb500: f2b67030     	movk	x16, #0xb381, lsl #16
   bb504: f2ae47ef     	movk	x15, #0x723f, lsl #16
   bb508: f2bd7ace     	movk	x14, #0xebd6, lsl #16
   bb50c: f2b9604d     	movk	x13, #0xcb02, lsl #16
   bb510: f2d77947     	movk	x7, #0xbbca, lsl #32
   bb514: f2c81fe6     	movk	x6, #0x40ff, lsl #32
   bb518: f2d57f05     	movk	x5, #0xabf8, lsl #32
   bb51c: f2dbbcc4     	movk	x4, #0xdde6, lsl #32
   bb520: f2c62503     	movk	x3, #0x3128, lsl #32
   bb524: f2d438e2     	movk	x2, #0xa1c7, lsl #32
   bb528: f2c9dc61     	movk	x1, #0x4ee3, lsl #32
   bb52c: f2c28780     	movk	x0, #0x143c, lsl #32
   bb530: f2daddb0     	movk	x16, #0xd6ed, lsl #32
   bb534: f2c46daf     	movk	x15, #0x236d, lsl #32
   bb538: f2d7d26e     	movk	x14, #0xbe93, lsl #32
   bb53c: f2d3f02d     	movk	x13, #0x9f81, lsl #32
   bb540: 7100011f     	cmp	w8, #0x0
   bb544: f2e739e7     	movk	x7, #0x39cf, lsl #48
   bb548: f2e20b26     	movk	x6, #0x1059, lsl #48
   bb54c: f2ff7de5     	movk	x5, #0xfbef, lsl #48
   bb550: f2e46ba4     	movk	x4, #0x235d, lsl #48
   bb554: f2fe9303     	movk	x3, #0xf498, lsl #48
   bb558: f2fd24e2     	movk	x2, #0xe927, lsl #48
   bb55c: f2f80ec1     	movk	x1, #0xc076, lsl #48
   bb560: f2f7d540     	movk	x0, #0xbeaa, lsl #48
   bb564: f2feba30     	movk	x16, #0xf5d1, lsl #48
   bb568: f2fcc5af     	movk	x15, #0xe62d, lsl #48
   bb56c: f2fa106e     	movk	x14, #0xd083, lsl #48
   bb570: f2fccc4d     	movk	x13, #0xe662, lsl #48
   bb574: 9a9b0349     	csel	x9, x26, x27, eq
   bb578: 17fffd52     	b	0xbaac0 <.text+0xb2a50>
   bb57c: a94a4ff4     	ldp	x20, x19, [sp, #0xa0]
   bb580: a94957f6     	ldp	x22, x21, [sp, #0x90]
   bb584: a9485ff8     	ldp	x24, x23, [sp, #0x80]
   bb588: a94767fa     	ldp	x26, x25, [sp, #0x70]
   bb58c: a9466ffc     	ldp	x28, x27, [sp, #0x60]
   bb590: a9457bfd     	ldp	x29, x30, [sp, #0x50]
   bb594: fd4023e8     	ldr	d8, [sp, #0x40]
   bb598: 9102c3ff     	add	sp, sp, #0xb0
   bb59c: d65f03c0     	ret
