
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   47f94: d10303ff     	sub	sp, sp, #0xc0
   48714: 1400025b     	b	0x49080 <.text+0x41010>
   48718: 2a1f03e0     	mov	w0, wzr
   4871c: 52800021     	mov	w1, #0x1                // =1
   48720: d503201f     	nop
   48724: 107ee642     	adr	x2, 0x1463ec
   48728: 9403c436     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   4872c: d29b3109     	mov	x9, #0xd988             // =55688
   48730: d28cfab0     	mov	x16, #0x67d5            // =26581
   48734: d298f0ef     	mov	x15, #0xc787            // =51079
   48738: d29789fe     	mov	x30, #0xbc4f            // =48207
   4873c: d292f727     	mov	x7, #0x97b9             // =38841
   48740: d29b8146     	mov	x6, #0xdc0a             // =56330
   48744: d29b7845     	mov	x5, #0xdbc2             // =56258
   48748: d2906084     	mov	x4, #0x8304             // =33540
   4874c: d29a1a03     	mov	x3, #0xd0d0             // =53456
   48750: d296ae02     	mov	x2, #0xb570             // =46448
   48754: d28f9741     	mov	x1, #0x7cba             // =31930
   48758: d294ea71     	mov	x17, #0xa753            // =42835
   4875c: 7100001f     	cmp	w0, #0x0
   48760: d2846680     	mov	x0, #0x2334             // =9012
   48764: f2ad4d69     	movk	x9, #0x6a6b, lsl #16
   48768: f2bdedb0     	movk	x16, #0xef6d, lsl #16
   4876c: f2b5226f     	movk	x15, #0xa913, lsl #16
   48770: f2a2bdde     	movk	x30, #0x15ee, lsl #16
   48774: f2b17d47     	movk	x7, #0x8bea, lsl #16
   48778: f2a6aea6     	movk	x6, #0x3575, lsl #16
   4877c: f2b414e5     	movk	x5, #0xa0a7, lsl #16
   48780: f2bcd6c4     	movk	x4, #0xe6b6, lsl #16
   48784: f2b6e243     	movk	x3, #0xb712, lsl #16
   48788: f2ac50c2     	movk	x2, #0x6286, lsl #16
   4878c: f2b2df81     	movk	x1, #0x96fc, lsl #16
   48790: f2ace5f1     	movk	x17, #0x672f, lsl #16
   48794: f2a60e20     	movk	x0, #0x3071, lsl #16
   48798: f2ce89c9     	movk	x9, #0x744e, lsl #32
   4879c: f2d71110     	movk	x16, #0xb888, lsl #32
   487a0: f2c77dcf     	movk	x15, #0x3bee, lsl #32
   487a4: f2d3783e     	movk	x30, #0x9bc1, lsl #32
   487a8: f2c3f6c7     	movk	x7, #0x1fb6, lsl #32
   487ac: f2da2426     	movk	x6, #0xd121, lsl #32
   487b0: f2c1c6a5     	movk	x5, #0xe35, lsl #32
   487b4: f2cbc324     	movk	x4, #0x5e19, lsl #32
   487b8: f2ca25e3     	movk	x3, #0x512f, lsl #32
   487bc: f2c179c2     	movk	x2, #0xbce, lsl #32
   487c0: f2c78bc1     	movk	x1, #0x3c5e, lsl #32
   487c4: f2cd5f51     	movk	x17, #0x6afa, lsl #32
   487c8: f2dbce00     	movk	x0, #0xde70, lsl #32
   487cc: f2ecd229     	movk	x9, #0x6691, lsl #48
   487d0: f2f27c70     	movk	x16, #0x93e3, lsl #48
   487d4: f2f51d4f     	movk	x15, #0xa8ea, lsl #48
   487d8: f2e25dfe     	movk	x30, #0x12ef, lsl #48
   487dc: f2e3e487     	movk	x7, #0x1f24, lsl #48
   487e0: f2e7b1c6     	movk	x6, #0x3d8e, lsl #48
   487e4: f2f30005     	movk	x5, #0x9800, lsl #48
   487e8: f2f657a4     	movk	x4, #0xb2bd, lsl #48
   487ec: f2f72f83     	movk	x3, #0xb97c, lsl #48
   487f0: f2fab522     	movk	x2, #0xd5a9, lsl #48
   487f4: f2fb88c1     	movk	x1, #0xdc46, lsl #48
   487f8: f2fde271     	movk	x17, #0xef13, lsl #48
   487fc: 2a1c03e8     	mov	w8, w28
   48800: f2e3cd40     	movk	x0, #0x1e6a, lsl #48
   48804: aa1803ea     	mov	x10, x24
   48808: 9a89034c     	csel	x12, x26, x9, eq
   4880c: 1400021d     	b	0x49080 <.text+0x41010>
   48810: d00007e8     	adrp	x8, 0x146000
   48814: d2852e4b     	mov	x11, #0x2972            // =10610
   48818: f2ae798b     	movk	x11, #0x73cc, lsl #16
   4881c: aa1803ea     	mov	x10, x24
   48820: f2d180cb     	movk	x11, #0x8c06, lsl #32
   48824: 395ab509     	ldrb	w9, [x8, #0x6ad]
   48828: 2a1c03e8     	mov	w8, w28
   4882c: f2f98d6b     	movk	x11, #0xcc6b, lsl #48
   48830: 7100013f     	cmp	w9, #0x0
   48834: d28619c9     	mov	x9, #0x30ce             // =12494
   48838: f2b1e9a9     	movk	x9, #0x8f4d, lsl #16
   4883c: f2c67f89     	movk	x9, #0x33fc, lsl #32
   48840: f2fec0a9     	movk	x9, #0xf605, lsl #48
   48844: 14000127     	b	0x48ce0 <.text+0x40c70>
   48848: d503201f     	nop
   4884c: 107ddc2e     	adr	x14, 0x1443d0
   48850: 52801e4d     	mov	w13, #0xf2              // =242
   48854: 4f07e641     	movi	v1.16b, #0xf2
   48858: 394041c8     	ldrb	w8, [x14, #0x10]
   4885c: 394045c9     	ldrb	w9, [x14, #0x11]
   48860: 394049ca     	ldrb	w10, [x14, #0x12]
   48864: 39404dcb     	ldrb	w11, [x14, #0x13]
   48868: 4a0d0108     	eor	w8, w8, w13
   4886c: 4a0d0129     	eor	w9, w9, w13
   48870: 394051cc     	ldrb	w12, [x14, #0x14]
   48874: 3dc001c0     	ldr	q0, [x14]
   48878: 4a0d014a     	eor	w10, w10, w13
   4887c: 390041c8     	strb	w8, [x14, #0x10]
   48880: 4a0d0168     	eor	w8, w11, w13
   48884: 390045c9     	strb	w9, [x14, #0x11]
   48888: 4a0d0189     	eor	w9, w12, w13
   4888c: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   48890: 390049ca     	strb	w10, [x14, #0x12]
   48894: 39004dc8     	strb	w8, [x14, #0x13]
   48898: d2987c8c     	mov	x12, #0xc3e4            // =50148
   4889c: 390051c9     	strb	w9, [x14, #0x14]
   488a0: d00007e9     	adrp	x9, 0x146000
   488a4: 3d8001c0     	str	q0, [x14]
   488a8: 5280002e     	mov	w14, #0x1               // =1
   488ac: f2afb6ac     	movk	x12, #0x7db5, lsl #16
   488b0: 2a1c03e8     	mov	w8, w28
   488b4: f2db8b8c     	movk	x12, #0xdc5c, lsl #32
   488b8: aa1803ea     	mov	x10, x24
   488bc: aa1303eb     	mov	x11, x19
   488c0: aa1603ed     	mov	x13, x22
   488c4: f2ec19cc     	movk	x12, #0x60ce, lsl #48
   488c8: 391abd2e     	strb	w14, [x9, #0x6af]
   488cc: 17fffe06     	b	0x480e4 <.text+0x40074>
   488d0: d503201f     	nop
   488d4: 107ed8a8     	adr	x8, 0x1463e8
   488d8: d503201f     	nop
   488dc: 107dd6a1     	adr	x1, 0x1443b0
   488e0: 52800022     	mov	w2, #0x1                // =1
   488e4: 089ffd1f     	stlrb	wzr, [x8]
   488e8: f85e83a0     	ldur	x0, [x29, #-0x18]
   488ec: 97ff6b91     	bl	0x23730 <.text+0x1b6c0>
   488f0: d28cfab0     	mov	x16, #0x67d5            // =26581
   488f4: d298f0ef     	mov	x15, #0xc787            // =51079
   488f8: d29789fe     	mov	x30, #0xbc4f            // =48207
   488fc: d292f727     	mov	x7, #0x97b9             // =38841
   48900: d29b8146     	mov	x6, #0xdc0a             // =56330
   48904: d29b7845     	mov	x5, #0xdbc2             // =56258
   48908: d2906084     	mov	x4, #0x8304             // =33540
   4890c: d29a1a03     	mov	x3, #0xd0d0             // =53456
   48910: d296ae02     	mov	x2, #0xb570             // =46448
   48914: d28f9741     	mov	x1, #0x7cba             // =31930
   48918: d294ea71     	mov	x17, #0xa753            // =42835
   4891c: 7200001f     	tst	w0, #0x1
   48920: d2846680     	mov	x0, #0x2334             // =9012
   48924: d2861d09     	mov	x9, #0x30e8             // =12520
   48928: d29087ab     	mov	x11, #0x843d            // =33853
   4892c: f2bdedb0     	movk	x16, #0xef6d, lsl #16
   48930: f2b5226f     	movk	x15, #0xa913, lsl #16
   48934: f2a2bdde     	movk	x30, #0x15ee, lsl #16
   48938: f2b17d47     	movk	x7, #0x8bea, lsl #16
   4893c: f2a6aea6     	movk	x6, #0x3575, lsl #16
   48940: f2b414e5     	movk	x5, #0xa0a7, lsl #16
   48944: f2bcd6c4     	movk	x4, #0xe6b6, lsl #16
   48948: f2b6e243     	movk	x3, #0xb712, lsl #16
   4894c: f2ac50c2     	movk	x2, #0x6286, lsl #16
   48950: f2b2df81     	movk	x1, #0x96fc, lsl #16
   48954: f2ace5f1     	movk	x17, #0x672f, lsl #16
   48958: f2a60e20     	movk	x0, #0x3071, lsl #16
   4895c: f2b379e9     	movk	x9, #0x9bcf, lsl #16
   48960: f2afd28b     	movk	x11, #0x7e94, lsl #16
   48964: f2d71110     	movk	x16, #0xb888, lsl #32
   48968: f2c77dcf     	movk	x15, #0x3bee, lsl #32
   4896c: f2d3783e     	movk	x30, #0x9bc1, lsl #32
   48970: f2c3f6c7     	movk	x7, #0x1fb6, lsl #32
   48974: f2da2426     	movk	x6, #0xd121, lsl #32
   48978: f2c1c6a5     	movk	x5, #0xe35, lsl #32
   4897c: f2cbc324     	movk	x4, #0x5e19, lsl #32
   48980: f2ca25e3     	movk	x3, #0x512f, lsl #32
   48984: f2c179c2     	movk	x2, #0xbce, lsl #32
   48988: f2c78bc1     	movk	x1, #0x3c5e, lsl #32
   4898c: f2cd5f51     	movk	x17, #0x6afa, lsl #32
   48990: f2dbce00     	movk	x0, #0xde70, lsl #32
   48994: f2c5de29     	movk	x9, #0x2ef1, lsl #32
   48998: f2de44ab     	movk	x11, #0xf225, lsl #32
   4899c: f2f27c70     	movk	x16, #0x93e3, lsl #48
   489a0: f2f51d4f     	movk	x15, #0xa8ea, lsl #48
   489a4: f2e25dfe     	movk	x30, #0x12ef, lsl #48
   489a8: f2e3e487     	movk	x7, #0x1f24, lsl #48
   489ac: f2e7b1c6     	movk	x6, #0x3d8e, lsl #48
   489b0: f2f30005     	movk	x5, #0x9800, lsl #48
   489b4: f2f657a4     	movk	x4, #0xb2bd, lsl #48
   489b8: f2f72f83     	movk	x3, #0xb97c, lsl #48
   489bc: f2fab522     	movk	x2, #0xd5a9, lsl #48
   489c0: f2fb88c1     	movk	x1, #0xdc46, lsl #48
   489c4: f2fde271     	movk	x17, #0xef13, lsl #48
   489c8: 2a1c03e8     	mov	w8, w28
   489cc: f2e3cd40     	movk	x0, #0x1e6a, lsl #48
   489d0: aa1803ea     	mov	x10, x24
   489d4: f2e797c9     	movk	x9, #0x3cbe, lsl #48
   489d8: f2fea4ab     	movk	x11, #0xf525, lsl #48
   489dc: 140000c1     	b	0x48ce0 <.text+0x40c70>
   489e0: f85d83bb     	ldur	x27, [x29, #-0x28]
   489e4: d503201f     	nop
   489e8: 107dcd55     	adr	x21, 0x144390
   489ec: b9401ff7     	ldr	w23, [sp, #0x1c]
   489f0: 2a1c03e8     	mov	w8, w28
   489f4: aa1803ea     	mov	x10, x24
   489f8: aa1303eb     	mov	x11, x19
   489fc: 140001aa     	b	0x490a4 <.text+0x41034>
   48a00: 2a1f03e0     	mov	w0, wzr
   48a04: 52800021     	mov	w1, #0x1                // =1
   48a08: d503201f     	nop
   48a0c: 107ecec2     	adr	x2, 0x1463e4
   48a10: 9403c37c     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   48a14: d28cfab0     	mov	x16, #0x67d5            // =26581
   48a18: d298f0ef     	mov	x15, #0xc787            // =51079
   48a1c: d29789fe     	mov	x30, #0xbc4f            // =48207
   48a20: d292f727     	mov	x7, #0x97b9             // =38841
   48a24: d29b8146     	mov	x6, #0xdc0a             // =56330
   48a28: d29b7845     	mov	x5, #0xdbc2             // =56258
   48a2c: d2906084     	mov	x4, #0x8304             // =33540
   48a30: d29a1a03     	mov	x3, #0xd0d0             // =53456
   48a34: d296ae02     	mov	x2, #0xb570             // =46448
   48a38: d28f9741     	mov	x1, #0x7cba             // =31930
   48a3c: d294ea71     	mov	x17, #0xa753            // =42835
   48a40: 7100001f     	cmp	w0, #0x0
   48a44: d2846680     	mov	x0, #0x2334             // =9012
   48a48: d29a7b89     	mov	x9, #0xd3dc             // =54236
   48a4c: d2894a2b     	mov	x11, #0x4a51            // =19025
   48a50: f2bdedb0     	movk	x16, #0xef6d, lsl #16
   48a54: f2b5226f     	movk	x15, #0xa913, lsl #16
   48a58: f2a2bdde     	movk	x30, #0x15ee, lsl #16
   48a5c: f2b17d47     	movk	x7, #0x8bea, lsl #16
   48a60: f2a6aea6     	movk	x6, #0x3575, lsl #16
   48a64: f2b414e5     	movk	x5, #0xa0a7, lsl #16
   48a68: f2bcd6c4     	movk	x4, #0xe6b6, lsl #16
   48a6c: f2b6e243     	movk	x3, #0xb712, lsl #16
   48a70: f2ac50c2     	movk	x2, #0x6286, lsl #16
   48a74: f2b2df81     	movk	x1, #0x96fc, lsl #16
   48a78: f2ace5f1     	movk	x17, #0x672f, lsl #16
   48a7c: f2a60e20     	movk	x0, #0x3071, lsl #16
   48a80: f2aaeba9     	movk	x9, #0x575d, lsl #16
   48a84: f2addb8b     	movk	x11, #0x6edc, lsl #16
   48a88: f2d71110     	movk	x16, #0xb888, lsl #32
   48a8c: f2c77dcf     	movk	x15, #0x3bee, lsl #32
   48a90: f2d3783e     	movk	x30, #0x9bc1, lsl #32
   48a94: f2c3f6c7     	movk	x7, #0x1fb6, lsl #32
   48a98: f2da2426     	movk	x6, #0xd121, lsl #32
   48a9c: f2c1c6a5     	movk	x5, #0xe35, lsl #32
   48aa0: f2cbc324     	movk	x4, #0x5e19, lsl #32
   48aa4: f2ca25e3     	movk	x3, #0x512f, lsl #32
   48aa8: f2c179c2     	movk	x2, #0xbce, lsl #32
   48aac: f2c78bc1     	movk	x1, #0x3c5e, lsl #32
   48ab0: f2cd5f51     	movk	x17, #0x6afa, lsl #32
   48ab4: f2dbce00     	movk	x0, #0xde70, lsl #32
   48ab8: f2d21549     	movk	x9, #0x90aa, lsl #32
   48abc: f2c3704b     	movk	x11, #0x1b82, lsl #32
   48ac0: f2f27c70     	movk	x16, #0x93e3, lsl #48
   48ac4: f2f51d4f     	movk	x15, #0xa8ea, lsl #48
   48ac8: f2e25dfe     	movk	x30, #0x12ef, lsl #48
   48acc: f2e3e487     	movk	x7, #0x1f24, lsl #48
   48ad0: f2e7b1c6     	movk	x6, #0x3d8e, lsl #48
   48ad4: f2f30005     	movk	x5, #0x9800, lsl #48
   48ad8: f2f657a4     	movk	x4, #0xb2bd, lsl #48
   48adc: f2f72f83     	movk	x3, #0xb97c, lsl #48
   48ae0: f2fab522     	movk	x2, #0xd5a9, lsl #48
   48ae4: f2fb88c1     	movk	x1, #0xdc46, lsl #48
   48ae8: f2fde271     	movk	x17, #0xef13, lsl #48
   48aec: 2a1c03e8     	mov	w8, w28
   48af0: f2e3cd40     	movk	x0, #0x1e6a, lsl #48
   48af4: aa1803ea     	mov	x10, x24
   48af8: f2f43f49     	movk	x9, #0xa1fa, lsl #48
   48afc: f2f813cb     	movk	x11, #0xc09e, lsl #48
   48b00: 1400011d     	b	0x48f74 <.text+0x40f04>
   48b04: b85d43ac     	ldur	w12, [x29, #-0x2c]
   48b08: b85e43ab     	ldur	w11, [x29, #-0x1c]
   48b0c: 51016d88     	sub	w8, w12, #0x5b
   48b10: 321b0189     	orr	w9, w12, #0x20
   48b14: 51016d6a     	sub	w10, w11, #0x5b
   48b18: 3100691f     	cmn	w8, #0x1a
   48b1c: 1a893189     	csel	w9, w12, w9, lo
   48b20: 3100695f     	cmn	w10, #0x1a
   48b24: f85d83aa     	ldur	x10, [x29, #-0x28]
   48b28: 321b0168     	orr	w8, w11, #0x20
   48b2c: 1a883168     	csel	w8, w11, w8, lo
   48b30: 6b08013f     	cmp	w9, w8
   48b34: d2986749     	mov	x9, #0xc33a             // =49978
   48b38: 91000554     	add	x20, x10, #0x1
   48b3c: d29680aa     	mov	x10, #0xb405            // =46085
   48b40: f2a3eee9     	movk	x9, #0x1f77, lsl #16
   48b44: f2a2128a     	movk	x10, #0x1094, lsl #16
   48b48: f2da0789     	movk	x9, #0xd03c, lsl #32
   48b4c: f2d62c8a     	movk	x10, #0xb164, lsl #32
   48b50: f2e2cbc9     	movk	x9, #0x165e, lsl #48
   48b54: f2ebaa2a     	movk	x10, #0x5d51, lsl #48
   48b58: 2a1c03e8     	mov	w8, w28
   48b5c: 9a89014c     	csel	x12, x10, x9, eq
   48b60: aa1803ea     	mov	x10, x24
   48b64: 14000147     	b	0x49080 <.text+0x41010>
   48b68: a940bff0     	ldp	x16, x15, [sp, #0x8]
   48b6c: d28caaec     	mov	x12, #0x6557            // =25943
   48b70: aa1303eb     	mov	x11, x19
   48b74: f2a5fd6c     	movk	x12, #0x2feb, lsl #16
   48b78: 528002f3     	mov	w19, #0x17              // =23
   48b7c: f2cd334c     	movk	x12, #0x699a, lsl #32
   48b80: 2a1c03e8     	mov	w8, w28
   48b84: bd400200     	ldr	s0, [x16]
   48b88: aa1803ea     	mov	x10, x24
   48b8c: f94001e9     	ldr	x9, [x15]
   48b90: aa1603ed     	mov	x13, x22
   48b94: f2f6c6ac     	movk	x12, #0xb635, lsl #48
   48b98: 1e203901     	fsub	s1, s8, s0
   48b9c: 9100052e     	add	x14, x9, #0x1
   48ba0: 1e212800     	fadd	s0, s0, s1
   48ba4: f90001ee     	str	x14, [x15]
   48ba8: d298f0ef     	mov	x15, #0xc787            // =51079
   48bac: f94017ee     	ldr	x14, [sp, #0x28]
   48bb0: f2b5226f     	movk	x15, #0xa913, lsl #16
   48bb4: f2c77dcf     	movk	x15, #0x3bee, lsl #32
   48bb8: 782979d3     	strh	w19, [x14, x9, lsl #1]
   48bbc: bd000200     	str	s0, [x16]
   48bc0: d28cfab0     	mov	x16, #0x67d5            // =26581
   48bc4: f2bdedb0     	movk	x16, #0xef6d, lsl #16
   48bc8: f2f51d4f     	movk	x15, #0xa8ea, lsl #48
   48bcc: f2d71110     	movk	x16, #0xb888, lsl #32
   48bd0: f2f27c70     	movk	x16, #0x93e3, lsl #48
   48bd4: 17fffd44     	b	0x480e4 <.text+0x40074>
   48bd8: d503201f     	nop
   48bdc: 107dbdae     	adr	x14, 0x144390
   48be0: 52801c4d     	mov	w13, #0xe2              // =226
   48be4: 4f07e441     	movi	v1.16b, #0xe2
   48be8: 394041c8     	ldrb	w8, [x14, #0x10]
   48bec: 394045c9     	ldrb	w9, [x14, #0x11]
   48bf0: 394049ca     	ldrb	w10, [x14, #0x12]
   48bf4: 39404dcb     	ldrb	w11, [x14, #0x13]
   48bf8: 4a0d0108     	eor	w8, w8, w13
   48bfc: 4a0d0129     	eor	w9, w9, w13
   48c00: 394051cc     	ldrb	w12, [x14, #0x14]
   48c04: 3dc001c0     	ldr	q0, [x14]
   48c08: 4a0d014a     	eor	w10, w10, w13
   48c0c: 390041c8     	strb	w8, [x14, #0x10]
   48c10: 4a0d0168     	eor	w8, w11, w13
   48c14: 390045c9     	strb	w9, [x14, #0x11]
   48c18: 4a0d0189     	eor	w9, w12, w13
   48c1c: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   48c20: 390049ca     	strb	w10, [x14, #0x12]
   48c24: 39004dc8     	strb	w8, [x14, #0x13]
   48c28: d292f72c     	mov	x12, #0x97b9            // =38841
   48c2c: 390051c9     	strb	w9, [x14, #0x14]
   48c30: 52800029     	mov	w9, #0x1                // =1
   48c34: 3d8001c0     	str	q0, [x14]
   48c38: d00007ee     	adrp	x14, 0x146000
   48c3c: f2b17d4c     	movk	x12, #0x8bea, lsl #16
   48c40: 2a1c03e8     	mov	w8, w28
   48c44: f2c3f6cc     	movk	x12, #0x1fb6, lsl #32
   48c48: aa1803ea     	mov	x10, x24
   48c4c: aa1303eb     	mov	x11, x19
   48c50: aa1603ed     	mov	x13, x22
   48c54: f2e3e48c     	movk	x12, #0x1f24, lsl #48
   48c58: 391ab5c9     	strb	w9, [x14, #0x6ad]
   48c5c: 17fffd22     	b	0x480e4 <.text+0x40074>
   48c60: 394002c9     	ldrb	w9, [x22]
   48c64: d29263eb     	mov	x11, #0x931f            // =37663
   48c68: f2aff0ab     	movk	x11, #0x7f85, lsl #16
   48c6c: f81d83b6     	stur	x22, [x29, #-0x28]
   48c70: f2da6beb     	movk	x11, #0xd35f, lsl #32
   48c74: 2a1c03e8     	mov	w8, w28
   48c78: b9001fe9     	str	w9, [sp, #0x1c]
   48c7c: 7100013f     	cmp	w9, #0x0
   48c80: d2992269     	mov	x9, #0xc913             // =51475
   48c84: f2e57e2b     	movk	x11, #0x2bf1, lsl #48
   48c88: f2a574e9     	movk	x9, #0x2ba7, lsl #16
   48c8c: aa1803ea     	mov	x10, x24
   48c90: f2d414a9     	movk	x9, #0xa0a5, lsl #32
   48c94: f2f69489     	movk	x9, #0xb4a4, lsl #48
   48c98: 9a89016c     	csel	x12, x11, x9, eq
   48c9c: 140000f9     	b	0x49080 <.text+0x41010>
   48ca0: f94013e8     	ldr	x8, [sp, #0x20]
   48ca4: d2875bc9     	mov	x9, #0x3ade             // =15070
   48ca8: d293dceb     	mov	x11, #0x9ee7            // =40679
   48cac: f2b3bd09     	movk	x9, #0x9de8, lsl #16
   48cb0: f2b64b2b     	movk	x11, #0xb259, lsl #16
   48cb4: f2caef49     	movk	x9, #0x577a, lsl #32
   48cb8: f9401908     	ldr	x8, [x8, #0x30]
   48cbc: f2d59f8b     	movk	x11, #0xacfc, lsl #32
   48cc0: aa1803ea     	mov	x10, x24
   48cc4: f2ffd829     	movk	x9, #0xfec1, lsl #48
   48cc8: f2e9992b     	movk	x11, #0x4cc9, lsl #48
   48ccc: f81e83a8     	stur	x8, [x29, #-0x18]
   48cd0: f100011f     	cmp	x8, #0x0
   48cd4: f94017e8     	ldr	x8, [sp, #0x28]
   48cd8: fa401904     	ccmp	x8, #0x0, #0x4, ne
   48cdc: 2a1c03e8     	mov	w8, w28
   48ce0: 9a89116c     	csel	x12, x11, x9, ne
   48ce4: 140000e7     	b	0x49080 <.text+0x41010>
   48ce8: 900007e8     	adrp	x8, 0x144000
   48cec: 910e8d08     	add	x8, x8, #0x3a3
   48cf0: eb08027f     	cmp	x19, x8
   48cf4: d503201f     	nop
   48cf8: 107eb768     	adr	x8, 0x1463e4
   48cfc: d292ac0c     	mov	x12, #0x9560            // =38240
   48d00: 7a401b84     	ccmp	w28, #0x0, #0x4, ne
   48d04: f2bd12ec     	movk	x12, #0xe897, lsl #16
   48d08: f2c8c00c     	movk	x12, #0x4600, lsl #32
   48d0c: aa1803ea     	mov	x10, x24
   48d10: 089ffd1f     	stlrb	wzr, [x8]
   48d14: f2e752ec     	movk	x12, #0x3a97, lsl #48
   48d18: 39400269     	ldrb	w9, [x19]
   48d1c: 2a1c03e8     	mov	w8, w28
   48d20: aa1303eb     	mov	x11, x19
   48d24: b81d43bc     	stur	w28, [x29, #-0x2c]
   48d28: aa1603ed     	mov	x13, x22
   48d2c: b81e43a9     	stur	w9, [x29, #-0x1c]
   48d30: d29dfb49     	mov	x9, #0xefda             // =61402
   48d34: f2ab9c49     	movk	x9, #0x5ce2, lsl #16
   48d38: f2d63b29     	movk	x9, #0xb1d9, lsl #32
   48d3c: f2f820a9     	movk	x9, #0xc105, lsl #48
   48d40: 9a8c012c     	csel	x12, x9, x12, eq
   48d44: 17fffce8     	b	0x480e4 <.text+0x40074>
   48d48: d00007e8     	adrp	x8, 0x146000
   48d4c: d28b332b     	mov	x11, #0x5999            // =22937
   48d50: f2a3606b     	movk	x11, #0x1b03, lsl #16
   48d54: aa1803ea     	mov	x10, x24
   48d58: f2c84d0b     	movk	x11, #0x4268, lsl #32
   48d5c: 395ab909     	ldrb	w9, [x8, #0x6ae]
   48d60: f2e963ab     	movk	x11, #0x4b1d, lsl #48
   48d64: 2a1c03e8     	mov	w8, w28
   48d68: 7100013f     	cmp	w9, #0x0
   48d6c: d29607a9     	mov	x9, #0xb03d             // =45117
   48d70: f2bd68e9     	movk	x9, #0xeb47, lsl #16
   48d74: f2d21949     	movk	x9, #0x90ca, lsl #32
   48d78: f2ff4b89     	movk	x9, #0xfa5c, lsl #48
   48d7c: 9a8b112c     	csel	x12, x9, x11, ne
   48d80: 140000c0     	b	0x49080 <.text+0x41010>
   48d84: b85e43a8     	ldur	w8, [x29, #-0x1c]
   48d88: d294df89     	mov	x9, #0xa6fc             // =42748
   48d8c: d290948b     	mov	x11, #0x84a4            // =33956
   48d90: f2a113c9     	movk	x9, #0x89e, lsl #16
   48d94: f2b7bacb     	movk	x11, #0xbdd6, lsl #16
   48d98: f2cd20c9     	movk	x9, #0x6906, lsl #32
   48d9c: f2c922eb     	movk	x11, #0x4917, lsl #32
   48da0: 6b08039f     	cmp	w28, w8
   48da4: 2a1c03e8     	mov	w8, w28
   48da8: aa1803ea     	mov	x10, x24
   48dac: f2f31809     	movk	x9, #0x98c0, lsl #48
   48db0: f2e99c8b     	movk	x11, #0x4ce4, lsl #48
   48db4: 14000070     	b	0x48f74 <.text+0x40f04>
   48db8: 2a1f03e0     	mov	w0, wzr
   48dbc: 52800021     	mov	w1, #0x1                // =1
   48dc0: d503201f     	nop
   48dc4: 107eb122     	adr	x2, 0x1463e8
   48dc8: 9403c28e     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   48dcc: d2809869     	mov	x9, #0x4c3              // =1219
   48dd0: d28cfab0     	mov	x16, #0x67d5            // =26581
   48dd4: d298f0ef     	mov	x15, #0xc787            // =51079
   48dd8: d29789fe     	mov	x30, #0xbc4f            // =48207
   48ddc: d292f727     	mov	x7, #0x97b9             // =38841
   48de0: d29b8146     	mov	x6, #0xdc0a             // =56330
   48de4: d29b7845     	mov	x5, #0xdbc2             // =56258
   48de8: d2906084     	mov	x4, #0x8304             // =33540
   48dec: d29a1a03     	mov	x3, #0xd0d0             // =53456
   48df0: d296ae02     	mov	x2, #0xb570             // =46448
   48df4: d28f9741     	mov	x1, #0x7cba             // =31930
   48df8: d294ea71     	mov	x17, #0xa753            // =42835
   48dfc: 7100001f     	cmp	w0, #0x0
   48e00: d2846680     	mov	x0, #0x2334             // =9012
   48e04: f2b20ac9     	movk	x9, #0x9056, lsl #16
   48e08: f2bdedb0     	movk	x16, #0xef6d, lsl #16
   48e0c: f2b5226f     	movk	x15, #0xa913, lsl #16
   48e10: f2a2bdde     	movk	x30, #0x15ee, lsl #16
   48e14: f2b17d47     	movk	x7, #0x8bea, lsl #16
   48e18: f2a6aea6     	movk	x6, #0x3575, lsl #16
   48e1c: f2b414e5     	movk	x5, #0xa0a7, lsl #16
   48e20: f2bcd6c4     	movk	x4, #0xe6b6, lsl #16
   48e24: f2b6e243     	movk	x3, #0xb712, lsl #16
   48e28: f2ac50c2     	movk	x2, #0x6286, lsl #16
   48e2c: f2b2df81     	movk	x1, #0x96fc, lsl #16
   48e30: f2ace5f1     	movk	x17, #0x672f, lsl #16
   48e34: f2a60e20     	movk	x0, #0x3071, lsl #16
   48e38: f2d636c9     	movk	x9, #0xb1b6, lsl #32
   48e3c: f2d71110     	movk	x16, #0xb888, lsl #32
   48e40: f2c77dcf     	movk	x15, #0x3bee, lsl #32
   48e44: f2d3783e     	movk	x30, #0x9bc1, lsl #32
   48e48: f2c3f6c7     	movk	x7, #0x1fb6, lsl #32
   48e4c: f2da2426     	movk	x6, #0xd121, lsl #32
   48e50: f2c1c6a5     	movk	x5, #0xe35, lsl #32
   48e54: f2cbc324     	movk	x4, #0x5e19, lsl #32
   48e58: f2ca25e3     	movk	x3, #0x512f, lsl #32
   48e5c: f2c179c2     	movk	x2, #0xbce, lsl #32
   48e60: f2c78bc1     	movk	x1, #0x3c5e, lsl #32
