
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   59658: d10443ff     	sub	sp, sp, #0x110
   59dfc: d290cad0     	mov	x16, #0x8656            // =34390
   59e00: d2944987     	mov	x7, #0xa24c             // =41548
   59e04: f2a2d1b0     	movk	x16, #0x168d, lsl #16
   59e08: f2a68e07     	movk	x7, #0x3470, lsl #16
   59e0c: f2c0be50     	movk	x16, #0x5f2, lsl #32
   59e10: 2a1403e8     	mov	w8, w20
   59e14: aa1a03e9     	mov	x9, x26
   59e18: aa1503ea     	mov	x10, x21
   59e1c: aa1903eb     	mov	x11, x25
   59e20: 2a1703ed     	mov	w13, w23
   59e24: aa1c03ee     	mov	x14, x28
   59e28: aa1303ef     	mov	x15, x19
   59e2c: f85c03b1     	ldur	x17, [x29, #-0x40]
   59e30: f2f00c10     	movk	x16, #0x8060, lsl #48
   59e34: f2d51427     	movk	x7, #0xa8a1, lsl #32
   59e38: f2e93347     	movk	x7, #0x499a, lsl #48
   59e3c: eb07019f     	cmp	x12, x7
   59e40: 54ffc900     	b.eq	0x59760 <.text+0x516f0>
   59e44: d2930587     	mov	x7, #0x982c             // =38956
   59e48: 2a1403e8     	mov	w8, w20
   59e4c: f2b18547     	movk	x7, #0x8c2a, lsl #16
   59e50: aa1a03e9     	mov	x9, x26
   59e54: aa1503ea     	mov	x10, x21
   59e58: aa1903eb     	mov	x11, x25
   59e5c: 2a1703ed     	mov	w13, w23
   59e60: aa1c03ee     	mov	x14, x28
   59e64: aa1303ef     	mov	x15, x19
   59e68: f85b83b1     	ldur	x17, [x29, #-0x48]
   59e6c: f2c9c2a7     	movk	x7, #0x4e15, lsl #32
   59e70: f2e958a7     	movk	x7, #0x4ac5, lsl #48
   59e74: eb07019f     	cmp	x12, x7
   59e78: 54ffc740     	b.eq	0x59760 <.text+0x516f0>
   59e7c: d2887c30     	mov	x16, #0x43e1            // =17377
   59e80: d2810027     	mov	x7, #0x801              // =2049
   59e84: f2be2710     	movk	x16, #0xf138, lsl #16
   59e88: f2b20407     	movk	x7, #0x9020, lsl #16
   59e8c: f2da0490     	movk	x16, #0xd024, lsl #32
   59e90: 2a1403e8     	mov	w8, w20
   59e94: aa1a03e9     	mov	x9, x26
   59e98: aa1503ea     	mov	x10, x21
   59e9c: f85b03ab     	ldur	x11, [x29, #-0x50]
   59ea0: 2a1703ed     	mov	w13, w23
   59ea4: aa1c03ee     	mov	x14, x28
   59ea8: aa1303ef     	mov	x15, x19
   59eac: aa1603f1     	mov	x17, x22
   59eb0: f2e4d5f0     	movk	x16, #0x26af, lsl #48
   59eb4: f2d39b47     	movk	x7, #0x9cda, lsl #32
   59eb8: f2e9a747     	movk	x7, #0x4d3a, lsl #48
   59ebc: eb07019f     	cmp	x12, x7
   59ec0: 54ffc500     	b.eq	0x59760 <.text+0x516f0>
   59ec4: d2978d28     	mov	x8, #0xbc69             // =48233
   59ec8: f2af0108     	movk	x8, #0x7808, lsl #16
   59ecc: f2d6f168     	movk	x8, #0xb78b, lsl #32
   59ed0: f2ea4a08     	movk	x8, #0x5250, lsl #48
   59ed4: eb08019f     	cmp	x12, x8
   59ed8: 540007e0     	b.eq	0x59fd4 <.text+0x51f64>
   59edc: d28c0d48     	mov	x8, #0x606a             // =24682
   59ee0: f2b46c28     	movk	x8, #0xa361, lsl #16
   59ee4: f2cab6a8     	movk	x8, #0x55b5, lsl #32
   59ee8: f2ea9a08     	movk	x8, #0x54d0, lsl #48
   59eec: eb08019f     	cmp	x12, x8
   59ef0: 54004320     	b.eq	0x5a754 <.text+0x526e4>
   59ef4: d2960868     	mov	x8, #0xb043             // =45123
   59ef8: f2ad1068     	movk	x8, #0x6883, lsl #16
   59efc: f2cef568     	movk	x8, #0x77ab, lsl #32
   59f00: f2ec3128     	movk	x8, #0x6189, lsl #48
   59f04: eb08019f     	cmp	x12, x8
   59f08: 540045e0     	b.eq	0x5a7c4 <.text+0x52754>
   59f0c: d298c008     	mov	x8, #0xc600             // =50688
   59f10: f2bc9308     	movk	x8, #0xe498, lsl #16
   59f14: f2d66188     	movk	x8, #0xb30c, lsl #32
   59f18: f2ecf2c8     	movk	x8, #0x6796, lsl #48
   59f1c: eb08019f     	cmp	x12, x8
   59f20: 540047a0     	b.eq	0x5a814 <.text+0x527a4>
   59f24: d298f608     	mov	x8, #0xc7b0             // =51120
   59f28: f2affa68     	movk	x8, #0x7fd3, lsl #16
   59f2c: f2c64148     	movk	x8, #0x320a, lsl #32
   59f30: f2eec9c8     	movk	x8, #0x764e, lsl #48
   59f34: eb08019f     	cmp	x12, x8
   59f38: 540049e0     	b.eq	0x5a874 <.text+0x52804>
   59f3c: d298f610     	mov	x16, #0xc7b0            // =51120
   59f40: d2964b47     	mov	x7, #0xb25a             // =45658
   59f44: f2affa70     	movk	x16, #0x7fd3, lsl #16
   59f48: f2bf1c27     	movk	x7, #0xf8e1, lsl #16
   59f4c: f2c64150     	movk	x16, #0x320a, lsl #32
   59f50: 2a1403e8     	mov	w8, w20
   59f54: aa1a03e9     	mov	x9, x26
   59f58: aa1503ea     	mov	x10, x21
   59f5c: aa1903eb     	mov	x11, x25
   59f60: 2a1703ed     	mov	w13, w23
   59f64: aa1c03ee     	mov	x14, x28
   59f68: aa1303ef     	mov	x15, x19
   59f6c: aa1603f1     	mov	x17, x22
   59f70: f2eec9d0     	movk	x16, #0x764e, lsl #48
   59f74: f2c78c07     	movk	x7, #0x3c60, lsl #32
   59f78: f2eff027     	movk	x7, #0x7f81, lsl #48
   59f7c: eb07019f     	cmp	x12, x7
   59f80: 54ffbf00     	b.eq	0x59760 <.text+0x516f0>
   59f84: d28d32c0     	mov	x0, #0x6996             // =27030
   59f88: 2a1403e8     	mov	w8, w20
   59f8c: f2afe860     	movk	x0, #0x7f43, lsl #16
   59f90: aa1a03e9     	mov	x9, x26
   59f94: f2c05f40     	movk	x0, #0x2fa, lsl #32
   59f98: aa1503ea     	mov	x10, x21
   59f9c: f2fd4c80     	movk	x0, #0xea64, lsl #48
   59fa0: aa1903eb     	mov	x11, x25
   59fa4: eb00019f     	cmp	x12, x0
   59fa8: d28171e0     	mov	x0, #0xb8f              // =2959
   59fac: f2a18580     	movk	x0, #0xc2c, lsl #16
   59fb0: 2a1703ed     	mov	w13, w23
   59fb4: f2c8ae40     	movk	x0, #0x4572, lsl #32
   59fb8: aa1c03ee     	mov	x14, x28
   59fbc: aa1303ef     	mov	x15, x19
   59fc0: aa1603f1     	mov	x17, x22
   59fc4: aa0c03f0     	mov	x16, x12
   59fc8: f2e4fc20     	movk	x0, #0x27e1, lsl #48
   59fcc: 54ffbca1     	b.ne	0x59760 <.text+0x516f0>
   59fd0: 14000239     	b	0x5a8b4 <.text+0x52844>
   59fd4: 2a1403e8     	mov	w8, w20
   59fd8: aa1a03e9     	mov	x9, x26
   59fdc: b90047ff     	str	wzr, [sp, #0x44]
   59fe0: 14000045     	b	0x5a0f4 <.text+0x52084>
   59fe4: 394002cc     	ldrb	w12, [x22]
   59fe8: d2964b4f     	mov	x15, #0xb25a            // =45658
   59fec: f2bf1c2f     	movk	x15, #0xf8e1, lsl #16
   59ff0: 2a1403e8     	mov	w8, w20
   59ff4: f2c78c0f     	movk	x15, #0x3c60, lsl #32
   59ff8: aa1a03e9     	mov	x9, x26
   59ffc: b90013ec     	str	w12, [sp, #0x10]
   5a000: 7100019f     	cmp	w12, #0x0
   5a004: d296086c     	mov	x12, #0xb043            // =45123
   5a008: aa1503ea     	mov	x10, x21
   5a00c: f2ad106c     	movk	x12, #0x6883, lsl #16
   5a010: aa1903eb     	mov	x11, x25
   5a014: f2cef56c     	movk	x12, #0x77ab, lsl #32
   5a018: 2a1703ed     	mov	w13, w23
   5a01c: aa1c03ee     	mov	x14, x28
   5a020: f2ec312c     	movk	x12, #0x6189, lsl #48
   5a024: f2eff02f     	movk	x15, #0x7f81, lsl #48
   5a028: f90017f6     	str	x22, [sp, #0x28]
   5a02c: 1400020e     	b	0x5a864 <.text+0x527f4>
   5a030: d503201f     	nop
   5a034: 10762408     	adr	x8, 0x1464b4
   5a038: d28dd04d     	mov	x13, #0x6e82            // =28290
   5a03c: aa1a03e9     	mov	x9, x26
   5a040: f2a1fc2d     	movk	x13, #0xfe1, lsl #16
   5a044: aa1503ea     	mov	x10, x21
   5a048: 089ffd1f     	stlrb	wzr, [x8]
   5a04c: b0000748     	adrp	x8, 0x143000
   5a050: 910dc108     	add	x8, x8, #0x370
   5a054: 394002ac     	ldrb	w12, [x21]
   5a058: eb0802bf     	cmp	x21, x8
   5a05c: f2c29a6d     	movk	x13, #0x14d3, lsl #32
   5a060: 7a401a84     	ccmp	w20, #0x0, #0x4, ne
   5a064: f2fb1d0d     	movk	x13, #0xd8e8, lsl #48
   5a068: b90057ec     	str	w12, [sp, #0x54]
   5a06c: d29a312c     	mov	x12, #0xd189            // =53641
   5a070: f2b499ec     	movk	x12, #0xa4cf, lsl #16
   5a074: 2a1403e8     	mov	w8, w20
   5a078: f2dd4b0c     	movk	x12, #0xea58, lsl #32
   5a07c: b90027f4     	str	w20, [sp, #0x24]
   5a080: f2e2a7ac     	movk	x12, #0x153d, lsl #48
   5a084: aa1903eb     	mov	x11, x25
   5a088: 9a8c01b0     	csel	x16, x13, x12, eq
   5a08c: 14000167     	b	0x5a628 <.text+0x525b8>
   5a090: aa1a03ec     	mov	x12, x26
   5a094: 910006a8     	add	x8, x21, #0x1
   5a098: aa1a03e9     	mov	x9, x26
   5a09c: aa1503ea     	mov	x10, x21
   5a0a0: 2a1703ed     	mov	w13, w23
   5a0a4: aa1c03ee     	mov	x14, x28
   5a0a8: 38401d8b     	ldrb	w11, [x12, #0x1]!
   5a0ac: f81d03a8     	stur	x8, [x29, #-0x30]
   5a0b0: 2a1403e8     	mov	w8, w20
   5a0b4: aa1303ef     	mov	x15, x19
   5a0b8: f81d83ac     	stur	x12, [x29, #-0x28]
   5a0bc: b81f83ab     	stur	w11, [x29, #-0x8]
   5a0c0: aa1903eb     	mov	x11, x25
   5a0c4: 140001ce     	b	0x5a7fc <.text+0x5278c>
   5a0c8: f94027e8     	ldr	x8, [sp, #0x48]
   5a0cc: f9443908     	ldr	x8, [x8, #0x870]
   5a0d0: a90323ff     	stp	xzr, x8, [sp, #0x30]
   5a0d4: 140001eb     	b	0x5a880 <.text+0x52810>
   5a0d8: f9401fe8     	ldr	x8, [sp, #0x38]
   5a0dc: f9402fe9     	ldr	x9, [sp, #0x58]
   5a0e0: eb08013f     	cmp	x9, x8
   5a0e4: 2a1403e8     	mov	w8, w20
   5a0e8: 1a9f27ea     	cset	w10, lo
   5a0ec: aa1a03e9     	mov	x9, x26
   5a0f0: b90047ea     	str	w10, [sp, #0x44]
   5a0f4: d28d32d0     	mov	x16, #0x6996            // =27030
   5a0f8: aa1503ea     	mov	x10, x21
   5a0fc: f2afe870     	movk	x16, #0x7f43, lsl #16
   5a100: aa1903eb     	mov	x11, x25
   5a104: f2c05f50     	movk	x16, #0x2fa, lsl #32
   5a108: 2a1703ed     	mov	w13, w23
   5a10c: aa1c03ee     	mov	x14, x28
   5a110: aa1303ef     	mov	x15, x19
   5a114: aa1603f1     	mov	x17, x22
   5a118: f2fd4c90     	movk	x16, #0xea64, lsl #48
   5a11c: 17fffd91     	b	0x59760 <.text+0x516f0>
   5a120: 2a1f03e0     	mov	w0, wzr
   5a124: 52800021     	mov	w1, #0x1                // =1
   5a128: d503201f     	nop
   5a12c: 10761c42     	adr	x2, 0x1464b4
   5a130: 94037db4     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   5a134: d2954f3e     	mov	x30, #0xaa79            // =43641
   5a138: d290cac6     	mov	x6, #0x8656             // =34390
   5a13c: d28559c5     	mov	x5, #0x2ace             // =10958
   5a140: d2876684     	mov	x4, #0x3b34             // =15156
   5a144: d2804ac3     	mov	x3, #0x256              // =598
   5a148: d2826042     	mov	x2, #0x1302             // =4866
   5a14c: d2816421     	mov	x1, #0xb21              // =2849
   5a150: 7100001f     	cmp	w0, #0x0
   5a154: d28171e0     	mov	x0, #0xb8f              // =2959
   5a158: d2835d8b     	mov	x11, #0x1aec            // =6892
   5a15c: d287e88c     	mov	x12, #0x3f44            // =16196
   5a160: f2af843e     	movk	x30, #0x7c21, lsl #16
   5a164: f2a2d1a6     	movk	x6, #0x168d, lsl #16
   5a168: f2bb6ea5     	movk	x5, #0xdb75, lsl #16
   5a16c: f2becc44     	movk	x4, #0xf662, lsl #16
   5a170: f2a77f03     	movk	x3, #0x3bf8, lsl #16
   5a174: f2ab3ee2     	movk	x2, #0x59f7, lsl #16
   5a178: f2b47e21     	movk	x1, #0xa3f1, lsl #16
   5a17c: f2a18580     	movk	x0, #0xc2c, lsl #16
   5a180: f2aefdab     	movk	x11, #0x77ed, lsl #16
   5a184: f2a2ff0c     	movk	x12, #0x17f8, lsl #16
   5a188: f2d5fffe     	movk	x30, #0xafff, lsl #32
   5a18c: f2c0be46     	movk	x6, #0x5f2, lsl #32
   5a190: f2cf2305     	movk	x5, #0x7918, lsl #32
   5a194: f2da3b44     	movk	x4, #0xd1da, lsl #32
   5a198: f2d29443     	movk	x3, #0x94a2, lsl #32
   5a19c: f2c856a2     	movk	x2, #0x42b5, lsl #32
   5a1a0: f2c234e1     	movk	x1, #0x11a7, lsl #32
   5a1a4: f2c8ae40     	movk	x0, #0x4572, lsl #32
   5a1a8: f2d0516b     	movk	x11, #0x828b, lsl #32
   5a1ac: f2d21acc     	movk	x12, #0x90d6, lsl #32
   5a1b0: f2e52b7e     	movk	x30, #0x295b, lsl #48
   5a1b4: f2f00c06     	movk	x6, #0x8060, lsl #48
   5a1b8: f2f0d525     	movk	x5, #0x86a9, lsl #48
   5a1bc: f2f1b0a4     	movk	x4, #0x8d85, lsl #48
   5a1c0: f2f1bc63     	movk	x3, #0x8de3, lsl #48
   5a1c4: f2f653e2     	movk	x2, #0xb29f, lsl #48
   5a1c8: f2ffdac1     	movk	x1, #0xfed6, lsl #48
   5a1cc: 2a1403e8     	mov	w8, w20
   5a1d0: aa1a03e9     	mov	x9, x26
   5a1d4: f2e4fc20     	movk	x0, #0x27e1, lsl #48
   5a1d8: aa1503ea     	mov	x10, x21
   5a1dc: f2fd4d2b     	movk	x11, #0xea69, lsl #48
   5a1e0: f2e52a6c     	movk	x12, #0x2953, lsl #48
   5a1e4: 140000bf     	b	0x5a4e0 <.text+0x52470>
   5a1e8: b94027ec     	ldr	w12, [sp, #0x24]
   5a1ec: b94057eb     	ldr	w11, [sp, #0x54]
   5a1f0: 51016d88     	sub	w8, w12, #0x5b
   5a1f4: 321b0189     	orr	w9, w12, #0x20
   5a1f8: 51016d6a     	sub	w10, w11, #0x5b
   5a1fc: 3100691f     	cmn	w8, #0x1a
   5a200: 321b0168     	orr	w8, w11, #0x20
   5a204: 1a893189     	csel	w9, w12, w9, lo
   5a208: 3100695f     	cmn	w10, #0x1a
   5a20c: 1a88316a     	csel	w10, w11, w8, lo
   5a210: d286bf2b     	mov	x11, #0x35f9            // =13817
   5a214: 6b0a013f     	cmp	w9, w10
   5a218: d28b1c2a     	mov	x10, #0x58e1            // =22753
   5a21c: f2b0d22a     	movk	x10, #0x8691, lsl #16
   5a220: f2a30e0b     	movk	x11, #0x1870, lsl #16
   5a224: f2c5d96a     	movk	x10, #0x2ecb, lsl #32
   5a228: f2cd548b     	movk	x11, #0x6aa4, lsl #32
   5a22c: 2a1403e8     	mov	w8, w20
   5a230: aa1a03e9     	mov	x9, x26
   5a234: f2fdf58a     	movk	x10, #0xefac, lsl #48
   5a238: f2e9262b     	movk	x11, #0x4931, lsl #48
   5a23c: 14000076     	b	0x5a414 <.text+0x523a4>
   5a240: d503201f     	nop
   5a244: 10748927     	adr	x7, 0x143368
   5a248: 528003ac     	mov	w12, #0x1d              // =29
   5a24c: d28559d0     	mov	x16, #0x2ace            // =10958
   5a250: f2bb6eb0     	movk	x16, #0xdb75, lsl #16
   5a254: aa1a03e9     	mov	x9, x26
   5a258: 394020e8     	ldrb	w8, [x7, #0x8]
   5a25c: f2cf2310     	movk	x16, #0x7918, lsl #32
   5a260: 394024eb     	ldrb	w11, [x7, #0x9]
   5a264: aa1503ea     	mov	x10, x21
   5a268: fd4000e0     	ldr	d0, [x7]
   5a26c: 2a1703ed     	mov	w13, w23
   5a270: 4a0c0108     	eor	w8, w8, w12
   5a274: aa1c03ee     	mov	x14, x28
   5a278: 4a0c016c     	eor	w12, w11, w12
   5a27c: aa1903eb     	mov	x11, x25
   5a280: aa1303ef     	mov	x15, x19
   5a284: aa1603f1     	mov	x17, x22
   5a288: 390020e8     	strb	w8, [x7, #0x8]
   5a28c: 2a1403e8     	mov	w8, w20
   5a290: f2f0d530     	movk	x16, #0x86a9, lsl #48
   5a294: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   5a298: 390024ec     	strb	w12, [x7, #0x9]
   5a29c: 14000145     	b	0x5a7b0 <.text+0x52740>
   5a2a0: b94053e8     	ldr	w8, [sp, #0x50]
   5a2a4: d28344ea     	mov	x10, #0x1a27            // =6695
   5a2a8: d293fb2b     	mov	x11, #0x9fd9            // =40921
   5a2ac: f2b4faaa     	movk	x10, #0xa7d5, lsl #16
   5a2b0: f2a5670b     	movk	x11, #0x2b38, lsl #16
   5a2b4: f2c0a4ca     	movk	x10, #0x526, lsl #32
   5a2b8: f2c3b18b     	movk	x11, #0x1d8c, lsl #32
   5a2bc: 6b0802ff     	cmp	w23, w8
   5a2c0: 2a1403e8     	mov	w8, w20
   5a2c4: aa1a03e9     	mov	x9, x26
   5a2c8: f2f7ad2a     	movk	x10, #0xbd69, lsl #48
   5a2cc: f2e110cb     	movk	x11, #0x886, lsl #48
   5a2d0: 14000092     	b	0x5a518 <.text+0x524a8>
   5a2d4: a94323e9     	ldp	x9, x8, [sp, #0x30]
   5a2d8: d2978d2a     	mov	x10, #0xbc69            // =48233
   5a2dc: f2af010a     	movk	x10, #0x7808, lsl #16
   5a2e0: f2d6f16a     	movk	x10, #0xb78b, lsl #32
   5a2e4: f9002fe9     	str	x9, [sp, #0x58]
   5a2e8: f2ea4a0a     	movk	x10, #0x5250, lsl #48
   5a2ec: eb08013f     	cmp	x9, x8
   5a2f0: d28cfb69     	mov	x9, #0x67db             // =26587
   5a2f4: f2aca7c9     	movk	x9, #0x653e, lsl #16
   5a2f8: 2a1403e8     	mov	w8, w20
   5a2fc: f2cc0ac9     	movk	x9, #0x6056, lsl #32
   5a300: f2e08ae9     	movk	x9, #0x457, lsl #48
   5a304: 140000c5     	b	0x5a618 <.text+0x525a8>
   5a308: f94027e8     	ldr	x8, [sp, #0x48]
   5a30c: d29ba5af     	mov	x15, #0xdd2d            // =56621
   5a310: f9402fe9     	ldr	x9, [sp, #0x58]
   5a314: f2ae0aef     	movk	x15, #0x7057, lsl #16
   5a318: f2c56aef     	movk	x15, #0x2b57, lsl #32
   5a31c: aa1503ea     	mov	x10, x21
   5a320: aa1903eb     	mov	x11, x25
   5a324: 2a1703ed     	mov	w13, w23
   5a328: 8b091108     	add	x8, x8, x9, lsl #4
   5a32c: aa1a03e9     	mov	x9, x26
   5a330: aa1c03ee     	mov	x14, x28
   5a334: f2e2cc2f     	movk	x15, #0x1661, lsl #48
   5a338: f940390c     	ldr	x12, [x8, #0x70]
   5a33c: 2a1403e8     	mov	w8, w20
   5a340: f81b83ac     	stur	x12, [x29, #-0x48]
   5a344: f100019f     	cmp	x12, #0x0
   5a348: d293058c     	mov	x12, #0x982c            // =38956
   5a34c: f2b1854c     	movk	x12, #0x8c2a, lsl #16
   5a350: f2c9c2ac     	movk	x12, #0x4e15, lsl #32
   5a354: f2e958ac     	movk	x12, #0x4ac5, lsl #48
   5a358: 14000143     	b	0x5a864 <.text+0x527f4>
   5a35c: b94017ec     	ldr	w12, [sp, #0x14]
   5a360: b94053eb     	ldr	w11, [sp, #0x50]
   5a364: 51016d88     	sub	w8, w12, #0x5b
   5a368: 321b0189     	orr	w9, w12, #0x20
   5a36c: 51016d6a     	sub	w10, w11, #0x5b
   5a370: 3100691f     	cmn	w8, #0x1a
   5a374: 1a893189     	csel	w9, w12, w9, lo
   5a378: 3100695f     	cmn	w10, #0x1a
   5a37c: f9400fea     	ldr	x10, [sp, #0x18]
   5a380: 321b0168     	orr	w8, w11, #0x20
   5a384: 1a883168     	csel	w8, w11, w8, lo
   5a388: 6b08013f     	cmp	w9, w8
   5a38c: d28e0609     	mov	x9, #0x7030             // =28720
   5a390: 9100054a     	add	x10, x10, #0x1
   5a394: f2b844a9     	movk	x9, #0xc225, lsl #16
   5a398: f2c34569     	movk	x9, #0x1a2b, lsl #32
   5a39c: 2a1403e8     	mov	w8, w20
   5a3a0: f2f55c09     	movk	x9, #0xaae0, lsl #48
   5a3a4: f81b03aa     	stur	x10, [x29, #-0x50]
   5a3a8: d281002a     	mov	x10, #0x801             // =2049
   5a3ac: f2b2040a     	movk	x10, #0x9020, lsl #16
   5a3b0: f2d39b4a     	movk	x10, #0x9cda, lsl #32
   5a3b4: f2e9a74a     	movk	x10, #0x4d3a, lsl #48
   5a3b8: 9a8a0130     	csel	x16, x9, x10, eq
   5a3bc: 14000098     	b	0x5a61c <.text+0x525ac>
   5a3c0: b94017ec     	ldr	w12, [sp, #0x14]
   5a3c4: b94053eb     	ldr	w11, [sp, #0x50]
   5a3c8: 51016d88     	sub	w8, w12, #0x5b
   5a3cc: 321b0189     	orr	w9, w12, #0x20
   5a3d0: 51016d6a     	sub	w10, w11, #0x5b
   5a3d4: 3100691f     	cmn	w8, #0x1a
   5a3d8: 321b0168     	orr	w8, w11, #0x20
   5a3dc: 1a893189     	csel	w9, w12, w9, lo
   5a3e0: 3100695f     	cmn	w10, #0x1a
   5a3e4: 1a88316a     	csel	w10, w11, w8, lo
   5a3e8: d29f0acb     	mov	x11, #0xf856            // =63574
   5a3ec: 6b0a013f     	cmp	w9, w10
   5a3f0: d28709ca     	mov	x10, #0x384e            // =14414
   5a3f4: f2b9018a     	movk	x10, #0xc80c, lsl #16
   5a3f8: f2b22d0b     	movk	x11, #0x9168, lsl #16
   5a3fc: f2c4120a     	movk	x10, #0x2090, lsl #32
   5a400: f2c1c98b     	movk	x11, #0xe4c, lsl #32
   5a404: 2a1403e8     	mov	w8, w20
   5a408: aa1a03e9     	mov	x9, x26
   5a40c: f2f19f4a     	movk	x10, #0x8cfa, lsl #48
   5a410: f2f7482b     	movk	x11, #0xba41, lsl #48
   5a414: 9a8a0170     	csel	x16, x11, x10, eq
   5a418: 14000082     	b	0x5a620 <.text+0x525b0>
   5a41c: 2a1f03e0     	mov	w0, wzr
   5a420: 52800021     	mov	w1, #0x1                // =1
   5a424: d503201f     	nop
   5a428: 10760462     	adr	x2, 0x1464b4
   5a42c: 94037cf5     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   5a430: d2954f3e     	mov	x30, #0xaa79            // =43641
   5a434: d290cac6     	mov	x6, #0x8656             // =34390
   5a438: d28559c5     	mov	x5, #0x2ace             // =10958
   5a43c: d2876684     	mov	x4, #0x3b34             // =15156
   5a440: d2804ac3     	mov	x3, #0x256              // =598
   5a444: d2826042     	mov	x2, #0x1302             // =4866
   5a448: d2816421     	mov	x1, #0xb21              // =2849
   5a44c: 7100001f     	cmp	w0, #0x0
   5a450: d28171e0     	mov	x0, #0xb8f              // =2959
   5a454: d2912b8b     	mov	x11, #0x895c            // =35164
   5a458: d285f3ec     	mov	x12, #0x2f9f            // =12191
   5a45c: f2af843e     	movk	x30, #0x7c21, lsl #16
   5a460: f2a2d1a6     	movk	x6, #0x168d, lsl #16
   5a464: f2bb6ea5     	movk	x5, #0xdb75, lsl #16
   5a468: f2becc44     	movk	x4, #0xf662, lsl #16
   5a46c: f2a77f03     	movk	x3, #0x3bf8, lsl #16
   5a470: f2ab3ee2     	movk	x2, #0x59f7, lsl #16
   5a474: f2b47e21     	movk	x1, #0xa3f1, lsl #16
   5a478: f2a18580     	movk	x0, #0xc2c, lsl #16
   5a47c: f2b2540b     	movk	x11, #0x92a0, lsl #16
   5a480: f2b286ec     	movk	x12, #0x9437, lsl #16
   5a484: f2d5fffe     	movk	x30, #0xafff, lsl #32
   5a488: f2c0be46     	movk	x6, #0x5f2, lsl #32
   5a48c: f2cf2305     	movk	x5, #0x7918, lsl #32
   5a490: f2da3b44     	movk	x4, #0xd1da, lsl #32
   5a494: f2d29443     	movk	x3, #0x94a2, lsl #32
   5a498: f2c856a2     	movk	x2, #0x42b5, lsl #32
   5a49c: f2c234e1     	movk	x1, #0x11a7, lsl #32
   5a4a0: f2c8ae40     	movk	x0, #0x4572, lsl #32
   5a4a4: f2d88e6b     	movk	x11, #0xc473, lsl #32
   5a4a8: f2d128ec     	movk	x12, #0x8947, lsl #32
   5a4ac: f2e52b7e     	movk	x30, #0x295b, lsl #48
   5a4b0: f2f00c06     	movk	x6, #0x8060, lsl #48
   5a4b4: f2f0d525     	movk	x5, #0x86a9, lsl #48
   5a4b8: f2f1b0a4     	movk	x4, #0x8d85, lsl #48
   5a4bc: f2f1bc63     	movk	x3, #0x8de3, lsl #48
   5a4c0: f2f653e2     	movk	x2, #0xb29f, lsl #48
   5a4c4: f2ffdac1     	movk	x1, #0xfed6, lsl #48
   5a4c8: 2a1403e8     	mov	w8, w20
   5a4cc: aa1a03e9     	mov	x9, x26
   5a4d0: f2e4fc20     	movk	x0, #0x27e1, lsl #48
   5a4d4: aa1503ea     	mov	x10, x21
   5a4d8: f2e66c6b     	movk	x11, #0x3363, lsl #48
   5a4dc: f2e4fa8c     	movk	x12, #0x27d4, lsl #48
   5a4e0: 9a8b0190     	csel	x16, x12, x11, eq
   5a4e4: 14000050     	b	0x5a624 <.text+0x525b4>
   5a4e8: b94057e8     	ldr	w8, [sp, #0x54]
   5a4ec: d29927ea     	mov	x10, #0xc93f            // =51519
   5a4f0: d291ddeb     	mov	x11, #0x8eef            // =36591
   5a4f4: f2a00d8a     	movk	x10, #0x6c, lsl #16
   5a4f8: f2b23eab     	movk	x11, #0x91f5, lsl #16
   5a4fc: f2d2130a     	movk	x10, #0x9098, lsl #32
   5a500: f2dbbaab     	movk	x11, #0xddd5, lsl #32
   5a504: 6b08029f     	cmp	w20, w8
   5a508: 2a1403e8     	mov	w8, w20
   5a50c: aa1a03e9     	mov	x9, x26
   5a510: f2f233ea     	movk	x10, #0x919f, lsl #48
   5a514: f2f6fe8b     	movk	x11, #0xb7f4, lsl #48
   5a518: 9a8b0150     	csel	x16, x10, x11, eq
   5a51c: 14000041     	b	0x5a620 <.text+0x525b0>
   5a520: 3940032c     	ldrb	w12, [x25]
   5a524: d286a9cf     	mov	x15, #0x354e            // =13646
   5a528: f2bdd66f     	movk	x15, #0xeeb3, lsl #16
   5a52c: 2a1403e8     	mov	w8, w20
   5a530: f2dc3eaf     	movk	x15, #0xe1f5, lsl #32
   5a534: aa1a03e9     	mov	x9, x26
   5a538: b9000fec     	str	w12, [sp, #0xc]
   5a53c: 7100019f     	cmp	w12, #0x0
   5a540: d2997a0c     	mov	x12, #0xcbd0            // =52176
   5a544: f2e74b6f     	movk	x15, #0x3a5b, lsl #48
   5a548: f2a9602c     	movk	x12, #0x4b01, lsl #16
   5a54c: aa1503ea     	mov	x10, x21
   5a550: f2c1444c     	movk	x12, #0xa22, lsl #32
   5a554: aa1903eb     	mov	x11, x25
   5a558: f2f1d3ec     	movk	x12, #0x8e9f, lsl #48
   5a55c: f9000ff9     	str	x25, [sp, #0x18]
   5a560: 2a1703ed     	mov	w13, w23
   5a564: aa1c03ee     	mov	x14, x28
