
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

00000000000cc604 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign>:
  11ba78: d10483ff     	sub	sp, sp, #0x120
  11c144: f2bf4527     	movk	x7, #0xfa29, lsl #16
  11c148: f2db4c8f     	movk	x15, #0xda64, lsl #32
  11c14c: aa1503e8     	mov	x8, x21
  11c150: aa1803e9     	mov	x9, x24
  11c154: aa1a03ea     	mov	x10, x26
  11c158: aa1303eb     	mov	x11, x19
  11c15c: aa1c03ec     	mov	x12, x28
  11c160: aa1b03ed     	mov	x13, x27
  11c164: aa1603e0     	mov	x0, x22
  11c168: f2f797cf     	movk	x15, #0xbcbe, lsl #48
  11c16c: f2dfebc7     	movk	x7, #0xff5e, lsl #32
  11c170: f2e30d87     	movk	x7, #0x186c, lsl #48
  11c174: eb0701df     	cmp	x14, x7
  11c178: 54ffd040     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11c17c: d28edf88     	mov	x8, #0x76fc             // =30460
  11c180: f2acd348     	movk	x8, #0x669a, lsl #16
  11c184: f2c30448     	movk	x8, #0x1822, lsl #32
  11c188: f2e46608     	movk	x8, #0x2330, lsl #48
  11c18c: eb0801df     	cmp	x14, x8
  11c190: 54004f80     	b.eq	0x11cb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x5057c>
  11c194: eb1e01df     	cmp	x14, x30
  11c198: 54006b80     	b.eq	0x11cf08 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50904>
  11c19c: d285fe88     	mov	x8, #0x2ff4             // =12276
  11c1a0: f2ac53e8     	movk	x8, #0x629f, lsl #16
  11c1a4: f2dade68     	movk	x8, #0xd6f3, lsl #32
  11c1a8: f2e58cc8     	movk	x8, #0x2c66, lsl #48
  11c1ac: eb0801df     	cmp	x14, x8
  11c1b0: 540068e0     	b.eq	0x11cecc <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x508c8>
  11c1b4: d29fa78f     	mov	x15, #0xfd3c            // =64828
  11c1b8: d298dee7     	mov	x7, #0xc6f7             // =50935
  11c1bc: f2bce0af     	movk	x15, #0xe705, lsl #16
  11c1c0: f2a19747     	movk	x7, #0xcba, lsl #16
  11c1c4: f2db996f     	movk	x15, #0xdccb, lsl #32
  11c1c8: aa1503e8     	mov	x8, x21
  11c1cc: f85c03a9     	ldur	x9, [x29, #-0x40]
  11c1d0: aa1a03ea     	mov	x10, x26
  11c1d4: aa1303eb     	mov	x11, x19
  11c1d8: aa1c03ec     	mov	x12, x28
  11c1dc: aa1b03ed     	mov	x13, x27
  11c1e0: aa1603e0     	mov	x0, x22
  11c1e4: f2fb9d4f     	movk	x15, #0xdcea, lsl #48
  11c1e8: f2c38d67     	movk	x7, #0x1c6b, lsl #32
  11c1ec: f2e5e0c7     	movk	x7, #0x2f06, lsl #48
  11c1f0: eb0701df     	cmp	x14, x7
  11c1f4: 54ffcc60     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11c1f8: d2848068     	mov	x8, #0x2403             // =9219
  11c1fc: f2ab53c8     	movk	x8, #0x5a9e, lsl #16
  11c200: f2d61a88     	movk	x8, #0xb0d4, lsl #32
  11c204: f2e723c8     	movk	x8, #0x391e, lsl #48
  11c208: eb0801df     	cmp	x14, x8
  11c20c: 54001b20     	b.eq	0x11c570 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4ff6c>
  11c210: d29c0c88     	mov	x8, #0xe064             // =57444
  11c214: f2b73788     	movk	x8, #0xb9bc, lsl #16
  11c218: f2d4b5e8     	movk	x8, #0xa5af, lsl #32
  11c21c: f2e74f08     	movk	x8, #0x3a78, lsl #48
  11c220: eb0801df     	cmp	x14, x8
  11c224: 54005ba0     	b.eq	0x11cd98 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50794>
  11c228: d299d308     	mov	x8, #0xce98             // =52888
  11c22c: f2ae3e68     	movk	x8, #0x71f3, lsl #16
  11c230: f2ccefc8     	movk	x8, #0x677e, lsl #32
  11c234: f2e8b308     	movk	x8, #0x4598, lsl #48
  11c238: eb0801df     	cmp	x14, x8
  11c23c: 540062c0     	b.eq	0x11ce94 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50890>
  11c240: d297c14f     	mov	x15, #0xbe0a            // =48650
  11c244: d2946387     	mov	x7, #0xa31c             // =41756
  11c248: a97ab3ab     	ldp	x11, x12, [x29, #-0x58]
  11c24c: f2a61faf     	movk	x15, #0x30fd, lsl #16
  11c250: f2b085a7     	movk	x7, #0x842d, lsl #16
  11c254: f2d8f96f     	movk	x15, #0xc7cb, lsl #32
  11c258: aa1503e8     	mov	x8, x21
  11c25c: aa1803e9     	mov	x9, x24
  11c260: aa1a03ea     	mov	x10, x26
  11c264: f85b83ad     	ldur	x13, [x29, #-0x48]
  11c268: aa1603e0     	mov	x0, x22
  11c26c: f2fa236f     	movk	x15, #0xd11b, lsl #48
  11c270: f2ded6c7     	movk	x7, #0xf6b6, lsl #32
  11c274: f2e8e487     	movk	x7, #0x4724, lsl #48
  11c278: eb0701df     	cmp	x14, x7
  11c27c: 54ffc820     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11c280: d29f6e08     	mov	x8, #0xfb70             // =64368
  11c284: f2af3208     	movk	x8, #0x7990, lsl #16
  11c288: f2c421a8     	movk	x8, #0x210d, lsl #32
  11c28c: f2e92148     	movk	x8, #0x490a, lsl #48
  11c290: eb0801df     	cmp	x14, x8
  11c294: 54006660     	b.eq	0x11cf60 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x5095c>
  11c298: d29da908     	mov	x8, #0xed48             // =60744
  11c29c: f2adb068     	movk	x8, #0x6d83, lsl #16
  11c2a0: f2d99788     	movk	x8, #0xccbc, lsl #32
  11c2a4: f2e9e5a8     	movk	x8, #0x4f2d, lsl #48
  11c2a8: eb0801df     	cmp	x14, x8
  11c2ac: 54002b80     	b.eq	0x11c81c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50218>
  11c2b0: d29fa78f     	mov	x15, #0xfd3c            // =64828
  11c2b4: d2891047     	mov	x7, #0x4882             // =18562
  11c2b8: f2bce0af     	movk	x15, #0xe705, lsl #16
  11c2bc: f2bdaa47     	movk	x7, #0xed52, lsl #16
  11c2c0: f2db996f     	movk	x15, #0xdccb, lsl #32
  11c2c4: aa1503e8     	mov	x8, x21
  11c2c8: f85c83a9     	ldur	x9, [x29, #-0x38]
  11c2cc: aa1a03ea     	mov	x10, x26
  11c2d0: aa1303eb     	mov	x11, x19
  11c2d4: aa1c03ec     	mov	x12, x28
  11c2d8: aa1b03ed     	mov	x13, x27
  11c2dc: aa1603e0     	mov	x0, x22
  11c2e0: f2fb9d4f     	movk	x15, #0xdcea, lsl #48
  11c2e4: f2d80c47     	movk	x7, #0xc062, lsl #32
  11c2e8: f2eabb07     	movk	x7, #0x55d8, lsl #48
  11c2ec: eb0701df     	cmp	x14, x7
  11c2f0: 54ffc480     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11c2f4: d285d72f     	mov	x15, #0x2eb9            // =11961
  11c2f8: d2857e67     	mov	x7, #0x2bf3             // =11251
  11c2fc: f2b5b40f     	movk	x15, #0xada0, lsl #16
  11c300: f2a45de7     	movk	x7, #0x22ef, lsl #16
  11c304: f2c1248f     	movk	x15, #0x924, lsl #32
  11c308: aa1503e8     	mov	x8, x21
  11c30c: aa1803e9     	mov	x9, x24
  11c310: aa1a03ea     	mov	x10, x26
  11c314: aa1303eb     	mov	x11, x19
  11c318: aa1c03ec     	mov	x12, x28
  11c31c: aa1b03ed     	mov	x13, x27
  11c320: aa1603e0     	mov	x0, x22
  11c324: f2ff524f     	movk	x15, #0xfa92, lsl #48
  11c328: f2cc3807     	movk	x7, #0x61c0, lsl #32
  11c32c: f2eaee47     	movk	x7, #0x5772, lsl #48
  11c330: eb0701df     	cmp	x14, x7
  11c334: 54ffc260     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11c338: d28b5a68     	mov	x8, #0x5ad3             // =23251
  11c33c: f2af6128     	movk	x8, #0x7b09, lsl #16
  11c340: f2df3fc8     	movk	x8, #0xf9fe, lsl #32
  11c344: f2eb60c8     	movk	x8, #0x5b06, lsl #48
  11c348: eb0801df     	cmp	x14, x8
  11c34c: 54002400     	b.eq	0x11c7cc <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x501c8>
  11c350: d292b76f     	mov	x15, #0x95bb            // =38331
  11c354: d287cce7     	mov	x7, #0x3e67             // =15975
  11c358: f2b5c68f     	movk	x15, #0xae34, lsl #16
  11c35c: f2b71407     	movk	x7, #0xb8a0, lsl #16
  11c360: f2dd216f     	movk	x15, #0xe90b, lsl #32
  11c364: aa1503e8     	mov	x8, x21
  11c368: aa1803e9     	mov	x9, x24
  11c36c: aa1a03ea     	mov	x10, x26
  11c370: aa1303eb     	mov	x11, x19
  11c374: aa1c03ec     	mov	x12, x28
  11c378: aa1b03ed     	mov	x13, x27
  11c37c: f94033e0     	ldr	x0, [sp, #0x60]
  11c380: f2f5084f     	movk	x15, #0xa842, lsl #48
  11c384: f2d44fc7     	movk	x7, #0xa27e, lsl #32
  11c388: f2ebec47     	movk	x7, #0x5f62, lsl #48
  11c38c: eb0701df     	cmp	x14, x7
  11c390: 54ffbf80     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11c394: d28ff1a8     	mov	x8, #0x7f8d             // =32653
  11c398: f2a6afe8     	movk	x8, #0x357f, lsl #16
  11c39c: f2c4a3c8     	movk	x8, #0x251e, lsl #32
  11c3a0: f2ecb788     	movk	x8, #0x65bc, lsl #48
  11c3a4: eb0801df     	cmp	x14, x8
  11c3a8: 540047a0     	b.eq	0x11cc9c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50698>
  11c3ac: d29d5b08     	mov	x8, #0xead8             // =60120
  11c3b0: f2b5cde8     	movk	x8, #0xae6f, lsl #16
  11c3b4: f2c23468     	movk	x8, #0x11a3, lsl #32
  11c3b8: f2ed1dc8     	movk	x8, #0x68ee, lsl #48
  11c3bc: eb0801df     	cmp	x14, x8
  11c3c0: 54004cc0     	b.eq	0x11cd58 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50754>
  11c3c4: d29457c8     	mov	x8, #0xa2be             // =41662
  11c3c8: f2a4e4a8     	movk	x8, #0x2725, lsl #16
  11c3cc: f2dc3fa8     	movk	x8, #0xe1fd, lsl #32
  11c3d0: f2ee4408     	movk	x8, #0x7220, lsl #48
  11c3d4: eb0801df     	cmp	x14, x8
  11c3d8: 54004840     	b.eq	0x11cce0 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x506dc>
  11c3dc: d299f4e7     	mov	x7, #0xcfa7             // =53159
  11c3e0: aa1503e8     	mov	x8, x21
  11c3e4: f2bebb87     	movk	x7, #0xf5dc, lsl #16
  11c3e8: aa1803e9     	mov	x9, x24
  11c3ec: aa1a03ea     	mov	x10, x26
  11c3f0: aa1303eb     	mov	x11, x19
  11c3f4: aa1c03ec     	mov	x12, x28
  11c3f8: aa1b03ed     	mov	x13, x27
  11c3fc: aa1603e0     	mov	x0, x22
  11c400: aa0e03ef     	mov	x15, x14
  11c404: f2c0c8a7     	movk	x7, #0x645, lsl #32
  11c408: f2e65727     	movk	x7, #0x32b9, lsl #48
  11c40c: eb0701df     	cmp	x14, x7
  11c410: 54ffbb81     	b.ne	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11c414: 140003ee     	b	0x11d3cc <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50dc8>
  11c418: aa1903e0     	mov	x0, x25
  11c41c: aa1903f7     	mov	x23, x25
  11c420: f9402ff9     	ldr	x25, [sp, #0x58]
  11c424: a94093e8     	ldp	x8, x4, [sp, #0x8]
  11c428: f85e03a3     	ldur	x3, [x29, #-0x20]
  11c42c: aa1903e1     	mov	x1, x25
  11c430: f85c03a2     	ldur	x2, [x29, #-0x40]
  11c434: d63f0100     	blr	x8
  11c438: f85e03a8     	ldur	x8, [x29, #-0x20]
  11c43c: d2872abe     	mov	x30, #0x3955            // =14677
  11c440: d28656a6     	mov	x6, #0x32b5             // =12981
  11c444: d292b765     	mov	x5, #0x95bb             // =38331
  11c448: d2991744     	mov	x4, #0xc8ba             // =51386
  11c44c: d29282c3     	mov	x3, #0x9416             // =37910
  11c450: f100011f     	cmp	x8, #0x0
  11c454: d2975442     	mov	x2, #0xbaa2             // =47778
  11c458: d280a361     	mov	x1, #0x51b              // =1307
  11c45c: d297c151     	mov	x17, #0xbe0a            // =48650
  11c460: d29fa790     	mov	x16, #0xfd3c            // =64828
  11c464: fa401b24     	ccmp	x25, #0x0, #0x4, ne
  11c468: aa1703f9     	mov	x25, x23
  11c46c: d285d737     	mov	x23, #0x2eb9            // =11961
  11c470: d282662d     	mov	x13, #0x1331            // =4913
  11c474: d28e844e     	mov	x14, #0x7422            // =29730
  11c478: f2a2439e     	movk	x30, #0x121c, lsl #16
  11c47c: f2b07be6     	movk	x6, #0x83df, lsl #16
  11c480: f2b5c685     	movk	x5, #0xae34, lsl #16
  11c484: f2a41304     	movk	x4, #0x2098, lsl #16
  11c488: f2be01e3     	movk	x3, #0xf00f, lsl #16
  11c48c: f2bd4922     	movk	x2, #0xea49, lsl #16
  11c490: f2b90f01     	movk	x1, #0xc878, lsl #16
  11c494: f2a61fb1     	movk	x17, #0x30fd, lsl #16
  11c498: f2bce0b0     	movk	x16, #0xe705, lsl #16
  11c49c: f2b5b417     	movk	x23, #0xada0, lsl #16
  11c4a0: f2a5bd6d     	movk	x13, #0x2deb, lsl #16
  11c4a4: f2bf6f0e     	movk	x14, #0xfb78, lsl #16
  11c4a8: f2c022be     	movk	x30, #0x115, lsl #32
  11c4ac: f2cfbc86     	movk	x6, #0x7de4, lsl #32
  11c4b0: f2dd2165     	movk	x5, #0xe90b, lsl #32
  11c4b4: f2db20c4     	movk	x4, #0xd906, lsl #32
  11c4b8: f2db4c83     	movk	x3, #0xda64, lsl #32
  11c4bc: f2c9e682     	movk	x2, #0x4f34, lsl #32
  11c4c0: f2d9a7e1     	movk	x1, #0xcd3f, lsl #32
  11c4c4: f2d8f971     	movk	x17, #0xc7cb, lsl #32
  11c4c8: f2db9970     	movk	x16, #0xdccb, lsl #32
  11c4cc: f2c12497     	movk	x23, #0x924, lsl #32
  11c4d0: f2cedced     	movk	x13, #0x76e7, lsl #32
  11c4d4: f2d3632e     	movk	x14, #0x9b19, lsl #32
  11c4d8: f2e5733e     	movk	x30, #0x2b99, lsl #48
  11c4dc: f2f0c366     	movk	x6, #0x861b, lsl #48
  11c4e0: f2f50845     	movk	x5, #0xa842, lsl #48
  11c4e4: f2f665a4     	movk	x4, #0xb32d, lsl #48
  11c4e8: f2f797c3     	movk	x3, #0xbcbe, lsl #48
  11c4ec: f2f7c462     	movk	x2, #0xbe23, lsl #48
  11c4f0: f2f92561     	movk	x1, #0xc92b, lsl #48
  11c4f4: f2fa2371     	movk	x17, #0xd11b, lsl #48
  11c4f8: f2fb9d50     	movk	x16, #0xdcea, lsl #48
  11c4fc: f90017e8     	str	x8, [sp, #0x28]
  11c500: f2ff5257     	movk	x23, #0xfa92, lsl #48
  11c504: aa1503e8     	mov	x8, x21
  11c508: aa1803e9     	mov	x9, x24
  11c50c: aa1a03ea     	mov	x10, x26
  11c510: aa1303eb     	mov	x11, x19
  11c514: aa1c03ec     	mov	x12, x28
  11c518: f2f7af2d     	movk	x13, #0xbd79, lsl #48
  11c51c: f2fd528e     	movk	x14, #0xea94, lsl #48
  11c520: 14000357     	b	0x11d27c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50c78>
  11c524: d298deea     	mov	x10, #0xc6f7            // =50935
  11c528: d291f50b     	mov	x11, #0x8fa8            // =36776
  11c52c: f2a1974a     	movk	x10, #0xcba, lsl #16
  11c530: f2a7f82b     	movk	x11, #0x3fc1, lsl #16
  11c534: f2c38d6a     	movk	x10, #0x1c6b, lsl #32
  11c538: f2c0176b     	movk	x11, #0xbb, lsl #32
  11c53c: f10002bf     	cmp	x21, #0x0
  11c540: f2e5e0ca     	movk	x10, #0x2f06, lsl #48
  11c544: f2ff8a8b     	movk	x11, #0xfc54, lsl #48
  11c548: aa1503e8     	mov	x8, x21
  11c54c: aa1803e9     	mov	x9, x24
  11c550: 9a8a016f     	csel	x15, x11, x10, eq
  11c554: aa1a03ea     	mov	x10, x26
  11c558: aa1303eb     	mov	x11, x19
  11c55c: aa1c03ec     	mov	x12, x28
  11c560: aa1b03ed     	mov	x13, x27
  11c564: f81c03b5     	stur	x21, [x29, #-0x40]
  11c568: aa1603e0     	mov	x0, x22
  11c56c: 17fffd85     	b	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11c570: b94057e8     	ldr	w8, [sp, #0x54]
  11c574: d28f1baa     	mov	x10, #0x78dd            // =30941
  11c578: d29d97cb     	mov	x11, #0xecbe            // =60606
  11c57c: f2be032a     	movk	x10, #0xf019, lsl #16
  11c580: f2afce4b     	movk	x11, #0x7e72, lsl #16
  11c584: f2d68baa     	movk	x10, #0xb45d, lsl #32
  11c588: f2d04dcb     	movk	x11, #0x826e, lsl #32
  11c58c: 7100b11f     	cmp	w8, #0x2c
  11c590: aa1503e8     	mov	x8, x21
  11c594: aa1803e9     	mov	x9, x24
  11c598: f2f386ca     	movk	x10, #0x9c36, lsl #48
  11c59c: f2fdc0cb     	movk	x11, #0xee06, lsl #48
  11c5a0: 14000249     	b	0x11cec4 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x508c0>
  11c5a4: f94013e0     	ldr	x0, [sp, #0x20]
  11c5a8: d297db6e     	mov	x14, #0xbedb            // =48859
  11c5ac: d29457cf     	mov	x15, #0xa2be            // =41662
  11c5b0: f2aa800e     	movk	x14, #0x5400, lsl #16
  11c5b4: f2a4e4af     	movk	x15, #0x2725, lsl #16
  11c5b8: f2d9c88e     	movk	x14, #0xce44, lsl #32
  11c5bc: 3940000d     	ldrb	w13, [x0]
  11c5c0: f2dc3faf     	movk	x15, #0xe1fd, lsl #32
  11c5c4: f2fc660e     	movk	x14, #0xe330, lsl #48
  11c5c8: f2ee440f     	movk	x15, #0x7220, lsl #48
  11c5cc: aa1503e8     	mov	x8, x21
  11c5d0: aa1803e9     	mov	x9, x24
  11c5d4: 710001bf     	cmp	w13, #0x0
  11c5d8: aa1a03ea     	mov	x10, x26
  11c5dc: aa1303eb     	mov	x11, x19
  11c5e0: aa1c03ec     	mov	x12, x28
  11c5e4: aa1b03ed     	mov	x13, x27
  11c5e8: 9a8e01ef     	csel	x15, x15, x14, eq
  11c5ec: f9000fe0     	str	x0, [sp, #0x18]
  11c5f0: aa1603e0     	mov	x0, x22
  11c5f4: 17fffd63     	b	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11c5f8: b94057e8     	ldr	w8, [sp, #0x54]
  11c5fc: d284806b     	mov	x11, #0x2403            // =9219
  11c600: d299d30c     	mov	x12, #0xce98            // =52888
  11c604: f2ab53cb     	movk	x11, #0x5a9e, lsl #16
  11c608: f2ae3e6c     	movk	x12, #0x71f3, lsl #16
  11c60c: f2d61a8b     	movk	x11, #0xb0d4, lsl #32
  11c610: 13001d0a     	sxtb	w10, w8
  11c614: f2ccefcc     	movk	x12, #0x677e, lsl #32
  11c618: 7100b15f     	cmp	w10, #0x2c
  11c61c: f2e723cb     	movk	x11, #0x391e, lsl #48
  11c620: f2e8b30c     	movk	x12, #0x4598, lsl #48
  11c624: aa1503e8     	mov	x8, x21
  11c628: aa1803e9     	mov	x9, x24
  11c62c: aa1a03ea     	mov	x10, x26
  11c630: 9a8bb18f     	csel	x15, x12, x11, lt
  11c634: 140002bb     	b	0x11d120 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50b1c>
  11c638: ad400680     	ldp	q0, q1, [x20]
  11c63c: 4f02e644     	movi	v4.16b, #0x52
  11c640: 52800a4b     	mov	w11, #0x52              // =82
  11c644: d280a36f     	mov	x15, #0x51b             // =1307
  11c648: aa1c03ec     	mov	x12, x28
  11c64c: f2b90f0f     	movk	x15, #0xc878, lsl #16
  11c650: aa1b03ed     	mov	x13, x27
  11c654: f2d9a7ef     	movk	x15, #0xcd3f, lsl #32
  11c658: aa1603e0     	mov	x0, x22
  11c65c: 6e241c00     	eor	v0.16b, v0.16b, v4.16b
  11c660: f2f9256f     	movk	x15, #0xc92b, lsl #48
  11c664: 14000079     	b	0x11c848 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50244>
  11c668: aa1b03ea     	mov	x10, x27
  11c66c: aa1c03e7     	mov	x7, x28
  11c670: d1000668     	sub	x8, x19, #0x1
  11c674: d294638f     	mov	x15, #0xa31c            // =41756
  11c678: f2b085af     	movk	x15, #0x842d, lsl #16
  11c67c: aa1803e9     	mov	x9, x24
  11c680: 3840154e     	ldrb	w14, [x10], #0x1
  11c684: f2ded6cf     	movk	x15, #0xf6b6, lsl #32
  11c688: f81a83a8     	stur	x8, [x29, #-0x58]
  11c68c: aa1503e8     	mov	x8, x21
  11c690: f81b83aa     	stur	x10, [x29, #-0x48]
  11c694: aa1a03ea     	mov	x10, x26
  11c698: aa1303eb     	mov	x11, x19
  11c69c: aa1c03ec     	mov	x12, x28
  11c6a0: aa1b03ed     	mov	x13, x27
  11c6a4: aa1603e0     	mov	x0, x22
  11c6a8: f2e8e48f     	movk	x15, #0x4724, lsl #48
  11c6ac: 380014ee     	strb	w14, [x7], #0x1
  11c6b0: f81b03a7     	stur	x7, [x29, #-0x50]
  11c6b4: 17fffd33     	b	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11c6b8: 2a1f03e0     	mov	w0, wzr
  11c6bc: 52800021     	mov	w1, #0x1                // =1
  11c6c0: d503201f     	nop
  11c6c4: 101524e2     	adr	x2, 0x146b60
  11c6c8: 9400744e     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
  11c6cc: d287e4cb     	mov	x11, #0x3f26            // =16166
  11c6d0: d2857e6c     	mov	x12, #0x2bf3            // =11251
  11c6d4: d2872abe     	mov	x30, #0x3955            // =14677
  11c6d8: d28656a6     	mov	x6, #0x32b5             // =12981
  11c6dc: d292b765     	mov	x5, #0x95bb             // =38331
  11c6e0: d2991744     	mov	x4, #0xc8ba             // =51386
  11c6e4: d29282c3     	mov	x3, #0x9416             // =37910
  11c6e8: d2975442     	mov	x2, #0xbaa2             // =47778
  11c6ec: d280a361     	mov	x1, #0x51b              // =1307
  11c6f0: d297c151     	mov	x17, #0xbe0a            // =48650
  11c6f4: d29fa790     	mov	x16, #0xfd3c            // =64828
  11c6f8: f2b2512b     	movk	x11, #0x9289, lsl #16
  11c6fc: f2a45dec     	movk	x12, #0x22ef, lsl #16
  11c700: f2a2439e     	movk	x30, #0x121c, lsl #16
  11c704: f2b07be6     	movk	x6, #0x83df, lsl #16
  11c708: f2b5c685     	movk	x5, #0xae34, lsl #16
  11c70c: f2a41304     	movk	x4, #0x2098, lsl #16
  11c710: f2be01e3     	movk	x3, #0xf00f, lsl #16
  11c714: f2bd4922     	movk	x2, #0xea49, lsl #16
  11c718: f2b90f01     	movk	x1, #0xc878, lsl #16
  11c71c: f2a61fb1     	movk	x17, #0x30fd, lsl #16
  11c720: f2bce0b0     	movk	x16, #0xe705, lsl #16
  11c724: f2d9ec0b     	movk	x11, #0xcf60, lsl #32
  11c728: f2cc380c     	movk	x12, #0x61c0, lsl #32
  11c72c: f2c022be     	movk	x30, #0x115, lsl #32
  11c730: f2cfbc86     	movk	x6, #0x7de4, lsl #32
  11c734: f2dd2165     	movk	x5, #0xe90b, lsl #32
  11c738: f2db20c4     	movk	x4, #0xd906, lsl #32
  11c73c: f2db4c83     	movk	x3, #0xda64, lsl #32
  11c740: f2c9e682     	movk	x2, #0x4f34, lsl #32
  11c744: f2d9a7e1     	movk	x1, #0xcd3f, lsl #32
  11c748: f2d8f971     	movk	x17, #0xc7cb, lsl #32
  11c74c: f2db9970     	movk	x16, #0xdccb, lsl #32
  11c750: 7100001f     	cmp	w0, #0x0
  11c754: f2f7450b     	movk	x11, #0xba28, lsl #48
  11c758: f2eaee4c     	movk	x12, #0x5772, lsl #48
  11c75c: f2e5733e     	movk	x30, #0x2b99, lsl #48
  11c760: f2f0c366     	movk	x6, #0x861b, lsl #48
  11c764: f2f50845     	movk	x5, #0xa842, lsl #48
  11c768: f2f665a4     	movk	x4, #0xb32d, lsl #48
  11c76c: f2f797c3     	movk	x3, #0xbcbe, lsl #48
  11c770: f2f7c462     	movk	x2, #0xbe23, lsl #48
  11c774: f2f92561     	movk	x1, #0xc92b, lsl #48
  11c778: f2fa2371     	movk	x17, #0xd11b, lsl #48
  11c77c: f2fb9d50     	movk	x16, #0xdcea, lsl #48
  11c780: aa1503e8     	mov	x8, x21
  11c784: aa1803e9     	mov	x9, x24
  11c788: aa1a03ea     	mov	x10, x26
  11c78c: 9a8c016f     	csel	x15, x11, x12, eq
  11c790: 14000264     	b	0x11d120 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50b1c>
  11c794: d299f4ef     	mov	x15, #0xcfa7            // =53159
  11c798: 5280004e     	mov	w14, #0x2               // =2
  11c79c: f2bebb8f     	movk	x15, #0xf5dc, lsl #16
  11c7a0: aa1503e8     	mov	x8, x21
  11c7a4: f2c0c8af     	movk	x15, #0x645, lsl #32
  11c7a8: aa1803e9     	mov	x9, x24
  11c7ac: aa1a03ea     	mov	x10, x26
  11c7b0: aa1303eb     	mov	x11, x19
  11c7b4: aa1c03ec     	mov	x12, x28
  11c7b8: aa1b03ed     	mov	x13, x27
  11c7bc: aa1603e0     	mov	x0, x22
  11c7c0: f2e6572f     	movk	x15, #0x32b9, lsl #48
  11c7c4: b900032e     	str	w14, [x25]
  11c7c8: 17fffcee     	b	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11c7cc: b940032c     	ldr	w12, [x25]
  11c7d0: d293766d     	mov	x13, #0x9bb3            // =39859
  11c7d4: d2869b8e     	mov	x14, #0x34dc            // =13532
  11c7d8: f2b8542d     	movk	x13, #0xc2a1, lsl #16
  11c7dc: f2a19cae     	movk	x14, #0xce5, lsl #16
  11c7e0: f2d2d82d     	movk	x13, #0x96c1, lsl #32
  11c7e4: f2c3248e     	movk	x14, #0x1924, lsl #32
  11c7e8: 7100019f     	cmp	w12, #0x0
  11c7ec: f2f8392d     	movk	x13, #0xc1c9, lsl #48
  11c7f0: f2f9432e     	movk	x14, #0xca19, lsl #48
  11c7f4: aa1503e8     	mov	x8, x21
  11c7f8: aa1803e9     	mov	x9, x24
  11c7fc: aa1a03ea     	mov	x10, x26
  11c800: aa1303eb     	mov	x11, x19
  11c804: aa1c03ec     	mov	x12, x28
  11c808: 9a8d01cf     	csel	x15, x14, x13, eq
  11c80c: aa1b03ed     	mov	x13, x27
  11c810: aa1603e0     	mov	x0, x22
  11c814: f81e03bf     	stur	xzr, [x29, #-0x20]
  11c818: 17fffcda     	b	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11c81c: ad400680     	ldp	q0, q1, [x20]
  11c820: 4f02e644     	movi	v4.16b, #0x52
