
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   b3230: d102c3ff     	sub	sp, sp, #0xb0
   b3944: f2e9dc19     	movk	x25, #0x4ee0, lsl #48
   b3948: 97ff7c36     	bl	0x92a20 <.text+0x8a9b0>
   b394c: d28a0c08     	mov	x8, #0x5060             // =20576
   b3950: d28cf229     	mov	x9, #0x6791             // =26513
   b3954: d28fe8b1     	mov	x17, #0x7f45            // =32581
   b3958: d2808ad0     	mov	x16, #0x456             // =1110
   b395c: d294e2ed     	mov	x13, #0xa717            // =42775
   b3960: 7200001f     	tst	w0, #0x1
   b3964: d293b800     	mov	x0, #0x9dc0             // =40384
   b3968: f2be7788     	movk	x8, #0xf3bc, lsl #16
   b396c: f2a21829     	movk	x9, #0x10c1, lsl #16
   b3970: f2bb9491     	movk	x17, #0xdca4, lsl #16
   b3974: f2b18750     	movk	x16, #0x8c3a, lsl #16
   b3978: f2bd3c0d     	movk	x13, #0xe9e0, lsl #16
   b397c: f2a9e260     	movk	x0, #0x4f13, lsl #16
   b3980: f2d34c08     	movk	x8, #0x9a60, lsl #32
   b3984: f2da2a49     	movk	x9, #0xd152, lsl #32
   b3988: f2da1e71     	movk	x17, #0xd0f3, lsl #32
   b398c: f2d2a790     	movk	x16, #0x953c, lsl #32
   b3990: f2c43fad     	movk	x13, #0x21fd, lsl #32
   b3994: f2c4b700     	movk	x0, #0x25b8, lsl #32
   b3998: f2ec3348     	movk	x8, #0x619a, lsl #48
   b399c: f2ec1c89     	movk	x9, #0x60e4, lsl #48
   b39a0: f2e29511     	movk	x17, #0x14a8, lsl #48
   b39a4: f2e240d0     	movk	x16, #0x1206, lsl #48
   b39a8: f2e3df4d     	movk	x13, #0x1efa, lsl #48
   b39ac: f2e57aa0     	movk	x0, #0x2bd5, lsl #48
   b39b0: 9a881129     	csel	x9, x9, x8, ne
   b39b4: 17fffe6b     	b	0xb3360 <.text+0xab2f0>
   b39b8: f85f83a0     	ldur	x0, [x29, #-0x8]
   b39bc: f94013e1     	ldr	x1, [sp, #0x20]
   b39c0: f9400008     	ldr	x8, [x0]
   b39c4: f9405d08     	ldr	x8, [x8, #0xb8]
   b39c8: d63f0100     	blr	x8
   b39cc: f85e83a8     	ldur	x8, [x29, #-0x18]
   b39d0: d293b800     	mov	x0, #0x9dc0             // =40384
   b39d4: d28fe8b1     	mov	x17, #0x7f45            // =32581
   b39d8: d2808ad0     	mov	x16, #0x456             // =1110
   b39dc: d294e2ed     	mov	x13, #0xa717            // =42775
   b39e0: f2a9e260     	movk	x0, #0x4f13, lsl #16
   b39e4: b9400108     	ldr	w8, [x8]
   b39e8: f2bb9491     	movk	x17, #0xdca4, lsl #16
   b39ec: f2b18750     	movk	x16, #0x8c3a, lsl #16
   b39f0: f2bd3c0d     	movk	x13, #0xe9e0, lsl #16
   b39f4: f2c4b700     	movk	x0, #0x25b8, lsl #32
   b39f8: f2da1e71     	movk	x17, #0xd0f3, lsl #32
   b39fc: f2d2a790     	movk	x16, #0x953c, lsl #32
   b3a00: f2c43fad     	movk	x13, #0x21fd, lsl #32
   b3a04: 7100011f     	cmp	w8, #0x0
   b3a08: f2e57aa0     	movk	x0, #0x2bd5, lsl #48
   b3a0c: f2e29511     	movk	x17, #0x14a8, lsl #48
   b3a10: f2e240d0     	movk	x16, #0x1206, lsl #48
   b3a14: f2e3df4d     	movk	x13, #0x1efa, lsl #48
   b3a18: 9a950389     	csel	x9, x28, x21, eq
   b3a1c: 17fffe51     	b	0xb3360 <.text+0xab2f0>
   b3a20: d503201f     	nop
   b3a24: 104974a8     	adr	x8, 0x1468b8
   b3a28: d503201f     	nop
   b3a2c: 1048b7e2     	adr	x2, 0x145128
   b3a30: d503201f     	nop
   b3a34: 104885e3     	adr	x3, 0x144af0
   b3a38: 089ffd1f     	stlrb	wzr, [x8]
   b3a3c: f85f83b9     	ldur	x25, [x29, #-0x8]
   b3a40: f94013e1     	ldr	x1, [sp, #0x20]
   b3a44: f9400328     	ldr	x8, [x25]
   b3a48: aa1903e0     	mov	x0, x25
   b3a4c: f9408508     	ldr	x8, [x8, #0x108]
   b3a50: d63f0100     	blr	x8
   b3a54: aa0003f8     	mov	x24, x0
   b3a58: aa1903e0     	mov	x0, x25
   b3a5c: d283db39     	mov	x25, #0x1ed9            // =7897
   b3a60: f2a659d9     	movk	x25, #0x32ce, lsl #16
   b3a64: f2d638b9     	movk	x25, #0xb1c5, lsl #32
   b3a68: f2e9dc19     	movk	x25, #0x4ee0, lsl #48
   b3a6c: 97ff7bed     	bl	0x92a20 <.text+0x8a9b0>
   b3a70: f100031f     	cmp	x24, #0x0
   b3a74: d28fe8b1     	mov	x17, #0x7f45            // =32581
   b3a78: 1a9f17e8     	cset	w8, eq
   b3a7c: f2bb9491     	movk	x17, #0xdca4, lsl #16
   b3a80: d2808ad0     	mov	x16, #0x456             // =1110
   b3a84: d294e2ed     	mov	x13, #0xa717            // =42775
   b3a88: f9000bf8     	str	x24, [sp, #0x10]
   b3a8c: d2873f58     	mov	x24, #0x39fa            // =14842
   b3a90: 2a080008     	orr	w8, w0, w8
   b3a94: d293b800     	mov	x0, #0x9dc0             // =40384
   b3a98: f2da1e71     	movk	x17, #0xd0f3, lsl #32
   b3a9c: f2b18750     	movk	x16, #0x8c3a, lsl #16
   b3aa0: f2bd3c0d     	movk	x13, #0xe9e0, lsl #16
   b3aa4: f2bbe518     	movk	x24, #0xdf28, lsl #16
   b3aa8: f2a9e260     	movk	x0, #0x4f13, lsl #16
   b3aac: f2e29511     	movk	x17, #0x14a8, lsl #48
   b3ab0: f2d2a790     	movk	x16, #0x953c, lsl #32
   b3ab4: f2c43fad     	movk	x13, #0x21fd, lsl #32
   b3ab8: f2d7b878     	movk	x24, #0xbdc3, lsl #32
   b3abc: f2c4b700     	movk	x0, #0x25b8, lsl #32
   b3ac0: 7200011f     	tst	w8, #0x1
   b3ac4: f2e240d0     	movk	x16, #0x1206, lsl #48
   b3ac8: f2e3df4d     	movk	x13, #0x1efa, lsl #48
   b3acc: f2fa3cd8     	movk	x24, #0xd1e6, lsl #48
   b3ad0: f2e57aa0     	movk	x0, #0x2bd5, lsl #48
   b3ad4: 9a911349     	csel	x9, x26, x17, ne
   b3ad8: 17fffe22     	b	0xb3360 <.text+0xab2f0>
   b3adc: d2943b89     	mov	x9, #0xa1dc             // =41436
   b3ae0: f94017e8     	ldr	x8, [sp, #0x28]
   b3ae4: f2a61329     	movk	x9, #0x3099, lsl #16
   b3ae8: f2c2cac9     	movk	x9, #0x1656, lsl #32
   b3aec: f2e7a509     	movk	x9, #0x3d28, lsl #48
   b3af0: f900011f     	str	xzr, [x8]
   b3af4: 17fffe1b     	b	0xb3360 <.text+0xab2f0>
   b3af8: d294e2e9     	mov	x9, #0xa717             // =42775
   b3afc: f85e83a8     	ldur	x8, [x29, #-0x18]
   b3b00: b85e43aa     	ldur	w10, [x29, #-0x1c]
   b3b04: f2bd3c09     	movk	x9, #0xe9e0, lsl #16
   b3b08: f2c43fa9     	movk	x9, #0x21fd, lsl #32
   b3b0c: f2e3df49     	movk	x9, #0x1efa, lsl #48
   b3b10: b900010a     	str	w10, [x8]
   b3b14: 17fffe13     	b	0xb3360 <.text+0xab2f0>
   b3b18: d2873f49     	mov	x9, #0x39fa             // =14842
   b3b1c: d503201f     	nop
   b3b20: 104972c8     	adr	x8, 0x146978
   b3b24: f2bbe509     	movk	x9, #0xdf28, lsl #16
   b3b28: f2d7b869     	movk	x9, #0xbdc3, lsl #32
   b3b2c: f2fa3cc9     	movk	x9, #0xd1e6, lsl #48
   b3b30: 089ffd1f     	stlrb	wzr, [x8]
   b3b34: 17fffe0b     	b	0xb3360 <.text+0xab2f0>
   b3b38: f94017e8     	ldr	x8, [sp, #0x28]
   b3b3c: f9400108     	ldr	x8, [x8]
   b3b40: f100011f     	cmp	x8, #0x0
   b3b44: d29adf28     	mov	x8, #0xd6f9             // =55033
   b3b48: f2a83588     	movk	x8, #0x41ac, lsl #16
   b3b4c: f2d649a8     	movk	x8, #0xb24d, lsl #32
   b3b50: f2eb66e8     	movk	x8, #0x5b37, lsl #48
   b3b54: 9a800109     	csel	x9, x8, x0, eq
   b3b58: 17fffe02     	b	0xb3360 <.text+0xab2f0>
   b3b5c: f0000488     	adrp	x8, 0x146000
   b3b60: 39695d08     	ldrb	w8, [x8, #0xa57]
   b3b64: 7100011f     	cmp	w8, #0x0
   b3b68: d28af148     	mov	x8, #0x578a             // =22410
   b3b6c: f2a1e7a8     	movk	x8, #0xf3d, lsl #16
   b3b70: f2d92b48     	movk	x8, #0xc95a, lsl #32
   b3b74: f2e05ce8     	movk	x8, #0x2e7, lsl #48
   b3b78: 9a901109     	csel	x9, x8, x16, ne
   b3b7c: 17fffdf9     	b	0xb3360 <.text+0xab2f0>
   b3b80: f0000488     	adrp	x8, 0x146000
   b3b84: 396a1508     	ldrb	w8, [x8, #0xa85]
   b3b88: 7100011f     	cmp	w8, #0x0
   b3b8c: d2998c48     	mov	x8, #0xcc62             // =52322
   b3b90: f2b73ec8     	movk	x8, #0xb9f6, lsl #16
   b3b94: f2d7a488     	movk	x8, #0xbd24, lsl #32
   b3b98: f2e737c8     	movk	x8, #0x39be, lsl #48
   b3b9c: 9a971109     	csel	x9, x8, x23, ne
   b3ba0: 17fffdf0     	b	0xb3360 <.text+0xab2f0>
   b3ba4: b9400fe8     	ldr	w8, [sp, #0xc]
   b3ba8: 5280024a     	mov	w10, #0x12              // =18
   b3bac: 7200011f     	tst	w8, #0x1
   b3bb0: d2806ce8     	mov	x8, #0x367              // =871
   b3bb4: f2a17ac8     	movk	x8, #0xbd6, lsl #16
   b3bb8: f2c73508     	movk	x8, #0x39a8, lsl #32
   b3bbc: f2fde2c8     	movk	x8, #0xef16, lsl #48
   b3bc0: 9a8812c9     	csel	x9, x22, x8, ne
   b3bc4: f85e83a8     	ldur	x8, [x29, #-0x18]
   b3bc8: b900010a     	str	w10, [x8]
   b3bcc: 17fffde5     	b	0xb3360 <.text+0xab2f0>
   b3bd0: a94a4ff4     	ldp	x20, x19, [sp, #0xa0]
   b3bd4: a94957f6     	ldp	x22, x21, [sp, #0x90]
   b3bd8: a9485ff8     	ldp	x24, x23, [sp, #0x80]
   b3bdc: a94767fa     	ldp	x26, x25, [sp, #0x70]
   b3be0: a9466ffc     	ldp	x28, x27, [sp, #0x60]
   b3be4: a9457bfd     	ldp	x29, x30, [sp, #0x50]
   b3be8: fd4023e8     	ldr	d8, [sp, #0x40]
   b3bec: 9102c3ff     	add	sp, sp, #0xb0
   b3bf0: d65f03c0     	ret
