
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   5a8e0: fc180fea     	str	d10, [sp, #-0x80]!
   5b040: aa1803eb     	mov	x11, x24
   5b044: 2a1603ec     	mov	w12, w22
   5b048: aa1303ed     	mov	x13, x19
   5b04c: aa1a03ee     	mov	x14, x26
   5b050: aa1c03f0     	mov	x16, x28
   5b054: 2a1903f1     	mov	w17, w25
   5b058: aa1403e0     	mov	x0, x20
   5b05c: aa0203e6     	mov	x6, x2
   5b060: aa0503e3     	mov	x3, x5
   5b064: f2eb6ca1     	movk	x1, #0x5b65, lsl #48
   5b068: f2dd1124     	movk	x4, #0xe889, lsl #32
   5b06c: f2fe1464     	movk	x4, #0xf0a3, lsl #48
   5b070: eb0401ff     	cmp	x15, x4
   5b074: 54ffc840     	b.eq	0x5a97c <.text+0x5290c>
   5b078: d29f5681     	mov	x1, #0xfab4             // =64180
   5b07c: d2940164     	mov	x4, #0xa00b             // =40971
   5b080: f2aa8401     	movk	x1, #0x5420, lsl #16
   5b084: f2a55ac4     	movk	x4, #0x2ad6, lsl #16
   5b088: f2cbaf41     	movk	x1, #0x5d7a, lsl #32
   5b08c: 2a1503e8     	mov	w8, w21
   5b090: aa1703e9     	mov	x9, x23
   5b094: aa1b03ea     	mov	x10, x27
   5b098: aa1803eb     	mov	x11, x24
   5b09c: 2a1603ec     	mov	w12, w22
   5b0a0: aa1303ed     	mov	x13, x19
   5b0a4: aa1a03ee     	mov	x14, x26
   5b0a8: aa1c03f0     	mov	x16, x28
   5b0ac: 2a1903f1     	mov	w17, w25
   5b0b0: aa1403e0     	mov	x0, x20
   5b0b4: aa0203e6     	mov	x6, x2
   5b0b8: aa0503e3     	mov	x3, x5
   5b0bc: f2e4fdc1     	movk	x1, #0x27ee, lsl #48
   5b0c0: f2d804c4     	movk	x4, #0xc026, lsl #32
   5b0c4: f2fe1864     	movk	x4, #0xf0c3, lsl #48
   5b0c8: eb0401ff     	cmp	x15, x4
   5b0cc: 54ffc580     	b.eq	0x5a97c <.text+0x5290c>
   5b0d0: d29475e8     	mov	x8, #0xa3af             // =41903
   5b0d4: f2b11868     	movk	x8, #0x88c3, lsl #16
   5b0d8: f2d98668     	movk	x8, #0xcc33, lsl #32
   5b0dc: f2ffbba8     	movk	x8, #0xfddd, lsl #48
   5b0e0: eb0801ff     	cmp	x15, x8
   5b0e4: 54004a80     	b.eq	0x5ba34 <.text+0x539c4>
   5b0e8: d29a9b68     	mov	x8, #0xd4db             // =54491
   5b0ec: f2a26788     	movk	x8, #0x133c, lsl #16
   5b0f0: f2cdc8e8     	movk	x8, #0x6e47, lsl #32
   5b0f4: f2e0d588     	movk	x8, #0x6ac, lsl #48
   5b0f8: eb0801ff     	cmp	x15, x8
   5b0fc: 540069a0     	b.eq	0x5be30 <.text+0x53dc0>
   5b100: d29d4968     	mov	x8, #0xea4b             // =59979
   5b104: f2a431e8     	movk	x8, #0x218f, lsl #16
   5b108: f2c0e6a8     	movk	x8, #0x735, lsl #32
   5b10c: f2e12a68     	movk	x8, #0x953, lsl #48
   5b110: eb0801ff     	cmp	x15, x8
   5b114: 540099e0     	b.eq	0x5c450 <.text+0x543e0>
   5b118: d29d6468     	mov	x8, #0xeb23             // =60195
   5b11c: f2a74b48     	movk	x8, #0x3a5a, lsl #16
   5b120: f2c80288     	movk	x8, #0x4014, lsl #32
   5b124: f2e1cde8     	movk	x8, #0xe6f, lsl #48
   5b128: eb0801ff     	cmp	x15, x8
   5b12c: 54004540     	b.eq	0x5b9d4 <.text+0x53964>
   5b130: d281f661     	mov	x1, #0xfb3              // =4019
   5b134: d2985624     	mov	x4, #0xc2b1             // =49841
   5b138: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5b13c: f2b16261     	movk	x1, #0x8b13, lsl #16
   5b140: f2b05a44     	movk	x4, #0x82d2, lsl #16
   5b144: f2c1b301     	movk	x1, #0xd98, lsl #32
   5b148: 2a1503e8     	mov	w8, w21
   5b14c: aa1703e9     	mov	x9, x23
   5b150: aa1b03ea     	mov	x10, x27
   5b154: aa1803eb     	mov	x11, x24
   5b158: 2a1603ec     	mov	w12, w22
   5b15c: aa1303ed     	mov	x13, x19
   5b160: aa1a03ee     	mov	x14, x26
   5b164: aa1c03f0     	mov	x16, x28
   5b168: 2a1903f1     	mov	w17, w25
   5b16c: aa1403e0     	mov	x0, x20
   5b170: f2fd9d41     	movk	x1, #0xecea, lsl #48
   5b174: f2df2184     	movk	x4, #0xf90c, lsl #32
   5b178: f2e1fdc4     	movk	x4, #0xfee, lsl #48
   5b17c: eb0401ff     	cmp	x15, x4
   5b180: 54ffbfe0     	b.eq	0x5a97c <.text+0x5290c>
   5b184: d29330c8     	mov	x8, #0x9986             // =39302
   5b188: f2b6dbe8     	movk	x8, #0xb6df, lsl #16
   5b18c: f2c66128     	movk	x8, #0x3309, lsl #32
   5b190: f2e26ca8     	movk	x8, #0x1365, lsl #48
   5b194: eb0801ff     	cmp	x15, x8
   5b198: 54005ce0     	b.eq	0x5bd34 <.text+0x53cc4>
   5b19c: d294f048     	mov	x8, #0xa782             // =42882
   5b1a0: f85c83a5     	ldur	x5, [x29, #-0x38]
   5b1a4: f2a17ae8     	movk	x8, #0xbd7, lsl #16
   5b1a8: f2d4ce08     	movk	x8, #0xa670, lsl #32
   5b1ac: f2e2f648     	movk	x8, #0x17b2, lsl #48
   5b1b0: eb0801ff     	cmp	x15, x8
   5b1b4: 54006e80     	b.eq	0x5bf84 <.text+0x53f14>
   5b1b8: d29f5688     	mov	x8, #0xfab4             // =64180
   5b1bc: f2aa8408     	movk	x8, #0x5420, lsl #16
   5b1c0: f2cbaf48     	movk	x8, #0x5d7a, lsl #32
   5b1c4: f2e4fdc8     	movk	x8, #0x27ee, lsl #48
   5b1c8: eb0801ff     	cmp	x15, x8
   5b1cc: 54005e00     	b.eq	0x5bd8c <.text+0x53d1c>
   5b1d0: f85c03a2     	ldur	x2, [x29, #-0x40]
   5b1d4: d281ae81     	mov	x1, #0xd74              // =3444
   5b1d8: d2885787     	mov	x7, #0x42bc             // =17084
   5b1dc: d296325e     	mov	x30, #0xb192            // =45458
   5b1e0: f2aa34c1     	movk	x1, #0x51a6, lsl #16
   5b1e4: d29f69e4     	mov	x4, #0xfb4f             // =64335
   5b1e8: f2bd59c7     	movk	x7, #0xeace, lsl #16
   5b1ec: f2afef1e     	movk	x30, #0x7f78, lsl #16
   5b1f0: f2d1a161     	movk	x1, #0x8d0b, lsl #32
   5b1f4: f2a4b864     	movk	x4, #0x25c3, lsl #16
   5b1f8: f2ca4aa7     	movk	x7, #0x5255, lsl #32
   5b1fc: f2c9a07e     	movk	x30, #0x4d03, lsl #32
   5b200: 2a1503e8     	mov	w8, w21
   5b204: aa1703e9     	mov	x9, x23
   5b208: aa1b03ea     	mov	x10, x27
   5b20c: aa1803eb     	mov	x11, x24
   5b210: 2a1603ec     	mov	w12, w22
   5b214: aa1303ed     	mov	x13, x19
   5b218: aa1a03ee     	mov	x14, x26
   5b21c: aa1c03f0     	mov	x16, x28
   5b220: 2a1903f1     	mov	w17, w25
   5b224: aa1403e0     	mov	x0, x20
   5b228: aa0203e6     	mov	x6, x2
   5b22c: aa0503e3     	mov	x3, x5
   5b230: f2e80321     	movk	x1, #0x4019, lsl #48
   5b234: f2c9c084     	movk	x4, #0x4e04, lsl #32
   5b238: f2f037c7     	movk	x7, #0x81be, lsl #48
   5b23c: f2f0687e     	movk	x30, #0x8343, lsl #48
   5b240: f2e55bc4     	movk	x4, #0x2ade, lsl #48
   5b244: eb0401ff     	cmp	x15, x4
   5b248: 54ffb9a0     	b.eq	0x5a97c <.text+0x5290c>
   5b24c: d29c0fc1     	mov	x1, #0xe07e             // =57470
   5b250: d29c4464     	mov	x4, #0xe223             // =57891
   5b254: f2a470e1     	movk	x1, #0x2387, lsl #16
   5b258: f2bbd344     	movk	x4, #0xde9a, lsl #16
   5b25c: f2daa441     	movk	x1, #0xd522, lsl #32
   5b260: 2a1503e8     	mov	w8, w21
   5b264: aa1703e9     	mov	x9, x23
   5b268: aa1b03ea     	mov	x10, x27
   5b26c: aa1803eb     	mov	x11, x24
   5b270: 2a1603ec     	mov	w12, w22
   5b274: aa1303ed     	mov	x13, x19
   5b278: aa1a03ee     	mov	x14, x26
   5b27c: aa1c03f0     	mov	x16, x28
   5b280: 2a1903f1     	mov	w17, w25
   5b284: aa1403e0     	mov	x0, x20
   5b288: aa0203e6     	mov	x6, x2
   5b28c: aa0503e3     	mov	x3, x5
   5b290: f2ef6401     	movk	x1, #0x7b20, lsl #48
   5b294: f2da3884     	movk	x4, #0xd1c4, lsl #32
   5b298: f2e56324     	movk	x4, #0x2b19, lsl #48
   5b29c: eb0401ff     	cmp	x15, x4
   5b2a0: 54ffb6e0     	b.eq	0x5a97c <.text+0x5290c>
   5b2a4: d29faa28     	mov	x8, #0xfd51             // =64849
   5b2a8: f2b71928     	movk	x8, #0xb8c9, lsl #16
   5b2ac: f2cf33c8     	movk	x8, #0x799e, lsl #32
   5b2b0: f2e5aea8     	movk	x8, #0x2d75, lsl #48
   5b2b4: eb0801ff     	cmp	x15, x8
   5b2b8: 54004f00     	b.eq	0x5bc98 <.text+0x53c28>
   5b2bc: d28e6a68     	mov	x8, #0x7353             // =29523
   5b2c0: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5b2c4: f2a47ae8     	movk	x8, #0x23d7, lsl #16
   5b2c8: f2dc0288     	movk	x8, #0xe014, lsl #32
   5b2cc: f2e5b828     	movk	x8, #0x2dc1, lsl #48
   5b2d0: eb0801ff     	cmp	x15, x8
   5b2d4: 54007900     	b.eq	0x5c1f4 <.text+0x54184>
   5b2d8: d2830c01     	mov	x1, #0x1860             // =6240
   5b2dc: d295d744     	mov	x4, #0xaeba             // =44730
   5b2e0: f2a42dc1     	movk	x1, #0x216e, lsl #16
   5b2e4: f2b00ec4     	movk	x4, #0x8076, lsl #16
   5b2e8: f2d29e41     	movk	x1, #0x94f2, lsl #32
   5b2ec: 2a1503e8     	mov	w8, w21
   5b2f0: aa1703e9     	mov	x9, x23
   5b2f4: aa1b03ea     	mov	x10, x27
   5b2f8: aa1803eb     	mov	x11, x24
   5b2fc: 2a1603ec     	mov	w12, w22
   5b300: aa1303ed     	mov	x13, x19
   5b304: aa1a03ee     	mov	x14, x26
   5b308: aa1c03f0     	mov	x16, x28
   5b30c: 2a1903f1     	mov	w17, w25
   5b310: aa1403e0     	mov	x0, x20
   5b314: f2e9a5c1     	movk	x1, #0x4d2e, lsl #48
   5b318: f2ca9804     	movk	x4, #0x54c0, lsl #32
   5b31c: f2e6e2c4     	movk	x4, #0x3716, lsl #48
   5b320: eb0401ff     	cmp	x15, x4
   5b324: 54ffb2c0     	b.eq	0x5a97c <.text+0x5290c>
   5b328: d29c9628     	mov	x8, #0xe4b1             // =58545
   5b32c: f2bd9b08     	movk	x8, #0xecd8, lsl #16
   5b330: f2c39b68     	movk	x8, #0x1cdb, lsl #32
   5b334: f2e740e8     	movk	x8, #0x3a07, lsl #48
   5b338: eb0801ff     	cmp	x15, x8
   5b33c: 54002340     	b.eq	0x5b7a4 <.text+0x53734>
   5b340: d285cae8     	mov	x8, #0x2e57             // =11863
   5b344: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5b348: f2b27008     	movk	x8, #0x9380, lsl #16
   5b34c: f2dbd888     	movk	x8, #0xdec4, lsl #32
   5b350: f2e7e708     	movk	x8, #0x3f38, lsl #48
   5b354: eb0801ff     	cmp	x15, x8
   5b358: 54004840     	b.eq	0x5bc60 <.text+0x53bf0>
   5b35c: d281ae88     	mov	x8, #0xd74              // =3444
   5b360: f2aa34c8     	movk	x8, #0x51a6, lsl #16
   5b364: f2d1a168     	movk	x8, #0x8d0b, lsl #32
   5b368: f2e80328     	movk	x8, #0x4019, lsl #48
   5b36c: eb0801ff     	cmp	x15, x8
   5b370: 54002880     	b.eq	0x5b880 <.text+0x53810>
   5b374: d29c0fc1     	mov	x1, #0xe07e             // =57470
   5b378: d29569c4     	mov	x4, #0xab4e             // =43854
   5b37c: f2a470e1     	movk	x1, #0x2387, lsl #16
   5b380: f2bdd964     	movk	x4, #0xeecb, lsl #16
   5b384: f2daa441     	movk	x1, #0xd522, lsl #32
   5b388: 2a1503e8     	mov	w8, w21
   5b38c: aa1703e9     	mov	x9, x23
   5b390: aa1b03ea     	mov	x10, x27
   5b394: aa1803eb     	mov	x11, x24
   5b398: 2a1603ec     	mov	w12, w22
   5b39c: aa1303ed     	mov	x13, x19
   5b3a0: aa1a03ee     	mov	x14, x26
   5b3a4: aa1c03f0     	mov	x16, x28
   5b3a8: 2a1903f1     	mov	w17, w25
   5b3ac: aa1403e0     	mov	x0, x20
   5b3b0: f2ef6401     	movk	x1, #0x7b20, lsl #48
   5b3b4: f2cfb044     	movk	x4, #0x7d82, lsl #32
   5b3b8: f2e87464     	movk	x4, #0x43a3, lsl #48
   5b3bc: eb0401ff     	cmp	x15, x4
   5b3c0: 54ffade0     	b.eq	0x5a97c <.text+0x5290c>
   5b3c4: d29e8d08     	mov	x8, #0xf468             // =62568
   5b3c8: f2bd8c28     	movk	x8, #0xec61, lsl #16
   5b3cc: f2ca3f08     	movk	x8, #0x51f8, lsl #32
   5b3d0: f2e96408     	movk	x8, #0x4b20, lsl #48
   5b3d4: eb0801ff     	cmp	x15, x8
   5b3d8: 54003c60     	b.eq	0x5bb64 <.text+0x53af4>
   5b3dc: d2830c08     	mov	x8, #0x1860             // =6240
   5b3e0: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5b3e4: f2a42dc8     	movk	x8, #0x216e, lsl #16
   5b3e8: f2d29e48     	movk	x8, #0x94f2, lsl #32
   5b3ec: f2e9a5c8     	movk	x8, #0x4d2e, lsl #48
   5b3f0: eb0801ff     	cmp	x15, x8
   5b3f4: 540060e0     	b.eq	0x5c010 <.text+0x53fa0>
   5b3f8: d2961448     	mov	x8, #0xb0a2             // =45218
   5b3fc: f2ba6d08     	movk	x8, #0xd368, lsl #16
   5b400: f2c8d548     	movk	x8, #0x46aa, lsl #32
   5b404: f2ea2848     	movk	x8, #0x5142, lsl #48
   5b408: eb0801ff     	cmp	x15, x8
   5b40c: 540029e0     	b.eq	0x5b948 <.text+0x538d8>
   5b410: d29d6461     	mov	x1, #0xeb23             // =60195
   5b414: d289f884     	mov	x4, #0x4fc4             // =20420
   5b418: f2a74b41     	movk	x1, #0x3a5a, lsl #16
   5b41c: f2b24ec4     	movk	x4, #0x9276, lsl #16
   5b420: f2c80281     	movk	x1, #0x4014, lsl #32
   5b424: 2a1503e8     	mov	w8, w21
   5b428: aa1703e9     	mov	x9, x23
   5b42c: aa1b03ea     	mov	x10, x27
   5b430: aa1803eb     	mov	x11, x24
   5b434: 2a1603ec     	mov	w12, w22
   5b438: aa1303ed     	mov	x13, x19
   5b43c: aa1a03ee     	mov	x14, x26
   5b440: aa1c03f0     	mov	x16, x28
   5b444: 2a1903f1     	mov	w17, w25
   5b448: aa1403e0     	mov	x0, x20
   5b44c: f2e1cde1     	movk	x1, #0xe6f, lsl #48
   5b450: f2c218c4     	movk	x4, #0x10c6, lsl #32
   5b454: f2ea8204     	movk	x4, #0x5410, lsl #48
   5b458: eb0401ff     	cmp	x15, x4
   5b45c: 54ffa900     	b.eq	0x5a97c <.text+0x5290c>
   5b460: d29f52a8     	mov	x8, #0xfa95             // =64149
   5b464: f2a26548     	movk	x8, #0x132a, lsl #16
   5b468: f2d55b88     	movk	x8, #0xaadc, lsl #32
   5b46c: f2eac2c8     	movk	x8, #0x5616, lsl #48
   5b470: eb0801ff     	cmp	x15, x8
   5b474: 54006640     	b.eq	0x5c13c <.text+0x540cc>
   5b478: d291b621     	mov	x1, #0x8db1             // =36273
   5b47c: d29ec024     	mov	x4, #0xf601             // =62977
   5b480: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5b484: f2af4781     	movk	x1, #0x7a3c, lsl #16
   5b488: f2aecb64     	movk	x4, #0x765b, lsl #16
   5b48c: f2c6f0a1     	movk	x1, #0x3785, lsl #32
   5b490: 2a1503e8     	mov	w8, w21
   5b494: aa1703e9     	mov	x9, x23
   5b498: aa1b03ea     	mov	x10, x27
   5b49c: aa1803eb     	mov	x11, x24
   5b4a0: 2a1603ec     	mov	w12, w22
   5b4a4: aa1303ed     	mov	x13, x19
   5b4a8: aa1a03ee     	mov	x14, x26
   5b4ac: aa1c03f0     	mov	x16, x28
   5b4b0: 2a1903f1     	mov	w17, w25
   5b4b4: aa1403e0     	mov	x0, x20
   5b4b8: f2eb6ca1     	movk	x1, #0x5b65, lsl #48
   5b4bc: f2dc1124     	movk	x4, #0xe089, lsl #32
   5b4c0: f2ead004     	movk	x4, #0x5680, lsl #48
   5b4c4: eb0401ff     	cmp	x15, x4
   5b4c8: 54ffa5a0     	b.eq	0x5a97c <.text+0x5290c>
   5b4cc: d291b628     	mov	x8, #0x8db1             // =36273
   5b4d0: f2af4788     	movk	x8, #0x7a3c, lsl #16
   5b4d4: f2c6f0a8     	movk	x8, #0x3785, lsl #32
   5b4d8: f2eb6ca8     	movk	x8, #0x5b65, lsl #48
   5b4dc: eb0801ff     	cmp	x15, x8
   5b4e0: 54006000     	b.eq	0x5c0e0 <.text+0x54070>
   5b4e4: d28c3668     	mov	x8, #0x61b3             // =25011
   5b4e8: f2b0a0a8     	movk	x8, #0x8505, lsl #16
   5b4ec: f2c58d28     	movk	x8, #0x2c69, lsl #32
   5b4f0: f2ebefa8     	movk	x8, #0x5f7d, lsl #48
   5b4f4: eb0801ff     	cmp	x15, x8
   5b4f8: 54006e80     	b.eq	0x5c2c8 <.text+0x54258>
   5b4fc: d291e568     	mov	x8, #0x8f2b             // =36651
   5b500: f2b43e28     	movk	x8, #0xa1f1, lsl #16
   5b504: f2d47628     	movk	x8, #0xa3b1, lsl #32
   5b508: f2ec0568     	movk	x8, #0x602b, lsl #48
   5b50c: eb0801ff     	cmp	x15, x8
   5b510: 540014a0     	b.eq	0x5b7a4 <.text+0x53734>
   5b514: d28011a8     	mov	x8, #0x8d               // =141
   5b518: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5b51c: f2a272a8     	movk	x8, #0x1395, lsl #16
   5b520: f2cba668     	movk	x8, #0x5d33, lsl #32
   5b524: f2ec2928     	movk	x8, #0x6149, lsl #48
   5b528: eb0801ff     	cmp	x15, x8
   5b52c: 54004de0     	b.eq	0x5bee8 <.text+0x53e78>
   5b530: d2998128     	mov	x8, #0xcc09             // =52233
   5b534: f2ac7508     	movk	x8, #0x63a8, lsl #16
   5b538: f2c0ff68     	movk	x8, #0x7fb, lsl #32
   5b53c: f2ed0d68     	movk	x8, #0x686b, lsl #48
   5b540: eb0801ff     	cmp	x15, x8
   5b544: 540062c0     	b.eq	0x5c19c <.text+0x5412c>
   5b548: d28ca541     	mov	x1, #0x652a             // =25898
   5b54c: d28a8d84     	mov	x4, #0x546c             // =21612
   5b550: f2a79361     	movk	x1, #0x3c9b, lsl #16
   5b554: f2aebe64     	movk	x4, #0x75f3, lsl #16
   5b558: f2d74d61     	movk	x1, #0xba6b, lsl #32
   5b55c: 2a1503e8     	mov	w8, w21
   5b560: aa1703e9     	mov	x9, x23
   5b564: aa1b03ea     	mov	x10, x27
   5b568: aa1803eb     	mov	x11, x24
   5b56c: 2a1603ec     	mov	w12, w22
   5b570: aa1303ed     	mov	x13, x19
   5b574: aa1a03ee     	mov	x14, x26
   5b578: aa1c03f0     	mov	x16, x28
   5b57c: 2a1903f1     	mov	w17, w25
   5b580: aa1403e0     	mov	x0, x20
   5b584: f2fc0f41     	movk	x1, #0xe07a, lsl #48
   5b588: f2d5d564     	movk	x4, #0xaeab, lsl #32
   5b58c: f2ed0f84     	movk	x4, #0x687c, lsl #48
   5b590: eb0401ff     	cmp	x15, x4
   5b594: 54ff9f40     	b.eq	0x5a97c <.text+0x5290c>
   5b598: d288cf68     	mov	x8, #0x467b             // =18043
   5b59c: f2a7f2c8     	movk	x8, #0x3f96, lsl #16
   5b5a0: f2dc2c08     	movk	x8, #0xe160, lsl #32
   5b5a4: f2ed40a8     	movk	x8, #0x6a05, lsl #48
   5b5a8: eb0801ff     	cmp	x15, x8
   5b5ac: 540033c0     	b.eq	0x5bc24 <.text+0x53bb4>
   5b5b0: a97c17a2     	ldp	x2, x5, [x29, #-0x40]
   5b5b4: d28e6a61     	mov	x1, #0x7353             // =29523
   5b5b8: d293a4c4     	mov	x4, #0x9d26             // =40230
   5b5bc: f2a47ae1     	movk	x1, #0x23d7, lsl #16
   5b5c0: f2bc76a4     	movk	x4, #0xe3b5, lsl #16
   5b5c4: f2dc0281     	movk	x1, #0xe014, lsl #32
   5b5c8: 2a1503e8     	mov	w8, w21
   5b5cc: aa1703e9     	mov	x9, x23
   5b5d0: aa1b03ea     	mov	x10, x27
   5b5d4: aa1803eb     	mov	x11, x24
   5b5d8: 2a1603ec     	mov	w12, w22
   5b5dc: aa1303ed     	mov	x13, x19
   5b5e0: aa1a03ee     	mov	x14, x26
   5b5e4: aa1c03f0     	mov	x16, x28
   5b5e8: 2a1903f1     	mov	w17, w25
   5b5ec: aa1403e0     	mov	x0, x20
   5b5f0: aa0203e6     	mov	x6, x2
   5b5f4: aa0503e3     	mov	x3, x5
   5b5f8: f2e5b821     	movk	x1, #0x2dc1, lsl #48
   5b5fc: f2d1c304     	movk	x4, #0x8e18, lsl #32
   5b600: f2ed9664     	movk	x4, #0x6cb3, lsl #48
   5b604: eb0401ff     	cmp	x15, x4
   5b608: 54ff9ba0     	b.eq	0x5a97c <.text+0x5290c>
   5b60c: d281f661     	mov	x1, #0xfb3              // =4019
   5b610: d2863304     	mov	x4, #0x3198             // =12696
   5b614: f2b16261     	movk	x1, #0x8b13, lsl #16
   5b618: f2adb404     	movk	x4, #0x6da0, lsl #16
   5b61c: f2c1b301     	movk	x1, #0xd98, lsl #32
   5b620: 2a1503e8     	mov	w8, w21
   5b624: aa1703e9     	mov	x9, x23
   5b628: aa1b03ea     	mov	x10, x27
   5b62c: aa1803eb     	mov	x11, x24
   5b630: 2a1603ec     	mov	w12, w22
   5b634: aa1303ed     	mov	x13, x19
   5b638: aa1a03ee     	mov	x14, x26
   5b63c: aa1c03f0     	mov	x16, x28
   5b640: 2a1903f1     	mov	w17, w25
   5b644: aa1403e0     	mov	x0, x20
   5b648: aa0203e6     	mov	x6, x2
   5b64c: aa0503e3     	mov	x3, x5
   5b650: f2fd9d41     	movk	x1, #0xecea, lsl #48
   5b654: f2ca2004     	movk	x4, #0x5100, lsl #32
   5b658: f2ee64a4     	movk	x4, #0x7325, lsl #48
   5b65c: eb0401ff     	cmp	x15, x4
   5b660: 54ff98e0     	b.eq	0x5a97c <.text+0x5290c>
   5b664: d281ae81     	mov	x1, #0xd74              // =3444
   5b668: d2949b24     	mov	x4, #0xa4d9             // =42201
   5b66c: f2aa34c1     	movk	x1, #0x51a6, lsl #16
   5b670: f2bd38a4     	movk	x4, #0xe9c5, lsl #16
   5b674: f2d1a161     	movk	x1, #0x8d0b, lsl #32
   5b678: 2a1503e8     	mov	w8, w21
   5b67c: aa1703e9     	mov	x9, x23
   5b680: aa1b03ea     	mov	x10, x27
   5b684: aa1803eb     	mov	x11, x24
   5b688: 2a1603ec     	mov	w12, w22
   5b68c: aa1303ed     	mov	x13, x19
   5b690: aa1a03ee     	mov	x14, x26
   5b694: aa1c03f0     	mov	x16, x28
   5b698: 2a1903f1     	mov	w17, w25
   5b69c: aa1403e0     	mov	x0, x20
   5b6a0: aa0203e6     	mov	x6, x2
   5b6a4: aa0503e3     	mov	x3, x5
   5b6a8: f2e80321     	movk	x1, #0x4019, lsl #48
   5b6ac: f2dca864     	movk	x4, #0xe543, lsl #32
   5b6b0: f2ee7804     	movk	x4, #0x73c0, lsl #48
   5b6b4: eb0401ff     	cmp	x15, x4
   5b6b8: 54ff9620     	b.eq	0x5a97c <.text+0x5290c>
   5b6bc: d29f6f28     	mov	x8, #0xfb79             // =64377
   5b6c0: f2a5b548     	movk	x8, #0x2daa, lsl #16
   5b6c4: f2d6db28     	movk	x8, #0xb6d9, lsl #32
   5b6c8: f2ef3908     	movk	x8, #0x79c8, lsl #48
   5b6cc: eb0801ff     	cmp	x15, x8
   5b6d0: 54002880     	b.eq	0x5bbe0 <.text+0x53b70>
   5b6d4: d29c0fc8     	mov	x8, #0xe07e             // =57470
   5b6d8: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5b6dc: f2a470e8     	movk	x8, #0x2387, lsl #16
   5b6e0: f2daa448     	movk	x8, #0xd522, lsl #32
   5b6e4: f2ef6408     	movk	x8, #0x7b20, lsl #48
   5b6e8: eb0801ff     	cmp	x15, x8
   5b6ec: 54004220     	b.eq	0x5bf30 <.text+0x53ec0>
   5b6f0: d29765a1     	mov	x1, #0xbb2d             // =47917
   5b6f4: d29398a4     	mov	x4, #0x9cc5             // =40133
   5b6f8: f2a05501     	movk	x1, #0x2a8, lsl #16
   5b6fc: f2be38c4     	movk	x4, #0xf1c6, lsl #16
   5b700: f2c81321     	movk	x1, #0x4099, lsl #32
   5b704: 2a1503e8     	mov	w8, w21
   5b708: aa1703e9     	mov	x9, x23
   5b70c: aa1b03ea     	mov	x10, x27
   5b710: aa1803eb     	mov	x11, x24
   5b714: 2a1603ec     	mov	w12, w22
   5b718: aa1303ed     	mov	x13, x19
   5b71c: aa1a03ee     	mov	x14, x26
   5b720: aa1c03f0     	mov	x16, x28
   5b724: 2a1903f1     	mov	w17, w25
   5b728: aa1403e0     	mov	x0, x20
   5b72c: f2f8fb81     	movk	x1, #0xc7dc, lsl #48
   5b730: f2d8e004     	movk	x4, #0xc700, lsl #32
   5b734: f2efa984     	movk	x4, #0x7d4c, lsl #48
   5b738: eb0401ff     	cmp	x15, x4
   5b73c: 54ff9200     	b.eq	0x5a97c <.text+0x5290c>
   5b740: d28a4ec8     	mov	x8, #0x5276             // =21110
   5b744: f2bb90a8     	movk	x8, #0xdc85, lsl #16
   5b748: f2c0a388     	movk	x8, #0x51c, lsl #32
   5b74c: f2efe7e8     	movk	x8, #0x7f3f, lsl #48
   5b750: eb0801ff     	cmp	x15, x8
   5b754: 54002c80     	b.eq	0x5bce4 <.text+0x53c74>
   5b758: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5b75c: d29a4064     	mov	x4, #0xd203             // =53763
   5b760: 2a1503e8     	mov	w8, w21
   5b764: f2b2df44     	movk	x4, #0x96fa, lsl #16
   5b768: aa1703e9     	mov	x9, x23
   5b76c: aa1b03ea     	mov	x10, x27
   5b770: aa1803eb     	mov	x11, x24
   5b774: 2a1603ec     	mov	w12, w22
   5b778: aa1303ed     	mov	x13, x19
   5b77c: aa1a03ee     	mov	x14, x26
   5b780: aa1c03f0     	mov	x16, x28
   5b784: 2a1903f1     	mov	w17, w25
   5b788: aa1403e0     	mov	x0, x20
   5b78c: aa0f03e1     	mov	x1, x15
   5b790: f2dd2664     	movk	x4, #0xe933, lsl #32
   5b794: f2f978c4     	movk	x4, #0xcbc6, lsl #48
   5b798: eb0401ff     	cmp	x15, x4
   5b79c: 54ff8f01     	b.ne	0x5a97c <.text+0x5290c>
   5b7a0: 140003bc     	b	0x5c690 <.text+0x54620>
   5b7a4: 52800028     	mov	w8, #0x1                // =1
   5b7a8: b81483a8     	stur	w8, [x29, #-0xb8]
   5b7ac: 14000336     	b	0x5c484 <.text+0x54414>
   5b7b0: f0000748     	adrp	x8, 0x146000
   5b7b4: d28011af     	mov	x15, #0x8d              // =141
   5b7b8: d289f890     	mov	x16, #0x4fc4            // =20420
