
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6a4e0: fc180fea     	str	d10, [sp, #-0x80]!
   6ac34: eb08021f     	cmp	x16, x8
   6ac38: 5400b7c0     	b.eq	0x6c330 <.text+0x642c0>
   6ac3c: d28290a8     	mov	x8, #0x1485             // =5253
   6ac40: f2a15168     	movk	x8, #0xa8b, lsl #16
   6ac44: f2d9d748     	movk	x8, #0xceba, lsl #32
   6ac48: f2fd29c8     	movk	x8, #0xe94e, lsl #48
   6ac4c: eb08021f     	cmp	x16, x8
   6ac50: 540079e0     	b.eq	0x6bb8c <.text+0x63b1c>
   6ac54: 2973bfae     	ldp	w14, w15, [x29, #-0x64]
   6ac58: b85bc3a5     	ldur	w5, [x29, #-0x44]
   6ac5c: d29f4262     	mov	x2, #0xfa13             // =64019
   6ac60: aa0603f5     	mov	x21, x6
   6ac64: aa0603e1     	mov	x1, x6
   6ac68: f2bceb22     	movk	x2, #0xe759, lsl #16
   6ac6c: d292b8c6     	mov	x6, #0x95c6             // =38342
   6ac70: f2de5cc2     	movk	x2, #0xf2e6, lsl #32
   6ac74: f2ac6446     	movk	x6, #0x6322, lsl #16
   6ac78: aa1703eb     	mov	x11, x23
   6ac7c: 2a1903ea     	mov	w10, w25
   6ac80: aa1a03ec     	mov	x12, x26
   6ac84: aa1603ed     	mov	x13, x22
   6ac88: 2a0e03e8     	mov	w8, w14
   6ac8c: 2a1303e0     	mov	w0, w19
   6ac90: 2a0f03e9     	mov	w9, w15
   6ac94: 2a1e03fc     	mov	w28, w30
   6ac98: aa0403f4     	mov	x20, x4
   6ac9c: aa0403e3     	mov	x3, x4
   6aca0: 2a1e03f1     	mov	w17, w30
   6aca4: 2a0503fe     	mov	w30, w5
   6aca8: 2a0703e4     	mov	w4, w7
   6acac: f2ec7b22     	movk	x2, #0x63d9, lsl #48
   6acb0: f2c7eb66     	movk	x6, #0x3f5b, lsl #32
   6acb4: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6acb8: f2fd6166     	movk	x6, #0xeb0b, lsl #48
   6acbc: eb06021f     	cmp	x16, x6
   6acc0: 54ffc500     	b.eq	0x6a560 <.text+0x624f0>
   6acc4: d28300a8     	mov	x8, #0x1805             // =6149
   6acc8: d29ab58a     	mov	x10, #0xd5ac            // =54700
   6accc: f2a15888     	movk	x8, #0xac4, lsl #16
   6acd0: f2ad85ca     	movk	x10, #0x6c2e, lsl #16
   6acd4: f2c92dc8     	movk	x8, #0x496e, lsl #32
   6acd8: d28938e2     	mov	x2, #0x49c7             // =18887
   6acdc: f2fd6708     	movk	x8, #0xeb38, lsl #48
   6ace0: f2df576a     	movk	x10, #0xfabb, lsl #32
   6ace4: f2a37622     	movk	x2, #0x1bb1, lsl #16
   6ace8: eb08021f     	cmp	x16, x8
   6acec: f2fdff4a     	movk	x10, #0xeffa, lsl #48
   6acf0: f2dc3f42     	movk	x2, #0xe1fa, lsl #32
   6acf4: fa4a1204     	ccmp	x16, x10, #0x4, ne
   6acf8: aa1703eb     	mov	x11, x23
   6acfc: 2a1903ea     	mov	w10, w25
   6ad00: aa1a03ec     	mov	x12, x26
   6ad04: aa1603ed     	mov	x13, x22
   6ad08: 2a0e03e8     	mov	w8, w14
   6ad0c: 2a1303e0     	mov	w0, w19
   6ad10: 2a0f03e9     	mov	w9, w15
   6ad14: 2a1103fc     	mov	w28, w17
   6ad18: aa0103f5     	mov	x21, x1
   6ad1c: aa0303f4     	mov	x20, x3
   6ad20: 2a0503fe     	mov	w30, w5
   6ad24: 2a0703e4     	mov	w4, w7
   6ad28: f2f334e2     	movk	x2, #0x99a7, lsl #48
   6ad2c: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6ad30: 54ffc180     	b.eq	0x6a560 <.text+0x624f0>
   6ad34: d2865f48     	mov	x8, #0x32fa             // =13050
   6ad38: f2a09648     	movk	x8, #0x4b2, lsl #16
   6ad3c: f2d982a8     	movk	x8, #0xcc15, lsl #32
   6ad40: f2fe1848     	movk	x8, #0xf0c2, lsl #48
   6ad44: eb08021f     	cmp	x16, x8
   6ad48: 5400a5e0     	b.eq	0x6c204 <.text+0x64194>
   6ad4c: d29b6948     	mov	x8, #0xdb4a             // =56138
   6ad50: b85b83a4     	ldur	w4, [x29, #-0x48]
   6ad54: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6ad58: f2a67808     	movk	x8, #0x33c0, lsl #16
   6ad5c: 297473af     	ldp	w15, w28, [x29, #-0x60]
   6ad60: f2d53f88     	movk	x8, #0xa9fc, lsl #32
   6ad64: b859c3ae     	ldur	w14, [x29, #-0x64]
   6ad68: f2fe4548     	movk	x8, #0xf22a, lsl #48
   6ad6c: eb08021f     	cmp	x16, x8
   6ad70: 54007540     	b.eq	0x6bc18 <.text+0x63ba8>
   6ad74: d290f048     	mov	x8, #0x8782             // =34690
   6ad78: b85bc3be     	ldur	w30, [x29, #-0x44]
   6ad7c: f2afb048     	movk	x8, #0x7d82, lsl #16
   6ad80: f2cf7a88     	movk	x8, #0x7bd4, lsl #32
   6ad84: f2ff3648     	movk	x8, #0xf9b2, lsl #48
   6ad88: eb08021f     	cmp	x16, x8
   6ad8c: 54006200     	b.eq	0x6b9cc <.text+0x6395c>
   6ad90: d28eb1a8     	mov	x8, #0x758d             // =30093
   6ad94: f2b93268     	movk	x8, #0xc993, lsl #16
   6ad98: f2df0728     	movk	x8, #0xf839, lsl #32
   6ad9c: f2e05108     	movk	x8, #0x288, lsl #48
   6ada0: eb08021f     	cmp	x16, x8
   6ada4: 540041a0     	b.eq	0x6b5d8 <.text+0x63568>
   6ada8: d29fb862     	mov	x2, #0xfdc3             // =64963
   6adac: d28fc0c6     	mov	x6, #0x7e06             // =32262
   6adb0: f2a95382     	movk	x2, #0x4a9c, lsl #16
   6adb4: f2abc1a6     	movk	x6, #0x5e0d, lsl #16
   6adb8: f2c7d3e2     	movk	x2, #0x3e9f, lsl #32
   6adbc: aa1703eb     	mov	x11, x23
   6adc0: 2a1903ea     	mov	w10, w25
   6adc4: aa1a03ec     	mov	x12, x26
   6adc8: aa1603ed     	mov	x13, x22
   6adcc: 2a0e03e8     	mov	w8, w14
   6add0: 2a1303e0     	mov	w0, w19
   6add4: 2a0f03e9     	mov	w9, w15
   6add8: f2eb56e2     	movk	x2, #0x5ab7, lsl #48
   6addc: f2cb4186     	movk	x6, #0x5a0c, lsl #32
   6ade0: f2e07906     	movk	x6, #0x3c8, lsl #48
   6ade4: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6ade8: eb06021f     	cmp	x16, x6
   6adec: 54ffbba0     	b.eq	0x6a560 <.text+0x624f0>
   6adf0: d2985b68     	mov	x8, #0xc2db             // =49883
   6adf4: f2be8b48     	movk	x8, #0xf45a, lsl #16
   6adf8: f2ce0a48     	movk	x8, #0x7052, lsl #32
   6adfc: f2e0aa08     	movk	x8, #0x550, lsl #48
   6ae00: eb08021f     	cmp	x16, x8
   6ae04: 54003720     	b.eq	0x6b4e8 <.text+0x63478>
   6ae08: d290d728     	mov	x8, #0x86b9             // =34489
   6ae0c: b859c3af     	ldur	w15, [x29, #-0x64]
   6ae10: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6ae14: f2bd5f08     	movk	x8, #0xeaf8, lsl #16
   6ae18: 29777ba4     	ldp	w4, w30, [x29, #-0x48]
   6ae1c: 297473a6     	ldp	w6, w28, [x29, #-0x60]
   6ae20: f2d73508     	movk	x8, #0xb9a8, lsl #32
   6ae24: f2e0c3e8     	movk	x8, #0x61f, lsl #48
   6ae28: eb08021f     	cmp	x16, x8
   6ae2c: 54009b60     	b.eq	0x6c198 <.text+0x64128>
   6ae30: d29b68a8     	mov	x8, #0xdb45             // =56133
   6ae34: f2ab9ce8     	movk	x8, #0x5ce7, lsl #16
   6ae38: f2d8dc28     	movk	x8, #0xc6e1, lsl #32
   6ae3c: f2e18168     	movk	x8, #0xc0b, lsl #48
   6ae40: eb08021f     	cmp	x16, x8
   6ae44: 54006580     	b.eq	0x6baf4 <.text+0x63a84>
   6ae48: d28afa28     	mov	x8, #0x57d1             // =22481
   6ae4c: f2b9b528     	movk	x8, #0xcda9, lsl #16
   6ae50: f2cad828     	movk	x8, #0x56c1, lsl #32
   6ae54: f2e1a6e8     	movk	x8, #0xd37, lsl #48
   6ae58: eb08021f     	cmp	x16, x8
   6ae5c: 54008a00     	b.eq	0x6bf9c <.text+0x63f2c>
   6ae60: d2902a02     	mov	x2, #0x8150             // =33104
   6ae64: 2a0603e9     	mov	w9, w6
   6ae68: f2b4a1c2     	movk	x2, #0xa50e, lsl #16
   6ae6c: d2975f06     	mov	x6, #0xbaf8             // =47864
   6ae70: f2c3d762     	movk	x2, #0x1ebb, lsl #32
   6ae74: f2b93966     	movk	x6, #0xc9cb, lsl #16
   6ae78: aa1703eb     	mov	x11, x23
   6ae7c: 2a1903ea     	mov	w10, w25
   6ae80: aa1a03ec     	mov	x12, x26
   6ae84: aa1603ed     	mov	x13, x22
   6ae88: 2a0f03e8     	mov	w8, w15
   6ae8c: b856c3a0     	ldur	w0, [x29, #-0x94]
   6ae90: f2fb33e2     	movk	x2, #0xd99f, lsl #48
   6ae94: f2c91ac6     	movk	x6, #0x48d6, lsl #32
   6ae98: f2e22906     	movk	x6, #0x1148, lsl #48
   6ae9c: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6aea0: eb06021f     	cmp	x16, x6
   6aea4: 54ffb5e0     	b.eq	0x6a560 <.text+0x624f0>
   6aea8: d29b0a08     	mov	x8, #0xd850             // =55376
   6aeac: f2a8c4a8     	movk	x8, #0x4625, lsl #16
   6aeb0: f2ce5968     	movk	x8, #0x72cb, lsl #32
   6aeb4: f2e444a8     	movk	x8, #0x2225, lsl #48
   6aeb8: eb08021f     	cmp	x16, x8
   6aebc: 540068e0     	b.eq	0x6bbd8 <.text+0x63b68>
   6aec0: d2998188     	mov	x8, #0xcc0c             // =52236
   6aec4: b85bc3be     	ldur	w30, [x29, #-0x44]
   6aec8: f2b96ce8     	movk	x8, #0xcb67, lsl #16
   6aecc: f2cc12a8     	movk	x8, #0x6095, lsl #32
   6aed0: f2e45a68     	movk	x8, #0x22d3, lsl #48
   6aed4: eb08021f     	cmp	x16, x8
   6aed8: 540039a0     	b.eq	0x6b60c <.text+0x6359c>
   6aedc: d298f8e8     	mov	x8, #0xc7c7             // =51143
   6aee0: b85b83a4     	ldur	w4, [x29, #-0x48]
   6aee4: f2afb7c8     	movk	x8, #0x7dbe, lsl #16
   6aee8: f2c2eca8     	movk	x8, #0x1765, lsl #32
   6aeec: f2e46708     	movk	x8, #0x2338, lsl #48
   6aef0: eb08021f     	cmp	x16, x8
   6aef4: 54008720     	b.eq	0x6bfd8 <.text+0x63f68>
   6aef8: d29c4028     	mov	x8, #0xe201             // =57857
   6aefc: f2b9dd28     	movk	x8, #0xcee9, lsl #16
   6af00: f2d151a8     	movk	x8, #0x8a8d, lsl #32
   6af04: f2e52a08     	movk	x8, #0x2950, lsl #48
   6af08: eb08021f     	cmp	x16, x8
   6af0c: 54009260     	b.eq	0x6c158 <.text+0x640e8>
   6af10: d28d13e8     	mov	x8, #0x689f             // =26783
   6af14: f2a62f08     	movk	x8, #0x3178, lsl #16
   6af18: f2d929c8     	movk	x8, #0xc94e, lsl #32
   6af1c: f2e5ac28     	movk	x8, #0x2d61, lsl #48
   6af20: eb08021f     	cmp	x16, x8
   6af24: 54008bc0     	b.eq	0x6c09c <.text+0x6402c>
   6af28: d28f7768     	mov	x8, #0x7bbb             // =31675
   6af2c: f2b21b48     	movk	x8, #0x90da, lsl #16
   6af30: f2cb62e8     	movk	x8, #0x5b17, lsl #32
   6af34: f2e64068     	movk	x8, #0x3203, lsl #48
   6af38: eb08021f     	cmp	x16, x8
   6af3c: 54003bc0     	b.eq	0x6b6b4 <.text+0x63644>
   6af40: d29b6942     	mov	x2, #0xdb4a             // =56138
   6af44: d28a14e6     	mov	x6, #0x50a7             // =20647
   6af48: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6af4c: f2a67802     	movk	x2, #0x33c0, lsl #16
   6af50: f2a12e26     	movk	x6, #0x971, lsl #16
   6af54: 2973a7a8     	ldp	w8, w9, [x29, #-0x64]
   6af58: f2d53f82     	movk	x2, #0xa9fc, lsl #32
   6af5c: aa1703eb     	mov	x11, x23
   6af60: 2a1903ea     	mov	w10, w25
   6af64: aa1a03ec     	mov	x12, x26
   6af68: aa1603ed     	mov	x13, x22
   6af6c: 2a1303e0     	mov	w0, w19
   6af70: b85a43bc     	ldur	w28, [x29, #-0x5c]
   6af74: f2fe4542     	movk	x2, #0xf22a, lsl #48
   6af78: f2c0e846     	movk	x6, #0x742, lsl #32
   6af7c: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6af80: f2e64866     	movk	x6, #0x3243, lsl #48
   6af84: eb06021f     	cmp	x16, x6
   6af88: 54ffaec0     	b.eq	0x6a560 <.text+0x624f0>
   6af8c: d296bac8     	mov	x8, #0xb5d6             // =46550
   6af90: f2ab6d08     	movk	x8, #0x5b68, lsl #16
   6af94: f2c2a1a8     	movk	x8, #0x150d, lsl #32
   6af98: f2e668e8     	movk	x8, #0x3347, lsl #48
   6af9c: eb08021f     	cmp	x16, x8
   6afa0: 54008aa0     	b.eq	0x6c0f4 <.text+0x64084>
   6afa4: d2956e28     	mov	x8, #0xab71             // =43889
   6afa8: b859c3ae     	ldur	w14, [x29, #-0x64]
   6afac: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6afb0: f2a826c8     	movk	x8, #0x4136, lsl #16
   6afb4: 29777ba4     	ldp	w4, w30, [x29, #-0x48]
   6afb8: 297473af     	ldp	w15, w28, [x29, #-0x60]
   6afbc: f2c3aba8     	movk	x8, #0x1d5d, lsl #32
   6afc0: f2e67588     	movk	x8, #0x33ac, lsl #48
   6afc4: eb08021f     	cmp	x16, x8
   6afc8: 54003d60     	b.eq	0x6b774 <.text+0x63704>
   6afcc: d29c37c8     	mov	x8, #0xe1be             // =57790
   6afd0: f2bc8728     	movk	x8, #0xe439, lsl #16
   6afd4: f2d7c548     	movk	x8, #0xbe2a, lsl #32
   6afd8: f2e69e68     	movk	x8, #0x34f3, lsl #48
   6afdc: eb08021f     	cmp	x16, x8
   6afe0: 540037a0     	b.eq	0x6b6d4 <.text+0x63664>
   6afe4: d292cca2     	mov	x2, #0x9665             // =38501
   6afe8: d2820406     	mov	x6, #0x1020             // =4128
   6afec: f2b5a822     	movk	x2, #0xad41, lsl #16
   6aff0: f2adb006     	movk	x6, #0x6d80, lsl #16
   6aff4: f2caa5a2     	movk	x2, #0x552d, lsl #32
   6aff8: aa1703eb     	mov	x11, x23
   6affc: 2a1903ea     	mov	w10, w25
   6b000: aa1a03ec     	mov	x12, x26
   6b004: aa1603ed     	mov	x13, x22
   6b008: 2a0e03e8     	mov	w8, w14
   6b00c: 2a1303e0     	mov	w0, w19
   6b010: 2a0f03e9     	mov	w9, w15
   6b014: f2ea9ac2     	movk	x2, #0x54d6, lsl #48
   6b018: f2de2ca6     	movk	x6, #0xf165, lsl #32
   6b01c: f2e7c2a6     	movk	x6, #0x3e15, lsl #48
   6b020: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b024: eb06021f     	cmp	x16, x6
   6b028: 54ffa9c0     	b.eq	0x6a560 <.text+0x624f0>
   6b02c: d293fe68     	mov	x8, #0x9ff3             // =40947
   6b030: f2b30f68     	movk	x8, #0x987b, lsl #16
   6b034: f2dcfa08     	movk	x8, #0xe7d0, lsl #32
   6b038: f2e7f548     	movk	x8, #0x3faa, lsl #48
   6b03c: eb08021f     	cmp	x16, x8
   6b040: 54003740     	b.eq	0x6b728 <.text+0x636b8>
   6b044: d2914728     	mov	x8, #0x8a39             // =35385
   6b048: b859c3af     	ldur	w15, [x29, #-0x64]
   6b04c: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6b050: f2bbf728     	movk	x8, #0xdfb9, lsl #16
   6b054: 29777ba4     	ldp	w4, w30, [x29, #-0x48]
   6b058: 29741fb1     	ldp	w17, w7, [x29, #-0x60]
   6b05c: f2c846c8     	movk	x8, #0x4236, lsl #32
   6b060: f2e85348     	movk	x8, #0x429a, lsl #48
   6b064: eb08021f     	cmp	x16, x8
   6b068: 54006c40     	b.eq	0x6bdf0 <.text+0x63d80>
   6b06c: d29fa5e8     	mov	x8, #0xfd2f             // =64815
   6b070: f2b8a868     	movk	x8, #0xc543, lsl #16
   6b074: f2d3d108     	movk	x8, #0x9e88, lsl #32
   6b078: f2e99e28     	movk	x8, #0x4cf1, lsl #48
   6b07c: eb08021f     	cmp	x16, x8
   6b080: 54004800     	b.eq	0x6b980 <.text+0x63910>
   6b084: d2937c48     	mov	x8, #0x9be2             // =39906
   6b088: f2ac5ce8     	movk	x8, #0x62e7, lsl #16
   6b08c: f2c9f3e8     	movk	x8, #0x4f9f, lsl #32
   6b090: f2e9cec8     	movk	x8, #0x4e76, lsl #48
   6b094: eb08021f     	cmp	x16, x8
   6b098: 540038e0     	b.eq	0x6b7b4 <.text+0x63744>
   6b09c: d292cca8     	mov	x8, #0x9665             // =38501
   6b0a0: f2b5a828     	movk	x8, #0xad41, lsl #16
   6b0a4: f2caa5a8     	movk	x8, #0x552d, lsl #32
   6b0a8: f2ea9ac8     	movk	x8, #0x54d6, lsl #48
   6b0ac: eb08021f     	cmp	x16, x8
   6b0b0: 54004aa0     	b.eq	0x6ba04 <.text+0x63994>
   6b0b4: d2805928     	mov	x8, #0x2c9              // =713
   6b0b8: f2bea8c8     	movk	x8, #0xf546, lsl #16
   6b0bc: f2d4c548     	movk	x8, #0xa62a, lsl #32
   6b0c0: f2eab688     	movk	x8, #0x55b4, lsl #48
   6b0c4: eb08021f     	cmp	x16, x8
   6b0c8: 54007bc0     	b.eq	0x6c040 <.text+0x63fd0>
   6b0cc: d2865f42     	mov	x2, #0x32fa             // =13050
   6b0d0: d281c646     	mov	x6, #0xe32              // =3634
   6b0d4: f2a09642     	movk	x2, #0x4b2, lsl #16
   6b0d8: f2a222a6     	movk	x6, #0x1115, lsl #16
   6b0dc: f2d982a2     	movk	x2, #0xcc15, lsl #32
   6b0e0: aa1703eb     	mov	x11, x23
   6b0e4: 2a1903ea     	mov	w10, w25
   6b0e8: aa1a03ec     	mov	x12, x26
   6b0ec: aa1603ed     	mov	x13, x22
   6b0f0: 2a0f03e8     	mov	w8, w15
   6b0f4: 2a1303e0     	mov	w0, w19
   6b0f8: 2a1103e9     	mov	w9, w17
   6b0fc: 2a0703fc     	mov	w28, w7
   6b100: f2fe1842     	movk	x2, #0xf0c2, lsl #48
   6b104: f2d414c6     	movk	x6, #0xa0a6, lsl #32
   6b108: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b10c: f2ead106     	movk	x6, #0x5688, lsl #48
   6b110: eb06021f     	cmp	x16, x6
   6b114: 54ffa260     	b.eq	0x6a560 <.text+0x624f0>
   6b118: d29fb868     	mov	x8, #0xfdc3             // =64963
   6b11c: f2a95388     	movk	x8, #0x4a9c, lsl #16
   6b120: f2c7d3e8     	movk	x8, #0x3e9f, lsl #32
   6b124: f2eb56e8     	movk	x8, #0x5ab7, lsl #48
   6b128: eb08021f     	cmp	x16, x8
   6b12c: 54006e60     	b.eq	0x6bef8 <.text+0x63e88>
   6b130: d2885548     	mov	x8, #0x42aa             // =17066
   6b134: b859c3a9     	ldur	w9, [x29, #-0x64]
   6b138: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6b13c: f2b22548     	movk	x8, #0x912a, lsl #16
   6b140: 29777ba4     	ldp	w4, w30, [x29, #-0x48]
   6b144: 297473a6     	ldp	w6, w28, [x29, #-0x60]
   6b148: f2c7c788     	movk	x8, #0x3e3c, lsl #32
   6b14c: f2eb6948     	movk	x8, #0x5b4a, lsl #48
   6b150: eb08021f     	cmp	x16, x8
   6b154: 54006f60     	b.eq	0x6bf40 <.text+0x63ed0>
   6b158: d2983368     	mov	x8, #0xc19b             // =49563
   6b15c: f2acaa28     	movk	x8, #0x6551, lsl #16
   6b160: f2d74428     	movk	x8, #0xba21, lsl #32
   6b164: f2eb79a8     	movk	x8, #0x5bcd, lsl #48
   6b168: eb08021f     	cmp	x16, x8
   6b16c: 54003940     	b.eq	0x6b894 <.text+0x63824>
   6b170: f85603aa     	ldur	x10, [x29, #-0xa0]
   6b174: d28089a2     	mov	x2, #0x44d              // =1101
   6b178: f85583a8     	ldur	x8, [x29, #-0xa8]
   6b17c: f2a67ac2     	movk	x2, #0x33d6, lsl #16
   6b180: f2db6742     	movk	x2, #0xdb3a, lsl #32
   6b184: aa1703eb     	mov	x11, x23
   6b188: aa1a03ec     	mov	x12, x26
   6b18c: aa1603ed     	mov	x13, x22
   6b190: a93c2ba8     	stp	x8, x10, [x29, #-0x40]
   6b194: 2a0903e8     	mov	w8, w9
   6b198: 2a0603e9     	mov	w9, w6
   6b19c: d29f34c6     	mov	x6, #0xf9a6             // =63910
   6b1a0: f2bf0ae6     	movk	x6, #0xf857, lsl #16
   6b1a4: 2a1903ea     	mov	w10, w25
   6b1a8: 2a1303e0     	mov	w0, w19
   6b1ac: f2fa44a2     	movk	x2, #0xd225, lsl #48
   6b1b0: f2c0daa6     	movk	x6, #0x6d5, lsl #32
   6b1b4: f2ebd306     	movk	x6, #0x5e98, lsl #48
   6b1b8: eb06021f     	cmp	x16, x6
   6b1bc: 54ff9d20     	b.eq	0x6a560 <.text+0x624f0>
   6b1c0: d29552a8     	mov	x8, #0xaa95             // =43669
   6b1c4: f2a15a88     	movk	x8, #0xad4, lsl #16
   6b1c8: f2c99568     	movk	x8, #0x4cab, lsl #32
   6b1cc: f2ebef08     	movk	x8, #0x5f78, lsl #48
   6b1d0: eb08021f     	cmp	x16, x8
   6b1d4: 54004520     	b.eq	0x6ba78 <.text+0x63a08>
   6b1d8: d29a13e8     	mov	x8, #0xd09f             // =53407
   6b1dc: b859c3ae     	ldur	w14, [x29, #-0x64]
   6b1e0: a97ad3b5     	ldp	x21, x20, [x29, #-0x58]
   6b1e4: f2b50588     	movk	x8, #0xa82c, lsl #16
   6b1e8: 29777ba4     	ldp	w4, w30, [x29, #-0x48]
   6b1ec: 297473af     	ldp	w15, w28, [x29, #-0x60]
   6b1f0: f2d6a8e8     	movk	x8, #0xb547, lsl #32
   6b1f4: f2ec0ae8     	movk	x8, #0x6057, lsl #48
   6b1f8: eb08021f     	cmp	x16, x8
   6b1fc: 54006440     	b.eq	0x6be84 <.text+0x63e14>
   6b200: d2821b62     	mov	x2, #0x10db             // =4315
   6b204: d29c21a6     	mov	x6, #0xe10d             // =57613
   6b208: f2a65be2     	movk	x2, #0x32df, lsl #16
   6b20c: f2b0f186     	movk	x6, #0x878c, lsl #16
   6b210: f2c669c2     	movk	x2, #0x334e, lsl #32
   6b214: aa1703eb     	mov	x11, x23
   6b218: 2a1903ea     	mov	w10, w25
   6b21c: aa1a03ec     	mov	x12, x26
   6b220: aa1603ed     	mov	x13, x22
   6b224: 2a0e03e8     	mov	w8, w14
   6b228: 2a1303e0     	mov	w0, w19
   6b22c: 2a0f03e9     	mov	w9, w15
   6b230: f2f2fb02     	movk	x2, #0x97d8, lsl #48
   6b234: f2d0b826     	movk	x6, #0x85c1, lsl #32
   6b238: f2ec0d06     	movk	x6, #0x6068, lsl #48
   6b23c: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b240: eb06021f     	cmp	x16, x6
   6b244: 54ff98e0     	b.eq	0x6a560 <.text+0x624f0>
   6b248: d29f4268     	mov	x8, #0xfa13             // =64019
   6b24c: f2bceb28     	movk	x8, #0xe759, lsl #16
   6b250: f2de5cc8     	movk	x8, #0xf2e6, lsl #32
   6b254: f2ec7b28     	movk	x8, #0x63d9, lsl #48
   6b258: eb08021f     	cmp	x16, x8
   6b25c: 54003620     	b.eq	0x6b920 <.text+0x638b0>
   6b260: a97a8fa1     	ldp	x1, x3, [x29, #-0x58]
   6b264: d28fba82     	mov	x2, #0x7dd4             // =32212
   6b268: d28d5a86     	mov	x6, #0x6ad4             // =27348
   6b26c: 2973bfae     	ldp	w14, w15, [x29, #-0x64]
   6b270: 297717a7     	ldp	w7, w5, [x29, #-0x48]
   6b274: b85a43b1     	ldur	w17, [x29, #-0x5c]
   6b278: f2b49a62     	movk	x2, #0xa4d3, lsl #16
   6b27c: f2d1d542     	movk	x2, #0x8eaa, lsl #32
   6b280: f2b8a046     	movk	x6, #0xc502, lsl #16
   6b284: aa1703eb     	mov	x11, x23
   6b288: 2a1903ea     	mov	w10, w25
   6b28c: aa1a03ec     	mov	x12, x26
   6b290: aa1603ed     	mov	x13, x22
   6b294: 2a0e03e8     	mov	w8, w14
   6b298: 2a1303e0     	mov	w0, w19
   6b29c: 2a0f03e9     	mov	w9, w15
   6b2a0: 2a1103fc     	mov	w28, w17
   6b2a4: aa0103f5     	mov	x21, x1
   6b2a8: aa0303f4     	mov	x20, x3
   6b2ac: 2a0503fe     	mov	w30, w5
   6b2b0: 2a0703e4     	mov	w4, w7
   6b2b4: f2f26782     	movk	x2, #0x933c, lsl #48
   6b2b8: f2df01e6     	movk	x6, #0xf80f, lsl #32
   6b2bc: f2ecf186     	movk	x6, #0x678c, lsl #48
   6b2c0: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b2c4: eb06021f     	cmp	x16, x6
   6b2c8: 54ff94c0     	b.eq	0x6a560 <.text+0x624f0>
   6b2cc: d29552a2     	mov	x2, #0xaa95             // =43669
   6b2d0: d28dfe26     	mov	x6, #0x6ff1             // =28657
   6b2d4: f2a15a82     	movk	x2, #0xad4, lsl #16
   6b2d8: f2af3406     	movk	x6, #0x79a0, lsl #16
   6b2dc: f2c99562     	movk	x2, #0x4cab, lsl #32
   6b2e0: aa1703eb     	mov	x11, x23
   6b2e4: 2a1903ea     	mov	w10, w25
   6b2e8: aa1a03ec     	mov	x12, x26
   6b2ec: aa1603ed     	mov	x13, x22
   6b2f0: 2a0e03e8     	mov	w8, w14
   6b2f4: 2a1303e0     	mov	w0, w19
   6b2f8: 2a0f03e9     	mov	w9, w15
   6b2fc: 2a1103fc     	mov	w28, w17
   6b300: aa0103f5     	mov	x21, x1
   6b304: aa0303f4     	mov	x20, x3
   6b308: 2a0503fe     	mov	w30, w5
   6b30c: 2a0703e4     	mov	w4, w7
   6b310: f2ebef02     	movk	x2, #0x5f78, lsl #48
   6b314: f2cab846     	movk	x6, #0x55c2, lsl #32
   6b318: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6b31c: f2ed4046     	movk	x6, #0x6a02, lsl #48
   6b320: eb06021f     	cmp	x16, x6
   6b324: 54ff91e0     	b.eq	0x6a560 <.text+0x624f0>
   6b328: d295fd88     	mov	x8, #0xafec             // =45036
   6b32c: f2ad9508     	movk	x8, #0x6ca8, lsl #16
   6b330: f2cb01c8     	movk	x8, #0x580e, lsl #32
   6b334: f2edc568     	movk	x8, #0x6e2b, lsl #48
   6b338: eb08021f     	cmp	x16, x8
   6b33c: 54004d60     	b.eq	0x6bce8 <.text+0x63c78>
   6b340: d2874148     	mov	x8, #0x3a0a             // =14858
   6b344: f2b40888     	movk	x8, #0xa044, lsl #16
   6b348: f2c2fba8     	movk	x8, #0x17dd, lsl #32
   6b34c: f2ee26c8     	movk	x8, #0x7136, lsl #48
   6b350: eb08021f     	cmp	x16, x8
   6b354: 54000ca0     	b.eq	0x6b4e8 <.text+0x63478>
   6b358: d2951fc8     	mov	x8, #0xa8fe             // =43262
   6b35c: b85b83a7     	ldur	w7, [x29, #-0x48]
   6b360: a97a8fa1     	ldp	x1, x3, [x29, #-0x58]
