
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   421dc: d10443ff     	sub	sp, sp, #0x110
   4290c: 52800125     	mov	w5, #0x9                // =9
   42910: 4f00e521     	movi	v1.16b, #0x9
   42914: 39406008     	ldrb	w8, [x0, #0x18]
   42918: 39406409     	ldrb	w9, [x0, #0x19]
   4291c: 3940680a     	ldrb	w10, [x0, #0x1a]
   42920: 4a050108     	eor	w8, w8, w5
   42924: 39406c0b     	ldrb	w11, [x0, #0x1b]
   42928: 3dc00000     	ldr	q0, [x0]
   4292c: 4a050129     	eor	w9, w9, w5
   42930: 4a05014a     	eor	w10, w10, w5
   42934: 39006008     	strb	w8, [x0, #0x18]
   42938: 4a050168     	eor	w8, w11, w5
   4293c: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   42940: 39006409     	strb	w9, [x0, #0x19]
   42944: 3d800000     	str	q0, [x0]
   42948: fd400800     	ldr	d0, [x0, #0x10]
   4294c: 3900680a     	strb	w10, [x0, #0x1a]
   42950: d28615e9     	mov	x9, #0x30af             // =12463
   42954: 39006c08     	strb	w8, [x0, #0x1b]
   42958: 52800028     	mov	w8, #0x1                // =1
   4295c: 9000082a     	adrp	x10, 0x146000
   42960: f2bf59e9     	movk	x9, #0xfacf, lsl #16
   42964: 2e2a1c00     	eor	v0.8b, v0.8b, v10.8b
   42968: f2ded529     	movk	x9, #0xf6a9, lsl #32
   4296c: f2f7f049     	movk	x9, #0xbf82, lsl #48
   42970: fd000800     	str	d0, [x0, #0x10]
   42974: 391a9148     	strb	w8, [x10, #0x6a4]
   42978: 17fffe97     	b	0x423d4 <.text+0x3a364>
   4297c: 2a1f03e0     	mov	w0, wzr
   42980: 52800021     	mov	w1, #0x1                // =1
   42984: 90000822     	adrp	x2, 0x146000
   42988: 910ef042     	add	x2, x2, #0x3bc
   4298c: 9403db9d     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   42990: d28e2d42     	mov	x2, #0x716a             // =29034
   42994: d28b6e41     	mov	x1, #0x5b72             // =23410
   42998: d2839e1e     	mov	x30, #0x1cf0            // =7408
   4299c: d29c3887     	mov	x7, #0xe1c4             // =57796
   429a0: d281fe86     	mov	x6, #0xff4              // =4084
   429a4: d288c464     	mov	x4, #0x4623             // =17955
   429a8: d28171a3     	mov	x3, #0xb8d              // =2957
   429ac: f2b62302     	movk	x2, #0xb118, lsl #16
   429b0: f2a52ca1     	movk	x1, #0x2965, lsl #16
   429b4: d288e4b1     	mov	x17, #0x4725            // =18213
   429b8: d2986eb0     	mov	x16, #0xc375            // =50037
   429bc: d28615ef     	mov	x15, #0x30af            // =12463
   429c0: d29a71ce     	mov	x14, #0xd38e            // =54158
   429c4: d280dc4d     	mov	x13, #0x6e2             // =1762
   429c8: d29f3c8c     	mov	x12, #0xf9e4            // =63972
   429cc: f2a52c9e     	movk	x30, #0x2964, lsl #16
   429d0: f2b882e7     	movk	x7, #0xc417, lsl #16
   429d4: f2a2a4e6     	movk	x6, #0x1527, lsl #16
   429d8: f2bc4264     	movk	x4, #0xe213, lsl #16
   429dc: f2a8f3a3     	movk	x3, #0x479d, lsl #16
   429e0: f2ca70a2     	movk	x2, #0x5385, lsl #32
   429e4: f2cddc21     	movk	x1, #0x6ee1, lsl #32
   429e8: f2a99551     	movk	x17, #0x4caa, lsl #16
   429ec: f2a2fd90     	movk	x16, #0x17ec, lsl #16
   429f0: f2bf59ef     	movk	x15, #0xfacf, lsl #16
   429f4: f2acebae     	movk	x14, #0x675d, lsl #16
   429f8: f2a8b16d     	movk	x13, #0x458b, lsl #16
   429fc: f2a529ac     	movk	x12, #0x294d, lsl #16
   42a00: f2c52dde     	movk	x30, #0x296e, lsl #32
   42a04: f2c67e87     	movk	x7, #0x33f4, lsl #32
   42a08: f2dcfbc6     	movk	x6, #0xe7de, lsl #32
   42a0c: f2decf24     	movk	x4, #0xf679, lsl #32
   42a10: f2c810a3     	movk	x3, #0x4085, lsl #32
   42a14: f2f894e2     	movk	x2, #0xc4a7, lsl #48
   42a18: f2f7df21     	movk	x1, #0xbef9, lsl #48
   42a1c: f2cb2ff1     	movk	x17, #0x597f, lsl #32
   42a20: f2c395d0     	movk	x16, #0x1cae, lsl #32
   42a24: f2ded52f     	movk	x15, #0xf6a9, lsl #32
   42a28: f2c7308e     	movk	x14, #0x3984, lsl #32
   42a2c: f2d15b8d     	movk	x13, #0x8adc, lsl #32
   42a30: f2c135cc     	movk	x12, #0x9ae, lsl #32
   42a34: 7100001f     	cmp	w0, #0x0
   42a38: f2fec57e     	movk	x30, #0xf62b, lsl #48
   42a3c: f2e30007     	movk	x7, #0x1800, lsl #48
   42a40: f2e4b2e6     	movk	x6, #0x2597, lsl #48
   42a44: f2fa2d24     	movk	x4, #0xd169, lsl #48
   42a48: f2f94fc3     	movk	x3, #0xca7e, lsl #48
   42a4c: f2e07951     	movk	x17, #0x3ca, lsl #48
   42a50: f2f67bd0     	movk	x16, #0xb3de, lsl #48
   42a54: f2f7f04f     	movk	x15, #0xbf82, lsl #48
   42a58: f2f8e0ee     	movk	x14, #0xc707, lsl #48
   42a5c: f2f9570d     	movk	x13, #0xcab8, lsl #48
   42a60: f2ff6acc     	movk	x12, #0xfb56, lsl #48
   42a64: 9a810049     	csel	x9, x2, x1, eq
   42a68: 17fffe5b     	b	0x423d4 <.text+0x3a364>
   42a6c: 2a1f03e0     	mov	w0, wzr
   42a70: 52800021     	mov	w1, #0x1                // =1
   42a74: 90000822     	adrp	x2, 0x146000
   42a78: 910be042     	add	x2, x2, #0x2f8
   42a7c: 9403db61     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   42a80: d2982aa8     	mov	x8, #0xc155             // =49493
   42a84: d2839e1e     	mov	x30, #0x1cf0            // =7408
   42a88: d29c3887     	mov	x7, #0xe1c4             // =57796
   42a8c: d281fe86     	mov	x6, #0xff4              // =4084
   42a90: d288c464     	mov	x4, #0x4623             // =17955
   42a94: d28171a3     	mov	x3, #0xb8d              // =2957
   42a98: d28e2d42     	mov	x2, #0x716a             // =29034
   42a9c: d28b6e41     	mov	x1, #0x5b72             // =23410
   42aa0: d288e4b1     	mov	x17, #0x4725            // =18213
   42aa4: d2986eb0     	mov	x16, #0xc375            // =50037
   42aa8: d28615ef     	mov	x15, #0x30af            // =12463
   42aac: d29a71ce     	mov	x14, #0xd38e            // =54158
   42ab0: d280dc4d     	mov	x13, #0x6e2             // =1762
   42ab4: d29f3c8c     	mov	x12, #0xf9e4            // =63972
   42ab8: f2aadda8     	movk	x8, #0x56ed, lsl #16
   42abc: f2a52c9e     	movk	x30, #0x2964, lsl #16
   42ac0: f2b882e7     	movk	x7, #0xc417, lsl #16
   42ac4: f2a2a4e6     	movk	x6, #0x1527, lsl #16
   42ac8: f2bc4264     	movk	x4, #0xe213, lsl #16
   42acc: f2a8f3a3     	movk	x3, #0x479d, lsl #16
   42ad0: f2b62302     	movk	x2, #0xb118, lsl #16
   42ad4: f2a52ca1     	movk	x1, #0x2965, lsl #16
   42ad8: f2a99551     	movk	x17, #0x4caa, lsl #16
   42adc: f2a2fd90     	movk	x16, #0x17ec, lsl #16
   42ae0: f2bf59ef     	movk	x15, #0xfacf, lsl #16
   42ae4: f2acebae     	movk	x14, #0x675d, lsl #16
   42ae8: f2a8b16d     	movk	x13, #0x458b, lsl #16
   42aec: f2a529ac     	movk	x12, #0x294d, lsl #16
   42af0: f2d7ae68     	movk	x8, #0xbd73, lsl #32
   42af4: f2c52dde     	movk	x30, #0x296e, lsl #32
   42af8: f2c67e87     	movk	x7, #0x33f4, lsl #32
   42afc: f2dcfbc6     	movk	x6, #0xe7de, lsl #32
   42b00: f2decf24     	movk	x4, #0xf679, lsl #32
   42b04: f2c810a3     	movk	x3, #0x4085, lsl #32
   42b08: f2ca70a2     	movk	x2, #0x5385, lsl #32
   42b0c: f2cddc21     	movk	x1, #0x6ee1, lsl #32
   42b10: f2cb2ff1     	movk	x17, #0x597f, lsl #32
   42b14: f2c395d0     	movk	x16, #0x1cae, lsl #32
   42b18: f2ded52f     	movk	x15, #0xf6a9, lsl #32
   42b1c: f2c7308e     	movk	x14, #0x3984, lsl #32
   42b20: f2d15b8d     	movk	x13, #0x8adc, lsl #32
   42b24: f2c135cc     	movk	x12, #0x9ae, lsl #32
   42b28: 7100001f     	cmp	w0, #0x0
   42b2c: f2ec93e8     	movk	x8, #0x649f, lsl #48
   42b30: f2fec57e     	movk	x30, #0xf62b, lsl #48
   42b34: f2e30007     	movk	x7, #0x1800, lsl #48
   42b38: f2e4b2e6     	movk	x6, #0x2597, lsl #48
   42b3c: f2fa2d24     	movk	x4, #0xd169, lsl #48
   42b40: f2f94fc3     	movk	x3, #0xca7e, lsl #48
   42b44: f2f894e2     	movk	x2, #0xc4a7, lsl #48
   42b48: f2f7df21     	movk	x1, #0xbef9, lsl #48
   42b4c: f2e07951     	movk	x17, #0x3ca, lsl #48
   42b50: f2f67bd0     	movk	x16, #0xb3de, lsl #48
   42b54: f2f7f04f     	movk	x15, #0xbf82, lsl #48
   42b58: f2f8e0ee     	movk	x14, #0xc707, lsl #48
   42b5c: f2f9570d     	movk	x13, #0xcab8, lsl #48
   42b60: f2ff6acc     	movk	x12, #0xfb56, lsl #48
   42b64: 9a990109     	csel	x9, x8, x25, eq
   42b68: 17fffe1b     	b	0x423d4 <.text+0x3a364>
   42b6c: a941afe8     	ldp	x8, x11, [sp, #0x18]
   42b70: d2943a09     	mov	x9, #0xa1d0             // =41424
   42b74: f2aba269     	movk	x9, #0x5d13, lsl #16
   42b78: f2cd4f09     	movk	x9, #0x6a78, lsl #32
   42b7c: bd400100     	ldr	s0, [x8]
   42b80: f2eb9ba9     	movk	x9, #0x5cdd, lsl #48
   42b84: 1e203981     	fsub	s1, s12, s0
   42b88: 1e212800     	fadd	s0, s0, s1
   42b8c: bd000100     	str	s0, [x8]
   42b90: f9400168     	ldr	x8, [x11]
   42b94: 9100050a     	add	x10, x8, #0x1
   42b98: f900016a     	str	x10, [x11]
   42b9c: f9401bea     	ldr	x10, [sp, #0x30]
   42ba0: 528001eb     	mov	w11, #0xf               // =15
   42ba4: 7828794b     	strh	w11, [x10, x8, lsl #1]
   42ba8: 17fffe0b     	b	0x423d4 <.text+0x3a364>
   42bac: 90000828     	adrp	x8, 0x146000
   42bb0: 3959cd08     	ldrb	w8, [x8, #0x673]
   42bb4: 7100011f     	cmp	w8, #0x0
   42bb8: 9a951309     	csel	x9, x24, x21, ne
   42bbc: 17fffe06     	b	0x423d4 <.text+0x3a364>
   42bc0: d2986ea9     	mov	x9, #0xc375             // =50037
   42bc4: 90000828     	adrp	x8, 0x146000
   42bc8: 910be108     	add	x8, x8, #0x2f8
   42bcc: f2a2fd89     	movk	x9, #0x17ec, lsl #16
   42bd0: f2c395c9     	movk	x9, #0x1cae, lsl #32
   42bd4: f2f67bc9     	movk	x9, #0xb3de, lsl #48
   42bd8: 089ffd1f     	stlrb	wzr, [x8]
   42bdc: 17fffdfe     	b	0x423d4 <.text+0x3a364>
   42be0: f9400be8     	ldr	x8, [sp, #0x10]
   42be4: f9400d08     	ldr	x8, [x8, #0x18]
   42be8: f90017e8     	str	x8, [sp, #0x28]
   42bec: f100011f     	cmp	x8, #0x0
   42bf0: f9401be8     	ldr	x8, [sp, #0x30]
   42bf4: fa401904     	ccmp	x8, #0x0, #0x4, ne
   42bf8: d2859968     	mov	x8, #0x2ccb             // =11467
   42bfc: f2beade8     	movk	x8, #0xf56f, lsl #16
   42c00: f2c2ae28     	movk	x8, #0x1571, lsl #32
   42c04: f2e47ba8     	movk	x8, #0x23dd, lsl #48
   42c08: 9a881289     	csel	x9, x20, x8, ne
   42c0c: 17fffdf2     	b	0x423d4 <.text+0x3a364>
   42c10: d280dc49     	mov	x9, #0x6e2              // =1762
   42c14: f2a8b169     	movk	x9, #0x458b, lsl #16
   42c18: f2d15b89     	movk	x9, #0x8adc, lsl #32
   42c1c: f2f95709     	movk	x9, #0xcab8, lsl #48
   42c20: 17fffded     	b	0x423d4 <.text+0x3a364>
   42c24: 90000828     	adrp	x8, 0x146000
   42c28: 395a9108     	ldrb	w8, [x8, #0x6a4]
   42c2c: 7100011f     	cmp	w8, #0x0
   42c30: 9a831089     	csel	x9, x4, x3, ne
   42c34: 17fffde8     	b	0x423d4 <.text+0x3a364>
   42c38: d29fcd09     	mov	x9, #0xfe68             // =65128
   42c3c: f2b30009     	movk	x9, #0x9800, lsl #16
   42c40: f2debf09     	movk	x9, #0xf5f8, lsl #32
   42c44: f2f964a9     	movk	x9, #0xcb25, lsl #48
   42c48: 17fffde3     	b	0x423d4 <.text+0x3a364>
   42c4c: 90000828     	adrp	x8, 0x146000
   42c50: 395a9508     	ldrb	w8, [x8, #0x6a5]
   42c54: 7100011f     	cmp	w8, #0x0
   42c58: 9a9e1369     	csel	x9, x27, x30, ne
   42c5c: 17fffdde     	b	0x423d4 <.text+0x3a364>
   42c60: d0000800     	adrp	x0, 0x144000
   42c64: 910b4000     	add	x0, x0, #0x2d0
   42c68: 52800725     	mov	w5, #0x39               // =57
   42c6c: 4f01e721     	movi	v1.16b, #0x39
   42c70: 39406008     	ldrb	w8, [x0, #0x18]
   42c74: 39406409     	ldrb	w9, [x0, #0x19]
   42c78: 3940680a     	ldrb	w10, [x0, #0x1a]
   42c7c: 4a050108     	eor	w8, w8, w5
   42c80: 39406c0b     	ldrb	w11, [x0, #0x1b]
   42c84: 3dc00000     	ldr	q0, [x0]
   42c88: 4a050129     	eor	w9, w9, w5
   42c8c: 4a05014a     	eor	w10, w10, w5
   42c90: 39006008     	strb	w8, [x0, #0x18]
   42c94: 4a050168     	eor	w8, w11, w5
   42c98: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   42c9c: 39006409     	strb	w9, [x0, #0x19]
   42ca0: 3d800000     	str	q0, [x0]
   42ca4: fd400800     	ldr	d0, [x0, #0x10]
   42ca8: 3900680a     	strb	w10, [x0, #0x1a]
   42cac: d29f3c89     	mov	x9, #0xf9e4             // =63972
   42cb0: 39006c08     	strb	w8, [x0, #0x1b]
   42cb4: 52800028     	mov	w8, #0x1                // =1
   42cb8: 9000082a     	adrp	x10, 0x146000
   42cbc: f2a529a9     	movk	x9, #0x294d, lsl #16
   42cc0: 2e2b1c00     	eor	v0.8b, v0.8b, v11.8b
   42cc4: f2c135c9     	movk	x9, #0x9ae, lsl #32
   42cc8: f2ff6ac9     	movk	x9, #0xfb56, lsl #48
   42ccc: fd000800     	str	d0, [x0, #0x10]
   42cd0: 391a9548     	strb	w8, [x10, #0x6a5]
   42cd4: 17fffdc0     	b	0x423d4 <.text+0x3a364>
   42cd8: 2a1f03e0     	mov	w0, wzr
   42cdc: 52800021     	mov	w1, #0x1                // =1
   42ce0: 90000822     	adrp	x2, 0x146000
   42ce4: 910f0042     	add	x2, x2, #0x3c0
   42ce8: 9403dac6     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   42cec: d29c3887     	mov	x7, #0xe1c4             // =57796
   42cf0: d281fe86     	mov	x6, #0xff4              // =4084
   42cf4: d2839e1e     	mov	x30, #0x1cf0            // =7408
   42cf8: f2b882e7     	movk	x7, #0xc417, lsl #16
   42cfc: f2a2a4e6     	movk	x6, #0x1527, lsl #16
   42d00: d288c464     	mov	x4, #0x4623             // =17955
   42d04: d28171a3     	mov	x3, #0xb8d              // =2957
   42d08: d28e2d42     	mov	x2, #0x716a             // =29034
   42d0c: d28b6e41     	mov	x1, #0x5b72             // =23410
   42d10: d288e4b1     	mov	x17, #0x4725            // =18213
   42d14: d2986eb0     	mov	x16, #0xc375            // =50037
   42d18: d28615ef     	mov	x15, #0x30af            // =12463
   42d1c: d29a71ce     	mov	x14, #0xd38e            // =54158
   42d20: d280dc4d     	mov	x13, #0x6e2             // =1762
   42d24: d29f3c8c     	mov	x12, #0xf9e4            // =63972
   42d28: f2a52c9e     	movk	x30, #0x2964, lsl #16
   42d2c: f2c67e87     	movk	x7, #0x33f4, lsl #32
   42d30: f2dcfbc6     	movk	x6, #0xe7de, lsl #32
   42d34: f2bc4264     	movk	x4, #0xe213, lsl #16
   42d38: f2a8f3a3     	movk	x3, #0x479d, lsl #16
   42d3c: f2b62302     	movk	x2, #0xb118, lsl #16
   42d40: f2a52ca1     	movk	x1, #0x2965, lsl #16
   42d44: f2a99551     	movk	x17, #0x4caa, lsl #16
   42d48: f2a2fd90     	movk	x16, #0x17ec, lsl #16
   42d4c: f2bf59ef     	movk	x15, #0xfacf, lsl #16
   42d50: f2acebae     	movk	x14, #0x675d, lsl #16
   42d54: f2a8b16d     	movk	x13, #0x458b, lsl #16
   42d58: f2a529ac     	movk	x12, #0x294d, lsl #16
   42d5c: f2c52dde     	movk	x30, #0x296e, lsl #32
   42d60: f2e30007     	movk	x7, #0x1800, lsl #48
   42d64: f2e4b2e6     	movk	x6, #0x2597, lsl #48
   42d68: f2decf24     	movk	x4, #0xf679, lsl #32
   42d6c: f2c810a3     	movk	x3, #0x4085, lsl #32
   42d70: f2ca70a2     	movk	x2, #0x5385, lsl #32
   42d74: f2cddc21     	movk	x1, #0x6ee1, lsl #32
   42d78: f2cb2ff1     	movk	x17, #0x597f, lsl #32
   42d7c: f2c395d0     	movk	x16, #0x1cae, lsl #32
   42d80: f2ded52f     	movk	x15, #0xf6a9, lsl #32
   42d84: f2c7308e     	movk	x14, #0x3984, lsl #32
   42d88: f2d15b8d     	movk	x13, #0x8adc, lsl #32
   42d8c: f2c135cc     	movk	x12, #0x9ae, lsl #32
   42d90: 7100001f     	cmp	w0, #0x0
   42d94: f2fec57e     	movk	x30, #0xf62b, lsl #48
   42d98: f2fa2d24     	movk	x4, #0xd169, lsl #48
   42d9c: f2f94fc3     	movk	x3, #0xca7e, lsl #48
   42da0: f2f894e2     	movk	x2, #0xc4a7, lsl #48
   42da4: f2f7df21     	movk	x1, #0xbef9, lsl #48
   42da8: f2e07951     	movk	x17, #0x3ca, lsl #48
   42dac: f2f67bd0     	movk	x16, #0xb3de, lsl #48
   42db0: f2f7f04f     	movk	x15, #0xbf82, lsl #48
   42db4: f2f8e0ee     	movk	x14, #0xc707, lsl #48
   42db8: f2f9570d     	movk	x13, #0xcab8, lsl #48
   42dbc: f2ff6acc     	movk	x12, #0xfb56, lsl #48
   42dc0: 9a8600e9     	csel	x9, x7, x6, eq
   42dc4: 17fffd84     	b	0x423d4 <.text+0x3a364>
   42dc8: 90000828     	adrp	x8, 0x146000
   42dcc: 3959c908     	ldrb	w8, [x8, #0x672]
   42dd0: 7100011f     	cmp	w8, #0x0
   42dd4: d28fd448     	mov	x8, #0x7ea2             // =32418
   42dd8: f2a29de8     	movk	x8, #0x14ef, lsl #16
   42ddc: f2cb2e88     	movk	x8, #0x5974, lsl #32
   42de0: f2ee8248     	movk	x8, #0x7412, lsl #48
   42de4: 9a971109     	csel	x9, x8, x23, ne
   42de8: 17fffd7b     	b	0x423d4 <.text+0x3a364>
   42dec: d0000800     	adrp	x0, 0x144000
   42df0: 9101c000     	add	x0, x0, #0x70
   42df4: 4f04e721     	movi	v1.16b, #0x99
   42df8: 39406008     	ldrb	w8, [x0, #0x18]
   42dfc: 39406409     	ldrb	w9, [x0, #0x19]
   42e00: 3940680a     	ldrb	w10, [x0, #0x1a]
   42e04: 5201e508     	eor	w8, w8, #0x99999999
   42e08: 3dc00000     	ldr	q0, [x0]
   42e0c: 39406c0b     	ldrb	w11, [x0, #0x1b]
   42e10: 5201e529     	eor	w9, w9, #0x99999999
   42e14: 5201e54a     	eor	w10, w10, #0x99999999
   42e18: 39006008     	strb	w8, [x0, #0x18]
   42e1c: 39407008     	ldrb	w8, [x0, #0x1c]
   42e20: 6e211c00     	eor	v0.16b, v0.16b, v1.16b
   42e24: 5201e56b     	eor	w11, w11, #0x99999999
   42e28: 3d800000     	str	q0, [x0]
   42e2c: fd400800     	ldr	d0, [x0, #0x10]
   42e30: 5201e508     	eor	w8, w8, #0x99999999
   42e34: 39006409     	strb	w9, [x0, #0x19]
   42e38: 3900680a     	strb	w10, [x0, #0x1a]
   42e3c: d288e4a9     	mov	x9, #0x4725             // =18213
   42e40: 5280002a     	mov	w10, #0x1               // =1
   42e44: f2a99549     	movk	x9, #0x4caa, lsl #16
   42e48: 39007008     	strb	w8, [x0, #0x1c]
   42e4c: 90000828     	adrp	x8, 0x146000
   42e50: 2e281c00     	eor	v0.8b, v0.8b, v8.8b
   42e54: f2cb2fe9     	movk	x9, #0x597f, lsl #32
   42e58: 39006c0b     	strb	w11, [x0, #0x1b]
   42e5c: f2e07949     	movk	x9, #0x3ca, lsl #48
   42e60: fd000800     	str	d0, [x0, #0x10]
   42e64: 3919cd0a     	strb	w10, [x8, #0x673]
   42e68: 17fffd5b     	b	0x423d4 <.text+0x3a364>
   42e6c: f94007e8     	ldr	x8, [sp, #0x8]
   42e70: f9401508     	ldr	x8, [x8, #0x28]
   42e74: f85c03a9     	ldur	x9, [x29, #-0x40]
   42e78: eb09011f     	cmp	x8, x9
   42e7c: 54000181     	b.ne	0x42eac <.text+0x3ae3c>
   42e80: a9504ff4     	ldp	x20, x19, [sp, #0x100]
   42e84: a94f57f6     	ldp	x22, x21, [sp, #0xf0]
   42e88: a94e5ff8     	ldp	x24, x23, [sp, #0xe0]
   42e8c: a94d67fa     	ldp	x26, x25, [sp, #0xd0]
   42e90: a94c6ffc     	ldp	x28, x27, [sp, #0xc0]
   42e94: a94b7bfd     	ldp	x29, x30, [sp, #0xb0]
   42e98: 6d4a23e9     	ldp	d9, d8, [sp, #0xa0]
   42e9c: 6d492beb     	ldp	d11, d10, [sp, #0x90]
   42ea0: fd4043ec     	ldr	d12, [sp, #0x80]
   42ea4: 910443ff     	add	sp, sp, #0x110
   42ea8: d65f03c0     	ret
   42eac: 9403dbd1     	bl	0x139df0 <__stack_chk_fail@plt>
